Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;7875;PROGRAMA.S;7285;00/4D67;;Code;;3;00;2
PROGRAMA;7876;PROGRAMA.S;7286;00/4D6A;L4C5C;Code;;3;00;2
PROGRAMA;7879;PROGRAMA.S;7289;00/4D6D;L4C5F;Data;STR;39;00;
PROGRAMA;7882;PROGRAMA.S;7293;00/4D94;L4C8D;Code;;3;00;1 >>16
PROGRAMA;7883;PROGRAMA.S;7294;00/4D97;;Code;;3;00;2
PROGRAMA;7884;PROGRAMA.S;7295;00/4D9A;;Code;;3;00;2
PROGRAMA;7885;PROGRAMA.S;7296;00/4D9D;;Code;;3;00;2
PROGRAMA;7886;PROGRAMA.S;7297;00/4DA0;;Code;;3;00;2
PROGRAMA;7887;PROGRAMA.S;7298;00/4DA3;;Code;;3;00;2
PROGRAMA;7890;PROGRAMA.S;7301;00/4DA6;L4C9F;Data;STR;33;00;
PROGRAMA;7893;PROGRAMA.S;7305;00/4DC7;L4CC7;Code;;3;00;1 >>16
PROGRAMA;7894;PROGRAMA.S;7306;00/4DCA;;Code;;3;00;2
PROGRAMA;7895;PROGRAMA.S;7307;00/4DCD;;Code;;3;00;2
PROGRAMA;7896;PROGRAMA.S;7308;00/4DD0;;Code;;3;00;2
PROGRAMA;7897;PROGRAMA.S;7309;00/4DD3;;Code;;3;00;2
PROGRAMA;7898;PROGRAMA.S;7310;00/4DD6;;Code;;3;00;2
PROGRAMA;7901;PROGRAMA.S;7313;00/4DD9;L4CD9;Data;STR;38;00;
PROGRAMA;7904;PROGRAMA.S;7317;00/4DFF;L4CFB;Code;;3;00;1 >>16
PROGRAMA;7905;PROGRAMA.S;7318;00/4E02;;Code;;3;00;2
PROGRAMA;7906;PROGRAMA.S;7319;00/4E05;;Code;;3;00;2
PROGRAMA;7907;PROGRAMA.S;7320;00/4E08;;Code;;3;00;2
PROGRAMA;7908;PROGRAMA.S;7321;00/4E0B;;Code;;3;00;2
PROGRAMA;7910;PROGRAMA.S;7323;00/4E11;;Code;;3;00;2
PROGRAMA;7911;PROGRAMA.S;7324;00/4E14;;Code;;3;00;2
PROGRAMA;7912;PROGRAMA.S;7325;00/4E17;L4D13;Code;;3;00;2
PROGRAMA;7915;PROGRAMA.S;7328;00/4E1A;L4D16;Data;STR;43;00;
PROGRAMA;7918;PROGRAMA.S;7332;00/4E45;L4D45;Code;;3;00;1 >>16
PROGRAMA;7919;PROGRAMA.S;7333;00/4E48;;Code;;3;00;2
PROGRAMA;7920;PROGRAMA.S;7334;00/4E4B;;Code;;3;00;2
PROGRAMA;7921;PROGRAMA.S;7335;00/4E4E;;Code;;3;00;2
PROGRAMA;7922;PROGRAMA.S;7336;00/4E51;;Code;;3;00;2
PROGRAMA;7923;PROGRAMA.S;7337;00/4E54;;Code;;3;00;2
PROGRAMA;7926;PROGRAMA.S;7340;00/4E57;L4D57;Data;STR;40;00;
PROGRAMA;7929;PROGRAMA.S;7344;00/4E7F;L4D84;Code;;3;00;1 >>16
PROGRAMA;7930;PROGRAMA.S;7345;00/4E82;;Code;;3;00;2
PROGRAMA;7931;PROGRAMA.S;7346;00/4E85;;Code;;3;00;2
PROGRAMA;7932;PROGRAMA.S;7347;00/4E88;;Code;;3;00;2
PROGRAMA;7933;PROGRAMA.S;7348;00/4E8B;;Code;;3;00;2
PROGRAMA;7934;PROGRAMA.S;7349;00/4E8E;;Code;;3;00;2
PROGRAMA;7937;PROGRAMA.S;7352;00/4E91;L4D96;Data;STR;37;00;
PROGRAMA;7940;PROGRAMA.S;7356;00/4EB6;L4DBF;Code;;3;00;1 >>16
PROGRAMA;7941;PROGRAMA.S;7357;00/4EB9;;Code;;3;00;2
PROGRAMA;7942;PROGRAMA.S;7358;00/4EBC;;Code;;3;00;2
PROGRAMA;7943;PROGRAMA.S;7359;00/4EBF;;Code;;3;00;2
PROGRAMA;7944;PROGRAMA.S;7360;00/4EC2;;Code;;3;00;2
PROGRAMA;7945;PROGRAMA.S;7361;00/4EC5;;Code;;3;00;2
PROGRAMA;7948;PROGRAMA.S;7364;00/4EC8;L4DD1;Data;STR;34;00;
PROGRAMA;7951;PROGRAMA.S;7368;00/4EEA;L4DF8;Code;;3;00;1 >>16
PROGRAMA;7952;PROGRAMA.S;7369;00/4EED;;Code;;3;00;2
PROGRAMA;7953;PROGRAMA.S;7370;00/4EF0;;Code;;3;00;2
PROGRAMA;7954;PROGRAMA.S;7371;00/4EF3;;Code;;3;00;2
PROGRAMA;7955;PROGRAMA.S;7372;00/4EF6;;Code;;3;00;2
PROGRAMA;7957;PROGRAMA.S;7374;00/4EFC;;Code;;3;00;2
PROGRAMA;7958;PROGRAMA.S;7375;00/4EFF;;Code;;3;00;2
PROGRAMA;7959;PROGRAMA.S;7376;00/4F02;L4E10;Code;;3;00;2
PROGRAMA;7962;PROGRAMA.S;7379;00/4F05;L4E13;Data;STR;42;00;
PROGRAMA;7965;PROGRAMA.S;7383;00/4F2F;L4E43;Code;;3;00;1 >>16
PROGRAMA;7966;PROGRAMA.S;7384;00/4F32;;Code;;3;00;2
PROGRAMA;7967;PROGRAMA.S;7385;00/4F35;;Code;;3;00;2
PROGRAMA;7968;PROGRAMA.S;7386;00/4F38;;Code;;3;00;2
PROGRAMA;7969;PROGRAMA.S;7387;00/4F3B;;Code;;3;00;2
PROGRAMA;7970;PROGRAMA.S;7388;00/4F3E;;Code;;3;00;2
PROGRAMA;7973;PROGRAMA.S;7391;00/4F41;L4E55;Data;STR;43;00;
PROGRAMA;7976;PROGRAMA.S;7395;00/4F6C;L4E7F;Code;;3;00;1 >>16
PROGRAMA;7977;PROGRAMA.S;7396;00/4F6F;;Code;;3;00;2
PROGRAMA;7978;PROGRAMA.S;7397;00/4F72;;Code;;3;00;2
PROGRAMA;7979;PROGRAMA.S;7398;00/4F75;;Code;;3;00;2
PROGRAMA;7980;PROGRAMA.S;7399;00/4F78;;Code;;3;00;2
PROGRAMA;7981;PROGRAMA.S;7400;00/4F7B;;Code;;3;00;2
PROGRAMA;7984;PROGRAMA.S;7403;00/4F7E;L4E91;Data;STR;44;00;
PROGRAMA;7987;PROGRAMA.S;7407;00/4FAA;L4EBC;Code;;3;00;1 >>16
PROGRAMA;7988;PROGRAMA.S;7408;00/4FAD;;Code;;3;00;2
PROGRAMA;7989;PROGRAMA.S;7409;00/4FB0;;Code;;3;00;2
PROGRAMA;7990;PROGRAMA.S;7410;00/4FB3;;Code;;3;00;2
PROGRAMA;7991;PROGRAMA.S;7411;00/4FB6;;Code;;3;00;2
PROGRAMA;7992;PROGRAMA.S;7412;00/4FB9;;Code;;3;00;2
PROGRAMA;7995;PROGRAMA.S;7415;00/4FBC;L4ECE;Data;STR;37;00;
PROGRAMA;7998;PROGRAMA.S;7419;00/4FE1;L4EF1;Code;;3;00;1 >>16
PROGRAMA;7999;PROGRAMA.S;7420;00/4FE4;;Code;;3;00;2
PROGRAMA;8000;PROGRAMA.S;7421;00/4FE7;;Code;;3;00;2
PROGRAMA;8001;PROGRAMA.S;7422;00/4FEA;;Code;;3;00;2
PROGRAMA;8002;PROGRAMA.S;7423;00/4FED;;Code;;3;00;2
PROGRAMA;8004;PROGRAMA.S;7425;00/4FF3;;Code;;3;00;2
PROGRAMA;8005;PROGRAMA.S;7426;00/4FF6;L4F06;Code;;1;00;
PROGRAMA;8007;PROGRAMA.S;7428;00/4FFA;;Code;;3;00;2
PROGRAMA;8009;PROGRAMA.S;7430;00/5000;;Code;;3;00;2
PROGRAMA;8012;PROGRAMA.S;7433;00/5009;;Code;;3;00;2
PROGRAMA;8015;PROGRAMA.S;7436;00/5012;;Code;;3;00;2
PROGRAMA;8017;PROGRAMA.S;7438;00/5018;;Code;;3;00;2
PROGRAMA;8018;PROGRAMA.S;7439;00/501B;;Code;;3;00;2
PROGRAMA;8019;PROGRAMA.S;7440;00/501E;;Code;;3;00;2
PROGRAMA;8020;PROGRAMA.S;7441;00/5021;;Code;;3;00;2
PROGRAMA;8021;PROGRAMA.S;7442;00/5024;;Code;;3;00;2
PROGRAMA;8024;PROGRAMA.S;7445;00/502B;;Code;;3;00;2
PROGRAMA;8026;PROGRAMA.S;7447;00/5031;;Code;;3;00;2
PROGRAMA;8029;PROGRAMA.S;7450;00/503A;;Code;;3;00;2
PROGRAMA;8032;PROGRAMA.S;7453;00/5043;;Code;;3;00;2
PROGRAMA;8034;PROGRAMA.S;7455;00/5049;;Code;;3;00;2
PROGRAMA;8035;PROGRAMA.S;7456;00/504C;;Code;;3;00;2
PROGRAMA;8036;PROGRAMA.S;7457;00/504F;;Code;;3;00;2
PROGRAMA;8037;PROGRAMA.S;7458;00/5052;;Code;;3;00;2
PROGRAMA;8038;PROGRAMA.S;7459;00/5055;;Code;;3;00;2
PROGRAMA;8039;PROGRAMA.S;7460;00/5058;;Code;;3;00;2
PROGRAMA;8042;PROGRAMA.S;7463;00/505C;L4F6C;Code;;3;00;
PROGRAMA;8049;PROGRAMA.S;7467;00/506A;;Code;;3;00;2
PROGRAMA;8051;PROGRAMA.S;7469;00/5070;;Code;;3;00;2
PROGRAMA;8053;PROGRAMA.S;7471;00/5076;;Code;;3;00;2
PROGRAMA;8054;PROGRAMA.S;7472;00/5079;;Code;;3;00;2
PROGRAMA;8057;PROGRAMA.S;7475;00/507C;L4F8C;Data;STR;34;00;
PROGRAMA;8060;PROGRAMA.S;7479;00/509E;L4FB7;Code;;3;00;1 >>16
PROGRAMA;8061;PROGRAMA.S;7480;00/50A1;;Code;;3;00;2
PROGRAMA;8062;PROGRAMA.S;7481;00/50A4;;Code;;3;00;2
PROGRAMA;8063;PROGRAMA.S;7482;00/50A7;;Code;;3;00;2
PROGRAMA;8064;PROGRAMA.S;7483;00/50AA;;Code;;3;00;2
PROGRAMA;8065;PROGRAMA.S;7484;00/50AD;;Code;;3;00;2
PROGRAMA;8068;PROGRAMA.S;7487;00/50B0;L4FC9;Data;STR;19;00;
PROGRAMA;8071;PROGRAMA.S;7491;00/50C3;L4FD7;Code;;3;00;1 >>16
PROGRAMA;8072;PROGRAMA.S;7492;00/50C6;;Code;;3;00;2
PROGRAMA;8073;PROGRAMA.S;7493;00/50C9;;Code;;3;00;2
PROGRAMA;8074;PROGRAMA.S;7494;00/50CC;;Code;;3;00;2
PROGRAMA;8075;PROGRAMA.S;7495;00/50CF;;Code;;3;00;2
PROGRAMA;8076;PROGRAMA.S;7496;00/50D2;;Code;;3;00;2
PROGRAMA;8077;PROGRAMA.S;7497;00/50D5;;Code;;3;00;2
PROGRAMA;8078;PROGRAMA.S;7498;00/50D8;;Code;;3;00;2
PROGRAMA;8079;PROGRAMA.S;7499;00/50DB;;Code;;3;00;2
PROGRAMA;8080;PROGRAMA.S;7500;00/50DE;;Code;;3;00;2
PROGRAMA;8081;PROGRAMA.S;7501;00/50E1;;Code;;3;00;2
PROGRAMA;8082;PROGRAMA.S;7502;00/50E4;;Code;;3;00;2
PROGRAMA;8083;PROGRAMA.S;7503;00/50E7;;Code;;3;00;2
PROGRAMA;8086;PROGRAMA.S;7506;00/50EE;;Code;;3;00;2
PROGRAMA;8088;PROGRAMA.S;7508;00/50F4;;Code;;3;00;2
PROGRAMA;8091;PROGRAMA.S;7511;00/50FD;;Code;;3;00;2
PROGRAMA;8094;PROGRAMA.S;7514;00/5106;;Code;;3;00;2
PROGRAMA;8096;PROGRAMA.S;7516;00/510C;;Code;;3;00;2
PROGRAMA;8097;PROGRAMA.S;7517;00/510F;;Code;;3;00;2
PROGRAMA;8098;PROGRAMA.S;7518;00/5112;;Code;;3;00;2
PROGRAMA;8099;PROGRAMA.S;7519;00/5115;;Code;;3;00;2
PROGRAMA;8100;PROGRAMA.S;7520;00/5118;;Code;;3;00;2
PROGRAMA;8103;PROGRAMA.S;7523;00/511C;L5030;Code;;3;00;
PROGRAMA;8110;PROGRAMA.S;7527;00/512A;;Code;;3;00;2
PROGRAMA;8112;PROGRAMA.S;7529;00/5130;;Code;;3;00;2
PROGRAMA;8114;PROGRAMA.S;7531;00/5136;;Code;;3;00;2
PROGRAMA;8115;PROGRAMA.S;7532;00/5139;;Code;;3;00;2
PROGRAMA;8118;PROGRAMA.S;7535;00/513C;L5050;Data;STR;33;00;
PROGRAMA;8121;PROGRAMA.S;7539;00/515D;L507C;Code;;3;00;1 >>16
PROGRAMA;8122;PROGRAMA.S;7540;00/5160;;Code;;3;00;2
PROGRAMA;8123;PROGRAMA.S;7541;00/5163;;Code;;3;00;2
PROGRAMA;8124;PROGRAMA.S;7542;00/5166;;Code;;3;00;2
PROGRAMA;8125;PROGRAMA.S;7543;00/5169;;Code;;3;00;2
PROGRAMA;8126;PROGRAMA.S;7544;00/516C;;Code;;3;00;2
PROGRAMA;8129;PROGRAMA.S;7547;00/516F;L508E;Data;STR;19;00;
PROGRAMA;8132;PROGRAMA.S;7551;00/5182;L509C;Code;;3;00;1 >>16
PROGRAMA;8133;PROGRAMA.S;7552;00/5185;;Code;;3;00;2
PROGRAMA;8134;PROGRAMA.S;7553;00/5188;;Code;;3;00;2
PROGRAMA;8135;PROGRAMA.S;7554;00/518B;;Code;;3;00;2
PROGRAMA;8136;PROGRAMA.S;7555;00/518E;;Code;;3;00;2
PROGRAMA;8137;PROGRAMA.S;7556;00/5191;;Code;;3;00;2
PROGRAMA;8140;PROGRAMA.S;7559;00/5198;;Code;;3;00;2
PROGRAMA;8141;PROGRAMA.S;7560;00/519B;;Code;;3;00;2
PROGRAMA;8142;PROGRAMA.S;7561;00/519E;;Code;;3;00;2
PROGRAMA;8143;PROGRAMA.S;7562;00/51A1;;Code;;3;00;2
PROGRAMA;8144;PROGRAMA.S;7563;00/51A4;;Code;;3;00;2
PROGRAMA;8145;PROGRAMA.S;7564;00/51A7;;Code;;3;00;2
PROGRAMA;8146;PROGRAMA.S;7565;00/51AA;;Code;;3;00;2
PROGRAMA;8149;PROGRAMA.S;7568;00/51B1;;Code;;3;00;2
PROGRAMA;8151;PROGRAMA.S;7570;00/51B7;;Code;;3;00;2
PROGRAMA;8154;PROGRAMA.S;7573;00/51C0;;Code;;3;00;2
PROGRAMA;8157;PROGRAMA.S;7576;00/51C9;;Code;;3;00;2
PROGRAMA;8159;PROGRAMA.S;7578;00/51CF;;Code;;3;00;2
PROGRAMA;8160;PROGRAMA.S;7579;00/51D2;;Code;;3;00;2
PROGRAMA;8161;PROGRAMA.S;7580;00/51D5;;Code;;3;00;2
PROGRAMA;8162;PROGRAMA.S;7581;00/51D8;;Code;;3;00;2
PROGRAMA;8163;PROGRAMA.S;7582;00/51DB;;Code;;3;00;2
PROGRAMA;8166;PROGRAMA.S;7585;00/51DF;L50F9;Code;;3;00;
PROGRAMA;8173;PROGRAMA.S;7589;00/51ED;;Code;;3;00;2
PROGRAMA;8175;PROGRAMA.S;7591;00/51F3;;Code;;3;00;2
PROGRAMA;8177;PROGRAMA.S;7593;00/51F9;;Code;;3;00;2
PROGRAMA;8178;PROGRAMA.S;7594;00/51FC;;Code;;3;00;2
PROGRAMA;8181;PROGRAMA.S;7597;00/51FF;L5119;Data;STR;36;00;
PROGRAMA;8184;PROGRAMA.S;7601;00/5223;L5141;Code;;3;00;1 >>16
PROGRAMA;8185;PROGRAMA.S;7602;00/5226;;Code;;3;00;2
PROGRAMA;8186;PROGRAMA.S;7603;00/5229;;Code;;3;00;2
PROGRAMA;8187;PROGRAMA.S;7604;00/522C;;Code;;3;00;2
PROGRAMA;8188;PROGRAMA.S;7605;00/522F;;Code;;3;00;2
PROGRAMA;8189;PROGRAMA.S;7606;00/5232;;Code;;3;00;2
PROGRAMA;8192;PROGRAMA.S;7609;00/5235;L5153;Data;STR;8;00;
PROGRAMA;8195;PROGRAMA.S;7613;00/523D;L515B;Code;;3;00;1 >>16
PROGRAMA;8196;PROGRAMA.S;7614;00/5240;;Code;;3;00;2
PROGRAMA;8197;PROGRAMA.S;7615;00/5243;;Code;;3;00;2
PROGRAMA;8198;PROGRAMA.S;7616;00/5246;;Code;;3;00;2
PROGRAMA;8199;PROGRAMA.S;7617;00/5249;;Code;;3;00;2
PROGRAMA;8200;PROGRAMA.S;7618;00/524C;;Code;;3;00;2
PROGRAMA;8203;PROGRAMA.S;7621;00/5253;;Code;;3;00;2
PROGRAMA;8204;PROGRAMA.S;7622;00/5256;;Code;;3;00;2
PROGRAMA;8205;PROGRAMA.S;7623;00/5259;;Code;;3;00;2
PROGRAMA;8206;PROGRAMA.S;7624;00/525C;;Code;;3;00;2
PROGRAMA;8207;PROGRAMA.S;7625;00/525F;;Code;;3;00;2
PROGRAMA;8208;PROGRAMA.S;7626;00/5262;;Code;;3;00;2
PROGRAMA;8209;PROGRAMA.S;7627;00/5265;;Code;;3;00;2
PROGRAMA;8212;PROGRAMA.S;7630;00/526C;;Code;;3;00;2
PROGRAMA;8214;PROGRAMA.S;7632;00/5272;;Code;;3;00;2
PROGRAMA;8217;PROGRAMA.S;7635;00/527B;;Code;;3;00;2
PROGRAMA;8220;PROGRAMA.S;7638;00/5284;;Code;;3;00;2
PROGRAMA;8222;PROGRAMA.S;7640;00/528A;;Code;;3;00;2
PROGRAMA;8223;PROGRAMA.S;7641;00/528D;;Code;;3;00;2
PROGRAMA;8224;PROGRAMA.S;7642;00/5290;;Code;;3;00;2
PROGRAMA;8225;PROGRAMA.S;7643;00/5293;;Code;;3;00;2
PROGRAMA;8226;PROGRAMA.S;7644;00/5296;;Code;;3;00;2
PROGRAMA;8229;PROGRAMA.S;7647;00/529A;L51B8;Code;;3;00;2
PROGRAMA;8230;PROGRAMA.S;7648;00/529D;;Code;;3;00;2
PROGRAMA;8232;PROGRAMA.S;7650;00/52A2;;Code;;3;00;2
PROGRAMA;8234;PROGRAMA.S;7652;00/52A5;L51C3;Code;;3;00;2
PROGRAMA;8235;PROGRAMA.S;7653;00/52A8;;Code;;3;00;2
PROGRAMA;8237;PROGRAMA.S;7655;00/52AD;;Code;;3;00;2
PROGRAMA;8239;PROGRAMA.S;7657;00/52B0;L51CE;Code;;1;00;
PROGRAMA;8242;PROGRAMA.S;7660;00/52B2;L51D0;Code;;3;00;2
PROGRAMA;8244;PROGRAMA.S;7662;00/52B7;;Code;;3;00;2
PROGRAMA;8245;PROGRAMA.S;7663;00/52BA;;Code;;3;00;2
PROGRAMA;8247;PROGRAMA.S;7665;00/52BF;;Code;;3;00;2
PROGRAMA;8249;PROGRAMA.S;7667;00/52C2;L51E0;Code;;3;00;2
PROGRAMA;8250;PROGRAMA.S;7668;00/52C5;;Code;;3;00;2
PROGRAMA;8252;PROGRAMA.S;7670;00/52CA;;Code;;3;00;2
PROGRAMA;8254;PROGRAMA.S;7672;00/52CD;L51EB;Code;;1;00;
PROGRAMA;8256;PROGRAMA.S;7674;00/52CF;L51ED;Code;;3;00;2
PROGRAMA;8259;PROGRAMA.S;7677;00/52D2;L51F0;Data;STR;22;00;
PROGRAMA;8262;PROGRAMA.S;7681;00/52E8;L5207;Code;;3;00;1 >>16
PROGRAMA;8263;PROGRAMA.S;7682;00/52EB;;Code;;3;00;2
PROGRAMA;8264;PROGRAMA.S;7683;00/52EE;;Code;;3;00;2
PROGRAMA;8265;PROGRAMA.S;7684;00/52F1;;Code;;3;00;2
PROGRAMA;8266;PROGRAMA.S;7685;00/52F4;;Code;;3;00;2
PROGRAMA;8267;PROGRAMA.S;7686;00/52F7;;Code;;3;00;2
PROGRAMA;8268;PROGRAMA.S;7687;00/52FA;;Code;;3;00;2
PROGRAMA;8269;PROGRAMA.S;7688;00/52FD;;Code;;3;00;2
PROGRAMA;8270;PROGRAMA.S;7689;00/5300;;Code;;3;00;2
PROGRAMA;8271;PROGRAMA.S;7690;00/5303;;Code;;3;00;2
PROGRAMA;8272;PROGRAMA.S;7691;00/5306;;Code;;3;00;2
PROGRAMA;8273;PROGRAMA.S;7692;00/5309;;Code;;3;00;2
PROGRAMA;8274;PROGRAMA.S;7693;00/530C;;Code;;3;00;2
PROGRAMA;8275;PROGRAMA.S;7694;00/530F;;Code;;3;00;2
PROGRAMA;8276;PROGRAMA.S;7695;00/5312;;Code;;3;00;2
PROGRAMA;8277;PROGRAMA.S;7696;00/5315;;Code;;3;00;2
PROGRAMA;8278;PROGRAMA.S;7697;00/5318;;Code;;3;00;2
PROGRAMA;8279;PROGRAMA.S;7698;00/531B;;Code;;3;00;2
PROGRAMA;8280;PROGRAMA.S;7699;00/531E;;Code;;3;00;2
PROGRAMA;8281;PROGRAMA.S;7700;00/5321;;Code;;3;00;2
PROGRAMA;8283;PROGRAMA.S;7702;00/5324;L5243;Data;STR;2;00;
PROGRAMA;8284;PROGRAMA.S;7703;00/5326;L5245;Code;;3;00;1 >>16
PROGRAMA;8285;PROGRAMA.S;7704;00/5329;;Code;;3;00;2
PROGRAMA;8286;PROGRAMA.S;7705;00/532C;;Code;;3;00;2
PROGRAMA;8287;PROGRAMA.S;7706;00/532F;;Code;;3;00;2
PROGRAMA;8288;PROGRAMA.S;7707;00/5332;;Code;;3;00;2
PROGRAMA;8289;PROGRAMA.S;7708;00/5335;;Code;;3;00;2
PROGRAMA;8290;PROGRAMA.S;7709;00/5338;;Code;;3;00;2
PROGRAMA;8291;PROGRAMA.S;7710;00/533B;;Code;;3;00;2
PROGRAMA;8292;PROGRAMA.S;7711;00/533E;;Code;;3;00;2
PROGRAMA;8293;PROGRAMA.S;7712;00/5341;;Code;;3;00;2
PROGRAMA;8294;PROGRAMA.S;7713;00/5344;;Code;;3;00;2
PROGRAMA;8295;PROGRAMA.S;7714;00/5347;;Code;;3;00;2
PROGRAMA;8296;PROGRAMA.S;7715;00/534A;;Code;;3;00;2
PROGRAMA;8297;PROGRAMA.S;7716;00/534D;;Code;;3;00;2
PROGRAMA;8298;PROGRAMA.S;7717;00/5350;;Code;;3;00;2
PROGRAMA;8299;PROGRAMA.S;7718;00/5353;;Code;;3;00;2
PROGRAMA;8300;PROGRAMA.S;7719;00/5356;;Code;;3;00;2
PROGRAMA;8301;PROGRAMA.S;7720;00/5359;;Code;;3;00;2
PROGRAMA;8302;PROGRAMA.S;7721;00/535C;;Code;;3;00;2
PROGRAMA;8303;PROGRAMA.S;7722;00/535F;;Code;;3;00;2
PROGRAMA;8304;PROGRAMA.S;7723;00/5362;;Code;;3;00;2
PROGRAMA;8305;PROGRAMA.S;7724;00/5365;;Code;;3;00;2
PROGRAMA;8306;PROGRAMA.S;7725;00/5368;;Code;;3;00;2
PROGRAMA;8307;PROGRAMA.S;7726;00/536B;;Code;;3;00;2
PROGRAMA;8308;PROGRAMA.S;7727;00/536E;;Code;;3;00;2
PROGRAMA;8309;PROGRAMA.S;7728;00/5371;;Code;;3;00;2
PROGRAMA;8310;PROGRAMA.S;7729;00/5374;;Code;;3;00;2
PROGRAMA;8311;PROGRAMA.S;7730;00/5377;;Code;;3;00;2
PROGRAMA;8312;PROGRAMA.S;7731;00/537A;;Code;;3;00;2
PROGRAMA;8313;PROGRAMA.S;7732;00/537D;;Code;;3;00;2
PROGRAMA;8314;PROGRAMA.S;7733;00/5380;;Code;;3;00;2
PROGRAMA;8315;PROGRAMA.S;7734;00/5383;;Code;;3;00;2
PROGRAMA;8316;PROGRAMA.S;7735;00/5386;;Code;;3;00;2
PROGRAMA;8318;PROGRAMA.S;7737;00/5389;L52A8;Data;STR;2;00;
PROGRAMA;8319;PROGRAMA.S;7738;00/538B;L52AA;Code;;3;00;1 >>16
PROGRAMA;8320;PROGRAMA.S;7739;00/538E;;Code;;3;00;2
PROGRAMA;8321;PROGRAMA.S;7740;00/5391;;Code;;3;00;2
PROGRAMA;8322;PROGRAMA.S;7741;00/5394;;Code;;3;00;2
PROGRAMA;8323;PROGRAMA.S;7742;00/5397;;Code;;3;00;2
PROGRAMA;8324;PROGRAMA.S;7743;00/539A;;Code;;3;00;2
PROGRAMA;8325;PROGRAMA.S;7744;00/539D;;Code;;3;00;2
PROGRAMA;8326;PROGRAMA.S;7745;00/53A0;;Code;;3;00;2
PROGRAMA;8327;PROGRAMA.S;7746;00/53A3;;Code;;3;00;2
PROGRAMA;8328;PROGRAMA.S;7747;00/53A6;;Code;;3;00;2
PROGRAMA;8329;PROGRAMA.S;7748;00/53A9;;Code;;3;00;2
PROGRAMA;8330;PROGRAMA.S;7749;00/53AC;;Code;;3;00;2
PROGRAMA;8331;PROGRAMA.S;7750;00/53AF;;Code;;3;00;2
PROGRAMA;8332;PROGRAMA.S;7751;00/53B2;;Code;;3;00;2
PROGRAMA;8333;PROGRAMA.S;7752;00/53B5;;Code;;3;00;2
PROGRAMA;8334;PROGRAMA.S;7753;00/53B8;;Code;;3;00;2
PROGRAMA;8335;PROGRAMA.S;7754;00/53BB;;Code;;3;00;2
PROGRAMA;8336;PROGRAMA.S;7755;00/53BE;;Code;;3;00;2
PROGRAMA;8337;PROGRAMA.S;7756;00/53C1;;Code;;3;00;2
PROGRAMA;8338;PROGRAMA.S;7757;00/53C4;;Code;;3;00;2
PROGRAMA;8339;PROGRAMA.S;7758;00/53C7;;Code;;3;00;2
PROGRAMA;8340;PROGRAMA.S;7759;00/53CA;;Code;;3;00;2
PROGRAMA;8341;PROGRAMA.S;7760;00/53CD;;Code;;3;00;2
PROGRAMA;8342;PROGRAMA.S;7761;00/53D0;;Code;;3;00;2
PROGRAMA;8343;PROGRAMA.S;7762;00/53D3;;Code;;3;00;2
PROGRAMA;8344;PROGRAMA.S;7763;00/53D6;;Code;;3;00;2
PROGRAMA;8345;PROGRAMA.S;7764;00/53D9;;Code;;3;00;2
PROGRAMA;8346;PROGRAMA.S;7765;00/53DC;;Code;;3;00;2
PROGRAMA;8347;PROGRAMA.S;7766;00/53DF;;Code;;3;00;2
PROGRAMA;8348;PROGRAMA.S;7767;00/53E2;;Code;;3;00;2
PROGRAMA;8349;PROGRAMA.S;7768;00/53E5;;Code;;3;00;2
PROGRAMA;8350;PROGRAMA.S;7769;00/53E8;;Code;;3;00;2
PROGRAMA;8351;PROGRAMA.S;7770;00/53EB;;Code;;3;00;2
PROGRAMA;8353;PROGRAMA.S;7772;00/53EE;L530D;Data;STR;2;00;
PROGRAMA;8354;PROGRAMA.S;7773;00/53F0;L530F;Code;;3;00;1 >>16
PROGRAMA;8355;PROGRAMA.S;7774;00/53F3;;Code;;3;00;2
PROGRAMA;8356;PROGRAMA.S;7775;00/53F6;;Code;;3;00;2
PROGRAMA;8357;PROGRAMA.S;7776;00/53F9;;Code;;3;00;2
PROGRAMA;8358;PROGRAMA.S;7777;00/53FC;;Code;;3;00;2
PROGRAMA;8359;PROGRAMA.S;7778;00/53FF;;Code;;3;00;2
PROGRAMA;8360;PROGRAMA.S;7779;00/5402;;Code;;3;00;2
PROGRAMA;8361;PROGRAMA.S;7780;00/5405;;Code;;3;00;2
PROGRAMA;8362;PROGRAMA.S;7781;00/5408;;Code;;3;00;2
PROGRAMA;8363;PROGRAMA.S;7782;00/540B;;Code;;3;00;2
PROGRAMA;8364;PROGRAMA.S;7783;00/540E;;Code;;3;00;2
PROGRAMA;8365;PROGRAMA.S;7784;00/5411;;Code;;3;00;2
PROGRAMA;8366;PROGRAMA.S;7785;00/5414;;Code;;3;00;2
PROGRAMA;8367;PROGRAMA.S;7786;00/5417;;Code;;3;00;2
PROGRAMA;8368;PROGRAMA.S;7787;00/541A;;Code;;3;00;2
PROGRAMA;8369;PROGRAMA.S;7788;00/541D;;Code;;3;00;2
PROGRAMA;8370;PROGRAMA.S;7789;00/5420;;Code;;3;00;2
PROGRAMA;8371;PROGRAMA.S;7790;00/5423;;Code;;3;00;1 >>16
PROGRAMA;8372;PROGRAMA.S;7791;00/5426;;Code;;3;00;2
PROGRAMA;8373;PROGRAMA.S;7792;00/5429;;Code;;3;00;2
