------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1857 |  1 bluescsi.s   1857 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pla                        
 1858 |  1 bluescsi.s   1858 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       strDEBUGSTATUS   
 1859 |  1 bluescsi.s   1859 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 1860 |  1 bluescsi.s   1860 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1861 |  1 bluescsi.s   1861 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------------
 1862 |  1 bluescsi.s   1862 | Comment     | 00 |         |   -1 | 00/FFFF               | * EXEC COMMAND
 1863 |  1 bluescsi.s   1863 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------------
 1864 |  1 bluescsi.s   1864 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1865 |  1 bluescsi.s   1865 | Code        | 00 |         |   -1 | 00/FFFF : 00          | execD9_STATUS                       ldx       #{10}-2          
 1866 |  1 bluescsi.s   1866 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_35                           lda       scsiTOOLBOXD9,x  
 1867 |  1 bluescsi.s   1867 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA,x    
 1868 |  1 bluescsi.s   1868 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1869 |  1 bluescsi.s   1869 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1870 |  1 bluescsi.s   1870 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_35        
 1871 |  1 bluescsi.s   1871 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1872 |  1 bluescsi.s   1872 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #{$80d9}         
 1873 |  1 bluescsi.s   1873 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       statusCALL       ; a status command
 1874 |  1 bluescsi.s   1874 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1875 |  1 bluescsi.s   1875 | Comment     | 00 |         |   -1 | 00/FFFF               | *---
 1876 |  1 bluescsi.s   1876 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1877 |  1 bluescsi.s   1877 | Code        | 00 |         |   -1 | 00/FFFF : 00          | execD9_CONTROL                      ldx       #{10}-2          
 1878 |  1 bluescsi.s   1878 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_36                           lda       scsiTOOLBOXD9,x  
 1879 |  1 bluescsi.s   1879 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA,x    
 1880 |  1 bluescsi.s   1880 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1881 |  1 bluescsi.s   1881 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1882 |  1 bluescsi.s   1882 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_36        
 1883 |  1 bluescsi.s   1883 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1884 |  1 bluescsi.s   1884 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #{$80d9}         
 1885 |  1 bluescsi.s   1885 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jmp       controlCALL      ; a control command
 1886 |  1 bluescsi.s   1886 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1887 |  1 bluescsi.s   1887 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 1888 |  1 bluescsi.s   1888 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1889 |  1 bluescsi.s   1889 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiTOOLBOXD9                       dfb       {$d9}            
 1890 |  1 bluescsi.s   1890 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     hex       00,00,00,00,00,00,00,00,00
 1891 |  1 bluescsi.s   1891 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1892 |  1 bluescsi.s   1892 | Data        | 00 |         |   -1 | 00/FFFF :             | strTOOLBOXD9                        asc       0d'METADATA ($D9)'0d
 1893 |  1 bluescsi.s   1893 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' R. Go back to previous menu'0d
 1894 |  1 bluescsi.s   1894 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 0. List devices'0d
 1895 |  1 bluescsi.s   1895 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 1. Get capabilities'0d
 1896 |  1 bluescsi.s   1896 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 2. Set working directory'0d
 1897 |  1 bluescsi.s   1897 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     asc       ' 3. Get working directory'0d00
 1898 |  1 bluescsi.s   1898 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1899 |  1 bluescsi.s   1899 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 1900 |  1 bluescsi.s   1900 | Comment     | 00 |         |   -1 | 00/FFFF               | * $DA - BLUESCSI_TOOLBOX_COUNT_CDS
 1901 |  1 bluescsi.s   1901 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------
 1902 |  1 bluescsi.s   1902 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1903 |  1 bluescsi.s   1903 | Code        | 00 |         |   -1 | 00/FFFF : 00          | toolboxDA                           jsr       initCOMMANDDATA  
 1904 |  1 bluescsi.s   1904 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1905 |  1 bluescsi.s   1905 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strTOOLBOXDA    
    0 |  1 bluescsi.s   1905 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strTOOLBOXDA  
    0 |  1 bluescsi.s   1905 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strTOOLBOXDA    
 1906 |  1 bluescsi.s   1906 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1906 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1906 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1907 |  1 bluescsi.s   1907 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1908 |  1 bluescsi.s   1908 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #{10}-2          
 1909 |  1 bluescsi.s   1909 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_37                           lda       scsiTOOLBOXDA,x  
 1910 |  1 bluescsi.s   1910 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA,x    
 1911 |  1 bluescsi.s   1911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1912 |  1 bluescsi.s   1912 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1913 |  1 bluescsi.s   1913 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_37        
 1914 |  1 bluescsi.s   1914 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1915 |  1 bluescsi.s   1915 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #{$80da}         
 1916 |  1 bluescsi.s   1916 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       statusCALL       ; a status command
 1917 |  1 bluescsi.s   1917 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1918 |  1 bluescsi.s   1918 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strCOUNTCDS     
    0 |  1 bluescsi.s   1918 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strCOUNTCDS   
    0 |  1 bluescsi.s   1918 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strCOUNTCDS     
 1919 |  1 bluescsi.s   1919 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1919 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1919 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1920 |  1 bluescsi.s   1920 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1921 |  1 bluescsi.s   1921 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF      
 1922 |  1 bluescsi.s   1922 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
 1923 |  1 bluescsi.s   1923 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 1924 |  1 bluescsi.s   1924 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1925 |  1 bluescsi.s   1925 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 1926 |  1 bluescsi.s   1926 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1927 |  1 bluescsi.s   1927 | Data        | 00 |         |   -1 | 00/FFFF :             | scsiTOOLBOXDA                       dfb       {$da}            
 1928 |  1 bluescsi.s   1928 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     hex       00,00,00,00,00,00,00,00,00
 1929 |  1 bluescsi.s   1929 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1930 |  1 bluescsi.s   1930 | Data        | 00 |         |   -1 | 00/FFFF :             | strTOOLBOXDA                        asc       0d'COUNT_CDS ($DA)'0d00
 1931 |  1 bluescsi.s   1931 | Data        | 00 |         |   -1 | 00/FFFF :             | strCOUNTCDS                         asc       ' Number of CDs: '00
 1932 |  1 bluescsi.s   1932 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1933 |  1 bluescsi.s   1933 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------------------
 1934 |  1 bluescsi.s   1934 | Comment     | 00 |         |   -1 | 00/FFFF               | * SCSI ROUTINES
 1935 |  1 bluescsi.s   1935 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------------------
 1936 |  1 bluescsi.s   1936 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1937 |  1 bluescsi.s   1937 | Empty       | 00 |         |   -1 | 00/FFFF               | initCOMMANDDATA                                                ; clear SCSI command buffer
 1938 |  1 bluescsi.s   1938 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #12-2            
 1939 |  1 bluescsi.s   1939 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_38                           stz       commandDATA,x    
 1940 |  1 bluescsi.s   1940 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1941 |  1 bluescsi.s   1941 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1942 |  1 bluescsi.s   1942 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_38        
 1943 |  1 bluescsi.s   1943 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 1944 |  1 bluescsi.s   1944 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1945 |  1 bluescsi.s   1945 | Code        | 00 |         |   -1 | 00/FFFF : 00          | initSTATUSDATA                      ldx       #12-2            ; clear SCSI status buffer
 1946 |  1 bluescsi.s   1946 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_39                           stz       statusDATA,x     
 1947 |  1 bluescsi.s   1947 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1948 |  1 bluescsi.s   1948 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
 1949 |  1 bluescsi.s   1949 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_39        
 1950 |  1 bluescsi.s   1950 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 1951 |  1 bluescsi.s   1951 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1952 |  1 bluescsi.s   1952 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- DStatus
 1953 |  1 bluescsi.s   1953 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uses the DControl parm buffer
 1954 |  1 bluescsi.s   1954 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1955 |  1 bluescsi.s   1955 | Code        | 00 |         |   -1 | 00/FFFF : 00          | statusCALL                          sta       proCONTROL+4     ; SCSI driver command
 1956 |  1 bluescsi.s   1956 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             ; SCSI commands are 8-bit
 1957 |  1 bluescsi.s   1957 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA      ; SCSI command
 1958 |  1 bluescsi.s   1958 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rep       #$20             
 1959 |  1 bluescsi.s   1959 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1960 |  1 bluescsi.s   1960 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsl       {$e100a8}        ; call it
 1961 |  1 bluescsi.s   1961 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     dw        $202d            
 1962 |  1 bluescsi.s   1962 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     adrl      proCONTROL       
 1963 |  1 bluescsi.s   1963 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       showERR          
 1964 |  1 bluescsi.s   1964 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1965 |  1 bluescsi.s   1965 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- DStatus
 1966 |  1 bluescsi.s   1966 | Comment     | 00 |         |   -1 | 00/FFFF               | * Uses the DStatus parm buffer
 1967 |  1 bluescsi.s   1967 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1968 |  1 bluescsi.s   1968 | Code        | 00 |         |   -1 | 00/FFFF : 00          | statusCALL2                         sta       proSTATUS+4      ; SCSI driver command
 1969 |  1 bluescsi.s   1969 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             ; SCSI commands are 8-bit
 1970 |  1 bluescsi.s   1970 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sta       statusDATA       ; SCSI command
 1971 |  1 bluescsi.s   1971 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rep       #$20             
 1972 |  1 bluescsi.s   1972 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1973 |  1 bluescsi.s   1973 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsl       {$e100a8}        ; call it
 1974 |  1 bluescsi.s   1974 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     dw        $202d            
 1975 |  1 bluescsi.s   1975 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     adrl      proSTATUS        
 1976 |  1 bluescsi.s   1976 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bra       showERR          
 1977 |  1 bluescsi.s   1977 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1978 |  1 bluescsi.s   1978 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- DControl
 1979 |  1 bluescsi.s   1979 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1980 |  1 bluescsi.s   1980 | Code        | 00 |         |   -1 | 00/FFFF : 00          | controlCALL                         sta       proCONTROL+4     ; SCSI driver command
 1981 |  1 bluescsi.s   1981 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             ; SCSI commands are 8-bit
 1982 |  1 bluescsi.s   1982 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sta       commandDATA      ; SCSI command
 1983 |  1 bluescsi.s   1983 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rep       #$20             
 1984 |  1 bluescsi.s   1984 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1985 |  1 bluescsi.s   1985 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsl       {$e100a8}        ; call it
 1986 |  1 bluescsi.s   1986 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     dw        $202e            
 1987 |  1 bluescsi.s   1987 | Data        | 00 |         |   -1 | 00/FFFF :             |                                     adrl      proCONTROL       
 1988 |  1 bluescsi.s   1988 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1989 |  1 bluescsi.s   1989 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Show GS/OS error code
 1990 |  1 bluescsi.s   1990 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1991 |  1 bluescsi.s   1991 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showERR                             bcc       showNOERR        
 1992 |  1 bluescsi.s   1992 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       errCODE          ; save error code
 1993 |  1 bluescsi.s   1993 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1994 |  1 bluescsi.s   1994 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strERROR        
    0 |  1 bluescsi.s   1994 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strERROR      
    0 |  1 bluescsi.s   1994 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strERROR        
 1995 |  1 bluescsi.s   1995 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1995 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1995 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1996 |  1 bluescsi.s   1996 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1997 |  1 bluescsi.s   1997 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       errCODE          
 1998 |  1 bluescsi.s   1998 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showWORD         ; display it
 1999 |  1 bluescsi.s   1999 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2000 |  1 bluescsi.s   2000 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #$0d             
    0 |  1 bluescsi.s   2000 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #$0d             
 2001 |  1 bluescsi.s   2001 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   
    0 |  1 bluescsi.s   2001 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s   2001 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2002 |  1 bluescsi.s   2002 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sec                        ; force carry
 2003 |  1 bluescsi.s   2003 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showNOERR                           rts                        
 2004 |  1 bluescsi.s   2004 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2005 |  1 bluescsi.s   2005 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 2006 |  1 bluescsi.s   2006 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2007 |  1 bluescsi.s   2007 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
 2008 |  1 bluescsi.s   2008 | Comment     | 00 |         |   -1 | 00/FFFF               | * TEXT ROUTINES
 2009 |  1 bluescsi.s   2009 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
 2010 |  1 bluescsi.s   2010 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2011 |  1 bluescsi.s   2011 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------- Display in string offset
 2012 |  1 bluescsi.s   2012 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: offset in
 2013 |  1 bluescsi.s   2013 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: nb of chars to print
 2014 |  1 bluescsi.s   2014 | Comment     | 00 |         |   -1 | 00/FFFF               | * offset from commandBUFF
 2015 |  1 bluescsi.s   2015 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2016 |  1 bluescsi.s   2016 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showCTEXT                           stx       showCTEXT1+1     ; limit
 2017 |  1 bluescsi.s   2017 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #0               ; index
 2018 |  1 bluescsi.s   2018 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        ; offset
 2019 |  1 bluescsi.s   2019 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_40                           lda       commandBUFF,x    ; get buffer
 2020 |  1 bluescsi.s   2020 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     and       #$ff             
 2021 |  1 bluescsi.s   2021 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     beq       showCTEXT2       ; exit if 0
 2022 |  1 bluescsi.s   2022 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phy                        
 2023 |  1 bluescsi.s   2023 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phx                        
 2024 |  1 bluescsi.s   2024 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
 2025 |  1 bluescsi.s   2025 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteChar                   ; output char
    0 |  1 bluescsi.s   2025 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$180C           ; load tool call #
    0 |  1 bluescsi.s   2025 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2026 |  1 bluescsi.s   2026 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     plx                        
 2027 |  1 bluescsi.s   2027 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     inx                        
 2028 |  1 bluescsi.s   2028 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ply                        
 2029 |  1 bluescsi.s   2029 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     iny                        
 2030 |  1 bluescsi.s   2030 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showCTEXT1                          cpy       #0               ; next char until limit
 2031 |  1 bluescsi.s   2031 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bcc       ozunid_40        
 2032 |  1 bluescsi.s   2032 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2033 |  1 bluescsi.s   2033 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showCTEXT2                          rts                        
 2034 |  1 bluescsi.s   2034 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2035 |  1 bluescsi.s   2035 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------- Display in string offset
 2036 |  1 bluescsi.s   2036 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: offset in
 2037 |  1 bluescsi.s   2037 | Comment     | 00 |         |   -1 | 00/FFFF               | * X: nb of chars to print
 2038 |  1 bluescsi.s   2038 | Comment     | 00 |         |   -1 | 00/FFFF               | * offset from commandBUFF
 2039 |  1 bluescsi.s   2039 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2040 |  1 bluescsi.s   2040 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showTEXT                            ldy       #^commandBUFF    
 2041 |  1 bluescsi.s   2041 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phy                        
 2042 |  1 bluescsi.s   2042 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 2043 |  1 bluescsi.s   2043 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #commandBUFF     
 2044 |  1 bluescsi.s   2044 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
 2045 |  1 bluescsi.s   2045 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s   2045 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
 2046 |  1 bluescsi.s   2046 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     phx                        
 2047 |  1 bluescsi.s   2047 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _TextWriteBlock                   
    0 |  1 bluescsi.s   2047 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$1E0C           ; load tool call #
    0 |  1 bluescsi.s   2047 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2048 |  1 bluescsi.s   2048 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rts                        
 2049 |  1 bluescsi.s   2049 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2050 |  1 bluescsi.s   2050 | Comment     | 00 |         |   -1 | 00/FFFF               | *---------- Display decimal
 2051 |  1 bluescsi.s   2051 | Comment     | 00 |         |   -1 | 00/FFFF               | * A: word
 2052 |  1 bluescsi.s   2052 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2053 |  1 bluescsi.s   2053 | Code        | 00 |         |   -1 | 00/FFFF : 00          | showDECIMAL                         and       #$ff             
 2054 |  1 bluescsi.s   2054 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     pha                        
 2055 |  1 bluescsi.s   2055 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2056 |  1 bluescsi.s   2056 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #'  '            ; space by default
 2057 |  1 bluescsi.s   2057 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     sta       strDECIMAL       
 2058 |  1 bluescsi.s   2058 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2059 |  1 bluescsi.s   2059 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strDECIMAL      
    0 |  1 bluescsi.s   2059 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strDECIMAL    
    0 |  1 bluescsi.s   2059 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strDECIMAL      
 2060 |  1 bluescsi.s   2060 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #2               
    0 |  1 bluescsi.s   2060 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #2               
 2061 |  1 bluescsi.s   2061 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushWord  #0               
    0 |  1 bluescsi.s   2061 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #0               
 2062 |  1 bluescsi.s   2062 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _Int2Dec                   
    0 |  1 bluescsi.s   2062 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$260B           ; load tool call #
    0 |  1 bluescsi.s   2062 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 2063 |  1 bluescsi.s   2063 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 2064 |  1 bluescsi.s   2064 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strDECIMAL      
    0 |  1 bluescsi.s   2064 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strDECIMAL    
