------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3396 |  1 SCANNERSCSICOLOR.S   1738 | Macro       | 00 |         |    0 | 00/11EC               |                        PushLong  #strGWHP           
 3400 |  1 SCANNERSCSICOLOR.S   1738 | Code        | 00 |  1 >>16 |    3 | 00/11EC : F4 00 00    |                        PEA       #^#strGWHP         
 3407 |  1 SCANNERSCSICOLOR.S   1738 | Code        | 00 |  2      |    3 | 00/11EF : F4 7A 13    |                        PEA       #strGWHP           
 3410 |  1 SCANNERSCSICOLOR.S   1739 | Macro       | 00 |         |    0 | 00/11F2               |                        _WriteCString                     
 3412 |  1 SCANNERSCSICOLOR.S   1739 | Code        | 00 |         |    3 | 00/11F2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3413 |  1 SCANNERSCSICOLOR.S   1739 | Code        | 00 |         |    4 | 00/11F5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3414 |  1 SCANNERSCSICOLOR.S   1740 | Empty       | 00 |         |    0 | 00/11F9               |                                                     
 3415 |  1 SCANNERSCSICOLOR.S   1741 | Code        | 00 |         |    3 | 00/11F9 : A0 1B 00    |                        ldy       #27                
 3416 |  1 SCANNERSCSICOLOR.S   1742 | Code        | 00 |         |    2 | 00/11FC : B7 00       |                        lda       [{$00}],y          
 3417 |  1 SCANNERSCSICOLOR.S   1743 | Code        | 00 |         |    1 | 00/11FE : EB          |                        xba                          
 3418 |  1 SCANNERSCSICOLOR.S   1744 | Code        | 00 |  2      |    3 | 00/11FF : 20 0E 17    |                        jsr       showWORD           
 3419 |  1 SCANNERSCSICOLOR.S   1745 | Empty       | 00 |         |    0 | 00/1202               |                                                     
 3420 |  1 SCANNERSCSICOLOR.S   1746 | Comment     | 00 |         |    0 | 00/1202               | *--- Display Padding type
 3421 |  1 SCANNERSCSICOLOR.S   1747 | Empty       | 00 |         |    0 | 00/1202               |                                                     
 3422 |  1 SCANNERSCSICOLOR.S   1748 | Macro       | 00 |         |    0 | 00/1202               |                        PushLong  #strGWPT           
 3426 |  1 SCANNERSCSICOLOR.S   1748 | Code        | 00 |  1 >>16 |    3 | 00/1202 : F4 00 00    |                        PEA       #^#strGWPT         
 3433 |  1 SCANNERSCSICOLOR.S   1748 | Code        | 00 |  2      |    3 | 00/1205 : F4 8F 13    |                        PEA       #strGWPT           
 3436 |  1 SCANNERSCSICOLOR.S   1749 | Macro       | 00 |         |    0 | 00/1208               |                        _WriteCString                     
 3438 |  1 SCANNERSCSICOLOR.S   1749 | Code        | 00 |         |    3 | 00/1208 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3439 |  1 SCANNERSCSICOLOR.S   1749 | Code        | 00 |         |    4 | 00/120B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3440 |  1 SCANNERSCSICOLOR.S   1750 | Empty       | 00 |         |    0 | 00/120F               |                                                     
 3441 |  1 SCANNERSCSICOLOR.S   1751 | Code        | 00 |         |    3 | 00/120F : A0 1D 00    |                        ldy       #29                
 3442 |  1 SCANNERSCSICOLOR.S   1752 | Code        | 00 |         |    2 | 00/1212 : B7 00       |                        lda       [{$00}],y          
 3443 |  1 SCANNERSCSICOLOR.S   1753 | Code        | 00 |         |    3 | 00/1214 : 29 07 00    |                        and       #%00000111         
 3444 |  1 SCANNERSCSICOLOR.S   1754 | Code        | 00 |         |    3 | 00/1217 : C9 05 00    |                        cmp       #4+1               
 3445 |  1 SCANNERSCSICOLOR.S   1755 | Code        | 00 |         |    2 | 00/121A : 90 03       |                        bcc       okGWPT             
 3446 |  1 SCANNERSCSICOLOR.S   1756 | Code        | 00 |         |    3 | 00/121C : A9 04 00    |                        lda       #4                 
 3447 |  1 SCANNERSCSICOLOR.S   1757 | Code        | 00 |         |    1 | 00/121F : 0A          | okGWPT                 asl                          
 3448 |  1 SCANNERSCSICOLOR.S   1758 | Code        | 00 |         |    1 | 00/1220 : AA          |                        tax                          
 3449 |  1 SCANNERSCSICOLOR.S   1759 | Empty       | 00 |         |    0 | 00/1221               |                                                     
 3450 |  1 SCANNERSCSICOLOR.S   1760 | Code        | 00 |  1 >>16 |    3 | 00/1221 : A9 00 00    |                        lda       #^strGWPT00        
 3451 |  1 SCANNERSCSICOLOR.S   1761 | Code        | 00 |         |    1 | 00/1224 : 48          |                        pha                          
 3452 |  1 SCANNERSCSICOLOR.S   1762 | Code        | 00 |  2      |    3 | 00/1225 : BD B1 14    |                        lda       ptrGWPT,x          
 3453 |  1 SCANNERSCSICOLOR.S   1763 | Code        | 00 |         |    1 | 00/1228 : 48          |                        pha                          
 3454 |  1 SCANNERSCSICOLOR.S   1764 | Macro       | 00 |         |    0 | 00/1229               |                        _WriteCString                     
 3456 |  1 SCANNERSCSICOLOR.S   1764 | Code        | 00 |         |    3 | 00/1229 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3457 |  1 SCANNERSCSICOLOR.S   1764 | Code        | 00 |         |    4 | 00/122C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3458 |  1 SCANNERSCSICOLOR.S   1765 | Empty       | 00 |         |    0 | 00/1230               |                                                     
 3459 |  1 SCANNERSCSICOLOR.S   1766 | Comment     | 00 |         |    0 | 00/1230               | *--- Display Bit ordering
 3460 |  1 SCANNERSCSICOLOR.S   1767 | Empty       | 00 |         |    0 | 00/1230               |                                                     
 3461 |  1 SCANNERSCSICOLOR.S   1768 | Macro       | 00 |         |    0 | 00/1230               |                        PushLong  #strGWBO           
 3465 |  1 SCANNERSCSICOLOR.S   1768 | Code        | 00 |  1 >>16 |    3 | 00/1230 : F4 00 00    |                        PEA       #^#strGWBO         
 3472 |  1 SCANNERSCSICOLOR.S   1768 | Code        | 00 |  2      |    3 | 00/1233 : F4 A0 13    |                        PEA       #strGWBO           
 3475 |  1 SCANNERSCSICOLOR.S   1769 | Macro       | 00 |         |    0 | 00/1236               |                        _WriteCString                     
 3477 |  1 SCANNERSCSICOLOR.S   1769 | Code        | 00 |         |    3 | 00/1236 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3478 |  1 SCANNERSCSICOLOR.S   1769 | Code        | 00 |         |    4 | 00/1239 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3479 |  1 SCANNERSCSICOLOR.S   1770 | Empty       | 00 |         |    0 | 00/123D               |                                                     
 3480 |  1 SCANNERSCSICOLOR.S   1771 | Code        | 00 |         |    3 | 00/123D : A0 1E 00    |                        ldy       #30                
 3481 |  1 SCANNERSCSICOLOR.S   1772 | Code        | 00 |         |    2 | 00/1240 : B7 00       |                        lda       [{$00}],y          
 3482 |  1 SCANNERSCSICOLOR.S   1773 | Code        | 00 |         |    1 | 00/1242 : EB          |                        xba                          
 3483 |  1 SCANNERSCSICOLOR.S   1774 | Code        | 00 |  2      |    3 | 00/1243 : 20 0E 17    |                        jsr       showWORD           
 3484 |  1 SCANNERSCSICOLOR.S   1775 | Empty       | 00 |         |    0 | 00/1246               |                                                     
 3485 |  1 SCANNERSCSICOLOR.S   1776 | Comment     | 00 |         |    0 | 00/1246               | *--- Display Compression type
 3486 |  1 SCANNERSCSICOLOR.S   1777 | Empty       | 00 |         |    0 | 00/1246               |                                                     
 3487 |  1 SCANNERSCSICOLOR.S   1778 | Macro       | 00 |         |    0 | 00/1246               |                        PushLong  #strGWCT           
 3491 |  1 SCANNERSCSICOLOR.S   1778 | Code        | 00 |  1 >>16 |    3 | 00/1246 : F4 00 00    |                        PEA       #^#strGWCT         
 3498 |  1 SCANNERSCSICOLOR.S   1778 | Code        | 00 |  2      |    3 | 00/1249 : F4 B1 13    |                        PEA       #strGWCT           
 3501 |  1 SCANNERSCSICOLOR.S   1779 | Macro       | 00 |         |    0 | 00/124C               |                        _WriteCString                     
 3503 |  1 SCANNERSCSICOLOR.S   1779 | Code        | 00 |         |    3 | 00/124C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3504 |  1 SCANNERSCSICOLOR.S   1779 | Code        | 00 |         |    4 | 00/124F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3505 |  1 SCANNERSCSICOLOR.S   1780 | Empty       | 00 |         |    0 | 00/1253               |                                                     
 3506 |  1 SCANNERSCSICOLOR.S   1781 | Code        | 00 |         |    3 | 00/1253 : A0 20 00    |                        ldy       #32                
 3507 |  1 SCANNERSCSICOLOR.S   1782 | Code        | 00 |         |    2 | 00/1256 : B7 00       |                        lda       [{$00}],y          
 3508 |  1 SCANNERSCSICOLOR.S   1783 | Code        | 00 |         |    3 | 00/1258 : 29 FF 00    |                        and       #$ff               
 3509 |  1 SCANNERSCSICOLOR.S   1784 | Code        | 00 |         |    3 | 00/125B : C9 11 00    |                        cmp       #$10+1             
 3510 |  1 SCANNERSCSICOLOR.S   1785 | Code        | 00 |         |    2 | 00/125E : 90 03       |                        bcc       okGWCT             
 3511 |  1 SCANNERSCSICOLOR.S   1786 | Code        | 00 |         |    3 | 00/1260 : A9 10 00    |                        lda       #$10               
 3512 |  1 SCANNERSCSICOLOR.S   1787 | Code        | 00 |         |    1 | 00/1263 : 0A          | okGWCT                 asl                          
 3513 |  1 SCANNERSCSICOLOR.S   1788 | Code        | 00 |         |    1 | 00/1264 : AA          |                        tax                          
 3514 |  1 SCANNERSCSICOLOR.S   1789 | Empty       | 00 |         |    0 | 00/1265               |                                                     
 3515 |  1 SCANNERSCSICOLOR.S   1790 | Code        | 00 |  1 >>16 |    3 | 00/1265 : A9 00 00    |                        lda       #^strGWCT00        
 3516 |  1 SCANNERSCSICOLOR.S   1791 | Code        | 00 |         |    1 | 00/1268 : 48          |                        pha                          
 3517 |  1 SCANNERSCSICOLOR.S   1792 | Code        | 00 |  2      |    3 | 00/1269 : BD 33 15    |                        lda       ptrGWCT,x          
 3518 |  1 SCANNERSCSICOLOR.S   1793 | Code        | 00 |         |    1 | 00/126C : 48          |                        pha                          
 3519 |  1 SCANNERSCSICOLOR.S   1794 | Macro       | 00 |         |    0 | 00/126D               |                        _WriteCString                     
 3521 |  1 SCANNERSCSICOLOR.S   1794 | Code        | 00 |         |    3 | 00/126D : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3522 |  1 SCANNERSCSICOLOR.S   1794 | Code        | 00 |         |    4 | 00/1270 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3523 |  1 SCANNERSCSICOLOR.S   1795 | Empty       | 00 |         |    0 | 00/1274               |                                                     
 3524 |  1 SCANNERSCSICOLOR.S   1796 | Comment     | 00 |         |    0 | 00/1274               | *--- Display Compression argument
 3525 |  1 SCANNERSCSICOLOR.S   1797 | Empty       | 00 |         |    0 | 00/1274               |                                                     
 3526 |  1 SCANNERSCSICOLOR.S   1798 | Macro       | 00 |         |    0 | 00/1274               |                        PushLong  #strGWCA           
 3530 |  1 SCANNERSCSICOLOR.S   1798 | Code        | 00 |  1 >>16 |    3 | 00/1274 : F4 00 00    |                        PEA       #^#strGWCA         
 3537 |  1 SCANNERSCSICOLOR.S   1798 | Code        | 00 |  2      |    3 | 00/1277 : F4 C6 13    |                        PEA       #strGWCA           
 3540 |  1 SCANNERSCSICOLOR.S   1799 | Macro       | 00 |         |    0 | 00/127A               |                        _WriteCString                     
 3542 |  1 SCANNERSCSICOLOR.S   1799 | Code        | 00 |         |    3 | 00/127A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3543 |  1 SCANNERSCSICOLOR.S   1799 | Code        | 00 |         |    4 | 00/127D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3544 |  1 SCANNERSCSICOLOR.S   1800 | Empty       | 00 |         |    0 | 00/1281               |                                                     
 3545 |  1 SCANNERSCSICOLOR.S   1801 | Code        | 00 |         |    3 | 00/1281 : A0 21 00    |                        ldy       #33                
 3546 |  1 SCANNERSCSICOLOR.S   1802 | Code        | 00 |         |    2 | 00/1284 : B7 00       |                        lda       [{$00}],y          
 3547 |  1 SCANNERSCSICOLOR.S   1803 | Code        | 00 |  2      |    3 | 00/1286 : 20 E8 16    |                        jsr       showBYTE           
 3548 |  1 SCANNERSCSICOLOR.S   1804 | Empty       | 00 |         |    0 | 00/1289               |                                                     
 3549 |  1 SCANNERSCSICOLOR.S   1805 | Comment     | 00 |         |    0 | 00/1289               | *--- We're done
 3550 |  1 SCANNERSCSICOLOR.S   1806 | Empty       | 00 |         |    0 | 00/1289               |                                                     
 3551 |  1 SCANNERSCSICOLOR.S   1807 | Code        | 00 |  2      |    3 | 00/1289 : 4C 77 17    |                        jmp       waitKEY            
 3552 |  1 SCANNERSCSICOLOR.S   1808 | Empty       | 00 |         |    0 | 00/128C               |                                                     
 3553 |  1 SCANNERSCSICOLOR.S   1809 | Comment     | 00 |         |    0 | 00/128C               | *--- Data
 3554 |  1 SCANNERSCSICOLOR.S   1810 | Empty       | 00 |         |    0 | 00/128C               |                                                     
 3555 |  1 SCANNERSCSICOLOR.S   1811 | Data        | 00 |         |   10 | 00/128C : 25 00 00 00 | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
      |                              |             |    |         |      |           F0 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 3556 |  1 SCANNERSCSICOLOR.S   1812 | Empty       | 00 |         |    0 | 00/1296               |                                                     
 3557 |  1 SCANNERSCSICOLOR.S   1813 | Data        | 00 |         |   22 | 00/1296 : 0D 57 69 6E | strGWID                asc       0d'Window identifier: $'00
      |                              |             |    |         |      |           64 6F 77 20 |
      |                              |             |    |         |      |           69 64 65 6E |
      |                              |             |    |         |      |           74 69 66 69 |
      |                              |             |    |         |      |           65 72 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3558 |  1 SCANNERSCSICOLOR.S   1814 | Data        | 00 |         |   22 | 00/12AC : 0D 58 2D 41 | strGWXRES              asc       0d'X-Axis resolution: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           72 65 73 6F |
      |                              |             |    |         |      |           6C 75 74 69 |
      |                              |             |    |         |      |           6F 6E 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3559 |  1 SCANNERSCSICOLOR.S   1815 | Data        | 00 |         |   22 | 00/12C2 : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           72 65 73 6F |
      |                              |             |    |         |      |           6C 75 74 69 |
      |                              |             |    |         |      |           6F 6E 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3560 |  1 SCANNERSCSICOLOR.S   1816 | Data        | 00 |         |   22 | 00/12D8 : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           75 70 70 65 |
      |                              |             |    |         |      |           72 20 6C 65 |
      |                              |             |    |         |      |           66 74 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3561 |  1 SCANNERSCSICOLOR.S   1817 | Data        | 00 |         |   22 | 00/12EE : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                              |             |    |         |      |           78 69 73 20 |
      |                              |             |    |         |      |           75 70 70 65 |
      |                              |             |    |         |      |           72 20 6C 65 |
      |                              |             |    |         |      |           66 74 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3562 |  1 SCANNERSCSICOLOR.S   1818 | Data        | 00 |         |   17 | 00/1304 : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                              |             |    |         |      |           64 6F 77 20 |
      |                              |             |    |         |      |           77 69 64 74 |
      |                              |             |    |         |      |           68 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3563 |  1 SCANNERSCSICOLOR.S   1819 | Data        | 00 |         |   18 | 00/1315 : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                              |             |    |         |      |           64 6F 77 20 |
      |                              |             |    |         |      |           6C 65 6E 67 |
      |                              |             |    |         |      |           74 68 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3564 |  1 SCANNERSCSICOLOR.S   1820 | Data        | 00 |         |   15 | 00/1327 : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                              |             |    |         |      |           67 68 74 6E |
      |                              |             |    |         |      |           65 73 73 3A |
      |                              |             |    |         |      |           20 24 00    |
 3565 |  1 SCANNERSCSICOLOR.S   1821 | Data        | 00 |         |   14 | 00/1336 : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                              |             |    |         |      |           65 73 68 6F |
      |                              |             |    |         |      |           6C 64 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3566 |  1 SCANNERSCSICOLOR.S   1822 | Data        | 00 |         |   13 | 00/1344 : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                              |             |    |         |      |           74 72 61 73 |
      |                              |             |    |         |      |           74 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3567 |  1 SCANNERSCSICOLOR.S   1823 | Data        | 00 |         |   22 | 00/1351 : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                              |             |    |         |      |           67 65 20 63 |
      |                              |             |    |         |      |           6F 6D 70 6F |
      |                              |             |    |         |      |           73 69 74 69 |
      |                              |             |    |         |      |           6F 6E 3A 20 |
      |                              |             |    |         |      |           24 00       |
 3568 |  1 SCANNERSCSICOLOR.S   1824 | Data        | 00 |         |   19 | 00/1367 : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                              |             |    |         |      |           73 20 70 65 |
      |                              |             |    |         |      |           72 20 70 69 |
      |                              |             |    |         |      |           78 65 6C 3A |
      |                              |             |    |         |      |           20 24 00    |
 3569 |  1 SCANNERSCSICOLOR.S   1825 | Data        | 00 |         |   21 | 00/137A : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                              |             |    |         |      |           66 74 6F 6E |
      |                              |             |    |         |      |           65 20 70 61 |
      |                              |             |    |         |      |           74 74 65 72 |
      |                              |             |    |         |      |           6E 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3570 |  1 SCANNERSCSICOLOR.S   1826 | Data        | 00 |         |   17 | 00/138F : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                              |             |    |         |      |           64 69 6E 67 |
      |                              |             |    |         |      |           20 74 79 70 |
      |                              |             |    |         |      |           65 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3571 |  1 SCANNERSCSICOLOR.S   1827 | Data        | 00 |         |   17 | 00/13A0 : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                              |             |    |         |      |           20 6F 72 64 |
      |                              |             |    |         |      |           65 72 69 6E |
      |                              |             |    |         |      |           67 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3572 |  1 SCANNERSCSICOLOR.S   1828 | Data        | 00 |         |   21 | 00/13B1 : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                              |             |    |         |      |           70 72 65 73 |
      |                              |             |    |         |      |           73 69 6F 6E |
      |                              |             |    |         |      |           20 74 79 70 |
      |                              |             |    |         |      |           65 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3573 |  1 SCANNERSCSICOLOR.S   1829 | Data        | 00 |         |   25 | 00/13C6 : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                              |             |    |         |      |           70 72 65 73 |
      |                              |             |    |         |      |           73 69 6F 6E |
      |                              |             |    |         |      |           20 61 72 67 |
      |                              |             |    |         |      |           75 6D 65 6E |
      |                              |             |    |         |      |           74 3A 20 24 |
      |                              |             |    |         |      |           00          |
 3574 |  1 SCANNERSCSICOLOR.S   1830 | Empty       | 00 |         |    0 | 00/13DF               |                                                     
 3575 |  1 SCANNERSCSICOLOR.S   1831 | Data        | 00 |  2      |    2 | 00/13DF : ED 13       | ptrGWIC                da        strGWIC00          
 3576 |  1 SCANNERSCSICOLOR.S   1832 | Data        | 00 |  2      |    2 | 00/13E1 : 07 14       |                        da        strGWIC01          
 3577 |  1 SCANNERSCSICOLOR.S   1833 | Data        | 00 |  2      |    2 | 00/13E3 : 2A 14       |                        da        strGWIC02          
 3578 |  1 SCANNERSCSICOLOR.S   1834 | Data        | 00 |  2      |    2 | 00/13E5 : 54 14       |                        da        strGWIC03          
 3579 |  1 SCANNERSCSICOLOR.S   1835 | Data        | 00 |  2      |    2 | 00/13E7 : 6B 14       |                        da        strGWIC04          
 3580 |  1 SCANNERSCSICOLOR.S   1836 | Data        | 00 |  2      |    2 | 00/13E9 : 8B 14       |                        da        strGWIC05          
 3581 |  1 SCANNERSCSICOLOR.S   1837 | Data        | 00 |  2      |    2 | 00/13EB : A5 14       |                        da        strGWIC06          
 3582 |  1 SCANNERSCSICOLOR.S   1838 | Empty       | 00 |         |    0 | 00/13ED               |                                                     
 3583 |  1 SCANNERSCSICOLOR.S   1839 | Data        | 00 |         |   26 | 00/13ED : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
      |                              |             |    |         |      |           2D 6C 65 76 |
      |                              |             |    |         |      |           65 6C 20 62 |
      |                              |             |    |         |      |           6C 61 63 6B |
      |                              |             |    |         |      |           20 26 20 77 |
      |                              |             |    |         |      |           68 69 74 65 |
      |                              |             |    |         |      |           29 00       |
 3584 |  1 SCANNERSCSICOLOR.S   1840 | Data        | 00 |         |   35 | 00/1407 : 20 28 44 69 | strGWIC01              asc       ' (Dithered/halftone black & white)'00
      |                              |             |    |         |      |           74 68 65 72 |
      |                              |             |    |         |      |           65 64 2F 68 |
      |                              |             |    |         |      |           61 6C 66 74 |
      |                              |             |    |         |      |           6F 6E 65 20 |
      |                              |             |    |         |      |           62 6C 61 63 |
      |                              |             |    |         |      |           6B 20 26 20 |
      |                              |             |    |         |      |           77 68 69 74 |
      |                              |             |    |         |      |           65 29 00    |
 3585 |  1 SCANNERSCSICOLOR.S   1841 | Data        | 00 |         |   42 | 00/142A : 20 28 4D 75 | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
      |                              |             |    |         |      |           6C 74 69 2D |
      |                              |             |    |         |      |           6C 65 76 65 |
      |                              |             |    |         |      |           6C 20 62 6C |
      |                              |             |    |         |      |           61 63 6B 20 |
      |                              |             |    |         |      |           26 20 77 68 |
      |                              |             |    |         |      |           69 74 65 20 |
      |                              |             |    |         |      |           28 67 72 61 |
      |                              |             |    |         |      |           79 20 73 63 |
      |                              |             |    |         |      |           61 6C 65 29 |
      |                              |             |    |         |      |           29 00       |
 3586 |  1 SCANNERSCSICOLOR.S   1842 | Data        | 00 |         |   23 | 00/1454 : 20 28 42 69 | strGWIC03              asc       ' (Bi-level RGB colour)'00
      |                              |             |    |         |      |           2D 6C 65 76 |
      |                              |             |    |         |      |           65 6C 20 52 |
      |                              |             |    |         |      |           47 42 20 63 |
      |                              |             |    |         |      |           6F 6C 6F 75 |
      |                              |             |    |         |      |           72 29 00    |
 3587 |  1 SCANNERSCSICOLOR.S   1843 | Data        | 00 |         |   32 | 00/146B : 20 28 44 69 | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
      |                              |             |    |         |      |           74 68 65 72 |
      |                              |             |    |         |      |           65 64 2F 68 |
      |                              |             |    |         |      |           61 6C 66 74 |
      |                              |             |    |         |      |           6F 6E 65 20 |
      |                              |             |    |         |      |           52 47 42 20 |
      |                              |             |    |         |      |           63 6F 6C 6F |
      |                              |             |    |         |      |           75 72 29 00 |
 3588 |  1 SCANNERSCSICOLOR.S   1844 | Data        | 00 |         |   26 | 00/148B : 20 28 4D 75 | strGWIC05              asc       ' (Multi-level RGB colour)'00
      |                              |             |    |         |      |           6C 74 69 2D |
      |                              |             |    |         |      |           6C 65 76 65 |
      |                              |             |    |         |      |           6C 20 52 47 |
      |                              |             |    |         |      |           42 20 63 6F |
      |                              |             |    |         |      |           6C 6F 75 72 |
      |                              |             |    |         |      |           29 00       |
 3589 |  1 SCANNERSCSICOLOR.S   1845 | Data        | 00 |         |   12 | 00/14A5 : 20 28 52 65 | strGWIC06              asc       ' (Reserved)'00    
      |                              |             |    |         |      |           73 65 72 76 |
      |                              |             |    |         |      |           65 64 29 00 |
 3590 |  1 SCANNERSCSICOLOR.S   1846 | Empty       | 00 |         |    0 | 00/14B1               |                                                     
 3591 |  1 SCANNERSCSICOLOR.S   1847 | Data        | 00 |  2      |    2 | 00/14B1 : BB 14       | ptrGWPT                da        strGWPT00          
 3592 |  1 SCANNERSCSICOLOR.S   1848 | Data        | 00 |  2      |    2 | 00/14B3 : CA 14       |                        da        strGWPT01          
 3593 |  1 SCANNERSCSICOLOR.S   1849 | Data        | 00 |  2      |    2 | 00/14B5 : EA 14       |                        da        strGWPT02          
 3594 |  1 SCANNERSCSICOLOR.S   1850 | Data        | 00 |  2      |    2 | 00/14B7 : 0A 15       |                        da        strGWPT03          
 3595 |  1 SCANNERSCSICOLOR.S   1851 | Data        | 00 |  2      |    2 | 00/14B9 : 27 15       |                        da        strGWPT04          
 3596 |  1 SCANNERSCSICOLOR.S   1852 | Empty       | 00 |         |    0 | 00/14BB               |                                                     
 3597 |  1 SCANNERSCSICOLOR.S   1853 | Data        | 00 |         |   15 | 00/14BB : 20 28 4E 6F | strGWPT00              asc       ' (No boundary)'00 
      |                              |             |    |         |      |           20 62 6F 75 |
      |                              |             |    |         |      |           6E 64 61 72 |
      |                              |             |    |         |      |           79 29 00    |
 3598 |  1 SCANNERSCSICOLOR.S   1854 | Data        | 00 |         |   32 | 00/14CA : 20 28 50 61 | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
      |                              |             |    |         |      |           64 20 77 69 |
      |                              |             |    |         |      |           74 68 20 30 |
      |                              |             |    |         |      |           73 20 74 6F |
      |                              |             |    |         |      |           20 62 79 74 |
      |                              |             |    |         |      |           65 20 62 6F |
      |                              |             |    |         |      |           75 6E 64 61 |
      |                              |             |    |         |      |           72 79 29 00 |
 3599 |  1 SCANNERSCSICOLOR.S   1855 | Data        | 00 |         |   32 | 00/14EA : 20 28 50 61 | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
      |                              |             |    |         |      |           64 20 77 69 |
      |                              |             |    |         |      |           74 68 20 31 |
      |                              |             |    |         |      |           73 20 74 6F |
      |                              |             |    |         |      |           20 62 79 74 |
      |                              |             |    |         |      |           65 20 62 6F |
      |                              |             |    |         |      |           75 6E 64 61 |
      |                              |             |    |         |      |           72 79 29 00 |
 3600 |  1 SCANNERSCSICOLOR.S   1856 | Data        | 00 |         |   29 | 00/150A : 20 28 54 72 | strGWPT03              asc       ' (Truncate by byte boundary)'00
      |                              |             |    |         |      |           75 6E 63 61 |
      |                              |             |    |         |      |           74 65 20 62 |
      |                              |             |    |         |      |           79 20 62 79 |
      |                              |             |    |         |      |           74 65 20 62 |
      |                              |             |    |         |      |           6F 75 6E 64 |
      |                              |             |    |         |      |           61 72 79 29 |
      |                              |             |    |         |      |           00          |
 3601 |  1 SCANNERSCSICOLOR.S   1857 | Data        | 00 |         |   12 | 00/1527 : 20 28 52 65 | strGWPT04              asc       ' (Reserved)'00    
      |                              |             |    |         |      |           73 65 72 76 |
      |                              |             |    |         |      |           65 64 29 00 |
 3602 |  1 SCANNERSCSICOLOR.S   1858 | Empty       | 00 |         |    0 | 00/1533               |                                                     
 3603 |  1 SCANNERSCSICOLOR.S   1859 | Data        | 00 |  2      |    2 | 00/1533 : 55 15       | ptrGWCT                da        strGWCT00          
 3604 |  1 SCANNERSCSICOLOR.S   1860 | Data        | 00 |  2      |    2 | 00/1535 : 67 15       |                        da        strGWCT01          
 3605 |  1 SCANNERSCSICOLOR.S   1861 | Data        | 00 |  2      |    2 | 00/1537 : 89 15       |                        da        strGWCT02          
