------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5929 |  1 PROGRAMB.S   5929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 5930 |  1 PROGRAMB.S   5930 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 5931 |  1 PROGRAMB.S   5931 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3BB2       STA   L3B9D          
 5932 |  1 PROGRAMB.S   5932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 5933 |  1 PROGRAMB.S   5933 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 5934 |  1 PROGRAMB.S   5934 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 5935 |  1 PROGRAMB.S   5935 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 5936 |  1 PROGRAMB.S   5936 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   L3B9D          
 5937 |  1 PROGRAMB.S   5937 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 5938 |  1 PROGRAMB.S   5938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   L3B9D          
 5939 |  1 PROGRAMB.S   5939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 5940 |  1 PROGRAMB.S   5940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$00AA         
 5941 |  1 PROGRAMB.S   5941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 5942 |  1 PROGRAMB.S   5942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   L0CDC          
 5943 |  1 PROGRAMB.S   5943 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 5944 |  1 PROGRAMB.S   5944 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 5945 |  1 PROGRAMB.S   5945 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 5946 |  1 PROGRAMB.S   5946 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
 5947 |  1 PROGRAMB.S   5947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 5948 |  1 PROGRAMB.S   5948 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetForeColor                 
 5949 |  1 PROGRAMB.S   5949 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0077         
 5950 |  1 PROGRAMB.S   5950 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 5951 |  1 PROGRAMB.S   5951 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
 5952 |  1 PROGRAMB.S   5952 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
 5953 |  1 PROGRAMB.S   5953 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0009         
 5954 |  1 PROGRAMB.S   5954 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE2          
 5955 |  1 PROGRAMB.S   5955 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3C19          
 5956 |  1 PROGRAMB.S   5956 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 5957 |  1 PROGRAMB.S   5957 | Data        | ?? |         |   -1 | 00/FFFF :             | L3BEE       STR   '     Please type in the first number, then'
 5958 |  1 PROGRAMB.S   5958 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3C19       LDA   #^L3BEE        
 5959 |  1 PROGRAMB.S   5959 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 5960 |  1 PROGRAMB.S   5960 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3BEE         
 5961 |  1 PROGRAMB.S   5961 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 5962 |  1 PROGRAMB.S   5962 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
 5963 |  1 PROGRAMB.S   5963 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3C39          
 5964 |  1 PROGRAMB.S   5964 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 5965 |  1 PROGRAMB.S   5965 | Data        | ?? |         |   -1 | 00/FFFF :             | L3C2B       STR   'press RETURN.'
 5966 |  1 PROGRAMB.S   5966 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3C39       LDA   #^L3C2B        
 5967 |  1 PROGRAMB.S   5967 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 5968 |  1 PROGRAMB.S   5968 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3C2B         
 5969 |  1 PROGRAMB.S   5969 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 5970 |  1 PROGRAMB.S   5970 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
 5971 |  1 PROGRAMB.S   5971 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CD6          
 5972 |  1 PROGRAMB.S   5972 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
 5973 |  1 PROGRAMB.S   5973 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CD8          
 5974 |  1 PROGRAMB.S   5974 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 5975 |  1 PROGRAMB.S   5975 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L14CA          
 5976 |  1 PROGRAMB.S   5976 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1592          
 5977 |  1 PROGRAMB.S   5977 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D52          
 5978 |  1 PROGRAMB.S   5978 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L1009          
 5979 |  1 PROGRAMB.S   5979 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 5980 |  1 PROGRAMB.S   5980 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$006E         
 5981 |  1 PROGRAMB.S   5981 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE4          
 5982 |  1 PROGRAMB.S   5982 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 5983 |  1 PROGRAMB.S   5983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE6          
 5984 |  1 PROGRAMB.S   5984 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0082         
 5985 |  1 PROGRAMB.S   5985 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 5986 |  1 PROGRAMB.S   5986 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE2          
 5987 |  1 PROGRAMB.S   5987 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$013F         
 5988 |  1 PROGRAMB.S   5988 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 5989 |  1 PROGRAMB.S   5989 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE8          
 5990 |  1 PROGRAMB.S   5990 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
 5991 |  1 PROGRAMB.S   5991 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DFC          
 5992 |  1 PROGRAMB.S   5992 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L135B          
 5993 |  1 PROGRAMB.S   5993 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1363          
 5994 |  1 PROGRAMB.S   5994 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L131B          
 5995 |  1 PROGRAMB.S   5995 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L134B          
 5996 |  1 PROGRAMB.S   5996 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 5997 |  1 PROGRAMB.S   5997 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 5998 |  1 PROGRAMB.S   5998 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
 5999 |  1 PROGRAMB.S   5999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 6000 |  1 PROGRAMB.S   6000 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetForeColor                 
 6001 |  1 PROGRAMB.S   6001 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0077         
 6002 |  1 PROGRAMB.S   6002 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 6003 |  1 PROGRAMB.S   6003 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
 6004 |  1 PROGRAMB.S   6004 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
 6005 |  1 PROGRAMB.S   6005 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0009         
 6006 |  1 PROGRAMB.S   6006 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE2          
 6007 |  1 PROGRAMB.S   6007 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3CDE          
 6008 |  1 PROGRAMB.S   6008 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6009 |  1 PROGRAMB.S   6009 | Data        | ?? |         |   -1 | 00/FFFF :             | L3CB2       STR   '     Please type in the second number, then'
 6010 |  1 PROGRAMB.S   6010 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3CDE       LDA   #^L3CB2        
 6011 |  1 PROGRAMB.S   6011 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6012 |  1 PROGRAMB.S   6012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3CB2         
 6013 |  1 PROGRAMB.S   6013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6014 |  1 PROGRAMB.S   6014 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
 6015 |  1 PROGRAMB.S   6015 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3CFE          
 6016 |  1 PROGRAMB.S   6016 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6017 |  1 PROGRAMB.S   6017 | Data        | ?? |         |   -1 | 00/FFFF :             | L3CF0       STR   'press RETURN.'
 6018 |  1 PROGRAMB.S   6018 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3CFE       LDA   #^L3CF0        
 6019 |  1 PROGRAMB.S   6019 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6020 |  1 PROGRAMB.S   6020 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3CF0         
 6021 |  1 PROGRAMB.S   6021 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6022 |  1 PROGRAMB.S   6022 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
 6023 |  1 PROGRAMB.S   6023 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CD6          
 6024 |  1 PROGRAMB.S   6024 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 6025 |  1 PROGRAMB.S   6025 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0018         
 6026 |  1 PROGRAMB.S   6026 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
 6027 |  1 PROGRAMB.S   6027 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CD8          
 6028 |  1 PROGRAMB.S   6028 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 6029 |  1 PROGRAMB.S   6029 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L14CA          
 6030 |  1 PROGRAMB.S   6030 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1592          
 6031 |  1 PROGRAMB.S   6031 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D52          
 6032 |  1 PROGRAMB.S   6032 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L100B          
 6033 |  1 PROGRAMB.S   6033 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 6034 |  1 PROGRAMB.S   6034 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$006E         
 6035 |  1 PROGRAMB.S   6035 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE4          
 6036 |  1 PROGRAMB.S   6036 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 6037 |  1 PROGRAMB.S   6037 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE6          
 6038 |  1 PROGRAMB.S   6038 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0082         
 6039 |  1 PROGRAMB.S   6039 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 6040 |  1 PROGRAMB.S   6040 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE2          
 6041 |  1 PROGRAMB.S   6041 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$013F         
 6042 |  1 PROGRAMB.S   6042 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 6043 |  1 PROGRAMB.S   6043 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE8          
 6044 |  1 PROGRAMB.S   6044 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
 6045 |  1 PROGRAMB.S   6045 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DFC          
 6046 |  1 PROGRAMB.S   6046 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L135B          
 6047 |  1 PROGRAMB.S   6047 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1363          
 6048 |  1 PROGRAMB.S   6048 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L131B          
 6049 |  1 PROGRAMB.S   6049 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L134B          
 6050 |  1 PROGRAMB.S   6050 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 6051 |  1 PROGRAMB.S   6051 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6052 |  1 PROGRAMB.S   6052 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0001         
 6053 |  1 PROGRAMB.S   6053 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 6054 |  1 PROGRAMB.S   6054 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetForeColor                 
 6055 |  1 PROGRAMB.S   6055 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0077         
 6056 |  1 PROGRAMB.S   6056 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 6057 |  1 PROGRAMB.S   6057 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0008         
 6058 |  1 PROGRAMB.S   6058 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
 6059 |  1 PROGRAMB.S   6059 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0009         
 6060 |  1 PROGRAMB.S   6060 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE2          
 6061 |  1 PROGRAMB.S   6061 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3DA3          
 6062 |  1 PROGRAMB.S   6062 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6063 |  1 PROGRAMB.S   6063 | Data        | ?? |         |   -1 | 00/FFFF :             | L3D7B       STR   '     Please type in the sum, then press'
 6064 |  1 PROGRAMB.S   6064 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3DA3       LDA   #^L3D7B        
 6065 |  1 PROGRAMB.S   6065 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6066 |  1 PROGRAMB.S   6066 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3D7B         
 6067 |  1 PROGRAMB.S   6067 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6068 |  1 PROGRAMB.S   6068 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
 6069 |  1 PROGRAMB.S   6069 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3DBD          
 6070 |  1 PROGRAMB.S   6070 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6071 |  1 PROGRAMB.S   6071 | Data        | ?? |         |   -1 | 00/FFFF :             | L3DB5       STR   'RETURN.'      
 6072 |  1 PROGRAMB.S   6072 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3DBD       LDA   #^L3DB5        
 6073 |  1 PROGRAMB.S   6073 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6074 |  1 PROGRAMB.S   6074 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3DB5         
 6075 |  1 PROGRAMB.S   6075 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6076 |  1 PROGRAMB.S   6076 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L146D          
 6077 |  1 PROGRAMB.S   6077 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CD6          
 6078 |  1 PROGRAMB.S   6078 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 6079 |  1 PROGRAMB.S   6079 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0030         
 6080 |  1 PROGRAMB.S   6080 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDA          
 6081 |  1 PROGRAMB.S   6081 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CD8          
 6082 |  1 PROGRAMB.S   6082 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDC          
 6083 |  1 PROGRAMB.S   6083 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L14CA          
 6084 |  1 PROGRAMB.S   6084 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1592          
 6085 |  1 PROGRAMB.S   6085 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D52          
 6086 |  1 PROGRAMB.S   6086 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L100D          
 6087 |  1 PROGRAMB.S   6087 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 6088 |  1 PROGRAMB.S   6088 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$006E         
 6089 |  1 PROGRAMB.S   6089 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE4          
 6090 |  1 PROGRAMB.S   6090 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 6091 |  1 PROGRAMB.S   6091 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE6          
 6092 |  1 PROGRAMB.S   6092 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0082         
 6093 |  1 PROGRAMB.S   6093 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 6094 |  1 PROGRAMB.S   6094 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE2          
 6095 |  1 PROGRAMB.S   6095 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$013F         
 6096 |  1 PROGRAMB.S   6096 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0001         
 6097 |  1 PROGRAMB.S   6097 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DE8          
 6098 |  1 PROGRAMB.S   6098 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
 6099 |  1 PROGRAMB.S   6099 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0DFC          
 6100 |  1 PROGRAMB.S   6100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L135B          
 6101 |  1 PROGRAMB.S   6101 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L1363          
 6102 |  1 PROGRAMB.S   6102 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L131B          
 6103 |  1 PROGRAMB.S   6103 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L134B          
 6104 |  1 PROGRAMB.S   6104 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 6105 |  1 PROGRAMB.S   6105 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6106 |  1 PROGRAMB.S   6106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L1009          
 6107 |  1 PROGRAMB.S   6107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   L1005          
 6108 |  1 PROGRAMB.S   6108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L3E25          
 6109 |  1 PROGRAMB.S   6109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3E30          
 6110 |  1 PROGRAMB.S   6110 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6111 |  1 PROGRAMB.S   6111 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3E25       LDA   L100B          
 6112 |  1 PROGRAMB.S   6112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   L1007          
 6113 |  1 PROGRAMB.S   6113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L3E30          
 6114 |  1 PROGRAMB.S   6114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3E32          
 6115 |  1 PROGRAMB.S   6115 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6116 |  1 PROGRAMB.S   6116 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3E30       SEC                  
 6117 |  1 PROGRAMB.S   6117 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 6118 |  1 PROGRAMB.S   6118 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6119 |  1 PROGRAMB.S   6119 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3E32       LDA   L100D          
 6120 |  1 PROGRAMB.S   6120 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   L0D54          
 6121 |  1 PROGRAMB.S   6121 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L3E3D          
 6122 |  1 PROGRAMB.S   6122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3E30          
 6123 |  1 PROGRAMB.S   6123 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6124 |  1 PROGRAMB.S   6124 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3E3D       CLC                  
 6125 |  1 PROGRAMB.S   6125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 6126 |  1 PROGRAMB.S   6126 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3E59          
 6127 |  1 PROGRAMB.S   6127 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6128 |  1 PROGRAMB.S   6128 | Data        | ?? |         |   -1 | 00/FFFF :             | L3E42       STR   'The correct answer is '
 6129 |  1 PROGRAMB.S   6129 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3E59       LDA   #^L3E42        
 6130 |  1 PROGRAMB.S   6130 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6131 |  1 PROGRAMB.S   6131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3E42         
 6132 |  1 PROGRAMB.S   6132 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6133 |  1 PROGRAMB.S   6133 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L1005          
 6134 |  1 PROGRAMB.S   6134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2E92          
 6135 |  1 PROGRAMB.S   6135 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE          
 6136 |  1 PROGRAMB.S   6136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE4          
 6137 |  1 PROGRAMB.S   6137 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE+2        
 6138 |  1 PROGRAMB.S   6138 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE6          
 6139 |  1 PROGRAMB.S   6139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D20          
 6140 |  1 PROGRAMB.S   6140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE8          
 6141 |  1 PROGRAMB.S   6141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0D22          
 6142 |  1 PROGRAMB.S   6142 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEA          
 6143 |  1 PROGRAMB.S   6143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6144 |  1 PROGRAMB.S   6144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEC          
 6145 |  1 PROGRAMB.S   6145 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6146 |  1 PROGRAMB.S   6146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CEE          
 6147 |  1 PROGRAMB.S   6147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L2082          
 6148 |  1 PROGRAMB.S   6148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L3E97          
 6149 |  1 PROGRAMB.S   6149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 6150 |  1 PROGRAMB.S   6150 | Data        | ?? |         |   -1 | 00/FFFF :             | L3E95       STR   '+'            
 6151 |  1 PROGRAMB.S   6151 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L3E97       LDA   #^L3E95        
 6152 |  1 PROGRAMB.S   6152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE+2        
 6153 |  1 PROGRAMB.S   6153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L3E95         
 6154 |  1 PROGRAMB.S   6154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CDE          
 6155 |  1 PROGRAMB.S   6155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF2          
 6156 |  1 PROGRAMB.S   6156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE4          
 6157 |  1 PROGRAMB.S   6157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CF4          
 6158 |  1 PROGRAMB.S   6158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE6          
 6159 |  1 PROGRAMB.S   6159 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE          
 6160 |  1 PROGRAMB.S   6160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0CE8          
 6161 |  1 PROGRAMB.S   6161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0CDE+2        
