------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           EF F0 A0 F4 |
      |                         |             |    |         |      |           E5 F3 F4 8D |
  649 |  1 brutaltimer.s    401 | Data        | 11 |         |   10 | 00/259D : B7 AD A0 D3 |                 asc           "7- Status"8d  
      |                         |             |    |         |      |           F4 E1 F4 F5 |
      |                         |             |    |         |      |           F3 8D       |
  650 |  1 brutaltimer.s    402 | Data        | 11 |         |   28 | 00/25A7 : D3 E5 EC E5 |                 asc           "Select entry (0 to exit) > "00
      |                         |             |    |         |      |           E3 F4 A0 E5 |
      |                         |             |    |         |      |           EE F4 F2 F9 |
      |                         |             |    |         |      |           A0 A8 B0 A0 |
      |                         |             |    |         |      |           F4 EF A0 E5 |
      |                         |             |    |         |      |           F8 E9 F4 A9 |
      |                         |             |    |         |      |           A0 BE A0 00 |
  651 |  1 brutaltimer.s    403 | Empty       | 11 |         |    0 | 00/25C3               |                                              
  652 |  1 brutaltimer.s    404 | Data        | 11 |         |    1 | 00/25C3 : 8D          | strSETSLOT      asc           8d             
  653 |  1 brutaltimer.s    405 | Data        | 11 |         |   18 | 00/25C4 : D3 E5 F4 A0 |                 asc           "Set slot (1-7) > "00
      |                         |             |    |         |      |           F3 EC EF F4 |
      |                         |             |    |         |      |           A0 A8 B1 AD |
      |                         |             |    |         |      |           B7 A9 A0 BE |
      |                         |             |    |         |      |           A0 00       |
  654 |  1 brutaltimer.s    406 | Empty       | 11 |         |    0 | 00/25D6               |                                              
  655 |  1 brutaltimer.s    407 | Data        | 11 |         |    1 | 00/25D6 : 8D          | strSETFREQ      asc           8d             
  656 |  1 brutaltimer.s    408 | Data        | 11 |         |   15 | 00/25D7 : B1 AD A0 C1 |                 asc           "1- A2-F0 clock"8d
      |                         |             |    |         |      |           B2 AD C6 B0 |
      |                         |             |    |         |      |           A0 E3 EC EF |
      |                         |             |    |         |      |           E3 EB 8D    |
  657 |  1 brutaltimer.s    409 | Data        | 11 |         |   14 | 00/25E6 : B2 AD A0 C1 |                 asc           "2- A2-3.5 MHz"8d
      |                         |             |    |         |      |           B2 AD B3 AE |
      |                         |             |    |         |      |           B5 A0 CD C8 |
      |                         |             |    |         |      |           FA 8D       |
  658 |  1 brutaltimer.s    410 | Data        | 11 |         |   16 | 00/25F4 : B3 AD A0 B2 |                 asc           "3- 20 MHz clock"8d
      |                         |             |    |         |      |           B0 A0 CD C8 |
      |                         |             |    |         |      |           FA A0 E3 EC |
      |                         |             |    |         |      |           EF E3 EB 8D |
  659 |  1 brutaltimer.s    411 | Data        | 11 |         |   17 | 00/2604 : B4 AD A0 C3 |                 asc           "4- Custom quartz"8d
      |                         |             |    |         |      |           F5 F3 F4 EF |
      |                         |             |    |         |      |           ED A0 F1 F5 |
      |                         |             |    |         |      |           E1 F2 F4 FA |
      |                         |             |    |         |      |           8D          |
  660 |  1 brutaltimer.s    412 | Data        | 11 |         |   23 | 00/2615 : D3 E5 F4 A0 |                 asc           "Set frequency (1-4) > "00
      |                         |             |    |         |      |           E6 F2 E5 F1 |
      |                         |             |    |         |      |           F5 E5 EE E3 |
      |                         |             |    |         |      |           F9 A0 A8 B1 |
      |                         |             |    |         |      |           AD B4 A9 A0 |
      |                         |             |    |         |      |           BE A0 00    |
  661 |  1 brutaltimer.s    413 | Empty       | 11 |         |    0 | 00/262C               |                                              
  662 |  1 brutaltimer.s    414 | Data        | 11 |         |   16 | 00/262C : 8D D4 E9 ED | strT1ON         asc           8d"Timer 1 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  663 |  1 brutaltimer.s    415 | Data        | 11 |         |   16 | 00/263C : 8D D4 E9 ED | strT1OFF        asc           8d"Timer 1 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B1 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           EF E6 E6 00 |
  664 |  1 brutaltimer.s    416 | Data        | 11 |         |   16 | 00/264C : 8D D4 E9 ED | strT2ON         asc           8d"Timer 2 is  on"00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           A0 EF EE 00 |
  665 |  1 brutaltimer.s    417 | Data        | 11 |         |   16 | 00/265C : 8D D4 E9 ED | strT2OFF        asc           8d"Timer 2 is off"00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E9 F3 A0 |
      |                         |             |    |         |      |           EF E6 E6 00 |
  666 |  1 brutaltimer.s    418 | Empty       | 11 |         |    0 | 00/266C               |                                              
  667 |  1 brutaltimer.s    419 | Data        | 11 |         |   24 | 00/266C : 8D D4 E9 ED | strT2FREQ       asc           8d"Timer 2 frequency is: "00
      |                         |             |    |         |      |           E5 F2 A0 B2 |
      |                         |             |    |         |      |           A0 E6 F2 E5 |
      |                         |             |    |         |      |           F1 F5 E5 EE |
      |                         |             |    |         |      |           E3 F9 A0 E9 |
      |                         |             |    |         |      |           F3 BA A0 00 |
  668 |  1 brutaltimer.s    420 | Data        | 11 |         |   12 | 00/2684 : C1 B2 AD C6 | strT2FREQ0      asc           "A2-F0 clock"00
      |                         |             |    |         |      |           B0 A0 E3 EC |
      |                         |             |    |         |      |           EF E3 EB 00 |
  669 |  1 brutaltimer.s    421 | Data        | 11 |         |   11 | 00/2690 : C1 B2 AD B3 | strT2FREQ1      asc           "A2-3.5 MHz"00 
      |                         |             |    |         |      |           AE B5 A0 CD |
      |                         |             |    |         |      |           C8 FA 00    |
  670 |  1 brutaltimer.s    422 | Data        | 11 |         |   13 | 00/269B : B2 B0 A0 CD | strT2FREQ2      asc           "20 MHz clock"00
      |                         |             |    |         |      |           C8 FA A0 E3 |
      |                         |             |    |         |      |           EC EF E3 EB |
      |                         |             |    |         |      |           00          |
  671 |  1 brutaltimer.s    423 | Data        | 11 |         |   14 | 00/26A8 : C3 F5 F3 F4 | strT2FREQ3      asc           "Custom quartz"00
      |                         |             |    |         |      |           EF ED A0 F1 |
      |                         |             |    |         |      |           F5 E1 F2 F4 |
      |                         |             |    |         |      |           FA 00       |
  672 |  1 brutaltimer.s    424 | Empty       | 11 |         |    0 | 00/26B6               |                                              
  673 |  1 brutaltimer.s    425 | Data        | 11 |         |   11 | 00/26B6 : 8D C7 EF EF | strGOODBYE      asc           8d"Good bye!"00
      |                         |             |    |         |      |           E4 A0 E2 F9 |
      |                         |             |    |         |      |           E5 A1 00    |
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
