Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMC;8080;PROGRAMC.S;7285;00/4986;;Code;;3;00;2
PROGRAMC;8082;PROGRAMC.S;7287;00/498C;;Code;;3;00;2
PROGRAMC;8085;PROGRAMC.S;7290;00/4995;;Code;;3;00;2
PROGRAMC;8088;PROGRAMC.S;7293;00/499E;;Code;;3;00;2
PROGRAMC;8090;PROGRAMC.S;7295;00/49A4;;Code;;3;00;2
PROGRAMC;8091;PROGRAMC.S;7296;00/49A7;;Code;;3;00;2
PROGRAMC;8092;PROGRAMC.S;7297;00/49AA;;Code;;3;00;2
PROGRAMC;8093;PROGRAMC.S;7298;00/49AD;;Code;;3;00;2
PROGRAMC;8094;PROGRAMC.S;7299;00/49B0;;Code;;3;00;2
PROGRAMC;8095;PROGRAMC.S;7300;00/49B3;;Code;;3;00;2
PROGRAMC;8096;PROGRAMC.S;7301;00/49B6;L4968;Code;;3;00;
PROGRAMC;8097;PROGRAMC.S;7302;00/49B9;;Code;;3;00;2
PROGRAMC;8099;PROGRAMC.S;7304;00/49BF;;Code;;3;00;2
PROGRAMC;8101;PROGRAMC.S;7306;00/49C5;;Code;;3;00;2
PROGRAMC;8102;PROGRAMC.S;7307;00/49C8;;Code;;3;00;2
PROGRAMC;8104;PROGRAMC.S;7309;00/49CE;;Code;;3;00;2
PROGRAMC;8105;PROGRAMC.S;7310;00/49D1;;Code;;3;00;2
PROGRAMC;8106;PROGRAMC.S;7311;00/49D4;;Code;;3;00;2
PROGRAMC;8107;PROGRAMC.S;7312;00/49D7;;Code;;3;00;2
PROGRAMC;8108;PROGRAMC.S;7313;00/49DA;;Code;;3;00;2
PROGRAMC;8110;PROGRAMC.S;7315;00/49DF;;Code;;3;00;2
PROGRAMC;8112;PROGRAMC.S;7317;00/49E2;L4994;Code;;3;00;2
PROGRAMC;8114;PROGRAMC.S;7319;00/49E6;;Code;;3;00;2
PROGRAMC;8115;PROGRAMC.S;7320;00/49E9;;Code;;3;00;2
PROGRAMC;8116;PROGRAMC.S;7321;00/49EC;;Code;;3;00;2
PROGRAMC;8119;PROGRAMC.S;7324;00/49F0;L49A2;Code;;3;00;
PROGRAMC;8126;PROGRAMC.S;7328;00/49FE;;Code;;3;00;2
PROGRAMC;8127;PROGRAMC.S;7329;00/4A01;;Code;;3;00;2
PROGRAMC;8130;PROGRAMC.S;7332;00/4A04;L49B6;Data;STR;31;00;
PROGRAMC;8133;PROGRAMC.S;7336;00/4A23;L49CB;Code;;3;00;1 >>16
PROGRAMC;8134;PROGRAMC.S;7337;00/4A26;;Code;;3;00;2
PROGRAMC;8135;PROGRAMC.S;7338;00/4A29;;Code;;3;00;2
PROGRAMC;8136;PROGRAMC.S;7339;00/4A2C;;Code;;3;00;2
PROGRAMC;8137;PROGRAMC.S;7340;00/4A2F;;Code;;3;00;2
PROGRAMC;8139;PROGRAMC.S;7342;00/4A35;;Code;;3;00;2
PROGRAMC;8146;PROGRAMC.S;7346;00/4A43;;Code;;3;00;2
PROGRAMC;8148;PROGRAMC.S;7348;00/4A48;;Code;;3;00;2
PROGRAMC;8149;PROGRAMC.S;7349;00/4A4B;L49F3;Code;;3;00;2
PROGRAMC;8152;PROGRAMC.S;7352;00/4A4E;L49F6;Data;STR;15;00;
PROGRAMC;8155;PROGRAMC.S;7356;00/4A5D;L4A08;Code;;3;00;1 >>16
PROGRAMC;8156;PROGRAMC.S;7357;00/4A60;;Code;;3;00;2
PROGRAMC;8157;PROGRAMC.S;7358;00/4A63;;Code;;3;00;2
PROGRAMC;8158;PROGRAMC.S;7359;00/4A66;;Code;;3;00;2
PROGRAMC;8159;PROGRAMC.S;7360;00/4A69;;Code;;3;00;2
PROGRAMC;8160;PROGRAMC.S;7361;00/4A6C;;Code;;3;00;2
PROGRAMC;8168;PROGRAMC.S;7366;00/4A7D;;Code;;3;00;2
PROGRAMC;8169;PROGRAMC.S;7367;00/4A80;;Code;;3;00;2
PROGRAMC;8170;PROGRAMC.S;7368;00/4A83;;Code;;3;00;2
PROGRAMC;8171;PROGRAMC.S;7369;00/4A86;;Code;;3;00;2
PROGRAMC;8172;PROGRAMC.S;7370;00/4A89;L4A34;Code;;3;00;2
PROGRAMC;8175;PROGRAMC.S;7373;00/4A8C;L4A37;Data;STR;22;00;
PROGRAMC;8178;PROGRAMC.S;7377;00/4AA2;L4A4E;Code;;3;00;1 >>16
PROGRAMC;8179;PROGRAMC.S;7378;00/4AA5;;Code;;3;00;2
PROGRAMC;8180;PROGRAMC.S;7379;00/4AA8;;Code;;3;00;2
PROGRAMC;8181;PROGRAMC.S;7380;00/4AAB;;Code;;3;00;2
PROGRAMC;8182;PROGRAMC.S;7381;00/4AAE;;Code;;3;00;2
PROGRAMC;8183;PROGRAMC.S;7382;00/4AB1;;Code;;3;00;2
PROGRAMC;8184;PROGRAMC.S;7383;00/4AB4;;Code;;3;00;2
PROGRAMC;8185;PROGRAMC.S;7384;00/4AB7;;Code;;3;00;2
PROGRAMC;8186;PROGRAMC.S;7385;00/4ABA;;Code;;3;00;2
PROGRAMC;8187;PROGRAMC.S;7386;00/4ABD;;Code;;3;00;2
PROGRAMC;8188;PROGRAMC.S;7387;00/4AC0;;Code;;3;00;2
PROGRAMC;8189;PROGRAMC.S;7388;00/4AC3;;Code;;3;00;2
PROGRAMC;8190;PROGRAMC.S;7389;00/4AC6;;Code;;3;00;2
PROGRAMC;8191;PROGRAMC.S;7390;00/4AC9;;Code;;3;00;2
PROGRAMC;8192;PROGRAMC.S;7391;00/4ACC;;Code;;3;00;2
PROGRAMC;8193;PROGRAMC.S;7392;00/4ACF;;Code;;3;00;2
PROGRAMC;8194;PROGRAMC.S;7393;00/4AD2;;Code;;3;00;2
PROGRAMC;8195;PROGRAMC.S;7394;00/4AD5;;Code;;3;00;2
PROGRAMC;8196;PROGRAMC.S;7395;00/4AD8;;Code;;3;00;2
PROGRAMC;8197;PROGRAMC.S;7396;00/4ADB;;Code;;3;00;2
PROGRAMC;8199;PROGRAMC.S;7398;00/4ADE;L4A8A;Data;STR;2;00;
PROGRAMC;8200;PROGRAMC.S;7399;00/4AE0;L4A8C;Code;;3;00;1 >>16
PROGRAMC;8201;PROGRAMC.S;7400;00/4AE3;;Code;;3;00;2
PROGRAMC;8202;PROGRAMC.S;7401;00/4AE6;;Code;;3;00;2
PROGRAMC;8203;PROGRAMC.S;7402;00/4AE9;;Code;;3;00;2
PROGRAMC;8204;PROGRAMC.S;7403;00/4AEC;;Code;;3;00;2
PROGRAMC;8205;PROGRAMC.S;7404;00/4AEF;;Code;;3;00;2
PROGRAMC;8206;PROGRAMC.S;7405;00/4AF2;;Code;;3;00;2
PROGRAMC;8207;PROGRAMC.S;7406;00/4AF5;;Code;;3;00;2
PROGRAMC;8208;PROGRAMC.S;7407;00/4AF8;;Code;;3;00;2
PROGRAMC;8209;PROGRAMC.S;7408;00/4AFB;;Code;;3;00;2
PROGRAMC;8210;PROGRAMC.S;7409;00/4AFE;;Code;;3;00;2
PROGRAMC;8211;PROGRAMC.S;7410;00/4B01;;Code;;3;00;2
PROGRAMC;8212;PROGRAMC.S;7411;00/4B04;;Code;;3;00;2
PROGRAMC;8213;PROGRAMC.S;7412;00/4B07;;Code;;3;00;2
PROGRAMC;8214;PROGRAMC.S;7413;00/4B0A;;Code;;3;00;2
PROGRAMC;8215;PROGRAMC.S;7414;00/4B0D;;Code;;3;00;2
PROGRAMC;8216;PROGRAMC.S;7415;00/4B10;;Code;;3;00;2
PROGRAMC;8217;PROGRAMC.S;7416;00/4B13;;Code;;3;00;2
PROGRAMC;8218;PROGRAMC.S;7417;00/4B16;;Code;;3;00;2
PROGRAMC;8219;PROGRAMC.S;7418;00/4B19;;Code;;3;00;2
PROGRAMC;8220;PROGRAMC.S;7419;00/4B1C;;Code;;3;00;2
PROGRAMC;8221;PROGRAMC.S;7420;00/4B1F;;Code;;3;00;2
PROGRAMC;8229;PROGRAMC.S;7425;00/4B30;;Code;;3;00;2
PROGRAMC;8230;PROGRAMC.S;7426;00/4B33;;Code;;3;00;2
PROGRAMC;8233;PROGRAMC.S;7429;00/4B37;L4AE3;Code;;3;00;
PROGRAMC;8234;PROGRAMC.S;7430;00/4B3A;;Code;;3;00;2
PROGRAMC;8236;PROGRAMC.S;7432;00/4B40;;Code;;3;00;2
PROGRAMC;8238;PROGRAMC.S;7434;00/4B46;;Code;;3;00;2
PROGRAMC;8245;PROGRAMC.S;7438;00/4B54;;Code;;3;00;2
PROGRAMC;8249;PROGRAMC.S;7442;00/4B5A;;Code;;3;00;2
PROGRAMC;8251;PROGRAMC.S;7444;00/4B61;;Code;;3;00;2
PROGRAMC;8256;PROGRAMC.S;7449;00/4B6B;L4B17;Data;ADRL;4;00;3
PROGRAMC;8257;PROGRAMC.S;7450;00/4B6F;;Data;ADRL;4;00;3
PROGRAMC;8258;PROGRAMC.S;7451;00/4B73;;Data;ADRL;4;00;3
PROGRAMC;8259;PROGRAMC.S;7452;00/4B77;;Data;ADRL;4;00;3
PROGRAMC;8260;PROGRAMC.S;7453;00/4B7B;;Data;ADRL;4;00;3
PROGRAMC;8261;PROGRAMC.S;7454;00/4B7F;L4B2B;Code;;3;00;2
PROGRAMC;8264;PROGRAMC.S;7457;00/4B82;L4B2E;Data;STR;38;00;
PROGRAMC;8267;PROGRAMC.S;7461;00/4BA8;L4B5D;Code;;3;00;1 >>16
PROGRAMC;8268;PROGRAMC.S;7462;00/4BAB;;Code;;3;00;2
PROGRAMC;8269;PROGRAMC.S;7463;00/4BAE;;Code;;3;00;2
PROGRAMC;8270;PROGRAMC.S;7464;00/4BB1;;Code;;3;00;2
PROGRAMC;8271;PROGRAMC.S;7465;00/4BB4;;Code;;3;00;2
PROGRAMC;8272;PROGRAMC.S;7466;00/4BB7;;Code;;3;00;2
PROGRAMC;8275;PROGRAMC.S;7469;00/4BBA;L4B6F;Data;STR;34;00;
PROGRAMC;8278;PROGRAMC.S;7473;00/4BDC;L4B97;Code;;3;00;1 >>16
PROGRAMC;8279;PROGRAMC.S;7474;00/4BDF;;Code;;3;00;2
PROGRAMC;8280;PROGRAMC.S;7475;00/4BE2;;Code;;3;00;2
PROGRAMC;8281;PROGRAMC.S;7476;00/4BE5;;Code;;3;00;2
PROGRAMC;8282;PROGRAMC.S;7477;00/4BE8;;Code;;3;00;2
PROGRAMC;8283;PROGRAMC.S;7478;00/4BEB;;Code;;3;00;2
PROGRAMC;8286;PROGRAMC.S;7481;00/4BEE;L4BA9;Data;STR;13;00;
PROGRAMC;8289;PROGRAMC.S;7485;00/4BFB;L4BAF;Code;;3;00;1 >>16
PROGRAMC;8290;PROGRAMC.S;7486;00/4BFE;;Code;;3;00;2
PROGRAMC;8291;PROGRAMC.S;7487;00/4C01;;Code;;3;00;2
PROGRAMC;8292;PROGRAMC.S;7488;00/4C04;;Code;;3;00;2
PROGRAMC;8293;PROGRAMC.S;7489;00/4C07;;Code;;3;00;2
PROGRAMC;8295;PROGRAMC.S;7491;00/4C0D;;Code;;3;00;2
PROGRAMC;8297;PROGRAMC.S;7493;00/4C13;;Code;;3;00;2
PROGRAMC;8299;PROGRAMC.S;7495;00/4C19;;Code;;3;00;2
PROGRAMC;8301;PROGRAMC.S;7497;00/4C1F;;Code;;3;00;2
PROGRAMC;8303;PROGRAMC.S;7499;00/4C25;;Code;;3;00;2
PROGRAMC;8305;PROGRAMC.S;7501;00/4C2B;;Code;;3;00;2
PROGRAMC;8307;PROGRAMC.S;7503;00/4C31;;Code;;3;00;2
PROGRAMC;8309;PROGRAMC.S;7505;00/4C37;;Code;;3;00;2
PROGRAMC;8311;PROGRAMC.S;7507;00/4C3D;;Code;;3;00;2
PROGRAMC;8312;PROGRAMC.S;7508;00/4C40;;Code;;3;00;2
PROGRAMC;8313;PROGRAMC.S;7509;00/4C43;L4BF7;Code;;3;00;2
PROGRAMC;8316;PROGRAMC.S;7512;00/4C46;L4BFA;Data;STR;43;00;
PROGRAMC;8319;PROGRAMC.S;7516;00/4C71;L4C27;Code;;3;00;1 >>16
PROGRAMC;8320;PROGRAMC.S;7517;00/4C74;;Code;;3;00;2
PROGRAMC;8321;PROGRAMC.S;7518;00/4C77;;Code;;3;00;2
PROGRAMC;8322;PROGRAMC.S;7519;00/4C7A;;Code;;3;00;2
PROGRAMC;8323;PROGRAMC.S;7520;00/4C7D;;Code;;3;00;2
PROGRAMC;8324;PROGRAMC.S;7521;00/4C80;;Code;;3;00;2
PROGRAMC;8327;PROGRAMC.S;7524;00/4C83;L4C39;Data;STR;45;00;
PROGRAMC;8330;PROGRAMC.S;7528;00/4CB0;L4C5E;Code;;3;00;1 >>16
PROGRAMC;8331;PROGRAMC.S;7529;00/4CB3;;Code;;3;00;2
PROGRAMC;8332;PROGRAMC.S;7530;00/4CB6;;Code;;3;00;2
PROGRAMC;8333;PROGRAMC.S;7531;00/4CB9;;Code;;3;00;2
PROGRAMC;8334;PROGRAMC.S;7532;00/4CBC;;Code;;3;00;2
PROGRAMC;8336;PROGRAMC.S;7534;00/4CC2;;Code;;3;00;2
PROGRAMC;8338;PROGRAMC.S;7536;00/4CC8;;Code;;3;00;2
PROGRAMC;8340;PROGRAMC.S;7538;00/4CCE;;Code;;3;00;2
PROGRAMC;8342;PROGRAMC.S;7540;00/4CD4;;Code;;3;00;2
PROGRAMC;8344;PROGRAMC.S;7542;00/4CDA;;Code;;3;00;2
PROGRAMC;8346;PROGRAMC.S;7544;00/4CE0;;Code;;3;00;2
PROGRAMC;8348;PROGRAMC.S;7546;00/4CE6;;Code;;3;00;2
PROGRAMC;8350;PROGRAMC.S;7548;00/4CEC;;Code;;3;00;2
PROGRAMC;8352;PROGRAMC.S;7550;00/4CF2;;Code;;3;00;2
PROGRAMC;8353;PROGRAMC.S;7551;00/4CF5;;Code;;3;00;2
PROGRAMC;8354;PROGRAMC.S;7552;00/4CF8;L4CA6;Code;;3;00;2
PROGRAMC;8357;PROGRAMC.S;7555;00/4CFB;L4CA9;Data;STR;45;00;
PROGRAMC;8360;PROGRAMC.S;7559;00/4D28;L4CD7;Code;;3;00;1 >>16
PROGRAMC;8361;PROGRAMC.S;7560;00/4D2B;;Code;;3;00;2
PROGRAMC;8362;PROGRAMC.S;7561;00/4D2E;;Code;;3;00;2
PROGRAMC;8363;PROGRAMC.S;7562;00/4D31;;Code;;3;00;2
PROGRAMC;8364;PROGRAMC.S;7563;00/4D34;;Code;;3;00;2
PROGRAMC;8365;PROGRAMC.S;7564;00/4D37;;Code;;3;00;2
PROGRAMC;8368;PROGRAMC.S;7567;00/4D3A;L4CE9;Data;STR;37;00;
PROGRAMC;8371;PROGRAMC.S;7571;00/4D5F;L4D11;Code;;3;00;1 >>16
PROGRAMC;8372;PROGRAMC.S;7572;00/4D62;;Code;;3;00;2
PROGRAMC;8373;PROGRAMC.S;7573;00/4D65;;Code;;3;00;2
PROGRAMC;8374;PROGRAMC.S;7574;00/4D68;;Code;;3;00;2
PROGRAMC;8375;PROGRAMC.S;7575;00/4D6B;;Code;;3;00;2
PROGRAMC;8376;PROGRAMC.S;7576;00/4D6E;;Code;;3;00;2
PROGRAMC;8379;PROGRAMC.S;7579;00/4D71;L4D23;Data;STR;35;00;
PROGRAMC;8382;PROGRAMC.S;7583;00/4D94;L4D3E;Code;;3;00;1 >>16
PROGRAMC;8383;PROGRAMC.S;7584;00/4D97;;Code;;3;00;2
PROGRAMC;8384;PROGRAMC.S;7585;00/4D9A;;Code;;3;00;2
PROGRAMC;8385;PROGRAMC.S;7586;00/4D9D;;Code;;3;00;2
PROGRAMC;8386;PROGRAMC.S;7587;00/4DA0;;Code;;3;00;2
PROGRAMC;8388;PROGRAMC.S;7589;00/4DA6;;Code;;3;00;2
PROGRAMC;8390;PROGRAMC.S;7591;00/4DAC;;Code;;3;00;2
PROGRAMC;8392;PROGRAMC.S;7593;00/4DB2;;Code;;3;00;2
PROGRAMC;8394;PROGRAMC.S;7595;00/4DB8;;Code;;3;00;2
PROGRAMC;8396;PROGRAMC.S;7597;00/4DBE;;Code;;3;00;2
PROGRAMC;8398;PROGRAMC.S;7599;00/4DC4;;Code;;3;00;2
PROGRAMC;8400;PROGRAMC.S;7601;00/4DCA;;Code;;3;00;2
PROGRAMC;8402;PROGRAMC.S;7603;00/4DD0;;Code;;3;00;2
PROGRAMC;8404;PROGRAMC.S;7605;00/4DD6;;Code;;3;00;2
PROGRAMC;8405;PROGRAMC.S;7606;00/4DD9;;Code;;3;00;2
PROGRAMC;8406;PROGRAMC.S;7607;00/4DDC;L4D86;Code;;3;00;2
PROGRAMC;8409;PROGRAMC.S;7610;00/4DDF;L4D89;Data;STR;44;00;
PROGRAMC;8412;PROGRAMC.S;7614;00/4E0B;L4DB3;Code;;3;00;1 >>16
PROGRAMC;8413;PROGRAMC.S;7615;00/4E0E;;Code;;3;00;2
PROGRAMC;8414;PROGRAMC.S;7616;00/4E11;;Code;;3;00;2
PROGRAMC;8415;PROGRAMC.S;7617;00/4E14;;Code;;3;00;2
PROGRAMC;8416;PROGRAMC.S;7618;00/4E17;;Code;;3;00;2
PROGRAMC;8417;PROGRAMC.S;7619;00/4E1A;;Code;;3;00;2
PROGRAMC;8420;PROGRAMC.S;7622;00/4E1D;L4DC5;Data;STR;44;00;
PROGRAMC;8423;PROGRAMC.S;7626;00/4E49;L4DF1;Code;;3;00;1 >>16
PROGRAMC;8424;PROGRAMC.S;7627;00/4E4C;;Code;;3;00;2
PROGRAMC;8425;PROGRAMC.S;7628;00/4E4F;;Code;;3;00;2
PROGRAMC;8426;PROGRAMC.S;7629;00/4E52;;Code;;3;00;2
PROGRAMC;8427;PROGRAMC.S;7630;00/4E55;;Code;;3;00;2
PROGRAMC;8428;PROGRAMC.S;7631;00/4E58;;Code;;3;00;2
PROGRAMC;8431;PROGRAMC.S;7634;00/4E5B;L4E03;Data;STR;27;00;
PROGRAMC;8434;PROGRAMC.S;7638;00/4E76;L4E1E;Code;;3;00;1 >>16
PROGRAMC;8435;PROGRAMC.S;7639;00/4E79;;Code;;3;00;2
PROGRAMC;8436;PROGRAMC.S;7640;00/4E7C;;Code;;3;00;2
PROGRAMC;8437;PROGRAMC.S;7641;00/4E7F;;Code;;3;00;2
PROGRAMC;8438;PROGRAMC.S;7642;00/4E82;;Code;;3;00;2
PROGRAMC;8440;PROGRAMC.S;7644;00/4E88;;Code;;3;00;2
PROGRAMC;8442;PROGRAMC.S;7646;00/4E8E;;Code;;3;00;2
PROGRAMC;8444;PROGRAMC.S;7648;00/4E94;;Code;;3;00;2
PROGRAMC;8446;PROGRAMC.S;7650;00/4E9A;;Code;;3;00;2
PROGRAMC;8448;PROGRAMC.S;7652;00/4EA0;;Code;;3;00;2
PROGRAMC;8450;PROGRAMC.S;7654;00/4EA6;;Code;;3;00;2
PROGRAMC;8452;PROGRAMC.S;7656;00/4EAC;;Code;;3;00;2
PROGRAMC;8454;PROGRAMC.S;7658;00/4EB2;;Code;;3;00;2
PROGRAMC;8456;PROGRAMC.S;7660;00/4EB8;;Code;;3;00;2
PROGRAMC;8457;PROGRAMC.S;7661;00/4EBB;;Code;;3;00;2
PROGRAMC;8458;PROGRAMC.S;7662;00/4EBE;L4E66;Code;;3;00;2
PROGRAMC;8461;PROGRAMC.S;7665;00/4EC1;L4E69;Data;STR;43;00;
PROGRAMC;8464;PROGRAMC.S;7669;00/4EEC;L4E95;Code;;3;00;1 >>16
PROGRAMC;8465;PROGRAMC.S;7670;00/4EEF;;Code;;3;00;2
PROGRAMC;8466;PROGRAMC.S;7671;00/4EF2;;Code;;3;00;2
PROGRAMC;8467;PROGRAMC.S;7672;00/4EF5;;Code;;3;00;2
PROGRAMC;8468;PROGRAMC.S;7673;00/4EF8;;Code;;3;00;2
PROGRAMC;8469;PROGRAMC.S;7674;00/4EFB;;Code;;3;00;2
PROGRAMC;8472;PROGRAMC.S;7677;00/4EFE;L4EA7;Data;STR;40;00;
PROGRAMC;8475;PROGRAMC.S;7681;00/4F26;L4ED0;Code;;3;00;1 >>16
PROGRAMC;8476;PROGRAMC.S;7682;00/4F29;;Code;;3;00;2
PROGRAMC;8477;PROGRAMC.S;7683;00/4F2C;;Code;;3;00;2
PROGRAMC;8478;PROGRAMC.S;7684;00/4F2F;;Code;;3;00;2
PROGRAMC;8479;PROGRAMC.S;7685;00/4F32;;Code;;3;00;2
PROGRAMC;8480;PROGRAMC.S;7686;00/4F35;;Code;;3;00;2
PROGRAMC;8483;PROGRAMC.S;7689;00/4F38;L4EE2;Data;STR;42;00;
PROGRAMC;8486;PROGRAMC.S;7693;00/4F62;L4F0A;Code;;3;00;1 >>16
PROGRAMC;8487;PROGRAMC.S;7694;00/4F65;;Code;;3;00;2
PROGRAMC;8488;PROGRAMC.S;7695;00/4F68;;Code;;3;00;2
PROGRAMC;8489;PROGRAMC.S;7696;00/4F6B;;Code;;3;00;2
PROGRAMC;8490;PROGRAMC.S;7697;00/4F6E;;Code;;3;00;2
PROGRAMC;8491;PROGRAMC.S;7698;00/4F71;;Code;;3;00;2
PROGRAMC;8494;PROGRAMC.S;7701;00/4F74;L4F1C;Data;STR;35;00;
PROGRAMC;8497;PROGRAMC.S;7705;00/4F97;L4F22;Code;;3;00;1 >>16
PROGRAMC;8498;PROGRAMC.S;7706;00/4F9A;;Code;;3;00;2
PROGRAMC;8499;PROGRAMC.S;7707;00/4F9D;;Code;;3;00;2
PROGRAMC;8500;PROGRAMC.S;7708;00/4FA0;;Code;;3;00;2
PROGRAMC;8501;PROGRAMC.S;7709;00/4FA3;;Code;;3;00;2
PROGRAMC;8503;PROGRAMC.S;7711;00/4FA9;;Code;;3;00;2
PROGRAMC;8505;PROGRAMC.S;7713;00/4FAF;;Code;;3;00;2
PROGRAMC;8507;PROGRAMC.S;7715;00/4FB5;;Code;;3;00;2
PROGRAMC;8509;PROGRAMC.S;7717;00/4FBB;;Code;;3;00;2
PROGRAMC;8511;PROGRAMC.S;7719;00/4FC1;;Code;;3;00;2
PROGRAMC;8513;PROGRAMC.S;7721;00/4FC7;;Code;;3;00;2
PROGRAMC;8515;PROGRAMC.S;7723;00/4FCD;;Code;;3;00;2
PROGRAMC;8517;PROGRAMC.S;7725;00/4FD3;;Code;;3;00;2
PROGRAMC;8519;PROGRAMC.S;7727;00/4FD9;;Code;;3;00;2
PROGRAMC;8520;PROGRAMC.S;7728;00/4FDC;L4F67;Code;;3;00;2
PROGRAMC;8521;PROGRAMC.S;7729;00/4FDF;;Code;;3;00;2
PROGRAMC;8524;PROGRAMC.S;7732;00/4FE3;L4F6E;Code;;3;00;
PROGRAMC;8525;PROGRAMC.S;7733;00/4FE6;;Code;;3;00;2
PROGRAMC;8527;PROGRAMC.S;7735;00/4FEC;;Code;;3;00;2
PROGRAMC;8529;PROGRAMC.S;7737;00/4FF2;;Code;;3;00;2
PROGRAMC;8536;PROGRAMC.S;7741;00/5000;;Code;;3;00;2
PROGRAMC;8540;PROGRAMC.S;7745;00/5006;;Code;;3;00;2
PROGRAMC;8542;PROGRAMC.S;7747;00/500D;;Code;;3;00;2
PROGRAMC;8547;PROGRAMC.S;7752;00/5017;L4FA2;Data;ADRL;4;00;3
PROGRAMC;8548;PROGRAMC.S;7753;00/501B;;Data;ADRL;4;00;3
PROGRAMC;8549;PROGRAMC.S;7754;00/501F;;Data;ADRL;4;00;3
PROGRAMC;8550;PROGRAMC.S;7755;00/5023;;Data;ADRL;4;00;3
PROGRAMC;8551;PROGRAMC.S;7756;00/5027;;Data;ADRL;4;00;3
PROGRAMC;8552;PROGRAMC.S;7757;00/502B;L4FB6;Code;;3;00;2
PROGRAMC;8555;PROGRAMC.S;7760;00/502E;L4FB9;Data;STR;43;00;
PROGRAMC;8558;PROGRAMC.S;7764;00/5059;L4FE4;Code;;3;00;1 >>16
PROGRAMC;8559;PROGRAMC.S;7765;00/505C;;Code;;3;00;2
PROGRAMC;8560;PROGRAMC.S;7766;00/505F;;Code;;3;00;2
PROGRAMC;8561;PROGRAMC.S;7767;00/5062;;Code;;3;00;2
PROGRAMC;8562;PROGRAMC.S;7768;00/5065;;Code;;3;00;2
PROGRAMC;8563;PROGRAMC.S;7769;00/5068;;Code;;3;00;2
PROGRAMC;8566;PROGRAMC.S;7772;00/506B;L4FF6;Data;STR;37;00;
PROGRAMC;8569;PROGRAMC.S;7776;00/5090;L5021;Code;;3;00;1 >>16
PROGRAMC;8570;PROGRAMC.S;7777;00/5093;;Code;;3;00;2
PROGRAMC;8571;PROGRAMC.S;7778;00/5096;;Code;;3;00;2
PROGRAMC;8572;PROGRAMC.S;7779;00/5099;;Code;;3;00;2
PROGRAMC;8573;PROGRAMC.S;7780;00/509C;;Code;;3;00;2
PROGRAMC;8574;PROGRAMC.S;7781;00/509F;;Code;;3;00;2
PROGRAMC;8577;PROGRAMC.S;7784;00/50A2;L5033;Data;STR;27;00;
PROGRAMC;8580;PROGRAMC.S;7788;00/50BD;L5053;Code;;3;00;1 >>16
PROGRAMC;8581;PROGRAMC.S;7789;00/50C0;;Code;;3;00;2
PROGRAMC;8582;PROGRAMC.S;7790;00/50C3;;Code;;3;00;2
PROGRAMC;8583;PROGRAMC.S;7791;00/50C6;;Code;;3;00;2
PROGRAMC;8584;PROGRAMC.S;7792;00/50C9;;Code;;3;00;2
PROGRAMC;8586;PROGRAMC.S;7794;00/50CF;;Code;;3;00;2
PROGRAMC;8588;PROGRAMC.S;7796;00/50D5;;Code;;3;00;2
PROGRAMC;8590;PROGRAMC.S;7798;00/50DB;;Code;;3;00;2
PROGRAMC;8592;PROGRAMC.S;7800;00/50E1;;Code;;3;00;2
PROGRAMC;8594;PROGRAMC.S;7802;00/50E7;;Code;;3;00;2
PROGRAMC;8596;PROGRAMC.S;7804;00/50ED;;Code;;3;00;2
PROGRAMC;8598;PROGRAMC.S;7806;00/50F3;;Code;;3;00;2
PROGRAMC;8600;PROGRAMC.S;7808;00/50F9;;Code;;3;00;2
PROGRAMC;8602;PROGRAMC.S;7810;00/50FF;;Code;;3;00;2
PROGRAMC;8603;PROGRAMC.S;7811;00/5102;;Code;;3;00;2
PROGRAMC;8604;PROGRAMC.S;7812;00/5105;L509B;Code;;3;00;2
PROGRAMC;8607;PROGRAMC.S;7815;00/5108;L509E;Data;STR;41;00;
PROGRAMC;8610;PROGRAMC.S;7819;00/5131;L50C7;Code;;3;00;1 >>16
PROGRAMC;8611;PROGRAMC.S;7820;00/5134;;Code;;3;00;2
PROGRAMC;8612;PROGRAMC.S;7821;00/5137;;Code;;3;00;2
PROGRAMC;8613;PROGRAMC.S;7822;00/513A;;Code;;3;00;2
PROGRAMC;8614;PROGRAMC.S;7823;00/513D;;Code;;3;00;2
PROGRAMC;8615;PROGRAMC.S;7824;00/5140;;Code;;3;00;2
PROGRAMC;8618;PROGRAMC.S;7827;00/5143;L50D9;Data;STR;40;00;
PROGRAMC;8621;PROGRAMC.S;7831;00/516B;L5102;Code;;3;00;1 >>16
PROGRAMC;8622;PROGRAMC.S;7832;00/516E;;Code;;3;00;2
PROGRAMC;8623;PROGRAMC.S;7833;00/5171;;Code;;3;00;2
PROGRAMC;8624;PROGRAMC.S;7834;00/5174;;Code;;3;00;2
PROGRAMC;8625;PROGRAMC.S;7835;00/5177;;Code;;3;00;2
PROGRAMC;8626;PROGRAMC.S;7836;00/517A;;Code;;3;00;2
PROGRAMC;8629;PROGRAMC.S;7839;00/517D;L5114;Data;STR;17;00;
PROGRAMC;8632;PROGRAMC.S;7843;00/518E;L5125;Code;;3;00;1 >>16
PROGRAMC;8633;PROGRAMC.S;7844;00/5191;;Code;;3;00;2
PROGRAMC;8634;PROGRAMC.S;7845;00/5194;;Code;;3;00;2
