------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1662 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B7E : 85 3D       |                    sta       {$3d}                
 1663 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B80 : B9 7C 00    |                    lda       $7C,y                
 1664 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B83 : 85 3D       |                    sta       {$3d}                
 1665 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B85 : B9 7D 00    |                    lda       $7D,y                
 1666 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B88 : 85 3D       |                    sta       {$3d}                
 1667 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B8A : B9 7E 00    |                    lda       $7E,y                
 1668 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B8D : 85 3D       |                    sta       {$3d}                
 1669 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B8F : B9 7F 00    |                    lda       $7F,y                
 1670 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B92 : 85 3D       |                    sta       {$3d}                
 1671 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B94 : B9 80 00    |                    lda       $80,y                
 1672 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B97 : 85 3D       |                    sta       {$3d}                
 1673 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B99 : B9 81 00    |                    lda       $81,y                
 1674 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0B9C : 85 3D       |                    sta       {$3d}                
 1675 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0B9E : B9 82 00    |                    lda       $82,y                
 1676 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BA1 : 85 3D       |                    sta       {$3d}                
 1677 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BA3 : B9 83 00    |                    lda       $83,y                
 1678 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BA6 : 85 3D       |                    sta       {$3d}                
 1679 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BA8 : B9 84 00    |                    lda       $84,y                
 1680 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BAB : 85 3D       |                    sta       {$3d}                
 1681 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BAD : B9 85 00    |                    lda       $85,y                
 1682 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BB0 : 85 3D       |                    sta       {$3d}                
 1683 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BB2 : B9 86 00    |                    lda       $86,y                
 1684 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BB5 : 85 3D       |                    sta       {$3d}                
 1685 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BB7 : B9 87 00    |                    lda       $87,y                
 1686 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BBA : 85 3D       |                    sta       {$3d}                
 1687 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BBC : B9 88 00    |                    lda       $88,y                
 1688 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BBF : 85 3D       |                    sta       {$3d}                
 1689 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BC1 : B9 89 00    |                    lda       $89,y                
 1690 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BC4 : 85 3D       |                    sta       {$3d}                
 1691 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BC6 : B9 8A 00    |                    lda       $8A,y                
 1692 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BC9 : 85 3D       |                    sta       {$3d}                
 1693 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BCB : B9 8B 00    |                    lda       $8B,y                
 1694 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BCE : 85 3D       |                    sta       {$3d}                
 1695 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BD0 : B9 8C 00    |                    lda       $8C,y                
 1696 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BD3 : 85 3D       |                    sta       {$3d}                
 1697 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BD5 : B9 8D 00    |                    lda       $8D,y                
 1698 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BD8 : 85 3D       |                    sta       {$3d}                
 1699 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BDA : B9 8E 00    |                    lda       $8E,y                
 1700 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BDD : 85 3D       |                    sta       {$3d}                
 1701 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BDF : B9 8F 00    |                    lda       $8F,y                
 1702 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BE2 : 85 3D       |                    sta       {$3d}                
 1703 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BE4 : B9 90 00    |                    lda       $90,y                
 1704 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BE7 : 85 3D       |                    sta       {$3d}                
 1705 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BE9 : B9 91 00    |                    lda       $91,y                
 1706 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BEC : 85 3D       |                    sta       {$3d}                
 1707 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BEE : B9 92 00    |                    lda       $92,y                
 1708 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BF1 : 85 3D       |                    sta       {$3d}                
 1709 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BF3 : B9 93 00    |                    lda       $93,y                
 1710 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BF6 : 85 3D       |                    sta       {$3d}                
 1711 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BF8 : B9 94 00    |                    lda       $94,y                
 1712 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0BFB : 85 3D       |                    sta       {$3d}                
 1713 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0BFD : B9 95 00    |                    lda       $95,y                
 1714 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C00 : 85 3D       |                    sta       {$3d}                
 1715 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C02 : B9 96 00    |                    lda       $96,y                
 1716 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C05 : 85 3D       |                    sta       {$3d}                
 1717 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C07 : B9 97 00    |                    lda       $97,y                
 1718 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C0A : 85 3D       |                    sta       {$3d}                
 1719 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C0C : B9 98 00    |                    lda       $98,y                
 1720 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C0F : 85 3D       |                    sta       {$3d}                
 1721 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C11 : B9 99 00    |                    lda       $99,y                
 1722 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C14 : 85 3D       |                    sta       {$3d}                
 1723 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C16 : B9 9A 00    |                    lda       $9A,y                
 1724 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C19 : 85 3D       |                    sta       {$3d}                
 1725 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C1B : B9 9B 00    |                    lda       $9B,y                
 1726 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C1E : 85 3D       |                    sta       {$3d}                
 1727 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C20 : B9 9C 00    |                    lda       $9C,y                
 1728 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C23 : 85 3D       |                    sta       {$3d}                
 1729 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C25 : B9 9D 00    |                    lda       $9D,y                
 1730 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C28 : 85 3D       |                    sta       {$3d}                
 1731 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C2A : B9 9E 00    |                    lda       $9E,y                
 1732 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C2D : 85 3D       |                    sta       {$3d}                
 1733 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C2F : B9 9F 00    |                    lda       $9F,y                
 1734 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C32 : 85 3D       |                    sta       {$3d}                
 1735 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C34 : B9 A0 00    |                    lda       $A0,y                
 1736 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C37 : 85 3D       |                    sta       {$3d}                
 1737 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C39 : B9 A1 00    |                    lda       $A1,y                
 1738 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C3C : 85 3D       |                    sta       {$3d}                
 1739 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C3E : B9 A2 00    |                    lda       $A2,y                
 1740 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C41 : 85 3D       |                    sta       {$3d}                
 1741 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C43 : B9 A3 00    |                    lda       $A3,y                
 1742 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C46 : 85 3D       |                    sta       {$3d}                
 1743 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C48 : B9 A4 00    |                    lda       $A4,y                
 1744 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C4B : 85 3D       |                    sta       {$3d}                
 1745 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C4D : B9 A5 00    |                    lda       $A5,y                
 1746 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C50 : 85 3D       |                    sta       {$3d}                
 1747 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C52 : B9 A6 00    |                    lda       $A6,y                
 1748 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C55 : 85 3D       |                    sta       {$3d}                
 1749 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C57 : B9 A7 00    |                    lda       $A7,y                
 1750 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C5A : 85 3D       |                    sta       {$3d}                
 1751 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C5C : B9 A8 00    |                    lda       $A8,y                
 1752 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C5F : 85 3D       |                    sta       {$3d}                
 1753 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C61 : B9 A9 00    |                    lda       $A9,y                
 1754 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C64 : 85 3D       |                    sta       {$3d}                
 1755 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C66 : B9 AA 00    |                    lda       $AA,y                
 1756 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C69 : 85 3D       |                    sta       {$3d}                
 1757 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C6B : B9 AB 00    |                    lda       $AB,y                
 1758 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C6E : 85 3D       |                    sta       {$3d}                
 1759 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C70 : B9 AC 00    |                    lda       $AC,y                
 1760 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C73 : 85 3D       |                    sta       {$3d}                
 1761 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C75 : B9 AD 00    |                    lda       $AD,y                
 1762 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C78 : 85 3D       |                    sta       {$3d}                
 1763 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C7A : B9 AE 00    |                    lda       $AE,y                
 1764 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C7D : 85 3D       |                    sta       {$3d}                
 1765 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C7F : B9 AF 00    |                    lda       $AF,y                
 1766 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C82 : 85 3D       |                    sta       {$3d}                
 1767 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C84 : B9 B0 00    |                    lda       $B0,y                
 1768 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C87 : 85 3D       |                    sta       {$3d}                
 1769 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C89 : B9 B1 00    |                    lda       $B1,y                
 1770 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C8C : 85 3D       |                    sta       {$3d}                
 1771 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C8E : B9 B2 00    |                    lda       $B2,y                
 1772 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C91 : 85 3D       |                    sta       {$3d}                
 1773 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C93 : B9 B3 00    |                    lda       $B3,y                
 1774 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C96 : 85 3D       |                    sta       {$3d}                
 1775 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C98 : B9 B4 00    |                    lda       $B4,y                
 1776 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0C9B : 85 3D       |                    sta       {$3d}                
 1777 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0C9D : B9 B5 00    |                    lda       $B5,y                
 1778 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CA0 : 85 3D       |                    sta       {$3d}                
 1779 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CA2 : B9 B6 00    |                    lda       $B6,y                
 1780 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CA5 : 85 3D       |                    sta       {$3d}                
 1781 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CA7 : B9 B7 00    |                    lda       $B7,y                
 1782 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CAA : 85 3D       |                    sta       {$3d}                
 1783 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CAC : B9 B8 00    |                    lda       $B8,y                
 1784 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CAF : 85 3D       |                    sta       {$3d}                
 1785 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CB1 : B9 B9 00    |                    lda       $B9,y                
 1786 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CB4 : 85 3D       |                    sta       {$3d}                
 1787 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CB6 : B9 BA 00    |                    lda       $BA,y                
 1788 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CB9 : 85 3D       |                    sta       {$3d}                
 1789 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CBB : B9 BB 00    |                    lda       $BB,y                
 1790 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CBE : 85 3D       |                    sta       {$3d}                
 1791 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CC0 : B9 BC 00    |                    lda       $BC,y                
 1792 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CC3 : 85 3D       |                    sta       {$3d}                
 1793 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CC5 : B9 BD 00    |                    lda       $BD,y                
 1794 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CC8 : 85 3D       |                    sta       {$3d}                
 1795 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CCA : B9 BE 00    |                    lda       $BE,y                
 1796 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CCD : 85 3D       |                    sta       {$3d}                
 1797 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CCF : B9 BF 00    |                    lda       $BF,y                
 1798 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CD2 : 85 3D       |                    sta       {$3d}                
 1799 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CD4 : B9 C0 00    |                    lda       $C0,y                
 1800 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CD7 : 85 3D       |                    sta       {$3d}                
 1801 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CD9 : B9 C1 00    |                    lda       $C1,y                
 1802 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CDC : 85 3D       |                    sta       {$3d}                
 1803 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CDE : B9 C2 00    |                    lda       $C2,y                
 1804 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CE1 : 85 3D       |                    sta       {$3d}                
 1805 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CE3 : B9 C3 00    |                    lda       $C3,y                
 1806 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CE6 : 85 3D       |                    sta       {$3d}                
 1807 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CE8 : B9 C4 00    |                    lda       $C4,y                
 1808 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CEB : 85 3D       |                    sta       {$3d}                
 1809 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CED : B9 C5 00    |                    lda       $C5,y                
 1810 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CF0 : 85 3D       |                    sta       {$3d}                
 1811 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CF2 : B9 C6 00    |                    lda       $C6,y                
 1812 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CF5 : 85 3D       |                    sta       {$3d}                
 1813 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CF7 : B9 C7 00    |                    lda       $C7,y                
 1814 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CFA : 85 3D       |                    sta       {$3d}                
 1815 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0CFC : B9 C8 00    |                    lda       $C8,y                
 1816 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0CFF : 85 3D       |                    sta       {$3d}                
 1817 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D01 : B9 C9 00    |                    lda       $C9,y                
 1818 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D04 : 85 3D       |                    sta       {$3d}                
 1819 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D06 : B9 CA 00    |                    lda       $CA,y                
 1820 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D09 : 85 3D       |                    sta       {$3d}                
 1821 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D0B : B9 CB 00    |                    lda       $CB,y                
 1822 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D0E : 85 3D       |                    sta       {$3d}                
 1823 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D10 : B9 CC 00    |                    lda       $CC,y                
 1824 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D13 : 85 3D       |                    sta       {$3d}                
 1825 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D15 : B9 CD 00    |                    lda       $CD,y                
 1826 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D18 : 85 3D       |                    sta       {$3d}                
 1827 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D1A : B9 CE 00    |                    lda       $CE,y                
 1828 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D1D : 85 3D       |                    sta       {$3d}                
 1829 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D1F : B9 CF 00    |                    lda       $CF,y                
 1830 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D22 : 85 3D       |                    sta       {$3d}                
 1831 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D24 : B9 D0 00    |                    lda       $D0,y                
 1832 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D27 : 85 3D       |                    sta       {$3d}                
 1833 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D29 : B9 D1 00    |                    lda       $D1,y                
 1834 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D2C : 85 3D       |                    sta       {$3d}                
 1835 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D2E : B9 D2 00    |                    lda       $D2,y                
 1836 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D31 : 85 3D       |                    sta       {$3d}                
 1837 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D33 : B9 D3 00    |                    lda       $D3,y                
 1838 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D36 : 85 3D       |                    sta       {$3d}                
 1839 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D38 : B9 D4 00    |                    lda       $D4,y                
 1840 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D3B : 85 3D       |                    sta       {$3d}                
 1841 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D3D : B9 D5 00    |                    lda       $D5,y                
 1842 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D40 : 85 3D       |                    sta       {$3d}                
 1843 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D42 : B9 D6 00    |                    lda       $D6,y                
 1844 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D45 : 85 3D       |                    sta       {$3d}                
 1845 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D47 : B9 D7 00    |                    lda       $D7,y                
 1846 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D4A : 85 3D       |                    sta       {$3d}                
 1847 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D4C : B9 D8 00    |                    lda       $D8,y                
 1848 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D4F : 85 3D       |                    sta       {$3d}                
 1849 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D51 : B9 D9 00    |                    lda       $D9,y                
 1850 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D54 : 85 3D       |                    sta       {$3d}                
 1851 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D56 : B9 DA 00    |                    lda       $DA,y                
 1852 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D59 : 85 3D       |                    sta       {$3d}                
 1853 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D5B : B9 DB 00    |                    lda       $DB,y                
 1854 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D5E : 85 3D       |                    sta       {$3d}                
 1855 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D60 : B9 DC 00    |                    lda       $DC,y                
 1856 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D63 : 85 3D       |                    sta       {$3d}                
 1857 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D65 : B9 DD 00    |                    lda       $DD,y                
 1858 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D68 : 85 3D       |                    sta       {$3d}                
 1859 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D6A : B9 DE 00    |                    lda       $DE,y                
 1860 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D6D : 85 3D       |                    sta       {$3d}                
 1861 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D6F : B9 DF 00    |                    lda       $DF,y                
 1862 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D72 : 85 3D       |                    sta       {$3d}                
 1863 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D74 : B9 E0 00    |                    lda       $E0,y                
 1864 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D77 : 85 3D       |                    sta       {$3d}                
 1865 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D79 : B9 E1 00    |                    lda       $E1,y                
 1866 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D7C : 85 3D       |                    sta       {$3d}                
 1867 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D7E : B9 E2 00    |                    lda       $E2,y                
 1868 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D81 : 85 3D       |                    sta       {$3d}                
 1869 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D83 : B9 E3 00    |                    lda       $E3,y                
 1870 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D86 : 85 3D       |                    sta       {$3d}                
 1871 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D88 : B9 E4 00    |                    lda       $E4,y                
 1872 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D8B : 85 3D       |                    sta       {$3d}                
 1873 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D8D : B9 E5 00    |                    lda       $E5,y                
 1874 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D90 : 85 3D       |                    sta       {$3d}                
 1875 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D92 : B9 E6 00    |                    lda       $E6,y                
 1876 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D95 : 85 3D       |                    sta       {$3d}                
 1877 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D97 : B9 E7 00    |                    lda       $E7,y                
 1878 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D9A : 85 3D       |                    sta       {$3d}                
 1879 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0D9C : B9 E8 00    |                    lda       $E8,y                
 1880 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0D9F : 85 3D       |                    sta       {$3d}                
 1881 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DA1 : B9 E9 00    |                    lda       $E9,y                
 1882 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DA4 : 85 3D       |                    sta       {$3d}                
 1883 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DA6 : B9 EA 00    |                    lda       $EA,y                
 1884 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DA9 : 85 3D       |                    sta       {$3d}                
 1885 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DAB : B9 EB 00    |                    lda       $EB,y                
 1886 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DAE : 85 3D       |                    sta       {$3d}                
 1887 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DB0 : B9 EC 00    |                    lda       $EC,y                
 1888 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DB3 : 85 3D       |                    sta       {$3d}                
 1889 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DB5 : B9 ED 00    |                    lda       $ED,y                
 1890 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DB8 : 85 3D       |                    sta       {$3d}                
 1891 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DBA : B9 EE 00    |                    lda       $EE,y                
 1892 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DBD : 85 3D       |                    sta       {$3d}                
 1893 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DBF : B9 EF 00    |                    lda       $EF,y                
 1894 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DC2 : 85 3D       |                    sta       {$3d}                
 1895 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DC4 : B9 F0 00    |                    lda       $F0,y                
 1896 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DC7 : 85 3D       |                    sta       {$3d}                
 1897 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DC9 : B9 F1 00    |                    lda       $F1,y                
 1898 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DCC : 85 3D       |                    sta       {$3d}                
 1899 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0DCE : B9 F2 00    |                    lda       $F2,y                
 1900 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0DD1 : 85 3D       |                    sta       {$3d}                
