------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  703 |  1 MEMORY.USE.S    592 | Data        | 00 |         |   20 | 00/051F : 13 43 61 6E | strNOWIN         STR   'Cannot open window.'
      |                        |             |    |         |      |           6E 6F 74 20 |
      |                        |             |    |         |      |           6F 70 65 6E |
      |                        |             |    |         |      |           20 77 69 6E |
      |                        |             |    |         |      |           64 6F 77 2E |
  704 |  1 MEMORY.USE.S    593 | Data        | 00 |         |   24 | 00/0533 : 17 43 61 6E | strNOCTL         STR   'Cannot access controls.'
      |                        |             |    |         |      |           6E 6F 74 20 |
      |                        |             |    |         |      |           61 63 63 65 |
      |                        |             |    |         |      |           73 73 20 63 |
      |                        |             |    |         |      |           6F 6E 74 72 |
      |                        |             |    |         |      |           6F 6C 73 2E |
  705 |  1 MEMORY.USE.S    594 | Empty       | 00 |         |    0 | 00/054B               |                                       
  706 |  1 MEMORY.USE.S    595 | Comment     | 00 |         |    0 | 00/054B               | *------------------------------
  707 |  1 MEMORY.USE.S    596 | Empty       | 00 |         |    0 | 00/054B               |                                       
  708 |  1 MEMORY.USE.S    597 | Data        | 00 |         |    2 | 00/054B : 00 00       | fgSTART          DW    $0000          ; 0: not started, -1: started
  709 |  1 MEMORY.USE.S    598 | Data        | 00 |         |    2 | 00/054D : 00 00       | memID            DW    $0000          ; my Memory Manager ID
  710 |  1 MEMORY.USE.S    599 | Data        | 00 |         |    2 | 00/054F : 00 00       | resID            DW    $0000          ; my Resource Manager ID
  711 |  1 MEMORY.USE.S    600 | Data        | 00 |         |    2 | 00/0551 : 00 00       |                  DW    $0000          
  712 |  1 MEMORY.USE.S    601 | Empty       | 00 |         |    0 | 00/0553               |                                       
  713 |  1 MEMORY.USE.S    602 | Data        | 00 |         |   16 | 00/0553 : 0F 20 4D 65 | winTITLE         STR   ' Memory Use... '
      |                        |             |    |         |      |           6D 6F 72 79 |
      |                        |             |    |         |      |           20 55 73 65 |
      |                        |             |    |         |      |           2E 2E 2E 20 |
  714 |  1 MEMORY.USE.S    603 | Empty       | 00 |         |    0 | 00/0563               |                                       
  715 |  1 MEMORY.USE.S    604 | Data        | 00 |         |    4 | 00/0563 : 00 00 00 00 | ptrWINDOW        ADRL  $00000000      ; pointer to my window port
  716 |  1 MEMORY.USE.S    605 | Empty       | 00 |         |    0 | 00/0567               |                                       
  717 |  1 MEMORY.USE.S    606 | Data        | 00 |         |    2 | 00/0567 : 00 00       | tblCOLOR320      DW    $0000          ; color table for the 320-mode window
  718 |  1 MEMORY.USE.S    607 | Data        | 00 |         |    2 | 00/0569 : 04 0F       |                  DW    $0F04          
  719 |  1 MEMORY.USE.S    608 | Data        | 00 |         |    2 | 00/056B : 4F 02       |                  DW    $024F          
  720 |  1 MEMORY.USE.S    609 | Data        | 00 |         |    2 | 00/056D : FF F0       |                  DW    $F0FF          
  721 |  1 MEMORY.USE.S    610 | Data        | 00 |         |    2 | 00/056F : F0 00       |                  DW    $00F0          
  722 |  1 MEMORY.USE.S    611 | Empty       | 00 |         |    0 | 00/0571               |                                       
  723 |  1 MEMORY.USE.S    612 | Data        | 00 |         |    2 | 00/0571 : 00 00       | tblCOLOR640      DW    $0000          ; color table for the 640-mode window
  724 |  1 MEMORY.USE.S    613 | Data        | 00 |         |    2 | 00/0573 : 01 0F       |                  DW    $0F01          
  725 |  1 MEMORY.USE.S    614 | Data        | 00 |         |    2 | 00/0575 : 1F 02       |                  DW    $021F          
  726 |  1 MEMORY.USE.S    615 | Data        | 00 |         |    2 | 00/0577 : FF F0       |                  DW    $F0FF          
  727 |  1 MEMORY.USE.S    616 | Data        | 00 |         |    2 | 00/0579 : F0 00       |                  DW    $00F0          
  728 |  1 MEMORY.USE.S    617 | Empty       | 00 |         |    0 | 00/057B               |                                       
  729 |  1 MEMORY.USE.S    618 | Data        | 00 |         |    2 | 00/057B : 00 00       | taskREC          DW    $0000          ; event code
  730 |  1 MEMORY.USE.S    619 | Data        | 00 |         |    4 | 00/057D : 00 00 00 00 |                  ADRL  $00000000      ; event message
  731 |  1 MEMORY.USE.S    620 | Data        | 00 |         |    4 | 00/0581 : 00 00 00 00 |                  ADRL  $00000000      ; tick count
  732 |  1 MEMORY.USE.S    621 | Data        | 00 |         |    2 | 00/0585 : 00 00       |                  DW    $0000          ; mouse location
  733 |  1 MEMORY.USE.S    622 | Data        | 00 |         |    2 | 00/0587 : 00 00       |                  DW    $0000          
  734 |  1 MEMORY.USE.S    623 | Data        | 00 |         |    2 | 00/0589 : 00 00       |                  DW    $0000          ; modifiers
  735 |  1 MEMORY.USE.S    624 | Data        | 00 |         |    4 | 00/058B : 00 00 00 00 | taskDATA         ADRL  $00000000      ; task data
  736 |  1 MEMORY.USE.S    625 | Data        | 00 |         |    4 | 00/058F : FF FF 1F 00 | taskMASK         ADRL  $001FFFFF      ; task mask
  737 |  1 MEMORY.USE.S    626 | Data        | 00 |         |    4 | 00/0593 : 00 00 00 00 | taskEXT          ADRL  $00000000      
  738 |  1 MEMORY.USE.S    627 | Data        | 00 |         |    2 | 00/0597 : 00 00       |                  DW    $0000          
  739 |  1 MEMORY.USE.S    628 | Data        | 00 |         |    4 | 00/0599 : 00 00 00 00 |                  ADRL  $00000000      
  740 |  1 MEMORY.USE.S    629 | Data        | 00 |         |    4 | 00/059D : 00 00 00 00 |                  ADRL  $00000000      
  741 |  1 MEMORY.USE.S    630 | Data        | 00 |         |    4 | 00/05A1 : 00 00 00 00 |                  ADRL  $00000000      
  742 |  1 MEMORY.USE.S    631 | Data        | 00 |         |    2 | 00/05A5 : 00 00       |                  DW    $0000          
  743 |  1 MEMORY.USE.S    632 | Data        | 00 |         |    2 | 00/05A7 : 00 00       |                  DW    $0000          
  744 |  1 MEMORY.USE.S    633 | Empty       | 00 |         |    0 | 00/05A9               |                                       
------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
