------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  785 |  1 SP1.S    785 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $13            
  786 |  1 SP1.S    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $11            
  787 |  1 SP1.S    787 | Macro       | ?? |         |   -1 | 00/FFFF               |             _GetHandleSize                 
  788 |  1 SP1.S    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  789 |  1 SP1.S    789 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $00            
  790 |  1 SP1.S    790 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $09            
  791 |  1 SP1.S    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  792 |  1 SP1.S    792 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $02            
  793 |  1 SP1.S    793 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $0B            
  794 |  1 SP1.S    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  795 |  1 SP1.S    795 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  796 |  1 SP1.S    796 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $13            
  797 |  1 SP1.S    797 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $11            
  798 |  1 SP1.S    798 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetHandleSize                 
  799 |  1 SP1.S    799 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L020759        
  800 |  1 SP1.S    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0004         
  801 |  1 SP1.S    801 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$11],Y        
  802 |  1 SP1.S    802 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$8000         
  803 |  1 SP1.S    803 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$11],Y        
  804 |  1 SP1.S    804 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $0F            
  805 |  1 SP1.S    805 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $0D            
  806 |  1 SP1.S    806 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  807 |  1 SP1.S    807 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$11]          
  808 |  1 SP1.S    808 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $00            
  809 |  1 SP1.S    809 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
  810 |  1 SP1.S    810 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
  811 |  1 SP1.S    811 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$11],Y        
  812 |  1 SP1.S    812 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   $02            
  813 |  1 SP1.S    813 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  814 |  1 SP1.S    814 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  815 |  1 SP1.S    815 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $0B            
  816 |  1 SP1.S    816 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEI   $09            
  817 |  1 SP1.S    817 | Macro       | ?? |         |   -1 | 00/FFFF               |             _BlockMove                 
  818 |  1 SP1.S    818 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0004         
  819 |  1 SP1.S    819 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$11],Y        
  820 |  1 SP1.S    820 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$7FFF         
  821 |  1 SP1.S    821 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$11],Y        
  822 |  1 SP1.S    822 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  823 |  1 SP1.S    823 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020759     TAY                  
  824 |  1 SP1.S    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $07            
  825 |  1 SP1.S    825 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $13            
  826 |  1 SP1.S    826 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $06            
  827 |  1 SP1.S    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $12            
  828 |  1 SP1.S    828 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $04            
  829 |  1 SP1.S    829 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
  830 |  1 SP1.S    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  831 |  1 SP1.S    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  832 |  1 SP1.S    832 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0012         
  833 |  1 SP1.S    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  834 |  1 SP1.S    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  835 |  1 SP1.S    835 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0001         
  836 |  1 SP1.S    836 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
  837 |  1 SP1.S    837 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  838 |  1 SP1.S    838 | Data        | ?? |         |   -1 | 00/FFFF :             | L020770     DB    $00            
  839 |  1 SP1.S    839 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  840 |  1 SP1.S    840 | Data        | ?? |         |   -1 | 00/FFFF :             | L020772     DB    $00            
  841 |  1 SP1.S    841 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  842 |  1 SP1.S    842 | Data        | ?? |         |   -1 | 00/FFFF :             | L020774     DB    $00            
  843 |  1 SP1.S    843 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  844 |  1 SP1.S    844 | Data        | ?? |         |   -1 | 00/FFFF :             | L020776     DB    $00            
  845 |  1 SP1.S    845 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  846 |  1 SP1.S    846 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  847 |  1 SP1.S    847 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  848 |  1 SP1.S    848 | Data        | ?? |         |   -1 | 00/FFFF :             | L02077A     DB    $00            
  849 |  1 SP1.S    849 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  850 |  1 SP1.S    850 | Data        | ?? |         |   -1 | 00/FFFF :             | L02077C     DB    $00            
  851 |  1 SP1.S    851 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  852 |  1 SP1.S    852 | Data        | ?? |         |   -1 | 00/FFFF :             | L02077E     DB    $00            
  853 |  1 SP1.S    853 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  854 |  1 SP1.S    854 | Data        | ?? |         |   -1 | 00/FFFF :             | L020780     DB    $00            
  855 |  1 SP1.S    855 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  856 |  1 SP1.S    856 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  857 |  1 SP1.S    857 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  858 |  1 SP1.S    858 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $01            
  859 |  1 SP1.S    859 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  860 |  1 SP1.S    860 | Data        | ?? |         |   -1 | 00/FFFF :             | L020786     DB    $01            
  861 |  1 SP1.S    861 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  862 |  1 SP1.S    862 | Data        | ?? |         |   -1 | 00/FFFF :             | L020788     DB    $00            
  863 |  1 SP1.S    863 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  864 |  1 SP1.S    864 | Data        | ?? |         |   -1 | 00/FFFF :             | L02078A     DB    $00            
  865 |  1 SP1.S    865 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  866 |  1 SP1.S    866 | Data        | ?? |         |   -1 | 00/FFFF :             | L02078C     DB    $00            
  867 |  1 SP1.S    867 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  868 |  1 SP1.S    868 | Global      | ?? |         |   -1 | 00/FFFF               | L02078E     ENT                  
  869 |  1 SP1.S    869 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  870 |  1 SP1.S    870 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  871 |  1 SP1.S    871 | Data        | ?? |         |   -1 | 00/FFFF :             | L020790     STR   'Unable to add songs to list: $'
  872 |  1 SP1.S    872 | Data        | ?? |         |   -1 | 00/FFFF :             | L0207AF     DB    $00            
  873 |  1 SP1.S    873 | Data        | ?? |         |   -1 | 00/FFFF :             | L0207B0     DB    $04            
  874 |  1 SP1.S    874 | Data        | ?? |         |   -1 | 00/FFFF :             | L0207B1     DB    $00            
  875 |  1 SP1.S    875 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  876 |  1 SP1.S    876 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  877 |  1 SP1.S    877 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  878 |  1 SP1.S    878 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  879 |  1 SP1.S    879 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  880 |  1 SP1.S    880 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L0207C1        ;  file name
  881 |  1 SP1.S    881 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ;  flags
  882 |  1 SP1.S    882 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L020805        ;  file name
  883 |  1 SP1.S    883 | Data        | ?? |         |   -1 | 00/FFFF :             | L0207C1     DB    $00            
  884 |  1 SP1.S    884 | Data        | ?? |         |   -1 | 00/FFFF :             | L0207C2     DB    $00            
  885 |  1 SP1.S    885 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  886 |  1 SP1.S    886 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  887 |  1 SP1.S    887 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  888 |  1 SP1.S    888 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  889 |  1 SP1.S    889 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  890 |  1 SP1.S    890 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  891 |  1 SP1.S    891 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  892 |  1 SP1.S    892 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  893 |  1 SP1.S    893 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  894 |  1 SP1.S    894 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  895 |  1 SP1.S    895 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  896 |  1 SP1.S    896 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  897 |  1 SP1.S    897 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  898 |  1 SP1.S    898 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  899 |  1 SP1.S    899 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  900 |  1 SP1.S    900 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  901 |  1 SP1.S    901 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  902 |  1 SP1.S    902 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  903 |  1 SP1.S    903 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  904 |  1 SP1.S    904 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  905 |  1 SP1.S    905 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  906 |  1 SP1.S    906 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  907 |  1 SP1.S    907 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  908 |  1 SP1.S    908 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  909 |  1 SP1.S    909 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  910 |  1 SP1.S    910 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  911 |  1 SP1.S    911 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  912 |  1 SP1.S    912 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  913 |  1 SP1.S    913 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  914 |  1 SP1.S    914 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  915 |  1 SP1.S    915 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  916 |  1 SP1.S    916 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  917 |  1 SP1.S    917 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  918 |  1 SP1.S    918 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  919 |  1 SP1.S    919 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  920 |  1 SP1.S    920 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  921 |  1 SP1.S    921 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  922 |  1 SP1.S    922 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  923 |  1 SP1.S    923 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  924 |  1 SP1.S    924 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  925 |  1 SP1.S    925 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  926 |  1 SP1.S    926 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  927 |  1 SP1.S    927 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  928 |  1 SP1.S    928 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  929 |  1 SP1.S    929 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  930 |  1 SP1.S    930 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  931 |  1 SP1.S    931 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  932 |  1 SP1.S    932 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  933 |  1 SP1.S    933 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  934 |  1 SP1.S    934 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  935 |  1 SP1.S    935 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  936 |  1 SP1.S    936 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  937 |  1 SP1.S    937 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  938 |  1 SP1.S    938 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  939 |  1 SP1.S    939 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  940 |  1 SP1.S    940 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  941 |  1 SP1.S    941 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  942 |  1 SP1.S    942 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  943 |  1 SP1.S    943 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  944 |  1 SP1.S    944 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  945 |  1 SP1.S    945 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  946 |  1 SP1.S    946 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  947 |  1 SP1.S    947 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  948 |  1 SP1.S    948 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $02            
  949 |  1 SP1.S    949 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $01            
  950 |  1 SP1.S    950 | Data        | ?? |         |   -1 | 00/FFFF :             | L020804     DB    $00            
  951 |  1 SP1.S    951 | Data        | ?? |         |   -1 | 00/FFFF :             | L020805     DB    $00            
  952 |  1 SP1.S    952 | Data        | ?? |         |   -1 | 00/FFFF :             | L020806     DB    $00            
  953 |  1 SP1.S    953 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  954 |  1 SP1.S    954 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  955 |  1 SP1.S    955 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  956 |  1 SP1.S    956 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  957 |  1 SP1.S    957 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  958 |  1 SP1.S    958 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  959 |  1 SP1.S    959 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  960 |  1 SP1.S    960 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  961 |  1 SP1.S    961 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  962 |  1 SP1.S    962 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  963 |  1 SP1.S    963 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  964 |  1 SP1.S    964 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  965 |  1 SP1.S    965 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  966 |  1 SP1.S    966 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  967 |  1 SP1.S    967 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  968 |  1 SP1.S    968 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  969 |  1 SP1.S    969 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  970 |  1 SP1.S    970 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  971 |  1 SP1.S    971 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  972 |  1 SP1.S    972 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  973 |  1 SP1.S    973 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  974 |  1 SP1.S    974 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  975 |  1 SP1.S    975 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  976 |  1 SP1.S    976 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  977 |  1 SP1.S    977 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  978 |  1 SP1.S    978 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  979 |  1 SP1.S    979 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  980 |  1 SP1.S    980 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  981 |  1 SP1.S    981 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  982 |  1 SP1.S    982 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  983 |  1 SP1.S    983 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  984 |  1 SP1.S    984 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  985 |  1 SP1.S    985 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  986 |  1 SP1.S    986 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  987 |  1 SP1.S    987 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  988 |  1 SP1.S    988 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  989 |  1 SP1.S    989 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  990 |  1 SP1.S    990 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  991 |  1 SP1.S    991 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  992 |  1 SP1.S    992 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  993 |  1 SP1.S    993 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  994 |  1 SP1.S    994 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  995 |  1 SP1.S    995 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  996 |  1 SP1.S    996 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  997 |  1 SP1.S    997 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  998 |  1 SP1.S    998 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
  999 |  1 SP1.S    999 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1000 |  1 SP1.S   1000 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1001 |  1 SP1.S   1001 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1002 |  1 SP1.S   1002 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1003 |  1 SP1.S   1003 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1004 |  1 SP1.S   1004 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1005 |  1 SP1.S   1005 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1006 |  1 SP1.S   1006 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1007 |  1 SP1.S   1007 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1008 |  1 SP1.S   1008 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1009 |  1 SP1.S   1009 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1010 |  1 SP1.S   1010 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1011 |  1 SP1.S   1011 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1012 |  1 SP1.S   1012 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1013 |  1 SP1.S   1013 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1014 |  1 SP1.S   1014 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1015 |  1 SP1.S   1015 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1016 |  1 SP1.S   1016 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1017 |  1 SP1.S   1017 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1018 |  1 SP1.S   1018 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1019 |  1 SP1.S   1019 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1020 |  1 SP1.S   1020 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1021 |  1 SP1.S   1021 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1022 |  1 SP1.S   1022 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1023 |  1 SP1.S   1023 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1024 |  1 SP1.S   1024 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1025 |  1 SP1.S   1025 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1026 |  1 SP1.S   1026 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1027 |  1 SP1.S   1027 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1028 |  1 SP1.S   1028 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1029 |  1 SP1.S   1029 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1030 |  1 SP1.S   1030 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1031 |  1 SP1.S   1031 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1032 |  1 SP1.S   1032 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1033 |  1 SP1.S   1033 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1034 |  1 SP1.S   1034 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1035 |  1 SP1.S   1035 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1036 |  1 SP1.S   1036 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1037 |  1 SP1.S   1037 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1038 |  1 SP1.S   1038 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1039 |  1 SP1.S   1039 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1040 |  1 SP1.S   1040 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1041 |  1 SP1.S   1041 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1042 |  1 SP1.S   1042 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1043 |  1 SP1.S   1043 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1044 |  1 SP1.S   1044 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1045 |  1 SP1.S   1045 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1046 |  1 SP1.S   1046 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1047 |  1 SP1.S   1047 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1048 |  1 SP1.S   1048 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1049 |  1 SP1.S   1049 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1050 |  1 SP1.S   1050 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1051 |  1 SP1.S   1051 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1052 |  1 SP1.S   1052 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1053 |  1 SP1.S   1053 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1054 |  1 SP1.S   1054 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1055 |  1 SP1.S   1055 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1056 |  1 SP1.S   1056 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1057 |  1 SP1.S   1057 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1058 |  1 SP1.S   1058 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1059 |  1 SP1.S   1059 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
