------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5007 |  1   SEG1A.S   4829 | Code        | 00 |         |    1 | 00/24DC : 68          |             PLA                  
 5008 |  1   SEG1A.S   4830 | Code        | 00 |         |    1 | 00/24DD : FA          |             PLX                  
 5009 |  1   SEG1A.S   4831 | Code        | 00 |         |    1 | 00/24DE : 48          |             PHA                  
 5010 |  1   SEG1A.S   4832 | Code        | 00 |         |    1 | 00/24DF : 8A          |             TXA                  
 5011 |  1   SEG1A.S   4833 | Code        | 00 |E 3      |    4 | 00/24E0 : 8F BD 36 03 |             STAL  L0336B0        
 5012 |  1   SEG1A.S   4834 | Code        | 00 |         |    1 | 00/24E4 : 68          |             PLA                  
 5013 |  1   SEG1A.S   4835 | Code        | 00 |E 3      |    4 | 00/24E5 : 8F BB 36 03 |             STAL  L0336AE        
 5014 |  1   SEG1A.S   4836 | Code        | 00 |         |    3 | 00/24E9 : 82 50 00    |             BRL   L1A25E4        
 5015 |  1   SEG1A.S   4837 | Code        | 00 |         |    3 | 00/24EC : A0 04 00    | L1A2594     LDY   #$0004         
 5016 |  1   SEG1A.S   4838 | Code        | 00 |         |    2 | 00/24EF : B7 FD       |             LDA   [$FD],Y        
 5017 |  1   SEG1A.S   4839 | Code        | 00 |         |    1 | 00/24F1 : AA          |             TAX                  
 5018 |  1   SEG1A.S   4840 | Code        | 00 |         |    3 | 00/24F2 : A0 02 00    |             LDY   #$0002         
 5019 |  1   SEG1A.S   4841 | Code        | 00 |         |    2 | 00/24F5 : B7 FD       |             LDA   [$FD],Y        
 5020 |  1   SEG1A.S   4842 | Code        | 00 |         |    1 | 00/24F7 : DA          |             PHX                  
 5021 |  1   SEG1A.S   4843 | Code        | 00 |         |    1 | 00/24F8 : 48          |             PHA                  
 5022 |  1   SEG1A.S   4844 | Code        | 00 |E 3      |    4 | 00/24F9 : AF C3 36 03 |             LDAL  L0336B6        
 5023 |  1   SEG1A.S   4845 | Code        | 00 |         |    1 | 00/24FD : AA          |             TAX                  
 5024 |  1   SEG1A.S   4846 | Code        | 00 |E 3      |    4 | 00/24FE : AF C1 36 03 |             LDAL  L0336B4        
 5025 |  1   SEG1A.S   4847 | Code        | 00 |  3      |    4 | 00/2502 : 22 D5 0E 00 |             JSL   L1A0EFF        
 5026 |  1   SEG1A.S   4848 | Code        | 00 |         |    1 | 00/2506 : 68          |             PLA                  
 5027 |  1   SEG1A.S   4849 | Code        | 00 |         |    1 | 00/2507 : FA          |             PLX                  
 5028 |  1   SEG1A.S   4850 | Code        | 00 |         |    1 | 00/2508 : 48          |             PHA                  
 5029 |  1   SEG1A.S   4851 | Code        | 00 |         |    1 | 00/2509 : 8A          |             TXA                  
 5030 |  1   SEG1A.S   4852 | Code        | 00 |E 3      |    4 | 00/250A : 8F BD 36 03 |             STAL  L0336B0        
 5031 |  1   SEG1A.S   4853 | Code        | 00 |         |    1 | 00/250E : 68          |             PLA                  
 5032 |  1   SEG1A.S   4854 | Code        | 00 |E 3      |    4 | 00/250F : 8F BB 36 03 |             STAL  L0336AE        
 5033 |  1   SEG1A.S   4855 | Code        | 00 |         |    3 | 00/2513 : 82 26 00    |             BRL   L1A25E4        
 5034 |  1   SEG1A.S   4856 | Code        | 00 |         |    3 | 00/2516 : A9 00 00    | L1A25BE     LDA   #$0000         
 5035 |  1   SEG1A.S   4857 | Code        | 00 |         |    3 | 00/2519 : A0 02 00    |             LDY   #$0002         
 5036 |  1   SEG1A.S   4858 | Code        | 00 |         |    2 | 00/251C : 97 F7       |             STA   [$F7],Y        
 5037 |  1   SEG1A.S   4859 | Code        | 00 |         |    3 | 00/251E : A9 16 00    |             LDA   #$0016         
 5038 |  1   SEG1A.S   4860 | Code        | 00 |         |    3 | 00/2521 : 82 9F 02    |             BRL   L1A286B        
 5039 |  1   SEG1A.S   4861 | Code        | 00 |         |    3 | 00/2524 : 82 15 00    |             BRL   L1A25E4        
 5040 |  1   SEG1A.S   4862 | Data        | 00 |  2      |    2 | 00/2527 : 91 24       | L1A25CF     DA    L1A2539        
 5041 |  1   SEG1A.S   4863 | Data        | 00 |  2      |    2 | 00/2529 : AA 24       |             DA    L1A2552        
 5042 |  1   SEG1A.S   4864 | Data        | 00 |  2      |    2 | 00/252B : EC 24       |             DA    L1A2594        
 5043 |  1   SEG1A.S   4865 | Data        | 00 |  2      |    2 | 00/252D : 16 25       |             DA    L1A25BE        
 5044 |  1   SEG1A.S   4866 | Code        | 00 |         |    3 | 00/252F : C9 03 00    | L1A25D7     CMP   #$0003         
 5045 |  1   SEG1A.S   4867 | Code        | 00 |         |    2 | 00/2532 : 90 03       |             BCC   L1A25DF        
 5046 |  1   SEG1A.S   4868 | Code        | 00 |         |    3 | 00/2534 : A9 03 00    |             LDA   #$0003         
 5047 |  1   SEG1A.S   4869 | Code        | 00 |         |    1 | 00/2537 : 0A          | L1A25DF     ASL                  
 5048 |  1   SEG1A.S   4870 | Code        | 00 |         |    1 | 00/2538 : AA          |             TAX                  
 5049 |  1   SEG1A.S   4871 | Code        | 00 |  2      |    3 | 00/2539 : 7C 27 25    |             JMP   (L1A25CF,X)    
 5050 |  1   SEG1A.S   4872 | Empty       | 00 |         |    0 | 00/253C               |                                  
 5051 |  1   SEG1A.S   4873 | Code        | 00 |E 2      |    3 | 00/253C : AD EC 01    | L1A25E4     LDA   L0201E7        
 5052 |  1   SEG1A.S   4874 | Code        | 00 |         |    3 | 00/253F : C9 00 00    |             CMP   #$0000         
 5053 |  1   SEG1A.S   4875 | Code        | 00 |         |    2 | 00/2542 : F0 0A       |             BEQ   L1A25F6        
 5054 |  1   SEG1A.S   4876 | Code        | 00 |         |    2 | 00/2544 : A7 FD       |             LDA   [$FD]          
 5055 |  1   SEG1A.S   4877 | Code        | 00 |         |    3 | 00/2546 : C9 00 00    |             CMP   #$0000         
 5056 |  1   SEG1A.S   4878 | Code        | 00 |         |    2 | 00/2549 : F0 03       |             BEQ   L1A25F6        
 5057 |  1   SEG1A.S   4879 | Code        | 00 |         |    3 | 00/254B : 82 92 00    |             BRL   L1A2688        
 5058 |  1   SEG1A.S   4880 | Code        | 00 |         |    1 | 00/254E : 38          | L1A25F6     SEC                  
 5059 |  1   SEG1A.S   4881 | Code        | 00 |E 3      |    4 | 00/254F : AF BB 36 03 |             LDAL  L0336AE        
 5060 |  1   SEG1A.S   4882 | Code        | 00 |E 3      |    4 | 00/2553 : EF C1 36 03 |             SBCL  L0336B4        
 5061 |  1   SEG1A.S   4883 | Code        | 00 |         |    2 | 00/2557 : D0 0A       |             BNE   L1A260B        
 5062 |  1   SEG1A.S   4884 | Code        | 00 |E 3      |    4 | 00/2559 : AF BD 36 03 |             LDAL  L0336B0        
 5063 |  1   SEG1A.S   4885 | Code        | 00 |E 3      |    4 | 00/255D : EF C3 36 03 |             SBCL  L0336B6        
 5064 |  1   SEG1A.S   4886 | Code        | 00 |         |    2 | 00/2561 : 80 0A       |             BRA   L1A2615        
 5065 |  1   SEG1A.S   4887 | Code        | 00 |E 3      |    4 | 00/2563 : AF BD 36 03 | L1A260B     LDAL  L0336B0        
 5066 |  1   SEG1A.S   4888 | Code        | 00 |E 3      |    4 | 00/2567 : EF C3 36 03 |             SBCL  L0336B6        
 5067 |  1   SEG1A.S   4889 | Code        | 00 |         |    2 | 00/256B : C2 02       |             REP   #$02           
 5068 |  1   SEG1A.S   4890 | Code        | 00 |         |    2 | 00/256D : D0 03       | L1A2615     BNE   L1A261A        
 5069 |  1   SEG1A.S   4891 | Code        | 00 |         |    3 | 00/256F : 82 61 00    |             BRL   L1A267B        
 5070 |  1   SEG1A.S   4892 | Code        | 00 |         |    2 | 00/2572 : 70 03       | L1A261A     BVS   L1A261F        
 5071 |  1   SEG1A.S   4893 | Code        | 00 |         |    3 | 00/2574 : 49 00 80    |             EOR   #$8000         
 5072 |  1   SEG1A.S   4894 | Code        | 00 |         |    2 | 00/2577 : 30 03       | L1A261F     BMI   L1A2624        
 5073 |  1   SEG1A.S   4895 | Code        | 00 |         |    3 | 00/2579 : 82 57 00    |             BRL   L1A267B        
 5074 |  1   SEG1A.S   4896 | Code        | 00 |         |    2 | 00/257C : A7 FD       | L1A2624     LDA   [$FD]          
 5075 |  1   SEG1A.S   4897 | Code        | 00 |         |    3 | 00/257E : C9 02 00    |             CMP   #$0002         
 5076 |  1   SEG1A.S   4898 | Code        | 00 |         |    2 | 00/2581 : F0 21       |             BEQ   L1A264C        
 5077 |  1   SEG1A.S   4899 | Code        | 00 |         |    2 | 00/2583 : A5 EA       |             LDA   $EA            
 5078 |  1   SEG1A.S   4900 | Code        | 00 |E 3      |    4 | 00/2585 : 8F BF 36 03 |             STAL  L0336B2        
 5079 |  1   SEG1A.S   4901 | Code        | 00 |         |    3 | 00/2589 : F4 19 00    |             PEA   $0019          
 5080 |  1   SEG1A.S   4902 | Code        | 00 |E 1 >>16 |    3 | 00/258C : F4 00 00    |             PEA   ^L0336B2       
 5081 |  1   SEG1A.S   4903 | Code        | 00 |E 2      |    3 | 00/258F : F4 BF 36    |             PEA   L0336B2        
 5082 |  1   SEG1A.S   4904 | Code        | 00 |  3      |    4 | 00/2592 : 22 DF 18 00 |             JSL   L1A1909        
 5083 |  1   SEG1A.S   4905 | Code        | 00 |E 2      |    3 | 00/2596 : AD EC 01    |             LDA   L0201E7        
 5084 |  1   SEG1A.S   4906 | Code        | 00 |         |    3 | 00/2599 : C9 00 00    |             CMP   #$0000         
 5085 |  1   SEG1A.S   4907 | Code        | 00 |         |    2 | 00/259C : F0 06       |             BEQ   L1A264C        
 5086 |  1   SEG1A.S   4908 | Code        | 00 |         |    3 | 00/259E : A9 1D 00    |             LDA   #$001D         
 5087 |  1   SEG1A.S   4909 | Code        | 00 |         |    3 | 00/25A1 : 82 1F 02    |             BRL   L1A286B        
 5088 |  1   SEG1A.S   4910 | Code        | 00 |E 3      |    4 | 00/25A4 : AF BD 36 03 | L1A264C     LDAL  L0336B0        
 5089 |  1   SEG1A.S   4911 | Code        | 00 |         |    1 | 00/25A8 : AA          |             TAX                  
 5090 |  1   SEG1A.S   4912 | Code        | 00 |E 3      |    4 | 00/25A9 : AF BB 36 03 |             LDAL  L0336AE        
 5091 |  1   SEG1A.S   4913 | Code        | 00 |         |    1 | 00/25AD : 48          |             PHA                  
 5092 |  1   SEG1A.S   4914 | Code        | 00 |         |    1 | 00/25AE : 8A          |             TXA                  
 5093 |  1   SEG1A.S   4915 | Code        | 00 |E 3      |    4 | 00/25AF : 8F C3 36 03 |             STAL  L0336B6        
 5094 |  1   SEG1A.S   4916 | Code        | 00 |         |    1 | 00/25B3 : 68          |             PLA                  
 5095 |  1   SEG1A.S   4917 | Code        | 00 |E 3      |    4 | 00/25B4 : 8F C1 36 03 |             STAL  L0336B4        
 5096 |  1   SEG1A.S   4918 | Code        | 00 |         |    3 | 00/25B8 : F4 18 00    |             PEA   $0018          
 5097 |  1   SEG1A.S   4919 | Code        | 00 |E 1 >>16 |    3 | 00/25BB : F4 00 00    |             PEA   ^L0336B2       
 5098 |  1   SEG1A.S   4920 | Code        | 00 |E 2      |    3 | 00/25BE : F4 BF 36    |             PEA   L0336B2        
 5099 |  1   SEG1A.S   4921 | Code        | 00 |  3      |    4 | 00/25C1 : 22 DF 18 00 |             JSL   L1A1909        
 5100 |  1   SEG1A.S   4922 | Code        | 00 |E 2      |    3 | 00/25C5 : AD EC 01    |             LDA   L0201E7        
 5101 |  1   SEG1A.S   4923 | Code        | 00 |         |    3 | 00/25C8 : C9 00 00    |             CMP   #$0000         
 5102 |  1   SEG1A.S   4924 | Code        | 00 |         |    2 | 00/25CB : F0 06       |             BEQ   L1A267B        
 5103 |  1   SEG1A.S   4925 | Code        | 00 |         |    3 | 00/25CD : A9 1D 00    |             LDA   #$001D         
 5104 |  1   SEG1A.S   4926 | Code        | 00 |         |    3 | 00/25D0 : 82 F0 01    |             BRL   L1A286B        
 5105 |  1   SEG1A.S   4927 | Code        | 00 |         |    3 | 00/25D3 : F4 16 00    | L1A267B     PEA   $0016          
 5106 |  1   SEG1A.S   4928 | Code        | 00 |E 1 >>16 |    3 | 00/25D6 : F4 00 00    |             PEA   ^L0336AC       
 5107 |  1   SEG1A.S   4929 | Code        | 00 |E 2      |    3 | 00/25D9 : F4 B9 36    |             PEA   L0336AC        
 5108 |  1   SEG1A.S   4930 | Code        | 00 |  3      |    4 | 00/25DC : 22 DF 18 00 |             JSL   L1A1909        
 5109 |  1   SEG1A.S   4931 | Code        | 00 |E 2      |    3 | 00/25E0 : AD EC 01    | L1A2688     LDA   L0201E7        
 5110 |  1   SEG1A.S   4932 | Code        | 00 |         |    3 | 00/25E3 : C9 00 00    |             CMP   #$0000         
 5111 |  1   SEG1A.S   4933 | Code        | 00 |         |    2 | 00/25E6 : F0 0E       |             BEQ   L1A269E        
 5112 |  1   SEG1A.S   4934 | Code        | 00 |E 2      |    3 | 00/25E8 : AD EC 01    |             LDA   L0201E7        
 5113 |  1   SEG1A.S   4935 | Code        | 00 |         |    3 | 00/25EB : A0 02 00    |             LDY   #$0002         
 5114 |  1   SEG1A.S   4936 | Code        | 00 |         |    2 | 00/25EE : 97 F7       |             STA   [$F7],Y        
 5115 |  1   SEG1A.S   4937 | Code        | 00 |         |    3 | 00/25F0 : A9 1D 00    |             LDA   #$001D         
 5116 |  1   SEG1A.S   4938 | Code        | 00 |         |    3 | 00/25F3 : 82 CD 01    |             BRL   L1A286B        
 5117 |  1   SEG1A.S   4939 | Code        | 00 |E 3      |    4 | 00/25F6 : AF BD 36 03 | L1A269E     LDAL  L0336B0        
 5118 |  1   SEG1A.S   4940 | Code        | 00 |         |    1 | 00/25FA : AA          |             TAX                  
 5119 |  1   SEG1A.S   4941 | Code        | 00 |E 3      |    4 | 00/25FB : AF BB 36 03 |             LDAL  L0336AE        
 5120 |  1   SEG1A.S   4942 | Code        | 00 |         |    3 | 00/25FF : A0 04 00    |             LDY   #$0004         
 5121 |  1   SEG1A.S   4943 | Code        | 00 |         |    1 | 00/2602 : 48          |             PHA                  
 5122 |  1   SEG1A.S   4944 | Code        | 00 |         |    1 | 00/2603 : 8A          |             TXA                  
 5123 |  1   SEG1A.S   4945 | Code        | 00 |         |    2 | 00/2604 : 97 FD       |             STA   [$FD],Y        
 5124 |  1   SEG1A.S   4946 | Code        | 00 |         |    1 | 00/2606 : 68          |             PLA                  
 5125 |  1   SEG1A.S   4947 | Code        | 00 |         |    3 | 00/2607 : A0 02 00    |             LDY   #$0002         
 5126 |  1   SEG1A.S   4948 | Code        | 00 |         |    2 | 00/260A : 97 FD       |             STA   [$FD],Y        
 5127 |  1   SEG1A.S   4949 | Code        | 00 |         |    3 | 00/260C : 82 94 01    |             BRL   L1A284B        
 5128 |  1   SEG1A.S   4950 | Code        | 00 |         |    3 | 00/260F : A0 0A 00    | L1A26B7     LDY   #$000A         
 5129 |  1   SEG1A.S   4951 | Code        | 00 |         |    2 | 00/2612 : B7 F7       |             LDA   [$F7],Y        
 5130 |  1   SEG1A.S   4952 | Code        | 00 |         |    1 | 00/2614 : AA          |             TAX                  
 5131 |  1   SEG1A.S   4953 | Code        | 00 |         |    3 | 00/2615 : A0 08 00    |             LDY   #$0008         
 5132 |  1   SEG1A.S   4954 | Code        | 00 |         |    2 | 00/2618 : B7 F7       |             LDA   [$F7],Y        
 5133 |  1   SEG1A.S   4955 | Code        | 00 |         |    2 | 00/261A : 85 EC       |             STA   $EC            
 5134 |  1   SEG1A.S   4956 | Code        | 00 |         |    2 | 00/261C : 86 EE       |             STX   $EE            
 5135 |  1   SEG1A.S   4957 | Code        | 00 |         |    3 | 00/261E : A0 02 00    |             LDY   #$0002         
 5136 |  1   SEG1A.S   4958 | Code        | 00 |         |    2 | 00/2621 : B7 EC       |             LDA   [$EC],Y        
 5137 |  1   SEG1A.S   4959 | Code        | 00 |         |    1 | 00/2623 : AA          |             TAX                  
 5138 |  1   SEG1A.S   4960 | Code        | 00 |         |    2 | 00/2624 : A7 EC       |             LDA   [$EC]          
 5139 |  1   SEG1A.S   4961 | Code        | 00 |         |    2 | 00/2626 : 85 EC       |             STA   $EC            
 5140 |  1   SEG1A.S   4962 | Code        | 00 |         |    2 | 00/2628 : 86 EE       |             STX   $EE            
 5141 |  1   SEG1A.S   4963 | Code        | 00 |         |    2 | 00/262A : A7 EC       |             LDA   [$EC]          
 5142 |  1   SEG1A.S   4964 | Code        | 00 |         |    1 | 00/262C : 1A          |             INC                  
 5143 |  1   SEG1A.S   4965 | Code        | 00 |         |    2 | 00/262D : 87 EC       |             STA   [$EC]          
 5144 |  1   SEG1A.S   4966 | Code        | 00 |         |    3 | 00/262F : 82 71 01    |             BRL   L1A284B        
 5145 |  1   SEG1A.S   4967 | Code        | 00 |         |    3 | 00/2632 : A9 00 00    | L1A26DA     LDA   #$0000         
 5146 |  1   SEG1A.S   4968 | Code        | 00 |         |    3 | 00/2635 : A0 02 00    |             LDY   #$0002         
 5147 |  1   SEG1A.S   4969 | Code        | 00 |         |    2 | 00/2638 : 97 F7       |             STA   [$F7],Y        
 5148 |  1   SEG1A.S   4970 | Code        | 00 |         |    3 | 00/263A : A9 16 00    |             LDA   #$0016         
 5149 |  1   SEG1A.S   4971 | Code        | 00 |         |    3 | 00/263D : 82 83 01    |             BRL   L1A286B        
 5150 |  1   SEG1A.S   4972 | Empty       | 00 |         |    0 | 00/2640               |                                  
 5151 |  1   SEG1A.S   4973 | Comment     | 00 |         |    0 | 00/2640               | *
 5152 |  1   SEG1A.S   4974 | Code        | 00 |         |    3 | 00/2640 : A0 0A 00    | L1A26E8     LDY   #$000A         
 5153 |  1   SEG1A.S   4975 | Code        | 00 |         |    2 | 00/2643 : B7 F7       |             LDA   [$F7],Y        
 5154 |  1   SEG1A.S   4976 | Code        | 00 |         |    1 | 00/2645 : AA          |             TAX                  
 5155 |  1   SEG1A.S   4977 | Code        | 00 |         |    3 | 00/2646 : A0 08 00    |             LDY   #$0008         
 5156 |  1   SEG1A.S   4978 | Code        | 00 |         |    2 | 00/2649 : B7 F7       |             LDA   [$F7],Y        
 5157 |  1   SEG1A.S   4979 | Code        | 00 |         |    2 | 00/264B : 85 EC       |             STA   $EC            
 5158 |  1   SEG1A.S   4980 | Code        | 00 |         |    2 | 00/264D : 86 EE       |             STX   $EE            
 5159 |  1   SEG1A.S   4981 | Code        | 00 |         |    3 | 00/264F : A0 02 00    |             LDY   #$0002         
 5160 |  1   SEG1A.S   4982 | Code        | 00 |         |    2 | 00/2652 : B7 EC       |             LDA   [$EC],Y        
 5161 |  1   SEG1A.S   4983 | Code        | 00 |         |    1 | 00/2654 : AA          |             TAX                  
 5162 |  1   SEG1A.S   4984 | Code        | 00 |         |    2 | 00/2655 : A7 EC       |             LDA   [$EC]          
 5163 |  1   SEG1A.S   4985 | Code        | 00 |         |    2 | 00/2657 : 85 EC       |             STA   $EC            
 5164 |  1   SEG1A.S   4986 | Code        | 00 |         |    2 | 00/2659 : 86 EE       |             STX   $EE            
 5165 |  1   SEG1A.S   4987 | Code        | 00 |         |    3 | 00/265B : A0 02 00    |             LDY   #$0002         
 5166 |  1   SEG1A.S   4988 | Code        | 00 |         |    2 | 00/265E : B7 EC       |             LDA   [$EC],Y        
 5167 |  1   SEG1A.S   4989 | Code        | 00 |         |    2 | 00/2660 : 87 FD       |             STA   [$FD]          
 5168 |  1   SEG1A.S   4990 | Code        | 00 |         |    3 | 00/2662 : 82 3E 01    |             BRL   L1A284B        
 5169 |  1   SEG1A.S   4991 | Code        | 00 |         |    3 | 00/2665 : A0 0A 00    | L1A270D     LDY   #$000A         
 5170 |  1   SEG1A.S   4992 | Code        | 00 |         |    2 | 00/2668 : B7 F7       |             LDA   [$F7],Y        
 5171 |  1   SEG1A.S   4993 | Code        | 00 |         |    1 | 00/266A : AA          |             TAX                  
 5172 |  1   SEG1A.S   4994 | Code        | 00 |         |    3 | 00/266B : A0 08 00    |             LDY   #$0008         
 5173 |  1   SEG1A.S   4995 | Code        | 00 |         |    2 | 00/266E : B7 F7       |             LDA   [$F7],Y        
 5174 |  1   SEG1A.S   4996 | Code        | 00 |         |    2 | 00/2670 : 85 EC       |             STA   $EC            
 5175 |  1   SEG1A.S   4997 | Code        | 00 |         |    2 | 00/2672 : 86 EE       |             STX   $EE            
 5176 |  1   SEG1A.S   4998 | Code        | 00 |         |    3 | 00/2674 : A0 02 00    |             LDY   #$0002         
 5177 |  1   SEG1A.S   4999 | Code        | 00 |         |    2 | 00/2677 : B7 EC       |             LDA   [$EC],Y        
 5178 |  1   SEG1A.S   5000 | Code        | 00 |         |    1 | 00/2679 : AA          |             TAX                  
 5179 |  1   SEG1A.S   5001 | Code        | 00 |         |    2 | 00/267A : A7 EC       |             LDA   [$EC]          
 5180 |  1   SEG1A.S   5002 | Code        | 00 |         |    2 | 00/267C : 85 EC       |             STA   $EC            
 5181 |  1   SEG1A.S   5003 | Code        | 00 |         |    2 | 00/267E : 86 EE       |             STX   $EE            
 5182 |  1   SEG1A.S   5004 | Code        | 00 |         |    3 | 00/2680 : A0 02 00    |             LDY   #$0002         
 5183 |  1   SEG1A.S   5005 | Code        | 00 |         |    2 | 00/2683 : B7 EC       |             LDA   [$EC],Y        
 5184 |  1   SEG1A.S   5006 | Code        | 00 |E 3      |    4 | 00/2685 : 8F BF 36 03 |             STAL  L0336B2        
 5185 |  1   SEG1A.S   5007 | Code        | 00 |         |    3 | 00/2689 : F4 19 00    |             PEA   $0019          
 5186 |  1   SEG1A.S   5008 | Code        | 00 |E 1 >>16 |    3 | 00/268C : F4 00 00    |             PEA   ^L0336B2       
 5187 |  1   SEG1A.S   5009 | Code        | 00 |E 2      |    3 | 00/268F : F4 BF 36    |             PEA   L0336B2        
 5188 |  1   SEG1A.S   5010 | Code        | 00 |  3      |    4 | 00/2692 : 22 DF 18 00 |             JSL   L1A1909        
 5189 |  1   SEG1A.S   5011 | Code        | 00 |E 3      |    4 | 00/2696 : AF C3 36 03 |             LDAL  L0336B6        
 5190 |  1   SEG1A.S   5012 | Code        | 00 |         |    1 | 00/269A : AA          |             TAX                  
 5191 |  1   SEG1A.S   5013 | Code        | 00 |E 3      |    4 | 00/269B : AF C1 36 03 |             LDAL  L0336B4        
 5192 |  1   SEG1A.S   5014 | Code        | 00 |         |    3 | 00/269F : A0 02 00    |             LDY   #$0002         
 5193 |  1   SEG1A.S   5015 | Code        | 00 |         |    1 | 00/26A2 : 48          |             PHA                  
 5194 |  1   SEG1A.S   5016 | Code        | 00 |         |    1 | 00/26A3 : 8A          |             TXA                  
 5195 |  1   SEG1A.S   5017 | Code        | 00 |         |    2 | 00/26A4 : 97 FD       |             STA   [$FD],Y        
 5196 |  1   SEG1A.S   5018 | Code        | 00 |         |    1 | 00/26A6 : 68          |             PLA                  
 5197 |  1   SEG1A.S   5019 | Code        | 00 |         |    2 | 00/26A7 : 87 FD       |             STA   [$FD]          
 5198 |  1   SEG1A.S   5020 | Code        | 00 |         |    3 | 00/26A9 : 82 F7 00    |             BRL   L1A284B        
 5199 |  1   SEG1A.S   5021 | Code        | 00 |         |    3 | 00/26AC : A0 0A 00    | L1A2754     LDY   #$000A         
 5200 |  1   SEG1A.S   5022 | Code        | 00 |         |    2 | 00/26AF : B7 F7       |             LDA   [$F7],Y        
 5201 |  1   SEG1A.S   5023 | Code        | 00 |         |    1 | 00/26B1 : AA          |             TAX                  
 5202 |  1   SEG1A.S   5024 | Code        | 00 |         |    3 | 00/26B2 : A0 08 00    |             LDY   #$0008         
 5203 |  1   SEG1A.S   5025 | Code        | 00 |         |    2 | 00/26B5 : B7 F7       |             LDA   [$F7],Y        
 5204 |  1   SEG1A.S   5026 | Code        | 00 |         |    2 | 00/26B7 : 85 EC       |             STA   $EC            
 5205 |  1   SEG1A.S   5027 | Code        | 00 |         |    2 | 00/26B9 : 86 EE       |             STX   $EE            
 5206 |  1   SEG1A.S   5028 | Code        | 00 |         |    3 | 00/26BB : A0 02 00    |             LDY   #$0002         
 5207 |  1   SEG1A.S   5029 | Code        | 00 |         |    2 | 00/26BE : B7 EC       |             LDA   [$EC],Y        
 5208 |  1   SEG1A.S   5030 | Code        | 00 |         |    1 | 00/26C0 : AA          |             TAX                  
 5209 |  1   SEG1A.S   5031 | Code        | 00 |         |    2 | 00/26C1 : A7 EC       |             LDA   [$EC]          
 5210 |  1   SEG1A.S   5032 | Code        | 00 |         |    2 | 00/26C3 : 85 EC       |             STA   $EC            
 5211 |  1   SEG1A.S   5033 | Code        | 00 |         |    2 | 00/26C5 : 86 EE       |             STX   $EE            
 5212 |  1   SEG1A.S   5034 | Code        | 00 |         |    3 | 00/26C7 : A0 02 00    |             LDY   #$0002         
 5213 |  1   SEG1A.S   5035 | Code        | 00 |         |    2 | 00/26CA : B7 EC       |             LDA   [$EC],Y        
 5214 |  1   SEG1A.S   5036 | Code        | 00 |E 3      |    4 | 00/26CC : 8F BF 36 03 |             STAL  L0336B2        
 5215 |  1   SEG1A.S   5037 | Code        | 00 |         |    2 | 00/26D0 : A6 FF       |             LDX   $FF            
 5216 |  1   SEG1A.S   5038 | Code        | 00 |         |    2 | 00/26D2 : A5 FD       |             LDA   $FD            
 5217 |  1   SEG1A.S   5039 | Code        | 00 |         |    1 | 00/26D4 : 48          |             PHA                  
 5218 |  1   SEG1A.S   5040 | Code        | 00 |         |    1 | 00/26D5 : 8A          |             TXA                  
 5219 |  1   SEG1A.S   5041 | Code        | 00 |E 3      |    4 | 00/26D6 : 8F C3 36 03 |             STAL  L0336B6        
 5220 |  1   SEG1A.S   5042 | Code        | 00 |         |    1 | 00/26DA : 68          |             PLA                  
 5221 |  1   SEG1A.S   5043 | Code        | 00 |E 3      |    4 | 00/26DB : 8F C1 36 03 |             STAL  L0336B4        
 5222 |  1   SEG1A.S   5044 | Code        | 00 |         |    3 | 00/26DF : F4 18 00    |             PEA   $0018          
 5223 |  1   SEG1A.S   5045 | Code        | 00 |E 1 >>16 |    3 | 00/26E2 : F4 00 00    |             PEA   ^L0336B2       
 5224 |  1   SEG1A.S   5046 | Code        | 00 |E 2      |    3 | 00/26E5 : F4 BF 36    |             PEA   L0336B2        
 5225 |  1   SEG1A.S   5047 | Code        | 00 |  3      |    4 | 00/26E8 : 22 DF 18 00 |             JSL   L1A1909        
 5226 |  1   SEG1A.S   5048 | Code        | 00 |         |    3 | 00/26EC : 82 B4 00    |             BRL   L1A284B        
 5227 |  1   SEG1A.S   5049 | Code        | 00 |         |    3 | 00/26EF : A0 0A 00    | L1A2797     LDY   #$000A         
 5228 |  1   SEG1A.S   5050 | Code        | 00 |         |    2 | 00/26F2 : B7 F7       |             LDA   [$F7],Y        
 5229 |  1   SEG1A.S   5051 | Code        | 00 |         |    1 | 00/26F4 : AA          |             TAX                  
 5230 |  1   SEG1A.S   5052 | Code        | 00 |         |    3 | 00/26F5 : A0 08 00    |             LDY   #$0008         
 5231 |  1   SEG1A.S   5053 | Code        | 00 |         |    2 | 00/26F8 : B7 F7       |             LDA   [$F7],Y        
 5232 |  1   SEG1A.S   5054 | Code        | 00 |         |    2 | 00/26FA : 85 EC       |             STA   $EC            
 5233 |  1   SEG1A.S   5055 | Code        | 00 |         |    2 | 00/26FC : 86 EE       |             STX   $EE            
 5234 |  1   SEG1A.S   5056 | Code        | 00 |         |    3 | 00/26FE : A0 02 00    |             LDY   #$0002         
 5235 |  1   SEG1A.S   5057 | Code        | 00 |         |    2 | 00/2701 : B7 EC       |             LDA   [$EC],Y        
 5236 |  1   SEG1A.S   5058 | Code        | 00 |         |    1 | 00/2703 : AA          |             TAX                  
