------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3212 |  1 PicViewer.s   3099 | Code        | 00 |         |    1 | 00/1843 : 18          |              CLC                           
 3213 |  1 PicViewer.s   3100 | Code        | 00 |         |    3 | 00/1844 : 69 00 01    |              ADC       #$0100              
 3214 |  1 PicViewer.s   3101 | Code        | 00 |         |    2 | 00/1847 : 97 04       |              STA       [$04],Y             
 3215 |  1 PicViewer.s   3102 | Code        | 00 |         |    1 | 00/1849 : 88          | L1831        DEY                           
 3216 |  1 PicViewer.s   3103 | Code        | 00 |         |    1 | 00/184A : 88          |              DEY                           
 3217 |  1 PicViewer.s   3104 | Code        | 00 |         |    2 | 00/184B : 10 AE       |              BPL       L17E3               
 3218 |  1 PicViewer.s   3105 | Code        | 00 |  2      |    3 | 00/184D : 20 AA 18    |              JSR       L1892               
 3219 |  1 PicViewer.s   3106 | Code        | 00 |         |    1 | 00/1850 : CA          |              DEX                           
 3220 |  1 PicViewer.s   3107 | Code        | 00 |         |    2 | 00/1851 : 10 A5       |              BPL       L17E0               
 3221 |  1 PicViewer.s   3108 | Code        | 00 |         |    1 | 00/1853 : 60          |              RTS                           
 3222 |  1 PicViewer.s   3109 | Empty       | 00 |         |    0 | 00/1854               |                                            
 3223 |  1 PicViewer.s   3110 | Comment     | 00 |         |    0 | 00/1854               | *----------------------------
 3224 |  1 PicViewer.s   3111 | Comment     | 00 |         |    0 | 00/1854               | * Fade out (to black)
 3225 |  1 PicViewer.s   3112 | Comment     | 00 |         |    0 | 00/1854               | *----------------------------
 3226 |  1 PicViewer.s   3113 | Empty       | 00 |         |    0 | 00/1854               |                                            
 3227 |  1 PicViewer.s   3114 | Code        | 00 |         |    3 | 00/1854 : A9 00 9E    | fadeOUT      LDA       #$9E00              
 3228 |  1 PicViewer.s   3115 | Code        | 00 |         |    2 | 00/1857 : 85 00       |              STA       $00                 
 3229 |  1 PicViewer.s   3116 | Code        | 00 |         |    3 | 00/1859 : A9 E1 00    |              LDA       #$00E1              
 3230 |  1 PicViewer.s   3117 | Code        | 00 |         |    2 | 00/185C : 85 02       |              STA       $02                 
 3231 |  1 PicViewer.s   3118 | Code        | 00 |         |    3 | 00/185E : A2 0F 00    |              LDX       #$000F              
 3232 |  1 PicViewer.s   3119 | Code        | 00 |         |    3 | 00/1861 : A0 FE 01    | L1849        LDY       #$01FE              
 3233 |  1 PicViewer.s   3120 | Code        | 00 |         |    2 | 00/1864 : B7 00       | L184C        LDA       [$00],Y             
 3234 |  1 PicViewer.s   3121 | Code        | 00 |         |    3 | 00/1866 : 29 0F 00    |              AND       #$000F              
 3235 |  1 PicViewer.s   3122 | Code        | 00 |         |    2 | 00/1869 : F0 08       |              BEQ       L185B               
 3236 |  1 PicViewer.s   3123 | Code        | 00 |         |    2 | 00/186B : B7 00       |              LDA       [$00],Y             
 3237 |  1 PicViewer.s   3124 | Code        | 00 |         |    1 | 00/186D : 38          |              SEC                           
 3238 |  1 PicViewer.s   3125 | Code        | 00 |         |    3 | 00/186E : E9 01 00    |              SBC       #$0001              
 3239 |  1 PicViewer.s   3126 | Code        | 00 |         |    2 | 00/1871 : 97 00       |              STA       [$00],Y             
 3240 |  1 PicViewer.s   3127 | Code        | 00 |         |    2 | 00/1873 : B7 00       | L185B        LDA       [$00],Y             
 3241 |  1 PicViewer.s   3128 | Code        | 00 |         |    3 | 00/1875 : 29 F0 00    |              AND       #$00F0              
 3242 |  1 PicViewer.s   3129 | Code        | 00 |         |    2 | 00/1878 : F0 08       |              BEQ       L186A               
 3243 |  1 PicViewer.s   3130 | Code        | 00 |         |    2 | 00/187A : B7 00       |              LDA       [$00],Y             
 3244 |  1 PicViewer.s   3131 | Code        | 00 |         |    1 | 00/187C : 38          |              SEC                           
 3245 |  1 PicViewer.s   3132 | Code        | 00 |         |    3 | 00/187D : E9 10 00    |              SBC       #$0010              
 3246 |  1 PicViewer.s   3133 | Code        | 00 |         |    2 | 00/1880 : 97 00       |              STA       [$00],Y             
 3247 |  1 PicViewer.s   3134 | Code        | 00 |         |    2 | 00/1882 : B7 00       | L186A        LDA       [$00],Y             
 3248 |  1 PicViewer.s   3135 | Code        | 00 |         |    3 | 00/1884 : 29 00 0F    |              AND       #$0F00              
 3249 |  1 PicViewer.s   3136 | Code        | 00 |         |    2 | 00/1887 : F0 08       |              BEQ       L1879               
 3250 |  1 PicViewer.s   3137 | Code        | 00 |         |    2 | 00/1889 : B7 00       |              LDA       [$00],Y             
 3251 |  1 PicViewer.s   3138 | Code        | 00 |         |    1 | 00/188B : 38          |              SEC                           
 3252 |  1 PicViewer.s   3139 | Code        | 00 |         |    3 | 00/188C : E9 00 01    |              SBC       #$0100              
 3253 |  1 PicViewer.s   3140 | Code        | 00 |         |    2 | 00/188F : 97 00       |              STA       [$00],Y             
 3254 |  1 PicViewer.s   3141 | Code        | 00 |         |    1 | 00/1891 : 88          | L1879        DEY                           
 3255 |  1 PicViewer.s   3142 | Code        | 00 |         |    1 | 00/1892 : 88          |              DEY                           
 3256 |  1 PicViewer.s   3143 | Code        | 00 |         |    2 | 00/1893 : 10 CF       |              BPL       L184C               
 3257 |  1 PicViewer.s   3144 | Code        | 00 |  2      |    3 | 00/1895 : 20 AA 18    |              JSR       L1892               
 3258 |  1 PicViewer.s   3145 | Code        | 00 |         |    1 | 00/1898 : CA          |              DEX                           
 3259 |  1 PicViewer.s   3146 | Code        | 00 |         |    2 | 00/1899 : 10 C6       |              BPL       L1849               
 3260 |  1 PicViewer.s   3147 | Code        | 00 |         |    3 | 00/189B : A2 FE 7F    |              LDX       #$7FFE              
 3261 |  1 PicViewer.s   3148 | Code        | 00 |         |    3 | 00/189E : A9 00 00    |              LDA       #$0000              
 3262 |  1 PicViewer.s   3149 | Code        | 00 |         |    4 | 00/18A1 : 9F 00 20 E1 | L1889        STAL      $E12000,X           
 3263 |  1 PicViewer.s   3150 | Code        | 00 |         |    1 | 00/18A5 : CA          |              DEX                           
 3264 |  1 PicViewer.s   3151 | Code        | 00 |         |    1 | 00/18A6 : CA          |              DEX                           
 3265 |  1 PicViewer.s   3152 | Code        | 00 |         |    2 | 00/18A7 : 10 F8       |              BPL       L1889               
 3266 |  1 PicViewer.s   3153 | Code        | 00 |         |    1 | 00/18A9 : 60          |              RTS                           
 3267 |  1 PicViewer.s   3154 | Empty       | 00 |         |    0 | 00/18AA               |                                            
 3268 |  1 PicViewer.s   3155 | Comment     | 00 |         |    0 | 00/18AA               | *----------------------------
 3269 |  1 PicViewer.s   3156 | Comment     | 00 |         |    0 | 00/18AA               | * Wait for VBL
 3270 |  1 PicViewer.s   3157 | Comment     | 00 |         |    0 | 00/18AA               | *----------------------------
 3271 |  1 PicViewer.s   3158 | Empty       | 00 |         |    0 | 00/18AA               |                                            
 3272 |  1 PicViewer.s   3159 | Code        | 10 |         |    2 | 00/18AA : E2 20       | L1892        SEP       #$20                
 3273 |  1 PicViewer.s   3160 | Code        | 10 |         |    2 | 00/18AC : A9 4B       |              LDA       #$4B                
 3274 |  1 PicViewer.s   3161 | Code        | 10 |         |    1 | 00/18AE : 48          |              PHA                           
 3275 |  1 PicViewer.s   3162 | Code        | 10 |         |    4 | 00/18AF : AF 2F C0 E0 | L1897        LDAL      $E0C02F             
 3276 |  1 PicViewer.s   3163 | Code        | 10 |         |    2 | 00/18B3 : 29 7F       |              AND       #$7F                
 3277 |  1 PicViewer.s   3164 | Code        | 10 |         |    2 | 00/18B5 : C3 01       |              CMP       $01,S               
 3278 |  1 PicViewer.s   3165 | Code        | 10 |         |    2 | 00/18B7 : 90 F6       |              BCC       L1897               
 3279 |  1 PicViewer.s   3166 | Code        | 10 |         |    2 | 00/18B9 : C9 64       |              CMP       #$64                
 3280 |  1 PicViewer.s   3167 | Code        | 10 |         |    2 | 00/18BB : B0 F2       |              BCS       L1897               
 3281 |  1 PicViewer.s   3168 | Code        | 10 |         |    1 | 00/18BD : 68          |              PLA                           
 3282 |  1 PicViewer.s   3169 | Code        | 10 |         |    4 | 00/18BE : AF 19 C0 E0 | L18A6        LDAL      $E0C019             
 3283 |  1 PicViewer.s   3170 | Code        | 10 |         |    2 | 00/18C2 : 30 FA       |              BMI       L18A6               
 3284 |  1 PicViewer.s   3171 | Code        | 00 |         |    2 | 00/18C4 : C2 20       |              REP       #$20                
 3285 |  1 PicViewer.s   3172 | Code        | 00 |         |    1 | 00/18C6 : 60          |              RTS                           
 3286 |  1 PicViewer.s   3173 | Empty       | 00 |         |    0 | 00/18C7               |                                            
 3287 |  1 PicViewer.s   3174 | Comment     | 00 |         |    0 | 00/18C7               | *----------------------------
 3288 |  1 PicViewer.s   3175 | Comment     | 00 |         |    0 | 00/18C7               | * Load a file (max mem)
 3289 |  1 PicViewer.s   3176 | Comment     | 00 |         |    0 | 00/18C7               | *----------------------------
 3290 |  1 PicViewer.s   3177 | Empty       | 00 |         |    0 | 00/18C7               |                                            
 3291 |  1 PicViewer.s   3178 | Code        | 00 |  2      |    3 | 00/18C7 : 9C B8 19    | loadFILE     STZ       L19A0               
 3292 |  1 PicViewer.s   3179 | Code        | 00 |  2      |    3 | 00/18CA : 9C A8 19    |              STZ       haFILE              
 3293 |  1 PicViewer.s   3180 | Code        | 00 |  2      |    3 | 00/18CD : 9C AA 19    |              STZ       haFILE+2            
 3294 |  1 PicViewer.s   3181 | Code        | 00 |         |    4 | 00/18D0 : 22 A8 00 E1 |              JSL       {$e100a8}           
 3295 |  1 PicViewer.s   3182 | Data        | 00 |         |    2 | 00/18D4 : 10 20       |              DW        $2010               ; Open
 3296 |  1 PicViewer.s   3183 | Data        | 00 |  3      |    4 | 00/18D6 : 50 1A 00 00 |              ADRL      proOPEN             
 3297 |  1 PicViewer.s   3184 | Code        | 00 |         |    2 | 00/18DA : B0 57       |              BCS       closeFILE           
 3298 |  1 PicViewer.s   3185 | Code        | 00 |  2      |    3 | 00/18DC : AD 52 1A    |              LDA       proOPEN+2           
 3299 |  1 PicViewer.s   3186 | Code        | 00 |  2      |    3 | 00/18DF : 8D 62 1A    |              STA       proREAD+2           
 3300 |  1 PicViewer.s   3187 | Code        | 00 |  2      |    3 | 00/18E2 : 8D 72 1A    |              STA       proCLOSE+2          
 3301 |  1 PicViewer.s   3188 | Code        | 00 |  2      |    3 | 00/18E5 : 8D 76 1A    |              STA       proSETMARK+2        
 3302 |  1 PicViewer.s   3189 | Code        | 00 |  2      |    3 | 00/18E8 : 8D 80 1A    |              STA       proGETEOF+2         
 3303 |  1 PicViewer.s   3190 | Code        | 00 |         |    4 | 00/18EB : 22 A8 00 E1 |              JSL       {$e100a8}           
 3304 |  1 PicViewer.s   3191 | Data        | 00 |         |    2 | 00/18EF : 19 20       |              DW        $2019               ; GetEOF
 3305 |  1 PicViewer.s   3192 | Data        | 00 |  3      |    4 | 00/18F1 : 7E 1A 00 00 |              ADRL      proGETEOF           
 3306 |  1 PicViewer.s   3193 | Code        | 00 |  2      |    3 | 00/18F5 : AD 82 1A    | L18DD        LDA       proGETEOF+4         
 3307 |  1 PicViewer.s   3194 | Code        | 00 |  2      |    3 | 00/18F8 : 8D 86 1A    |              STA       theLENGTH           
 3308 |  1 PicViewer.s   3195 | Code        | 00 |  2      |    3 | 00/18FB : 8D 68 1A    |              STA       proREAD+8           
 3309 |  1 PicViewer.s   3196 | Code        | 00 |  2      |    3 | 00/18FE : AE 84 1A    |              LDX       proGETEOF+4+2       
 3310 |  1 PicViewer.s   3197 | Code        | 00 |  2      |    3 | 00/1901 : 8E 88 1A    |              STX       theLENGTH+2         
 3311 |  1 PicViewer.s   3198 | Code        | 00 |  2      |    3 | 00/1904 : 8E 6A 1A    |              STX       proREAD+8+2         
 3312 |  1 PicViewer.s   3199 | Code        | 00 |         |    3 | 00/1907 : A0 0C C0    |              LDY       #$C00C              
 3313 |  1 PicViewer.s   3200 | Code        | 00 |  2      |    3 | 00/190A : 20 5F 12    |              JSR       getMEMORY           
 3314 |  1 PicViewer.s   3201 | Code        | 00 |         |    2 | 00/190D : B0 35       |              BCS       L192C               
 3315 |  1 PicViewer.s   3202 | Code        | 00 |  2      |    3 | 00/190F : 8E 98 19    |              STX       ptrFILE             
 3316 |  1 PicViewer.s   3203 | Code        | 00 |  2      |    3 | 00/1912 : 8E 64 1A    |              STX       proREAD+4           
 3317 |  1 PicViewer.s   3204 | Code        | 00 |  2      |    3 | 00/1915 : 8C 9A 19    |              STY       ptrFILE+2           
 3318 |  1 PicViewer.s   3205 | Code        | 00 |  2      |    3 | 00/1918 : 8C 66 1A    |              STY       proREAD+4+2         
 3319 |  1 PicViewer.s   3206 | Code        | 00 |  2      |    3 | 00/191B : AD B4 19    |              LDA       theHANDLE           
 3320 |  1 PicViewer.s   3207 | Code        | 00 |  2      |    3 | 00/191E : 8D A8 19    |              STA       haFILE              
 3321 |  1 PicViewer.s   3208 | Code        | 00 |  2      |    3 | 00/1921 : AD B6 19    |              LDA       theHANDLE+2         
 3322 |  1 PicViewer.s   3209 | Code        | 00 |  2      |    3 | 00/1924 : 8D AA 19    |              STA       haFILE+2            
 3323 |  1 PicViewer.s   3210 | Code        | 00 |         |    4 | 00/1927 : 22 A8 00 E1 |              JSL       {$e100a8}           
 3324 |  1 PicViewer.s   3211 | Data        | 00 |         |    2 | 00/192B : 12 20       |              DW        $2012               ; Read
 3325 |  1 PicViewer.s   3212 | Data        | 00 |  3      |    4 | 00/192D : 60 1A 00 00 |              ADRL      proREAD             
 3326 |  1 PicViewer.s   3213 | Code        | 00 |         |    2 | 00/1931 : B0 0C       |              BCS       L1927               
 3327 |  1 PicViewer.s   3214 | Empty       | 00 |         |    0 | 00/1933               |                                            
 3328 |  1 PicViewer.s   3215 | Code        | 00 |         |    4 | 00/1933 : 22 A8 00 E1 | closeFILE    JSL       {$e100a8}           
 3329 |  1 PicViewer.s   3216 | Data        | 00 |         |    2 | 00/1937 : 14 20       |              DW        $2014               ; Close
 3330 |  1 PicViewer.s   3217 | Data        | 00 |  3      |    4 | 00/1939 : 70 1A 00 00 |              ADRL      proCLOSE            
 3331 |  1 PicViewer.s   3218 | Code        | 00 |         |    1 | 00/193D : 18          | L1925        CLC                           
 3332 |  1 PicViewer.s   3219 | Code        | 00 |         |    1 | 00/193E : 60          |              RTS                           
 3333 |  1 PicViewer.s   3220 | Empty       | 00 |         |    0 | 00/193F               |                                            
 3334 |  1 PicViewer.s   3221 | Code        | 00 |  2      |    3 | 00/193F : 20 33 19    | L1927        JSR       closeFILE           
 3335 |  1 PicViewer.s   3222 | Code        | 00 |         |    1 | 00/1942 : 38          |              SEC                           
 3336 |  1 PicViewer.s   3223 | Code        | 00 |         |    1 | 00/1943 : 60          |              RTS                           
 3337 |  1 PicViewer.s   3224 | Empty       | 00 |         |    0 | 00/1944               |                                            
 3338 |  1 PicViewer.s   3225 | Comment     | 00 |         |    0 | 00/1944               | *----------------------------
 3339 |  1 PicViewer.s   3226 | Comment     | 00 |         |    0 | 00/1944               | * Get max memory block
 3340 |  1 PicViewer.s   3227 | Comment     | 00 |         |    0 | 00/1944               | *----------------------------
 3341 |  1 PicViewer.s   3228 | Empty       | 00 |         |    0 | 00/1944               |                                            
 3342 |  1 PicViewer.s   3229 | Code        | 00 |  2      |    3 | 00/1944 : AD B8 19    | L192C        LDA       L19A0               
 3343 |  1 PicViewer.s   3230 | Code        | 00 |         |    2 | 00/1947 : D0 F6       |              BNE       L1927               
 3344 |  1 PicViewer.s   3231 | Code        | 00 |  2      |    3 | 00/1949 : AD 88 19    |              LDA       theFORMAT           
 3345 |  1 PicViewer.s   3232 | Code        | 00 |         |    3 | 00/194C : C9 06 00    |              CMP       #$0006              
 3346 |  1 PicViewer.s   3233 | Code        | 00 |         |    2 | 00/194F : F0 EC       |              BEQ       L1925               
 3347 |  1 PicViewer.s   3234 | Code        | 00 |         |    3 | 00/1951 : C9 0A 00    |              CMP       #$000A              
 3348 |  1 PicViewer.s   3235 | Code        | 00 |         |    2 | 00/1954 : F0 E7       |              BEQ       L1925               
 3349 |  1 PicViewer.s   3236 | Code        | 00 |         |    3 | 00/1956 : F4 00 00    |              PEA       $0000               
 3350 |  1 PicViewer.s   3237 | Code        | 00 |         |    3 | 00/1959 : F4 00 00    |              PEA       $0000               
 3351 |  1 PicViewer.s   3238 | Macro       | 00 |         |    0 | 00/195C               |              _MaxBlock                      
 3353 |  1 PicViewer.s   3238 | Code        | 00 |         |    3 | 00/195C : A2 02 1C    |              LDX       #$1C02              ; load tool call #
 3354 |  1 PicViewer.s   3238 | Code        | 00 |         |    4 | 00/195F : 22 00 00 E1 |              JSL       $E10000             ; go to dispatcher
 3355 |  1 PicViewer.s   3239 | Code        | 00 |         |    1 | 00/1963 : 68          |              PLA                           
 3356 |  1 PicViewer.s   3240 | Code        | 00 |  2      |    3 | 00/1964 : 8D 82 1A    |              STA       proGETEOF+4         
 3357 |  1 PicViewer.s   3241 | Code        | 00 |         |    1 | 00/1967 : 68          |              PLA                           
 3358 |  1 PicViewer.s   3242 | Code        | 00 |  2      |    3 | 00/1968 : 8D 84 1A    |              STA       proGETEOF+4+2       
 3359 |  1 PicViewer.s   3243 | Code        | 00 |  2      |    3 | 00/196B : EE B8 19    |              INC       L19A0               
 3360 |  1 PicViewer.s   3244 | Code        | 00 |         |    2 | 00/196E : 80 85       |              BRA       L18DD               
 3361 |  1 PicViewer.s   3245 | Empty       | 00 |         |    0 | 00/1970               |                                            
 3362 |  1 PicViewer.s   3246 | Comment     | 00 |         |    0 | 00/1970               | *--------------------------------------
 3363 |  1 PicViewer.s   3247 | Empty       | 00 |         |    0 | 00/1970               |                                            
 3364 |  1 PicViewer.s   3248 | Data        | 00 |  2      |    2 | 00/1970 : 2C 0B       | tblFORMAT    DA        doPNT256            
 3365 |  1 PicViewer.s   3249 | Data        | 00 |  2      |    2 | 00/1972 : C1 0F       |              DA        doPNT3200           
 3366 |  1 PicViewer.s   3250 | Data        | 00 |  2      |    2 | 00/1974 : 86 01       |              DA        doPIC               
 3367 |  1 PicViewer.s   3251 | Data        | 00 |  2      |    2 | 00/1976 : 41 0B       |              DA        doBIN               
 3368 |  1 PicViewer.s   3252 | Data        | 00 |  2      |    2 | 00/1978 : B0 0F       |              DA        doDG                
 3369 |  1 PicViewer.s   3253 | Data        | 00 |  2      |    2 | 00/197A : 8F 01       |              DA        doGSPAINT           
 3370 |  1 PicViewer.s   3254 | Data        | 00 |  2      |    2 | 00/197C : 3E 05       |              DA        doANIMATION         
 3371 |  1 PicViewer.s   3255 | Data        | 00 |  2      |    2 | 00/197E : 15 09       |              DA        doAPF               
 3372 |  1 PicViewer.s   3256 | Data        | 00 |  2      |    2 | 00/1980 : 4D 0B       |              DA        doPIC3200           
 3373 |  1 PicViewer.s   3257 | Data        | 00 |  2      |    2 | 00/1982 : DB 0F       |              DA        doICON              
 3374 |  1 PicViewer.s   3258 | Data        | 00 |  2      |    2 | 00/1984 : 50 03       |              DA        doGSLA              
 3375 |  1 PicViewer.s   3259 | Data        | 00 |  2      |    2 | 00/1986 : FF 01       |              DA        doLZ4               
 3376 |  1 PicViewer.s   3260 | Empty       | 00 |         |    0 | 00/1988               |                                            
 3377 |  1 PicViewer.s   3261 | Comment     | 00 |         |    0 | 00/1988               | *--------------------------------------
 3378 |  1 PicViewer.s   3262 | Empty       | 00 |         |    0 | 00/1988               |                                            
 3379 |  1 PicViewer.s   3263 | Data        | 00 |         |    2 | 00/1988 : 00 00       | theFORMAT    DW        $0000               
 3380 |  1 PicViewer.s   3264 | Data        | 00 |         |    2 | 00/198A : 00 00       | myID         DW        $0000               
 3381 |  1 PicViewer.s   3265 | Data        | 00 |         |    2 | 00/198C : 00 00       | mySTACK      DW        $0000               
 3382 |  1 PicViewer.s   3266 | Data        | 00 |         |    2 | 00/198E : 00 00       | myDP         DW        $0000               
 3383 |  1 PicViewer.s   3267 | Data        | 00 |         |    2 | 00/1990 : 00 00       | mySHADOW     DW        $0000               
 3384 |  1 PicViewer.s   3268 | Data        | 00 |         |    2 | 00/1992 : 00 00       | mySTATEREG   DW        $0000               
 3385 |  1 PicViewer.s   3269 | Data        | 00 |         |    4 | 00/1994 : 00 00 00 00 | ptrPICTURE   ADRL      $00000000           
 3386 |  1 PicViewer.s   3270 | Data        | 00 |         |    4 | 00/1998 : 00 00 00 00 | ptrFILE      ADRL      $00000000           
 3387 |  1 PicViewer.s   3271 | Data        | 00 |         |    4 | 00/199C : 00 00 00 00 | ptrUNPACK    ADRL      $00000000           
 3388 |  1 PicViewer.s   3272 | Data        | 00 |         |    4 | 00/19A0 : 00 00 00 00 | haDP         ADRL      $00000000           
 3389 |  1 PicViewer.s   3273 | Data        | 00 |         |    4 | 00/19A4 : 00 00 00 00 | haPICTURE    ADRL      $00000000           
 3390 |  1 PicViewer.s   3274 | Data        | 00 |         |    4 | 00/19A8 : 00 00 00 00 | haFILE       ADRL      $00000000           
 3391 |  1 PicViewer.s   3275 | Data        | 00 |         |    4 | 00/19AC : 00 00 00 00 | haUNPACK     ADRL      $00000000           
 3392 |  1 PicViewer.s   3276 | Data        | 00 |         |    4 | 00/19B0 : 00 00 00 00 | thePOINTER   ADRL      $00000000           
 3393 |  1 PicViewer.s   3277 | Data        | 00 |         |    4 | 00/19B4 : 00 00 00 00 | theHANDLE    ADRL      $00000000           
 3394 |  1 PicViewer.s   3278 | Data        | 00 |         |    2 | 00/19B8 : 00 00       | L19A0        DW        $0000               
 3395 |  1 PicViewer.s   3279 | Data        | 00 |         |    8 | 00/19BA : 00 00 00 00 | L19A2        HEX       0000000000000000    
      |                       |             |    |         |      |           00 00 00 00 |
 3396 |  1 PicViewer.s   3280 | Data        | 00 |         |    8 | 00/19C2 : 08 07 06 05 |              HEX       0807060504030201    
      |                       |             |    |         |      |           04 03 02 01 |
 3397 |  1 PicViewer.s   3281 | Data        | 00 |         |    2 | 00/19CA : 00 00       | L19B2        DW        $0000               
 3398 |  1 PicViewer.s   3282 | Data        | 00 |         |    2 | 00/19CC : 00 00       | L19B4        DW        $0000               
 3399 |  1 PicViewer.s   3283 | Data        | 00 |         |    2 | 00/19CE : 00 00       | L19B6        DW        $0000               
 3400 |  1 PicViewer.s   3284 | Data        | 00 |  2      |    2 | 00/19D0 : 14 0E       | L19B8        DA        L0E04               
 3401 |  1 PicViewer.s   3285 | Data        | 00 |  2      |    2 | 00/19D2 : 5E 0E       |              DA        L0E4E               
 3402 |  1 PicViewer.s   3286 | Data        | 00 |         |    2 | 00/19D4 : 00 00       | L19BC        DW        $0000               
 3403 |  1 PicViewer.s   3287 | Data        | 00 |         |    2 | 00/19D6 : 00 00       | L19BE        DW        $0000               
 3404 |  1 PicViewer.s   3288 | Data        | 00 |         |    2 | 00/19D8 : 00 00       | L19C0        DW        $0000               
 3405 |  1 PicViewer.s   3289 | Data        | 00 |         |   16 | 00/19DA : 00 00 00 0F | thePALETTE   HEX       0000000FF000FF0F00000F00F00FFF0F
      |                       |             |    |         |      |           F0 00 FF 0F |
      |                       |             |    |         |      |           00 00 0F 00 |
      |                       |             |    |         |      |           F0 0F FF 0F |
 3406 |  1 PicViewer.s   3290 | Data        | 00 |         |   16 | 00/19EA : 00 00 00 0F |              HEX       0000000FF000FF0F00000F00F00FFF0F
      |                       |             |    |         |      |           F0 00 FF 0F |
      |                       |             |    |         |      |           00 00 0F 00 |
      |                       |             |    |         |      |           F0 0F FF 0F |
 3407 |  1 PicViewer.s   3291 | Data        | 00 |         |    2 | 00/19FA : 00 00       | L19E2        DW        $0000               
 3408 |  1 PicViewer.s   3292 | Data        | 00 |         |    2 | 00/19FC : 00 00       | L19E4        DW        $0000               
 3409 |  1 PicViewer.s   3293 | Data        | 00 |         |    2 | 00/19FE : 00 00       | L19E6        DW        $0000               
 3410 |  1 PicViewer.s   3294 | Data        | 00 |         |    2 | 00/1A00 : 00 00       | L19E8        DW        $0000               
 3411 |  1 PicViewer.s   3295 | Data        | 00 |         |    4 | 00/1A02 : 00 00 00 00 | L19EA        ADRL      $00000000           
 3412 |  1 PicViewer.s   3296 | Data        | 00 |         |    2 | 00/1A06 : 00 00       | L19EE        DW        $0000               
 3413 |  1 PicViewer.s   3297 | Data        | 00 |         |    4 | 00/1A08 : 00 00 00 00 | L19F0        ADRL      $00000000           
 3414 |  1 PicViewer.s   3298 | Data        | 00 |         |    4 | 00/1A0C : 00 00 00 00 | L19F4        ADRL      $00000000           
 3415 |  1 PicViewer.s   3299 | Data        | 00 |         |    4 | 00/1A10 : 00 00 00 00 | L19F8        ADRL      $00000000           
 3416 |  1 PicViewer.s   3300 | Data        | 00 |         |    2 | 00/1A14 : 00 00       | L19FC        DW        $0000               
 3417 |  1 PicViewer.s   3301 | Data        | 00 |         |    2 | 00/1A16 : 00 00       | L19FE        DW        $0000               
 3418 |  1 PicViewer.s   3302 | Data        | 00 |         |    2 | 00/1A18 : 00 00       | L1A00        DW        $0000               
 3419 |  1 PicViewer.s   3303 | Data        | 00 |         |    2 | 00/1A1A : 00 00       | L1A02        DW        $0000               
 3420 |  1 PicViewer.s   3304 | Data        | 00 |         |    2 | 00/1A1C : 00 00       |              DW        $0000               
 3421 |  1 PicViewer.s   3305 | Data        | 00 |         |    2 | 00/1A1E : FF 01       |              DW        $01FF               
 3422 |  1 PicViewer.s   3306 | Data        | 00 |         |    2 | 00/1A20 : FF 03       |              DW        $03FF               
 3423 |  1 PicViewer.s   3307 | Data        | 00 |         |    2 | 00/1A22 : FF 07       |              DW        $07FF               
 3424 |  1 PicViewer.s   3308 | Data        | 00 |         |    2 | 00/1A24 : FF 0F       |              DW        $0FFF               
 3425 |  1 PicViewer.s   3309 | Data        | 00 |         |    2 | 00/1A26 : 00 00       |              DW        $0000               
 3426 |  1 PicViewer.s   3310 | Empty       | 00 |         |    0 | 00/1A28               |                                            
 3427 |  1 PicViewer.s   3311 | Comment     | 00 |         |    0 | 00/1A28               | *--------------------------------------
 3428 |  1 PicViewer.s   3312 | Empty       | 00 |         |    0 | 00/1A28               |                                            
 3429 |  1 PicViewer.s   3313 | Data        | 00 |         |    2 | 00/1A28 : 09 00       | proGETINFO   DW        $0009               ; Parms for GetFileInfo
 3430 |  1 PicViewer.s   3314 | Data        | 00 |         |    4 | 00/1A2A : 00 00 00 00 |              ADRL      $00000000           ;  file name
 3431 |  1 PicViewer.s   3315 | Data        | 00 |         |    2 | 00/1A2E : 00 00       |              DW        $0000               ;  access
 3432 |  1 PicViewer.s   3316 | Data        | 00 |         |    2 | 00/1A30 : 00 00       |              DW        $0000               ;  file type
 3433 |  1 PicViewer.s   3317 | Data        | 00 |         |    4 | 00/1A32 : 00 00 00 00 |              ADRL      $00000000           ;  aux type
 3434 |  1 PicViewer.s   3318 | Data        | 00 |         |    2 | 00/1A36 : 00 00       |              DW        $0000               ;  storage
 3435 |  1 PicViewer.s   3319 | Data        | 00 |         |    8 | 00/1A38 : 00 00 00 00 |              DS        8                   ;  creation date
      |                       |             |    |         |      |           00 00 00 00 |
 3436 |  1 PicViewer.s   3320 | Data        | 00 |         |    8 | 00/1A40 : 00 00 00 00 |              DS        8                   ;  modification date
      |                       |             |    |         |      |           00 00 00 00 |
 3437 |  1 PicViewer.s   3321 | Data        | 00 |         |    4 | 00/1A48 : 00 00 00 00 |              ADRL      $00000000           ;  option list
 3438 |  1 PicViewer.s   3322 | Data        | 00 |         |    4 | 00/1A4C : 00 00 00 00 | proEOF       ADRL      $00000000           ;  end of file
 3439 |  1 PicViewer.s   3323 | Empty       | 00 |         |    0 | 00/1A50               |                                            
 3440 |  1 PicViewer.s   3324 | Data        | 00 |         |    2 | 00/1A50 : 06 00       | proOPEN      DW        $0006               ; Parms for Open
