------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7866 |  1   PACMAN.S   7828 | Data        | 11 |         |    1 | 00/873C : 09          |                    DB    $09              
 7867 |  1   PACMAN.S   7829 | Data        | 11 |         |    1 | 00/873D : 09          |                    DB    $09              
 7868 |  1   PACMAN.S   7830 | Data        | 11 |         |    1 | 00/873E : 09          |                    DB    $09              
 7869 |  1   PACMAN.S   7831 | Data        | 11 |         |    1 | 00/873F : 09          |                    DB    $09              
 7870 |  1   PACMAN.S   7832 | Data        | 11 |         |    1 | 00/8740 : 07          |                    DB    $07              
 7871 |  1   PACMAN.S   7833 | Data        | 11 |         |    1 | 00/8741 : 06          |                    DB    $06              
 7872 |  1   PACMAN.S   7834 | Data        | 11 |         |    1 | 00/8742 : 05          |                    DB    $05              
 7873 |  1   PACMAN.S   7835 | Data        | 11 |         |    1 | 00/8743 : 13          | L8743              DB    $13              
 7874 |  1   PACMAN.S   7836 | Data        | 11 |         |    1 | 00/8744 : 13          |                    DB    $13              
 7875 |  1   PACMAN.S   7837 | Data        | 11 |         |    1 | 00/8745 : 12          |                    DB    $12              
 7876 |  1   PACMAN.S   7838 | Data        | 11 |         |    1 | 00/8746 : 11          |                    DB    $11              
 7877 |  1   PACMAN.S   7839 | Data        | 11 |         |    1 | 00/8747 : 11          |                    DB    $11              
 7878 |  1   PACMAN.S   7840 | Data        | 11 |         |    1 | 00/8748 : 10          |                    DB    $10              
 7879 |  1   PACMAN.S   7841 | Data        | 11 |         |    1 | 00/8749 : 10          |                    DB    $10              
 7880 |  1   PACMAN.S   7842 | Data        | 11 |         |    1 | 00/874A : 0F          |                    DB    $0F              
 7881 |  1   PACMAN.S   7843 | Data        | 11 |         |    1 | 00/874B : 0F          |                    DB    $0F              
 7882 |  1   PACMAN.S   7844 | Data        | 11 |         |    1 | 00/874C : 0D          |                    DB    $0D              
 7883 |  1   PACMAN.S   7845 | Data        | 11 |         |    1 | 00/874D : 0D          |                    DB    $0D              
 7884 |  1   PACMAN.S   7846 | Data        | 11 |         |    1 | 00/874E : 0D          |                    DB    $0D              
 7885 |  1   PACMAN.S   7847 | Data        | 11 |         |    1 | 00/874F : 0D          |                    DB    $0D              
 7886 |  1   PACMAN.S   7848 | Data        | 11 |         |    1 | 00/8750 : 0B          |                    DB    $0B              
 7887 |  1   PACMAN.S   7849 | Data        | 11 |         |    1 | 00/8751 : 0B          |                    DB    $0B              
 7888 |  1   PACMAN.S   7850 | Data        | 11 |         |    1 | 00/8752 : 07          |                    DB    $07              
 7889 |  1   PACMAN.S   7851 | Data        | 11 |         |    1 | 00/8753 : 04          | L8753              DB    $04              
 7890 |  1   PACMAN.S   7852 | Data        | 11 |         |    1 | 00/8754 : 04          |                    DB    $04              
 7891 |  1   PACMAN.S   7853 | Data        | 11 |         |    1 | 00/8755 : 04          |                    DB    $04              
 7892 |  1   PACMAN.S   7854 | Data        | 11 |         |    1 | 00/8756 : 04          |                    DB    $04              
 7893 |  1   PACMAN.S   7855 | Data        | 11 |         |    1 | 00/8757 : 03          |                    DB    $03              
 7894 |  1   PACMAN.S   7856 | Data        | 11 |         |    1 | 00/8758 : 03          |                    DB    $03              
 7895 |  1   PACMAN.S   7857 | Data        | 11 |         |    1 | 00/8759 : 03          |                    DB    $03              
 7896 |  1   PACMAN.S   7858 | Data        | 11 |         |    1 | 00/875A : 03          |                    DB    $03              
 7897 |  1   PACMAN.S   7859 | Data        | 11 |         |    1 | 00/875B : 03          |                    DB    $03              
 7898 |  1   PACMAN.S   7860 | Data        | 11 |         |    1 | 00/875C : 02          |                    DB    $02              
 7899 |  1   PACMAN.S   7861 | Data        | 11 |         |    1 | 00/875D : 02          |                    DB    $02              
 7900 |  1   PACMAN.S   7862 | Data        | 11 |         |    1 | 00/875E : 02          |                    DB    $02              
 7901 |  1   PACMAN.S   7863 | Data        | 11 |         |    1 | 00/875F : 02          |                    DB    $02              
 7902 |  1   PACMAN.S   7864 | Data        | 11 |         |    1 | 00/8760 : 02          |                    DB    $02              
 7903 |  1   PACMAN.S   7865 | Data        | 11 |         |    1 | 00/8761 : 01          |                    DB    $01              
 7904 |  1   PACMAN.S   7866 | Data        | 11 |         |    1 | 00/8762 : 01          |                    DB    $01              
 7905 |  1   PACMAN.S   7867 | Empty       | 11 |         |    0 | 00/8763               |                                           
 7906 |  1   PACMAN.S   7868 | Comment     | 11 |         |    0 | 00/8763               | *-----------------------------------
 7907 |  1   PACMAN.S   7869 | Comment     | 11 |         |    0 | 00/8763               | * 
 7908 |  1   PACMAN.S   7870 | Comment     | 11 |         |    0 | 00/8763               | *-----------------------------------
 7909 |  1   PACMAN.S   7871 | Empty       | 11 |         |    0 | 00/8763               |                                           
 7910 |  1   PACMAN.S   7872 | Code        | 11 |         |    2 | 00/8763 : C6 80       | L8763              DEC   $80              
 7911 |  1   PACMAN.S   7873 | Code        | 11 |         |    2 | 00/8765 : F0 01       |                    BEQ   L8768            
 7912 |  1   PACMAN.S   7874 | Code        | 11 |         |    1 | 00/8767 : 60          |                    RTS                    
 7913 |  1   PACMAN.S   7875 | Empty       | 11 |         |    0 | 00/8768               |                                           
 7914 |  1   PACMAN.S   7876 | Code        | 11 |         |    2 | 00/8768 : A5 E4       | L8768              LDA   $E4              
 7915 |  1   PACMAN.S   7877 | Code        | 11 |         |    2 | 00/876A : F0 14       |                    BEQ   L8780            
 7916 |  1   PACMAN.S   7878 | Code        | 11 |         |    2 | 00/876C : A5 E1       |                    LDA   $E1              
 7917 |  1   PACMAN.S   7879 | Code        | 11 |         |    2 | 00/876E : D0 02       |                    BNE   L8772            
 7918 |  1   PACMAN.S   7880 | Code        | 11 |         |    2 | 00/8770 : C6 E2       |                    DEC   $E2              
 7919 |  1   PACMAN.S   7881 | Code        | 11 |         |    2 | 00/8772 : C6 E1       | L8772              DEC   $E1              
 7920 |  1   PACMAN.S   7882 | Code        | 11 |         |    1 | 00/8774 : 18          |                    CLC                    
 7921 |  1   PACMAN.S   7883 | Code        | 11 |         |    2 | 00/8775 : A5 E1       |                    LDA   $E1              
 7922 |  1   PACMAN.S   7884 | Code        | 11 |         |    2 | 00/8777 : 65 E2       |                    ADC   $E2              
 7923 |  1   PACMAN.S   7885 | Code        | 11 |         |    2 | 00/8779 : D0 05       |                    BNE   L8780            
 7924 |  1   PACMAN.S   7886 | Code        | 11 |         |    2 | 00/877B : B0 03       |                    BCS   L8780            
 7925 |  1   PACMAN.S   7887 | Code        | 11 |         |    3 | 00/877D : 20 49 6D    |                    JSR   L6D49            
 7926 |  1   PACMAN.S   7888 | Code        | 11 |         |    3 | 00/8780 : 20 1E 6D    | L8780              JSR   L6D1E            
 7927 |  1   PACMAN.S   7889 | Code        | 11 |         |    1 | 00/8783 : AA          |                    TAX                    
 7928 |  1   PACMAN.S   7890 | Code        | 11 |         |    2 | 00/8784 : A5 78       |                    LDA   $78              
 7929 |  1   PACMAN.S   7891 | Code        | 11 |         |    2 | 00/8786 : D0 0B       |                    BNE   L8793            
 7930 |  1   PACMAN.S   7892 | Code        | 11 |         |    2 | 00/8788 : A5 79       |                    LDA   $79              
 7931 |  1   PACMAN.S   7893 | Code        | 11 |         |    2 | 00/878A : D0 0E       |                    BNE   L879A            
 7932 |  1   PACMAN.S   7894 | Code        | 11 |         |    3 | 00/878C : BD 23 87    |                    LDA   L8723,X          
 7933 |  1   PACMAN.S   7895 | Code        | 11 |         |    2 | 00/878F : 85 80       |                    STA   $80              
 7934 |  1   PACMAN.S   7896 | Code        | 11 |         |    2 | 00/8791 : D0 0C       |                    BNE   L879F            
 7935 |  1   PACMAN.S   7897 | Code        | 11 |         |    3 | 00/8793 : BD 43 87    | L8793              LDA   L8743,X          
 7936 |  1   PACMAN.S   7898 | Code        | 11 |         |    2 | 00/8796 : 85 80       |                    STA   $80              
 7937 |  1   PACMAN.S   7899 | Code        | 11 |         |    2 | 00/8798 : D0 05       |                    BNE   L879F            
 7938 |  1   PACMAN.S   7900 | Code        | 11 |         |    3 | 00/879A : BD 53 87    | L879A              LDA   L8753,X          
 7939 |  1   PACMAN.S   7901 | Code        | 11 |         |    2 | 00/879D : 85 80       |                    STA   $80              
 7940 |  1   PACMAN.S   7902 | Code        | 11 |         |    1 | 00/879F : 18          | L879F              CLC                    
 7941 |  1   PACMAN.S   7903 | Code        | 11 |         |    2 | 00/87A0 : A5 E0       |                    LDA   $E0              
 7942 |  1   PACMAN.S   7904 | Code        | 11 |         |    1 | 00/87A2 : 6A          |                    ROR                    
 7943 |  1   PACMAN.S   7905 | Code        | 11 |         |    1 | 00/87A3 : AA          |                    TAX                    
 7944 |  1   PACMAN.S   7906 | Code        | 11 |         |    1 | 00/87A4 : CA          |                    DEX                    
 7945 |  1   PACMAN.S   7907 | Code        | 11 |         |    2 | 00/87A5 : A5 72       |                    LDA   $72              
 7946 |  1   PACMAN.S   7908 | Code        | 11 |         |    2 | 00/87A7 : 29 02       |                    AND   #$02             
 7947 |  1   PACMAN.S   7909 | Code        | 11 |         |    2 | 00/87A9 : F0 04       |                    BEQ   L87AF            
 7948 |  1   PACMAN.S   7910 | Code        | 11 |         |    2 | 00/87AB : A5 71       |                    LDA   $71              
 7949 |  1   PACMAN.S   7911 | Code        | 11 |         |    2 | 00/87AD : D0 02       |                    BNE   L87B1            
 7950 |  1   PACMAN.S   7912 | Code        | 11 |         |    2 | 00/87AF : A5 70       | L87AF              LDA   $70              
 7951 |  1   PACMAN.S   7913 | Code        | 11 |         |    2 | 00/87B1 : 29 02       | L87B1              AND   #$02             
 7952 |  1   PACMAN.S   7914 | Code        | 11 |         |    2 | 00/87B3 : D0 05       |                    BNE   L87BA            
 7953 |  1   PACMAN.S   7915 | Code        | 11 |         |    1 | 00/87B5 : 8A          |                    TXA                    
 7954 |  1   PACMAN.S   7916 | Code        | 11 |         |    2 | 00/87B6 : 65 80       |                    ADC   $80              
 7955 |  1   PACMAN.S   7917 | Code        | 11 |         |    2 | 00/87B8 : 85 80       |                    STA   $80              
 7956 |  1   PACMAN.S   7918 | Code        | 11 |         |    2 | 00/87BA : A5 7A       | L87BA              LDA   $7A              
 7957 |  1   PACMAN.S   7919 | Code        | 11 |         |    2 | 00/87BC : F0 02       |                    BEQ   L87C0            
 7958 |  1   PACMAN.S   7920 | Code        | 11 |         |    2 | 00/87BE : 06 80       |                    ASL   $80              
 7959 |  1   PACMAN.S   7921 | Code        | 11 |         |    2 | 00/87C0 : A5 73       | L87C0              LDA   $73              
 7960 |  1   PACMAN.S   7922 | Code        | 11 |         |    1 | 00/87C2 : AA          |                    TAX                    
 7961 |  1   PACMAN.S   7923 | Code        | 11 |         |    3 | 00/87C3 : 20 F1 75    |                    JSR   L75F1            
 7962 |  1   PACMAN.S   7924 | Code        | 11 |         |    2 | 00/87C6 : A0 00       |                    LDY   #$00             
 7963 |  1   PACMAN.S   7925 | Code        | 11 |         |    2 | 00/87C8 : B1 16       |                    LDA   ($16),Y          
 7964 |  1   PACMAN.S   7926 | Code        | 11 |         |    2 | 00/87CA : C5 70       |                    CMP   $70              
 7965 |  1   PACMAN.S   7927 | Code        | 11 |         |    2 | 00/87CC : D0 07       |                    BNE   L87D5            
 7966 |  1   PACMAN.S   7928 | Code        | 11 |         |    1 | 00/87CE : C8          |                    INY                    
 7967 |  1   PACMAN.S   7929 | Code        | 11 |         |    2 | 00/87CF : B1 16       |                    LDA   ($16),Y          
 7968 |  1   PACMAN.S   7930 | Code        | 11 |         |    2 | 00/87D1 : C5 71       |                    CMP   $71              
 7969 |  1   PACMAN.S   7931 | Code        | 11 |         |    2 | 00/87D3 : F0 18       |                    BEQ   L87ED            
 7970 |  1   PACMAN.S   7932 | Code        | 11 |         |    2 | 00/87D5 : A5 74       | L87D5              LDA   $74              
 7971 |  1   PACMAN.S   7933 | Code        | 11 |         |    1 | 00/87D7 : AA          |                    TAX                    
 7972 |  1   PACMAN.S   7934 | Code        | 11 |         |    3 | 00/87D8 : 20 F1 75    |                    JSR   L75F1            
 7973 |  1   PACMAN.S   7935 | Code        | 11 |         |    2 | 00/87DB : A0 00       |                    LDY   #$00             
 7974 |  1   PACMAN.S   7936 | Code        | 11 |         |    2 | 00/87DD : B1 16       |                    LDA   ($16),Y          
 7975 |  1   PACMAN.S   7937 | Code        | 11 |         |    2 | 00/87DF : C5 70       |                    CMP   $70              
 7976 |  1   PACMAN.S   7938 | Code        | 11 |         |    2 | 00/87E1 : D0 07       |                    BNE   L87EA            
 7977 |  1   PACMAN.S   7939 | Code        | 11 |         |    1 | 00/87E3 : C8          |                    INY                    
 7978 |  1   PACMAN.S   7940 | Code        | 11 |         |    2 | 00/87E4 : B1 16       |                    LDA   ($16),Y          
 7979 |  1   PACMAN.S   7941 | Code        | 11 |         |    2 | 00/87E6 : C5 71       |                    CMP   $71              
 7980 |  1   PACMAN.S   7942 | Code        | 11 |         |    2 | 00/87E8 : F0 03       |                    BEQ   L87ED            
 7981 |  1   PACMAN.S   7943 | Code        | 11 |         |    3 | 00/87EA : 4C 66 88    | L87EA              JMP   L8866            
 7982 |  1   PACMAN.S   7944 | Empty       | 11 |         |    0 | 00/87ED               |                                           
 7983 |  1   PACMAN.S   7945 | Code        | 11 |         |    2 | 00/87ED : 86 73       | L87ED              STX   $73              
 7984 |  1   PACMAN.S   7946 | Code        | 11 |         |    3 | 00/87EF : 20 50 8C    |                    JSR   L8C50            
 7985 |  1   PACMAN.S   7947 | Code        | 11 |         |    2 | 00/87F2 : E6 77       |                    INC   $77              
 7986 |  1   PACMAN.S   7948 | Code        | 11 |         |    2 | 00/87F4 : A4 77       |                    LDY   $77              
 7987 |  1   PACMAN.S   7949 | Code        | 11 |         |    2 | 00/87F6 : B1 75       |                    LDA   ($75),Y          
 7988 |  1   PACMAN.S   7950 | Code        | 11 |         |    2 | 00/87F8 : C5 72       |                    CMP   $72              
 7989 |  1   PACMAN.S   7951 | Code        | 11 |         |    2 | 00/87FA : 85 72       |                    STA   $72              
 7990 |  1   PACMAN.S   7952 | Code        | 11 |         |    2 | 00/87FC : F0 0D       |                    BEQ   L880B            
 7991 |  1   PACMAN.S   7953 | Code        | 11 |         |    2 | 00/87FE : A5 79       |                    LDA   $79              
 7992 |  1   PACMAN.S   7954 | Code        | 11 |         |    2 | 00/8800 : D0 09       |                    BNE   L880B            
 7993 |  1   PACMAN.S   7955 | Code        | 11 |         |    3 | 00/8802 : 20 1E 6D    |                    JSR   L6D1E            
 7994 |  1   PACMAN.S   7956 | Code        | 11 |         |    1 | 00/8805 : AA          |                    TAX                    
 7995 |  1   PACMAN.S   7957 | Code        | 11 |         |    3 | 00/8806 : BD 33 87    |                    LDA   L8733,X          
 7996 |  1   PACMAN.S   7958 | Code        | 11 |         |    2 | 00/8809 : 85 80       |                    STA   $80              
 7997 |  1   PACMAN.S   7959 | Code        | 11 |         |    2 | 00/880B : A4 72       | L880B              LDY   $72              
 7998 |  1   PACMAN.S   7960 | Code        | 11 |         |    1 | 00/880D : C8          |                    INY                    
 7999 |  1   PACMAN.S   7961 | Code        | 11 |         |    1 | 00/880E : C8          |                    INY                    
 8000 |  1   PACMAN.S   7962 | Code        | 11 |         |    2 | 00/880F : B1 16       |                    LDA   ($16),Y          
 8001 |  1   PACMAN.S   7963 | Code        | 11 |         |    2 | 00/8811 : 85 74       |                    STA   $74              
 8002 |  1   PACMAN.S   7964 | Code        | 11 |         |    2 | 00/8813 : A5 73       |                    LDA   $73              
 8003 |  1   PACMAN.S   7965 | Code        | 11 |         |    2 | 00/8815 : C9 17       |                    CMP   #$17             
 8004 |  1   PACMAN.S   7966 | Code        | 11 |         |    2 | 00/8817 : F0 20       |                    BEQ   L8839            
 8005 |  1   PACMAN.S   7967 | Code        | 11 |         |    2 | 00/8819 : C9 18       |                    CMP   #$18             
 8006 |  1   PACMAN.S   7968 | Code        | 11 |         |    2 | 00/881B : F0 1C       |                    BEQ   L8839            
 8007 |  1   PACMAN.S   7969 | Code        | 11 |         |    2 | 00/881D : C9 1A       |                    CMP   #$1A             
 8008 |  1   PACMAN.S   7970 | Code        | 11 |         |    2 | 00/881F : F0 33       |                    BEQ   L8854            
 8009 |  1   PACMAN.S   7971 | Code        | 11 |         |    2 | 00/8821 : C9 1D       |                    CMP   #$1D             
 8010 |  1   PACMAN.S   7972 | Code        | 11 |         |    2 | 00/8823 : D0 41       |                    BNE   L8866            
 8011 |  1   PACMAN.S   7973 | Code        | 11 |         |    2 | 00/8825 : A9 15       |                    LDA   #$15             
 8012 |  1   PACMAN.S   7974 | Code        | 11 |         |    2 | 00/8827 : 85 7B       |                    STA   $7B              
 8013 |  1   PACMAN.S   7975 | Code        | 11 |         |    2 | 00/8829 : A9 00       |                    LDA   #$00             
 8014 |  1   PACMAN.S   7976 | Code        | 11 |         |    2 | 00/882B : 85 7D       |                    STA   $7D              
 8015 |  1   PACMAN.S   7977 | Code        | 11 |         |    2 | 00/882D : A5 72       |                    LDA   $72              
 8016 |  1   PACMAN.S   7978 | Code        | 11 |         |    2 | 00/882F : C9 02       |                    CMP   #$02             
 8017 |  1   PACMAN.S   7979 | Code        | 11 |         |    2 | 00/8831 : D0 2F       |                    BNE   L8862            
 8018 |  1   PACMAN.S   7980 | Code        | 11 |         |    2 | 00/8833 : A9 01       | L8833              LDA   #$01             
 8019 |  1   PACMAN.S   7981 | Code        | 11 |         |    2 | 00/8835 : 85 7A       |                    STA   $7A              
 8020 |  1   PACMAN.S   7982 | Code        | 11 |         |    2 | 00/8837 : D0 2D       |                    BNE   L8866            
 8021 |  1   PACMAN.S   7983 | Code        | 11 |         |    2 | 00/8839 : A5 79       | L8839              LDA   $79              
 8022 |  1   PACMAN.S   7984 | Code        | 11 |         |    2 | 00/883B : F0 29       |                    BEQ   L8866            
 8023 |  1   PACMAN.S   7985 | Code        | 11 |         |    2 | 00/883D : A9 00       |                    LDA   #$00             
 8024 |  1   PACMAN.S   7986 | Code        | 11 |         |    2 | 00/883F : 85 79       |                    STA   $79              
 8025 |  1   PACMAN.S   7987 | Code        | 11 |         |    2 | 00/8841 : A9 01       |                    LDA   #$01             
 8026 |  1   PACMAN.S   7988 | Code        | 11 |         |    2 | 00/8843 : 85 81       |                    STA   $81              
 8027 |  1   PACMAN.S   7989 | Code        | 11 |         |    3 | 00/8845 : 20 8D 7D    |                    JSR   L7D8D            
 8028 |  1   PACMAN.S   7990 | Code        | 11 |         |    3 | 00/8848 : 20 9E 69    |                    JSR   L699E            
 8029 |  1   PACMAN.S   7991 | Code        | 11 |         |    3 | 00/884B : 20 30 6D    |                    JSR   L6D30            
 8030 |  1   PACMAN.S   7992 | Code        | 11 |         |    3 | 00/884E : 20 A1 6D    |                    JSR   L6DA1            
 8031 |  1   PACMAN.S   7993 | Code        | 11 |         |    3 | 00/8851 : 4C 66 88    |                    JMP   L8866            
 8032 |  1   PACMAN.S   7994 | Empty       | 11 |         |    0 | 00/8854               |                                           
 8033 |  1   PACMAN.S   7995 | Code        | 11 |         |    2 | 00/8854 : A9 06       | L8854              LDA   #$06             
 8034 |  1   PACMAN.S   7996 | Code        | 11 |         |    2 | 00/8856 : 85 7B       |                    STA   $7B              
 8035 |  1   PACMAN.S   7997 | Code        | 11 |         |    2 | 00/8858 : A9 00       |                    LDA   #$00             
 8036 |  1   PACMAN.S   7998 | Code        | 11 |         |    2 | 00/885A : 85 7D       |                    STA   $7D              
 8037 |  1   PACMAN.S   7999 | Code        | 11 |         |    2 | 00/885C : A5 72       |                    LDA   $72              
 8038 |  1   PACMAN.S   8000 | Code        | 11 |         |    2 | 00/885E : C9 03       |                    CMP   #$03             
 8039 |  1   PACMAN.S   8001 | Code        | 11 |         |    2 | 00/8860 : F0 D1       |                    BEQ   L8833            
 8040 |  1   PACMAN.S   8002 | Code        | 11 |         |    2 | 00/8862 : A9 00       | L8862              LDA   #$00             
 8041 |  1   PACMAN.S   8003 | Code        | 11 |         |    2 | 00/8864 : 85 7A       |                    STA   $7A              
 8042 |  1   PACMAN.S   8004 | Code        | 11 |         |    2 | 00/8866 : A5 7A       | L8866              LDA   $7A              
 8043 |  1   PACMAN.S   8005 | Code        | 11 |         |    2 | 00/8868 : F0 03       |                    BEQ   L886D            
 8044 |  1   PACMAN.S   8006 | Code        | 11 |         |    3 | 00/886A : 4C 9C 8A    |                    JMP   L8A9C            
 8045 |  1   PACMAN.S   8007 | Empty       | 11 |         |    0 | 00/886D               |                                           
 8046 |  1   PACMAN.S   8008 | Code        | 11 |         |    2 | 00/886D : A5 81       | L886D              LDA   $81              
 8047 |  1   PACMAN.S   8009 | Code        | 11 |         |    2 | 00/886F : F0 03       |                    BEQ   L8874            
 8048 |  1   PACMAN.S   8010 | Code        | 11 |         |    3 | 00/8871 : 4C 88 89    |                    JMP   L8988            
 8049 |  1   PACMAN.S   8011 | Empty       | 11 |         |    0 | 00/8874               |                                           
 8050 |  1   PACMAN.S   8012 | Code        | 11 |         |    3 | 00/8874 : 20 8D 7D    | L8874              JSR   L7D8D            
 8051 |  1   PACMAN.S   8013 | Code        | 11 |         |    3 | 00/8877 : 20 9E 69    |                    JSR   L699E            
 8052 |  1   PACMAN.S   8014 | Code        | 11 |         |    1 | 00/887A : 18          |                    CLC                    
 8053 |  1   PACMAN.S   8015 | Code        | 11 |         |    2 | 00/887B : A5 72       |                    LDA   $72              
 8054 |  1   PACMAN.S   8016 | Code        | 11 |         |    1 | 00/887D : 6A          |                    ROR                    
 8055 |  1   PACMAN.S   8017 | Code        | 11 |         |    2 | 00/887E : D0 0C       |                    BNE   L888C            
 8056 |  1   PACMAN.S   8018 | Code        | 11 |         |    2 | 00/8880 : A5 71       |                    LDA   $71              
 8057 |  1   PACMAN.S   8019 | Code        | 11 |         |    2 | 00/8882 : B0 04       |                    BCS   L8888            
 8058 |  1   PACMAN.S   8020 | Code        | 11 |         |    2 | 00/8884 : 69 02       |                    ADC   #$02             
 8059 |  1   PACMAN.S   8021 | Code        | 11 |         |    2 | 00/8886 : 90 12       |                    BCC   L889A            
 8060 |  1   PACMAN.S   8022 | Code        | 11 |         |    2 | 00/8888 : E9 02       | L8888              SBC   #$02             
 8061 |  1   PACMAN.S   8023 | Code        | 11 |         |    2 | 00/888A : B0 0E       |                    BCS   L889A            
 8062 |  1   PACMAN.S   8024 | Code        | 11 |         |    2 | 00/888C : A5 70       | L888C              LDA   $70              
 8063 |  1   PACMAN.S   8025 | Code        | 11 |         |    2 | 00/888E : B0 04       |                    BCS   L8894            
 8064 |  1   PACMAN.S   8026 | Code        | 11 |         |    2 | 00/8890 : 69 02       |                    ADC   #$02             
 8065 |  1   PACMAN.S   8027 | Code        | 11 |         |    2 | 00/8892 : 90 02       |                    BCC   L8896            
 8066 |  1   PACMAN.S   8028 | Code        | 11 |         |    2 | 00/8894 : E9 02       | L8894              SBC   #$02             
 8067 |  1   PACMAN.S   8029 | Code        | 11 |         |    2 | 00/8896 : 85 70       | L8896              STA   $70              
 8068 |  1   PACMAN.S   8030 | Code        | 11 |         |    2 | 00/8898 : A5 71       |                    LDA   $71              
 8069 |  1   PACMAN.S   8031 | Code        | 11 |         |    2 | 00/889A : 85 71       | L889A              STA   $71              
 8070 |  1   PACMAN.S   8032 | Code        | 11 |         |    2 | 00/889C : 85 10       |                    STA   $10              
 8071 |  1   PACMAN.S   8033 | Code        | 11 |         |    2 | 00/889E : A5 70       |                    LDA   $70              
 8072 |  1   PACMAN.S   8034 | Code        | 11 |         |    2 | 00/88A0 : 85 0C       |                    STA   $0C              
 8073 |  1   PACMAN.S   8035 | Code        | 11 |         |    2 | 00/88A2 : A5 E0       | L88A2              LDA   $E0              
 8074 |  1   PACMAN.S   8036 | Code        | 11 |         |    1 | 00/88A4 : 0A          |                    ASL                    
 8075 |  1   PACMAN.S   8037 | Code        | 11 |         |    1 | 00/88A5 : AA          |                    TAX                    
 8076 |  1   PACMAN.S   8038 | Code        | 11 |         |    2 | 00/88A6 : A5 78       |                    LDA   $78              
 8077 |  1   PACMAN.S   8039 | Code        | 11 |         |    2 | 00/88A8 : F0 12       |                    BEQ   L88BC            
 8078 |  1   PACMAN.S   8040 | Code        | 11 |         |    2 | 00/88AA : A5 E2       |                    LDA   $E2              
 8079 |  1   PACMAN.S   8041 | Code        | 11 |         |    2 | 00/88AC : D0 0C       |                    BNE   L88BA            
 8080 |  1   PACMAN.S   8042 | Code        | 11 |         |    2 | 00/88AE : A5 E1       |                    LDA   $E1              
 8081 |  1   PACMAN.S   8043 | Code        | 11 |         |    2 | 00/88B0 : C9 80       |                    CMP   #$80             
 8082 |  1   PACMAN.S   8044 | Code        | 11 |         |    2 | 00/88B2 : B0 06       |                    BCS   L88BA            
 8083 |  1   PACMAN.S   8045 | Code        | 11 |         |    2 | 00/88B4 : A2 06       |                    LDX   #$06             
 8084 |  1   PACMAN.S   8046 | Code        | 11 |         |    2 | 00/88B6 : 29 10       |                    AND   #$10             
 8085 |  1   PACMAN.S   8047 | Code        | 11 |         |    2 | 00/88B8 : F0 08       |                    BEQ   L88C2            
 8086 |  1   PACMAN.S   8048 | Code        | 11 |         |    2 | 00/88BA : A2 00       | L88BA              LDX   #$00             
 8087 |  1   PACMAN.S   8049 | Code        | 11 |         |    2 | 00/88BC : A5 79       | L88BC              LDA   $79              
 8088 |  1   PACMAN.S   8050 | Code        | 11 |         |    2 | 00/88BE : F0 02       |                    BEQ   L88C2            
 8089 |  1   PACMAN.S   8051 | Code        | 11 |         |    2 | 00/88C0 : A2 0A       |                    LDX   #$0A             
 8090 |  1   PACMAN.S   8052 | Code        | 11 |         |    2 | 00/88C2 : A5 1D       | L88C2              LDA   {$1d}            
 8091 |  1   PACMAN.S   8053 | Code        | 11 |         |    2 | 00/88C4 : F0 0D       |                    BEQ   L88D3            
 8092 |  1   PACMAN.S   8054 | Code        | 11 |         |    1 | 00/88C6 : 18          |                    CLC                    
 8093 |  1   PACMAN.S   8055 | Code        | 11 |         |    1 | 00/88C7 : 8A          |                    TXA                    
 8094 |  1   PACMAN.S   8056 | Code        | 11 |         |    1 | 00/88C8 : 6A          |                    ROR                    
 8095 |  1   PACMAN.S   8057 | Code        | 11 |         |    1 | 00/88C9 : A8          |                    TAY                    
 8096 |  1   PACMAN.S   8058 | Code        | 11 |         |    3 | 00/88CA : B9 E1 88    |                    LDA   L88E1,Y          
 8097 |  1   PACMAN.S   8059 | Code        | 11 |         |    2 | 00/88CD : 85 1E       |                    STA   $1E              
 8098 |  1   PACMAN.S   8060 | Code        | 11 |         |    1 | 00/88CF : 8A          |                    TXA                    
 8099 |  1   PACMAN.S   8061 | Code        | 11 |         |    2 | 00/88D0 : 69 0C       |                    ADC   #$0C             
 8100 |  1   PACMAN.S   8062 | Code        | 11 |         |    1 | 00/88D2 : AA          |                    TAX                    
 8101 |  1   PACMAN.S   8063 | Code        | 11 |         |    3 | 00/88D3 : BD 5C 9E    | L88D3              LDA   L9E5C,X          
 8102 |  1   PACMAN.S   8064 | Code        | 11 |         |    3 | 00/88D6 : BC 5D 9E    |                    LDY   L9E5C+1,X        
 8103 |  1   PACMAN.S   8065 | Code        | 11 |         |    3 | 00/88D9 : 20 20 6A    |                    JSR   L6A20            
 8104 |  1   PACMAN.S   8066 | Code        | 11 |         |    2 | 00/88DC : A5 81       |                    LDA   $81              
 8105 |  1   PACMAN.S   8067 | Code        | 11 |         |    2 | 00/88DE : F0 06       |                    BEQ   L88E6            
 8106 |  1   PACMAN.S   8068 | Code        | 11 |         |    1 | 00/88E0 : 60          |                    RTS                    
 8107 |  1   PACMAN.S   8069 | Empty       | 11 |         |    0 | 00/88E1               |                                           
