Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;6467;screen/chasseur.s;70;00/3388;;Code;;3;00;2
Affaire;6469;screen/chasseur.s;71;00/338B;;Code;;3;00;2
Affaire;6471;screen/chasseur.s;72;00/338E;;Code;;3;00;2
Affaire;6472;screen/chasseur.s;72;00/3391;;Code;;3;00;2
Affaire;6474;screen/chasseur.s;73;00/3394;;Code;;3;00;2
Affaire;6476;screen/chasseur.s;74;00/3397;;Code;;3;00;2
Affaire;6477;screen/chasseur.s;74;00/339A;;Code;;3;00;2
Affaire;6479;screen/chasseur.s;75;00/339D;;Code;;3;00;2
Affaire;6481;screen/chasseur.s;77;00/33A0;CHASSEUR10070;Code;;3;00;
Affaire;6482;screen/chasseur.s;78;00/33A3;;Code;;3;00;2
Affaire;6486;screen/chasseur.s;80;00/33A9;;Code;;3;00;2
Affaire;6487;screen/chasseur.s;80;00/33AC;;Code;;3;00;2
Affaire;6491;screen/chasseur.s;81;00/33B5;;Code;;3;00;2
Affaire;6495;screen/chasseur.s;82;00/33BE;;Code;;3;00;2
Affaire;6497;screen/chasseur.s;83;00/33C1;;Code;;3;00;2
Affaire;6498;screen/chasseur.s;83;00/33C4;;Code;;3;00;2
Affaire;6500;screen/chasseur.s;84;00/33C7;;Code;;3;00;2
Affaire;6505;screen/chasseur.s;86;00/33D0;;Code;;3;00;2
Affaire;6508;screen/chasseur.s;87;00/33D6;;Code;;3;00;2
Affaire;6509;screen/chasseur.s;87;00/33D9;;Code;;3;00;2
Affaire;6513;screen/chasseur.s;88;00/33E2;;Code;;3;00;2
Affaire;6517;screen/chasseur.s;89;00/33EB;;Code;;3;00;2
Affaire;6519;screen/chasseur.s;90;00/33EE;;Code;;3;00;2
Affaire;6520;screen/chasseur.s;90;00/33F1;;Code;;3;00;2
Affaire;6522;screen/chasseur.s;91;00/33F4;;Code;;3;00;2
Affaire;6523;screen/chasseur.s;92;00/33F7;;Code;;3;00;2
Affaire;6525;screen/chasseur.s;94;00/33FA;CHASSEUR10080;Code;;3;00;
Affaire;6528;screen/chasseur.s;94;00/3400;;Code;;3;00;2
Affaire;6531;screen/chasseur.s;95;00/3406;;Code;;3;00;2
Affaire;6535;screen/chasseur.s;96;00/340F;;Code;;3;00;2
Affaire;6537;screen/chasseur.s;97;00/3412;;Code;;3;00;2
Affaire;6540;screen/chasseur.s;98;00/3418;;Code;;3;00;2
Affaire;6544;screen/chasseur.s;99;00/3421;;Code;;3;00;2
Affaire;6547;screen/chasseur.s;100;00/3427;;Code;;3;00;2
Affaire;6551;screen/chasseur.s;101;00/3430;;Code;;3;00;2
Affaire;6553;screen/chasseur.s;102;00/3433;;Code;;3;00;2
Affaire;6554;screen/chasseur.s;102;00/3436;;Code;;3;00;2
Affaire;6556;screen/chasseur.s;103;00/3439;;Code;;3;00;2
Affaire;6558;screen/chasseur.s;104;00/343C;;Code;;3;00;2
Affaire;6559;screen/chasseur.s;104;00/343F;;Code;;3;00;2
Affaire;6561;screen/chasseur.s;105;00/3442;;Code;;3;00;2
Affaire;6562;screen/chasseur.s;106;00/3445;;Code;;3;00;2
Affaire;6568;screen/chasseur.s;112;00/3448;pCHASSEUR;Data;strl;21;00;
Affaire;6570;screen/chasseur.s;114;00/345D;CHASSEUR10090;Data;asc;82;00;
Affaire;6571;screen/chasseur.s;115;00/34AF;CHASSEUR10100;Data;asc;82;00;
Affaire;6572;screen/chasseur.s;116;00/3501;CHASSEUR10110;Data;asc;90;00;
Affaire;6573;screen/chasseur.s;117;00/355B;CHASSEUR10120;Data;asc;82;00;
Affaire;6574;screen/chasseur.s;118;00/35AD;CHASSEUR10130;Data;asc;87;00;
Affaire;6575;screen/chasseur.s;119;00/3604;CHASSEUR10140;Data;asc;47;00;
Affaire;6576;screen/chasseur.s;120;00/3633;CHASSEUR10150;Data;asc;86;00;
Affaire;6577;screen/chasseur.s;121;00/3689;CHASSEUR10160;Data;asc;86;00;
Affaire;6578;screen/chasseur.s;122;00/36DF;CHASSEUR10170;Data;asc;85;00;
Affaire;6579;screen/chasseur.s;123;00/3734;CHASSEUR10180;Data;asc;86;00;
Affaire;6580;screen/chasseur.s;124;00/378A;CHASSEUR10190;Data;asc;91;00;
Affaire;6581;screen/chasseur.s;125;00/37E5;CHASSEUR10200;Data;asc;61;00;
Affaire;6582;screen/chasseur.s;126;00/3822;CHASSEUR10201;Data;asc;85;00;
Affaire;6583;screen/chasseur.s;127;00/3877;CHASSEUR10210;Data;asc;60;00;
Affaire;6584;screen/chasseur.s;128;00/38B3;CHASSEUR10220;Data;asc;87;00;
Affaire;6585;screen/chasseur.s;129;00/390A;CHASSEUR10230;Data;asc;148;00;
Affaire;6586;screen/chasseur.s;130;00/399E;CHASSEUR10240;Data;asc;17;00;
Affaire;6604;screen/desert.s;16;00/39AF;DESERT;Code;;3;00;
Affaire;6606;screen/desert.s;16;00/39B2;;Code;;3;00;2
Affaire;6609;screen/desert.s;17;00/39B8;;Code;;3;00;2
Affaire;6613;screen/desert.s;18;00/39C1;;Code;;3;00;2
Affaire;6617;screen/desert.s;20;00/39C7;;Code;;3;00;2
Affaire;6618;screen/desert.s;20;00/39CA;;Code;;3;00;2
Affaire;6625;screen/desert.s;24;00/39D3;;Code;;3;00;2
Affaire;6627;screen/desert.s;25;00/39D6;;Code;;3;00;2
Affaire;6628;screen/desert.s;25;00/39D9;;Code;;3;00;2
Affaire;6630;screen/desert.s;27;00/39DC;;Code;;3;00;2
Affaire;6634;screen/desert.s;31;00/39E4;DESERT10020;Code;;3;00;
Affaire;6636;screen/desert.s;31;00/39E7;;Code;;3;00;2
Affaire;6637;screen/desert.s;31;00/39EA;;Code;;3;00;2
Affaire;6638;screen/desert.s;32;00/39ED;;Code;;3;00;2
Affaire;6640;screen/desert.s;34;00/39F0;DESERT10025;Code;;3;00;
Affaire;6642;screen/desert.s;34;00/39F3;;Code;;3;00;2
Affaire;6643;screen/desert.s;34;00/39F6;;Code;;3;00;2
Affaire;6645;screen/desert.s;36;00/39F9;DESERT10030;Code;;3;00;2
Affaire;6652;screen/desert.s;40;00/3A07;;Code;;3;00;2
Affaire;6654;screen/desert.s;41;00/3A0A;;Code;;3;00;2
Affaire;6655;screen/desert.s;41;00/3A0D;;Code;;3;00;2
Affaire;6657;screen/desert.s;42;00/3A10;;Code;;3;00;2
Affaire;6659;screen/desert.s;44;00/3A13;;Code;;3;00;2
Affaire;6664;screen/desert.s;49;00/3A1D;DESERT10050;Code;;3;00;
Affaire;6665;screen/desert.s;49;00/3A1D;;Code;;3;00;2
Affaire;6668;screen/desert.s;50;00/3A23;;Code;;3;00;2
Affaire;6672;screen/desert.s;52;00/3A2B;;Code;;3;00;2
Affaire;6676;screen/desert.s;56;00/3A33;;Code;;3;00;2
Affaire;6681;screen/desert.s;58;00/3A3C;;Code;;3;00;2
Affaire;6683;screen/desert.s;59;00/3A3F;;Code;;3;00;2
Affaire;6684;screen/desert.s;59;00/3A42;;Code;;3;00;2
Affaire;6686;screen/desert.s;60;00/3A45;;Code;;3;00;2
Affaire;6687;screen/desert.s;61;00/3A48;;Code;;3;00;2
Affaire;6689;screen/desert.s;63;00/3A4B;DESERT10060;Code;;3;00;
Affaire;6690;screen/desert.s;63;00/3A4B;;Code;;3;00;2
Affaire;6691;screen/desert.s;63;00/3A4E;;Code;;3;00;2
Affaire;6693;screen/desert.s;64;00/3A51;;Code;;3;00;2
Affaire;6695;screen/desert.s;66;00/3A54;DESERT10070;Code;;3;00;
Affaire;6696;screen/desert.s;66;00/3A54;;Code;;3;00;2
Affaire;6697;screen/desert.s;66;00/3A57;;Code;;3;00;2
Affaire;6699;screen/desert.s;67;00/3A5A;;Code;;3;00;2
Affaire;6703;screen/desert.s;68;00/3A63;;Code;;3;00;2
Affaire;6705;screen/desert.s;69;00/3A66;;Code;;3;00;2
Affaire;6706;screen/desert.s;69;00/3A69;;Code;;3;00;2
Affaire;6708;screen/desert.s;70;00/3A6C;;Code;;3;00;2
Affaire;6709;screen/desert.s;71;00/3A6F;;Code;;3;00;2
Affaire;6711;screen/desert.s;73;00/3A72;DESERT10080;Code;;3;00;
Affaire;6714;screen/desert.s;73;00/3A78;;Code;;3;00;2
Affaire;6716;screen/desert.s;74;00/3A7B;;Code;;3;00;2
Affaire;6717;screen/desert.s;74;00/3A7E;;Code;;3;00;2
Affaire;6720;screen/desert.s;75;00/3A84;;Code;;3;00;2
Affaire;6721;screen/desert.s;75;00/3A87;;Code;;3;00;2
Affaire;6723;screen/desert.s;77;00/3A8A;;Code;;3;00;2
Affaire;6731;screen/desert.s;85;00/3A9C;DESERT10100;Code;;3;00;
Affaire;6732;screen/desert.s;85;00/3A9C;;Code;;3;00;2
Affaire;6733;screen/desert.s;85;00/3A9F;;Code;;3;00;2
Affaire;6735;screen/desert.s;86;00/3AA2;;Code;;3;00;2
Affaire;6737;screen/desert.s;87;00/3AA5;;Code;;3;00;2
Affaire;6738;screen/desert.s;87;00/3AA8;;Code;;3;00;2
Affaire;6740;screen/desert.s;88;00/3AAB;;Code;;3;00;2
Affaire;6741;screen/desert.s;89;00/3AAE;;Code;;3;00;2
Affaire;6743;screen/desert.s;91;00/3AB1;DESERT10110;Code;;3;00;
Affaire;6746;screen/desert.s;91;00/3AB7;;Code;;3;00;2
Affaire;6749;screen/desert.s;92;00/3ABD;;Code;;3;00;2
Affaire;6751;screen/desert.s;93;00/3AC0;;Code;;3;00;2
Affaire;6753;screen/desert.s;95;00/3AC3;DESERT10120;Code;;3;00;
Affaire;6754;screen/desert.s;95;00/3AC3;;Code;;3;00;2
Affaire;6755;screen/desert.s;95;00/3AC6;;Code;;3;00;2
Affaire;6757;screen/desert.s;97;00/3AC9;;Code;;3;00;2
Affaire;6762;screen/desert.s;101;00/3AD1;;Code;;3;00;2
Affaire;6763;screen/desert.s;101;00/3AD4;;Code;;3;00;2
Affaire;6765;screen/desert.s;102;00/3AD7;;Code;;3;00;2
Affaire;6766;screen/desert.s;103;00/3ADA;;Code;;3;00;2
Affaire;6768;screen/desert.s;105;00/3ADD;DESERT10125;Code;;3;00;
Affaire;6771;screen/desert.s;105;00/3AE3;;Code;;3;00;2
Affaire;6774;screen/desert.s;106;00/3AE9;;Code;;3;00;2
Affaire;6778;screen/desert.s;107;00/3AF2;;Code;;3;00;2
Affaire;6781;screen/desert.s;108;00/3AF8;;Code;;3;00;2
Affaire;6785;screen/desert.s;109;00/3B01;;Code;;3;00;2
Affaire;6788;screen/desert.s;110;00/3B07;;Code;;3;00;2
Affaire;6792;screen/desert.s;111;00/3B10;;Code;;3;00;2
Affaire;6795;screen/desert.s;112;00/3B16;;Code;;3;00;2
Affaire;6796;screen/desert.s;113;00/3B19;;Code;;3;00;2
Affaire;6802;screen/desert.s;119;00/3B1C;pDESERT;Data;strl;19;00;
Affaire;6804;screen/desert.s;121;00/3B2F;DESERT10130;Data;asc;84;00;
Affaire;6805;screen/desert.s;122;00/3B83;DESERT10140;Data;asc;48;00;
Affaire;6806;screen/desert.s;123;00/3BB3;DESERT10150;Data;asc;61;00;
Affaire;6807;screen/desert.s;124;00/3BF0;DESERT10160;Data;asc;86;00;
Affaire;6808;screen/desert.s;125;00/3C46;DESERT10170;Data;asc;13;00;
Affaire;6809;screen/desert.s;126;00/3C53;DESERT10180;Data;asc;87;00;
Affaire;6810;screen/desert.s;127;00/3CAA;DESERT10190;Data;asc;88;00;
Affaire;6811;screen/desert.s;128;00/3D02;DESERT10200;Data;asc;83;00;
Affaire;6812;screen/desert.s;129;00/3D55;DESERT10210;Data;asc;90;00;
Affaire;6813;screen/desert.s;130;00/3DAF;DESERT10220;Data;asc;76;00;
Affaire;6814;screen/desert.s;131;00/3DFB;DESERT10230;Data;asc;59;00;
Affaire;6815;screen/desert.s;132;00/3E36;DESERT10240;Data;asc;84;00;
Affaire;6816;screen/desert.s;133;00/3E8A;DESERT10250;Data;asc;88;00;
Affaire;6834;screen/gold.s;16;00/3EE2;GOLD;Code;;3;00;
Affaire;6836;screen/gold.s;16;00/3EE5;;Code;;3;00;2
Affaire;6839;screen/gold.s;17;00/3EEB;;Code;;3;00;2
Affaire;6843;screen/gold.s;18;00/3EF4;;Code;;3;00;2
Affaire;6847;screen/gold.s;20;00/3EFA;;Code;;3;00;2
Affaire;6848;screen/gold.s;20;00/3EFD;;Code;;3;00;2
Affaire;6850;screen/gold.s;22;00/3F00;GOLD10010;Code;;3;00;
Affaire;6853;screen/gold.s;22;00/3F06;;Code;;3;00;2
Affaire;6855;screen/gold.s;23;00/3F09;;Code;;3;00;2
Affaire;6856;screen/gold.s;23;00/3F0C;;Code;;3;00;2
Affaire;6857;screen/gold.s;24;00/3F0F;GOLD10020;Code;;3;00;
Affaire;6859;screen/gold.s;24;00/3F12;;Code;;3;00;2
Affaire;6860;screen/gold.s;24;00/3F15;;Code;;3;00;2
Affaire;6862;screen/gold.s;26;00/3F18;GOLD10030;Code;;3;00;2
Affaire;6865;screen/gold.s;29;00/3F20;;Code;;3;00;2
Affaire;6867;screen/gold.s;31;00/3F23;GOLD10040;Code;;3;00;
Affaire;6870;screen/gold.s;31;00/3F29;;Code;;3;00;2
Affaire;6872;screen/gold.s;32;00/3F2C;;Code;;3;00;2
Affaire;6873;screen/gold.s;32;00/3F2F;;Code;;3;00;2
Affaire;6874;screen/gold.s;33;00/3F32;GOLD10050;Code;;3;00;
Affaire;6876;screen/gold.s;33;00/3F35;;Code;;3;00;2
Affaire;6877;screen/gold.s;33;00/3F38;;Code;;3;00;2
Affaire;6879;screen/gold.s;35;00/3F3B;GOLD10060;Code;;3;00;2
Affaire;6882;screen/gold.s;38;00/3F43;;Code;;3;00;2
Affaire;6884;screen/gold.s;40;00/3F46;GOLD10070;Code;;3;00;
Affaire;6885;screen/gold.s;41;00/3F49;;Code;;3;00;2
Affaire;6890;screen/gold.s;43;00/3F52;;Code;;3;00;2
Affaire;6892;screen/gold.s;44;00/3F55;;Code;;3;00;2
Affaire;6893;screen/gold.s;44;00/3F58;;Code;;3;00;2
Affaire;6895;screen/gold.s;45;00/3F5B;;Code;;3;00;2
Affaire;6897;screen/gold.s;47;00/3F5E;GOLD10080;Code;;3;00;
Affaire;6898;screen/gold.s;47;00/3F5E;;Code;;3;00;2
Affaire;6899;screen/gold.s;47;00/3F61;;Code;;3;00;2
Affaire;6900;screen/gold.s;48;00/3F64;;Code;;3;00;2
Affaire;6902;screen/gold.s;50;00/3F67;GOLD10090;Code;;3;00;
Affaire;6905;screen/gold.s;50;00/3F6D;;Code;;3;00;2
Affaire;6907;screen/gold.s;51;00/3F70;;Code;;3;00;2
Affaire;6908;screen/gold.s;51;00/3F73;;Code;;3;00;2
Affaire;6909;screen/gold.s;52;00/3F76;GOLD10100;Code;;3;00;
Affaire;6911;screen/gold.s;52;00/3F79;;Code;;3;00;2
Affaire;6912;screen/gold.s;52;00/3F7C;;Code;;3;00;2
Affaire;6914;screen/gold.s;54;00/3F7F;GOLD10110;Code;;3;00;2
Affaire;6919;screen/gold.s;59;00/3F8C;;Code;;3;00;2
Affaire;6921;screen/gold.s;61;00/3F8F;GOLD10120;Code;;3;00;
Affaire;6924;screen/gold.s;61;00/3F95;;Code;;3;00;2
Affaire;6928;screen/gold.s;62;00/3F9E;;Code;;3;00;2
Affaire;6931;screen/gold.s;63;00/3FA4;;Code;;3;00;2
Affaire;6935;screen/gold.s;64;00/3FAD;;Code;;3;00;2
Affaire;6937;screen/gold.s;66;00/3FB0;;Code;;3;00;2
Affaire;6938;screen/gold.s;67;00/3FB3;;Code;;3;00;2
Affaire;6941;screen/gold.s;70;00/3FBB;;Code;;3;00;2
Affaire;6943;screen/gold.s;72;00/3FBE;GOLD10130;Code;;3;00;
Affaire;6946;screen/gold.s;72;00/3FC4;;Code;;3;00;2
Affaire;6948;screen/gold.s;73;00/3FC7;;Code;;3;00;2
Affaire;6949;screen/gold.s;73;00/3FCA;;Code;;3;00;2
Affaire;6951;screen/gold.s;74;00/3FCD;;Code;;3;00;2
Affaire;6953;screen/gold.s;75;00/3FD0;;Code;;3;00;2
Affaire;6954;screen/gold.s;75;00/3FD3;;Code;;3;00;2
Affaire;6957;screen/gold.s;76;00/3FD9;;Code;;3;00;2
Affaire;6958;screen/gold.s;76;00/3FDC;;Code;;3;00;2
Affaire;6960;screen/gold.s;78;00/3FDF;;Code;;3;00;2
Affaire;6964;screen/gold.s;82;00/3FE7;GOLD10140;Code;;3;00;
Affaire;6965;screen/gold.s;82;00/3FE7;;Code;;3;00;2
Affaire;6967;screen/gold.s;83;00/3FEA;;Code;;3;00;2
Affaire;6971;screen/gold.s;84;00/3FF3;;Code;;3;00;2
Affaire;6973;screen/gold.s;85;00/3FF6;;Code;;3;00;2
Affaire;6974;screen/gold.s;85;00/3FF9;;Code;;3;00;2
Affaire;6976;screen/gold.s;86;00/3FFC;;Code;;3;00;2
Affaire;6978;screen/gold.s;87;00/3FFF;;Code;;3;00;2
Affaire;6979;screen/gold.s;87;00/4002;;Code;;3;00;2
Affaire;6981;screen/gold.s;88;00/4005;;Code;;3;00;2
Affaire;6982;screen/gold.s;89;00/4008;;Code;;3;00;2
Affaire;6984;screen/gold.s;91;00/400B;GOLD10150;Code;;3;00;
Affaire;6985;screen/gold.s;91;00/400B;;Code;;3;00;2
Affaire;6986;screen/gold.s;91;00/400E;;Code;;3;00;2
Affaire;6987;screen/gold.s;92;00/4011;;Code;;3;00;2
Affaire;6989;screen/gold.s;94;00/4014;GOLD10160;Code;;3;00;
Affaire;6992;screen/gold.s;94;00/401A;;Code;;3;00;2
Affaire;6994;screen/gold.s;95;00/401D;;Code;;3;00;2
Affaire;6995;screen/gold.s;95;00/4020;;Code;;3;00;2
Affaire;6997;screen/gold.s;96;00/4023;;Code;;3;00;2
Affaire;6999;screen/gold.s;97;00/4026;;Code;;3;00;2
Affaire;7000;screen/gold.s;97;00/4029;;Code;;3;00;2
Affaire;7002;screen/gold.s;99;00/402C;GOLD10170;Code;;3;00;
Affaire;7004;screen/gold.s;99;00/402F;;Code;;3;00;2
Affaire;7005;screen/gold.s;99;00/4032;;Code;;3;00;2
Affaire;7007;screen/gold.s;101;00/4035;;Code;;3;00;2
Affaire;7011;screen/gold.s;105;00/403D;GOLD10180;Code;;3;00;
Affaire;7012;screen/gold.s;105;00/403D;;Code;;3;00;2
Affaire;7013;screen/gold.s;105;00/4040;;Code;;3;00;2
Affaire;7015;screen/gold.s;106;00/4043;;Code;;3;00;2
Affaire;7016;screen/gold.s;107;00/4046;;Code;;3;00;2
Affaire;7018;screen/gold.s;109;00/4049;GOLD10190;Code;;3;00;
Affaire;7019;screen/gold.s;109;00/4049;;Code;;3;00;2
Affaire;7020;screen/gold.s;109;00/404C;;Code;;3;00;2
Affaire;7022;screen/gold.s;110;00/404F;;Code;;3;00;2
Affaire;7023;screen/gold.s;111;00/4052;;Code;;3;00;2
Affaire;7025;screen/gold.s;113;00/4055;GOLD10200;Code;;3;00;
Affaire;7026;screen/gold.s;113;00/4055;;Code;;3;00;2
Affaire;7027;screen/gold.s;113;00/4058;;Code;;3;00;2
Affaire;7029;screen/gold.s;114;00/405B;;Code;;3;00;2
Affaire;7030;screen/gold.s;115;00/405E;;Code;;3;00;2
Affaire;7036;screen/gold.s;121;00/4061;pGOLD;Data;strl;17;00;
Affaire;7038;screen/gold.s;123;00/4072;GOLD10210;Data;asc;57;00;
Affaire;7039;screen/gold.s;124;00/40AB;GOLD10220;Data;asc;44;00;
Affaire;7040;screen/gold.s;125;00/40D7;GOLD10230;Data;asc;88;00;
Affaire;7041;screen/gold.s;126;00/412F;GOLD10240;Data;asc;47;00;
Affaire;7042;screen/gold.s;127;00/415E;GOLD10250;Data;asc;86;00;
Affaire;7043;screen/gold.s;128;00/41B4;GOLD10260;Data;asc;59;00;
Affaire;7044;screen/gold.s;129;00/41EF;GOLD10270;Data;asc;44;00;
Affaire;7045;screen/gold.s;130;00/421B;GOLD10280;Data;asc;52;00;
Affaire;7046;screen/gold.s;131;00/424F;GOLD10290;Data;asc;82;00;
Affaire;7047;screen/gold.s;132;00/42A1;GOLD10300;Data;asc;61;00;
Affaire;7048;screen/gold.s;133;00/42DE;GOLD10310;Data;asc;65;00;
Affaire;7049;screen/gold.s;134;00/431F;GOLD10320;Data;asc;84;00;
Affaire;7050;screen/gold.s;135;00/4373;GOLD10330;Data;asc;59;00;
Affaire;7051;screen/gold.s;136;00/43AE;GOLD10340;Data;asc;56;00;
Affaire;7052;screen/gold.s;137;00/43E6;GOLD10350;Data;asc;41;00;
Affaire;7053;screen/gold.s;138;00/440F;GOLD10360;Data;asc;61;00;
Affaire;7054;screen/gold.s;139;00/444C;GOLD10370;Data;asc;87;00;
Affaire;7055;screen/gold.s;140;00/44A3;GOLD10380;Data;asc;85;00;
Affaire;7056;screen/gold.s;141;00/44F8;GOLD10390;Data;asc;88;00;
Affaire;7057;screen/gold.s;142;00/4550;GOLD10400;Data;asc;90;00;
Affaire;7075;screen/indien.s;16;00/45AA;INDIEN;Code;;3;00;
Affaire;7077;screen/indien.s;16;00/45AD;;Code;;3;00;2
Affaire;7080;screen/indien.s;17;00/45B3;;Code;;3;00;2
Affaire;7084;screen/indien.s;18;00/45BC;;Code;;3;00;2
Affaire;7088;screen/indien.s;20;00/45C2;;Code;;3;00;2
Affaire;7089;screen/indien.s;20;00/45C5;;Code;;3;00;2
Affaire;7091;screen/indien.s;22;00/45C8;INDIEN10010;Code;;3;00;
Affaire;7094;screen/indien.s;22;00/45CE;;Code;;3;00;2
Affaire;7096;screen/indien.s;23;00/45D1;;Code;;3;00;2
Affaire;7097;screen/indien.s;23;00/45D4;;Code;;3;00;2
Affaire;7099;screen/indien.s;24;00/45D7;;Code;;3;00;2
Affaire;7103;screen/indien.s;25;00/45E0;;Code;;3;00;2
Affaire;7105;screen/indien.s;26;00/45E3;;Code;;3;00;2
Affaire;7106;screen/indien.s;26;00/45E6;;Code;;3;00;2
Affaire;7109;screen/indien.s;27;00/45EC;;Code;;3;00;2
Affaire;7110;screen/indien.s;27;00/45EF;;Code;;3;00;2
Affaire;7112;screen/indien.s;29;00/45F2;;Code;;3;00;2
Affaire;7118;screen/indien.s;35;00/45FF;INDIEN10020;Code;;3;00;
Affaire;7121;screen/indien.s;35;00/4605;;Code;;3;00;2
Affaire;7123;screen/indien.s;36;00/4608;;Code;;3;00;2
Affaire;7124;screen/indien.s;36;00/460B;;Code;;3;00;2
Affaire;7126;screen/indien.s;37;00/460E;;Code;;3;00;2
Affaire;7128;screen/indien.s;38;00/4611;;Code;;3;00;2
Affaire;7129;screen/indien.s;38;00/4614;;Code;;3;00;2
Affaire;7131;screen/indien.s;39;00/4617;;Code;;3;00;2
Affaire;7132;screen/indien.s;40;00/461A;;Code;;3;00;2
Affaire;7134;screen/indien.s;42;00/461D;INDIEN10030;Code;;3;00;
Affaire;7137;screen/indien.s;42;00/4623;;Code;;3;00;2
Affaire;7139;screen/indien.s;43;00/4626;;Code;;3;00;2
Affaire;7140;screen/indien.s;43;00/4629;;Code;;3;00;2
Affaire;7142;screen/indien.s;44;00/462C;;Code;;3;00;2
Affaire;7143;screen/indien.s;45;00/462F;;Code;;3;00;2
Affaire;7145;screen/indien.s;47;00/4632;INDIEN10040;Code;;3;00;
Affaire;7148;screen/indien.s;47;00/4638;;Code;;3;00;2
Affaire;7151;screen/indien.s;48;00/463E;;Code;;3;00;2
Affaire;7155;screen/indien.s;49;00/4647;;Code;;3;00;2
Affaire;7158;screen/indien.s;50;00/464D;;Code;;3;00;2
Affaire;7162;screen/indien.s;51;00/4656;;Code;;3;00;2
Affaire;7165;screen/indien.s;52;00/465C;;Code;;3;00;2
Affaire;7169;screen/indien.s;53;00/4665;;Code;;3;00;2
Affaire;7172;screen/indien.s;54;00/466B;;Code;;3;00;2
Affaire;7176;screen/indien.s;55;00/4674;;Code;;3;00;2
Affaire;7178;screen/indien.s;56;00/4677;;Code;;3;00;2
Affaire;7179;screen/indien.s;56;00/467A;;Code;;3;00;2
Affaire;7181;screen/indien.s;58;00/467D;INDIEN10050;Code;;3;00;
Affaire;7183;screen/indien.s;58;00/4680;;Code;;3;00;2
Affaire;7184;screen/indien.s;58;00/4683;;Code;;3;00;2
Affaire;7186;screen/indien.s;60;00/4686;;Code;;3;00;2
Affaire;7190;screen/indien.s;64;00/468E;INDIEN10060;Code;;3;00;
Affaire;7191;screen/indien.s;64;00/468E;;Code;;3;00;2
Affaire;7192;screen/indien.s;64;00/4691;;Code;;3;00;2
Affaire;7194;screen/indien.s;65;00/4694;;Code;;3;00;2
Affaire;7195;screen/indien.s;66;00/4697;;Code;;3;00;2
Affaire;7201;screen/indien.s;72;00/469A;pINDIEN;Data;strl;19;00;
Affaire;7203;screen/indien.s;74;00/46AD;INDIEN10070;Data;asc;61;00;
Affaire;7204;screen/indien.s;75;00/46EA;INDIEN10080;Data;asc;91;00;
Affaire;7205;screen/indien.s;76;00/4745;INDIEN10090;Data;asc;68;00;
Affaire;7206;screen/indien.s;77;00/4789;INDIEN10100;Data;asc;88;00;
Affaire;7207;screen/indien.s;78;00/47E1;INDIEN10110;Data;asc;88;00;
Affaire;7208;screen/indien.s;79;00/4839;INDIEN10120;Data;asc;90;00;
Affaire;7209;screen/indien.s;80;00/4893;INDIEN10130;Data;asc;87;00;
Affaire;7210;screen/indien.s;81;00/48EA;INDIEN10140;Data;asc;24;00;
Affaire;7211;screen/indien.s;82;00/4902;INDIEN10150;Data;asc;59;00;
Affaire;7229;screen/jugement.s;16;00/493D;JUGEMENT;Code;;3;00;
Affaire;7231;screen/jugement.s;16;00/4940;;Code;;3;00;2
Affaire;7234;screen/jugement.s;17;00/4946;;Code;;3;00;2
Affaire;7238;screen/jugement.s;18;00/494F;;Code;;3;00;2
Affaire;7242;screen/jugement.s;20;00/4955;;Code;;3;00;2
Affaire;7243;screen/jugement.s;20;00/4958;;Code;;3;00;2
Affaire;7248;screen/jugement.s;22;00/4961;;Code;;3;00;2
Affaire;7250;screen/jugement.s;23;00/4964;;Code;;3;00;2
Affaire;7251;screen/jugement.s;23;00/4967;;Code;;3;00;2
Affaire;7253;screen/jugement.s;24;00/496A;;Code;;3;00;2
Affaire;7255;screen/jugement.s;25;00/496D;;Code;;3;00;2
Affaire;7256;screen/jugement.s;25;00/4970;;Code;;3;00;2
Affaire;7258;screen/jugement.s;26;00/4973;;Code;;3;00;2
Affaire;7260;screen/jugement.s;27;00/4976;;Code;;3;00;2
Affaire;7261;screen/jugement.s;27;00/4979;;Code;;3;00;2
Affaire;7265;screen/jugement.s;29;00/497F;;Code;;3;00;2
Affaire;7266;screen/jugement.s;29;00/4982;;Code;;3;00;2
Affaire;7268;screen/jugement.s;31;00/4985;;Code;;3;00;2
Affaire;7277;screen/jugement.s;37;00/4998;;Code;;3;00;2
Affaire;7279;screen/jugement.s;38;00/499B;;Code;;3;00;2
Affaire;7280;screen/jugement.s;38;00/499E;;Code;;3;00;2
Affaire;7282;screen/jugement.s;39;00/49A1;;Code;;3;00;2
Affaire;7284;screen/jugement.s;40;00/49A4;;Code;;3;00;2
Affaire;7285;screen/jugement.s;40;00/49A7;;Code;;3;00;2
Affaire;7287;screen/jugement.s;41;00/49AA;;Code;;3;00;2
Affaire;7288;screen/jugement.s;42;00/49AD;;Code;;3;00;2
Affaire;7290;screen/jugement.s;44;00/49B0;JUGEMENT10030;Code;;3;00;
Affaire;7291;screen/jugement.s;44;00/49B0;;Code;;3;00;2
Affaire;7292;screen/jugement.s;44;00/49B3;;Code;;3;00;2
Affaire;7294;screen/jugement.s;45;00/49B6;;Code;;3;00;2
Affaire;7298;screen/jugement.s;46;00/49BF;;Code;;3;00;2
