Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
LeCimetiereDesOcelots;4324;engine.s;1408;00/17B0;tblY;Data;ds;64;00;
LeCimetiereDesOcelots;4326;engine.s;1410;00/17F0;tblFULLCOLOR;Data;dw;8;00;
LeCimetiereDesOcelots;4333;engine.s;1417;00/1810;textX;Data;ds;2;00;
LeCimetiereDesOcelots;4334;engine.s;1418;00/1812;textY;Data;ds;2;00;
LeCimetiereDesOcelots;4335;engine.s;1419;00/1814;marginX;Data;ds;2;00;
LeCimetiereDesOcelots;4336;engine.s;1420;00/1816;marginY;Data;ds;2;00;
LeCimetiereDesOcelots;4337;engine.s;1421;00/1818;shrX;Data;ds;2;00;
LeCimetiereDesOcelots;4338;engine.s;1422;00/181A;shrY;Data;ds;2;00;
LeCimetiereDesOcelots;4339;engine.s;1423;00/181C;theFULLCOLOR;Data;ds;2;00;
LeCimetiereDesOcelots;4341;engine.s;1425;00/181E;maxX;Data;ds;2;00;
LeCimetiereDesOcelots;4342;engine.s;1426;00/1820;maxY;Data;ds;2;00;
LeCimetiereDesOcelots;4343;engine.s;1427;00/1822;theCOLORS;Data;ds;2;00;
LeCimetiereDesOcelots;4344;engine.s;1428;00/1824;theWIDTH;Data;ds;2;00;
LeCimetiereDesOcelots;4345;engine.s;1429;00/1826;theHEIGHT;Data;ds;2;00;
LeCimetiereDesOcelots;4346;engine.s;1430;00/1828;theIIGSWIDTH;Data;ds;2;00;
LeCimetiereDesOcelots;4347;engine.s;1431;00/182A;theIIGSMODE;Data;ds;2;00;
LeCimetiereDesOcelots;4348;engine.s;1432;00/182C;charWIDTH;Data;dw;2;00;
LeCimetiereDesOcelots;4349;engine.s;1433;00/182E;charHEIGHT;Data;dw;2;00;
LeCimetiereDesOcelots;4353;engine.s;1437;00/1830;tblKEY;Data;hex;16;00;
LeCimetiereDesOcelots;4372;engine.s;1456;00/1930;iconParamPtr;Data;adrl;4;00;
LeCimetiereDesOcelots;4373;engine.s;1457;00/1930;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4374;engine.s;1458;00/1934;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4375;engine.s;1459;00/1938;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4376;engine.s;1460;00/193C;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4380;engine.s;1464;00/1946;iconToSourceLocInfo;Data;dw;2;00;
LeCimetiereDesOcelots;4382;engine.s;1466;00/1948;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4386;engine.s;1470;00/1956;iconToDestLocInfo;Data;dw;2;00;
LeCimetiereDesOcelots;4392;engine.s;1476;00/1966;iconToSourceRect;Data;dw;8;00;
LeCimetiereDesOcelots;4394;engine.s;1478;00/196E;iconToDestPoint;Data;dw;4;00;
LeCimetiereDesOcelots;4397;engine.s;1481;00/1972;clsRECT;Data;dw;8;00;
LeCimetiereDesOcelots;4399;engine.s;1483;00/197A;char8F;Data;hex;4;00;
LeCimetiereDesOcelots;4408;engine.s;1492;00/199A;char90;Data;hex;4;00;
LeCimetiereDesOcelots;4417;engine.s;1501;00/19BA;char91;Data;hex;4;00;
LeCimetiereDesOcelots;4426;engine.s;1510;00/19DA;char92;Data;hex;4;00;
LeCimetiereDesOcelots;4435;engine.s;1519;00/19FA;char93;Data;hex;4;00;
LeCimetiereDesOcelots;4444;engine.s;1528;00/1A1A;char94;Data;hex;4;00;
LeCimetiereDesOcelots;4453;engine.s;1537;00/1A3A;char95;Data;hex;4;00;
LeCimetiereDesOcelots;4462;engine.s;1546;00/1A5A;char96;Data;hex;4;00;
LeCimetiereDesOcelots;4471;engine.s;1555;00/1A7A;char97;Data;hex;4;00;
LeCimetiereDesOcelots;4480;engine.s;1564;00/1A9A;char98;Data;hex;4;00;
LeCimetiereDesOcelots;4489;engine.s;1573;00/1ABA;char99;Data;hex;4;00;
LeCimetiereDesOcelots;4498;engine.s;1582;00/1ADA;char9A;Data;hex;4;00;
LeCimetiereDesOcelots;4507;engine.s;1591;00/1AFA;char9B;Data;hex;4;00;
LeCimetiereDesOcelots;4516;engine.s;1600;00/1B1A;char9C;Data;hex;4;00;
LeCimetiereDesOcelots;4525;engine.s;1609;00/1B3A;char9D;Data;hex;4;00;
LeCimetiereDesOcelots;4534;engine.s;1618;00/1B5A;char9E;Data;hex;4;00;
LeCimetiereDesOcelots;4543;engine.s;1627;00/1B7A;char9F;Data;hex;4;00;
LeCimetiereDesOcelots;4554;engine.s;1638;00/1B9A;amsPAL320;Data;dw;2;00;
LeCimetiereDesOcelots;4584;engine.s;1668;00/1BD0;palette640;Data;dw;16;00;
LeCimetiereDesOcelots;4587;engine.s;1671;00/1BF0;palette320;Data;dw;2;00;
LeCimetiereDesOcelots;4606;engine.s;1690;00/1C10;thePATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4608;engine.s;1692;00/1C30;blackPATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4610;engine.s;1694;00/1C70;brownPATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4612;engine.s;1696;00/1CB0;bluePATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4614;engine.s;1698;00/1CF0;orangePATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4615;engine.s;1699;00/1D10;redPATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4617;engine.s;1701;00/1D50;yellowPATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4619;engine.s;1703;00/1D90;cyanPATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4621;engine.s;1705;00/1DD0;periPATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4623;engine.s;1707;00/1E10;whitePATTERN;Data;ds;32;00;
LeCimetiereDesOcelots;4627;engine.s;1711;00/1E30;tblBORDER;Data;dw;2;00;
LeCimetiereDesOcelots;4657;engine.s;1741;00/1E66;lenMAX;Data;ds;2;00;
LeCimetiereDesOcelots;4658;engine.s;1742;00/1E68;lenSTRING;Data;ds;2;00;
LeCimetiereDesOcelots;4680;midi.s;18;00/1E6A;stopMIDI;Code;;3;00;2
LeCimetiereDesOcelots;4683;midi.s;21;00/1E6F;;Code;;3;00;2
LeCimetiereDesOcelots;4688;midi.s;22;00/1E72;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;4695;midi.s;22;00/1E75;;Code;;3;00;2
LeCimetiereDesOcelots;4721;midi.s;30;00/1E97;stopMIDI99;Code;;1;00;
LeCimetiereDesOcelots;4727;midi.s;36;00/1E98;initMIDI;Code;;1;00;
LeCimetiereDesOcelots;4736;midi.s;42;00/1EA6;;Code;;3;00;2
LeCimetiereDesOcelots;4739;midi.s;45;00/1EAA;initSOUND;Code;;3;00;
LeCimetiereDesOcelots;4765;midi.s;53;00/1EC3;;Code;;3;00;2
LeCimetiereDesOcelots;4768;midi.s;56;00/1EC7;initMIDI2;Code;;3;00;
LeCimetiereDesOcelots;4774;midi.s;59;00/1ED0;;Code;;3;00;2
LeCimetiereDesOcelots;4779;midi.s;64;00/1ED4;musicMEMORY;Code;;3;00;
LeCimetiereDesOcelots;4812;midi.s;66;00/1EE0;;Code;;3;00;2
LeCimetiereDesOcelots;4842;midi.s;74;00/1EF9;;Code;;3;00;2
LeCimetiereDesOcelots;4845;midi.s;77;00/1F01;;Code;;3;00;2
LeCimetiereDesOcelots;4851;midi.s;83;00/1F09;;Code;;3;00;2
LeCimetiereDesOcelots;4854;midi.s;86;00/1F0D;musicMEMORY1;Code;;3;00;2
LeCimetiereDesOcelots;4855;midi.s;87;00/1F10;;Code;;3;00;2
LeCimetiereDesOcelots;4856;midi.s;88;00/1F13;;Code;;3;00;2
LeCimetiereDesOcelots;4859;midi.s;91;00/1F18;;Code;;3;00;2
LeCimetiereDesOcelots;4862;midi.s;94;00/1F1C;musicMEMORY2;Code;;3;00;2
LeCimetiereDesOcelots;4863;midi.s;95;00/1F1F;;Code;;3;00;2
LeCimetiereDesOcelots;4864;midi.s;96;00/1F22;;Code;;3;00;2
LeCimetiereDesOcelots;4867;midi.s;99;00/1F27;;Code;;3;00;2
LeCimetiereDesOcelots;4872;midi.s;104;00/1F2B;loadWAV;Code;;3;00;2
LeCimetiereDesOcelots;4873;midi.s;105;00/1F2E;;Code;;3;00;2
LeCimetiereDesOcelots;4877;midi.s;109;00/1F37;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4878;midi.s;110;00/1F3B;;Code;;3;00;2
LeCimetiereDesOcelots;4881;midi.s;113;00/1F40;;Code;;3;00;2
LeCimetiereDesOcelots;4882;midi.s;114;00/1F43;;Code;;3;00;2
LeCimetiereDesOcelots;4883;midi.s;115;00/1F46;;Code;;3;00;2
LeCimetiereDesOcelots;4884;midi.s;116;00/1F49;;Code;;3;00;2
LeCimetiereDesOcelots;4888;midi.s;120;00/1F52;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4890;midi.s;122;00/1F56;;Code;;3;00;2
LeCimetiereDesOcelots;4891;midi.s;123;00/1F59;;Code;;3;00;2
LeCimetiereDesOcelots;4892;midi.s;124;00/1F5C;;Code;;3;00;2
LeCimetiereDesOcelots;4893;midi.s;125;00/1F5F;;Code;;3;00;2
LeCimetiereDesOcelots;4895;midi.s;127;00/1F62;;Code;;3;00;2
LeCimetiereDesOcelots;4897;midi.s;129;00/1F68;;Code;;3;00;2
LeCimetiereDesOcelots;4901;midi.s;133;00/1F71;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4902;midi.s;134;00/1F75;;Code;;3;00;2
LeCimetiereDesOcelots;4906;midi.s;138;00/1F7E;;Data;adrl;4;00;3
LeCimetiereDesOcelots;4908;midi.s;140;00/1F82;;Code;;3;00;2
LeCimetiereDesOcelots;4911;midi.s;143;00/1F87;lw_err;Code;;3;00;2
LeCimetiereDesOcelots;4916;midi.s;148;00/1F8B;loadBNK;Code;;3;00;2
LeCimetiereDesOcelots;4917;midi.s;149;00/1F8E;;Code;;3;00;2
LeCimetiereDesOcelots;4918;midi.s;150;00/1F91;;Code;;3;00;2
LeCimetiereDesOcelots;4919;midi.s;151;00/1F94;;Code;;3;00;2
LeCimetiereDesOcelots;4921;midi.s;153;00/1F97;;Code;;3;00;2
LeCimetiereDesOcelots;4924;midi.s;156;00/1F9C;;Code;;3;00;2
LeCimetiereDesOcelots;4929;midi.s;161;00/1FA0;loadSEQUENCE;Code;;3;00;2
LeCimetiereDesOcelots;4930;midi.s;162;00/1FA3;;Code;;3;00;2
LeCimetiereDesOcelots;4931;midi.s;163;00/1FA6;;Code;;3;00;2
LeCimetiereDesOcelots;4932;midi.s;164;00/1FA9;;Code;;3;00;2
LeCimetiereDesOcelots;4934;midi.s;166;00/1FAC;;Code;;3;00;2
LeCimetiereDesOcelots;4937;midi.s;169;00/1FB1;;Code;;3;00;2
LeCimetiereDesOcelots;4942;midi.s;174;00/1FB5;initMUSIC;Code;;3;00;2
LeCimetiereDesOcelots;4944;midi.s;176;00/1FBA;;Code;;3;00;2
LeCimetiereDesOcelots;4956;midi.s;185;00/1FCE;;Code;;3;00;2
LeCimetiereDesOcelots;4959;midi.s;188;00/1FD6;;Code;;3;00;2
LeCimetiereDesOcelots;4982;midi.s;205;00/1FF8;;Code;;3;00;2
LeCimetiereDesOcelots;4985;midi.s;208;00/1FFF;;Code;;3;00;2
LeCimetiereDesOcelots;4986;midi.s;209;00/2002;;Code;;3;00;2
LeCimetiereDesOcelots;4988;midi.s;211;00/2008;;Code;;3;00;2
LeCimetiereDesOcelots;4990;midi.s;213;00/200B;;Code;;3;00;2
LeCimetiereDesOcelots;4992;midi.s;215;00/200E;ozunid_26;Macro;;0;00;
LeCimetiereDesOcelots;4997;midi.s;215;00/200E;;Code;;3;00;2
LeCimetiereDesOcelots;5015;midi.s;219;00/201C;;Code;;3;00;2
LeCimetiereDesOcelots;5033;midi.s;223;00/202A;;Code;;3;00;2
LeCimetiereDesOcelots;5054;midi.s;227;00/2038;;Code;;3;00;2
LeCimetiereDesOcelots;5063;midi.s;227;00/203C;;Code;;3;00;2
LeCimetiereDesOcelots;5071;midi.s;228;00/2040;;Code;;3;00;2
LeCimetiereDesOcelots;5079;midi.s;231;00/204B;;Code;;3;00;2
LeCimetiereDesOcelots;5082;midi.s;234;00/2052;;Code;;3;00;2
LeCimetiereDesOcelots;5083;midi.s;235;00/2055;;Code;;3;00;2
LeCimetiereDesOcelots;5085;midi.s;237;00/205B;;Code;;3;00;2
LeCimetiereDesOcelots;5087;midi.s;239;00/205E;;Code;;3;00;2
LeCimetiereDesOcelots;5088;midi.s;240;00/2061;;Code;;3;00;2
LeCimetiereDesOcelots;5105;midi.s;249;00/206B;;Code;;3;00;2
LeCimetiereDesOcelots;5114;midi.s;249;00/206F;;Code;;3;00;2
LeCimetiereDesOcelots;5136;midi.s;254;00/2080;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;5143;midi.s;254;00/2083;;Code;;3;00;2
LeCimetiereDesOcelots;5169;midi.s;259;00/2093;;Code;;3;00;2
LeCimetiereDesOcelots;5178;midi.s;259;00/2097;;Code;;3;00;2
LeCimetiereDesOcelots;5189;midi.s;260;00/209B;;Code;;3;00;2
LeCimetiereDesOcelots;5198;midi.s;260;00/209F;;Code;;3;00;2
LeCimetiereDesOcelots;5210;midi.s;262;00/20AB;;Code;;3;00;2
LeCimetiereDesOcelots;5217;midi.s;262;00/20AF;;Code;;3;00;2
LeCimetiereDesOcelots;5224;midi.s;264;00/20B2;;Code;;3;00;2
LeCimetiereDesOcelots;5230;midi.s;270;00/20B7;doMUSIK;Code;;3;00;2
LeCimetiereDesOcelots;5233;midi.s;273;00/20BC;;Code;;3;00;2
LeCimetiereDesOcelots;5235;midi.s;275;00/20C2;;Code;;3;00;2
LeCimetiereDesOcelots;5239;midi.s;279;00/20C9;nozik99;Code;;1;00;
LeCimetiereDesOcelots;5243;midi.s;283;00/20CA;fgMIDIPLAY;Data;ds;2;00;
LeCimetiereDesOcelots;5247;midi.s;287;00/20CC;doSOUNDON;Code;;3;00;2
LeCimetiereDesOcelots;5250;midi.s;290;00/20D1;doRESTART;Code;;3;00;
LeCimetiereDesOcelots;5251;midi.s;291;00/20D4;;Code;;3;00;2
LeCimetiereDesOcelots;5256;midi.s;292;00/20D7;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;5263;midi.s;292;00/20DA;;Code;;3;00;2
LeCimetiereDesOcelots;5270;midi.s;294;00/20E4;;Code;;3;00;2
LeCimetiereDesOcelots;5272;midi.s;296;00/20E7;playMUSIC99;Code;;1;00;
LeCimetiereDesOcelots;5276;midi.s;300;00/20E8;doSOUNDOFF;Code;;3;00;2
LeCimetiereDesOcelots;5279;midi.s;303;00/20ED;;Code;;3;00;2
LeCimetiereDesOcelots;5284;midi.s;304;00/20F0;;Code;;3;00;1 >>16
LeCimetiereDesOcelots;5291;midi.s;304;00/20F3;;Code;;3;00;2
LeCimetiereDesOcelots;5303;midi.s;308;00/2104;stopMUSIC99;Code;;1;00;
LeCimetiereDesOcelots;5307;midi.s;312;00/2105;suspendMUSIC;Code;;3;00;2
LeCimetiereDesOcelots;5308;midi.s;313;00/2108;;Code;;3;00;2
LeCimetiereDesOcelots;5316;midi.s;318;00/2114;suspendMUSIC9;Code;;1;00;
LeCimetiereDesOcelots;5320;midi.s;322;00/2115;resumeMUSIC;Code;;3;00;2
LeCimetiereDesOcelots;5321;midi.s;323;00/2118;;Code;;3;00;2
LeCimetiereDesOcelots;5329;midi.s;328;00/2124;resumeMUSIC9;Code;;1;00;
LeCimetiereDesOcelots;5333;midi.s;332;00/2125;checkREPLAY;Code;;3;00;2
LeCimetiereDesOcelots;5336;midi.s;335;00/212A;;Code;;3;00;2
LeCimetiereDesOcelots;5339;midi.s;338;00/212F;;Code;;3;00;2
LeCimetiereDesOcelots;5341;midi.s;340;00/2132;checkREPLAY99;Code;;1;00;
LeCimetiereDesOcelots;5345;midi.s;344;00/2133;replayMUSIC;Code;;3;00;
LeCimetiereDesOcelots;5346;midi.s;345;00/2136;;Code;;4;00;3
LeCimetiereDesOcelots;5351;midi.s;350;00/213B;fgLOOP;Data;dw;2;00;
LeCimetiereDesOcelots;5355;midi.s;354;00/213D;loadGSOS;Code;;3;00;2
LeCimetiereDesOcelots;5356;midi.s;355;00/2140;;Code;;3;00;2
LeCimetiereDesOcelots;5357;midi.s;356;00/2143;;Code;;3;00;2
LeCimetiereDesOcelots;5358;midi.s;357;00/2146;;Code;;3;00;2
LeCimetiereDesOcelots;5362;midi.s;361;00/214F;;Data;adrl;4;00;3
LeCimetiereDesOcelots;5365;midi.s;364;00/2155;;Code;;3;00;2
LeCimetiereDesOcelots;5366;midi.s;365;00/2158;;Code;;3;00;2
LeCimetiereDesOcelots;5367;midi.s;366;00/215B;;Code;;3;00;2
LeCimetiereDesOcelots;5369;midi.s;368;00/215E;;Code;;3;00;2
LeCimetiereDesOcelots;5370;midi.s;369;00/2161;;Code;;3;00;2
LeCimetiereDesOcelots;5371;midi.s;370;00/2164;;Code;;3;00;2
LeCimetiereDesOcelots;5372;midi.s;371;00/2167;;Code;;3;00;2
LeCimetiereDesOcelots;5376;midi.s;375;00/2170;;Data;adrl;4;00;3
LeCimetiereDesOcelots;5379;midi.s;378;00/2176;loadGSOS2;Code;;4;00;
LeCimetiereDesOcelots;5381;midi.s;380;00/217C;;Data;adrl;4;00;3
LeCimetiereDesOcelots;5384;midi.s;383;00/2181;loadGSOSERR;Code;;3;00;2
LeCimetiereDesOcelots;5385;midi.s;384;00/2184;;Code;;3;00;2
LeCimetiereDesOcelots;5386;midi.s;385;00/2187;;Code;;3;00;2
LeCimetiereDesOcelots;5391;midi.s;390;00/218B;myINDEX;Data;ds;2;00;
LeCimetiereDesOcelots;5395;midi.s;394;00/218D;midiERR;Data;ds;2;00;
LeCimetiereDesOcelots;5397;midi.s;396;00/218F;midiOPEN;Data;dw;2;00;
LeCimetiereDesOcelots;5399;midi.s;398;00/2193;;Data;adrl;4;00;3
LeCimetiereDesOcelots;5409;midi.s;408;00/21B9;midiEOF;Data;ds;4;00;
LeCimetiereDesOcelots;5411;midi.s;410;00/21BD;midiREAD;Data;dw;2;00;
LeCimetiereDesOcelots;5417;midi.s;416;00/21CD;midiCLOSE;Data;dw;2;00;
LeCimetiereDesOcelots;5420;midi.s;419;00/21D1;midiSETMARK;Data;dw;2;00;
LeCimetiereDesOcelots;5427;midi.s;426;00/21DB;pSEQ;Data;strl;18;00;
LeCimetiereDesOcelots;5428;midi.s;427;00/21ED;pWAV;Data;strl;17;00;
LeCimetiereDesOcelots;5429;midi.s;428;00/21FE;pBNK;Data;strl;17;00;
LeCimetiereDesOcelots;5433;midi.s;432;00/220F;ptrSEQ;Data;ds;4;00;
LeCimetiereDesOcelots;5434;midi.s;433;00/2213;ptrWAV;Data;ds;4;00;
LeCimetiereDesOcelots;5435;midi.s;434;00/2217;ptrBNK;Data;ds;4;00;
LeCimetiereDesOcelots;5439;midi.s;438;00/221B;fgMIDI;Data;dw;2;00;
LeCimetiereDesOcelots;5443;midi.s;442;00/221D;ptrINST;Data;ds;4;00;
LeCimetiereDesOcelots;5447;midi.s;446;00/2221;seqPlayRec;Data;ds;4;00;
LeCimetiereDesOcelots;5451;midi.s;450;00/2231;seqPlay;Data;ds;2;00;
LeCimetiereDesOcelots;5452;midi.s;451;00/2233;seqClock;Data;ds;4;00;
LeCimetiereDesOcelots;5454;midi.s;453;00/2237;callBackRec;Data;adrl;4;00;3
LeCimetiereDesOcelots;5481;fr.s;12;00/226F;tblV;Data;dfb;1;00;
LeCimetiereDesOcelots;5489;fr.s;20;00/22A7;tblVERB;Data;str;2;00;
LeCimetiereDesOcelots;5549;fr.s;80;00/23A7;tblN;Data;dfb;1;00;
LeCimetiereDesOcelots;5560;fr.s;91;00/23FB;tblNOUN;Data;str;2;00;
LeCimetiereDesOcelots;5649;fr.s;180;00/258B;strMESSAGE;Data;asc;25;00;
LeCimetiereDesOcelots;5664;fr.s;195;00/2664;strCHEAT;Data;asc;18;00;
LeCimetiereDesOcelots;5807;fr.s;338;00/370D;tblMF;Data;asc;32;00;
LeCimetiereDesOcelots;5809;fr.s;340;00/372D;strUN;Data;asc;4;00;
LeCimetiereDesOcelots;5810;fr.s;341;00/3731;strUNE;Data;asc;5;00;
LeCimetiereDesOcelots;5812;fr.s;343;00/3736;strOBJET;Data;asc;6;00;
LeCimetiereDesOcelots;5850;fr.s;381;00/3881;strLIEU;Data;asc;22;00;
LeCimetiereDesOcelots;5928;tables.s;12;00/3C9B;tblOBJETS;Data;dfb;1;00;
LeCimetiereDesOcelots;5965;tables.s;49;00/3CBB;tblDIRECTIONS;Data;dfb;4;00;
LeCimetiereDesOcelots;6034;tables.s;118;00/3DBB;tbl8890;Data;dw;4;00;
LeCimetiereDesOcelots;6055;tables.s;139;00/3DF9;tbl11000;Data;dfb;3;00;
