------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3879 |  1 ULTIMA.II.S   3879 | Code        | 11 |         |    3 | 00/7A0D : 20 2C 40    | L7A0D       JSR   {$402C}        
 3880 |  1 ULTIMA.II.S   3880 | Data        | 11 |         |    6 | 00/7A10 : CB CC C9 CD |             ASC   "KLIMB"00      
      |                       |             |    |         |      |           C2 00       |
 3881 |  1 ULTIMA.II.S   3881 | Code        | 11 |         |    3 | 00/7A16 : AD 14 4E    |             LDA   {$4E00}+$14    
 3882 |  1 ULTIMA.II.S   3882 | Code        | 11 |         |    2 | 00/7A19 : C9 05       |             CMP   #$05           
 3883 |  1 ULTIMA.II.S   3883 | Code        | 11 |         |    2 | 00/7A1B : F0 11       |             BEQ   L7A2E          
 3884 |  1 ULTIMA.II.S   3884 | Code        | 11 |         |    2 | 00/7A1D : C9 04       |             CMP   #$04           
 3885 |  1 ULTIMA.II.S   3885 | Code        | 11 |         |    2 | 00/7A1F : F0 0D       |             BEQ   L7A2E          
 3886 |  1 ULTIMA.II.S   3886 | Code        | 11 |         |    3 | 00/7A21 : 20 2C 40    | L7A21       JSR   {$402C}        
 3887 |  1 ULTIMA.II.S   3887 | Data        | 11 |         |    7 | 00/7A24 : AD D7 C8 C1 |             ASC   "-WHAT?"00     
      |                       |             |    |         |      |           D4 BF 00    |
 3888 |  1 ULTIMA.II.S   3888 | Code        | 11 |         |    3 | 00/7A2B : 4C 8B 52    |             JMP   L528B          
 3889 |  1 ULTIMA.II.S   3889 | Empty       | 11 |         |    0 | 00/7A2E               |                                  
 3890 |  1 ULTIMA.II.S   3890 | Code        | 11 |         |    2 | 00/7A2E : A5 12       | L7A2E       LDA   $12            
 3891 |  1 ULTIMA.II.S   3891 | Code        | 11 |         |    2 | 00/7A30 : 29 10       |             AND   #$10           
 3892 |  1 ULTIMA.II.S   3892 | Code        | 11 |         |    2 | 00/7A32 : F0 ED       |             BEQ   L7A21          
 3893 |  1 ULTIMA.II.S   3893 | Code        | 11 |         |    3 | 00/7A34 : AD 14 4E    |             LDA   {$4E00}+$14    
 3894 |  1 ULTIMA.II.S   3894 | Code        | 11 |         |    2 | 00/7A37 : C9 04       |             CMP   #$04           
 3895 |  1 ULTIMA.II.S   3895 | Code        | 11 |         |    2 | 00/7A39 : D0 03       |             BNE   L7A3E          
 3896 |  1 ULTIMA.II.S   3896 | Code        | 11 |         |    3 | 00/7A3B : 4C E9 75    |             JMP   L75E9          
 3897 |  1 ULTIMA.II.S   3897 | Empty       | 11 |         |    0 | 00/7A3E               |                                  
 3898 |  1 ULTIMA.II.S   3898 | Code        | 11 |         |    2 | 00/7A3E : C6 F6       | L7A3E       DEC   $F6            
 3899 |  1 ULTIMA.II.S   3899 | Code        | 11 |         |    2 | 00/7A40 : 30 16       |             BMI   L7A58          
 3900 |  1 ULTIMA.II.S   3900 | Code        | 11 |         |    3 | 00/7A42 : 20 2C 40    | L7A42       JSR   {$402C}        
 3901 |  1 ULTIMA.II.S   3901 | Data        | 11 |         |    1 | 00/7A45 : 8D          |             ASC   8D             
 3902 |  1 ULTIMA.II.S   3902 | Data        | 11 |         |   10 | 00/7A46 : D4 CF A0 CC |             ASC   "TO LEVEL "00  
      |                       |             |    |         |      |           C5 D6 C5 CC |
      |                       |             |    |         |      |           A0 00       |
 3903 |  1 ULTIMA.II.S   3903 | Code        | 11 |         |    2 | 00/7A50 : A5 F6       |             LDA   $F6            
 3904 |  1 ULTIMA.II.S   3904 | Code        | 11 |         |    3 | 00/7A52 : 20 DA FD    |             JSR   {$FDDA}        
 3905 |  1 ULTIMA.II.S   3905 | Code        | 11 |         |    3 | 00/7A55 : 4C 8B 52    |             JMP   L528B          
 3906 |  1 ULTIMA.II.S   3906 | Empty       | 11 |         |    0 | 00/7A58               |                                  
 3907 |  1 ULTIMA.II.S   3907 | Code        | 11 |         |    3 | 00/7A58 : AD 24 4E    | L7A58       LDA   {$4E00}+$24    
 3908 |  1 ULTIMA.II.S   3908 | Code        | 11 |         |    2 | 00/7A5B : 85 00       |             STA   $00            
 3909 |  1 ULTIMA.II.S   3909 | Code        | 11 |         |    3 | 00/7A5D : AD 25 4E    |             LDA   {$4E00}+$25    
 3910 |  1 ULTIMA.II.S   3910 | Code        | 11 |         |    2 | 00/7A60 : 85 01       |             STA   $01            
 3911 |  1 ULTIMA.II.S   3911 | Code        | 11 |         |    2 | 00/7A62 : A2 00       |             LDX   #$00           
 3912 |  1 ULTIMA.II.S   3912 | Code        | 11 |         |    2 | 00/7A64 : A9 FF       |             LDA   #$FF           
 3913 |  1 ULTIMA.II.S   3913 | Code        | 11 |         |    3 | 00/7A66 : 9D 00 4B    | L7A66       STA   {$4B00},X      
 3914 |  1 ULTIMA.II.S   3914 | Code        | 11 |         |    3 | 00/7A69 : 9D 00 4C    |             STA   {$4C00},X      
 3915 |  1 ULTIMA.II.S   3915 | Code        | 11 |         |    1 | 00/7A6C : CA          |             DEX                  
 3916 |  1 ULTIMA.II.S   3916 | Code        | 11 |         |    2 | 00/7A6D : D0 F7       |             BNE   L7A66          
 3917 |  1 ULTIMA.II.S   3917 | Code        | 11 |         |    2 | 00/7A6F : A9 00       |             LDA   #$00           
 3918 |  1 ULTIMA.II.S   3918 | Code        | 11 |         |    3 | 00/7A71 : 8D 14 4E    |             STA   {$4E00}+$14    
 3919 |  1 ULTIMA.II.S   3919 | Code        | 11 |         |    3 | 00/7A74 : 20 06 67    |             JSR   L6706          
 3920 |  1 ULTIMA.II.S   3920 | Code        | 11 |         |    3 | 00/7A77 : 20 2C 40    |             JSR   {$402C}        
 3921 |  1 ULTIMA.II.S   3921 | Data        | 11 |         |    1 | 00/7A7A : 04          |             ASC   04             
 3922 |  1 ULTIMA.II.S   3922 | Data        | 11 |         |   14 | 00/7A7B : C2 CC CF C1 |             ASC   "BLOAD SHAPES"8D00
      |                       |             |    |         |      |           C4 A0 D3 C8 |
      |                       |             |    |         |      |           C1 D0 C5 D3 |
      |                       |             |    |         |      |           8D 00       |
 3923 |  1 ULTIMA.II.S   3923 | Code        | 11 |         |    3 | 00/7A89 : AD 24 4E    |             LDA   {$4E00}+$24    
 3924 |  1 ULTIMA.II.S   3924 | Code        | 11 |         |    2 | 00/7A8C : 85 00       |             STA   $00            
 3925 |  1 ULTIMA.II.S   3925 | Code        | 11 |         |    3 | 00/7A8E : AD 25 4E    |             LDA   {$4E00}+$25    
 3926 |  1 ULTIMA.II.S   3926 | Code        | 11 |         |    2 | 00/7A91 : 85 01       |             STA   $01            
 3927 |  1 ULTIMA.II.S   3927 | Code        | 11 |         |    3 | 00/7A93 : AD 37 4E    |             LDA   {$4E00}+$37    
 3928 |  1 ULTIMA.II.S   3928 | Code        | 11 |         |    2 | 00/7A96 : F0 14       |             BEQ   L7AAC          
 3929 |  1 ULTIMA.II.S   3929 | Code        | 11 |         |    3 | 00/7A98 : AD 34 4E    |             LDA   {$4E00}+$34    
 3930 |  1 ULTIMA.II.S   3930 | Code        | 11 |         |    2 | 00/7A9B : 85 F4       |             STA   $F4            
 3931 |  1 ULTIMA.II.S   3931 | Code        | 11 |         |    3 | 00/7A9D : AD 35 4E    |             LDA   {$4E00}+$35    
 3932 |  1 ULTIMA.II.S   3932 | Code        | 11 |         |    2 | 00/7AA0 : 85 F5       |             STA   $F5            
 3933 |  1 ULTIMA.II.S   3933 | Code        | 11 |         |    3 | 00/7AA2 : 20 7B 43    |             JSR   {$437B}        
 3934 |  1 ULTIMA.II.S   3934 | Code        | 11 |         |    2 | 00/7AA5 : A9 50       |             LDA   #$50           
 3935 |  1 ULTIMA.II.S   3935 | Code        | 11 |         |    2 | 00/7AA7 : 91 06       |             STA   ($06),Y        
 3936 |  1 ULTIMA.II.S   3936 | Code        | 11 |         |    3 | 00/7AA9 : 4C 8B 52    |             JMP   L528B          
 3937 |  1 ULTIMA.II.S   3937 | Empty       | 11 |         |    0 | 00/7AAC               |                                  
 3938 |  1 ULTIMA.II.S   3938 | Code        | 11 |         |    3 | 00/7AAC : 20 2C 40    | L7AAC       JSR   {$402C}        
 3939 |  1 ULTIMA.II.S   3939 | Data        | 11 |         |    1 | 00/7AAF : 04          |             ASC   04             
 3940 |  1 ULTIMA.II.S   3940 | Data        | 11 |         |   27 | 00/7AB0 : C2 D3 C1 D6 |             ASC   "BSAVE PLAYER,A$4E00,L$100"8D00
      |                       |             |    |         |      |           C5 A0 D0 CC |
      |                       |             |    |         |      |           C1 D9 C5 D2 |
      |                       |             |    |         |      |           AC C1 A4 B4 |
      |                       |             |    |         |      |           C5 B0 B0 AC |
      |                       |             |    |         |      |           CC A4 B1 B0 |
      |                       |             |    |         |      |           B0 8D 00    |
 3941 |  1 ULTIMA.II.S   3941 | Code        | 11 |         |    3 | 00/7ACB : 4C 8B 52    |             JMP   L528B          
 3942 |  1 ULTIMA.II.S   3942 | Empty       | 11 |         |    0 | 00/7ACE               |                                  
 3943 |  1 ULTIMA.II.S   3943 | Code        | 11 |         |    2 | 00/7ACE : A5 11       | L7ACE       LDA   $11            
 3944 |  1 ULTIMA.II.S   3944 | Code        | 11 |         |    2 | 00/7AD0 : C9 26       |             CMP   #$26           
 3945 |  1 ULTIMA.II.S   3945 | Code        | 11 |         |    2 | 00/7AD2 : D0 03       |             BNE   L7AD7          
 3946 |  1 ULTIMA.II.S   3946 | Code        | 11 |         |    3 | 00/7AD4 : 4C 1B 7C    |             JMP   L7C1B          
 3947 |  1 ULTIMA.II.S   3947 | Empty       | 11 |         |    0 | 00/7AD7               |                                  
 3948 |  1 ULTIMA.II.S   3948 | Code        | 11 |         |    2 | 00/7AD7 : C9 28       | L7AD7       CMP   #$28           
 3949 |  1 ULTIMA.II.S   3949 | Code        | 11 |         |    2 | 00/7AD9 : F0 13       |             BEQ   L7AEE          
 3950 |  1 ULTIMA.II.S   3950 | Code        | 11 |         |    3 | 00/7ADB : 20 2C 40    |             JSR   {$402C}        
 3951 |  1 ULTIMA.II.S   3951 | Data        | 11 |         |   13 | 00/7ADE : CC C1 D5 CE |             ASC   "LAUNCH WHAT?"00
      |                       |             |    |         |      |           C3 C8 A0 D7 |
      |                       |             |    |         |      |           C8 C1 D4 BF |
      |                       |             |    |         |      |           00          |
 3952 |  1 ULTIMA.II.S   3952 | Code        | 11 |         |    3 | 00/7AEB : 4C 8B 52    |             JMP   L528B          
 3953 |  1 ULTIMA.II.S   3953 | Empty       | 11 |         |    0 | 00/7AEE               |                                  
 3954 |  1 ULTIMA.II.S   3954 | Code        | 11 |         |    3 | 00/7AEE : 20 2C 40    | L7AEE       JSR   {$402C}        
 3955 |  1 ULTIMA.II.S   3955 | Data        | 11 |         |   15 | 00/7AF1 : CC C1 D5 CE |             ASC   "LAUNCH--ROCKET"00
      |                       |             |    |         |      |           C3 C8 AD AD |
      |                       |             |    |         |      |           D2 CF C3 CB |
      |                       |             |    |         |      |           C5 D4 00    |
 3956 |  1 ULTIMA.II.S   3956 | Code        | 11 |         |    3 | 00/7B00 : AD AF 4E    |             LDA   {$4E00}+$AF    
 3957 |  1 ULTIMA.II.S   3957 | Code        | 11 |         |    2 | 00/7B03 : D0 38       |             BNE   L7B3D          
 3958 |  1 ULTIMA.II.S   3958 | Code        | 11 |         |    3 | 00/7B05 : 20 2C 40    |             JSR   {$402C}        
 3959 |  1 ULTIMA.II.S   3959 | Data        | 11 |         |    1 | 00/7B08 : 8D          |             ASC   8D             
 3960 |  1 ULTIMA.II.S   3960 | Data        | 11 |         |   23 | 00/7B09 : C1 A0 CD C5 |             ASC   "A METALLIC VOICE SAYS:"8D
      |                       |             |    |         |      |           D4 C1 CC CC |
      |                       |             |    |         |      |           C9 C3 A0 D6 |
      |                       |             |    |         |      |           CF C9 C3 C5 |
      |                       |             |    |         |      |           A0 D3 C1 D9 |
      |                       |             |    |         |      |           D3 BA 8D    |
 3961 |  1 ULTIMA.II.S   3961 | Data        | 11 |         |   26 | 00/7B20 : D3 C8 C9 D0 |             ASC   "SHIP INCAPABLE OF LAUNCH!"00
      |                       |             |    |         |      |           A0 C9 CE C3 |
      |                       |             |    |         |      |           C1 D0 C1 C2 |
      |                       |             |    |         |      |           CC C5 A0 CF |
      |                       |             |    |         |      |           C6 A0 CC C1 |
      |                       |             |    |         |      |           D5 CE C3 C8 |
      |                       |             |    |         |      |           A1 00       |
 3962 |  1 ULTIMA.II.S   3962 | Code        | 11 |         |    3 | 00/7B3A : 4C 8B 52    |             JMP   L528B          
 3963 |  1 ULTIMA.II.S   3963 | Empty       | 11 |         |    0 | 00/7B3D               |                                  
 3964 |  1 ULTIMA.II.S   3964 | Code        | 11 |         |    3 | 00/7B3D : 20 2C 40    | L7B3D       JSR   {$402C}        
 3965 |  1 ULTIMA.II.S   3965 | Data        | 11 |         |    1 | 00/7B40 : 8D          |             ASC   8D             
 3966 |  1 ULTIMA.II.S   3966 | Data        | 11 |         |   20 | 00/7B41 : D0 D2 C5 D0 |             ASC   "PREPARE FOR LAUNCH!"8D
      |                       |             |    |         |      |           C1 D2 C5 A0 |
      |                       |             |    |         |      |           C6 CF D2 A0 |
      |                       |             |    |         |      |           CC C1 D5 CE |
      |                       |             |    |         |      |           C3 C8 A1 8D |
 3967 |  1 ULTIMA.II.S   3967 | Data        | 11 |         |    1 | 00/7B55 : 04          |             ASC   04             
 3968 |  1 ULTIMA.II.S   3968 | Data        | 11 |         |   17 | 00/7B56 : C2 CC CF C1 |             ASC   "BLOAD STARS.OBJ"8D00
      |                       |             |    |         |      |           C4 A0 D3 D4 |
      |                       |             |    |         |      |           C1 D2 D3 AE |
      |                       |             |    |         |      |           CF C2 CA 8D |
      |                       |             |    |         |      |           00          |
 3969 |  1 ULTIMA.II.S   3969 | Code        | 11 |         |    3 | 00/7B67 : AD 37 4E    |             LDA   {$4E00}+$37    
 3970 |  1 ULTIMA.II.S   3970 | Code        | 11 |         |    2 | 00/7B6A : D0 17       |             BNE   L7B83          
 3971 |  1 ULTIMA.II.S   3971 | Code        | 11 |         |    3 | 00/7B6C : AD 14 4E    |             LDA   {$4E00}+$14    
 3972 |  1 ULTIMA.II.S   3972 | Code        | 11 |         |    2 | 00/7B6F : D0 12       |             BNE   L7B83          
 3973 |  1 ULTIMA.II.S   3973 | Code        | 11 |         |    2 | 00/7B71 : A5 00       |             LDA   $00            
 3974 |  1 ULTIMA.II.S   3974 | Code        | 11 |         |    3 | 00/7B73 : 8D 34 4E    |             STA   {$4E00}+$34    
 3975 |  1 ULTIMA.II.S   3975 | Code        | 11 |         |    2 | 00/7B76 : A5 01       |             LDA   $01            
 3976 |  1 ULTIMA.II.S   3976 | Code        | 11 |         |    3 | 00/7B78 : 8D 35 4E    |             STA   {$4E00}+$35    
 3977 |  1 ULTIMA.II.S   3977 | Code        | 11 |         |    2 | 00/7B7B : A9 01       |             LDA   #$01           
 3978 |  1 ULTIMA.II.S   3978 | Code        | 11 |         |    3 | 00/7B7D : 8D 33 4E    |             STA   {$4E00}+$33    
 3979 |  1 ULTIMA.II.S   3979 | Code        | 11 |         |    3 | 00/7B80 : 20 64 67    |             JSR   L6764          
 3980 |  1 ULTIMA.II.S   3980 | Code        | 11 |         |    3 | 00/7B83 : 20 00 89    | L7B83       JSR   {$8900}        
 3981 |  1 ULTIMA.II.S   3981 | Code        | 11 |         |    3 | 00/7B86 : 20 06 67    |             JSR   L6706          
 3982 |  1 ULTIMA.II.S   3982 | Code        | 11 |         |    3 | 00/7B89 : 20 2C 40    |             JSR   {$402C}        
 3983 |  1 ULTIMA.II.S   3983 | Data        | 11 |         |    1 | 00/7B8C : 04          |             ASC   04             
 3984 |  1 ULTIMA.II.S   3984 | Data        | 11 |         |   19 | 00/7B8D : C2 CC CF C1 |             ASC   "BLOAD DNGDRAW.OBJ"0D00
      |                       |             |    |         |      |           C4 A0 C4 CE |
      |                       |             |    |         |      |           C7 C4 D2 C1 |
      |                       |             |    |         |      |           D7 AE CF C2 |
      |                       |             |    |         |      |           CA 0D 00    |
 3985 |  1 ULTIMA.II.S   3985 | Code        | 11 |         |    2 | 00/7BA0 : A2 00       |             LDX   #$00           
 3986 |  1 ULTIMA.II.S   3986 | Code        | 11 |         |    2 | 00/7BA2 : A9 FF       |             LDA   #$FF           
 3987 |  1 ULTIMA.II.S   3987 | Code        | 11 |         |    3 | 00/7BA4 : 9D 00 4B    | L7BA4       STA   {$4B00},X      
 3988 |  1 ULTIMA.II.S   3988 | Code        | 11 |         |    3 | 00/7BA7 : 9D 00 4C    |             STA   {$4C00},X      
 3989 |  1 ULTIMA.II.S   3989 | Code        | 11 |         |    1 | 00/7BAA : CA          |             DEX                  
 3990 |  1 ULTIMA.II.S   3990 | Code        | 11 |         |    2 | 00/7BAB : D0 F7       |             BNE   L7BA4          
 3991 |  1 ULTIMA.II.S   3991 | Code        | 11 |         |    2 | 00/7BAD : 86 00       |             STX   $00            
 3992 |  1 ULTIMA.II.S   3992 | Code        | 11 |         |    2 | 00/7BAF : 86 01       |             STX   $01            
 3993 |  1 ULTIMA.II.S   3993 | Code        | 11 |         |    2 | 00/7BB1 : 85 10       |             STA   $10            
 3994 |  1 ULTIMA.II.S   3994 | Code        | 11 |         |    3 | 00/7BB3 : 20 2C 40    |             JSR   {$402C}        
 3995 |  1 ULTIMA.II.S   3995 | Data        | 11 |         |   16 | 00/7BB6 : A8 D0 D2 C5 |             ASC   "(PRESS ANY KEY)"00
      |                       |             |    |         |      |           D3 D3 A0 C1 |
      |                       |             |    |         |      |           CE D9 A0 CB |
      |                       |             |    |         |      |           C5 D9 A9 00 |
 3996 |  1 ULTIMA.II.S   3996 | Code        | 11 |         |    3 | 00/7BC6 : AD 10 C0    |             LDA   {$C010}        
 3997 |  1 ULTIMA.II.S   3997 | Code        | 11 |         |    2 | 00/7BC9 : A5 01       | L7BC9       LDA   $01            
 3998 |  1 ULTIMA.II.S   3998 | Code        | 11 |         |    1 | 00/7BCB : 18          |             CLC                  
 3999 |  1 ULTIMA.II.S   3999 | Code        | 11 |         |    2 | 00/7BCC : 69 02       |             ADC   #$02           
 4000 |  1 ULTIMA.II.S   4000 | Code        | 11 |         |    2 | 00/7BCE : 29 3F       |             AND   #$3F           
 4001 |  1 ULTIMA.II.S   4001 | Code        | 11 |         |    2 | 00/7BD0 : 85 01       |             STA   $01            
 4002 |  1 ULTIMA.II.S   4002 | Code        | 11 |         |    2 | 00/7BD2 : 29 07       |             AND   #$07           
 4003 |  1 ULTIMA.II.S   4003 | Code        | 11 |         |    2 | 00/7BD4 : D0 07       |             BNE   L7BDD          
 4004 |  1 ULTIMA.II.S   4004 | Code        | 11 |         |    2 | 00/7BD6 : A5 00       |             LDA   $00            
 4005 |  1 ULTIMA.II.S   4005 | Code        | 11 |         |    1 | 00/7BD8 : 18          |             CLC                  
 4006 |  1 ULTIMA.II.S   4006 | Code        | 11 |         |    2 | 00/7BD9 : 69 01       |             ADC   #$01           
 4007 |  1 ULTIMA.II.S   4007 | Code        | 11 |         |    2 | 00/7BDB : 85 00       |             STA   $00            
 4008 |  1 ULTIMA.II.S   4008 | Code        | 11 |         |    3 | 00/7BDD : 20 40 02    | L7BDD       JSR   {$0240}        
 4009 |  1 ULTIMA.II.S   4009 | Code        | 11 |         |    3 | 00/7BE0 : AD 00 C0    |             LDA   {$C000}        
 4010 |  1 ULTIMA.II.S   4010 | Code        | 11 |         |    2 | 00/7BE3 : 10 E4       |             BPL   L7BC9          
 4011 |  1 ULTIMA.II.S   4011 | Code        | 11 |         |    3 | 00/7BE5 : 2C 10 C0    |             BIT   {$C010}        
 4012 |  1 ULTIMA.II.S   4012 | Code        | 11 |         |    2 | 00/7BE8 : A5 00       |             LDA   $00            
 4013 |  1 ULTIMA.II.S   4013 | Code        | 11 |         |    2 | 00/7BEA : 85 F4       |             STA   $F4            
 4014 |  1 ULTIMA.II.S   4014 | Code        | 11 |         |    2 | 00/7BEC : A5 01       |             LDA   $01            
 4015 |  1 ULTIMA.II.S   4015 | Code        | 11 |         |    2 | 00/7BEE : 85 F5       |             STA   $F5            
 4016 |  1 ULTIMA.II.S   4016 | Code        | 11 |         |    3 | 00/7BF0 : 20 7B 43    |             JSR   {$437B}        
 4017 |  1 ULTIMA.II.S   4017 | Code        | 11 |         |    2 | 00/7BF3 : 29 7F       |             AND   #$7F           
 4018 |  1 ULTIMA.II.S   4018 | Code        | 11 |         |    2 | 00/7BF5 : C9 08       |             CMP   #$08           
 4019 |  1 ULTIMA.II.S   4019 | Code        | 11 |         |    2 | 00/7BF7 : F0 03       |             BEQ   L7BFC          
 4020 |  1 ULTIMA.II.S   4020 | Code        | 11 |         |    3 | 00/7BF9 : 4C 37 54    |             JMP   L5437          
 4021 |  1 ULTIMA.II.S   4021 | Empty       | 11 |         |    0 | 00/7BFC               |                                  
 4022 |  1 ULTIMA.II.S   4022 | Code        | 11 |         |    3 | 00/7BFC : AD 37 4E    | L7BFC       LDA   {$4E00}+$37    
 4023 |  1 ULTIMA.II.S   4023 | Code        | 11 |         |    2 | 00/7BFF : D0 08       |             BNE   L7C09          
 4024 |  1 ULTIMA.II.S   4024 | Code        | 11 |         |    2 | 00/7C01 : A9 00       |             LDA   #$00           
 4025 |  1 ULTIMA.II.S   4025 | Code        | 11 |         |    3 | 00/7C03 : 8D 33 4E    |             STA   {$4E00}+$33    
 4026 |  1 ULTIMA.II.S   4026 | Code        | 11 |         |    3 | 00/7C06 : 4C 8B 52    |             JMP   L528B          
 4027 |  1 ULTIMA.II.S   4027 | Empty       | 11 |         |    0 | 00/7C09               |                                  
 4028 |  1 ULTIMA.II.S   4028 | Code        | 11 |         |    2 | 00/7C09 : A5 00       | L7C09       LDA   $00            
 4029 |  1 ULTIMA.II.S   4029 | Code        | 11 |         |    3 | 00/7C0B : 8D 34 4E    |             STA   {$4E00}+$34    
 4030 |  1 ULTIMA.II.S   4030 | Code        | 11 |         |    2 | 00/7C0E : A5 01       |             LDA   $01            
 4031 |  1 ULTIMA.II.S   4031 | Code        | 11 |         |    3 | 00/7C10 : 8D 35 4E    |             STA   {$4E00}+$35    
 4032 |  1 ULTIMA.II.S   4032 | Code        | 11 |         |    2 | 00/7C13 : A9 01       |             LDA   #$01           
 4033 |  1 ULTIMA.II.S   4033 | Code        | 11 |         |    3 | 00/7C15 : 8D 33 4E    |             STA   {$4E00}+$33    
 4034 |  1 ULTIMA.II.S   4034 | Code        | 11 |         |    3 | 00/7C18 : 4C 8B 52    |             JMP   L528B          
 4035 |  1 ULTIMA.II.S   4035 | Empty       | 11 |         |    0 | 00/7C1B               |                                  
 4036 |  1 ULTIMA.II.S   4036 | Code        | 11 |         |    3 | 00/7C1B : 20 2C 40    | L7C1B       JSR   {$402C}        
 4037 |  1 ULTIMA.II.S   4037 | Data        | 11 |         |   14 | 00/7C1E : CC C1 D5 CE |             ASC   "LAUNCH--PLANE"00
      |                       |             |    |         |      |           C3 C8 AD AD |
      |                       |             |    |         |      |           D0 CC C1 CE |
      |                       |             |    |         |      |           C5 00       |
 4038 |  1 ULTIMA.II.S   4038 | Code        | 11 |         |    3 | 00/7C2C : AD AB 4E    |             LDA   {$4E00}+$AB    
 4039 |  1 ULTIMA.II.S   4039 | Code        | 11 |         |    2 | 00/7C2F : D0 34       |             BNE   L7C65          
 4040 |  1 ULTIMA.II.S   4040 | Code        | 11 |         |    3 | 00/7C31 : 20 2C 40    |             JSR   {$402C}        
 4041 |  1 ULTIMA.II.S   4041 | Data        | 11 |         |    1 | 00/7C34 : 8D          |             ASC   8D             
 4042 |  1 ULTIMA.II.S   4042 | Data        | 11 |         |   20 | 00/7C35 : C6 D5 CE CE |             ASC   "FUNNY THIS PLANE IS"8D
      |                       |             |    |         |      |           D9 A0 D4 C8 |
      |                       |             |    |         |      |           C9 D3 A0 D0 |
      |                       |             |    |         |      |           CC C1 CE C5 |
      |                       |             |    |         |      |           A0 C9 D3 8D |
 4043 |  1 ULTIMA.II.S   4043 | Data        | 11 |         |   25 | 00/7C49 : CD C9 D3 D3 |             ASC   "MISSING A BRASS BUTTON!"8700
      |                       |             |    |         |      |           C9 CE C7 A0 |
      |                       |             |    |         |      |           C1 A0 C2 D2 |
      |                       |             |    |         |      |           C1 D3 D3 A0 |
      |                       |             |    |         |      |           C2 D5 D4 D4 |
      |                       |             |    |         |      |           CF CE A1 87 |
      |                       |             |    |         |      |           00          |
 4044 |  1 ULTIMA.II.S   4044 | Code        | 11 |         |    3 | 00/7C62 : 4C 8B 52    |             JMP   L528B          
 4045 |  1 ULTIMA.II.S   4045 | Empty       | 11 |         |    0 | 00/7C65               |                                  
 4046 |  1 ULTIMA.II.S   4046 | Code        | 11 |         |    2 | 00/7C65 : A9 00       | L7C65       LDA   #$00           
 4047 |  1 ULTIMA.II.S   4047 | Code        | 11 |         |    2 | 00/7C67 : 85 F2       |             STA   $F2            
 4048 |  1 ULTIMA.II.S   4048 | Code        | 11 |         |    2 | 00/7C69 : A9 FF       |             LDA   #$FF           
 4049 |  1 ULTIMA.II.S   4049 | Code        | 11 |         |    2 | 00/7C6B : 85 F3       |             STA   $F3            
 4050 |  1 ULTIMA.II.S   4050 | Code        | 11 |         |    3 | 00/7C6D : 20 2C 40    |             JSR   {$402C}        
 4051 |  1 ULTIMA.II.S   4051 | Data        | 11 |         |    1 | 00/7C70 : 0D          |             ASC   0D             
 4052 |  1 ULTIMA.II.S   4052 | Data        | 11 |         |    6 | 00/7C71 : C3 CD C4 BA |             ASC   "CMD: "00      
      |                       |             |    |         |      |           A0 00       |
 4053 |  1 ULTIMA.II.S   4053 | Code        | 11 |         |    3 | 00/7C77 : 20 E9 43    | L7C77       JSR   {$43E9}        
 4054 |  1 ULTIMA.II.S   4054 | Code        | 11 |         |    3 | 00/7C7A : AD 00 C0    |             LDA   {$C000}        
 4055 |  1 ULTIMA.II.S   4055 | Code        | 11 |         |    3 | 00/7C7D : 2C 10 C0    |             BIT   {$C010}        
 4056 |  1 ULTIMA.II.S   4056 | Code        | 11 |         |    2 | 00/7C80 : C9 8D       |             CMP   #$8D           
 4057 |  1 ULTIMA.II.S   4057 | Code        | 11 |         |    2 | 00/7C82 : D0 03       |             BNE   L7C87          
 4058 |  1 ULTIMA.II.S   4058 | Code        | 11 |         |    3 | 00/7C84 : 4C CE 7C    |             JMP   L7CCE          
 4059 |  1 ULTIMA.II.S   4059 | Empty       | 11 |         |    0 | 00/7C87               |                                  
 4060 |  1 ULTIMA.II.S   4060 | Code        | 11 |         |    2 | 00/7C87 : C9 AF       | L7C87       CMP   #$AF           
 4061 |  1 ULTIMA.II.S   4061 | Code        | 11 |         |    2 | 00/7C89 : D0 03       |             BNE   L7C8E          
 4062 |  1 ULTIMA.II.S   4062 | Code        | 11 |         |    3 | 00/7C8B : 4C E8 7C    |             JMP   L7CE8          
 4063 |  1 ULTIMA.II.S   4063 | Empty       | 11 |         |    0 | 00/7C8E               |                                  
 4064 |  1 ULTIMA.II.S   4064 | Code        | 11 |         |    2 | 00/7C8E : C9 95       | L7C8E       CMP   #$95           
 4065 |  1 ULTIMA.II.S   4065 | Code        | 11 |         |    2 | 00/7C90 : D0 03       |             BNE   L7C95          
 4066 |  1 ULTIMA.II.S   4066 | Code        | 11 |         |    3 | 00/7C92 : 4C 02 7D    |             JMP   L7D02          
 4067 |  1 ULTIMA.II.S   4067 | Empty       | 11 |         |    0 | 00/7C95               |                                  
 4068 |  1 ULTIMA.II.S   4068 | Code        | 11 |         |    2 | 00/7C95 : C9 88       | L7C95       CMP   #$88           
 4069 |  1 ULTIMA.II.S   4069 | Code        | 11 |         |    2 | 00/7C97 : D0 03       |             BNE   L7C9C          
