Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;6153;MR.S;5349;00/2AC2;L2AAF;Data;DW;2;00;
Segment1;6154;MR.S;5350;00/2AC4;L2AB1;Code;;1;00;
Segment1;6157;MR.S;5353;00/2AC8;;Code;;3;00;2
Segment1;6162;MR.S;5358;00/2ACE;L2ABB;Data;DA;2;00;2
Segment1;6163;MR.S;5359;00/2AD0;;Data;DA;2;00;2
Segment1;6164;MR.S;5360;00/2AD2;;Data;DA;2;00;2
Segment1;6165;MR.S;5361;00/2AD4;L2AC1;Code;;1;00;
Segment1;6167;MR.S;5363;00/2AD5;L2AC2;Code;;3;00;2
Segment1;6171;MR.S;5367;00/2ADB;L2AC8;Code;;3;00;2
Segment1;6172;MR.S;5368;00/2ADE;;Code;;3;00;2
Segment1;6176;MR.S;5372;00/2AE4;L2AD1;Code;;3;00;
Segment1;6179;MR.S;5375;00/2AF6;L2AE3;Code;;3;00;2
Segment1;6180;MR.S;5376;00/2AF9;;Code;;3;00;2
Segment1;6181;MR.S;5377;00/2AFC;;Code;;3;00;2
Segment1;6182;MR.S;5378;00/2AFF;;Code;;3;00;2
Segment1;6183;MR.S;5379;00/2B02;;Code;;3;00;2
Segment1;6184;MR.S;5380;00/2B05;;Code;;3;00;2
Segment1;6185;MR.S;5381;00/2B08;;Code;;3;00;2
Segment1;6186;MR.S;5382;00/2B0B;;Code;;3;00;2
Segment1;6190;MR.S;5386;00/2B10;L2AFD;Code;;2;00;
Segment1;6196;MR.S;5392;00/2B1B;L2B08;Code;;2;00;
Segment1;6201;MR.S;5397;00/2B24;L2B11;Code;;2;00;
Segment1;6204;MR.S;5400;00/2B2A;;Code;;3;00;2
Segment1;6207;MR.S;5403;00/2B31;;Code;;3;00;2
Segment1;6210;MR.S;5406;00/2B39;L2B26;Code;;2;00;
Segment1;6228;MR.S;5424;00/2B57;L2B44;Code;;2;00;
Segment1;6234;MR.S;5430;00/2B62;L2B4F;Code;;2;00;
Segment1;6239;MR.S;5435;00/2B6B;L2B58;Code;;2;00;
Segment1;6242;MR.S;5438;00/2B71;;Code;;3;00;2
Segment1;6243;MR.S;5439;00/2B74;;Code;;3;00;2
Segment1;6244;MR.S;5440;00/2B77;L2B64;Code;;2;00;
Segment1;6262;MR.S;5458;00/2B95;L2B82;Code;;1;00;
Segment1;6273;MR.S;5469;00/2BA5;L2B92;Code;;2;00;
Segment1;6278;MR.S;5474;00/2BAE;L2B9B;Code;;2;00;
Segment1;6281;MR.S;5477;00/2BB4;;Code;;3;00;2
Segment1;6284;MR.S;5480;00/2BBC;L2BA9;Code;;2;00;
Segment1;6312;MR.S;5508;00/2BE8;L2BD5;Code;;1;00;
Segment1;6315;MR.S;5511;00/2BEC;;Code;;3;00;2
Segment1;6320;MR.S;5516;00/2BF2;L2BDF;Data;DA;2;00;2
Segment1;6321;MR.S;5517;00/2BF4;;Data;DA;2;00;2
Segment1;6322;MR.S;5518;00/2BF6;;Data;DA;2;00;2
Segment1;6323;MR.S;5519;00/2BF8;L2BE5;Code;;2;00;
Segment1;6324;MR.S;5520;00/2BFA;;Code;;3;00;2
Segment1;6325;MR.S;5521;00/2BFD;;Code;;3;00;2
Segment1;6327;MR.S;5523;00/2C02;;Code;;3;00;2
Segment1;6329;MR.S;5525;00/2C07;;Code;;3;00;2
Segment1;6330;MR.S;5526;00/2C0A;;Code;;3;00;2
Segment1;6332;MR.S;5528;00/2C10;L2BFD;Code;;2;00;
Segment1;6334;MR.S;5530;00/2C13;;Code;;3;00;1 >>16
Segment1;6335;MR.S;5531;00/2C16;;Code;;3;00;2
Segment1;6343;MR.S;5536;00/2C26;;Code;;3;00;1 >>16
Segment1;6344;MR.S;5537;00/2C29;;Code;;3;00;2
Segment1;6352;MR.S;5542;00/2C39;;Code;;3;00;1 >>16
Segment1;6353;MR.S;5543;00/2C3C;;Code;;3;00;2
Segment1;6359;MR.S;5546;00/2C49;;Code;;3;00;2
Segment1;6361;MR.S;5548;00/2C4F;L2C3C;Code;;2;00;
Segment1;6363;MR.S;5550;00/2C52;;Code;;3;00;1 >>16
Segment1;6364;MR.S;5551;00/2C55;;Code;;3;00;2
Segment1;6372;MR.S;5556;00/2C65;;Code;;3;00;1 >>16
Segment1;6373;MR.S;5557;00/2C68;;Code;;3;00;2
Segment1;6381;MR.S;5562;00/2C78;;Code;;3;00;1 >>16
Segment1;6382;MR.S;5563;00/2C7B;;Code;;3;00;2
Segment1;6388;MR.S;5566;00/2C88;;Code;;3;00;2
Segment1;6390;MR.S;5568;00/2C8E;L2C7B;Data;DW;2;00;
Segment1;6391;MR.S;5569;00/2C90;L2C7D;Code;;3;00;
Segment1;6392;MR.S;5570;00/2C93;L2C80;Code;;3;00;
Segment1;6393;MR.S;5571;00/2C96;L2C83;Code;;3;00;
Segment1;6394;MR.S;5572;00/2C99;L2C86;Code;;3;00;
Segment1;6395;MR.S;5573;00/2C9C;L2C89;Data;ASC;24;00;
Segment1;6396;MR.S;5574;00/2CB4;L2CA1;Data;ASC;24;00;
Segment1;6397;MR.S;5575;00/2CCC;L2CB9;Code;;1;00;
Segment1;6400;MR.S;5578;00/2CD0;;Code;;3;00;2
Segment1;6405;MR.S;5583;00/2CD6;L2CC3;Data;DA;2;00;2
Segment1;6406;MR.S;5584;00/2CD8;;Data;DA;2;00;2
Segment1;6407;MR.S;5585;00/2CDA;;Data;DA;2;00;2
Segment1;6408;MR.S;5586;00/2CDC;L2CC9;Code;;2;00;
Segment1;6409;MR.S;5587;00/2CDE;;Code;;3;00;2
Segment1;6410;MR.S;5588;00/2CE1;;Code;;3;00;2
Segment1;6412;MR.S;5590;00/2CE7;L2CD4;Code;;2;00;
Segment1;6414;MR.S;5592;00/2CEA;;Code;;3;00;1 >>16
Segment1;6415;MR.S;5593;00/2CED;;Code;;3;00;2
Segment1;6421;MR.S;5596;00/2CFA;;Code;;3;00;2
Segment1;6423;MR.S;5598;00/2D00;L2CED;Code;;2;00;
Segment1;6425;MR.S;5600;00/2D03;;Code;;3;00;1 >>16
Segment1;6426;MR.S;5601;00/2D06;;Code;;3;00;2
Segment1;6432;MR.S;5604;00/2D13;;Code;;3;00;2
Segment1;6434;MR.S;5606;00/2D19;L2D06;Data;DW;2;00;
Segment1;6435;MR.S;5607;00/2D1B;L2D08;Code;;3;00;
Segment1;6436;MR.S;5608;00/2D1E;L2D0B;Data;ASC;13;00;
Segment1;6437;MR.S;5609;00/2D2B;L2D18;Code;;1;00;
Segment1;6440;MR.S;5612;00/2D2F;;Code;;3;00;2
Segment1;6445;MR.S;5617;00/2D35;L2D22;Data;DA;2;00;2
Segment1;6446;MR.S;5618;00/2D37;;Data;DA;2;00;2
Segment1;6447;MR.S;5619;00/2D39;;Data;DA;2;00;2
Segment1;6448;MR.S;5620;00/2D3B;L2D28;Code;;2;00;
Segment1;6449;MR.S;5621;00/2D3D;;Code;;3;00;2
Segment1;6450;MR.S;5622;00/2D40;;Code;;3;00;2
Segment1;6452;MR.S;5624;00/2D46;L2D33;Code;;2;00;
Segment1;6454;MR.S;5626;00/2D49;;Code;;3;00;1 >>16
Segment1;6455;MR.S;5627;00/2D4C;;Code;;3;00;2
Segment1;6461;MR.S;5630;00/2D59;;Code;;3;00;2
Segment1;6463;MR.S;5632;00/2D5F;L2D4C;Code;;2;00;
Segment1;6465;MR.S;5634;00/2D62;;Code;;3;00;1 >>16
Segment1;6466;MR.S;5635;00/2D65;;Code;;3;00;2
Segment1;6472;MR.S;5638;00/2D72;;Code;;3;00;2
Segment1;6474;MR.S;5640;00/2D78;L2D65;Data;DW;2;00;
Segment1;6475;MR.S;5641;00/2D7A;L2D67;Code;;3;00;
Segment1;6476;MR.S;5642;00/2D7D;L2D6A;Data;ASC;14;00;
Segment1;6477;MR.S;5643;00/2D8B;L2D78;Code;;1;00;
Segment1;6480;MR.S;5646;00/2D8F;;Code;;3;00;2
Segment1;6485;MR.S;5651;00/2D95;L2D82;Data;DA;2;00;2
Segment1;6486;MR.S;5652;00/2D97;;Data;DA;2;00;2
Segment1;6487;MR.S;5653;00/2D99;;Data;DA;2;00;2
Segment1;6488;MR.S;5654;00/2D9B;L2D88;Code;;3;00;2
Segment1;6490;MR.S;5656;00/2DA1;L2D8E;Code;;3;00;2
Segment1;6492;MR.S;5658;00/2DA7;L2D94;Code;;3;00;2
Segment1;6494;MR.S;5660;00/2DAD;L2D9A;Data;DW;2;00;
Segment1;6496;MR.S;5662;00/2DB1;L2D9E;Data;ASC;8;00;
Segment1;6498;MR.S;5664;00/2DD1;L2DBE;Data;ASC;10;00;
Segment1;6501;MR.S;5667;00/2DFD;L2DEA;Code;;1;00;
Segment1;6504;MR.S;5670;00/2E01;;Code;;3;00;2
Segment1;6509;MR.S;5675;00/2E07;L2DF4;Data;DA;2;00;2
Segment1;6510;MR.S;5676;00/2E09;;Data;DA;2;00;2
Segment1;6511;MR.S;5677;00/2E0B;;Data;DA;2;00;2
Segment1;6512;MR.S;5678;00/2E0D;L2DFA;Code;;3;00;2
Segment1;6514;MR.S;5680;00/2E13;L2E00;Code;;3;00;2
Segment1;6516;MR.S;5682;00/2E19;L2E06;Code;;3;00;2
Segment1;6518;MR.S;5684;00/2E1F;L2E0C;Data;DW;2;00;
Segment1;6525;MR.S;5691;00/2E27;L2E14;Data;ASC;5;00;
Segment1;6531;MR.S;5697;00/2E46;L2E33;Code;;1;00;
Segment1;6534;MR.S;5700;00/2E4A;;Code;;3;00;2
Segment1;6539;MR.S;5705;00/2E50;L2E3D;Data;DA;2;00;2
Segment1;6540;MR.S;5706;00/2E52;;Data;DA;2;00;2
Segment1;6541;MR.S;5707;00/2E54;;Data;DA;2;00;2
Segment1;6542;MR.S;5708;00/2E56;L2E43;Code;;3;00;2
Segment1;6544;MR.S;5710;00/2E5C;L2E49;Code;;3;00;2
Segment1;6546;MR.S;5712;00/2E62;L2E4F;Code;;3;00;2
Segment1;6548;MR.S;5714;00/2E68;L2E55;Data;DW;2;00;
Segment1;6553;MR.S;5719;00/2E6D;L2E5A;Data;ASC;5;00;
Segment1;6556;MR.S;5722;00/2E7D;L2E6A;Code;;3;00;
Segment1;6559;MR.S;5725;00/2E8E;L2E7B;Code;;2;00;
Segment1;6560;MR.S;5726;00/2E90;;Code;;3;00;2
Segment1;6562;MR.S;5728;00/2E96;;Code;;3;00;2
Segment1;6563;MR.S;5729;00/2E99;;Code;;3;00;2
Segment1;6564;MR.S;5730;00/2E9C;;Code;;3;00;2
Segment1;6566;MR.S;5732;00/2EA1;;Code;;3;00;2
Segment1;6567;MR.S;5733;00/2EA4;;Code;;3;00;2
Segment1;6568;MR.S;5734;00/2EA7;;Code;;3;00;2
Segment1;6569;MR.S;5735;00/2EAA;;Code;;3;00;2
Segment1;6572;MR.S;5738;00/2EB0;;Code;;3;00;2
Segment1;6574;MR.S;5740;00/2EB5;;Code;;3;00;2
Segment1;6577;MR.S;5743;00/2EBB;;Code;;3;00;2
Segment1;6578;MR.S;5744;00/2EBE;;Code;;3;00;2
Segment1;6579;MR.S;5745;00/2EC1;;Code;;3;00;2
Segment1;6580;MR.S;5746;00/2EC4;;Code;;3;00;2
Segment1;6583;MR.S;5749;00/2ECA;;Code;;3;00;2
Segment1;6585;MR.S;5751;00/2ECF;;Code;;3;00;2
Segment1;6590;MR.S;5756;00/2ED6;L2EC3;Code;;2;00;
Segment1;6596;MR.S;5762;00/2EE1;L2ECE;Code;;2;00;
Segment1;6601;MR.S;5767;00/2EEA;L2ED7;Code;;2;00;
Segment1;6604;MR.S;5770;00/2EF0;;Code;;3;00;2
Segment1;6607;MR.S;5773;00/2EF7;;Code;;3;00;2
Segment1;6608;MR.S;5774;00/2EFA;;Code;;3;00;2
Segment1;6611;MR.S;5777;00/2F02;L2EEF;Code;;2;00;
Segment1;6629;MR.S;5795;00/2F20;L2F0D;Code;;2;00;
Segment1;6635;MR.S;5801;00/2F2B;L2F18;Code;;2;00;
Segment1;6640;MR.S;5806;00/2F34;L2F21;Code;;2;00;
Segment1;6643;MR.S;5809;00/2F3A;;Code;;3;00;2
Segment1;6644;MR.S;5810;00/2F3D;;Code;;3;00;2
Segment1;6647;MR.S;5813;00/2F45;L2F32;Code;;2;00;
Segment1;6665;MR.S;5831;00/2F63;L2F50;Code;;1;00;
Segment1;6668;MR.S;5834;00/2F67;;Code;;3;00;2
Segment1;6672;MR.S;5838;00/2F6D;L2F5A;Data;DA;2;00;2
Segment1;6673;MR.S;5839;00/2F6F;;Data;DA;2;00;2
Segment1;6674;MR.S;5840;00/2F71;;Data;DA;2;00;2
Segment1;6675;MR.S;5841;00/2F73;L2F60;Code;;3;00;2
Segment1;6676;MR.S;5842;00/2F76;;Code;;3;00;2
Segment1;6677;MR.S;5843;00/2F79;;Code;;3;00;2
Segment1;6679;MR.S;5845;00/2F7F;L2F6C;Code;;3;00;2
Segment1;6681;MR.S;5847;00/2F83;;Code;;3;00;1 >>16
Segment1;6682;MR.S;5848;00/2F86;;Code;;3;00;2
Segment1;6688;MR.S;5851;00/2F93;;Code;;3;00;2
Segment1;6690;MR.S;5853;00/2F99;L2F86;Code;;3;00;2
Segment1;6692;MR.S;5855;00/2F9D;;Code;;3;00;1 >>16
Segment1;6693;MR.S;5856;00/2FA0;;Code;;3;00;2
Segment1;6699;MR.S;5859;00/2FAD;;Code;;3;00;2
Segment1;6701;MR.S;5861;00/2FB3;L2FA0;Data;DW;2;00;
Segment1;6702;MR.S;5862;00/2FB5;L2FA2;Data;DW;2;00;
Segment1;6703;MR.S;5863;00/2FB7;L2FA4;Data;ASC;27;00;
Segment1;6704;MR.S;5864;00/2FD2;L2FBF;Data;ASC;31;00;
Segment1;6705;MR.S;5865;00/2FF1;L2FDE;Code;;1;00;
Segment1;6708;MR.S;5868;00/2FF5;;Code;;3;00;2
Segment1;6713;MR.S;5873;00/2FFB;L2FE8;Data;DA;2;00;2
Segment1;6714;MR.S;5874;00/2FFD;;Data;DA;2;00;2
Segment1;6715;MR.S;5875;00/2FFF;;Data;DA;2;00;2
Segment1;6716;MR.S;5876;00/3001;L2FEE;Code;;2;00;
Segment1;6717;MR.S;5877;00/3003;;Code;;3;00;2
Segment1;6719;MR.S;5879;00/3008;;Code;;3;00;2
Segment1;6721;MR.S;5881;00/300D;;Code;;3;00;2
Segment1;6722;MR.S;5882;00/3010;;Code;;3;00;2
Segment1;6724;MR.S;5884;00/3016;L3003;Code;;2;00;
Segment1;6726;MR.S;5886;00/3019;;Code;;3;00;1 >>16
Segment1;6727;MR.S;5887;00/301C;;Code;;3;00;2
Segment1;6735;MR.S;5892;00/302C;;Code;;3;00;1 >>16
Segment1;6736;MR.S;5893;00/302F;;Code;;3;00;2
Segment1;6744;MR.S;5898;00/303F;;Code;;3;00;1 >>16
Segment1;6745;MR.S;5899;00/3042;;Code;;3;00;2
Segment1;6751;MR.S;5902;00/304F;;Code;;3;00;2
Segment1;6753;MR.S;5904;00/3055;L3042;Code;;2;00;
Segment1;6755;MR.S;5906;00/3058;;Code;;3;00;1 >>16
Segment1;6756;MR.S;5907;00/305B;;Code;;3;00;2
Segment1;6764;MR.S;5912;00/306B;;Code;;3;00;1 >>16
Segment1;6765;MR.S;5913;00/306E;;Code;;3;00;2
Segment1;6773;MR.S;5918;00/307E;;Code;;3;00;1 >>16
Segment1;6774;MR.S;5919;00/3081;;Code;;3;00;2
Segment1;6780;MR.S;5922;00/308E;;Code;;3;00;2
Segment1;6782;MR.S;5924;00/3094;L3081;Data;DW;2;00;
Segment1;6783;MR.S;5925;00/3096;L3083;Data;HEX;6;00;
Segment1;6784;MR.S;5926;00/309C;L3089;Data;ASC;23;00;
Segment1;6785;MR.S;5927;00/30B3;L30A0;Data;ASC;27;00;
Segment1;6786;MR.S;5928;00/30CE;L30BB;Code;;1;00;
Segment1;6789;MR.S;5931;00/30D2;;Code;;3;00;2
Segment1;6794;MR.S;5936;00/30D8;L30C5;Data;DA;2;00;2
Segment1;6795;MR.S;5937;00/30DA;;Data;DA;2;00;2
Segment1;6796;MR.S;5938;00/30DC;;Data;DA;2;00;2
Segment1;6797;MR.S;5939;00/30DE;L30CB;Code;;2;00;
Segment1;6798;MR.S;5940;00/30E0;;Code;;3;00;2
Segment1;6800;MR.S;5942;00/30E5;;Code;;3;00;2
Segment1;6801;MR.S;5943;00/30E8;;Code;;3;00;2
Segment1;6803;MR.S;5945;00/30EE;L30DB;Code;;2;00;
Segment1;6805;MR.S;5947;00/30F1;;Code;;3;00;1 >>16
Segment1;6806;MR.S;5948;00/30F4;;Code;;3;00;2
Segment1;6814;MR.S;5953;00/3104;;Code;;3;00;1 >>16
Segment1;6815;MR.S;5954;00/3107;;Code;;3;00;2
Segment1;6821;MR.S;5957;00/3114;;Code;;3;00;2
Segment1;6823;MR.S;5959;00/311A;L3107;Code;;2;00;
Segment1;6825;MR.S;5961;00/311D;;Code;;3;00;1 >>16
Segment1;6826;MR.S;5962;00/3120;;Code;;3;00;2
Segment1;6834;MR.S;5967;00/3130;;Code;;3;00;1 >>16
Segment1;6835;MR.S;5968;00/3133;;Code;;3;00;2
Segment1;6841;MR.S;5971;00/3140;;Code;;3;00;2
Segment1;6843;MR.S;5973;00/3146;L3133;Data;DW;2;00;
Segment1;6844;MR.S;5974;00/3148;L3135;Data;HEX;4;00;
Segment1;6845;MR.S;5975;00/314C;L3139;Data;ASC;17;00;
Segment1;6846;MR.S;5976;00/315D;L314A;Data;ASC;21;00;
Segment1;6847;MR.S;5977;00/3172;L315F;Data;DW;2;00;
Segment1;6848;MR.S;5978;00/3174;L3161;Data;DW;2;00;
Segment1;6849;MR.S;5979;00/3176;L3163;Code;;1;00;
Segment1;6873;MR.S;6003;00/3199;L3186;Code;;2;00;
Segment1;6887;MR.S;6017;00/31B3;L31A0;Code;;2;00;
Segment1;6892;MR.S;6022;00/31BC;L31A9;Code;;2;00;
Segment1;6902;MR.S;6032;00/31CE;L31BB;Code;;3;00;
Segment1;6903;MR.S;6033;00/31D1;L31BE;Code;;2;00;
Segment1;6908;MR.S;6038;00/31DA;L31C7;Code;;2;00;
Segment1;6961;MR.S;6091;00/322B;L3218;Code;;2;00;
Segment1;6966;MR.S;6096;00/3234;L3221;Code;;2;00;
Segment1;7000;MR.S;6130;00/326B;L3258;Code;;1;00;
Segment1;7013;MR.S;6143;00/327D;L326A;Code;;3;00;
Segment1;7016;MR.S;6146;00/328C;L3279;Code;;3;00;2
Segment1;7017;MR.S;6147;00/328F;;Code;;3;00;2
Segment1;7018;MR.S;6148;00/3292;;Code;;3;00;2
Segment1;7019;MR.S;6149;00/3295;;Code;;3;00;2
Segment1;7020;MR.S;6150;00/3298;;Code;;3;00;2
Segment1;7021;MR.S;6151;00/329B;;Code;;3;00;2
Segment1;7022;MR.S;6152;00/329E;;Code;;3;00;2
Segment1;7026;MR.S;6156;00/32A3;L3290;Code;;2;00;
Segment1;7031;MR.S;6161;00/32AC;;Code;;3;00;2
Segment1;7035;MR.S;6165;00/32B6;;Code;;3;00;2
Segment1;7040;MR.S;6170;00/32C3;;Code;;3;00;2
Segment1;7041;MR.S;6171;00/32C6;L32B3;Code;;2;00;
Segment1;7046;MR.S;6176;00/32CF;L32BC;Code;;2;00;
Segment1;7051;MR.S;6181;00/32DA;;Code;;3;00;2
Segment1;7052;MR.S;6182;00/32DD;L32CA;Code;;2;00;
Segment1;7066;MR.S;6196;00/32F6;;Code;;3;00;2
Segment1;7071;MR.S;6201;00/32FE;L32EB;Code;;3;00;2
Segment1;7073;MR.S;6203;00/3303;;Code;;3;00;2
Segment1;7075;MR.S;6205;00/3308;;Code;;3;00;2
Segment1;7076;MR.S;6206;00/330B;L32F8;Code;;3;00;2
Segment1;7081;MR.S;6211;00/3317;L3304;Code;;2;00;
Segment1;7085;MR.S;6215;00/331F;;Code;;3;00;2
Segment1;7086;MR.S;6216;00/3322;L330F;Code;;3;00;
Segment1;7087;MR.S;6217;00/3325;L3312;Code;;1;00;
Segment1;7091;MR.S;6221;00/332D;;Code;;3;00;2
Segment1;7100;MR.S;6227;00/333D;;Code;;3;00;2
Segment1;7102;MR.S;6229;00/3342;;Code;;3;00;2
Segment1;7108;MR.S;6235;00/334E;;Code;;3;00;2
Segment1;7114;MR.S;6241;00/3356;L3343;Data;DA;2;00;2
Segment1;7115;MR.S;6242;00/3358;;Data;DA;2;00;2
Segment1;7116;MR.S;6243;00/335A;;Data;DA;2;00;2
Segment1;7117;MR.S;6244;00/335C;L3349;Code;;3;00;2
Segment1;7118;MR.S;6245;00/335F;;Code;;3;00;2
Segment1;7119;MR.S;6246;00/3362;;Code;;3;00;2
Segment1;7121;MR.S;6248;00/3368;L3355;Code;;3;00;2
Segment1;7123;MR.S;6250;00/336C;;Code;;3;00;1 >>16
Segment1;7124;MR.S;6251;00/336F;;Code;;3;00;2
Segment1;7130;MR.S;6254;00/337C;;Code;;3;00;2
Segment1;7132;MR.S;6256;00/3382;L336F;Code;;3;00;2
Segment1;7134;MR.S;6258;00/3386;;Code;;3;00;1 >>16
Segment1;7135;MR.S;6259;00/3389;;Code;;3;00;2
Segment1;7141;MR.S;6262;00/3396;;Code;;3;00;2
Segment1;7143;MR.S;6264;00/339C;L3389;Data;DW;2;00;
Segment1;7145;MR.S;6266;00/339F;L338C;Code;;3;00;
Segment1;7147;MR.S;6268;00/33A3;L3390;Data;ASC;5;00;
Segment1;7148;MR.S;6269;00/33A8;L3395;Data;ASC;12;00;
Segment1;7150;MR.S;6271;00/33BA;L33A7;Code;;1;00;
Segment1;7153;MR.S;6274;00/33BE;;Code;;3;00;2
Segment1;7158;MR.S;6279;00/33C4;L33B1;Data;DA;2;00;2
Segment1;7159;MR.S;6280;00/33C6;;Data;DA;2;00;2
Segment1;7160;MR.S;6281;00/33C8;;Data;DA;2;00;2
Segment1;7161;MR.S;6282;00/33CA;L33B7;Code;;2;10;
Segment1;7163;MR.S;6284;00/33CE;;Code;;3;10;2
Segment1;7164;MR.S;6285;00/33D1;;Code;;3;10;2
Segment1;7167;MR.S;6288;00/33D8;;Code;;3;00;2
Segment1;7169;MR.S;6290;00/33DD;;Code;;3;00;2
Segment1;7170;MR.S;6291;00/33E0;;Code;;3;00;2
Segment1;7172;MR.S;6293;00/33E6;L33D3;Code;;2;00;
Segment1;7174;MR.S;6295;00/33E9;;Code;;3;00;1 >>16
Segment1;7175;MR.S;6296;00/33EC;;Code;;3;00;2
Segment1;7183;MR.S;6301;00/33FC;;Code;;3;00;1 >>16
Segment1;7184;MR.S;6302;00/33FF;;Code;;3;00;2
Segment1;7192;MR.S;6307;00/340F;;Code;;3;00;1 >>16
Segment1;7193;MR.S;6308;00/3412;;Code;;3;00;2
Segment1;7201;MR.S;6313;00/3422;;Code;;3;00;1 >>16
Segment1;7202;MR.S;6314;00/3425;;Code;;3;00;2
Segment1;7208;MR.S;6317;00/3432;;Code;;3;00;2
Segment1;7210;MR.S;6319;00/3438;L3425;Code;;2;00;
Segment1;7212;MR.S;6321;00/343B;;Code;;3;00;1 >>16
Segment1;7213;MR.S;6322;00/343E;;Code;;3;00;2
Segment1;7221;MR.S;6327;00/344E;;Code;;3;00;1 >>16
Segment1;7222;MR.S;6328;00/3451;;Code;;3;00;2
Segment1;7230;MR.S;6333;00/3461;;Code;;3;00;1 >>16
Segment1;7231;MR.S;6334;00/3464;;Code;;3;00;2
Segment1;7239;MR.S;6339;00/3474;;Code;;3;00;1 >>16
Segment1;7240;MR.S;6340;00/3477;;Code;;3;00;2
Segment1;7246;MR.S;6343;00/3484;;Code;;3;00;2
Segment1;7248;MR.S;6345;00/348A;L3477;Data;DW;2;00;
Segment1;7249;MR.S;6346;00/348C;L3479;Code;;2;00;
Segment1;7250;MR.S;6347;00/348E;L347B;Code;;3;00;
Segment1;7251;MR.S;6348;00/3491;L347E;Code;;3;00;
Segment1;7252;MR.S;6349;00/3494;L3481;Code;;2;00;
Segment1;7253;MR.S;6350;00/3496;L3483;Data;ASC;9;00;
Segment1;7254;MR.S;6351;00/349F;L348C;Data;ASC;12;00;
Segment1;7255;MR.S;6352;00/34AB;L3498;Data;ASC;12;00;
Segment1;7256;MR.S;6353;00/34B7;L34A4;Data;ASC;10;00;
Segment1;7257;MR.S;6354;00/34C1;L34AE;Data;ASC;9;00;
Segment1;7258;MR.S;6355;00/34CA;L34B7;Data;ASC;12;00;
Segment1;7259;MR.S;6356;00/34D6;L34C3;Data;ASC;12;00;
Segment1;7260;MR.S;6357;00/34E2;L34CF;Data;ASC;10;00;
Segment1;7261;MR.S;6358;00/34EC;L34D9;Code;;1;00;
Segment1;7264;MR.S;6361;00/34F0;;Code;;3;00;2
Segment1;7269;MR.S;6366;00/34F6;L34E3;Data;DA;2;00;2
Segment1;7270;MR.S;6367;00/34F8;;Data;DA;2;00;2
Segment1;7271;MR.S;6368;00/34FA;;Data;DA;2;00;2
Segment1;7272;MR.S;6369;00/34FC;L34E9;Code;;2;00;
Segment1;7273;MR.S;6370;00/34FE;;Code;;3;00;2
Segment1;7274;MR.S;6371;00/3501;;Code;;3;00;2
Segment1;7276;MR.S;6373;00/3507;L34F4;Code;;2;00;
Segment1;7278;MR.S;6375;00/350A;;Code;;3;00;1 >>16
Segment1;7279;MR.S;6376;00/350D;;Code;;3;00;2
Segment1;7285;MR.S;6379;00/351A;;Code;;3;00;2
Segment1;7287;MR.S;6381;00/3520;L350D;Code;;2;00;
Segment1;7289;MR.S;6383;00/3523;;Code;;3;00;1 >>16
Segment1;7290;MR.S;6384;00/3526;;Code;;3;00;2
Segment1;7296;MR.S;6387;00/3533;;Code;;3;00;2
Segment1;7298;MR.S;6389;00/3539;L3526;Data;DW;2;00;
Segment1;7299;MR.S;6390;00/353B;L3528;Code;;3;00;
Segment1;7300;MR.S;6391;00/353E;L352B;Data;ASC;13;00;
Segment1;7301;MR.S;6392;00/354B;L3538;Code;;1;00;
Segment1;7304;MR.S;6395;00/354F;;Code;;3;00;2
Segment1;7309;MR.S;6400;00/3555;L3542;Data;DA;2;00;2
Segment1;7310;MR.S;6401;00/3557;;Data;DA;2;00;2
Segment1;7311;MR.S;6402;00/3559;;Data;DA;2;00;2
Segment1;7312;MR.S;6403;00/355B;L3548;Code;;2;10;
Segment1;7314;MR.S;6405;00/355F;;Code;;3;10;2
Segment1;7316;MR.S;6407;00/3564;;Code;;3;00;2
Segment1;7318;MR.S;6409;00/356A;L3557;Code;;2;00;
Segment1;7320;MR.S;6411;00/356D;;Code;;3;00;1 >>16
Segment1;7321;MR.S;6412;00/3570;;Code;;3;00;2
Segment1;7327;MR.S;6415;00/357D;;Code;;3;00;2
Segment1;7329;MR.S;6417;00/3583;L3570;Code;;2;00;
Segment1;7331;MR.S;6419;00/3586;;Code;;3;00;1 >>16
Segment1;7332;MR.S;6420;00/3589;;Code;;3;00;2
Segment1;7338;MR.S;6423;00/3596;;Code;;3;00;2
Segment1;7340;MR.S;6425;00/359C;L3589;Data;DW;2;00;
Segment1;7341;MR.S;6426;00/359E;L358B;Code;;2;00;
Segment1;7342;MR.S;6427;00/35A0;L358D;Data;ASC;10;00;
Segment1;7343;MR.S;6428;00/35AA;L3597;Code;;1;00;
Segment1;7346;MR.S;6431;00/35AE;;Code;;3;00;2
Segment1;7351;MR.S;6436;00/35B4;L35A1;Data;DA;2;00;2
Segment1;7352;MR.S;6437;00/35B6;;Data;DA;2;00;2
Segment1;7353;MR.S;6438;00/35B8;;Data;DA;2;00;2
Segment1;7354;MR.S;6439;00/35BA;L35A7;Code;;3;00;2
Segment1;7356;MR.S;6441;00/35C0;L35AD;Code;;3;00;2
Segment1;7358;MR.S;6443;00/35C6;L35B3;Code;;3;00;2
Segment1;7360;MR.S;6445;00/35CC;L35B9;Data;DW;2;00;
