------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6916 |  4     fr.s   1714 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$168               asc           'LA PORTE DU TEMPLE SE FERME SOUS VOS YEUX, VOUS   ETES PRISONNIER.'00
 6917 |  4     fr.s   1715 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$169               asc           'LA SORTIE DU TEMPLE EST FERMEE.'00
 6918 |  4     fr.s   1716 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$170               asc           'TOUT S'27'ECROULE SUR VOUS, VOUS ETES ECRASE.'00
 6919 |  4     fr.s   1717 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$171               asc           'L'27'ARAIGNEE EST DEJA MORTE.'00
 6920 |  4     fr.s   1718 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$172               asc           'L'27'ARAIGNEE SE DEFEND.'00
 6921 |  4     fr.s   1719 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$173               asc           'YURK A PEUR DES ARAIGNEES, SURTOUT DES GEANTES!'00
 6922 |  4     fr.s   1720 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$174               asc           'LORS DE VOTRE COMBAT AVEC L'27'ARAIGNEE, CELLE-CI    AVAIT DU VOUS PIQUER CAR VOUS VENEZ DE SUCCOMBER.'00
 6923 |  4     fr.s   1721 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$175               asc           'YURK CARBONISE L'27'ARAIGNEE. IL EST CONTENT.'00
 6924 |  4     fr.s   1722 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$176               asc           'YURK VOUS REMERCIE, IL PROMET DE VOUS AIDER.'00
 6925 |  4     fr.s   1723 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$177               asc           'VOUS ETES TELEPORTE...'00
 6926 |  4     fr.s   1724 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$178               asc           'VOUS RETENEZ VOTRE RESPIRATION JUSQU'27'A VOTRE MORT!'00
 6927 |  4     fr.s   1725 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$179               asc           'INSEREZ LA DISQUETTE CONTENANT LA PARTIE EN COURS.'00
 6928 |  4     fr.s   1726 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$180               asc           'INSEREZ UNE DISQUETTE VIERGE'00
 6929 |  4     fr.s   1727 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$181               asc           'APPUYEZ SUR UNE TOUCHE LORSQUE C'27'EST FAIT.        PUIS, LORSQUE LA PARTIE EST SAUVEE, INSEREZ A     NOUVEAU LA FACE B DU JEU.'00
 6930 |  4     fr.s   1728 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$182               asc           'L'27'OEIL SE TRANSFORME EN UNE DEMI-ETOILE'00
 6931 |  4     fr.s   1729 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$183               asc           'LA CLE DISPARAIT, MAIS LA PORTE EST OUVERTE.'00
 6932 |  4     fr.s   1730 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$184               asc           'LA PORTE SE REFERME.'00
 6933 |  4     fr.s   1731 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$185               asc           'ECOUTE, APPORTE A SATAN L'27'EPEE DES MORTS VIVANTS, ET TU SERAS SAUF, MAIS N'27'OUBLIE PAS QUE C'27'EST UNE EPEE SACREE.'00
 6934 |  4     fr.s   1732 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$186               asc           'VOUS VOUS PRENEZ POUR POPEYE!'00
 6935 |  4     fr.s   1733 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$187               asc           'APPUYEZ SUR UNE TOUCHE LORSQUE C'27'EST FAIT.        PUIS, LORSQUE LA PARTIE EST CHARGEE, INSEREZ A    NOUVEAU LA FACE B DU JEU ET TAPEZ UNE TOUCHE.'00
 6936 |  4     fr.s   1734 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$188               asc           'JE NE PEUX PAS PRENDRE CA.'00
 6937 |  4     fr.s   1735 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$189               asc           'MIMIU VOUS REMERCIE ET LA JETTE DANS SON CHAUDRON'
 6938 |  4     fr.s   1736 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$190               asc           'MINIU NE VOUS ECOUTE MEME PAS.'00
 6939 |  4     fr.s   1737 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$191               asc           'VOUS ATTAQUEZ YURK QUI SE DEFEND,ET VOUS APPLATIT.'00
 6940 |  4     fr.s   1738 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$192               asc           'VOUS FRAPPEZ MINIU QUI VOUS FRAPPE A SON TOUR.'00
 6941 |  4     fr.s   1739 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$193               asc           'MINIU VOUS TUE D'27'UN COUP DE PIED!!!'00
 6942 |  4     fr.s   1740 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$194               asc           'MINIU EST CONTENTE, PERSONNE NE VOULAIT JAMAIS    L'27'EMBRASSER...'00
 6943 |  4     fr.s   1741 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$195               asc           'JE N'27'APPRECIE PAS CE GENRE D'27'IDEE.'00
 6944 |  4     fr.s   1742 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$196               asc           'APRES TANT DE VULGARITE, JE PREFERE DETRUIRE VOTREORDINATEUR, APPUYEZ SUR UNE TOUCHE.'00
 6945 |  4     fr.s   1743 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$197               asc           'J'27'ESPERE MAINTENANT QUE VOUS PARLEREZ POLIMENT.'00
 6946 |  4     fr.s   1744 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$198               asc           'AU LIEU DE PRENDRE, JE PREFERE QU'27'ON ME DONNE.'00
 6947 |  4     fr.s   1745 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$199               asc           'L'27'ARAIGNEE BOUCHE LA SORTIE A L'27'OUEST.'00
 6948 |  4     fr.s   1746 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$200               asc           'JE NE SAIS QUE VOUS DIRE ???'00
 6949 |  4     fr.s   1747 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$201               asc           'VOTRE CAS EST TROP DESESPERE, PENSEZ AU SUICIDE.'00
 6950 |  4     fr.s   1748 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$202               asc           'ET SI VOUS CONSTRUISIEZ UNE EMBARCATION.'00
 6951 |  4     fr.s   1749 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$203               asc           'J'27'AI OUIE DIRE QUE LA SORCIERE AIME LA MUSIQUE ?'00
 6952 |  4     fr.s   1750 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$204               asc           'LES BOUTONS FONCTIONNENT SEQUENTIELLEMENT.'00
 6953 |  4     fr.s   1751 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$205               asc           'VOUS N'27'EN AVEZ AUCUN BESOIN!'00
 6954 |  4     fr.s   1752 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$206               asc           'SANS LE GUIDE, VOUS NE TROUVEZ PAS LA VOIE DU SUD.'00
 6955 |  4     fr.s   1753 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$207               asc           'LES GARDIENS NE TOLERENT PAS VOTRE MANEGE, ILS    VOUS EMBROCHENT.'00
 6956 |  4     fr.s   1754 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$208               asc           'VOUS ETES PERDU, VOUS TOURNEZ EN ROND!'00
 6957 |  4     fr.s   1755 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$209               asc           'VOUS CASSEZ LA BRANCHE EN MORCEAUX!'00
 6958 |  4     fr.s   1756 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$210               asc           'VOUS NE VOYEZ RIEN DE SPECIAL.'00
 6959 |  4     fr.s   1757 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$211               asc           'VOUS DETERREZ UN MONSTRE DES MARAIS QUI VOUS GOBE!'00
 6960 |  4     fr.s   1758 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$212               asc           'VOUS ABIMEZ LA FORET, SON GARDIEN APPARAIT ET VOUSDIT DE FUIR DE CHEZ LUI.'00
 6961 |  4     fr.s   1759 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$213               asc           'LE GARDIEN DE LA FORET VOUS POUSSE DANS VOTRE TROUET LE REBOUCHE...'00
 6962 |  4     fr.s   1760 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$214               asc           'LE GARDIEN DE LA FORET VOUS SURPREND A NOUVEAU SURSES TERRES, IL VOUS PETRIFIE.'00
 6963 |  4     fr.s   1761 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$215               asc           'LE SOL EST TROP DUR, VOUS NE POUVEZ CREUSER.'00
 6964 |  4     fr.s   1762 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$216               asc           'LE GARDIEN DES MARAIS EVITE VOS COUPS.'00
 6965 |  4     fr.s   1763 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$217               asc           'LE GARDIEN DE LA FORET N'27'EST PAS ICI'00
 6966 |  4     fr.s   1764 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$218               asc           'LE SAGE VOUS MET A LA PORTE.'00
 6967 |  4     fr.s   1765 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$219               asc           'BILLY N'27'A PAS PEUR, IL EST MUSCLE.'00
 6968 |  4     fr.s   1766 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$220               asc           'SATAN RIT, PUIS VOUS PULVERISE.'00
 6969 |  4     fr.s   1767 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$221               asc           'YURK VIENT DE PENETRER DANS LA SALLE, IL L'27'ECLAIRE'00
 6970 |  4     fr.s   1768 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$222               asc           'YURK NE SAIT COMMENT VOUS AIDER ?'00
 6971 |  4     fr.s   1769 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$223               asc           'VOUS POUVEZ TOUJOURS ESSAYER, MAIS JE NE GARANTIS PAS LE RESULTAT!!!'00
 6972 |  4     fr.s   1770 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$224               asc           'VOUS POUVEZ ESSAYER AVEC LES DENTS, MAIS...'00
 6973 |  4     fr.s   1771 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$225               asc           'VOUS CASSEZ VOTRE HACHE SUR LE TRONC!'00
 6974 |  4     fr.s   1772 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$226               asc           'VOUS CASSEZ VOTRE HACHE SUR LE TRONC!'00
 6975 |  4     fr.s   1773 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$227               asc           'LE GARDIEN VOUS PARLE DANS SA LANGUE :            '27'KDLE IYRJC DKJAS JSAERS DSFK'27''00
 6976 |  4     fr.s   1774 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$228               asc           'VOUS APERCEVEZ YURK QUI ATTEND DERRIERE LA PORTE.'00
 6977 |  4     fr.s   1775 | Data        | 00 |         |   -1 | 00/FFFF :             | RE$229               asc           'VOTRE GOURDE VOUS ECHAPPE, ELLE TOMBE AU FOND     DU PUITS.'00
 6978 |  4     fr.s   1776 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dfb           {$00}                
 6979 |  4     fr.s   1777 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6980 |  4     fr.s   1778 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Que de lignes, que de lignes !
 6981 |  1   iigs.s    600 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put           midi.s               
 6982 |  5   midi.s      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6983 |  5   midi.s      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Midi routines
 6984 |  5   midi.s      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6985 |  5   midi.s      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2020, Brutal Deluxe Software
 6986 |  5   midi.s      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * Antoine Vignau & Olivier Zardini
 6987 |  5   midi.s      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 6988 |  5   midi.s      7 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6989 |  5   midi.s      8 | Equivalence | 00 |         |   -1 | 00/FFFF               | dpSEQ                =             $f8                  
 6990 |  5   midi.s      9 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6991 |  5   midi.s     10 | Equivalence | 00 |         |   -1 | 00/FFFF               | seqOFFSET            =             $006                 
 6992 |  5   midi.s     11 | Equivalence | 00 |         |   -1 | 00/FFFF               | seqTEMPO             =             $18A                 
 6993 |  5   midi.s     12 | Equivalence | 00 |         |   -1 | 00/FFFF               | seqTPB               =             $190                 
 6994 |  5   midi.s     13 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6995 |  5   midi.s     14 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------------------------------
 6996 |  5   midi.s     15 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6997 |  5   midi.s     16 | Directive   | 00 |         |   -1 | 00/FFFF               |                      mx            %00                  
 6998 |  5   midi.s     17 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 6999 |  5   midi.s     18 | Code        | 00 |         |   -1 | 00/FFFF : 00          | stopMIDI             lda           fgMIDI               
 7000 |  5   midi.s     19 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           stopMIDI99           
 7001 |  5   midi.s     20 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7002 |  5   midi.s     21 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _KillAllNotes                       ; Stop MidiSynth
    0 |  5   midi.s     21 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$0d23               ; load tool call #
    0 |  5   midi.s     21 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7003 |  5   midi.s     22 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _MSShutDown                        
    0 |  5   midi.s     22 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$0323               ; load tool call #
    0 |  5   midi.s     22 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7004 |  5   midi.s     23 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7005 |  5   midi.s     24 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #35                  ; unload MidiSynth
    0 |  5   midi.s     24 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #35                  
 7006 |  5   midi.s     25 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _UnloadOneTool                       
    0 |  5   midi.s     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$1001               ; load tool call #
    0 |  5   midi.s     25 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7007 |  5   midi.s     26 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7008 |  5   midi.s     27 | Code        | 00 |         |   -1 | 00/FFFF : 00          | stopMIDI99           rts                                
 7009 |  5   midi.s     28 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7010 |  5   midi.s     29 | Comment     | 00 |         |   -1 | 00/FFFF               | *--------------------------------------
 7011 |  5   midi.s     30 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7012 |  5   midi.s     31 | Code        | 00 |         |   -1 | 00/FFFF : 00          | initMIDI             pha                                ; Check for AppleTalk
 7013 |  5   midi.s     32 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _GetIRQEnable                       
    0 |  5   midi.s     32 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$2903               ; load tool call #
    0 |  5   midi.s     32 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7014 |  5   midi.s     33 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7015 |  5   midi.s     34 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$20                 
 7016 |  5   midi.s     35 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           initMIDI1            
 7017 |  5   midi.s     36 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7018 |  5   midi.s     37 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               
 7019 |  5   midi.s     38 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7020 |  5   midi.s     39 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7021 |  5   midi.s     40 | Macro       | 00 |         |   -1 | 00/FFFF               | initMIDI1            PushWord      #35                  ; Load MidiSynth
    0 |  5   midi.s     40 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #35                  
 7022 |  5   midi.s     41 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   
    0 |  5   midi.s     41 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7023 |  5   midi.s     42 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _LoadOneTool                       
    0 |  5   midi.s     42 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$F01                ; load tool call #
    0 |  5   midi.s     42 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7024 |  5   midi.s     43 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           initMIDI2            
 7025 |  5   midi.s     44 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7026 |  5   midi.s     45 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               
 7027 |  5   midi.s     46 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7028 |  5   midi.s     47 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7029 |  5   midi.s     48 | Macro       | 00 |         |   -1 | 00/FFFF               | initMIDI2            _MSStartUp                         ; Start MidiSynth
    0 |  5   midi.s     48 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$0223               ; load tool call #
    0 |  5   midi.s     48 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7030 |  5   midi.s     49 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           musicMEMORY          
 7031 |  5   midi.s     50 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7032 |  5   midi.s     51 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               
 7033 |  5   midi.s     52 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7034 |  5   midi.s     53 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7035 |  5   midi.s     54 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------------------------------- Now, get RAM
 7036 |  5   midi.s     55 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7037 |  5   midi.s     56 | Empty       | 00 |         |   -1 | 00/FFFF               | musicMEMORY                                             
 7038 |  5   midi.s     57 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  5   midi.s     57 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  5   midi.s     57 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7039 |  5   midi.s     58 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #$10000              
    0 |  5   midi.s     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#$10000            
    0 |  5   midi.s     58 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$10000              
 7040 |  5   midi.s     59 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      myID                 
    0 |  5   midi.s     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           myID                 
    0 |  5   midi.s     59 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PHA                                
 7041 |  5   midi.s     60 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #%11000000_00011100  
    0 |  5   midi.s     60 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #%11000000_00011100  
 7042 |  5   midi.s     61 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  5   midi.s     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  5   midi.s     61 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7043 |  5   midi.s     62 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _NewHandle                         
    0 |  5   midi.s     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$902                ; load tool call #
    0 |  5   midi.s     62 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7044 |  5   midi.s     63 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phd                                
 7045 |  5   midi.s     64 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tsc                                
 7046 |  5   midi.s     65 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tcd                                
 7047 |  5   midi.s     66 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           [3]                  
 7048 |  5   midi.s     67 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           ptrSEQ               
 7049 |  5   midi.s     68 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #2                   
 7050 |  5   midi.s     69 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           [3],y                
 7051 |  5   midi.s     70 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           ptrSEQ+2             
 7052 |  5   midi.s     71 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pld                                
 7053 |  5   midi.s     72 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7054 |  5   midi.s     73 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7055 |  5   midi.s     74 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           musicMEMORY1         
 7056 |  5   midi.s     75 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7057 |  5   midi.s     76 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               ; cannot assign memory for MIDI sequences
 7058 |  5   midi.s     77 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7059 |  5   midi.s     78 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7060 |  5   midi.s     79 | Empty       | 00 |         |   -1 | 00/FFFF               | musicMEMORY1                                            
 7061 |  5   midi.s     80 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  5   midi.s     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  5   midi.s     80 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7062 |  5   midi.s     81 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #$10000              
    0 |  5   midi.s     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#$10000            
    0 |  5   midi.s     81 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$10000              
 7063 |  5   midi.s     82 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      myID                 
    0 |  5   midi.s     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           myID                 
    0 |  5   midi.s     82 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PHA                                
 7064 |  5   midi.s     83 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #%11000000_00011100  
    0 |  5   midi.s     83 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #%11000000_00011100  
 7065 |  5   midi.s     84 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  5   midi.s     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  5   midi.s     84 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7066 |  5   midi.s     85 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _NewHandle                         
    0 |  5   midi.s     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$902                ; load tool call #
    0 |  5   midi.s     85 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 7067 |  5   midi.s     86 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      phd                                
 7068 |  5   midi.s     87 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tsc                                
 7069 |  5   midi.s     88 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      tcd                                
 7070 |  5   midi.s     89 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           [3]                  
 7071 |  5   midi.s     90 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           ptrBNK               
 7072 |  5   midi.s     91 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #2                   
 7073 |  5   midi.s     92 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           [3],y                
 7074 |  5   midi.s     93 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           ptrBNK+2             
 7075 |  5   midi.s     94 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pld                                
 7076 |  5   midi.s     95 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7077 |  5   midi.s     96 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 7078 |  5   midi.s     97 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           musicMEMORY2         
 7079 |  5   midi.s     98 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7080 |  5   midi.s     99 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      inc           fgMIDI               ; cannot assign memory for MIDI sequences
 7081 |  5   midi.s    100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 7082 |  5   midi.s    101 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 7083 |  5   midi.s    102 | Empty       | 00 |         |   -1 | 00/FFFF               | musicMEMORY2                                            
 7084 |  5   midi.s    103 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #0                   
    0 |  5   midi.s    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#0                 
    0 |  5   midi.s    103 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 7085 |  5   midi.s    104 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #$10000              
    0 |  5   midi.s    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#$10000            
    0 |  5   midi.s    104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #$10000              
 7086 |  5   midi.s    105 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      myID                 
    0 |  5   midi.s    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDA           myID                 
    0 |  5   midi.s    105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PHA                                
 7087 |  5   midi.s    106 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #%11000000_00011100  
