Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;4730;engine.s;396;00/20D2;;Code;;3;00;2
Orphee;4732;engine.s;398;00/20D5;;Code;;3;00;2
Orphee;4734;engine.s;400;00/20D9;;Code;;3;00;2
Orphee;4743;engine.s;409;00/20DC;INKEY;Code;;3;00;2
Orphee;4744;engine.s;410;00/20DF;INKEY_A$;Code;;3;00;2
Orphee;4747;engine.s;413;00/20E5;;Code;;3;00;2
Orphee;4749;engine.s;415;00/20E8;INKEY0;Code;;3;00;2
Orphee;4761;engine.s;419;00/20EF;;Code;;3;00;1 >>16
Orphee;4768;engine.s;419;00/20F2;;Code;;3;00;2
Orphee;4778;engine.s;424;00/20FF;;Code;;3;00;2
Orphee;4783;engine.s;429;00/210A;;Code;;3;00;2
Orphee;4787;engine.s;433;00/2112;;Code;;3;00;2
Orphee;4794;engine.s;440;00/2125;INKEY1;Code;;3;00;2
Orphee;4796;engine.s;442;00/2128;INKEY2;Code;;3;00;2
Orphee;4802;engine.s;448;00/2135;INKEY3;Code;;3;00;2
Orphee;4805;engine.s;451;00/213A;INKEY4;Code;;3;00;
Orphee;4809;engine.s;455;00/2144;INKEY5;Code;;3;00;2
Orphee;4817;engine.s;463;00/2147;INKEY_TRUE;Code;;3;00;2
Orphee;4818;engine.s;464;00/214A;INKEY_TRUE_A$;Code;;3;00;2
Orphee;4820;engine.s;466;00/214D;;Code;;3;00;2
Orphee;4832;engine.s;470;00/2154;;Code;;3;00;1 >>16
Orphee;4839;engine.s;470;00/2157;;Code;;3;00;2
Orphee;4849;engine.s;475;00/2164;;Code;;3;00;2
Orphee;4853;engine.s;479;00/216C;;Code;;3;00;2
Orphee;4854;engine.s;480;00/216F;;Code;;3;00;2
Orphee;4860;engine.s;486;00/2177;INKEY_FALSE;Code;;3;00;
Orphee;4861;engine.s;487;00/217A;;Code;;3;00;2
Orphee;4867;engine.s;493;00/217F;saveDUMMY;Code;;3;00;
Orphee;4869;engine.s;495;00/2184;saveDUMMY_ADR;Code;;3;10;2
Orphee;4875;engine.s;501;00/218A;inkeyDUMMY;Data;ds;2;00;
Orphee;4882;engine.s;508;00/218C;DRAW;Code;;1;00;
Orphee;4893;engine.s;519;00/219C;DRAW_1;Code;;2;00;
Orphee;4905;engine.s;528;00/21A6;MOVE;Code;;1;00;
Orphee;4916;engine.s;539;00/21B6;MOVE_1;Code;;2;00;
Orphee;4927;engine.s;547;00/21C0;engBORDER;Code;;3;00;2
Orphee;4929;engine.s;549;00/21C3;BORDER;Code;;1;00;
Orphee;4931;engine.s;551;00/21C5;;Code;;3;00;2
Orphee;4933;engine.s;553;00/21CB;;Code;;3;00;2
Orphee;4948;engine.s;561;00/21E1;;Code;;3;11;2
Orphee;4959;engine.s;572;00/21EB;engCLS;Code;;3;00;2
Orphee;4961;engine.s;574;00/21EE;CLS;Code;;3;00;2
Orphee;4968;engine.s;581;00/21F6;;Code;;3;00;2
Orphee;4971;engine.s;584;00/21FB;;Code;;3;00;2
Orphee;4972;engine.s;585;00/21FE;;Code;;3;00;2
Orphee;4974;engine.s;587;00/2201;;Code;;3;00;2
Orphee;4978;engine.s;591;00/2204;CLS_DIFFX;Code;;1;00;
Orphee;4980;engine.s;593;00/2206;;Code;;3;00;2
Orphee;4982;engine.s;595;00/220A;;Code;;3;00;2
Orphee;4983;engine.s;596;00/220D;;Code;;3;00;2
Orphee;4985;engine.s;598;00/2210;;Code;;3;00;2
Orphee;4988;engine.s;601;00/2215;;Code;;3;00;2
Orphee;4989;engine.s;602;00/2218;;Code;;3;00;2
Orphee;4991;engine.s;604;00/221B;;Code;;3;00;2
Orphee;4995;engine.s;608;00/221E;CLS_DIFFY;Code;;1;00;
Orphee;4997;engine.s;610;00/2220;;Code;;3;00;2
Orphee;4999;engine.s;612;00/2224;;Code;;3;00;2
Orphee;5000;engine.s;613;00/2227;;Code;;3;00;2
Orphee;5003;engine.s;616;00/222D;;Code;;3;00;2
Orphee;5005;engine.s;618;00/2233;;Code;;3;00;2
Orphee;5016;engine.s;625;00/2236;;Code;;3;00;1 >>16
Orphee;5023;engine.s;625;00/2239;;Code;;3;00;2
Orphee;5030;engine.s;628;00/223C;;Code;;3;00;1 >>16
Orphee;5033;engine.s;629;00/223F;;Code;;3;00;2
Orphee;5040;engine.s;636;00/2248;;Code;;3;00;2
Orphee;5055;engine.s;648;00/2254;LEFT;Code;;3;00;2
Orphee;5056;engine.s;649;00/2257;;Code;;3;00;2
Orphee;5057;engine.s;650;00/225A;;Code;;3;00;2
Orphee;5058;engine.s;651;00/225D;;Code;;3;00;2
Orphee;5063;engine.s;656;00/2266;LEFT_1;Code;;3;10;
Orphee;5064;engine.s;657;00/2269;LEFT_2;Code;;3;10;
Orphee;5068;engine.s;661;00/2270;LEFT_3;Code;;3;10;
Orphee;5071;engine.s;664;00/2277;LEFT_4;Code;;3;10;
Orphee;5072;engine.s;665;00/227A;LEFT_END;Code;;2;00;
Orphee;5081;engine.s;674;00/227D;LET;Code;;3;00;2
Orphee;5082;engine.s;675;00/2280;;Code;;3;00;2
Orphee;5086;engine.s;679;00/2288;LET_1;Code;;3;10;
Orphee;5087;engine.s;680;00/228B;LET_2;Code;;3;10;
Orphee;5091;engine.s;684;00/2293;LET_END;Code;;2;00;
Orphee;5098;engine.s;691;00/2296;RESTORE;Code;;2;00;
Orphee;5106;engine.s;699;00/2299;READ;Code;;2;00;
Orphee;5110;engine.s;703;00/22A0;ozunid_22;Code;;2;11;
Orphee;5114;engine.s;707;00/22A8;READ_2;Code;;2;11;
Orphee;5118;engine.s;711;00/22AD;READ_END;Code;;2;11;
Orphee;5136;engine.s;729;00/22BB;INSTR;Code;;3;00;2
Orphee;5137;engine.s;730;00/22BE;;Code;;3;00;2
Orphee;5138;engine.s;731;00/22C1;;Code;;3;00;2
Orphee;5144;engine.s;737;00/22CB;INSTR_1;Code;;3;11;
Orphee;5150;engine.s;743;00/22D8;INSTR_2;Code;;3;11;
Orphee;5157;engine.s;750;00/22E3;INSTR_NEXT;Code;;1;11;
Orphee;5158;engine.s;751;00/22E4;INSTR_3;Code;;3;11;
Orphee;5163;engine.s;756;00/22ED;INSTR_KO;Code;;2;00;
Orphee;5167;engine.s;760;00/22F4;INSTR_OK;Code;;2;00;
Orphee;5176;engine.s;769;00/22FB;INK;Code;;3;00;2
Orphee;5177;engine.s;770;00/22FE;;Code;;3;00;2
Orphee;5190;engine.s;779;00/2309;;Code;;3;00;2
Orphee;5195;engine.s;784;00/230F;;Code;;3;00;2
Orphee;5196;engine.s;785;00/2312;;Code;;3;00;2
Orphee;5198;engine.s;787;00/2315;;Code;;3;00;2
Orphee;5210;engine.s;796;00/2321;engLOCATE;Code;;3;00;2
Orphee;5212;engine.s;798;00/2324;LOCATE;Code;;3;00;
Orphee;5217;engine.s;803;00/232C;LOCATE1;Code;;3;00;2
Orphee;5230;engine.s;816;00/2336;;Code;;3;00;2
Orphee;5232;engine.s;818;00/233B;;Code;;3;00;2
Orphee;5236;engine.s;822;00/233F;;Code;;3;00;2
Orphee;5237;engine.s;823;00/2342;;Code;;3;00;2
Orphee;5245;engine.s;831;00/2345;STRCMP;Code;;2;00;
Orphee;5250;engine.s;836;00/234E;ozunid_23;Code;;2;10;
Orphee;5257;engine.s;843;00/235B;STRCMP1;Code;;2;00;
Orphee;5263;engine.s;849;00/2362;STRCMP2;Code;;2;10;
Orphee;5269;engine.s;855;00/236C;STRCMP3;Code;;2;00;
Orphee;5282;engine.s;868;00/2373;WINDOW;Code;;3;00;
Orphee;5287;engine.s;873;00/237B;WINDOW1;Code;;1;00;
Orphee;5294;engine.s;880;00/2383;;Code;;3;00;2
Orphee;5296;engine.s;882;00/2389;;Code;;3;00;2
Orphee;5298;engine.s;884;00/238F;;Code;;3;00;2
Orphee;5300;engine.s;886;00/2395;;Code;;3;00;2
Orphee;5303;engine.s;889;00/239B;;Code;;3;00;2
Orphee;5305;engine.s;891;00/23A1;;Code;;3;00;2
Orphee;5307;engine.s;893;00/23A7;;Code;;3;00;2
Orphee;5309;engine.s;895;00/23AD;;Code;;3;00;2
Orphee;5314;engine.s;900;00/23B1;tblWINDOW;Data;dw;4;00;
Orphee;5326;engine.s;912;00/2441;getSTREAMPAPER;Code;;3;00;2
Orphee;5332;engine.s;918;00/2449;;Code;;3;00;2
Orphee;5335;engine.s;921;00/244D;getSTREAMPEN;Code;;3;00;2
Orphee;5341;engine.s;927;00/2455;;Code;;3;00;2
Orphee;5348;engine.s;934;00/2459;GFXPAPER;Code;;3;00;
Orphee;5350;engine.s;934;00/2459;;Code;;3;00;1 >>16
Orphee;5359;engine.s;941;00/2462;;Code;;3;00;2
Orphee;5367;engine.s;946;00/246E;GFXPEN;Code;;3;00;
Orphee;5369;engine.s;946;00/246E;;Code;;3;00;1 >>16
Orphee;5378;engine.s;953;00/2477;;Code;;3;00;2
Orphee;5392;engine.s;964;00/2483;setSTREAMPAPER;Code;;3;00;2
Orphee;5398;engine.s;970;00/248B;;Code;;3;00;2
Orphee;5406;engine.s;975;00/2497;setSTREAMPEN;Code;;3;00;2
Orphee;5412;engine.s;981;00/249F;;Code;;3;00;2
Orphee;5422;engine.s;988;00/24AB;setSTREAMXY;Code;;3;00;2
Orphee;5429;engine.s;995;00/24B4;;Code;;3;00;2
Orphee;5431;engine.s;997;00/24B8;;Code;;3;00;2
Orphee;5432;engine.s;998;00/24BB;;Code;;3;00;2
Orphee;5433;engine.s;999;00/24BE;;Code;;3;00;2
Orphee;5436;engine.s;1002;00/24C2;;Code;;3;00;2
Orphee;5438;engine.s;1004;00/24C6;;Code;;3;00;2
Orphee;5439;engine.s;1005;00/24C9;;Code;;3;00;2
Orphee;5440;engine.s;1006;00/24CC;;Code;;3;00;2
Orphee;5442;engine.s;1008;00/24CF;;Code;;3;00;2
Orphee;5444;engine.s;1010;00/24D5;;Code;;3;00;2
Orphee;5445;engine.s;1011;00/24D8;;Code;;3;00;2
Orphee;5447;engine.s;1013;00/24DE;;Code;;3;00;2
Orphee;5452;engine.s;1018;00/24E1;;Code;;3;00;2
Orphee;5454;engine.s;1020;00/24E7;;Code;;3;00;2
Orphee;5455;engine.s;1021;00/24EA;;Code;;3;00;2
Orphee;5457;engine.s;1023;00/24F0;;Code;;3;00;2
Orphee;5464;engine.s;1030;00/24F4;GOTOXY;Code;;3;00;2
Orphee;5466;engine.s;1032;00/24F8;;Code;;3;00;2
Orphee;5469;engine.s;1035;00/24FD;;Code;;3;00;2
Orphee;5470;engine.s;1036;00/2500;;Code;;3;00;2
Orphee;5473;engine.s;1039;00/2504;;Code;;3;00;2
Orphee;5475;engine.s;1041;00/2508;;Code;;3;00;2
Orphee;5478;engine.s;1044;00/250D;;Code;;3;00;2
Orphee;5479;engine.s;1045;00/2510;;Code;;3;00;2
Orphee;5493;engine.s;1056;00/251D;MODE;Code;;3;00;2
Orphee;5498;engine.s;1061;00/2522;;Code;;3;00;2
Orphee;5500;engine.s;1063;00/2528;ozunid_24;Code;;3;00;
Orphee;5501;engine.s;1064;00/252B;;Code;;3;00;2
Orphee;5511;engine.s;1074;00/2537;;Code;;3;00;2
Orphee;5530;engine.s;1079;00/254A;;Code;;3;00;2
Orphee;5539;engine.s;1079;00/254E;;Code;;3;00;2
Orphee;5557;engine.s;1083;00/255C;;Code;;3;00;2
Orphee;5581;engine.s;1091;00/2574;;Code;;3;00;2
Orphee;5585;engine.s;1095;00/257C;MODE_320;Code;;3;00;
Orphee;5594;engine.s;1096;00/257F;;Code;;3;00;1 >>16
Orphee;5601;engine.s;1096;00/2582;;Code;;3;00;2
Orphee;5610;engine.s;1100;00/258E;MODE_640;Code;;3;00;
Orphee;5619;engine.s;1101;00/2591;;Code;;3;00;1 >>16
Orphee;5626;engine.s;1101;00/2594;;Code;;3;00;2
Orphee;5636;engine.s;1106;00/259E;MODE_960;Code;;3;00;
Orphee;5639;engine.s;1109;00/25A7;ozunid_25;Code;;3;00;2
Orphee;5641;engine.s;1111;00/25AB;;Code;;3;00;2
Orphee;5650;engine.s;1120;00/25BC;ozunid_26;Code;;3;00;2
Orphee;5652;engine.s;1122;00/25C0;;Code;;3;00;2
Orphee;5663;engine.s;1133;00/25C9;engPAPER;Code;;1;00;
Orphee;5664;engine.s;1134;00/25CA;;Code;;3;00;2
Orphee;5666;engine.s;1136;00/25CD;PAPER;Code;;1;00;
Orphee;5672;engine.s;1142;00/25D3;;Code;;3;00;2
Orphee;5679;engine.s;1149;00/25D7;engPEN;Code;;1;00;
Orphee;5680;engine.s;1150;00/25D8;;Code;;3;00;2
Orphee;5682;engine.s;1152;00/25DB;PEN;Code;;1;00;
Orphee;5688;engine.s;1158;00/25E1;;Code;;3;00;2
Orphee;5695;engine.s;1165;00/25E5;UPPER;Code;;3;00;2
Orphee;5696;engine.s;1166;00/25E8;;Code;;3;00;2
Orphee;5700;engine.s;1170;00/25F0;rewriteSTR1;Code;;3;10;
Orphee;5707;engine.s;1177;00/25FE;rewriteSTR2;Code;;3;10;
Orphee;5712;engine.s;1182;00/2608;rewriteSTR3;Code;;2;00;
Orphee;5719;engine.s;1189;00/260B;LEN;Code;;2;00;
Orphee;5723;engine.s;1193;00/2612;ozunid_27;Code;;2;10;
Orphee;5727;engine.s;1197;00/2619;lenEND;Code;;2;00;
Orphee;5735;engine.s;1205;00/261D;LOWER;Code;;3;00;2
Orphee;5736;engine.s;1206;00/2620;;Code;;3;00;2
Orphee;5740;engine.s;1210;00/2628;lowerSTR1;Code;;3;10;
Orphee;5747;engine.s;1217;00/2636;lowerSTR2;Code;;3;10;
Orphee;5752;engine.s;1222;00/2640;lowerSTR3;Code;;2;00;
Orphee;5757;engine.s;1227;00/2643;SETCHARSINFO;Code;;3;00;2
Orphee;5758;engine.s;1228;00/2646;;Code;;3;00;2
Orphee;5763;engine.s;1233;00/264A;PRINT_ALT;Code;;1;00;
Orphee;5764;engine.s;1234;00/264B;;Code;;3;00;1 >>16
Orphee;5765;engine.s;1235;00/264E;;Code;;3;00;2
Orphee;5767;engine.s;1237;00/2651;PRINT;Code;;3;00;2
Orphee;5768;engine.s;1238;00/2654;;Code;;3;00;2
Orphee;5770;engine.s;1240;00/2659;;Code;;3;01;2
Orphee;5780;engine.s;1250;00/265E;PRINT_OUTER;Code;;3;00;2
Orphee;5781;engine.s;1251;00/2661;PRINT_INNER;Code;;3;00;2
Orphee;5782;engine.s;1252;00/2664;;Code;;3;00;2
Orphee;5784;engine.s;1254;00/2667;PRINT_LOOP;Code;;3;00;2
Orphee;5787;engine.s;1257;00/266F;PRINT_EXIT;Code;;1;00;
Orphee;5789;engine.s;1259;00/2670;PRINT1;Code;;3;00;
Orphee;5791;engine.s;1261;00/2675;;Code;;3;00;2
Orphee;5795;engine.s;1265;00/267C;PRINT_FN;Code;;3;00;
Orphee;5797;engine.s;1267;00/2681;;Code;;3;00;2
Orphee;5799;engine.s;1269;00/2685;;Code;;3;00;2
Orphee;5801;engine.s;1271;00/2689;;Code;;3;00;2
Orphee;5804;engine.s;1274;00/268E;PRINT3;Code;;3;00;
Orphee;5806;engine.s;1276;00/2693;;Code;;3;00;2
Orphee;5807;engine.s;1277;00/2696;;Code;;3;00;2
Orphee;5810;engine.s;1280;00/269B;PRINT4;Code;;3;00;
Orphee;5812;engine.s;1282;00/26A0;;Code;;3;00;2
Orphee;5813;engine.s;1283;00/26A3;;Code;;3;00;2
Orphee;5816;engine.s;1286;00/26A8;PRINT5;Code;;3;00;
Orphee;5818;engine.s;1288;00/26AD;;Code;;3;00;2
Orphee;5820;engine.s;1290;00/26B1;;Code;;3;00;2
Orphee;5822;engine.s;1292;00/26B5;;Code;;3;00;2
Orphee;5825;engine.s;1295;00/26BA;PRINT6;Code;;3;00;
Orphee;5827;engine.s;1297;00/26BF;;Code;;3;00;2
Orphee;5828;engine.s;1298;00/26C2;;Code;;3;00;2
Orphee;5831;engine.s;1301;00/26C7;PRINT7;Code;;3;00;
Orphee;5833;engine.s;1303;00/26CC;;Code;;3;00;2
Orphee;5836;engine.s;1306;00/26D2;PRINT8;Code;;3;00;
Orphee;5838;engine.s;1308;00/26D7;;Code;;3;00;2
Orphee;5839;engine.s;1309;00/26DA;;Code;;3;00;2
Orphee;5842;engine.s;1312;00/26E0;PRINT9;Code;;3;00;
Orphee;5844;engine.s;1314;00/26E5;;Code;;3;00;2
Orphee;5845;engine.s;1315;00/26E8;;Code;;3;00;2
Orphee;5848;engine.s;1318;00/26EE;PRINT_LOOP0;Code;;3;00;
Orphee;5850;engine.s;1320;00/26F3;;Code;;3;00;2
Orphee;5852;engine.s;1322;00/26F7;;Code;;3;00;2
Orphee;5854;engine.s;1324;00/26FB;;Code;;3;00;2
Orphee;5855;engine.s;1325;00/26FE;;Code;;3;00;2
Orphee;5856;engine.s;1326;00/2701;PRINT_NOTFN;Code;;3;00;
Orphee;5860;engine.s;1330;00/2704;GET_CHAR;Code;;4;00;
Orphee;5862;engine.s;1332;00/270B;;Code;;3;00;2
Orphee;5867;engine.s;1337;00/270F;COUT;Code;;3;00;
Orphee;5875;engine.s;1345;00/271D;;Code;;3;00;2
Orphee;5884;engine.s;1351;00/2727;COUT0;Code;;3;00;2
Orphee;5885;engine.s;1352;00/272A;;Code;;3;00;2
Orphee;5887;engine.s;1354;00/272E;;Code;;3;00;2
Orphee;5888;engine.s;1355;00/2731;;Code;;3;00;2
Orphee;5894;engine.s;1361;00/2738;COUT1;Code;;3;00;
Orphee;5897;engine.s;1364;00/273B;;Code;;3;00;2
Orphee;5899;engine.s;1366;00/273E;;Code;;3;00;2
Orphee;5902;engine.s;1369;00/2743;COUT1_1;Code;;3;00;2
Orphee;5903;engine.s;1370;00/2746;;Code;;3;00;2
Orphee;5905;engine.s;1372;00/274A;;Code;;3;00;2
Orphee;5906;engine.s;1373;00/274D;;Code;;3;00;2
Orphee;5912;engine.s;1379;00/2754;COUT2;Code;;3;00;2
Orphee;5915;engine.s;1382;00/2759;;Code;;3;00;2
Orphee;5916;engine.s;1383;00/275C;;Code;;3;00;2
Orphee;5922;engine.s;1389;00/2760;COUT3_END;Code;;1;00;
Orphee;5924;engine.s;1391;00/2762;COUT3_CONT;Code;;1;00;
Orphee;5927;engine.s;1394;00/2764;;Code;;3;00;2
Orphee;5933;engine.s;1400;00/276C;;Code;;3;00;2
Orphee;5934;engine.s;1401;00/276F;;Code;;3;00;2
Orphee;5935;engine.s;1402;00/2772;;Code;;3;00;2
Orphee;5936;engine.s;1403;00/2775;;Code;;3;00;2
Orphee;5942;engine.s;1409;00/277A;scrollWINDOW;Code;;3;00;2
Orphee;5948;engine.s;1415;00/2782;;Code;;3;00;2
Orphee;5951;engine.s;1418;00/2787;;Code;;3;00;2
Orphee;5952;engine.s;1419;00/278A;;Code;;3;00;2
Orphee;5954;engine.s;1421;00/278D;;Code;;3;00;2
Orphee;5957;engine.s;1424;00/2792;;Code;;3;00;2
Orphee;5959;engine.s;1426;00/2796;;Code;;3;00;2
Orphee;5960;engine.s;1427;00/2799;;Code;;3;00;2
Orphee;5962;engine.s;1429;00/279C;;Code;;3;00;2
Orphee;5965;engine.s;1432;00/27A1;;Code;;3;00;2
Orphee;5966;engine.s;1433;00/27A4;;Code;;3;00;2
Orphee;5968;engine.s;1435;00/27A7;;Code;;3;00;2
Orphee;5971;engine.s;1438;00/27AC;;Code;;3;00;2
Orphee;5973;engine.s;1440;00/27B0;;Code;;3;00;2
Orphee;5974;engine.s;1441;00/27B3;;Code;;3;00;2
Orphee;5982;engine.s;1445;00/27B6;;Code;;3;00;1 >>16
Orphee;5989;engine.s;1445;00/27B9;;Code;;3;00;2
Orphee;5998;engine.s;1448;00/27BF;;Code;;3;00;2
Orphee;6024;engine.s;1458;00/27D5;scrollRECT;Data;dw;8;00;
Orphee;6031;engine.s;1465;00/27DD;COUT144;Code;;1;00;
Orphee;6053;engine.s;1487;00/27E1;;Code;;3;00;2
Orphee;6054;engine.s;1488;00/27E4;;Code;;3;00;2
Orphee;6059;engine.s;1493;00/27EA;;Code;;3;00;2
Orphee;6060;engine.s;1494;00/27ED;;Code;;3;00;2
Orphee;6066;engine.s;1500;00/27F5;COUT160;Code;;1;00;
Orphee;6071;engine.s;1505;00/27FC;;Code;;3;00;2
Orphee;6074;engine.s;1508;00/2803;;Code;;3;00;2
Orphee;6076;engine.s;1510;00/2806;;Code;;3;00;2
Orphee;6079;engine.s;1513;00/280D;;Code;;3;00;2
Orphee;6080;engine.s;1514;00/2810;;Code;;3;00;2
Orphee;6081;engine.s;1515;00/2813;;Code;;3;00;2
Orphee;6087;engine.s;1517;00/2816;;Code;;3;00;1 >>16
Orphee;6094;engine.s;1517;00/2819;;Code;;3;00;2
Orphee;6108;engine.s;1526;00/2824;STREAM;Code;;3;00;2
Orphee;6117;engine.s;1535;00/2828;strRETURN;Data;asc;2;00;
Orphee;6121;engine.s;1539;00/282A;theSTREAM;Data;ds;2;00;
Orphee;6122;engine.s;1540;00/282C;theBORDER;Data;ds;2;00;
Orphee;6123;engine.s;1541;00/282E;theINKINDEX;Data;ds;2;00;
Orphee;6124;engine.s;1542;00/2830;theINKVALUE;Data;ds;2;00;
Orphee;6125;engine.s;1543;00/2832;theMODE;Data;ds;2;00;
Orphee;6126;engine.s;1544;00/2834;thePAPER;Data;ds;2;00;
Orphee;6127;engine.s;1545;00/2836;thePEN;Data;ds;2;00;
Orphee;6129;engine.s;1547;00/2838;tblINK;Data;ds;32;00;
Orphee;6130;engine.s;1548;00/2858;iigsINK;Data;ds;32;00;
Orphee;6135;engine.s;1553;00/2878;tblMODE;Data;da;6;00;2
Orphee;6137;engine.s;1555;00/287E;tblMODE0;Data;dw;10;00;
Orphee;6139;engine.s;1557;00/2890;tblMODE1;Data;dw;10;00;
Orphee;6141;engine.s;1559;00/28A2;tblMODE2;Data;dw;10;00;
Orphee;6146;engine.s;1564;00/28B4;tblX;Data;ds;200;00;
Orphee;6147;engine.s;1565;00/297C;tblY;Data;ds;60;00;
Orphee;6149;engine.s;1567;00/29B8;tblFULLCOLOR;Data;dw;8;00;
Orphee;6156;engine.s;1574;00/29D8;textX;Data;ds;2;00;
Orphee;6157;engine.s;1575;00/29DA;textY;Data;ds;2;00;
Orphee;6158;engine.s;1576;00/29DC;marginX;Data;ds;2;00;
Orphee;6159;engine.s;1577;00/29DE;marginY;Data;ds;2;00;
Orphee;6160;engine.s;1578;00/29E0;shrX;Data;ds;2;00;
Orphee;6161;engine.s;1579;00/29E2;shrY;Data;ds;2;00;
Orphee;6162;engine.s;1580;00/29E4;theFULLCOLOR;Data;ds;2;00;
Orphee;6163;engine.s;1581;00/29E6;flagX;Data;ds;2;00;
Orphee;6164;engine.s;1582;00/29E8;flagY;Data;ds;2;00;
Orphee;6166;engine.s;1584;00/29EA;maxX;Data;ds;2;00;
Orphee;6167;engine.s;1585;00/29EC;maxY;Data;ds;2;00;
Orphee;6168;engine.s;1586;00/29EE;theCOLORS;Data;ds;2;00;
Orphee;6169;engine.s;1587;00/29F0;theWIDTH;Data;ds;2;00;
Orphee;6170;engine.s;1588;00/29F2;theHEIGHT;Data;ds;2;00;
Orphee;6171;engine.s;1589;00/29F4;theIIGSWIDTH;Data;ds;2;00;
Orphee;6172;engine.s;1590;00/29F6;theIIGSMODE;Data;ds;2;00;
Orphee;6173;engine.s;1591;00/29F8;charWIDTH;Data;dw;2;00;
Orphee;6174;engine.s;1592;00/29FA;charHEIGHT;Data;dw;2;00;
Orphee;6178;engine.s;1596;00/29FC;iconParamPtr;Data;adrl;4;00;3
Orphee;6179;engine.s;1597;00/2A00;;Data;adrl;4;00;3
Orphee;6180;engine.s;1598;00/2A04;;Data;adrl;4;00;3
Orphee;6181;engine.s;1599;00/2A08;;Data;adrl;4;00;3
Orphee;6185;engine.s;1603;00/2A12;iconToSourceLocInfo;Data;dw;2;00;
Orphee;6187;engine.s;1605;00/2A14;;Data;adrl;4;00;3
Orphee;6191;engine.s;1609;00/2A22;iconToDestLocInfo;Data;dw;2;00;
Orphee;6197;engine.s;1615;00/2A32;iconToSourceRect;Data;dw;8;00;
Orphee;6199;engine.s;1617;00/2A3A;iconToDestPoint;Data;dw;4;00;
Orphee;6202;engine.s;1620;00/2A3E;clsRECT;Data;dw;8;00;
Orphee;6204;engine.s;1622;00/2A46;char8F;Data;hex;4;00;
Orphee;6213;engine.s;1631;00/2A66;char90;Data;hex;4;00;
Orphee;6222;engine.s;1640;00/2A86;char91;Data;hex;4;00;
Orphee;6231;engine.s;1649;00/2AA6;char92;Data;hex;4;00;
Orphee;6240;engine.s;1658;00/2AC6;char93;Data;hex;4;00;
Orphee;6249;engine.s;1667;00/2AE6;char94;Data;hex;4;00;
Orphee;6258;engine.s;1676;00/2B06;char95;Data;hex;4;00;
Orphee;6267;engine.s;1685;00/2B26;char96;Data;hex;4;00;
Orphee;6276;engine.s;1694;00/2B46;char97;Data;hex;4;00;
Orphee;6285;engine.s;1703;00/2B66;char98;Data;hex;4;00;
Orphee;6294;engine.s;1712;00/2B86;char99;Data;hex;4;00;
Orphee;6303;engine.s;1721;00/2BA6;char9A;Data;hex;4;00;
Orphee;6312;engine.s;1730;00/2BC6;char9B;Data;hex;4;00;
Orphee;6321;engine.s;1739;00/2BE6;char9C;Data;hex;4;00;
Orphee;6330;engine.s;1748;00/2C06;char9D;Data;hex;4;00;
Orphee;6339;engine.s;1757;00/2C26;char9E;Data;hex;4;00;
Orphee;6348;engine.s;1766;00/2C46;char9F;Data;hex;4;00;
Orphee;6359;engine.s;1777;00/2C66;amsPAL320;Data;dw;2;00;
Orphee;6389;engine.s;1807;00/2C9C;palette640;Data;dw;16;00;
Orphee;6392;engine.s;1810;00/2CBC;palette320;Data;dw;2;00;
Orphee;6411;engine.s;1829;00/2CDC;thePATTERN;Data;ds;32;00;
Orphee;6413;engine.s;1831;00/2CFC;blackPATTERN;Data;ds;32;00;
Orphee;6415;engine.s;1833;00/2D3C;brownPATTERN;Data;ds;32;00;
Orphee;6417;engine.s;1835;00/2D7C;bluePATTERN;Data;ds;32;00;
Orphee;6419;engine.s;1837;00/2DBC;orangePATTERN;Data;ds;32;00;
Orphee;6420;engine.s;1838;00/2DDC;redPATTERN;Data;ds;32;00;
Orphee;6422;engine.s;1840;00/2E1C;yellowPATTERN;Data;ds;32;00;
Orphee;6424;engine.s;1842;00/2E5C;cyanPATTERN;Data;ds;32;00;
Orphee;6426;engine.s;1844;00/2E9C;periPATTERN;Data;ds;32;00;
Orphee;6428;engine.s;1846;00/2EDC;whitePATTERN;Data;ds;32;00;
Orphee;6432;engine.s;1850;00/2EFC;tblBORDER;Data;dw;2;00;
Orphee;6462;engine.s;1880;00/2F32;lenMAX;Data;ds;2;00;
Orphee;6463;engine.s;1881;00/2F34;lenSTRING;Data;ds;2;00;
Orphee;6484;tables.s;17;00/2F36;TBLANALYSE;Data;hex;7;00;
Orphee;6485;tables.s;18;00/2F36;ANALYSE$;Data;hex;7;00;
Orphee;7030;tables.s;563;00/4B6B;TBLCONDITIONS;Data;hex;15;00;
Orphee;7031;tables.s;564;00/4B6B;CONDITION$;Data;hex;15;00;
Orphee;7134;tables.s;667;00/4FE4;SALSOMB;Data;dfb;15;00;
Orphee;7142;tables.s;675;00/4FF3;TBLISSUE;Data;dfb;1;00;
Orphee;7271;tables.s;804;00/5066;TBLMOUVEMENT;Data;dfb;7;00;
Orphee;7272;tables.s;805;00/5066;MO$1;Data;dfb;7;00;
Orphee;7273;tables.s;806;00/506D;MO$2;Data;dfb;5;00;
Orphee;7274;tables.s;807;00/5072;MO$3;Data;dfb;3;00;
Orphee;7275;tables.s;808;00/5075;MO$4;Data;dfb;7;00;
