------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2703 |  1                  nda.s    406 | Data        | 00 |         |    5 | 00/0C6C : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2704 |  1                  nda.s    407 | Empty       | 00 |         |    0 | 00/0C71               |                                                   
 2705 |  1                  nda.s    408 | Data        | 00 |         |    5 | 00/0C71 : 0F FF FF FF | Pict2L                hex       0fffffff00        ;large 2
      |                                  |             |    |         |      |           00          |
 2706 |  1                  nda.s    409 | Data        | 00 |         |    5 | 00/0C76 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2707 |  1                  nda.s    410 | Data        | 00 |         |    5 | 00/0C7B : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2708 |  1                  nda.s    411 | Data        | 00 |         |    5 | 00/0C80 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2709 |  1                  nda.s    412 | Data        | 00 |         |    5 | 00/0C85 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2710 |  1                  nda.s    413 | Data        | 00 |         |    5 | 00/0C8A : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2711 |  1                  nda.s    414 | Data        | 00 |         |    5 | 00/0C8F : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2712 |  1                  nda.s    415 | Data        | 00 |         |    5 | 00/0C94 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2713 |  1                  nda.s    416 | Data        | 00 |         |    5 | 00/0C99 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2714 |  1                  nda.s    417 | Data        | 00 |         |    5 | 00/0C9E : F0 FF FF F0 |                       hex       f0fffff000        
      |                                  |             |    |         |      |           00          |
 2715 |  1                  nda.s    418 | Data        | 00 |         |    5 | 00/0CA3 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2716 |  1                  nda.s    419 | Data        | 00 |         |    5 | 00/0CA8 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2717 |  1                  nda.s    420 | Data        | 00 |         |    5 | 00/0CAD : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2718 |  1                  nda.s    421 | Data        | 00 |         |    5 | 00/0CB2 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2719 |  1                  nda.s    422 | Data        | 00 |         |    5 | 00/0CB7 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2720 |  1                  nda.s    423 | Data        | 00 |         |    5 | 00/0CBC : F0 FF FF F0 |                       hex       f0fffff000        
      |                                  |             |    |         |      |           00          |
 2721 |  1                  nda.s    424 | Data        | 00 |         |    5 | 00/0CC1 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2722 |  1                  nda.s    425 | Empty       | 00 |         |    0 | 00/0CC6               |                                                   
 2723 |  1                  nda.s    426 | Data        | 00 |         |    5 | 00/0CC6 : 0F FF FF FF | Pict3L                hex       0fffffff00        ;large 3
      |                                  |             |    |         |      |           00          |
 2724 |  1                  nda.s    427 | Data        | 00 |         |    5 | 00/0CCB : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2725 |  1                  nda.s    428 | Data        | 00 |         |    5 | 00/0CD0 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2726 |  1                  nda.s    429 | Data        | 00 |         |    5 | 00/0CD5 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2727 |  1                  nda.s    430 | Data        | 00 |         |    5 | 00/0CDA : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2728 |  1                  nda.s    431 | Data        | 00 |         |    5 | 00/0CDF : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2729 |  1                  nda.s    432 | Data        | 00 |         |    5 | 00/0CE4 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2730 |  1                  nda.s    433 | Data        | 00 |         |    5 | 00/0CE9 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2731 |  1                  nda.s    434 | Data        | 00 |         |    5 | 00/0CEE : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2732 |  1                  nda.s    435 | Data        | 00 |         |    5 | 00/0CF3 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2733 |  1                  nda.s    436 | Data        | 00 |         |    5 | 00/0CF8 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2734 |  1                  nda.s    437 | Data        | 00 |         |    5 | 00/0CFD : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2735 |  1                  nda.s    438 | Data        | 00 |         |    5 | 00/0D02 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2736 |  1                  nda.s    439 | Data        | 00 |         |    5 | 00/0D07 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2737 |  1                  nda.s    440 | Data        | 00 |         |    5 | 00/0D0C : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2738 |  1                  nda.s    441 | Data        | 00 |         |    5 | 00/0D11 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2739 |  1                  nda.s    442 | Data        | 00 |         |    5 | 00/0D16 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2740 |  1                  nda.s    443 | Empty       | 00 |         |    0 | 00/0D1B               |                                                   
 2741 |  1                  nda.s    444 | Data        | 00 |         |    5 | 00/0D1B : 00 00 00 00 | Pict4L                hex       0000000000        ;large 4
      |                                  |             |    |         |      |           00          |
 2742 |  1                  nda.s    445 | Data        | 00 |         |    5 | 00/0D20 : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2743 |  1                  nda.s    446 | Data        | 00 |         |    5 | 00/0D25 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2744 |  1                  nda.s    447 | Data        | 00 |         |    5 | 00/0D2A : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2745 |  1                  nda.s    448 | Data        | 00 |         |    5 | 00/0D2F : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2746 |  1                  nda.s    449 | Data        | 00 |         |    5 | 00/0D34 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2747 |  1                  nda.s    450 | Data        | 00 |         |    5 | 00/0D39 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2748 |  1                  nda.s    451 | Data        | 00 |         |    5 | 00/0D3E : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2749 |  1                  nda.s    452 | Data        | 00 |         |    5 | 00/0D43 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2750 |  1                  nda.s    453 | Data        | 00 |         |    5 | 00/0D48 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2751 |  1                  nda.s    454 | Data        | 00 |         |    5 | 00/0D4D : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2752 |  1                  nda.s    455 | Data        | 00 |         |    5 | 00/0D52 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2753 |  1                  nda.s    456 | Data        | 00 |         |    5 | 00/0D57 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2754 |  1                  nda.s    457 | Data        | 00 |         |    5 | 00/0D5C : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2755 |  1                  nda.s    458 | Data        | 00 |         |    5 | 00/0D61 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2756 |  1                  nda.s    459 | Data        | 00 |         |    5 | 00/0D66 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2757 |  1                  nda.s    460 | Data        | 00 |         |    5 | 00/0D6B : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2758 |  1                  nda.s    461 | Empty       | 00 |         |    0 | 00/0D70               |                                                   
 2759 |  1                  nda.s    462 | Data        | 00 |         |    5 | 00/0D70 : 0F FF FF FF | Pict5L                hex       0fffffff00        ;large 5
      |                                  |             |    |         |      |           00          |
 2760 |  1                  nda.s    463 | Data        | 00 |         |    5 | 00/0D75 : F0 FF FF F0 |                       hex       f0fffff000        
      |                                  |             |    |         |      |           00          |
 2761 |  1                  nda.s    464 | Data        | 00 |         |    5 | 00/0D7A : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2762 |  1                  nda.s    465 | Data        | 00 |         |    5 | 00/0D7F : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2763 |  1                  nda.s    466 | Data        | 00 |         |    5 | 00/0D84 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2764 |  1                  nda.s    467 | Data        | 00 |         |    5 | 00/0D89 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2765 |  1                  nda.s    468 | Data        | 00 |         |    5 | 00/0D8E : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2766 |  1                  nda.s    469 | Data        | 00 |         |    5 | 00/0D93 : F0 00 00 00 |                       hex       f000000000        
      |                                  |             |    |         |      |           00          |
 2767 |  1                  nda.s    470 | Data        | 00 |         |    5 | 00/0D98 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2768 |  1                  nda.s    471 | Data        | 00 |         |    5 | 00/0D9D : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2769 |  1                  nda.s    472 | Data        | 00 |         |    5 | 00/0DA2 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2770 |  1                  nda.s    473 | Data        | 00 |         |    5 | 00/0DA7 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2771 |  1                  nda.s    474 | Data        | 00 |         |    5 | 00/0DAC : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2772 |  1                  nda.s    475 | Data        | 00 |         |    5 | 00/0DB1 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2773 |  1                  nda.s    476 | Data        | 00 |         |    5 | 00/0DB6 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2774 |  1                  nda.s    477 | Data        | 00 |         |    5 | 00/0DBB : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2775 |  1                  nda.s    478 | Data        | 00 |         |    5 | 00/0DC0 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2776 |  1                  nda.s    479 | Empty       | 00 |         |    0 | 00/0DC5               |                                                   
 2777 |  1                  nda.s    480 | Data        | 00 |         |    5 | 00/0DC5 : 0F FF FF FF | Pict6L                hex       0fffffff00        ;large 6
      |                                  |             |    |         |      |           00          |
 2778 |  1                  nda.s    481 | Data        | 00 |         |    5 | 00/0DCA : F0 FF FF F0 |                       hex       f0fffff000        
      |                                  |             |    |         |      |           00          |
 2779 |  1                  nda.s    482 | Data        | 00 |         |    5 | 00/0DCF : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2780 |  1                  nda.s    483 | Data        | 00 |         |    5 | 00/0DD4 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2781 |  1                  nda.s    484 | Data        | 00 |         |    5 | 00/0DD9 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2782 |  1                  nda.s    485 | Data        | 00 |         |    5 | 00/0DDE : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2783 |  1                  nda.s    486 | Data        | 00 |         |    5 | 00/0DE3 : FF 00 00 00 |                       hex       ff00000000        
      |                                  |             |    |         |      |           00          |
 2784 |  1                  nda.s    487 | Data        | 00 |         |    5 | 00/0DE8 : F0 00 00 00 |                       hex       f000000000        
      |                                  |             |    |         |      |           00          |
 2785 |  1                  nda.s    488 | Data        | 00 |         |    5 | 00/0DED : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2786 |  1                  nda.s    489 | Data        | 00 |         |    5 | 00/0DF2 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2787 |  1                  nda.s    490 | Data        | 00 |         |    5 | 00/0DF7 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2788 |  1                  nda.s    491 | Data        | 00 |         |    5 | 00/0DFC : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2789 |  1                  nda.s    492 | Data        | 00 |         |    5 | 00/0E01 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2790 |  1                  nda.s    493 | Data        | 00 |         |    5 | 00/0E06 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2791 |  1                  nda.s    494 | Data        | 00 |         |    5 | 00/0E0B : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2792 |  1                  nda.s    495 | Data        | 00 |         |    5 | 00/0E10 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2793 |  1                  nda.s    496 | Data        | 00 |         |    5 | 00/0E15 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2794 |  1                  nda.s    497 | Empty       | 00 |         |    0 | 00/0E1A               |                                                   
 2795 |  1                  nda.s    498 | Data        | 00 |         |    5 | 00/0E1A : 0F FF FF FF | Pict7L                hex       0fffffff00        ;large 7
      |                                  |             |    |         |      |           00          |
 2796 |  1                  nda.s    499 | Data        | 00 |         |    5 | 00/0E1F : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2797 |  1                  nda.s    500 | Data        | 00 |         |    5 | 00/0E24 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2798 |  1                  nda.s    501 | Data        | 00 |         |    5 | 00/0E29 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2799 |  1                  nda.s    502 | Data        | 00 |         |    5 | 00/0E2E : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2800 |  1                  nda.s    503 | Data        | 00 |         |    5 | 00/0E33 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2801 |  1                  nda.s    504 | Data        | 00 |         |    5 | 00/0E38 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2802 |  1                  nda.s    505 | Data        | 00 |         |    5 | 00/0E3D : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2803 |  1                  nda.s    506 | Data        | 00 |         |    5 | 00/0E42 : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2804 |  1                  nda.s    507 | Data        | 00 |         |    5 | 00/0E47 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2805 |  1                  nda.s    508 | Data        | 00 |         |    5 | 00/0E4C : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2806 |  1                  nda.s    509 | Data        | 00 |         |    5 | 00/0E51 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2807 |  1                  nda.s    510 | Data        | 00 |         |    5 | 00/0E56 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2808 |  1                  nda.s    511 | Data        | 00 |         |    5 | 00/0E5B : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2809 |  1                  nda.s    512 | Data        | 00 |         |    5 | 00/0E60 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2810 |  1                  nda.s    513 | Data        | 00 |         |    5 | 00/0E65 : 00 00 00 00 |                       hex       00000000f0        
      |                                  |             |    |         |      |           F0          |
 2811 |  1                  nda.s    514 | Data        | 00 |         |    5 | 00/0E6A : 00 00 00 00 |                       hex       0000000000        
      |                                  |             |    |         |      |           00          |
 2812 |  1                  nda.s    515 | Empty       | 00 |         |    0 | 00/0E6F               |                                                   
 2813 |  1                  nda.s    516 | Data        | 00 |         |    5 | 00/0E6F : 0F FF FF FF | Pict8L                hex       0fffffff00        ;large 8
      |                                  |             |    |         |      |           00          |
 2814 |  1                  nda.s    517 | Data        | 00 |         |    5 | 00/0E74 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2815 |  1                  nda.s    518 | Data        | 00 |         |    5 | 00/0E79 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2816 |  1                  nda.s    519 | Data        | 00 |         |    5 | 00/0E7E : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2817 |  1                  nda.s    520 | Data        | 00 |         |    5 | 00/0E83 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2818 |  1                  nda.s    521 | Data        | 00 |         |    5 | 00/0E88 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2819 |  1                  nda.s    522 | Data        | 00 |         |    5 | 00/0E8D : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2820 |  1                  nda.s    523 | Data        | 00 |         |    5 | 00/0E92 : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2821 |  1                  nda.s    524 | Data        | 00 |         |    5 | 00/0E97 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2822 |  1                  nda.s    525 | Data        | 00 |         |    5 | 00/0E9C : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2823 |  1                  nda.s    526 | Data        | 00 |         |    5 | 00/0EA1 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2824 |  1                  nda.s    527 | Data        | 00 |         |    5 | 00/0EA6 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2825 |  1                  nda.s    528 | Data        | 00 |         |    5 | 00/0EAB : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2826 |  1                  nda.s    529 | Data        | 00 |         |    5 | 00/0EB0 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2827 |  1                  nda.s    530 | Data        | 00 |         |    5 | 00/0EB5 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2828 |  1                  nda.s    531 | Data        | 00 |         |    5 | 00/0EBA : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2829 |  1                  nda.s    532 | Data        | 00 |         |    5 | 00/0EBF : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2830 |  1                  nda.s    533 | Empty       | 00 |         |    0 | 00/0EC4               |                                                   
 2831 |  1                  nda.s    534 | Data        | 00 |         |    5 | 00/0EC4 : 0F FF FF FF | Pict9L                hex       0fffffff00        ;large 9
      |                                  |             |    |         |      |           00          |
 2832 |  1                  nda.s    535 | Data        | 00 |         |    5 | 00/0EC9 : F0 FF FF F0 |                       hex       f0fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2833 |  1                  nda.s    536 | Data        | 00 |         |    5 | 00/0ECE : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2834 |  1                  nda.s    537 | Data        | 00 |         |    5 | 00/0ED3 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2835 |  1                  nda.s    538 | Data        | 00 |         |    5 | 00/0ED8 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2836 |  1                  nda.s    539 | Data        | 00 |         |    5 | 00/0EDD : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2837 |  1                  nda.s    540 | Data        | 00 |         |    5 | 00/0EE2 : FF 00 00 0F |                       hex       ff00000ff0        
      |                                  |             |    |         |      |           F0          |
 2838 |  1                  nda.s    541 | Data        | 00 |         |    5 | 00/0EE7 : F0 00 00 00 |                       hex       f0000000f0        
      |                                  |             |    |         |      |           F0          |
 2839 |  1                  nda.s    542 | Data        | 00 |         |    5 | 00/0EEC : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2840 |  1                  nda.s    543 | Data        | 00 |         |    5 | 00/0EF1 : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2841 |  1                  nda.s    544 | Data        | 00 |         |    5 | 00/0EF6 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2842 |  1                  nda.s    545 | Data        | 00 |         |    5 | 00/0EFB : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2843 |  1                  nda.s    546 | Data        | 00 |         |    5 | 00/0F00 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2844 |  1                  nda.s    547 | Data        | 00 |         |    5 | 00/0F05 : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2845 |  1                  nda.s    548 | Data        | 00 |         |    5 | 00/0F0A : 00 00 00 0F |                       hex       0000000ff0        
      |                                  |             |    |         |      |           F0          |
 2846 |  1                  nda.s    549 | Data        | 00 |         |    5 | 00/0F0F : 00 FF FF F0 |                       hex       00fffff0f0        
      |                                  |             |    |         |      |           F0          |
 2847 |  1                  nda.s    550 | Data        | 00 |         |    5 | 00/0F14 : 0F FF FF FF |                       hex       0fffffff00        
      |                                  |             |    |         |      |           00          |
 2848 |  1                  nda.s    551 | Empty       | 00 |         |    0 | 00/0F19               |                                                   
 2849 |  1                  nda.s    552 | Comment     | 00 |         |    0 | 00/0F19               | *----------------------------
 2850 |  1                  nda.s    553 | Comment     | 00 |         |    0 | 00/0F19               | * CHECK QD VERSION
 2851 |  1                  nda.s    554 | Comment     | 00 |         |    0 | 00/0F19               | *----------------------------
 2852 |  1                  nda.s    555 | Empty       | 00 |         |    0 | 00/0F19               |                                                   
 2853 |  1                  nda.s    556 | Macro       | 00 |         |    0 | 00/0F19               | checkQDVersion        PushWord  #0                
 2855 |  1                  nda.s    556 | Code        | 00 |         |    3 | 00/0F19 : F4 00 00    |                       PEA       #0                
 2858 |  1                  nda.s    557 | Macro       | 00 |         |    0 | 00/0F1C               |                       _QDVersion                    
 2860 |  1                  nda.s    557 | Code        | 00 |         |    3 | 00/0F1C : A2 04 04    |                       LDX       #$404             ; load tool call #
 2861 |  1                  nda.s    557 | Code        | 00 |         |    4 | 00/0F1F : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2862 |  1                  nda.s    558 | Code        | 00 |         |    1 | 00/0F23 : 68          |                       pla                         
 2863 |  1                  nda.s    559 | Code        | 00 |         |    3 | 00/0F24 : 29 FF 0F    |                       and       #$0fff            
 2864 |  1                  nda.s    560 | Code        | 00 |         |    3 | 00/0F27 : C9 07 03    |                       cmp       #{$0307}          
 2865 |  1                  nda.s    561 | Code        | 00 |         |    1 | 00/0F2A : 60          |                       rts                         
 2866 |  1                  nda.s    562 | Empty       | 00 |         |    0 | 00/0F2B               |                                                   
 2867 |  1                  nda.s    563 | Comment     | 00 |         |    0 | 00/0F2B               | *----------------------------
 2868 |  1                  nda.s    564 | Comment     | 00 |         |    0 | 00/0F2B               | * MAKE MAIN WINDOW
 2869 |  1                  nda.s    565 | Comment     | 00 |         |    0 | 00/0F2B               | *----------------------------
 2870 |  1                  nda.s    566 | Empty       | 00 |         |    0 | 00/0F2B               |                                                   
 2871 |  1                  nda.s    567 | Macro       | 00 |         |    0 | 00/0F2B               | makeMainWindow        PushWord  #0                
 2873 |  1                  nda.s    567 | Code        | 00 |         |    3 | 00/0F2B : F4 00 00    |                       PEA       #0                
 2876 |  1                  nda.s    568 | Macro       | 00 |         |    0 | 00/0F2E               |                       _GetCurResourceFile                    
 2878 |  1                  nda.s    568 | Code        | 00 |         |    3 | 00/0F2E : A2 1E 12    |                       LDX       #$121E            ; load tool call #
 2879 |  1                  nda.s    568 | Code        | 00 |         |    4 | 00/0F31 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2880 |  1                  nda.s    569 | Macro       | 00 |         |    0 | 00/0F35               |                       PushWord  myRESID           
 2885 |  1                  nda.s    569 | Code        | 00 |  2      |    3 | 00/0F35 : AD 25 11    |                       LDA       myRESID           
 2886 |  1                  nda.s    569 | Code        | 00 |         |    1 | 00/0F38 : 48          |                       PHA                         
 2888 |  1                  nda.s    570 | Macro       | 00 |         |    0 | 00/0F39               |                       _SetCurResourceFile                    
 2890 |  1                  nda.s    570 | Code        | 00 |         |    3 | 00/0F39 : A2 1E 11    |                       LDX       #$111E            ; load tool call #
 2891 |  1                  nda.s    570 | Code        | 00 |         |    4 | 00/0F3C : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
 2892 |  1                  nda.s    571 | Empty       | 00 |         |    0 | 00/0F40               |                                                   
 2893 |  1                  nda.s    572 | Code        | 00 |         |    1 | 00/0F40 : 48          |                       pha                         
 2894 |  1                  nda.s    573 | Code        | 00 |         |    1 | 00/0F41 : 48          |                       pha                         
 2895 |  1                  nda.s    574 | Macro       | 00 |         |    0 | 00/0F42               |                       PushLong  #0                
 2899 |  1                  nda.s    574 | Code        | 00 |         |    3 | 00/0F42 : F4 00 00    |                       PEA       #^#0              
 2906 |  1                  nda.s    574 | Code        | 00 |         |    3 | 00/0F45 : F4 00 00    |                       PEA       #0                
 2909 |  1                  nda.s    575 | Macro       | 00 |         |    0 | 00/0F48               |                       PushLong  #{1}              
 2913 |  1                  nda.s    575 | Code        | 00 |         |    3 | 00/0F48 : F4 00 00    |                       PEA       #^#{1}            
 2920 |  1                  nda.s    575 | Code        | 00 |         |    3 | 00/0F4B : F4 01 00    |                       PEA       #{1}              
 2923 |  1                  nda.s    576 | Macro       | 00 |         |    0 | 00/0F4E               |                       PushLong  #PAINTMAIN        
