------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1373 |  1                  nda.s    379 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0000000f0         
 1374 |  1                  nda.s    380 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000000         
 1375 |  1                  nda.s    381 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0000000f0         
 1376 |  1                  nda.s    382 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1377 |  1                  nda.s    383 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1378 |  1                  nda.s    384 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1379 |  1                  nda.s    385 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1380 |  1                  nda.s    386 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1381 |  1                  nda.s    387 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1382 |  1                  nda.s    388 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1383 |  1                  nda.s    389 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1384 |  1                  nda.s    390 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict1L                hex       0000000000         ;large 1
 1385 |  1                  nda.s    391 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1386 |  1                  nda.s    392 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1387 |  1                  nda.s    393 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1388 |  1                  nda.s    394 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1389 |  1                  nda.s    395 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1390 |  1                  nda.s    396 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1391 |  1                  nda.s    397 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1392 |  1                  nda.s    398 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000000         
 1393 |  1                  nda.s    399 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1394 |  1                  nda.s    400 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1395 |  1                  nda.s    401 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1396 |  1                  nda.s    402 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1397 |  1                  nda.s    403 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1398 |  1                  nda.s    404 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1399 |  1                  nda.s    405 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1400 |  1                  nda.s    406 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000000         
 1401 |  1                  nda.s    407 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1402 |  1                  nda.s    408 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict2L                hex       0fffffff00         ;large 2
 1403 |  1                  nda.s    409 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1404 |  1                  nda.s    410 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1405 |  1                  nda.s    411 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1406 |  1                  nda.s    412 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1407 |  1                  nda.s    413 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1408 |  1                  nda.s    414 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1409 |  1                  nda.s    415 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1410 |  1                  nda.s    416 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1411 |  1                  nda.s    417 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff000         
 1412 |  1                  nda.s    418 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1413 |  1                  nda.s    419 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1414 |  1                  nda.s    420 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1415 |  1                  nda.s    421 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1416 |  1                  nda.s    422 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1417 |  1                  nda.s    423 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff000         
 1418 |  1                  nda.s    424 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1419 |  1                  nda.s    425 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1420 |  1                  nda.s    426 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict3L                hex       0fffffff00         ;large 3
 1421 |  1                  nda.s    427 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1422 |  1                  nda.s    428 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1423 |  1                  nda.s    429 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1424 |  1                  nda.s    430 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1425 |  1                  nda.s    431 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1426 |  1                  nda.s    432 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1427 |  1                  nda.s    433 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1428 |  1                  nda.s    434 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1429 |  1                  nda.s    435 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1430 |  1                  nda.s    436 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1431 |  1                  nda.s    437 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1432 |  1                  nda.s    438 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1433 |  1                  nda.s    439 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1434 |  1                  nda.s    440 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1435 |  1                  nda.s    441 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1436 |  1                  nda.s    442 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1437 |  1                  nda.s    443 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1438 |  1                  nda.s    444 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict4L                hex       0000000000         ;large 4
 1439 |  1                  nda.s    445 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0000000f0         
 1440 |  1                  nda.s    446 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1441 |  1                  nda.s    447 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1442 |  1                  nda.s    448 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1443 |  1                  nda.s    449 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1444 |  1                  nda.s    450 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1445 |  1                  nda.s    451 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0000000f0         
 1446 |  1                  nda.s    452 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1447 |  1                  nda.s    453 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1448 |  1                  nda.s    454 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1449 |  1                  nda.s    455 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1450 |  1                  nda.s    456 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1451 |  1                  nda.s    457 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1452 |  1                  nda.s    458 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1453 |  1                  nda.s    459 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1454 |  1                  nda.s    460 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000000         
 1455 |  1                  nda.s    461 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1456 |  1                  nda.s    462 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict5L                hex       0fffffff00         ;large 5
 1457 |  1                  nda.s    463 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff000         
 1458 |  1                  nda.s    464 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1459 |  1                  nda.s    465 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1460 |  1                  nda.s    466 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1461 |  1                  nda.s    467 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1462 |  1                  nda.s    468 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1463 |  1                  nda.s    469 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f000000000         
 1464 |  1                  nda.s    470 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1465 |  1                  nda.s    471 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1466 |  1                  nda.s    472 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1467 |  1                  nda.s    473 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1468 |  1                  nda.s    474 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1469 |  1                  nda.s    475 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1470 |  1                  nda.s    476 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1471 |  1                  nda.s    477 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1472 |  1                  nda.s    478 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1473 |  1                  nda.s    479 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1474 |  1                  nda.s    480 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict6L                hex       0fffffff00         ;large 6
 1475 |  1                  nda.s    481 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff000         
 1476 |  1                  nda.s    482 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1477 |  1                  nda.s    483 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1478 |  1                  nda.s    484 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1479 |  1                  nda.s    485 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1480 |  1                  nda.s    486 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000000         
 1481 |  1                  nda.s    487 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f000000000         
 1482 |  1                  nda.s    488 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1483 |  1                  nda.s    489 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1484 |  1                  nda.s    490 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1485 |  1                  nda.s    491 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1486 |  1                  nda.s    492 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1487 |  1                  nda.s    493 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1488 |  1                  nda.s    494 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1489 |  1                  nda.s    495 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1490 |  1                  nda.s    496 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1491 |  1                  nda.s    497 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1492 |  1                  nda.s    498 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict7L                hex       0fffffff00         ;large 7
 1493 |  1                  nda.s    499 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1494 |  1                  nda.s    500 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1495 |  1                  nda.s    501 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1496 |  1                  nda.s    502 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1497 |  1                  nda.s    503 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1498 |  1                  nda.s    504 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1499 |  1                  nda.s    505 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1500 |  1                  nda.s    506 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000000         
 1501 |  1                  nda.s    507 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1502 |  1                  nda.s    508 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1503 |  1                  nda.s    509 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1504 |  1                  nda.s    510 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1505 |  1                  nda.s    511 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1506 |  1                  nda.s    512 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1507 |  1                  nda.s    513 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00000000f0         
 1508 |  1                  nda.s    514 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000000         
 1509 |  1                  nda.s    515 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1510 |  1                  nda.s    516 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict8L                hex       0fffffff00         ;large 8
 1511 |  1                  nda.s    517 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1512 |  1                  nda.s    518 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1513 |  1                  nda.s    519 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1514 |  1                  nda.s    520 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1515 |  1                  nda.s    521 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1516 |  1                  nda.s    522 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1517 |  1                  nda.s    523 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0000000f0         
 1518 |  1                  nda.s    524 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1519 |  1                  nda.s    525 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1520 |  1                  nda.s    526 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1521 |  1                  nda.s    527 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1522 |  1                  nda.s    528 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1523 |  1                  nda.s    529 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1524 |  1                  nda.s    530 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1525 |  1                  nda.s    531 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1526 |  1                  nda.s    532 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1527 |  1                  nda.s    533 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1528 |  1                  nda.s    534 | Data        | ?? |         |   -1 | 00/FFFF :             | Pict9L                hex       0fffffff00         ;large 9
 1529 |  1                  nda.s    535 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0fffff0f0         
 1530 |  1                  nda.s    536 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1531 |  1                  nda.s    537 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1532 |  1                  nda.s    538 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1533 |  1                  nda.s    539 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1534 |  1                  nda.s    540 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       ff00000ff0         
 1535 |  1                  nda.s    541 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       f0000000f0         
 1536 |  1                  nda.s    542 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1537 |  1                  nda.s    543 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1538 |  1                  nda.s    544 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1539 |  1                  nda.s    545 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1540 |  1                  nda.s    546 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1541 |  1                  nda.s    547 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1542 |  1                  nda.s    548 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0000000ff0         
 1543 |  1                  nda.s    549 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       00fffff0f0         
 1544 |  1                  nda.s    550 | Data        | ?? |         |   -1 | 00/FFFF :             |                       hex       0fffffff00         
 1545 |  1                  nda.s    551 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1546 |  1                  nda.s    552 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1547 |  1                  nda.s    553 | Comment     | ?? |         |   -1 | 00/FFFF               | * CHECK QD VERSION
 1548 |  1                  nda.s    554 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1549 |  1                  nda.s    555 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1550 |  1                  nda.s    556 | Macro       | ?? |         |   -1 | 00/FFFF               | checkQDVersion        PushWord  #0                 
 1551 |  1                  nda.s    557 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _QDVersion                     
 1552 |  1                  nda.s    558 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
 1553 |  1                  nda.s    559 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       and       #$0fff             
 1554 |  1                  nda.s    560 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       #MINQDVERSION      
 1555 |  1                  nda.s    561 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
 1556 |  1                  nda.s    562 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1557 |  1                  nda.s    563 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1558 |  1                  nda.s    564 | Comment     | ?? |         |   -1 | 00/FFFF               | * MAKE MAIN WINDOW
 1559 |  1                  nda.s    565 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1560 |  1                  nda.s    566 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1561 |  1                  nda.s    567 | Macro       | ?? |         |   -1 | 00/FFFF               | makeMainWindow        PushWord  #0                 
 1562 |  1                  nda.s    568 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCurResourceFile                     
 1563 |  1                  nda.s    569 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  myRESID            
 1564 |  1                  nda.s    570 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
 1565 |  1                  nda.s    571 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1566 |  1                  nda.s    572 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1567 |  1                  nda.s    573 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1568 |  1                  nda.s    574 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #0                 
 1569 |  1                  nda.s    575 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #wMAIN             
 1570 |  1                  nda.s    576 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #PAINTMAIN         
 1571 |  1                  nda.s    577 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #0                 
 1572 |  1                  nda.s    578 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #refIsResource     
 1573 |  1                  nda.s    579 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #wMAIN             
 1574 |  1                  nda.s    580 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #$800e             
 1575 |  1                  nda.s    581 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _NewWindow2                     
 1576 |  1                  nda.s    582 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong  myWINDOW           
 1577 |  1                  nda.s    583 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1578 |  1                  nda.s    584 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
 1579 |  1                  nda.s    585 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetSysWindow                     
 1580 |  1                  nda.s    586 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
 1581 |  1                  nda.s    587 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPort                     
 1582 |  1                  nda.s    588 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1583 |  1                  nda.s    589 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
 1584 |  1                  nda.s    590 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _ShowWindow                     
 1585 |  1                  nda.s    591 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
 1586 |  1                  nda.s    592 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _BeginUpdate                     
 1587 |  1                  nda.s    593 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl       PAINTMAIN          
 1588 |  1                  nda.s    594 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  myWINDOW           
 1589 |  1                  nda.s    595 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _EndUpdate                     
 1590 |  1                  nda.s    596 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1591 |  1                  nda.s    597 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCurResourceFile                     
 1592 |  1                  nda.s    598 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1593 |  1                  nda.s    599 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
 1594 |  1                  nda.s    600 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1595 |  1                  nda.s    601 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1596 |  1                  nda.s    602 | Comment     | ?? |         |   -1 | 00/FFFF               | * START RESOURCE MANAGER
 1597 |  1                  nda.s    603 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1598 |  1                  nda.s    604 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1599 |  1                  nda.s    605 | Empty       | ?? |         |   -1 | 00/FFFF               | startResourceManager                               
 1600 |  1                  nda.s    606 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                          
 1601 |  1                  nda.s    607 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myRESID            
 1602 |  1                  nda.s    608 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       startRM1           ; already started
 1603 |  1                  nda.s    609 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1604 |  1                  nda.s    610 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                 ; space for result
 1605 |  1                  nda.s    611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       accessREQUEST      ; openAccess (read or read/write)
 1606 |  1                  nda.s    612 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1607 |  1                  nda.s    613 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  appID              ; userID
 1608 |  1                  nda.s    614 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       getsetSYSPREFS     
 1609 |  1                  nda.s    615 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _OpenResourceFileByID                     
 1610 |  1                  nda.s    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       restoreSYSPREFS    
 1611 |  1                  nda.s    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                          
 1612 |  1                  nda.s    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcs       startRM1           
 1613 |  1                  nda.s    619 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1614 |  1                  nda.s    620 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                 
 1615 |  1                  nda.s    621 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _GetCurResourceFile                     
 1616 |  1                  nda.s    622 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullWord  myRESID            
 1617 |  1                  nda.s    623 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1618 |  1                  nda.s    624 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _ADBStartUp                     
 1619 |  1                  nda.s    625 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1620 |  1                  nda.s    626 | Code        | ?? |         |   -1 | 00/FFFF : 00          | startRM1              rts                          
 1621 |  1                  nda.s    627 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1622 |  1                  nda.s    628 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1623 |  1                  nda.s    629 | Comment     | ?? |         |   -1 | 00/FFFF               | * STOP RESOURCE MANAGER
 1624 |  1                  nda.s    630 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1625 |  1                  nda.s    631 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1626 |  1                  nda.s    632 | Empty       | ?? |         |   -1 | 00/FFFF               | stopResourceManager                                
 1627 |  1                  nda.s    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       myRESID            
