Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;6486;screen/chasseur.s;70;00/3318;;Code;;3;00;2
Affaire;6488;screen/chasseur.s;71;00/331B;;Code;;3;00;2
Affaire;6490;screen/chasseur.s;72;00/331E;;Code;;3;00;2
Affaire;6491;screen/chasseur.s;72;00/3321;;Code;;3;00;2
Affaire;6493;screen/chasseur.s;73;00/3324;;Code;;3;00;2
Affaire;6495;screen/chasseur.s;74;00/3327;;Code;;3;00;2
Affaire;6496;screen/chasseur.s;74;00/332A;;Code;;3;00;2
Affaire;6498;screen/chasseur.s;75;00/332D;;Code;;3;00;2
Affaire;6500;screen/chasseur.s;77;00/3330;CHASSEUR10070;Code;;3;00;
Affaire;6501;screen/chasseur.s;78;00/3333;;Code;;3;00;2
Affaire;6505;screen/chasseur.s;80;00/3339;;Code;;3;00;2
Affaire;6506;screen/chasseur.s;80;00/333C;;Code;;3;00;2
Affaire;6510;screen/chasseur.s;81;00/3345;;Code;;3;00;2
Affaire;6514;screen/chasseur.s;82;00/334E;;Code;;3;00;2
Affaire;6516;screen/chasseur.s;83;00/3351;;Code;;3;00;2
Affaire;6517;screen/chasseur.s;83;00/3354;;Code;;3;00;2
Affaire;6519;screen/chasseur.s;84;00/3357;;Code;;3;00;2
Affaire;6524;screen/chasseur.s;86;00/3360;;Code;;3;00;2
Affaire;6527;screen/chasseur.s;87;00/3366;;Code;;3;00;2
Affaire;6528;screen/chasseur.s;87;00/3369;;Code;;3;00;2
Affaire;6532;screen/chasseur.s;88;00/3372;;Code;;3;00;2
Affaire;6536;screen/chasseur.s;89;00/337B;;Code;;3;00;2
Affaire;6538;screen/chasseur.s;90;00/337E;;Code;;3;00;2
Affaire;6539;screen/chasseur.s;90;00/3381;;Code;;3;00;2
Affaire;6541;screen/chasseur.s;91;00/3384;;Code;;3;00;2
Affaire;6542;screen/chasseur.s;92;00/3387;;Code;;3;00;2
Affaire;6544;screen/chasseur.s;94;00/338A;CHASSEUR10080;Code;;3;00;
Affaire;6547;screen/chasseur.s;94;00/3390;;Code;;3;00;2
Affaire;6550;screen/chasseur.s;95;00/3396;;Code;;3;00;2
Affaire;6554;screen/chasseur.s;96;00/339F;;Code;;3;00;2
Affaire;6556;screen/chasseur.s;97;00/33A2;;Code;;3;00;2
Affaire;6559;screen/chasseur.s;98;00/33A8;;Code;;3;00;2
Affaire;6563;screen/chasseur.s;99;00/33B1;;Code;;3;00;2
Affaire;6566;screen/chasseur.s;100;00/33B7;;Code;;3;00;2
Affaire;6570;screen/chasseur.s;101;00/33C0;;Code;;3;00;2
Affaire;6572;screen/chasseur.s;102;00/33C3;;Code;;3;00;2
Affaire;6573;screen/chasseur.s;102;00/33C6;;Code;;3;00;2
Affaire;6575;screen/chasseur.s;103;00/33C9;;Code;;3;00;2
Affaire;6577;screen/chasseur.s;104;00/33CC;;Code;;3;00;2
Affaire;6578;screen/chasseur.s;104;00/33CF;;Code;;3;00;2
Affaire;6580;screen/chasseur.s;105;00/33D2;;Code;;3;00;2
Affaire;6581;screen/chasseur.s;106;00/33D5;;Code;;3;00;2
Affaire;6587;screen/chasseur.s;112;00/33D8;pCHASSEUR;Data;strl;21;00;
Affaire;6589;screen/chasseur.s;114;00/33ED;CHASSEUR10090;Data;asc;81;00;
Affaire;6590;screen/chasseur.s;115;00/343E;CHASSEUR10100;Data;asc;80;00;
Affaire;6591;screen/chasseur.s;116;00/348E;CHASSEUR10110;Data;asc;85;00;
Affaire;6592;screen/chasseur.s;117;00/34E3;CHASSEUR10120;Data;asc;81;00;
Affaire;6593;screen/chasseur.s;118;00/3534;CHASSEUR10130;Data;asc;82;00;
Affaire;6594;screen/chasseur.s;119;00/3586;CHASSEUR10140;Data;asc;50;00;
Affaire;6595;screen/chasseur.s;120;00/35B8;CHASSEUR10150;Data;asc;84;00;
Affaire;6596;screen/chasseur.s;121;00/360C;CHASSEUR10160;Data;asc;87;00;
Affaire;6597;screen/chasseur.s;122;00/3663;CHASSEUR10170;Data;asc;84;00;
Affaire;6598;screen/chasseur.s;123;00/36B7;CHASSEUR10180;Data;asc;81;00;
Affaire;6599;screen/chasseur.s;124;00/3708;CHASSEUR10190;Data;asc;89;00;
Affaire;6600;screen/chasseur.s;125;00/3761;CHASSEUR10200;Data;asc;61;00;
Affaire;6601;screen/chasseur.s;126;00/379E;CHASSEUR10201;Data;asc;81;00;
Affaire;6602;screen/chasseur.s;127;00/37EF;CHASSEUR10210;Data;asc;61;00;
Affaire;6603;screen/chasseur.s;128;00/382C;CHASSEUR10220;Data;asc;88;00;
Affaire;6604;screen/chasseur.s;129;00/3884;CHASSEUR10230;Data;asc;147;00;
Affaire;6605;screen/chasseur.s;130;00/3917;CHASSEUR10240;Data;asc;16;00;
Affaire;6622;screen/desert.s;16;00/3927;DESERT;Code;;3;00;
Affaire;6624;screen/desert.s;16;00/392A;;Code;;3;00;2
Affaire;6627;screen/desert.s;17;00/3930;;Code;;3;00;2
Affaire;6631;screen/desert.s;18;00/3939;;Code;;3;00;2
Affaire;6635;screen/desert.s;20;00/393F;;Code;;3;00;2
Affaire;6636;screen/desert.s;20;00/3942;;Code;;3;00;2
Affaire;6643;screen/desert.s;24;00/394B;;Code;;3;00;2
Affaire;6645;screen/desert.s;25;00/394E;;Code;;3;00;2
Affaire;6646;screen/desert.s;25;00/3951;;Code;;3;00;2
Affaire;6648;screen/desert.s;27;00/3954;;Code;;3;00;2
Affaire;6652;screen/desert.s;31;00/395C;DESERT10020;Code;;3;00;
Affaire;6654;screen/desert.s;31;00/395F;;Code;;3;00;2
Affaire;6655;screen/desert.s;31;00/3962;;Code;;3;00;2
Affaire;6656;screen/desert.s;32;00/3965;;Code;;3;00;2
Affaire;6658;screen/desert.s;34;00/3968;DESERT10025;Code;;3;00;
Affaire;6660;screen/desert.s;34;00/396B;;Code;;3;00;2
Affaire;6661;screen/desert.s;34;00/396E;;Code;;3;00;2
Affaire;6663;screen/desert.s;36;00/3971;DESERT10030;Code;;3;00;2
Affaire;6670;screen/desert.s;40;00/397F;;Code;;3;00;2
Affaire;6672;screen/desert.s;41;00/3982;;Code;;3;00;2
Affaire;6673;screen/desert.s;41;00/3985;;Code;;3;00;2
Affaire;6675;screen/desert.s;42;00/3988;;Code;;3;00;2
Affaire;6677;screen/desert.s;44;00/398B;;Code;;3;00;2
Affaire;6682;screen/desert.s;49;00/3995;DESERT10050;Code;;3;00;
Affaire;6683;screen/desert.s;49;00/3995;;Code;;3;00;2
Affaire;6686;screen/desert.s;50;00/399B;;Code;;3;00;2
Affaire;6690;screen/desert.s;52;00/39A3;;Code;;3;00;2
Affaire;6694;screen/desert.s;56;00/39AB;;Code;;3;00;2
Affaire;6699;screen/desert.s;58;00/39B4;;Code;;3;00;2
Affaire;6701;screen/desert.s;59;00/39B7;;Code;;3;00;2
Affaire;6702;screen/desert.s;59;00/39BA;;Code;;3;00;2
Affaire;6704;screen/desert.s;60;00/39BD;;Code;;3;00;2
Affaire;6705;screen/desert.s;61;00/39C0;;Code;;3;00;2
Affaire;6707;screen/desert.s;63;00/39C3;DESERT10060;Code;;3;00;
Affaire;6708;screen/desert.s;63;00/39C3;;Code;;3;00;2
Affaire;6709;screen/desert.s;63;00/39C6;;Code;;3;00;2
Affaire;6711;screen/desert.s;64;00/39C9;;Code;;3;00;2
Affaire;6713;screen/desert.s;66;00/39CC;DESERT10070;Code;;3;00;
Affaire;6714;screen/desert.s;66;00/39CC;;Code;;3;00;2
Affaire;6715;screen/desert.s;66;00/39CF;;Code;;3;00;2
Affaire;6717;screen/desert.s;67;00/39D2;;Code;;3;00;2
Affaire;6721;screen/desert.s;68;00/39DB;;Code;;3;00;2
Affaire;6723;screen/desert.s;69;00/39DE;;Code;;3;00;2
Affaire;6724;screen/desert.s;69;00/39E1;;Code;;3;00;2
Affaire;6726;screen/desert.s;70;00/39E4;;Code;;3;00;2
Affaire;6727;screen/desert.s;71;00/39E7;;Code;;3;00;2
Affaire;6729;screen/desert.s;73;00/39EA;DESERT10080;Code;;3;00;
Affaire;6732;screen/desert.s;73;00/39F0;;Code;;3;00;2
Affaire;6734;screen/desert.s;74;00/39F3;;Code;;3;00;2
Affaire;6735;screen/desert.s;74;00/39F6;;Code;;3;00;2
Affaire;6738;screen/desert.s;75;00/39FC;;Code;;3;00;2
Affaire;6739;screen/desert.s;75;00/39FF;;Code;;3;00;2
Affaire;6741;screen/desert.s;77;00/3A02;;Code;;3;00;2
Affaire;6749;screen/desert.s;85;00/3A14;DESERT10100;Code;;3;00;
Affaire;6750;screen/desert.s;85;00/3A14;;Code;;3;00;2
Affaire;6751;screen/desert.s;85;00/3A17;;Code;;3;00;2
Affaire;6753;screen/desert.s;86;00/3A1A;;Code;;3;00;2
Affaire;6755;screen/desert.s;87;00/3A1D;;Code;;3;00;2
Affaire;6756;screen/desert.s;87;00/3A20;;Code;;3;00;2
Affaire;6758;screen/desert.s;88;00/3A23;;Code;;3;00;2
Affaire;6759;screen/desert.s;89;00/3A26;;Code;;3;00;2
Affaire;6761;screen/desert.s;91;00/3A29;DESERT10110;Code;;3;00;
Affaire;6764;screen/desert.s;91;00/3A2F;;Code;;3;00;2
Affaire;6767;screen/desert.s;92;00/3A35;;Code;;3;00;2
Affaire;6769;screen/desert.s;93;00/3A38;;Code;;3;00;2
Affaire;6771;screen/desert.s;95;00/3A3B;DESERT10120;Code;;3;00;
Affaire;6772;screen/desert.s;95;00/3A3B;;Code;;3;00;2
Affaire;6773;screen/desert.s;95;00/3A3E;;Code;;3;00;2
Affaire;6775;screen/desert.s;97;00/3A41;;Code;;3;00;2
Affaire;6780;screen/desert.s;101;00/3A49;;Code;;3;00;2
Affaire;6781;screen/desert.s;101;00/3A4C;;Code;;3;00;2
Affaire;6783;screen/desert.s;102;00/3A4F;;Code;;3;00;2
Affaire;6784;screen/desert.s;103;00/3A52;;Code;;3;00;2
Affaire;6786;screen/desert.s;105;00/3A55;DESERT10125;Code;;3;00;
Affaire;6789;screen/desert.s;105;00/3A5B;;Code;;3;00;2
Affaire;6792;screen/desert.s;106;00/3A61;;Code;;3;00;2
Affaire;6796;screen/desert.s;107;00/3A6A;;Code;;3;00;2
Affaire;6799;screen/desert.s;108;00/3A70;;Code;;3;00;2
Affaire;6803;screen/desert.s;109;00/3A79;;Code;;3;00;2
Affaire;6806;screen/desert.s;110;00/3A7F;;Code;;3;00;2
Affaire;6810;screen/desert.s;111;00/3A88;;Code;;3;00;2
Affaire;6813;screen/desert.s;112;00/3A8E;;Code;;3;00;2
Affaire;6814;screen/desert.s;113;00/3A91;;Code;;3;00;2
Affaire;6820;screen/desert.s;119;00/3A94;pDESERT;Data;strl;19;00;
Affaire;6822;screen/desert.s;121;00/3AA7;DESERT10130;Data;asc;60;00;
Affaire;6823;screen/desert.s;122;00/3AE3;DESERT10140;Data;asc;39;00;
Affaire;6824;screen/desert.s;123;00/3B0A;DESERT10150;Data;asc;60;00;
Affaire;6825;screen/desert.s;124;00/3B46;DESERT10160;Data;asc;82;00;
Affaire;6826;screen/desert.s;125;00/3B98;DESERT10170;Data;asc;15;00;
Affaire;6827;screen/desert.s;126;00/3BA7;DESERT10180;Data;asc;86;00;
Affaire;6828;screen/desert.s;127;00/3BFD;DESERT10190;Data;asc;88;00;
Affaire;6829;screen/desert.s;128;00/3C55;DESERT10200;Data;asc;82;00;
Affaire;6830;screen/desert.s;129;00/3CA7;DESERT10210;Data;asc;84;00;
Affaire;6831;screen/desert.s;130;00/3CFB;DESERT10220;Data;asc;67;00;
Affaire;6832;screen/desert.s;131;00/3D3E;DESERT10230;Data;asc;59;00;
Affaire;6833;screen/desert.s;132;00/3D79;DESERT10240;Data;asc;87;00;
Affaire;6834;screen/desert.s;133;00/3DD0;DESERT10250;Data;asc;89;00;
Affaire;6852;screen/gold.s;16;00/3E29;GOLD;Code;;3;00;
Affaire;6854;screen/gold.s;16;00/3E2C;;Code;;3;00;2
Affaire;6857;screen/gold.s;17;00/3E32;;Code;;3;00;2
Affaire;6861;screen/gold.s;18;00/3E3B;;Code;;3;00;2
Affaire;6865;screen/gold.s;20;00/3E41;;Code;;3;00;2
Affaire;6866;screen/gold.s;20;00/3E44;;Code;;3;00;2
Affaire;6868;screen/gold.s;22;00/3E47;GOLD10010;Code;;3;00;
Affaire;6871;screen/gold.s;22;00/3E4D;;Code;;3;00;2
Affaire;6873;screen/gold.s;23;00/3E50;;Code;;3;00;2
Affaire;6874;screen/gold.s;23;00/3E53;;Code;;3;00;2
Affaire;6875;screen/gold.s;24;00/3E56;GOLD10020;Code;;3;00;
Affaire;6877;screen/gold.s;24;00/3E59;;Code;;3;00;2
Affaire;6878;screen/gold.s;24;00/3E5C;;Code;;3;00;2
Affaire;6880;screen/gold.s;26;00/3E5F;GOLD10030;Code;;3;00;2
Affaire;6883;screen/gold.s;29;00/3E67;;Code;;3;00;2
Affaire;6885;screen/gold.s;31;00/3E6A;GOLD10040;Code;;3;00;
Affaire;6888;screen/gold.s;31;00/3E70;;Code;;3;00;2
Affaire;6890;screen/gold.s;32;00/3E73;;Code;;3;00;2
Affaire;6891;screen/gold.s;32;00/3E76;;Code;;3;00;2
Affaire;6892;screen/gold.s;33;00/3E79;GOLD10050;Code;;3;00;
Affaire;6894;screen/gold.s;33;00/3E7C;;Code;;3;00;2
Affaire;6895;screen/gold.s;33;00/3E7F;;Code;;3;00;2
Affaire;6897;screen/gold.s;35;00/3E82;GOLD10060;Code;;3;00;2
Affaire;6900;screen/gold.s;38;00/3E8A;;Code;;3;00;2
Affaire;6902;screen/gold.s;40;00/3E8D;GOLD10070;Code;;3;00;
Affaire;6903;screen/gold.s;41;00/3E90;;Code;;3;00;2
Affaire;6908;screen/gold.s;43;00/3E99;;Code;;3;00;2
Affaire;6910;screen/gold.s;44;00/3E9C;;Code;;3;00;2
Affaire;6911;screen/gold.s;44;00/3E9F;;Code;;3;00;2
Affaire;6913;screen/gold.s;45;00/3EA2;;Code;;3;00;2
Affaire;6915;screen/gold.s;47;00/3EA5;GOLD10080;Code;;3;00;
Affaire;6916;screen/gold.s;47;00/3EA5;;Code;;3;00;2
Affaire;6917;screen/gold.s;47;00/3EA8;;Code;;3;00;2
Affaire;6918;screen/gold.s;48;00/3EAB;;Code;;3;00;2
Affaire;6920;screen/gold.s;50;00/3EAE;GOLD10090;Code;;3;00;
Affaire;6923;screen/gold.s;50;00/3EB4;;Code;;3;00;2
Affaire;6925;screen/gold.s;51;00/3EB7;;Code;;3;00;2
Affaire;6926;screen/gold.s;51;00/3EBA;;Code;;3;00;2
Affaire;6927;screen/gold.s;52;00/3EBD;GOLD10100;Code;;3;00;
Affaire;6929;screen/gold.s;52;00/3EC0;;Code;;3;00;2
Affaire;6930;screen/gold.s;52;00/3EC3;;Code;;3;00;2
Affaire;6932;screen/gold.s;54;00/3EC6;GOLD10110;Code;;3;00;2
Affaire;6937;screen/gold.s;59;00/3ED3;;Code;;3;00;2
Affaire;6939;screen/gold.s;61;00/3ED6;GOLD10120;Code;;3;00;
Affaire;6942;screen/gold.s;61;00/3EDC;;Code;;3;00;2
Affaire;6946;screen/gold.s;62;00/3EE5;;Code;;3;00;2
Affaire;6949;screen/gold.s;63;00/3EEB;;Code;;3;00;2
Affaire;6953;screen/gold.s;64;00/3EF4;;Code;;3;00;2
Affaire;6955;screen/gold.s;66;00/3EF7;;Code;;3;00;2
Affaire;6956;screen/gold.s;67;00/3EFA;;Code;;3;00;2
Affaire;6959;screen/gold.s;70;00/3F02;;Code;;3;00;2
Affaire;6961;screen/gold.s;72;00/3F05;GOLD10130;Code;;3;00;
Affaire;6964;screen/gold.s;72;00/3F0B;;Code;;3;00;2
Affaire;6966;screen/gold.s;73;00/3F0E;;Code;;3;00;2
Affaire;6967;screen/gold.s;73;00/3F11;;Code;;3;00;2
Affaire;6969;screen/gold.s;74;00/3F14;;Code;;3;00;2
Affaire;6971;screen/gold.s;75;00/3F17;;Code;;3;00;2
Affaire;6972;screen/gold.s;75;00/3F1A;;Code;;3;00;2
Affaire;6975;screen/gold.s;76;00/3F20;;Code;;3;00;2
Affaire;6976;screen/gold.s;76;00/3F23;;Code;;3;00;2
Affaire;6978;screen/gold.s;78;00/3F26;;Code;;3;00;2
Affaire;6982;screen/gold.s;82;00/3F2E;GOLD10140;Code;;3;00;
Affaire;6983;screen/gold.s;82;00/3F2E;;Code;;3;00;2
Affaire;6985;screen/gold.s;83;00/3F31;;Code;;3;00;2
Affaire;6989;screen/gold.s;84;00/3F3A;;Code;;3;00;2
Affaire;6991;screen/gold.s;85;00/3F3D;;Code;;3;00;2
Affaire;6992;screen/gold.s;85;00/3F40;;Code;;3;00;2
Affaire;6994;screen/gold.s;86;00/3F43;;Code;;3;00;2
Affaire;6996;screen/gold.s;87;00/3F46;;Code;;3;00;2
Affaire;6997;screen/gold.s;87;00/3F49;;Code;;3;00;2
Affaire;6999;screen/gold.s;88;00/3F4C;;Code;;3;00;2
Affaire;7000;screen/gold.s;89;00/3F4F;;Code;;3;00;2
Affaire;7002;screen/gold.s;91;00/3F52;GOLD10150;Code;;3;00;
Affaire;7003;screen/gold.s;91;00/3F52;;Code;;3;00;2
Affaire;7004;screen/gold.s;91;00/3F55;;Code;;3;00;2
Affaire;7005;screen/gold.s;92;00/3F58;;Code;;3;00;2
Affaire;7007;screen/gold.s;94;00/3F5B;GOLD10160;Code;;3;00;
Affaire;7010;screen/gold.s;94;00/3F61;;Code;;3;00;2
Affaire;7012;screen/gold.s;95;00/3F64;;Code;;3;00;2
Affaire;7013;screen/gold.s;95;00/3F67;;Code;;3;00;2
Affaire;7015;screen/gold.s;96;00/3F6A;;Code;;3;00;2
Affaire;7017;screen/gold.s;97;00/3F6D;;Code;;3;00;2
Affaire;7018;screen/gold.s;97;00/3F70;;Code;;3;00;2
Affaire;7020;screen/gold.s;99;00/3F73;GOLD10170;Code;;3;00;
Affaire;7022;screen/gold.s;99;00/3F76;;Code;;3;00;2
Affaire;7023;screen/gold.s;99;00/3F79;;Code;;3;00;2
Affaire;7025;screen/gold.s;101;00/3F7C;;Code;;3;00;2
Affaire;7029;screen/gold.s;105;00/3F84;GOLD10180;Code;;3;00;
Affaire;7030;screen/gold.s;105;00/3F84;;Code;;3;00;2
Affaire;7031;screen/gold.s;105;00/3F87;;Code;;3;00;2
Affaire;7033;screen/gold.s;106;00/3F8A;;Code;;3;00;2
Affaire;7034;screen/gold.s;107;00/3F8D;;Code;;3;00;2
Affaire;7036;screen/gold.s;109;00/3F90;GOLD10190;Code;;3;00;
Affaire;7037;screen/gold.s;109;00/3F90;;Code;;3;00;2
Affaire;7038;screen/gold.s;109;00/3F93;;Code;;3;00;2
Affaire;7040;screen/gold.s;110;00/3F96;;Code;;3;00;2
Affaire;7041;screen/gold.s;111;00/3F99;;Code;;3;00;2
Affaire;7043;screen/gold.s;113;00/3F9C;GOLD10200;Code;;3;00;
Affaire;7044;screen/gold.s;113;00/3F9C;;Code;;3;00;2
Affaire;7045;screen/gold.s;113;00/3F9F;;Code;;3;00;2
Affaire;7047;screen/gold.s;114;00/3FA2;;Code;;3;00;2
Affaire;7048;screen/gold.s;115;00/3FA5;;Code;;3;00;2
Affaire;7054;screen/gold.s;121;00/3FA8;pGOLD;Data;strl;17;00;
Affaire;7056;screen/gold.s;123;00/3FB9;GOLD10210;Data;asc;52;00;
Affaire;7057;screen/gold.s;124;00/3FED;GOLD10220;Data;asc;43;00;
Affaire;7058;screen/gold.s;125;00/4018;GOLD10230;Data;asc;84;00;
Affaire;7059;screen/gold.s;126;00/406C;GOLD10240;Data;asc;47;00;
Affaire;7060;screen/gold.s;127;00/409B;GOLD10250;Data;asc;83;00;
Affaire;7061;screen/gold.s;128;00/40EE;GOLD10260;Data;asc;53;00;
Affaire;7062;screen/gold.s;129;00/4123;GOLD10270;Data;asc;39;00;
Affaire;7063;screen/gold.s;130;00/414A;GOLD10280;Data;asc;50;00;
Affaire;7064;screen/gold.s;131;00/417C;GOLD10290;Data;asc;58;00;
Affaire;7065;screen/gold.s;132;00/41B6;GOLD10300;Data;asc;83;00;
Affaire;7066;screen/gold.s;133;00/4209;GOLD10310;Data;asc;48;00;
Affaire;7067;screen/gold.s;134;00/4239;GOLD10320;Data;asc;87;00;
Affaire;7068;screen/gold.s;135;00/4290;GOLD10330;Data;asc;60;00;
Affaire;7069;screen/gold.s;136;00/42CC;GOLD10340;Data;asc;53;00;
Affaire;7070;screen/gold.s;137;00/4301;GOLD10350;Data;asc;39;00;
Affaire;7071;screen/gold.s;138;00/4328;GOLD10360;Data;asc;58;00;
Affaire;7072;screen/gold.s;139;00/4362;GOLD10370;Data;asc;87;00;
Affaire;7073;screen/gold.s;140;00/43B9;GOLD10380;Data;asc;80;00;
Affaire;7074;screen/gold.s;141;00/4409;GOLD10390;Data;asc;86;00;
Affaire;7075;screen/gold.s;142;00/445F;GOLD10400;Data;asc;89;00;
Affaire;7093;screen/indien.s;16;00/44B8;INDIEN;Code;;3;00;
Affaire;7095;screen/indien.s;16;00/44BB;;Code;;3;00;2
Affaire;7098;screen/indien.s;17;00/44C1;;Code;;3;00;2
Affaire;7102;screen/indien.s;18;00/44CA;;Code;;3;00;2
Affaire;7106;screen/indien.s;20;00/44D0;;Code;;3;00;2
Affaire;7107;screen/indien.s;20;00/44D3;;Code;;3;00;2
Affaire;7109;screen/indien.s;22;00/44D6;INDIEN10010;Code;;3;00;
Affaire;7112;screen/indien.s;22;00/44DC;;Code;;3;00;2
Affaire;7114;screen/indien.s;23;00/44DF;;Code;;3;00;2
Affaire;7115;screen/indien.s;23;00/44E2;;Code;;3;00;2
Affaire;7117;screen/indien.s;24;00/44E5;;Code;;3;00;2
Affaire;7121;screen/indien.s;25;00/44EE;;Code;;3;00;2
Affaire;7123;screen/indien.s;26;00/44F1;;Code;;3;00;2
Affaire;7124;screen/indien.s;26;00/44F4;;Code;;3;00;2
Affaire;7127;screen/indien.s;27;00/44FA;;Code;;3;00;2
Affaire;7128;screen/indien.s;27;00/44FD;;Code;;3;00;2
Affaire;7130;screen/indien.s;29;00/4500;;Code;;3;00;2
Affaire;7136;screen/indien.s;35;00/450D;INDIEN10020;Code;;3;00;
Affaire;7139;screen/indien.s;35;00/4513;;Code;;3;00;2
Affaire;7141;screen/indien.s;36;00/4516;;Code;;3;00;2
Affaire;7142;screen/indien.s;36;00/4519;;Code;;3;00;2
Affaire;7144;screen/indien.s;37;00/451C;;Code;;3;00;2
Affaire;7146;screen/indien.s;38;00/451F;;Code;;3;00;2
Affaire;7147;screen/indien.s;38;00/4522;;Code;;3;00;2
Affaire;7149;screen/indien.s;39;00/4525;;Code;;3;00;2
Affaire;7150;screen/indien.s;40;00/4528;;Code;;3;00;2
Affaire;7152;screen/indien.s;42;00/452B;INDIEN10030;Code;;3;00;
Affaire;7155;screen/indien.s;42;00/4531;;Code;;3;00;2
Affaire;7157;screen/indien.s;43;00/4534;;Code;;3;00;2
Affaire;7158;screen/indien.s;43;00/4537;;Code;;3;00;2
Affaire;7160;screen/indien.s;44;00/453A;;Code;;3;00;2
Affaire;7161;screen/indien.s;45;00/453D;;Code;;3;00;2
Affaire;7163;screen/indien.s;47;00/4540;INDIEN10040;Code;;3;00;
Affaire;7166;screen/indien.s;47;00/4546;;Code;;3;00;2
Affaire;7169;screen/indien.s;48;00/454C;;Code;;3;00;2
Affaire;7173;screen/indien.s;49;00/4555;;Code;;3;00;2
Affaire;7176;screen/indien.s;50;00/455B;;Code;;3;00;2
Affaire;7180;screen/indien.s;51;00/4564;;Code;;3;00;2
Affaire;7183;screen/indien.s;52;00/456A;;Code;;3;00;2
Affaire;7187;screen/indien.s;53;00/4573;;Code;;3;00;2
Affaire;7190;screen/indien.s;54;00/4579;;Code;;3;00;2
Affaire;7194;screen/indien.s;55;00/4582;;Code;;3;00;2
Affaire;7196;screen/indien.s;56;00/4585;;Code;;3;00;2
Affaire;7197;screen/indien.s;56;00/4588;;Code;;3;00;2
Affaire;7199;screen/indien.s;58;00/458B;INDIEN10050;Code;;3;00;
Affaire;7201;screen/indien.s;58;00/458E;;Code;;3;00;2
Affaire;7202;screen/indien.s;58;00/4591;;Code;;3;00;2
Affaire;7204;screen/indien.s;60;00/4594;;Code;;3;00;2
Affaire;7208;screen/indien.s;64;00/459C;INDIEN10060;Code;;3;00;
Affaire;7209;screen/indien.s;64;00/459C;;Code;;3;00;2
Affaire;7210;screen/indien.s;64;00/459F;;Code;;3;00;2
Affaire;7212;screen/indien.s;65;00/45A2;;Code;;3;00;2
Affaire;7213;screen/indien.s;66;00/45A5;;Code;;3;00;2
Affaire;7219;screen/indien.s;72;00/45A8;pINDIEN;Data;strl;19;00;
Affaire;7221;screen/indien.s;74;00/45BB;INDIEN10070;Data;asc;53;00;
Affaire;7222;screen/indien.s;75;00/45F0;INDIEN10080;Data;asc;89;00;
Affaire;7223;screen/indien.s;76;00/4649;INDIEN10090;Data;asc;50;00;
Affaire;7224;screen/indien.s;77;00/467B;INDIEN10100;Data;asc;81;00;
Affaire;7225;screen/indien.s;78;00/46CC;INDIEN10110;Data;asc;89;00;
Affaire;7226;screen/indien.s;79;00/4725;INDIEN10120;Data;asc;87;00;
Affaire;7227;screen/indien.s;80;00/477C;INDIEN10130;Data;asc;89;00;
Affaire;7228;screen/indien.s;81;00/47D5;INDIEN10140;Data;asc;21;00;
Affaire;7229;screen/indien.s;82;00/47EA;INDIEN10150;Data;asc;52;00;
Affaire;7247;screen/jugement.s;16;00/481E;JUGEMENT;Code;;3;00;
Affaire;7249;screen/jugement.s;16;00/4821;;Code;;3;00;2
Affaire;7252;screen/jugement.s;17;00/4827;;Code;;3;00;2
Affaire;7256;screen/jugement.s;18;00/4830;;Code;;3;00;2
Affaire;7260;screen/jugement.s;20;00/4836;;Code;;3;00;2
Affaire;7261;screen/jugement.s;20;00/4839;;Code;;3;00;2
Affaire;7266;screen/jugement.s;22;00/4842;;Code;;3;00;2
Affaire;7268;screen/jugement.s;23;00/4845;;Code;;3;00;2
Affaire;7269;screen/jugement.s;23;00/4848;;Code;;3;00;2
Affaire;7271;screen/jugement.s;24;00/484B;;Code;;3;00;2
Affaire;7273;screen/jugement.s;25;00/484E;;Code;;3;00;2
Affaire;7274;screen/jugement.s;25;00/4851;;Code;;3;00;2
Affaire;7276;screen/jugement.s;26;00/4854;;Code;;3;00;2
Affaire;7278;screen/jugement.s;27;00/4857;;Code;;3;00;2
Affaire;7279;screen/jugement.s;27;00/485A;;Code;;3;00;2
Affaire;7283;screen/jugement.s;29;00/4860;;Code;;3;00;2
Affaire;7284;screen/jugement.s;29;00/4863;;Code;;3;00;2
Affaire;7286;screen/jugement.s;31;00/4866;;Code;;3;00;2
Affaire;7295;screen/jugement.s;37;00/4879;;Code;;3;00;2
Affaire;7297;screen/jugement.s;38;00/487C;;Code;;3;00;2
Affaire;7298;screen/jugement.s;38;00/487F;;Code;;3;00;2
Affaire;7300;screen/jugement.s;39;00/4882;;Code;;3;00;2
Affaire;7302;screen/jugement.s;40;00/4885;;Code;;3;00;2
Affaire;7303;screen/jugement.s;40;00/4888;;Code;;3;00;2
Affaire;7305;screen/jugement.s;41;00/488B;;Code;;3;00;2
Affaire;7306;screen/jugement.s;42;00/488E;;Code;;3;00;2
Affaire;7308;screen/jugement.s;44;00/4891;JUGEMENT10030;Code;;3;00;
Affaire;7309;screen/jugement.s;44;00/4891;;Code;;3;00;2
Affaire;7310;screen/jugement.s;44;00/4894;;Code;;3;00;2
Affaire;7312;screen/jugement.s;45;00/4897;;Code;;3;00;2
Affaire;7316;screen/jugement.s;46;00/48A0;;Code;;3;00;2
Affaire;7318;screen/jugement.s;47;00/48A3;;Code;;3;00;2
