------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  718 |  1 8enchmarkeD.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblKEY,x       
  719 |  1 8enchmarkeD.s    719 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  720 |  1 8enchmarkeD.s    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pps2            jsr            COUT           
  721 |  1 8enchmarkeD.s    721 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  722 |  1 8enchmarkeD.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 dec            theLENGTH      
  723 |  1 8enchmarkeD.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            ]lp            
  724 |  1 8enchmarkeD.s    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  725 |  1 8enchmarkeD.s    725 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  726 |  1 8enchmarkeD.s    726 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Read a byte
  727 |  1 8enchmarkeD.s    727 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  728 |  1 8enchmarkeD.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pps1            lda            $ffff          
  729 |  1 8enchmarkeD.s    729 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  730 |  1 8enchmarkeD.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            pps1+1         
  731 |  1 8enchmarkeD.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            pps3           
  732 |  1 8enchmarkeD.s    732 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            pps1+2         
  733 |  1 8enchmarkeD.s    733 | Code        | ?? |         |   -1 | 00/FFFF : 00          | pps3            rts                           
  734 |  1 8enchmarkeD.s    734 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  735 |  1 8enchmarkeD.s    735 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  736 |  1 8enchmarkeD.s    736 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  737 |  1 8enchmarkeD.s    737 | Macro       | ?? |         |   -1 | 00/FFFF               | printDATEFROM   @WriteCString  #strFROM       
  738 |  1 8enchmarkeD.s    738 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  739 |  1 8enchmarkeD.s    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  740 |  1 8enchmarkeD.s    740 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $82            
  741 |  1 8enchmarkeD.s    741 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             $0000          ; no param list
  742 |  1 8enchmarkeD.s    742 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  743 |  1 8enchmarkeD.s    743 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printASCIITIME 
  744 |  1 8enchmarkeD.s    744 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  745 |  1 8enchmarkeD.s    745 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATELO         
  746 |  1 8enchmarkeD.s    746 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime1       
  747 |  1 8enchmarkeD.s    747 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATEHI         
  748 |  1 8enchmarkeD.s    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime1+1     
  749 |  1 8enchmarkeD.s    749 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            TIMELO         
  750 |  1 8enchmarkeD.s    750 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime1+2     
  751 |  1 8enchmarkeD.s    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            TIMEHI         
  752 |  1 8enchmarkeD.s    752 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime1+3     
  753 |  1 8enchmarkeD.s    753 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            xTIMELO        
  754 |  1 8enchmarkeD.s    754 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime1+4     
  755 |  1 8enchmarkeD.s    755 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            xTIMEHI        
  756 |  1 8enchmarkeD.s    756 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime1+5     
  757 |  1 8enchmarkeD.s    757 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  758 |  1 8enchmarkeD.s    758 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  759 |  1 8enchmarkeD.s    759 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  760 |  1 8enchmarkeD.s    760 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  761 |  1 8enchmarkeD.s    761 | Macro       | ?? |         |   -1 | 00/FFFF               | printDATETO     @WriteCString  #strTO         
  762 |  1 8enchmarkeD.s    762 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  763 |  1 8enchmarkeD.s    763 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  764 |  1 8enchmarkeD.s    764 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $82            
  765 |  1 8enchmarkeD.s    765 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             $0000          ; no param list
  766 |  1 8enchmarkeD.s    766 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  767 |  1 8enchmarkeD.s    767 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printASCIITIME 
  768 |  1 8enchmarkeD.s    768 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  769 |  1 8enchmarkeD.s    769 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATELO         
  770 |  1 8enchmarkeD.s    770 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime2       
  771 |  1 8enchmarkeD.s    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATEHI         
  772 |  1 8enchmarkeD.s    772 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime2+1     
  773 |  1 8enchmarkeD.s    773 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            TIMELO         
  774 |  1 8enchmarkeD.s    774 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime2+2     
  775 |  1 8enchmarkeD.s    775 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            TIMEHI         
  776 |  1 8enchmarkeD.s    776 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime2+3     
  777 |  1 8enchmarkeD.s    777 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            xTIMELO        
  778 |  1 8enchmarkeD.s    778 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime2+4     
  779 |  1 8enchmarkeD.s    779 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            xTIMEHI        
  780 |  1 8enchmarkeD.s    780 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            hextime2+5     
  781 |  1 8enchmarkeD.s    781 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  782 |  1 8enchmarkeD.s    782 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  783 |  1 8enchmarkeD.s    783 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  784 |  1 8enchmarkeD.s    784 | Comment     | ?? |         |   -1 | 00/FFFF               | * translateKEY (lower -> upper)
  785 |  1 8enchmarkeD.s    785 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
  786 |  1 8enchmarkeD.s    786 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  787 |  1 8enchmarkeD.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          | translateKEY    jsr            RDKEY          
  788 |  1 8enchmarkeD.s    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  789 |  1 8enchmarkeD.s    789 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblKEY,x       
  790 |  1 8enchmarkeD.s    790 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  791 |  1 8enchmarkeD.s    791 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  792 |  1 8enchmarkeD.s    792 | Data        | ?? |         |   -1 | 00/FFFF :             | tblKEY          hex            00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F
  793 |  1 8enchmarkeD.s    793 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F
  794 |  1 8enchmarkeD.s    794 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F
  795 |  1 8enchmarkeD.s    795 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F
  796 |  1 8enchmarkeD.s    796 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F
  797 |  1 8enchmarkeD.s    797 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F
  798 |  1 8enchmarkeD.s    798 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F
  799 |  1 8enchmarkeD.s    799 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F
  800 |  1 8enchmarkeD.s    800 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F
  801 |  1 8enchmarkeD.s    801 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F
  802 |  1 8enchmarkeD.s    802 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF
  803 |  1 8enchmarkeD.s    803 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF
  804 |  1 8enchmarkeD.s    804 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
  805 |  1 8enchmarkeD.s    805 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF
  806 |  1 8enchmarkeD.s    806 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            E0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF
  807 |  1 8enchmarkeD.s    807 | Data        | ?? |         |   -1 | 00/FFFF :             |                 hex            D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,FB,FC,FD,FE,FF
  808 |  1 8enchmarkeD.s    808 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  809 |  1 8enchmarkeD.s    809 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
  810 |  1 8enchmarkeD.s    810 | Comment     | ?? |         |   -1 | 00/FFFF               | * printASCIITIME
  811 |  1 8enchmarkeD.s    811 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  812 |  1 8enchmarkeD.s    812 | Comment     | ?? |         |   -1 | 00/FFFF               | * Affiche le temps de ProDOS en ASCII
  813 |  1 8enchmarkeD.s    813 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
  814 |  1 8enchmarkeD.s    814 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  815 |  1 8enchmarkeD.s    815 | Code        | ?? |         |   -1 | 00/FFFF : 00          | printASCIITIME  lda            DATELO         ; dd
  816 |  1 8enchmarkeD.s    816 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%00011111     ; bits 4-0
  817 |  1 8enchmarkeD.s    817 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            getDECIMAL     
  818 |  1 8enchmarkeD.s    818 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  819 |  1 8enchmarkeD.s    819 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #"/"           
  820 |  1 8enchmarkeD.s    820 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            COUT           
  821 |  1 8enchmarkeD.s    821 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  822 |  1 8enchmarkeD.s    822 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATEHI         ; mm
  823 |  1 8enchmarkeD.s    823 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr                           ; bits 5-8
  824 |  1 8enchmarkeD.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATELO         
  825 |  1 8enchmarkeD.s    825 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rol                           
  826 |  1 8enchmarkeD.s    826 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rol                           
  827 |  1 8enchmarkeD.s    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rol                           
  828 |  1 8enchmarkeD.s    828 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rol                           
  829 |  1 8enchmarkeD.s    829 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%00001111     
  830 |  1 8enchmarkeD.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            getDECIMAL     
  831 |  1 8enchmarkeD.s    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  832 |  1 8enchmarkeD.s    832 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #"/"           
  833 |  1 8enchmarkeD.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            COUT           
  834 |  1 8enchmarkeD.s    834 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  835 |  1 8enchmarkeD.s    835 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            DATEHI         ; yy
  836 |  1 8enchmarkeD.s    836 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr                           ; bits 7-1
  837 |  1 8enchmarkeD.s    837 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%01111111     
  838 |  1 8enchmarkeD.s    838 | Comment     | ?? |         |   -1 | 00/FFFF               | *	clc
  839 |  1 8enchmarkeD.s    839 | Comment     | ?? |         |   -1 | 00/FFFF               | *	adc	#$64
  840 |  1 8enchmarkeD.s    840 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            getDECIMAL     
  841 |  1 8enchmarkeD.s    841 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  842 |  1 8enchmarkeD.s    842 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #" "           
  843 |  1 8enchmarkeD.s    843 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            COUT           
  844 |  1 8enchmarkeD.s    844 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  845 |  1 8enchmarkeD.s    845 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            TIMEHI         ; hh
  846 |  1 8enchmarkeD.s    846 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%00011111     
  847 |  1 8enchmarkeD.s    847 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            getDECIMAL     
  848 |  1 8enchmarkeD.s    848 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  849 |  1 8enchmarkeD.s    849 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #":"           
  850 |  1 8enchmarkeD.s    850 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            COUT           
  851 |  1 8enchmarkeD.s    851 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  852 |  1 8enchmarkeD.s    852 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            TIMELO         ; mm
  853 |  1 8enchmarkeD.s    853 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%00111111     
  854 |  1 8enchmarkeD.s    854 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            getDECIMAL     
  855 |  1 8enchmarkeD.s    855 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRBYTE         
  856 |  1 8enchmarkeD.s    856 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #":"           
  857 |  1 8enchmarkeD.s    857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            COUT           
  858 |  1 8enchmarkeD.s    858 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  859 |  1 8enchmarkeD.s    859 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            xTIMEHI        ; ss
  860 |  1 8enchmarkeD.s    860 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr                           
  861 |  1 8enchmarkeD.s    861 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lsr                           
  862 |  1 8enchmarkeD.s    862 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 and            #%00111111     
  863 |  1 8enchmarkeD.s    863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            getDECIMAL     
  864 |  1 8enchmarkeD.s    864 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            PRBYTE         
  865 |  1 8enchmarkeD.s    865 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  866 |  1 8enchmarkeD.s    866 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
  867 |  1 8enchmarkeD.s    867 | Comment     | ?? |         |   -1 | 00/FFFF               | * getDECIMAL
  868 |  1 8enchmarkeD.s    868 | Comment     | ?? |         |   -1 | 00/FFFF               | *
  869 |  1 8enchmarkeD.s    869 | Comment     | ?? |         |   -1 | 00/FFFF               | * Transforme une valeur hexa en dec
  870 |  1 8enchmarkeD.s    870 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: nombre en hex en entrée
  871 |  1 8enchmarkeD.s    871 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
  872 |  1 8enchmarkeD.s    872 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  873 |  1 8enchmarkeD.s    873 | Empty       | ?? |         |   -1 | 00/FFFF               | getDECIMAL                                    
  874 |  1 8enchmarkeD.s    874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            #0             ; valeur de sortie
  875 |  1 8enchmarkeD.s    875 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 stx            valDEC+1       
  876 |  1 8enchmarkeD.s    876 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             stx            valDEC         
  877 |  1 8enchmarkeD.s    877 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  878 |  1 8enchmarkeD.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #100           ; <100 ?
  879 |  1 8enchmarkeD.s    879 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            getDECIMAL1    
  880 |  1 8enchmarkeD.s    880 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            valDEC+1       
  881 |  1 8enchmarkeD.s    881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sec                           
  882 |  1 8enchmarkeD.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sbc            #100           
  883 |  1 8enchmarkeD.s    883 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  884 |  1 8enchmarkeD.s    884 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getDECIMAL1     cmp            #10            ; <10 ?
  885 |  1 8enchmarkeD.s    885 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            getDECIMAL2    ; on sort
  886 |  1 8enchmarkeD.s    886 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sec                           ; on enlève 10
  887 |  1 8enchmarkeD.s    887 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sbc            #10            
  888 |  1 8enchmarkeD.s    888 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tay                           ; sauve
  889 |  1 8enchmarkeD.s    889 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 txa                           
  890 |  1 8enchmarkeD.s    890 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 clc                           
  891 |  1 8enchmarkeD.s    891 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc            #$10           ; on ajoute #$10
  892 |  1 8enchmarkeD.s    892 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  893 |  1 8enchmarkeD.s    893 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tya                           ; restaure
  894 |  1 8enchmarkeD.s    894 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            ]lp            
  895 |  1 8enchmarkeD.s    895 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  896 |  1 8enchmarkeD.s    896 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getDECIMAL2     clc                           ; on ajoute le reste < 10
  897 |  1 8enchmarkeD.s    897 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 adc            valDEC         
  898 |  1 8enchmarkeD.s    898 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            valDEC         
  899 |  1 8enchmarkeD.s    899 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           ; et on retourne la valeur
  900 |  1 8enchmarkeD.s    900 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  901 |  1 8enchmarkeD.s    901 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Data
  902 |  1 8enchmarkeD.s    902 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  903 |  1 8enchmarkeD.s    903 | Data        | ?? |         |   -1 | 00/FFFF :             | valDEC          ds             2              ; on se limite à 0-255
  904 |  1 8enchmarkeD.s    904 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  905 |  1 8enchmarkeD.s    905 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  906 |  1 8enchmarkeD.s    906 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  907 |  1 8enchmarkeD.s    907 | Empty       | ?? |         |   -1 | 00/FFFF               | calcSPEED                                     
  908 |  1 8enchmarkeD.s    908 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  909 |  1 8enchmarkeD.s    909 | Comment     | ?? |         |   -1 | 00/FFFF               | * TO DO
  910 |  1 8enchmarkeD.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  911 |  1 8enchmarkeD.s    911 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  912 |  1 8enchmarkeD.s    912 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  913 |  1 8enchmarkeD.s    913 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  914 |  1 8enchmarkeD.s    914 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushWord       #1             ; from readtimehex to seconds
  915 |  1 8enchmarkeD.s    915 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       #0             ; ignore
  916 |  1 8enchmarkeD.s    916 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       #hextime1      
  917 |  1 8enchmarkeD.s    917 | Macro       | ?? |         |   -1 | 00/FFFF               |                 _ConvSeconds                  
  918 |  1 8enchmarkeD.s    918 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PullLong       seconds1       
  919 |  1 8enchmarkeD.s    919 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  920 |  1 8enchmarkeD.s    920 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  921 |  1 8enchmarkeD.s    921 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  922 |  1 8enchmarkeD.s    922 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushWord       #1             ; from readtimehex to seconds
  923 |  1 8enchmarkeD.s    923 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       #0             ; ignore
  924 |  1 8enchmarkeD.s    924 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       #hextime2      
  925 |  1 8enchmarkeD.s    925 | Macro       | ?? |         |   -1 | 00/FFFF               |                 _ConvSeconds                  
  926 |  1 8enchmarkeD.s    926 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PullLong       seconds2       
  927 |  1 8enchmarkeD.s    927 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  928 |  1 8enchmarkeD.s    928 | Comment     | ?? |         |   -1 | 00/FFFF               | * Now, get the time in seconds
  929 |  1 8enchmarkeD.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            seconds2       ; take low word only
  930 |  1 8enchmarkeD.s    930 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sec                           
  931 |  1 8enchmarkeD.s    931 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sbc            seconds1       
  932 |  1 8enchmarkeD.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            seconds        
  933 |  1 8enchmarkeD.s    933 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  934 |  1 8enchmarkeD.s    934 | Comment     | ?? |         |   -1 | 00/FFFF               | * Operation in seconds, now
  935 |  1 8enchmarkeD.s    935 | Comment     | ?? |         |   -1 | 00/FFFF               | * calculate the speed
  936 |  1 8enchmarkeD.s    936 | Comment     | ?? |         |   -1 | 00/FFFF               | * filesize / speed = nb bytes per second
  937 |  1 8enchmarkeD.s    937 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  938 |  1 8enchmarkeD.s    938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  939 |  1 8enchmarkeD.s    939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  940 |  1 8enchmarkeD.s    940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  941 |  1 8enchmarkeD.s    941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pha                           
  942 |  1 8enchmarkeD.s    942 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       filesize       
  943 |  1 8enchmarkeD.s    943 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PushLong       seconds        
  944 |  1 8enchmarkeD.s    944 | Macro       | ?? |         |   -1 | 00/FFFF               |                 _LongDivide                   
  945 |  1 8enchmarkeD.s    945 | Macro       | ?? |         |   -1 | 00/FFFF               |                 PullLong       kbs            ; quotient
  946 |  1 8enchmarkeD.s    946 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pla                           ; remainder
  947 |  1 8enchmarkeD.s    947 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 pla                           
  948 |  1 8enchmarkeD.s    948 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
