------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1577 |  1 BenchmarkeD.s    859 | Code        | 00 |         |    1 | 00/0641 : 68          |                PLA                      
 1579 |  1 BenchmarkeD.s    859 | Code        | 00 |  2      |    3 | 00/0642 : 8D 9C 0A    |                STA       kbs            
 1584 |  1 BenchmarkeD.s    859 | Code        | 00 |         |    1 | 00/0645 : 68          |                PLA                      
 1586 |  1 BenchmarkeD.s    859 | Code        | 00 |  2      |    3 | 00/0646 : 8D 9E 0A    |                STA       kbs+2          
 1592 |  1 BenchmarkeD.s    860 | Code        | 00 |         |    1 | 00/0649 : 68          |                pla                      ; remainder
 1593 |  1 BenchmarkeD.s    861 | Code        | 00 |         |    1 | 00/064A : 68          |                pla                      
 1594 |  1 BenchmarkeD.s    862 | Empty       | 00 |         |    0 | 00/064B               |                                         
 1595 |  1 BenchmarkeD.s    863 | Code        | 00 |         |    3 | 00/064B : A9 30 30    |                lda       #'00'          ; clear string
 1596 |  1 BenchmarkeD.s    864 | Code        | 00 |  2      |    3 | 00/064E : 8D A0 0A    |                sta       strCALCKBS     
 1597 |  1 BenchmarkeD.s    865 | Code        | 00 |  2      |    3 | 00/0651 : 8D A2 0A    |                sta       strCALCKBS+2   
 1598 |  1 BenchmarkeD.s    866 | Comment     | 00 |         |    0 | 00/0654               |                                               ; let a trailing x00
 1599 |  1 BenchmarkeD.s    867 | Macro       | 00 |         |    0 | 00/0654               |                PushWord  kbs            
 1604 |  1 BenchmarkeD.s    867 | Code        | 00 |  2      |    3 | 00/0654 : AD 9C 0A    |                LDA       kbs            
 1605 |  1 BenchmarkeD.s    867 | Code        | 00 |         |    1 | 00/0657 : 48          |                PHA                      
 1607 |  1 BenchmarkeD.s    868 | Macro       | 00 |         |    0 | 00/0658               |                PushLong  #strCALCKBS    
 1611 |  1 BenchmarkeD.s    868 | Code        | 00 |  1 >>16 |    3 | 00/0658 : F4 00 00    |                PEA       #^#strCALCKBS  
 1618 |  1 BenchmarkeD.s    868 | Code        | 00 |  2      |    3 | 00/065B : F4 A0 0A    |                PEA       #strCALCKBS    
 1621 |  1 BenchmarkeD.s    869 | Macro       | 00 |         |    0 | 00/065E               |                PushWord  #4             
 1623 |  1 BenchmarkeD.s    869 | Code        | 00 |         |    3 | 00/065E : F4 04 00    |                PEA       #4             
 1626 |  1 BenchmarkeD.s    870 | Macro       | 00 |         |    0 | 00/0661               |                PushWord  #0             
 1628 |  1 BenchmarkeD.s    870 | Code        | 00 |         |    3 | 00/0661 : F4 00 00    |                PEA       #0             
 1631 |  1 BenchmarkeD.s    871 | Macro       | 00 |         |    0 | 00/0664               |                _Int2Dec                 
 1633 |  1 BenchmarkeD.s    871 | Code        | 00 |         |    3 | 00/0664 : A2 0B 26    |                LDX       #$260B         ; load tool call #
 1634 |  1 BenchmarkeD.s    871 | Code        | 00 |         |    4 | 00/0667 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1635 |  1 BenchmarkeD.s    872 | Empty       | 00 |         |    0 | 00/066B               |                                         
 1636 |  1 BenchmarkeD.s    873 | Comment     | 00 |         |    0 | 00/066B               | *----------
 1637 |  1 BenchmarkeD.s    874 | Empty       | 00 |         |    0 | 00/066B               |                                         
 1638 |  1 BenchmarkeD.s    875 | Macro       | 00 |         |    0 | 00/066B               |                PushLong  #strSPEED      
 1642 |  1 BenchmarkeD.s    875 | Code        | 00 |  1 >>16 |    3 | 00/066B : F4 00 00    |                PEA       #^#strSPEED    
 1649 |  1 BenchmarkeD.s    875 | Code        | 00 |  2      |    3 | 00/066E : F4 FE 07    |                PEA       #strSPEED      
 1652 |  1 BenchmarkeD.s    876 | Macro       | 00 |         |    0 | 00/0671               |                _WriteCString                 ; params set above
 1654 |  1 BenchmarkeD.s    876 | Code        | 00 |         |    3 | 00/0671 : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1655 |  1 BenchmarkeD.s    876 | Code        | 00 |         |    4 | 00/0674 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1656 |  1 BenchmarkeD.s    877 | Empty       | 00 |         |    0 | 00/0678               |                                         
 1657 |  1 BenchmarkeD.s    878 | Macro       | 00 |         |    0 | 00/0678               |                PushLong  #strCALCKBS    
 1661 |  1 BenchmarkeD.s    878 | Code        | 00 |  1 >>16 |    3 | 00/0678 : F4 00 00    |                PEA       #^#strCALCKBS  
 1668 |  1 BenchmarkeD.s    878 | Code        | 00 |  2      |    3 | 00/067B : F4 A0 0A    |                PEA       #strCALCKBS    
 1671 |  1 BenchmarkeD.s    879 | Macro       | 00 |         |    0 | 00/067E               |                _WriteCString                 ; params set above
 1673 |  1 BenchmarkeD.s    879 | Code        | 00 |         |    3 | 00/067E : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1674 |  1 BenchmarkeD.s    879 | Code        | 00 |         |    4 | 00/0681 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1675 |  1 BenchmarkeD.s    880 | Empty       | 00 |         |    0 | 00/0685               |                                         
 1676 |  1 BenchmarkeD.s    881 | Macro       | 00 |         |    0 | 00/0685               |                PushLong  #strKBS        
 1680 |  1 BenchmarkeD.s    881 | Code        | 00 |  1 >>16 |    3 | 00/0685 : F4 00 00    |                PEA       #^#strKBS      
 1687 |  1 BenchmarkeD.s    881 | Code        | 00 |  2      |    3 | 00/0688 : F4 19 08    |                PEA       #strKBS        
 1690 |  1 BenchmarkeD.s    882 | Macro       | 00 |         |    0 | 00/068B               |                _WriteCString                 ; params set above
 1692 |  1 BenchmarkeD.s    882 | Code        | 00 |         |    3 | 00/068B : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1693 |  1 BenchmarkeD.s    882 | Code        | 00 |         |    4 | 00/068E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1694 |  1 BenchmarkeD.s    883 | Code        | 00 |         |    1 | 00/0692 : 60          |                rts                      
 1695 |  1 BenchmarkeD.s    884 | Empty       | 00 |         |    0 | 00/0693               |                                         
 1696 |  1 BenchmarkeD.s    885 | Comment     | 00 |         |    0 | 00/0693               | *----------------------------
 1697 |  1 BenchmarkeD.s    886 | Comment     | 00 |         |    0 | 00/0693               | * DATA
 1698 |  1 BenchmarkeD.s    887 | Comment     | 00 |         |    0 | 00/0693               | *----------------------------
 1699 |  1 BenchmarkeD.s    888 | Empty       | 00 |         |    0 | 00/0693               |                                         
 1700 |  1 BenchmarkeD.s    889 | Data        | 00 |         |   17 | 00/0693 : 42 65 6E 63 | strINTRO       asc       'BenchmarkeD v1.1'0d
      |                         |             |    |         |      |           68 6D 61 72 |
      |                         |             |    |         |      |           6B 65 44 20 |
      |                         |             |    |         |      |           76 31 2E 31 |
      |                         |             |    |         |      |           0D          |
 1701 |  1 BenchmarkeD.s    890 | Data        | 00 |         |   39 | 00/06A4 : 28 63 29 20 |                asc       '(c) 2013-2025, Brutal Deluxe Software'0d0d
      |                         |             |    |         |      |           32 30 31 33 |
      |                         |             |    |         |      |           2D 32 30 32 |
      |                         |             |    |         |      |           35 2C 20 42 |
      |                         |             |    |         |      |           72 75 74 61 |
      |                         |             |    |         |      |           6C 20 44 65 |
      |                         |             |    |         |      |           6C 75 78 65 |
      |                         |             |    |         |      |           20 53 6F 66 |
      |                         |             |    |         |      |           74 77 61 72 |
      |                         |             |    |         |      |           65 0D 0D    |
 1702 |  1 BenchmarkeD.s    891 | Data        | 00 |         |   13 | 00/06CB : 46 69 6C 65 |                asc       'File options'0d
      |                         |             |    |         |      |           20 6F 70 74 |
      |                         |             |    |         |      |           69 6F 6E 73 |
      |                         |             |    |         |      |           0D          |
 1703 |  1 BenchmarkeD.s    892 | Data        | 00 |         |   16 | 00/06D8 : 20 31 2D 20 |                asc       ' 1- Write speed'0d
      |                         |             |    |         |      |           57 72 69 74 |
      |                         |             |    |         |      |           65 20 73 70 |
      |                         |             |    |         |      |           65 65 64 0D |
 1704 |  1 BenchmarkeD.s    893 | Data        | 00 |         |   15 | 00/06E8 : 20 32 2D 20 |                asc       ' 2- Read speed'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 73 70 65 |
      |                         |             |    |         |      |           65 64 0D    |
 1705 |  1 BenchmarkeD.s    894 | Data        | 00 |         |   14 | 00/06F7 : 42 6C 6F 63 |                asc       'Block options'0d
      |                         |             |    |         |      |           6B 20 6F 70 |
      |                         |             |    |         |      |           74 69 6F 6E |
      |                         |             |    |         |      |           73 0D       |
 1706 |  1 BenchmarkeD.s    895 | Data        | 00 |         |   25 | 00/0705 : 20 33 2D 20 |                asc       ' 3- Read with 64K buffer'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 77 69 74 |
      |                         |             |    |         |      |           68 20 36 34 |
      |                         |             |    |         |      |           4B 20 62 75 |
      |                         |             |    |         |      |           66 66 65 72 |
      |                         |             |    |         |      |           0D          |
 1707 |  1 BenchmarkeD.s    896 | Data        | 00 |         |   24 | 00/071E : 20 34 2D 20 |                asc       ' 4- Read block-by-block'0d
      |                         |             |    |         |      |           52 65 61 64 |
      |                         |             |    |         |      |           20 62 6C 6F |
      |                         |             |    |         |      |           63 6B 2D 62 |
      |                         |             |    |         |      |           79 2D 62 6C |
      |                         |             |    |         |      |           6F 63 6B 0D |
 1708 |  1 BenchmarkeD.s    897 | Data        | 00 |         |    1 | 00/0736 : 0D          |                asc       0d             
 1709 |  1 BenchmarkeD.s    898 | Data        | 00 |         |   32 | 00/0737 : 49 6E 70 75 |                asc       'Input your choice (Q to quit) >'00
      |                         |             |    |         |      |           74 20 79 6F |
      |                         |             |    |         |      |           75 72 20 63 |
      |                         |             |    |         |      |           68 6F 69 63 |
      |                         |             |    |         |      |           65 20 28 51 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           71 75 69 74 |
      |                         |             |    |         |      |           29 20 3E 00 |
 1710 |  1 BenchmarkeD.s    899 | Empty       | 00 |         |    0 | 00/0757               |                                         
 1711 |  1 BenchmarkeD.s    900 | Data        | 00 |         |   40 | 00/0757 : 0D 0D 54 68 | strBYE         asc       0d0d'Thank you. Press a key to continue...'00
      |                         |             |    |         |      |           61 6E 6B 20 |
      |                         |             |    |         |      |           79 6F 75 2E |
      |                         |             |    |         |      |           20 50 72 65 |
      |                         |             |    |         |      |           73 73 20 61 |
      |                         |             |    |         |      |           20 6B 65 79 |
      |                         |             |    |         |      |           20 74 6F 20 |
      |                         |             |    |         |      |           63 6F 6E 74 |
      |                         |             |    |         |      |           69 6E 75 65 |
      |                         |             |    |         |      |           2E 2E 2E 00 |
 1712 |  1 BenchmarkeD.s    901 | Empty       | 00 |         |    0 | 00/077F               |                                         
 1713 |  1 BenchmarkeD.s    902 | Data        | 00 |         |   18 | 00/077F : 0D 0D 4E 6F | strREAD        asc       0d0d'Now reading... '00
      |                         |             |    |         |      |           77 20 72 65 |
      |                         |             |    |         |      |           61 64 69 6E |
      |                         |             |    |         |      |           67 2E 2E 2E |
      |                         |             |    |         |      |           20 00       |
 1714 |  1 BenchmarkeD.s    903 | Data        | 00 |         |   19 | 00/0791 : 0D 0D 4E 6F | strCREATE      asc       0d0d'Now creating... '00
      |                         |             |    |         |      |           77 20 63 72 |
      |                         |             |    |         |      |           65 61 74 69 |
      |                         |             |    |         |      |           6E 67 2E 2E |
      |                         |             |    |         |      |           2E 20 00    |
 1715 |  1 BenchmarkeD.s    904 | Data        | 00 |         |   22 | 00/07A4 : 0D 3D 3D 3D | strRERR        asc       0d'=== Read failed! ==='00
      |                         |             |    |         |      |           20 52 65 61 |
      |                         |             |    |         |      |           64 20 66 61 |
      |                         |             |    |         |      |           69 6C 65 64 |
      |                         |             |    |         |      |           21 20 3D 3D |
      |                         |             |    |         |      |           3D 00       |
 1716 |  1 BenchmarkeD.s    905 | Data        | 00 |         |   23 | 00/07BA : 0D 3D 3D 3D | strWERR        asc       0d'=== Write failed! ==='00
      |                         |             |    |         |      |           20 57 72 69 |
      |                         |             |    |         |      |           74 65 20 66 |
      |                         |             |    |         |      |           61 69 6C 65 |
      |                         |             |    |         |      |           64 21 20 3D |
      |                         |             |    |         |      |           3D 3D 00    |
 1717 |  1 BenchmarkeD.s    906 | Data        | 00 |         |   20 | 00/07D1 : 0D 3D 3D 3D | strCANCEL      asc       0d'=== Cancelled! ==='00
      |                         |             |    |         |      |           20 43 61 6E |
      |                         |             |    |         |      |           63 65 6C 6C |
      |                         |             |    |         |      |           65 64 21 20 |
      |                         |             |    |         |      |           3D 3D 3D 00 |
 1718 |  1 BenchmarkeD.s    907 | Empty       | 00 |         |    0 | 00/07E5               |                                         
 1719 |  1 BenchmarkeD.s    908 | Comment     | 00 |         |    0 | 00/07E5               | *strFROM        asc       0d' Started at '00
 1720 |  1 BenchmarkeD.s    909 | Comment     | 00 |         |    0 | 00/07E5               | *strTO          asc       0d'   Ended at '00
 1721 |  1 BenchmarkeD.s    910 | Empty       | 00 |         |    0 | 00/07E5               |                                         
 1722 |  1 BenchmarkeD.s    911 | Data        | 00 |         |   14 | 00/07E5 : 2C 20 73 74 | strFROM        asc       ', started at '00
      |                         |             |    |         |      |           61 72 74 65 |
      |                         |             |    |         |      |           64 20 61 74 |
      |                         |             |    |         |      |           20 00       |
 1723 |  1 BenchmarkeD.s    912 | Data        | 00 |         |   11 | 00/07F3 : 0D 45 6E 64 | strTO          asc       0d'Ended at '00
      |                         |             |    |         |      |           65 64 20 61 |
      |                         |             |    |         |      |           74 20 00    |
 1724 |  1 BenchmarkeD.s    913 | Data        | 00 |         |   27 | 00/07FE : 2C 20 66 6F | strSPEED       asc       ', for an average speed of '00
      |                         |             |    |         |      |           72 20 61 6E |
      |                         |             |    |         |      |           20 61 76 65 |
      |                         |             |    |         |      |           72 61 67 65 |
      |                         |             |    |         |      |           20 73 70 65 |
      |                         |             |    |         |      |           65 64 20 6F |
      |                         |             |    |         |      |           66 20 00    |
 1725 |  1 BenchmarkeD.s    914 | Data        | 00 |         |    6 | 00/0819 : 20 4B 42 2F | strKBS         asc       ' KB/s'00      
      |                         |             |    |         |      |           73 00       |
 1726 |  1 BenchmarkeD.s    915 | Data        | 00 |         |    8 | 00/081F : 20 62 6C 6F | strBLOCKS      asc       ' blocks'00    
      |                         |             |    |         |      |           63 6B 73 00 |
 1727 |  1 BenchmarkeD.s    916 | Empty       | 00 |         |    0 | 00/0827               |                                         
 1728 |  1 BenchmarkeD.s    917 | Comment     | 00 |         |    0 | 00/0827               | *----------
 1729 |  1 BenchmarkeD.s    918 | Empty       | 00 |         |    0 | 00/0827               |                                         
 1730 |  1 BenchmarkeD.s    919 | Data        | 00 |         |   12 | 00/0827 : 0A 00 31 2F | pathname1      strl      '1/File512K'   
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           35 31 32 4B |
 1731 |  1 BenchmarkeD.s    920 | Data        | 00 |         |   10 | 00/0833 : 08 00 31 2F | pathname2      strl      '1/File1M'     
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           31 4D       |
 1732 |  1 BenchmarkeD.s    921 | Data        | 00 |         |   10 | 00/083D : 08 00 31 2F | pathname3      strl      '1/File2M'     
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           32 4D       |
 1733 |  1 BenchmarkeD.s    922 | Data        | 00 |         |   10 | 00/0847 : 08 00 31 2F | pathname4      strl      '1/File4M'     
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           34 4D       |
 1734 |  1 BenchmarkeD.s    923 | Data        | 00 |         |   10 | 00/0851 : 08 00 31 2F | pathname5      strl      '1/File8M'     
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           38 4D       |
 1735 |  1 BenchmarkeD.s    924 | Data        | 00 |         |   11 | 00/085B : 09 00 31 2F | pathname6      strl      '1/File16M'    
      |                         |             |    |         |      |           46 69 6C 65 |
      |                         |             |    |         |      |           31 36 4D    |
 1736 |  1 BenchmarkeD.s    925 | Empty       | 00 |         |    0 | 00/0866               |                                         
 1737 |  1 BenchmarkeD.s    926 | Data        | 00 |         |    2 | 00/0866 : 00 00       | fgWERR         ds        2              
 1738 |  1 BenchmarkeD.s    927 | Data        | 00 |         |    2 | 00/0868 : 00 00       | fgCANCEL       ds        2              
 1739 |  1 BenchmarkeD.s    928 | Empty       | 00 |         |    0 | 00/086A               |                                         
 1740 |  1 BenchmarkeD.s    929 | Comment     | 00 |         |    0 | 00/086A               | *----------
 1741 |  1 BenchmarkeD.s    930 | Empty       | 00 |         |    0 | 00/086A               |                                         
 1742 |  1 BenchmarkeD.s    931 | Data        | 00 |         |    2 | 00/086A : 06 00       | proCREATE      dw        6              ; 00 pcount
 1743 |  1 BenchmarkeD.s    932 | Data        | 00 |  3      |    4 | 00/086C : 27 08 00 00 |                adrl      pathname1      ; 02 pathname
 1744 |  1 BenchmarkeD.s    933 | Data        | 00 |         |    2 | 00/0870 : C3 00       |                dw        $c3            ; 06 access
 1745 |  1 BenchmarkeD.s    934 | Data        | 00 |         |    2 | 00/0872 : 06 00       |                dw        $06            ; 08 fileType
 1746 |  1 BenchmarkeD.s    935 | Data        | 00 |         |    4 | 00/0874 : 00 00 00 00 |                ds        4              ; 0A auxType
 1747 |  1 BenchmarkeD.s    936 | Data        | 00 |         |    2 | 00/0878 : 01 00       |                dw        $01            ; 0E storageType
 1748 |  1 BenchmarkeD.s    937 | Data        | 00 |         |    4 | 00/087A : 00 00 00 00 |                ds        4              ; 10 eof
 1749 |  1 BenchmarkeD.s    938 | Empty       | 00 |         |    0 | 00/087E               |                                         
 1750 |  1 BenchmarkeD.s    939 | Data        | 00 |         |    2 | 00/087E : 01 00       | proDESTROY     dw        1              ; 00 pcount
 1751 |  1 BenchmarkeD.s    940 | Data        | 00 |  3      |    4 | 00/0880 : 27 08 00 00 |                adrl      pathname1      ; 02 pathname
 1752 |  1 BenchmarkeD.s    941 | Empty       | 00 |         |    0 | 00/0884               |                                         
 1753 |  1 BenchmarkeD.s    942 | Data        | 00 |         |    2 | 00/0884 : 0F 00       | proOPEN        dw        15             ; pcount
 1754 |  1 BenchmarkeD.s    943 | Data        | 00 |         |    2 | 00/0886 : 00 00       |                ds        2              ; ref_num
 1755 |  1 BenchmarkeD.s    944 | Data        | 00 |  3      |    4 | 00/0888 : 27 08 00 00 |                adrl      pathname1      ; pathname
 1756 |  1 BenchmarkeD.s    945 | Data        | 00 |         |    2 | 00/088C : 00 00       |                ds        2              ; request_access
 1757 |  1 BenchmarkeD.s    946 | Data        | 00 |         |    2 | 00/088E : 00 00       |                ds        2              ; resource_num
 1758 |  1 BenchmarkeD.s    947 | Data        | 00 |         |    2 | 00/0890 : 00 00       |                ds        2              ; access
 1759 |  1 BenchmarkeD.s    948 | Data        | 00 |         |    2 | 00/0892 : 00 00       |                ds        2              ; file_type
 1760 |  1 BenchmarkeD.s    949 | Data        | 00 |         |    4 | 00/0894 : 00 00 00 00 |                ds        4              ; aux_type
 1761 |  1 BenchmarkeD.s    950 | Data        | 00 |         |    2 | 00/0898 : 00 00       |                ds        2              ; storage_type
 1762 |  1 BenchmarkeD.s    951 | Data        | 00 |         |    8 | 00/089A : 00 00 00 00 |                ds        8              ; create_td
      |                         |             |    |         |      |           00 00 00 00 |
 1763 |  1 BenchmarkeD.s    952 | Data        | 00 |         |    8 | 00/08A2 : 00 00 00 00 |                ds        8              ; modify_td
      |                         |             |    |         |      |           00 00 00 00 |
 1764 |  1 BenchmarkeD.s    953 | Data        | 00 |         |    4 | 00/08AA : 00 00 00 00 |                ds        4              ; option_list
 1765 |  1 BenchmarkeD.s    954 | Data        | 00 |         |    4 | 00/08AE : 00 00 00 00 |                ds        4              ; eof
 1766 |  1 BenchmarkeD.s    955 | Data        | 00 |         |    4 | 00/08B2 : 00 00 00 00 |                ds        4              ; blocks_used
 1767 |  1 BenchmarkeD.s    956 | Data        | 00 |         |    4 | 00/08B6 : 00 00 00 00 |                ds        4              ; resource_eof
 1768 |  1 BenchmarkeD.s    957 | Data        | 00 |         |    4 | 00/08BA : 00 00 00 00 |                ds        4              ; resource_blocks
 1769 |  1 BenchmarkeD.s    958 | Empty       | 00 |         |    0 | 00/08BE               |                                         
 1770 |  1 BenchmarkeD.s    959 | Data        | 00 |         |    2 | 00/08BE : 05 00       | proREAD        dw        5              ; +00 pcount
 1771 |  1 BenchmarkeD.s    960 | Data        | 00 |         |    2 | 00/08C0 : 00 00       |                ds        2              ; +02 ref_num
 1772 |  1 BenchmarkeD.s    961 | Data        | 00 |         |    4 | 00/08C2 : 00 00 00 00 |                ds        4              ; +04 data_buffer
 1773 |  1 BenchmarkeD.s    962 | Data        | 00 |         |    4 | 00/08C6 : 00 00 01 00 |                adrl      $00010000      ; +08 request_count
 1774 |  1 BenchmarkeD.s    963 | Data        | 00 |         |    4 | 00/08CA : 00 00 00 00 |                ds        4              ; +12 transfer_count
 1775 |  1 BenchmarkeD.s    964 | Data        | 00 |         |    2 | 00/08CE : 01 00       |                dw        1              ; +16 cache_priority
 1776 |  1 BenchmarkeD.s    965 | Empty       | 00 |         |    0 | 00/08D0               |                                         
 1777 |  1 BenchmarkeD.s    966 | Data        | 00 |         |    2 | 00/08D0 : 05 00       | proWRITE       dw        5              ; pcount
 1778 |  1 BenchmarkeD.s    967 | Data        | 00 |         |    2 | 00/08D2 : 00 00       |                ds        2              ; ref_num
 1779 |  1 BenchmarkeD.s    968 | Data        | 00 |         |    4 | 00/08D4 : 00 00 02 00 |                adrl      $00020000      ; data_buffer
 1780 |  1 BenchmarkeD.s    969 | Data        | 00 |         |    4 | 00/08D8 : 00 00 01 00 |                adrl      $00010000      ; request_count
 1781 |  1 BenchmarkeD.s    970 | Data        | 00 |         |    4 | 00/08DC : 00 00 00 00 |                ds        4              ; transfer_count
 1782 |  1 BenchmarkeD.s    971 | Data        | 00 |         |    2 | 00/08E0 : 01 00       |                dw        1              ; cache_priority
 1783 |  1 BenchmarkeD.s    972 | Empty       | 00 |         |    0 | 00/08E2               |                                         
 1784 |  1 BenchmarkeD.s    973 | Data        | 00 |         |    2 | 00/08E2 : 01 00       | proCLOSE       dw        1              ; pcount
 1785 |  1 BenchmarkeD.s    974 | Data        | 00 |         |    2 | 00/08E4 : 00 00       |                ds        2              ; ref_num
 1786 |  1 BenchmarkeD.s    975 | Empty       | 00 |         |    0 | 00/08E6               |                                         
 1787 |  1 BenchmarkeD.s    976 | Data        | 00 |         |    2 | 00/08E6 : 02 00       | proQUIT        dw        2              ; pcount
 1788 |  1 BenchmarkeD.s    977 | Data        | 00 |         |    4 | 00/08E8 : 00 00 00 00 |                ds        4              ; pathname
 1789 |  1 BenchmarkeD.s    978 | Data        | 00 |         |    2 | 00/08EC : 00 00       |                ds        2              ; flags
 1790 |  1 BenchmarkeD.s    979 | Empty       | 00 |         |    0 | 00/08EE               |                                         
 1791 |  1 BenchmarkeD.s    980 | Data        | 00 |         |    2 | 00/08EE : 01 00       | proVERSION     dw        1              ; pcount
 1792 |  1 BenchmarkeD.s    981 | Data        | 00 |         |    2 | 00/08F0 : 00 00       |                ds        2              ; version
 1793 |  1 BenchmarkeD.s    982 | Empty       | 00 |         |    0 | 00/08F2               |                                         
 1794 |  1 BenchmarkeD.s    983 | Comment     | 00 |         |    0 | 00/08F2               | *----------
 1795 |  1 BenchmarkeD.s    984 | Empty       | 00 |         |    0 | 00/08F2               |                                         
 1796 |  1 BenchmarkeD.s    985 | Data        | 00 |         |    2 | 00/08F2 : 02 00       | proGETPREFIX   dw        2              ; Parms for GetPrefix
 1797 |  1 BenchmarkeD.s    986 | Data        | 00 |         |    2 | 00/08F4 : 01 00       |                dw        1              ; 02 prefix num
 1798 |  1 BenchmarkeD.s    987 | Data        | 00 |  3      |    4 | 00/08F6 : 68 09 00 00 |                adrl      pfxOPEN        ; 04 prefix
 1799 |  1 BenchmarkeD.s    988 | Empty       | 00 |         |    0 | 00/08FA               |                                         
 1800 |  1 BenchmarkeD.s    989 | Data        | 00 |         |    2 | 00/08FA : 04 00       | proDINFO       dw        4              ; Parms for DInfo
 1801 |  1 BenchmarkeD.s    990 | Data        | 00 |         |    2 | 00/08FC : 00 00       |                ds        2              ; 02 device num
 1802 |  1 BenchmarkeD.s    991 | Data        | 00 |  3      |    4 | 00/08FE : 34 09 00 00 |                adrl      devOPEN        ; 04 device name
 1803 |  1 BenchmarkeD.s    992 | Data        | 00 |         |    2 | 00/0902 : 00 00       |                ds        2              ; 08 characteristics
 1804 |  1 BenchmarkeD.s    993 | Data        | 00 |         |    4 | 00/0904 : 00 00 00 00 |                ds        4              ; 0A total blocks
 1805 |  1 BenchmarkeD.s    994 | Empty       | 00 |         |    0 | 00/0908               |                                         
 1806 |  1 BenchmarkeD.s    995 | Data        | 00 |         |    2 | 00/0908 : 06 00       | proDREAD       dw        6              ; Parms for DRead
 1807 |  1 BenchmarkeD.s    996 | Data        | 00 |         |    2 | 00/090A : 00 00       |                ds        2              ; 02 device num
 1808 |  1 BenchmarkeD.s    997 | Data        | 00 |         |    4 | 00/090C : 00 00 00 00 |                ds        4              ; 04 buffer
 1809 |  1 BenchmarkeD.s    998 | Data        | 00 |         |    4 | 00/0910 : 00 00 01 00 |                adrl      $00010000      ; 08 request count
 1810 |  1 BenchmarkeD.s    999 | Data        | 00 |         |    4 | 00/0914 : 00 00 00 00 |                ds        4              ; 0C starting block
 1811 |  1 BenchmarkeD.s   1000 | Data        | 00 |         |    2 | 00/0918 : 00 02       |                dw        512            ; 10 block size
 1812 |  1 BenchmarkeD.s   1001 | Data        | 00 |         |    4 | 00/091A : 00 00 00 00 |                ds        4              ; 12 transfer count
 1813 |  1 BenchmarkeD.s   1002 | Empty       | 00 |         |    0 | 00/091E               |                                         
 1814 |  1 BenchmarkeD.s   1003 | Data        | 00 |         |    2 | 00/091E : 06 00       | proVOLUME      dw        6              ; Parms for Volume
 1815 |  1 BenchmarkeD.s   1004 | Data        | 00 |  3      |    4 | 00/0920 : 36 09 00 00 |                adrl      devNAMEopen    ;02  device name
 1816 |  1 BenchmarkeD.s   1005 | Data        | 00 |  3      |    4 | 00/0924 : 2C 0A 00 00 |                adrl      volOPEN        ; 06 volume name
 1817 |  1 BenchmarkeD.s   1006 | Data        | 00 |         |    4 | 00/0928 : 00 00 00 00 |                ds        4              ; 0A total blocks
 1818 |  1 BenchmarkeD.s   1007 | Data        | 00 |         |    4 | 00/092C : 00 00 00 00 |                ds        4              ; 0E free blocks
 1819 |  1 BenchmarkeD.s   1008 | Data        | 00 |         |    2 | 00/0930 : 00 00       |                ds        2              ; 12 file_sys_id
 1820 |  1 BenchmarkeD.s   1009 | Data        | 00 |         |    2 | 00/0932 : 00 00       |                ds        2              ; 14 block_size
 1821 |  1 BenchmarkeD.s   1010 | Empty       | 00 |         |    0 | 00/0934               |                                         
 1822 |  1 BenchmarkeD.s   1011 | Data        | 00 |         |    2 | 00/0934 : 32 00       | devOPEN        dw        $0032          ; buffer size
 1823 |  1 BenchmarkeD.s   1012 | Data        | 00 |         |    1 | 00/0936 : 00          | devNAMEopen    db        $00            ; length
 1824 |  1 BenchmarkeD.s   1013 | Data        | 00 |         |    1 | 00/0937 : 00          | devNAMEopen1   db        $00            
 1825 |  1 BenchmarkeD.s   1014 | Data        | 00 |         |   48 | 00/0938 : 00 00 00 00 | devNAMEopen2   ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
