------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1637 |  5     BrutalTimer8.s    156 | Code        | 11 |         |    3 | 00/2988 : 8D A2 29    |                    sta            valTIMER+3           
 1638 |  5     BrutalTimer8.s    157 | Code        | 11 |         |    1 | 00/298B : 60          |                    rts                                 
 1639 |  5     BrutalTimer8.s    158 | Empty       | 11 |         |    0 | 00/298C               |                                                        
 1640 |  5     BrutalTimer8.s    159 | Comment     | 11 |         |    0 | 00/298C               | *----------------------------
 1641 |  5     BrutalTimer8.s    160 | Comment     | 11 |         |    0 | 00/298C               | * DATA
 1642 |  5     BrutalTimer8.s    161 | Comment     | 11 |         |    0 | 00/298C               | *----------------------------
 1643 |  5     BrutalTimer8.s    162 | Empty       | 11 |         |    0 | 00/298C               |                                                        
 1644 |  5     BrutalTimer8.s    163 | Data        | 11 |         |    1 | 00/298C : 8D          | strSETSLOT         asc            8d                   
 1645 |  5     BrutalTimer8.s    164 | Data        | 11 |         |   18 | 00/298D : D3 E5 F4 A0 |                    asc            "Set slot (0-7) > "00
      |                              |             |    |         |      |           F3 EC EF F4 |
      |                              |             |    |         |      |           A0 A8 B0 AD |
      |                              |             |    |         |      |           B7 A9 A0 BE |
      |                              |             |    |         |      |           A0 00       |
 1646 |  5     BrutalTimer8.s    165 | Empty       | 11 |         |    0 | 00/299F               |                                                        
 1647 |  5     BrutalTimer8.s    166 | Comment     | 11 |         |    0 | 00/299F               | *strSETFREQ	asc	8d
 1648 |  5     BrutalTimer8.s    167 | Comment     | 11 |         |    0 | 00/299F               | *	asc	"1- A2-F0 clock"8d
 1649 |  5     BrutalTimer8.s    168 | Comment     | 11 |         |    0 | 00/299F               | *	asc	"2- A2-7 MHz"8d
 1650 |  5     BrutalTimer8.s    169 | Comment     | 11 |         |    0 | 00/299F               | *	asc	"3- 20 MHz clock"8d
 1651 |  5     BrutalTimer8.s    170 | Comment     | 11 |         |    0 | 00/299F               | *	asc	"4- Custom quartz"8d
 1652 |  5     BrutalTimer8.s    171 | Comment     | 11 |         |    0 | 00/299F               | *	asc	"Set frequency (1-4) > "00
 1653 |  5     BrutalTimer8.s    172 | Empty       | 11 |         |    0 | 00/299F               |                                                        
 1654 |  5     BrutalTimer8.s    173 | Comment     | 11 |         |    0 | 00/299F               | *------- Data
 1655 |  5     BrutalTimer8.s    174 | Empty       | 11 |         |    0 | 00/299F               |                                                        
 1656 |  5     BrutalTimer8.s    175 | Data        | 11 |         |    4 | 00/299F : 00 00 00 00 | valTIMER           ds             4                    
 1657 |  5     BrutalTimer8.s    176 | Data        | 11 |         |    2 | 00/29A3 : 00 00       | theTIMER           ds             2                    ; 1..2
 1658 |  5     BrutalTimer8.s    177 | Data        | 11 |         |    2 | 00/29A5 : 00 00       | theFREQ            ds             2                    ; 0..3
 1659 |  5     BrutalTimer8.s    178 | Data        | 11 |         |    2 | 00/29A7 : 00 00       | theDISPLAY         ds             2                    ; 0..1
 1660 |  5     BrutalTimer8.s    179 | Data        | 11 |         |    2 | 00/29A9 : 00 00       | theSLOT            ds             2                    ; 0..7
 1661 |  5     BrutalTimer8.s    180 | Data        | 11 |         |    2 | 00/29AB : 00 00       | theSLOT16          ds             2                    ; 10=slot 1, ..., 70=slot 7
 1662 |  5     BrutalTimer8.s    181 | Empty       | 11 |         |    0 | 00/29AD               |                                                        
 1663 |  1      8enchmarkeD.s   1280 | Empty       | 11 |         |    0 | 00/29AD               |                                                        
 1664 |  1      8enchmarkeD.s   1281 | Comment     | 11 |         |    0 | 00/29AD               | *----------------------------
 1665 |  1      8enchmarkeD.s   1282 | Empty       | 11 |         |    0 | 00/29AD               |                                                        
 1666 |  1      8enchmarkeD.s   1283 | Code        | 11 |         |    3 | 00/29AD : AD BA 28    | calcSPEED          lda            theTIMERMODE         
 1667 |  1      8enchmarkeD.s   1284 | Code        | 11 |         |    2 | 00/29B0 : C9 02       |                    cmp            #{2}                 
 1668 |  1      8enchmarkeD.s   1285 | Code        | 11 |         |    2 | 00/29B2 : F0 07       |                    beq            csMF                 
 1669 |  1      8enchmarkeD.s   1286 | Code        | 11 |         |    2 | 00/29B4 : C9 01       |                    cmp            #{1}                 
 1670 |  1      8enchmarkeD.s   1287 | Code        | 11 |         |    2 | 00/29B6 : F0 54       |                    beq            csBT                 
 1671 |  1      8enchmarkeD.s   1288 | Code        | 11 |         |    3 | 00/29B8 : 4C 5D 2A    |                    jmp            csNOBT               
 1672 |  1      8enchmarkeD.s   1289 | Empty       | 11 |         |    0 | 00/29BB               |                                                        
 1673 |  1      8enchmarkeD.s   1290 | Code        | 11 |         |    3 | 00/29BB : 20 9A 28    | csMF               jsr            readMFTimer          
 1674 |  1      8enchmarkeD.s   1291 | Empty       | 11 |         |    0 | 00/29BE               |                                                        
 1675 |  1      8enchmarkeD.s   1292 | Code        | 11 |         |    3 | 00/29BE : AD 9F 29    |                    lda            valTIMER             
 1676 |  1      8enchmarkeD.s   1293 | Code        | 11 |         |    3 | 00/29C1 : 8D 68 2B    |                    sta            numerator            
 1677 |  1      8enchmarkeD.s   1294 | Code        | 11 |         |    3 | 00/29C4 : AD A0 29    |                    lda            valTIMER+1           
 1678 |  1      8enchmarkeD.s   1295 | Code        | 11 |         |    3 | 00/29C7 : 8D 69 2B    |                    sta            numerator+1          
 1679 |  1      8enchmarkeD.s   1296 | Code        | 11 |         |    3 | 00/29CA : AD A1 29    |                    lda            valTIMER+2           
 1680 |  1      8enchmarkeD.s   1297 | Code        | 11 |         |    3 | 00/29CD : 8D 6A 2B    |                    sta            numerator+2          
 1681 |  1      8enchmarkeD.s   1298 | Code        | 11 |         |    3 | 00/29D0 : AD A2 29    |                    lda            valTIMER+3           
 1682 |  1      8enchmarkeD.s   1299 | Code        | 11 |         |    3 | 00/29D3 : 8D 6B 2B    |                    sta            numerator+3          
 1683 |  1      8enchmarkeD.s   1300 | Empty       | 11 |         |    0 | 00/29D6               |                                                        
 1684 |  1      8enchmarkeD.s   1301 | Code        | 11 |         |    3 | 00/29D6 : AD 59 2B    |                    lda            myREF1US             
 1685 |  1      8enchmarkeD.s   1302 | Code        | 11 |         |    3 | 00/29D9 : 8D 64 2B    |                    sta            denominator          
 1686 |  1      8enchmarkeD.s   1303 | Code        | 11 |         |    3 | 00/29DC : AD 5A 2B    |                    lda            myREF1US+1           
 1687 |  1      8enchmarkeD.s   1304 | Code        | 11 |         |    3 | 00/29DF : 8D 65 2B    |                    sta            denominator+1        
 1688 |  1      8enchmarkeD.s   1305 | Code        | 11 |         |    3 | 00/29E2 : AD 5B 2B    |                    lda            myREF1US+2           
 1689 |  1      8enchmarkeD.s   1306 | Code        | 11 |         |    3 | 00/29E5 : 8D 66 2B    |                    sta            denominator+2        
 1690 |  1      8enchmarkeD.s   1307 | Code        | 11 |         |    3 | 00/29E8 : AD 5C 2B    |                    lda            myREF1US+3           
 1691 |  1      8enchmarkeD.s   1308 | Code        | 11 |         |    3 | 00/29EB : 8D 67 2B    |                    sta            denominator+3        
 1692 |  1      8enchmarkeD.s   1309 | Empty       | 11 |         |    0 | 00/29EE               |                                                        
 1693 |  1      8enchmarkeD.s   1310 | Code        | 11 |         |    3 | 00/29EE : 20 BF 2A    |                    jsr            LongDivide           
 1694 |  1      8enchmarkeD.s   1311 | Empty       | 11 |         |    0 | 00/29F1               |                                                        
 1695 |  1      8enchmarkeD.s   1312 | Code        | 11 |         |    3 | 00/29F1 : AD 6C 2B    |                    lda            quotient             
 1696 |  1      8enchmarkeD.s   1313 | Code        | 11 |         |    3 | 00/29F4 : 8D 93 2F    |                    sta            seconds              
 1697 |  1      8enchmarkeD.s   1314 | Code        | 11 |         |    3 | 00/29F7 : AD 6D 2B    |                    lda            quotient+1           
 1698 |  1      8enchmarkeD.s   1315 | Code        | 11 |         |    3 | 00/29FA : 8D 94 2F    |                    sta            seconds+1            
 1699 |  1      8enchmarkeD.s   1316 | Code        | 11 |         |    3 | 00/29FD : AD 6E 2B    |                    lda            quotient+2           
 1700 |  1      8enchmarkeD.s   1317 | Code        | 11 |         |    3 | 00/2A00 : 8D 95 2F    |                    sta            seconds+2            
 1701 |  1      8enchmarkeD.s   1318 | Code        | 11 |         |    3 | 00/2A03 : AD 6F 2B    |                    lda            quotient+3           
 1702 |  1      8enchmarkeD.s   1319 | Code        | 11 |         |    3 | 00/2A06 : 8D 96 2F    |                    sta            seconds+3            
 1703 |  1      8enchmarkeD.s   1320 | Code        | 11 |         |    3 | 00/2A09 : 4C 63 2A    |                    jmp            csCOMMONCODE         
 1704 |  1      8enchmarkeD.s   1321 | Empty       | 11 |         |    0 | 00/2A0C               |                                                        
 1705 |  1      8enchmarkeD.s   1322 | Code        | 11 |         |    3 | 00/2A0C : 20 48 29    | csBT               jsr            readTIMER            ; value in valTIMER
 1706 |  1      8enchmarkeD.s   1323 | Empty       | 11 |         |    0 | 00/2A0F               |                                                        
 1707 |  1      8enchmarkeD.s   1324 | Code        | 11 |         |    3 | 00/2A0F : AD 9F 29    |                    lda            valTIMER             
 1708 |  1      8enchmarkeD.s   1325 | Code        | 11 |         |    3 | 00/2A12 : 8D 68 2B    |                    sta            numerator            
 1709 |  1      8enchmarkeD.s   1326 | Code        | 11 |         |    3 | 00/2A15 : AD A0 29    |                    lda            valTIMER+1           
 1710 |  1      8enchmarkeD.s   1327 | Code        | 11 |         |    3 | 00/2A18 : 8D 69 2B    |                    sta            numerator+1          
 1711 |  1      8enchmarkeD.s   1328 | Code        | 11 |         |    3 | 00/2A1B : AD A1 29    |                    lda            valTIMER+2           
 1712 |  1      8enchmarkeD.s   1329 | Code        | 11 |         |    3 | 00/2A1E : 8D 6A 2B    |                    sta            numerator+2          
 1713 |  1      8enchmarkeD.s   1330 | Code        | 11 |         |    3 | 00/2A21 : AD A2 29    |                    lda            valTIMER+3           
 1714 |  1      8enchmarkeD.s   1331 | Code        | 11 |         |    3 | 00/2A24 : 8D 6B 2B    |                    sta            numerator+3          
 1715 |  1      8enchmarkeD.s   1332 | Empty       | 11 |         |    0 | 00/2A27               |                                                        
 1716 |  1      8enchmarkeD.s   1333 | Code        | 11 |         |    3 | 00/2A27 : AD 55 2B    |                    lda            myREF1MHZ            ; divided by 1MHZ
 1717 |  1      8enchmarkeD.s   1334 | Code        | 11 |         |    3 | 00/2A2A : 8D 64 2B    |                    sta            denominator          
 1718 |  1      8enchmarkeD.s   1335 | Code        | 11 |         |    3 | 00/2A2D : AD 56 2B    |                    lda            myREF1MHZ+1          
 1719 |  1      8enchmarkeD.s   1336 | Code        | 11 |         |    3 | 00/2A30 : 8D 65 2B    |                    sta            denominator+1        
 1720 |  1      8enchmarkeD.s   1337 | Code        | 11 |         |    3 | 00/2A33 : AD 57 2B    |                    lda            myREF1MHZ+2          
 1721 |  1      8enchmarkeD.s   1338 | Code        | 11 |         |    3 | 00/2A36 : 8D 66 2B    |                    sta            denominator+2        
 1722 |  1      8enchmarkeD.s   1339 | Code        | 11 |         |    3 | 00/2A39 : AD 58 2B    |                    lda            myREF1MHZ+3          
 1723 |  1      8enchmarkeD.s   1340 | Code        | 11 |         |    3 | 00/2A3C : 8D 67 2B    |                    sta            denominator+3        
 1724 |  1      8enchmarkeD.s   1341 | Empty       | 11 |         |    0 | 00/2A3F               |                                                        
 1725 |  1      8enchmarkeD.s   1342 | Code        | 11 |         |    3 | 00/2A3F : 20 BF 2A    |                    jsr            LongDivide           ; result in quotient
 1726 |  1      8enchmarkeD.s   1343 | Empty       | 11 |         |    0 | 00/2A42               |                                                        
 1727 |  1      8enchmarkeD.s   1344 | Code        | 11 |         |    3 | 00/2A42 : AD 6C 2B    |                    lda            quotient             
 1728 |  1      8enchmarkeD.s   1345 | Code        | 11 |         |    3 | 00/2A45 : 8D 93 2F    |                    sta            seconds              
 1729 |  1      8enchmarkeD.s   1346 | Code        | 11 |         |    3 | 00/2A48 : AD 6D 2B    |                    lda            quotient+1           
 1730 |  1      8enchmarkeD.s   1347 | Code        | 11 |         |    3 | 00/2A4B : 8D 94 2F    |                    sta            seconds+1            
 1731 |  1      8enchmarkeD.s   1348 | Code        | 11 |         |    3 | 00/2A4E : AD 6E 2B    |                    lda            quotient+2           
 1732 |  1      8enchmarkeD.s   1349 | Code        | 11 |         |    3 | 00/2A51 : 8D 95 2F    |                    sta            seconds+2            
 1733 |  1      8enchmarkeD.s   1350 | Code        | 11 |         |    3 | 00/2A54 : AD 6F 2B    |                    lda            quotient+3           
 1734 |  1      8enchmarkeD.s   1351 | Code        | 11 |         |    3 | 00/2A57 : 8D 96 2F    |                    sta            seconds+3            
 1735 |  1      8enchmarkeD.s   1352 | Code        | 11 |         |    3 | 00/2A5A : 4C 63 2A    |                    jmp            csCOMMONCODE         
 1736 |  1      8enchmarkeD.s   1353 | Empty       | 11 |         |    0 | 00/2A5D               |                                                        
 1737 |  1      8enchmarkeD.s   1354 | Comment     | 11 |         |    0 | 00/2A5D               | *---
 1738 |  1      8enchmarkeD.s   1355 | Empty       | 11 |         |    0 | 00/2A5D               |                                                        
 1739 |  1      8enchmarkeD.s   1356 | Code        | 11 |         |    3 | 00/2A5D : 20 4F 25    | csNOBT             jsr            calcProDOSElapsed    
 1740 |  1      8enchmarkeD.s   1357 | Code        | 11 |         |    3 | 00/2A60 : 4C 63 2A    |                    jmp            csCOMMONCODE         
 1741 |  1      8enchmarkeD.s   1358 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1742 |  1      8enchmarkeD.s   1359 | Comment     | 11 |         |    0 | 00/2A63               | *---
 1743 |  1      8enchmarkeD.s   1360 | Comment     | 11 |         |    0 | 00/2A63               | * hour = hextime + 3
 1744 |  1      8enchmarkeD.s   1361 | Comment     | 11 |         |    0 | 00/2A63               | * minute = hextime +2
 1745 |  1      8enchmarkeD.s   1362 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1746 |  1      8enchmarkeD.s   1363 | Comment     | 11 |         |    0 | 00/2A63               | * REMOVED broken csNOBT stub ? see calcProDOSElapsed
 1747 |  1      8enchmarkeD.s   1364 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1748 |  1      8enchmarkeD.s   1365 | Comment     | 11 |         |    0 | 00/2A63               | *               pha
 1749 |  1      8enchmarkeD.s   1366 | Comment     | 11 |         |    0 | 00/2A63               | *               pha
 1750 |  1      8enchmarkeD.s   1367 | Comment     | 11 |         |    0 | 00/2A63               | *               PushWord  #1                   ; from readtimehex to seconds
 1751 |  1      8enchmarkeD.s   1368 | Comment     | 11 |         |    0 | 00/2A63               | *               PushLong  #0                   ; ignore
 1752 |  1      8enchmarkeD.s   1369 | Comment     | 11 |         |    0 | 00/2A63               | *               PushLong  #hextime1
 1753 |  1      8enchmarkeD.s   1370 | Comment     | 11 |         |    0 | 00/2A63               | *               _ConvSeconds
 1754 |  1      8enchmarkeD.s   1371 | Comment     | 11 |         |    0 | 00/2A63               | *               PullLong  seconds1
 1755 |  1      8enchmarkeD.s   1372 | Comment     | 11 |         |    0 | 00/2A63               | *
 1756 |  1      8enchmarkeD.s   1373 | Comment     | 11 |         |    0 | 00/2A63               | *               pha
 1757 |  1      8enchmarkeD.s   1374 | Comment     | 11 |         |    0 | 00/2A63               | *               pha
 1758 |  1      8enchmarkeD.s   1375 | Comment     | 11 |         |    0 | 00/2A63               | *               PushWord  #1                   ; from readtimehex to seconds
 1759 |  1      8enchmarkeD.s   1376 | Comment     | 11 |         |    0 | 00/2A63               | *               PushLong  #0                   ; ignore
 1760 |  1      8enchmarkeD.s   1377 | Comment     | 11 |         |    0 | 00/2A63               | *               PushLong  #hextime2
 1761 |  1      8enchmarkeD.s   1378 | Comment     | 11 |         |    0 | 00/2A63               | *               _ConvSeconds
 1762 |  1      8enchmarkeD.s   1379 | Comment     | 11 |         |    0 | 00/2A63               | *               PullLong  seconds2
 1763 |  1      8enchmarkeD.s   1380 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1764 |  1      8enchmarkeD.s   1381 | Comment     | 11 |         |    0 | 00/2A63               | * Now, get the time in seconds
 1765 |  1      8enchmarkeD.s   1382 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1766 |  1      8enchmarkeD.s   1383 | Comment     | 11 |         |    0 | 00/2A63               | *               lda       seconds2             ; take low word only
 1767 |  1      8enchmarkeD.s   1384 | Comment     | 11 |         |    0 | 00/2A63               | *               sec
 1768 |  1      8enchmarkeD.s   1385 | Comment     | 11 |         |    0 | 00/2A63               | *               sbc       seconds1
 1769 |  1      8enchmarkeD.s   1386 | Comment     | 11 |         |    0 | 00/2A63               | *               sta       seconds
 1770 |  1      8enchmarkeD.s   1387 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1771 |  1      8enchmarkeD.s   1388 | Comment     | 11 |         |    0 | 00/2A63               | * Operation in seconds, now
 1772 |  1      8enchmarkeD.s   1389 | Comment     | 11 |         |    0 | 00/2A63               | * calculate the speed
 1773 |  1      8enchmarkeD.s   1390 | Comment     | 11 |         |    0 | 00/2A63               | * filesize / speed = nb bytes per second
 1774 |  1      8enchmarkeD.s   1391 | Empty       | 11 |         |    0 | 00/2A63               |                                                        
 1775 |  1      8enchmarkeD.s   1392 | Code        | 11 |         |    3 | 00/2A63 : AD A7 2F    | csCOMMONCODE       lda            filesize             
 1776 |  1      8enchmarkeD.s   1393 | Code        | 11 |         |    3 | 00/2A66 : 8D 68 2B    |                    sta            numerator            
 1777 |  1      8enchmarkeD.s   1394 | Code        | 11 |         |    3 | 00/2A69 : AD A8 2F    |                    lda            filesize+1           
 1778 |  1      8enchmarkeD.s   1395 | Code        | 11 |         |    3 | 00/2A6C : 8D 69 2B    |                    sta            numerator+1          
 1779 |  1      8enchmarkeD.s   1396 | Code        | 11 |         |    2 | 00/2A6F : A9 00       |                    lda            #0                   
 1780 |  1      8enchmarkeD.s   1397 | Code        | 11 |         |    3 | 00/2A71 : 8D 6A 2B    |                    sta            numerator+2          
 1781 |  1      8enchmarkeD.s   1398 | Code        | 11 |         |    2 | 00/2A74 : A9 00       |                    lda            #0                   
 1782 |  1      8enchmarkeD.s   1399 | Code        | 11 |         |    3 | 00/2A76 : 8D 6B 2B    |                    sta            numerator+3          
 1783 |  1      8enchmarkeD.s   1400 | Empty       | 11 |         |    0 | 00/2A79               |                                                        
 1784 |  1      8enchmarkeD.s   1401 | Code        | 11 |         |    3 | 00/2A79 : AD 93 2F    | csNOBT2            lda            seconds              
 1785 |  1      8enchmarkeD.s   1402 | Code        | 11 |         |    3 | 00/2A7C : 8D 64 2B    |                    sta            denominator          
 1786 |  1      8enchmarkeD.s   1403 | Code        | 11 |         |    3 | 00/2A7F : AD 94 2F    |                    lda            seconds+1            
 1787 |  1      8enchmarkeD.s   1404 | Code        | 11 |         |    3 | 00/2A82 : 8D 65 2B    |                    sta            denominator+1        
 1788 |  1      8enchmarkeD.s   1405 | Code        | 11 |         |    3 | 00/2A85 : AD 95 2F    |                    lda            seconds+2            
 1789 |  1      8enchmarkeD.s   1406 | Code        | 11 |         |    3 | 00/2A88 : 8D 66 2B    |                    sta            denominator+2        
 1790 |  1      8enchmarkeD.s   1407 | Code        | 11 |         |    3 | 00/2A8B : AD 96 2F    |                    lda            seconds+3            
 1791 |  1      8enchmarkeD.s   1408 | Code        | 11 |         |    3 | 00/2A8E : 8D 67 2B    |                    sta            denominator+3        
 1792 |  1      8enchmarkeD.s   1409 | Empty       | 11 |         |    0 | 00/2A91               |                                                        
 1793 |  1      8enchmarkeD.s   1410 | Code        | 11 |         |    3 | 00/2A91 : 20 BF 2A    |                    jsr            LongDivide           ; result in quotient
 1794 |  1      8enchmarkeD.s   1411 | Empty       | 11 |         |    0 | 00/2A94               |                                                        
 1795 |  1      8enchmarkeD.s   1412 | Code        | 11 |         |    2 | 00/2A94 : A9 B0       |                    lda            #"0"                 ; clear string
 1796 |  1      8enchmarkeD.s   1413 | Code        | 11 |         |    3 | 00/2A96 : 8D 9B 2F    |                    sta            strCALCKBS           
 1797 |  1      8enchmarkeD.s   1414 | Code        | 11 |         |    3 | 00/2A99 : 8D 9C 2F    |                    sta            strCALCKBS+1         
 1798 |  1      8enchmarkeD.s   1415 | Code        | 11 |         |    3 | 00/2A9C : 8D 9D 2F    |                    sta            strCALCKBS+2         
 1799 |  1      8enchmarkeD.s   1416 | Code        | 11 |         |    3 | 00/2A9F : 8D 9E 2F    |                    sta            strCALCKBS+3         ; let a trailing x00
 1800 |  1      8enchmarkeD.s   1417 | Empty       | 11 |         |    0 | 00/2AA2               |                                                        
 1801 |  1      8enchmarkeD.s   1418 | Code        | 11 |         |    2 | 00/2AA2 : A2 2F       |                    ldx            #>strCALCKBS         
 1802 |  1      8enchmarkeD.s   1419 | Code        | 11 |         |    2 | 00/2AA4 : A0 9B       |                    ldy            #<strCALCKBS         
 1803 |  1      8enchmarkeD.s   1420 | Code        | 11 |         |    3 | 00/2AA6 : 20 7A 2B    |                    jsr            Int2Dec              
 1804 |  1      8enchmarkeD.s   1421 | Empty       | 11 |         |    0 | 00/2AA9               |                                                        
 1805 |  1      8enchmarkeD.s   1422 | Comment     | 11 |         |    0 | 00/2AA9               | *----------
 1806 |  1      8enchmarkeD.s   1423 | Empty       | 11 |         |    0 | 00/2AA9               |                                                        
 1807 |  1      8enchmarkeD.s   1424 | Macro       | 11 |         |    0 | 00/2AA9               | csNOSTRING         @WriteCString  #strSPEED            ; params set above
 1808 |  1      8enchmarkeD.s   1424 | Code        | 11 |         |    2 | 00/2AA9 : A2 2E       |                    ldx            #>#strSPEED          
 1809 |  1      8enchmarkeD.s   1424 | Code        | 11 |         |    2 | 00/2AAB : A0 62       |                    ldy            #<#strSPEED          
 1810 |  1      8enchmarkeD.s   1424 | Code        | 11 |         |    3 | 00/2AAD : 20 EF 23    |                    jsr            printCSTRING         
 1811 |  1      8enchmarkeD.s   1425 | Macro       | 11 |         |    0 | 00/2AB0               |                    @WriteCString  #strCALCKBS          ; params set above
 1812 |  1      8enchmarkeD.s   1425 | Code        | 11 |         |    2 | 00/2AB0 : A2 2F       |                    ldx            #>#strCALCKBS        
 1813 |  1      8enchmarkeD.s   1425 | Code        | 11 |         |    2 | 00/2AB2 : A0 9B       |                    ldy            #<#strCALCKBS        
 1814 |  1      8enchmarkeD.s   1425 | Code        | 11 |         |    3 | 00/2AB4 : 20 EF 23    |                    jsr            printCSTRING         
 1815 |  1      8enchmarkeD.s   1426 | Macro       | 11 |         |    0 | 00/2AB7               |                    @WriteCString  #strKBS              ; params set above
 1816 |  1      8enchmarkeD.s   1426 | Code        | 11 |         |    2 | 00/2AB7 : A2 2E       |                    ldx            #>#strKBS            
 1817 |  1      8enchmarkeD.s   1426 | Code        | 11 |         |    2 | 00/2AB9 : A0 7D       |                    ldy            #<#strKBS            
 1818 |  1      8enchmarkeD.s   1426 | Code        | 11 |         |    3 | 00/2ABB : 20 EF 23    |                    jsr            printCSTRING         
 1819 |  1      8enchmarkeD.s   1427 | Code        | 11 |         |    1 | 00/2ABE : 60          |                    rts                                 
 1820 |  1      8enchmarkeD.s   1428 | Empty       | 11 |         |    0 | 00/2ABF               |                                                        
 1821 |  1      8enchmarkeD.s   1429 | Comment     | 11 |         |    0 | 00/2ABF               | *----------------------------
 1822 |  1      8enchmarkeD.s   1430 | Comment     | 11 |         |    0 | 00/2ABF               | * SOME MATH
 1823 |  1      8enchmarkeD.s   1431 | Comment     | 11 |         |    0 | 00/2ABF               | *----------------------------
 1824 |  1      8enchmarkeD.s   1432 | Empty       | 11 |         |    0 | 00/2ABF               |                                                        
 1825 |  1      8enchmarkeD.s   1433 | Code        | 11 |         |    2 | 00/2ABF : A9 00       | LongDivide         lda            #0                   ; zero remainder
 1826 |  1      8enchmarkeD.s   1434 | Code        | 11 |         |    3 | 00/2AC1 : 8D 70 2B    |                    sta            remainder            
 1827 |  1      8enchmarkeD.s   1435 | Code        | 11 |         |    3 | 00/2AC4 : 8D 71 2B    |                    sta            remainder+1          
 1828 |  1      8enchmarkeD.s   1436 | Code        | 11 |         |    3 | 00/2AC7 : 8D 72 2B    |                    sta            remainder+2          
 1829 |  1      8enchmarkeD.s   1437 | Code        | 11 |         |    3 | 00/2ACA : 8D 73 2B    |                    sta            remainder+3          
 1830 |  1      8enchmarkeD.s   1438 | Empty       | 11 |         |    0 | 00/2ACD               |                                                        
 1831 |  1      8enchmarkeD.s   1439 | Code        | 11 |         |    3 | 00/2ACD : AD 68 2B    |                    lda            numerator            ; copy numerator to quotient
 1832 |  1      8enchmarkeD.s   1440 | Code        | 11 |         |    3 | 00/2AD0 : 8D 6C 2B    |                    sta            quotient             
 1833 |  1      8enchmarkeD.s   1441 | Code        | 11 |         |    3 | 00/2AD3 : AD 69 2B    |                    lda            numerator+1          
 1834 |  1      8enchmarkeD.s   1442 | Code        | 11 |         |    3 | 00/2AD6 : 8D 6D 2B    |                    sta            quotient+1           
 1835 |  1      8enchmarkeD.s   1443 | Code        | 11 |         |    3 | 00/2AD9 : AD 6A 2B    |                    lda            numerator+2          
 1836 |  1      8enchmarkeD.s   1444 | Code        | 11 |         |    3 | 00/2ADC : 8D 6E 2B    |                    sta            quotient+2           
 1837 |  1      8enchmarkeD.s   1445 | Code        | 11 |         |    3 | 00/2ADF : AD 6B 2B    |                    lda            numerator+3          
 1838 |  1      8enchmarkeD.s   1446 | Code        | 11 |         |    3 | 00/2AE2 : 8D 6F 2B    |                    sta            quotient+3           
 1839 |  1      8enchmarkeD.s   1447 | Empty       | 11 |         |    0 | 00/2AE5               |                                                        
 1840 |  1      8enchmarkeD.s   1448 | Code        | 11 |         |    3 | 00/2AE5 : AD 64 2B    |                    lda            denominator          
 1841 |  1      8enchmarkeD.s   1449 | Code        | 11 |         |    3 | 00/2AE8 : 0D 65 2B    |                    ora            denominator+1        
 1842 |  1      8enchmarkeD.s   1450 | Code        | 11 |         |    3 | 00/2AEB : 0D 66 2B    |                    ora            denominator+2        
 1843 |  1      8enchmarkeD.s   1451 | Code        | 11 |         |    3 | 00/2AEE : 0D 67 2B    |                    ora            denominator+3        
 1844 |  1      8enchmarkeD.s   1452 | Code        | 11 |         |    2 | 00/2AF1 : D0 02       |                    bne            LongDivide1          
 1845 |  1      8enchmarkeD.s   1453 | Code        | 11 |         |    1 | 00/2AF3 : 38          |                    sec                                 
 1846 |  1      8enchmarkeD.s   1454 | Code        | 11 |         |    1 | 00/2AF4 : 60          |                    rts                                 
 1847 |  1      8enchmarkeD.s   1455 | Empty       | 11 |         |    0 | 00/2AF5               |                                                        
 1848 |  1      8enchmarkeD.s   1456 | Code        | 11 |         |    2 | 00/2AF5 : A0 20       | LongDivide1        ldy            #32                  ; there are 32 bits
 1849 |  1      8enchmarkeD.s   1457 | Code        | 11 |         |    1 | 00/2AF7 : 38          |                    sec                                 
 1850 |  1      8enchmarkeD.s   1458 | Code        | 11 |         |    3 | 00/2AF8 : 2E 6C 2B    | ozunid_11          rol            quotient             
 1851 |  1      8enchmarkeD.s   1459 | Code        | 11 |         |    3 | 00/2AFB : 2E 6D 2B    |                    rol            quotient+1           
 1852 |  1      8enchmarkeD.s   1460 | Code        | 11 |         |    3 | 00/2AFE : 2E 6E 2B    |                    rol            quotient+2           
 1853 |  1      8enchmarkeD.s   1461 | Code        | 11 |         |    3 | 00/2B01 : 2E 6F 2B    |                    rol            quotient+3           
 1854 |  1      8enchmarkeD.s   1462 | Code        | 11 |         |    3 | 00/2B04 : 2E 70 2B    |                    rol            remainder            
 1855 |  1      8enchmarkeD.s   1463 | Code        | 11 |         |    3 | 00/2B07 : 2E 71 2B    |                    rol            remainder+1          
