------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1329 |  1   8enchmarkeD.s   1074 | Code        | 11 |         |    2 | 00/2768 : A9 00       | LongDivide       lda            #0             ; zero remainder
 1330 |  1   8enchmarkeD.s   1075 | Code        | 11 |         |    3 | 00/276A : 8D 0E 28    |                  sta            remainder      
 1331 |  1   8enchmarkeD.s   1076 | Code        | 11 |         |    3 | 00/276D : 8D 0F 28    |                  sta            remainder+1    
 1332 |  1   8enchmarkeD.s   1077 | Code        | 11 |         |    3 | 00/2770 : 8D 10 28    |                  sta            remainder+2    
 1333 |  1   8enchmarkeD.s   1078 | Code        | 11 |         |    3 | 00/2773 : 8D 11 28    |                  sta            remainder+3    
 1334 |  1   8enchmarkeD.s   1079 | Empty       | 11 |         |    0 | 00/2776               |                                                
 1335 |  1   8enchmarkeD.s   1080 | Code        | 11 |         |    3 | 00/2776 : AD 06 28    |                  lda            numerator      ; copy numerator to quotient
 1336 |  1   8enchmarkeD.s   1081 | Code        | 11 |         |    3 | 00/2779 : 8D 0A 28    |                  sta            quotient       
 1337 |  1   8enchmarkeD.s   1082 | Code        | 11 |         |    3 | 00/277C : AD 07 28    |                  lda            numerator+1    
 1338 |  1   8enchmarkeD.s   1083 | Code        | 11 |         |    3 | 00/277F : 8D 0B 28    |                  sta            quotient+1     
 1339 |  1   8enchmarkeD.s   1084 | Code        | 11 |         |    3 | 00/2782 : AD 08 28    |                  lda            numerator+2    
 1340 |  1   8enchmarkeD.s   1085 | Code        | 11 |         |    3 | 00/2785 : 8D 0C 28    |                  sta            quotient+2     
 1341 |  1   8enchmarkeD.s   1086 | Code        | 11 |         |    3 | 00/2788 : AD 09 28    |                  lda            numerator+3    
 1342 |  1   8enchmarkeD.s   1087 | Code        | 11 |         |    3 | 00/278B : 8D 0D 28    |                  sta            quotient+3     
 1343 |  1   8enchmarkeD.s   1088 | Empty       | 11 |         |    0 | 00/278E               |                                                
 1344 |  1   8enchmarkeD.s   1089 | Code        | 11 |         |    3 | 00/278E : AD 02 28    |                  lda            denominator    
 1345 |  1   8enchmarkeD.s   1090 | Code        | 11 |         |    3 | 00/2791 : 0D 03 28    |                  ora            denominator+1  
 1346 |  1   8enchmarkeD.s   1091 | Code        | 11 |         |    3 | 00/2794 : 0D 04 28    |                  ora            denominator+2  
 1347 |  1   8enchmarkeD.s   1092 | Code        | 11 |         |    3 | 00/2797 : 0D 05 28    |                  ora            denominator+3  
 1348 |  1   8enchmarkeD.s   1093 | Code        | 11 |         |    2 | 00/279A : D0 02       |                  bne            LongDivide1    
 1349 |  1   8enchmarkeD.s   1094 | Code        | 11 |         |    1 | 00/279C : 38          |                  sec                           
 1350 |  1   8enchmarkeD.s   1095 | Code        | 11 |         |    1 | 00/279D : 60          |                  rts                           
 1351 |  1   8enchmarkeD.s   1096 | Empty       | 11 |         |    0 | 00/279E               |                                                
 1352 |  1   8enchmarkeD.s   1097 | Code        | 11 |         |    2 | 00/279E : A0 20       | LongDivide1      ldy            #32            ; there are 32 bits
 1353 |  1   8enchmarkeD.s   1098 | Code        | 11 |         |    1 | 00/27A0 : 38          |                  sec                           
 1354 |  1   8enchmarkeD.s   1099 | Code        | 11 |         |    3 | 00/27A1 : 2E 0A 28    | ozunid_7         rol            quotient       
 1355 |  1   8enchmarkeD.s   1100 | Code        | 11 |         |    3 | 00/27A4 : 2E 0B 28    |                  rol            quotient+1     
 1356 |  1   8enchmarkeD.s   1101 | Code        | 11 |         |    3 | 00/27A7 : 2E 0C 28    |                  rol            quotient+2     
 1357 |  1   8enchmarkeD.s   1102 | Code        | 11 |         |    3 | 00/27AA : 2E 0D 28    |                  rol            quotient+3     
 1358 |  1   8enchmarkeD.s   1103 | Code        | 11 |         |    3 | 00/27AD : 2E 0E 28    |                  rol            remainder      
 1359 |  1   8enchmarkeD.s   1104 | Code        | 11 |         |    3 | 00/27B0 : 2E 0F 28    |                  rol            remainder+1    
 1360 |  1   8enchmarkeD.s   1105 | Code        | 11 |         |    3 | 00/27B3 : 2E 10 28    |                  rol            remainder+2    
 1361 |  1   8enchmarkeD.s   1106 | Code        | 11 |         |    3 | 00/27B6 : 2E 11 28    |                  rol            remainder+3    
 1362 |  1   8enchmarkeD.s   1107 | Empty       | 11 |         |    0 | 00/27B9               |                                                
 1363 |  1   8enchmarkeD.s   1108 | Code        | 11 |         |    1 | 00/27B9 : 38          |                  sec                           ; temp = remainder - denominator
 1364 |  1   8enchmarkeD.s   1109 | Code        | 11 |         |    3 | 00/27BA : AD 0E 28    |                  lda            remainder      
 1365 |  1   8enchmarkeD.s   1110 | Code        | 11 |         |    3 | 00/27BD : ED 02 28    |                  sbc            denominator    
 1366 |  1   8enchmarkeD.s   1111 | Code        | 11 |         |    3 | 00/27C0 : 8D 12 28    |                  sta            temp           
 1367 |  1   8enchmarkeD.s   1112 | Code        | 11 |         |    3 | 00/27C3 : AD 0F 28    |                  lda            remainder+1    
 1368 |  1   8enchmarkeD.s   1113 | Code        | 11 |         |    3 | 00/27C6 : ED 03 28    |                  sbc            denominator+1  
 1369 |  1   8enchmarkeD.s   1114 | Code        | 11 |         |    3 | 00/27C9 : 8D 13 28    |                  sta            temp+1         
 1370 |  1   8enchmarkeD.s   1115 | Code        | 11 |         |    3 | 00/27CC : AD 10 28    |                  lda            remainder+2    
 1371 |  1   8enchmarkeD.s   1116 | Code        | 11 |         |    3 | 00/27CF : ED 04 28    |                  sbc            denominator+2  
 1372 |  1   8enchmarkeD.s   1117 | Comment     | 11 |         |    0 | 00/27D2               | *	sta	temp+2
 1373 |  1   8enchmarkeD.s   1118 | Code        | 11 |         |    1 | 00/27D2 : AA          |                  tax                           
 1374 |  1   8enchmarkeD.s   1119 | Code        | 11 |         |    3 | 00/27D3 : AD 11 28    |                  lda            remainder+3    
 1375 |  1   8enchmarkeD.s   1120 | Code        | 11 |         |    3 | 00/27D6 : ED 05 28    |                  sbc            denominator+3  
 1376 |  1   8enchmarkeD.s   1121 | Comment     | 11 |         |    0 | 00/27D9               | *	sta	temp+3
 1377 |  1   8enchmarkeD.s   1122 | Empty       | 11 |         |    0 | 00/27D9               |                                                
 1378 |  1   8enchmarkeD.s   1123 | Code        | 11 |         |    2 | 00/27D9 : 90 12       |                  bcc            LongDivide2    ; remainder > denominator?
 1379 |  1   8enchmarkeD.s   1124 | Empty       | 11 |         |    0 | 00/27DB               |                                                
 1380 |  1   8enchmarkeD.s   1125 | Code        | 11 |         |    3 | 00/27DB : 8D 11 28    |                  sta            remainder+3    ; yes, remainder = temp
 1381 |  1   8enchmarkeD.s   1126 | Code        | 11 |         |    3 | 00/27DE : 8E 10 28    |                  stx            remainder+2    
 1382 |  1   8enchmarkeD.s   1127 | Code        | 11 |         |    3 | 00/27E1 : AD 12 28    |                  lda            temp           ; yes, remainder = temp
 1383 |  1   8enchmarkeD.s   1128 | Code        | 11 |         |    3 | 00/27E4 : 8D 0E 28    |                  sta            remainder      
 1384 |  1   8enchmarkeD.s   1129 | Code        | 11 |         |    3 | 00/27E7 : AD 13 28    |                  lda            temp+1         
 1385 |  1   8enchmarkeD.s   1130 | Code        | 11 |         |    3 | 00/27EA : 8D 0F 28    |                  sta            remainder+1    
 1386 |  1   8enchmarkeD.s   1131 | Comment     | 11 |         |    0 | 00/27ED               | *	lda	temp+2
 1387 |  1   8enchmarkeD.s   1132 | Comment     | 11 |         |    0 | 00/27ED               | *	sta	remainder+2
 1388 |  1   8enchmarkeD.s   1133 | Comment     | 11 |         |    0 | 00/27ED               | *	lda	temp+3
 1389 |  1   8enchmarkeD.s   1134 | Comment     | 11 |         |    0 | 00/27ED               | *	sta	remainder+3
 1390 |  1   8enchmarkeD.s   1135 | Empty       | 11 |         |    0 | 00/27ED               |                                                
 1391 |  1   8enchmarkeD.s   1136 | Code        | 11 |         |    1 | 00/27ED : 88          | LongDivide2      dey                           
 1392 |  1   8enchmarkeD.s   1137 | Code        | 11 |         |    2 | 00/27EE : D0 B1       |                  bne            ozunid_7       
 1393 |  1   8enchmarkeD.s   1138 | Empty       | 11 |         |    0 | 00/27F0               |                                                
 1394 |  1   8enchmarkeD.s   1139 | Code        | 11 |         |    3 | 00/27F0 : 2E 0A 28    |                  rol            quotient       
 1395 |  1   8enchmarkeD.s   1140 | Code        | 11 |         |    3 | 00/27F3 : 2E 0B 28    |                  rol            quotient+1     
 1396 |  1   8enchmarkeD.s   1141 | Code        | 11 |         |    3 | 00/27F6 : 2E 0C 28    |                  rol            quotient+2     
 1397 |  1   8enchmarkeD.s   1142 | Code        | 11 |         |    3 | 00/27F9 : 2E 0D 28    |                  rol            quotient+3     
 1398 |  1   8enchmarkeD.s   1143 | Code        | 11 |         |    1 | 00/27FC : 18          |                  clc                           
 1399 |  1   8enchmarkeD.s   1144 | Code        | 11 |         |    1 | 00/27FD : 60          |                  rts                           
 1400 |  1   8enchmarkeD.s   1145 | Empty       | 11 |         |    0 | 00/27FE               |                                                
 1401 |  1   8enchmarkeD.s   1146 | Comment     | 11 |         |    0 | 00/27FE               | *---
 1402 |  1   8enchmarkeD.s   1147 | Empty       | 11 |         |    0 | 00/27FE               |                                                
 1403 |  1   8enchmarkeD.s   1148 | Data        | 11 |         |    4 | 00/27FE : 18 9C 0F 00 | myREF1MHZ        adrl           {1023000}      
 1404 |  1   8enchmarkeD.s   1149 | Empty       | 11 |         |    0 | 00/2802               |                                                
 1405 |  1   8enchmarkeD.s   1150 | Data        | 11 |         |    4 | 00/2802 : 00 00 00 00 | denominator      ds             4              ; unsigned longint divisor
 1406 |  1   8enchmarkeD.s   1151 | Data        | 11 |         |    4 | 00/2806 : 00 00 00 00 | numerator        ds             4              ; unsigned longint dividend
 1407 |  1   8enchmarkeD.s   1152 | Data        | 11 |         |    4 | 00/280A : 00 00 00 00 | quotient         ds             4              
 1408 |  1   8enchmarkeD.s   1153 | Data        | 11 |         |    4 | 00/280E : 00 00 00 00 | remainder        ds             4              
 1409 |  1   8enchmarkeD.s   1154 | Data        | 11 |         |    4 | 00/2812 : 00 00 00 00 | temp             ds             4              
 1410 |  1   8enchmarkeD.s   1155 | Data        | 11 |         |    2 | 00/2816 : 00 00       | digit            ds             2              
 1411 |  1   8enchmarkeD.s   1156 | Empty       | 11 |         |    0 | 00/2818               |                                                
 1412 |  1   8enchmarkeD.s   1157 | Comment     | 11 |         |    0 | 00/2818               | *----------------------------
 1413 |  1   8enchmarkeD.s   1158 | Empty       | 11 |         |    0 | 00/2818               |                                                
 1414 |  1   8enchmarkeD.s   1159 | Code        | 11 |         |    3 | 00/2818 : AD 0A 28    | Int2Dec          lda            quotient       
 1415 |  1   8enchmarkeD.s   1160 | Code        | 11 |         |    3 | 00/281B : 8D 12 28    |                  sta            temp           
 1416 |  1   8enchmarkeD.s   1161 | Code        | 11 |         |    3 | 00/281E : AD 0B 28    |                  lda            quotient+1     
 1417 |  1   8enchmarkeD.s   1162 | Code        | 11 |         |    3 | 00/2821 : 8D 13 28    |                  sta            temp+1         
 1418 |  1   8enchmarkeD.s   1163 | Empty       | 11 |         |    0 | 00/2824               |                                                
 1419 |  1   8enchmarkeD.s   1164 | Code        | 11 |         |    2 | 00/2824 : 84 00       |                  sty            {$00}          ; string pointer
 1420 |  1   8enchmarkeD.s   1165 | Code        | 11 |         |    2 | 00/2826 : 86 01       |                  stx            {$00}+1        
 1421 |  1   8enchmarkeD.s   1166 | Empty       | 11 |         |    0 | 00/2828               |                                                
 1422 |  1   8enchmarkeD.s   1167 | Code        | 11 |         |    2 | 00/2828 : A0 04       |                  ldy            #4             ; force 4
 1423 |  1   8enchmarkeD.s   1168 | Code        | 11 |         |    1 | 00/282A : 88          | Int2DecLoop      dey                           
 1424 |  1   8enchmarkeD.s   1169 | Code        | 11 |         |    2 | 00/282B : 30 55       |                  bmi            Int2DecErr     
 1425 |  1   8enchmarkeD.s   1170 | Empty       | 11 |         |    0 | 00/282D               |                                                
 1426 |  1   8enchmarkeD.s   1171 | Code        | 11 |         |    2 | 00/282D : A9 00       |                  lda            #0             
 1427 |  1   8enchmarkeD.s   1172 | Code        | 11 |         |    3 | 00/282F : 8D 16 28    |                  sta            digit          
 1428 |  1   8enchmarkeD.s   1173 | Code        | 11 |         |    3 | 00/2832 : 8D 17 28    |                  sta            digit+1        
 1429 |  1   8enchmarkeD.s   1174 | Empty       | 11 |         |    0 | 00/2835               |                                                
 1430 |  1   8enchmarkeD.s   1175 | Code        | 11 |         |    2 | 00/2835 : A2 10       |                  ldx            #16            
 1431 |  1   8enchmarkeD.s   1176 | Code        | 11 |         |    1 | 00/2837 : 18          |                  clc                           
 1432 |  1   8enchmarkeD.s   1177 | Code        | 11 |         |    3 | 00/2838 : 2E 12 28    | Int2DecDivLoop   rol            temp           
 1433 |  1   8enchmarkeD.s   1178 | Code        | 11 |         |    3 | 00/283B : 2E 13 28    |                  rol            temp+1         
 1434 |  1   8enchmarkeD.s   1179 | Code        | 11 |         |    3 | 00/283E : 2E 16 28    |                  rol            digit          
 1435 |  1   8enchmarkeD.s   1180 | Code        | 11 |         |    3 | 00/2841 : 2E 17 28    |                  rol            digit+1        
 1436 |  1   8enchmarkeD.s   1181 | Empty       | 11 |         |    0 | 00/2844               |                                                
 1437 |  1   8enchmarkeD.s   1182 | Code        | 11 |         |    1 | 00/2844 : 38          |                  sec                           ; dividend - divisor
 1438 |  1   8enchmarkeD.s   1183 | Code        | 11 |         |    3 | 00/2845 : AD 16 28    |                  lda            digit          
 1439 |  1   8enchmarkeD.s   1184 | Code        | 11 |         |    2 | 00/2848 : E9 0A       |                  sbc            #10            
 1440 |  1   8enchmarkeD.s   1185 | Code        | 11 |         |    3 | 00/284A : 8D 14 28    |                  sta            temp+2         
 1441 |  1   8enchmarkeD.s   1186 | Code        | 11 |         |    3 | 00/284D : AD 17 28    |                  lda            digit+1        
 1442 |  1   8enchmarkeD.s   1187 | Code        | 11 |         |    2 | 00/2850 : E9 00       |                  sbc            #0             
 1443 |  1   8enchmarkeD.s   1188 | Code        | 11 |         |    2 | 00/2852 : 90 09       |                  bcc            Int2DecDivCont ; branch if dividend < divisor
 1444 |  1   8enchmarkeD.s   1189 | Code        | 11 |         |    3 | 00/2854 : 8D 17 28    |                  sta            digit+1        ; dividend = dividend - divisor
 1445 |  1   8enchmarkeD.s   1190 | Code        | 11 |         |    3 | 00/2857 : AD 14 28    |                  lda            temp+2         
 1446 |  1   8enchmarkeD.s   1191 | Code        | 11 |         |    3 | 00/285A : 8D 16 28    |                  sta            digit          
 1447 |  1   8enchmarkeD.s   1192 | Code        | 11 |         |    1 | 00/285D : CA          | Int2DecDivCont   dex                           
 1448 |  1   8enchmarkeD.s   1193 | Code        | 11 |         |    2 | 00/285E : D0 D8       |                  bne            Int2DecDivLoop 
 1449 |  1   8enchmarkeD.s   1194 | Empty       | 11 |         |    0 | 00/2860               |                                                
 1450 |  1   8enchmarkeD.s   1195 | Code        | 11 |         |    3 | 00/2860 : 2E 12 28    |                  rol            temp           
 1451 |  1   8enchmarkeD.s   1196 | Code        | 11 |         |    3 | 00/2863 : 2E 13 28    |                  rol            temp+1         
 1452 |  1   8enchmarkeD.s   1197 | Empty       | 11 |         |    0 | 00/2866               |                                                
 1453 |  1   8enchmarkeD.s   1198 | Code        | 11 |         |    3 | 00/2866 : AD 16 28    |                  lda            digit          
 1454 |  1   8enchmarkeD.s   1199 | Code        | 11 |         |    1 | 00/2869 : 18          |                  clc                           
 1455 |  1   8enchmarkeD.s   1200 | Code        | 11 |         |    2 | 00/286A : 69 B0       |                  adc            #"0"           
 1456 |  1   8enchmarkeD.s   1201 | Code        | 11 |         |    2 | 00/286C : 91 00       |                  sta            ({$00}),y      
 1457 |  1   8enchmarkeD.s   1202 | Empty       | 11 |         |    0 | 00/286E               |                                                
 1458 |  1   8enchmarkeD.s   1203 | Code        | 11 |         |    3 | 00/286E : AD 12 28    |                  lda            temp           
 1459 |  1   8enchmarkeD.s   1204 | Code        | 11 |         |    3 | 00/2871 : 0D 13 28    |                  ora            temp+1         
 1460 |  1   8enchmarkeD.s   1205 | Code        | 11 |         |    2 | 00/2874 : D0 B4       |                  bne            Int2DecLoop    
 1461 |  1   8enchmarkeD.s   1206 | Empty       | 11 |         |    0 | 00/2876               |                                                
 1462 |  1   8enchmarkeD.s   1207 | Code        | 11 |         |    1 | 00/2876 : 88          |                  dey                           
 1463 |  1   8enchmarkeD.s   1208 | Code        | 11 |         |    2 | 00/2877 : 30 07       |                  bmi            Int2DecDone    
 1464 |  1   8enchmarkeD.s   1209 | Code        | 11 |         |    2 | 00/2879 : A9 A0       |                  lda            #" "           
 1465 |  1   8enchmarkeD.s   1210 | Code        | 11 |         |    2 | 00/287B : 91 00       | ozunid_8         sta            ({$00}),y      
 1466 |  1   8enchmarkeD.s   1211 | Code        | 11 |         |    1 | 00/287D : 88          |                  dey                           
 1467 |  1   8enchmarkeD.s   1212 | Code        | 11 |         |    2 | 00/287E : 10 FB       |                  bpl            ozunid_8       
 1468 |  1   8enchmarkeD.s   1213 | Empty       | 11 |         |    0 | 00/2880               |                                                
 1469 |  1   8enchmarkeD.s   1214 | Code        | 11 |         |    1 | 00/2880 : 18          | Int2DecDone      clc                           
 1470 |  1   8enchmarkeD.s   1215 | Code        | 11 |         |    1 | 00/2881 : 60          |                  rts                           
 1471 |  1   8enchmarkeD.s   1216 | Code        | 11 |         |    1 | 00/2882 : 38          | Int2DecErr       sec                           
 1472 |  1   8enchmarkeD.s   1217 | Code        | 11 |         |    1 | 00/2883 : 60          |                  rts                           
 1473 |  1   8enchmarkeD.s   1218 | Empty       | 11 |         |    0 | 00/2884               |                                                
 1474 |  1   8enchmarkeD.s   1219 | Comment     | 11 |         |    0 | 00/2884               | *----------------------------
 1475 |  1   8enchmarkeD.s   1220 | Comment     | 11 |         |    0 | 00/2884               | * DATA
 1476 |  1   8enchmarkeD.s   1221 | Comment     | 11 |         |    0 | 00/2884               | *----------------------------
 1477 |  1   8enchmarkeD.s   1222 | Empty       | 11 |         |    0 | 00/2884               |                                                
 1478 |  1   8enchmarkeD.s   1223 | Comment     | 11 |         |    0 | 00/2884               | *	asc	"1234567890123456789012345678901234567890"
 1479 |  1   8enchmarkeD.s   1224 | Empty       | 11 |         |    0 | 00/2884               |                                                
 1480 |  1   8enchmarkeD.s   1225 | Data        | 11 |         |   22 | 00/2884 : C2 E5 EE E3 | strINTRO         asc            "BenchmarkeD 8-bits v2"8d
      |                           |             |    |         |      |           E8 ED E1 F2 |
      |                           |             |    |         |      |           EB E5 C4 A0 |
      |                           |             |    |         |      |           B8 AD E2 E9 |
      |                           |             |    |         |      |           F4 F3 A0 F6 |
      |                           |             |    |         |      |           B2 8D       |
 1481 |  1   8enchmarkeD.s   1226 | Data        | 11 |         |   34 | 00/289A : A8 E3 A9 A0 |                  asc            "(c) 2026, Brutal Deluxe Software"8d8d
      |                           |             |    |         |      |           B2 B0 B2 B6 |
      |                           |             |    |         |      |           AC A0 C2 F2 |
      |                           |             |    |         |      |           F5 F4 E1 EC |
      |                           |             |    |         |      |           A0 C4 E5 EC |
      |                           |             |    |         |      |           F5 F8 E5 A0 |
      |                           |             |    |         |      |           D3 EF E6 F4 |
      |                           |             |    |         |      |           F7 E1 F2 E5 |
      |                           |             |    |         |      |           8D 8D       |
 1482 |  1   8enchmarkeD.s   1227 | Data        | 11 |         |   13 | 00/28BC : C6 E9 EC E5 |                  asc            "File options"8d
      |                           |             |    |         |      |           A0 EF F0 F4 |
      |                           |             |    |         |      |           E9 EF EE F3 |
      |                           |             |    |         |      |           8D          |
 1483 |  1   8enchmarkeD.s   1228 | Data        | 11 |         |   16 | 00/28C9 : A0 B1 AD A0 |                  asc            " 1- Write speed"8d
      |                           |             |    |         |      |           D7 F2 E9 F4 |
      |                           |             |    |         |      |           E5 A0 F3 F0 |
      |                           |             |    |         |      |           E5 E5 E4 8D |
 1484 |  1   8enchmarkeD.s   1229 | Data        | 11 |         |   15 | 00/28D9 : A0 B2 AD A0 |                  asc            " 2- Read speed"8d
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 F3 F0 E5 |
      |                           |             |    |         |      |           E5 E4 8D    |
 1485 |  1   8enchmarkeD.s   1230 | Data        | 11 |         |   14 | 00/28E8 : C2 EC EF E3 |                  asc            "Block options"8d
      |                           |             |    |         |      |           EB A0 EF F0 |
      |                           |             |    |         |      |           F4 E9 EF EE |
      |                           |             |    |         |      |           F3 8D       |
 1486 |  1   8enchmarkeD.s   1231 | Data        | 11 |         |   24 | 00/28F6 : A0 B3 AD A0 |                  asc            " 3- Read block-by-block"8d
      |                           |             |    |         |      |           D2 E5 E1 E4 |
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB AD E2 |
      |                           |             |    |         |      |           F9 AD E2 EC |
      |                           |             |    |         |      |           EF E3 EB 8D |
 1487 |  1   8enchmarkeD.s   1232 | Data        | 11 |         |   13 | 00/290E : C2 F2 F5 F4 |                  asc            "Brutal Timer"8d
      |                           |             |    |         |      |           E1 EC A0 D4 |
      |                           |             |    |         |      |           E9 ED E5 F2 |
      |                           |             |    |         |      |           8D          |
 1488 |  1   8enchmarkeD.s   1233 | Data        | 11 |         |   27 | 00/291B : A0 B4 AD A0 |                  asc            " 4- Set Brutal Timer slot ("
      |                           |             |    |         |      |           D3 E5 F4 A0 |
      |                           |             |    |         |      |           C2 F2 F5 F4 |
      |                           |             |    |         |      |           E1 EC A0 D4 |
      |                           |             |    |         |      |           E9 ED E5 F2 |
      |                           |             |    |         |      |           A0 F3 EC EF |
      |                           |             |    |         |      |           F4 A0 A8    |
 1489 |  1   8enchmarkeD.s   1234 | Data        | 11 |         |    3 | 00/2936 : B0 A9 8D    | btSLOT           asc            "0)"8d         
 1490 |  1   8enchmarkeD.s   1235 | Data        | 11 |         |    1 | 00/2939 : 8D          |                  asc            8d             
 1491 |  1   8enchmarkeD.s   1236 | Data        | 11 |         |   32 | 00/293A : C9 EE F0 F5 |                  asc            "Input your choice (Q to quit) >"00
      |                           |             |    |         |      |           F4 A0 F9 EF |
      |                           |             |    |         |      |           F5 F2 A0 E3 |
      |                           |             |    |         |      |           E8 EF E9 E3 |
      |                           |             |    |         |      |           E5 A0 A8 D1 |
      |                           |             |    |         |      |           A0 F4 EF A0 |
      |                           |             |    |         |      |           F1 F5 E9 F4 |
      |                           |             |    |         |      |           A9 A0 BE 00 |
 1492 |  1   8enchmarkeD.s   1237 | Empty       | 11 |         |    0 | 00/295A               |                                                
 1493 |  1   8enchmarkeD.s   1238 | Data        | 11 |         |   40 | 00/295A : 8D 8D D4 E8 | strBYE           asc            8d8d"Thank you. Press a key to continue..."00
      |                           |             |    |         |      |           E1 EE EB A0 |
      |                           |             |    |         |      |           F9 EF F5 AE |
      |                           |             |    |         |      |           A0 D0 F2 E5 |
      |                           |             |    |         |      |           F3 F3 A0 E1 |
      |                           |             |    |         |      |           A0 EB E5 F9 |
      |                           |             |    |         |      |           A0 F4 EF A0 |
      |                           |             |    |         |      |           E3 EF EE F4 |
      |                           |             |    |         |      |           E9 EE F5 E5 |
      |                           |             |    |         |      |           AE AE AE 00 |
 1494 |  1   8enchmarkeD.s   1239 | Empty       | 11 |         |    0 | 00/2982               |                                                
 1495 |  1   8enchmarkeD.s   1240 | Data        | 11 |         |   18 | 00/2982 : 8D 8D CE EF | strREAD          asc            8d8d"Now reading... "00
      |                           |             |    |         |      |           F7 A0 F2 E5 |
      |                           |             |    |         |      |           E1 E4 E9 EE |
      |                           |             |    |         |      |           E7 AE AE AE |
      |                           |             |    |         |      |           A0 00       |
 1496 |  1   8enchmarkeD.s   1241 | Data        | 11 |         |   37 | 00/2994 : 8D 8D CE EF | strREADUNK       asc            8d8d"Now reading an unknown block count"00
      |                           |             |    |         |      |           F7 A0 F2 E5 |
      |                           |             |    |         |      |           E1 E4 E9 EE |
      |                           |             |    |         |      |           E7 A0 E1 EE |
      |                           |             |    |         |      |           A0 F5 EE EB |
      |                           |             |    |         |      |           EE EF F7 EE |
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB A0 E3 |
      |                           |             |    |         |      |           EF F5 EE F4 |
      |                           |             |    |         |      |           00          |
 1497 |  1   8enchmarkeD.s   1242 | Data        | 11 |         |   23 | 00/29B9 : 8D D4 E8 E5 | strWEREAD        asc            8d"The block count was $"00
      |                           |             |    |         |      |           A0 E2 EC EF |
      |                           |             |    |         |      |           E3 EB A0 E3 |
      |                           |             |    |         |      |           EF F5 EE F4 |
      |                           |             |    |         |      |           A0 F7 E1 F3 |
      |                           |             |    |         |      |           A0 A4 00    |
 1498 |  1   8enchmarkeD.s   1243 | Data        | 11 |         |   19 | 00/29D0 : 8D 8D CE EF | strCREATE        asc            8d8d"Now creating... "00
      |                           |             |    |         |      |           F7 A0 E3 F2 |
      |                           |             |    |         |      |           E5 E1 F4 E9 |
      |                           |             |    |         |      |           EE E7 AE AE |
      |                           |             |    |         |      |           AE A0 00    |
 1499 |  1   8enchmarkeD.s   1244 | Data        | 11 |         |   22 | 00/29E3 : 8D BD BD BD | strRERR          asc            8d"=== Read failed! ==="00
      |                           |             |    |         |      |           A0 D2 E5 E1 |
      |                           |             |    |         |      |           E4 A0 E6 E1 |
      |                           |             |    |         |      |           E9 EC E5 E4 |
      |                           |             |    |         |      |           A1 A0 BD BD |
      |                           |             |    |         |      |           BD 00       |
 1500 |  1   8enchmarkeD.s   1245 | Data        | 11 |         |   23 | 00/29F9 : 8D BD BD BD | strWERR          asc            8d"=== Write failed! ==="00
      |                           |             |    |         |      |           A0 D7 F2 E9 |
      |                           |             |    |         |      |           F4 E5 A0 E6 |
      |                           |             |    |         |      |           E1 E9 EC E5 |
      |                           |             |    |         |      |           E4 A1 A0 BD |
      |                           |             |    |         |      |           BD BD 00    |
 1501 |  1   8enchmarkeD.s   1246 | Data        | 11 |         |   20 | 00/2A10 : 8D BD BD BD | strCANCEL        asc            8d"=== Cancelled! ==="00
      |                           |             |    |         |      |           A0 C3 E1 EE |
      |                           |             |    |         |      |           E3 E5 EC EC |
      |                           |             |    |         |      |           E5 E4 A1 A0 |
      |                           |             |    |         |      |           BD BD BD 00 |
 1502 |  1   8enchmarkeD.s   1247 | Empty       | 11 |         |    0 | 00/2A24               |                                                
 1503 |  1   8enchmarkeD.s   1248 | Comment     | 11 |         |    0 | 00/2A24               | *	asc	"1234567890123456789012345678901234567890"
 1504 |  1   8enchmarkeD.s   1249 | Empty       | 11 |         |    0 | 00/2A24               |                                                
 1505 |  1   8enchmarkeD.s   1250 | Data        | 11 |         |   14 | 00/2A24 : AC A0 F3 F4 | strFROM          asc            ", started at "00
      |                           |             |    |         |      |           E1 F2 F4 E5 |
      |                           |             |    |         |      |           E4 A0 E1 F4 |
      |                           |             |    |         |      |           A0 00       |
 1506 |  1   8enchmarkeD.s   1251 | Data        | 11 |         |   11 | 00/2A32 : 8D C5 EE E4 | strTO            asc            8d"Ended at "00
      |                           |             |    |         |      |           E5 E4 A0 E1 |
      |                           |             |    |         |      |           F4 A0 00    |
 1507 |  1   8enchmarkeD.s   1252 | Data        | 11 |         |   27 | 00/2A3D : AC A0 E6 EF | strSPEED         asc            ", for an average speed of "00
      |                           |             |    |         |      |           F2 A0 E1 EE |
      |                           |             |    |         |      |           A0 E1 F6 E5 |
      |                           |             |    |         |      |           F2 E1 E7 E5 |
      |                           |             |    |         |      |           A0 F3 F0 E5 |
      |                           |             |    |         |      |           E5 E4 A0 EF |
      |                           |             |    |         |      |           E6 A0 00    |
