------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  689 |  1 ASSD.DRIVER.S    562 | Code        | 00 |         |    3 | 00/034D : A0 30 00    |                               ldy   #48              
  690 |  1 ASSD.DRIVER.S    563 | Code        | 00 |         |    2 | 00/0350 : B7 20       |                               lda   [{$20}],y        
  691 |  1 ASSD.DRIVER.S    564 | Code        | 00 |         |    1 | 00/0352 : 3A          |                               dec                    
  692 |  1 ASSD.DRIVER.S    565 | Code        | 00 |         |    1 | 00/0353 : 0A          |                               asl                    
  693 |  1 ASSD.DRIVER.S    566 | Code        | 00 |         |    1 | 00/0354 : 0A          |                               asl                    
  694 |  1 ASSD.DRIVER.S    567 | Code        | 00 |         |    1 | 00/0355 : 0A          |                               asl                    
  695 |  1 ASSD.DRIVER.S    568 | Code        | 00 |         |    1 | 00/0356 : 0A          |                               asl                    ; *16
  696 |  1 ASSD.DRIVER.S    569 | Code        | 00 |         |    1 | 00/0357 : AA          |                               tax                    
  697 |  1 ASSD.DRIVER.S    570 | Code        | 00 |  2      |    3 | 00/0358 : BD EA 05    |                               lda   tblPARTITION,x   
  698 |  1 ASSD.DRIVER.S    571 | Code        | 00 |         |    1 | 00/035B : 18          |                               clc                    
  699 |  1 ASSD.DRIVER.S    572 | Code        | 00 |         |    2 | 00/035C : 65 10       |                               adc   {$10}            
  700 |  1 ASSD.DRIVER.S    573 | Code        | 00 |  2      |    3 | 00/035E : 8D D5 04    |                               sta   myBlockNum       
  701 |  1 ASSD.DRIVER.S    574 | Code        | 00 |  2      |    3 | 00/0361 : BD EC 05    |                               lda   tblPARTITION+2,x 
  702 |  1 ASSD.DRIVER.S    575 | Code        | 00 |         |    2 | 00/0364 : 65 12       |                               adc   {$10}+2          
  703 |  1 ASSD.DRIVER.S    576 | Code        | 00 |  2      |    3 | 00/0366 : 8D D7 04    |                               sta   myBlockNum+2     
  704 |  1 ASSD.DRIVER.S    577 | Empty       | 00 |         |    0 | 00/0369               |                                                      
  705 |  1 ASSD.DRIVER.S    578 | Comment     | 00 |         |    0 | 00/0369               | *--- Number of pages to read (is always a multiple of 2)
  706 |  1 ASSD.DRIVER.S    579 | Empty       | 00 |         |    0 | 00/0369               |                                                      
  707 |  1 ASSD.DRIVER.S    580 | Code        | 00 |         |    2 | 00/0369 : A5 09       |                               lda   {$08}+1          
  708 |  1 ASSD.DRIVER.S    581 | Code        | 00 |         |    1 | 00/036B : 4A          |                               lsr                    
  709 |  1 ASSD.DRIVER.S    582 | Code        | 00 |         |    1 | 00/036C : AA          |                               tax                    
  710 |  1 ASSD.DRIVER.S    583 | Empty       | 00 |         |    0 | 00/036D               |                                                      
  711 |  1 ASSD.DRIVER.S    584 | Code        | 00 |         |    1 | 00/036D : 18          |                               clc                    
  712 |  1 ASSD.DRIVER.S    585 | Code        | 00 |         |    1 | 00/036E : 60          |                               rts                    
  713 |  1 ASSD.DRIVER.S    586 | Empty       | 00 |         |    0 | 00/036F               |                                                      
  714 |  1 ASSD.DRIVER.S    587 | Comment     | 00 |         |    0 | 00/036F               | *----------------------------
  715 |  1 ASSD.DRIVER.S    588 | Empty       | 00 |         |    0 | 00/036F               |                                                      
  716 |  1 ASSD.DRIVER.S    589 | Empty       | 00 |         |    0 | 00/036F               | checkSWITCHED                                        
  717 |  1 ASSD.DRIVER.S    590 | Comment     | 00 |         |    0 | 00/036F               | *	lda	fgSTARTED
  718 |  1 ASSD.DRIVER.S    591 | Comment     | 00 |         |    0 | 00/036F               | *	bne	cs1
  719 |  1 ASSD.DRIVER.S    592 | Empty       | 00 |         |    0 | 00/036F               |                                                      
  720 |  1 ASSD.DRIVER.S    593 | Code        | 00 |         |    3 | 00/036F : A0 30 00    |                               ldy   #48              
  721 |  1 ASSD.DRIVER.S    594 | Code        | 00 |         |    2 | 00/0372 : B7 20       |                               lda   [{$20}],y        
  722 |  1 ASSD.DRIVER.S    595 | Code        | 00 |         |    1 | 00/0374 : 3A          |                               dec                    
  723 |  1 ASSD.DRIVER.S    596 | Code        | 00 |         |    1 | 00/0375 : 0A          |                               asl                    
  724 |  1 ASSD.DRIVER.S    597 | Code        | 00 |         |    1 | 00/0376 : 0A          |                               asl                    
  725 |  1 ASSD.DRIVER.S    598 | Code        | 00 |         |    1 | 00/0377 : 0A          |                               asl                    
  726 |  1 ASSD.DRIVER.S    599 | Code        | 00 |         |    1 | 00/0378 : 0A          |                               asl                    ; *16
  727 |  1 ASSD.DRIVER.S    600 | Code        | 00 |         |    1 | 00/0379 : AA          |                               tax                    
  728 |  1 ASSD.DRIVER.S    601 | Code        | 00 |  2      |    3 | 00/037A : BD F2 05    |                               lda   tblPARTITION+8,x 
  729 |  1 ASSD.DRIVER.S    602 | Code        | 00 |         |    3 | 00/037D : C9 01 00    |                               cmp   #{1}             ; is partition active?
  730 |  1 ASSD.DRIVER.S    603 | Code        | 00 |         |    2 | 00/0380 : F0 08       |                               beq   cs1              ; yes, exit
  731 |  1 ASSD.DRIVER.S    604 | Empty       | 00 |         |    0 | 00/0382               |                                                      
  732 |  1 ASSD.DRIVER.S    605 | Code        | 00 |         |    3 | 00/0382 : A9 28 00    |                               lda   #$0028           ; no device connected. Goodbye!
  733 |  1 ASSD.DRIVER.S    606 | Code        | 00 |  2      |    3 | 00/0385 : 8D D1 04    |                               sta   errCODE          
  734 |  1 ASSD.DRIVER.S    607 | Empty       | 00 |         |    0 | 00/0388               |                                                      
  735 |  1 ASSD.DRIVER.S    608 | Comment     | 00 |         |    0 | 00/0388               | *	lda	tblPARTITION+12,x
  736 |  1 ASSD.DRIVER.S    609 | Comment     | 00 |         |    0 | 00/0388               | *	cmp	#TRUE	; is switched already done?
  737 |  1 ASSD.DRIVER.S    610 | Comment     | 00 |         |    0 | 00/0388               | *	beq	cs1	; yes, exit
  738 |  1 ASSD.DRIVER.S    611 | Comment     | 00 |         |    0 | 00/0388               | *	
  739 |  1 ASSD.DRIVER.S    612 | Comment     | 00 |         |    0 | 00/0388               | *	jsl	SET_DISKSW	; partition is inactive
  740 |  1 ASSD.DRIVER.S    613 | Comment     | 00 |         |    0 | 00/0388               | *
  741 |  1 ASSD.DRIVER.S    614 | Comment     | 00 |         |    0 | 00/0388               | *	ldy	#48
  742 |  1 ASSD.DRIVER.S    615 | Comment     | 00 |         |    0 | 00/0388               | *	lda	[dibPointer],y
  743 |  1 ASSD.DRIVER.S    616 | Comment     | 00 |         |    0 | 00/0388               | *	dec
  744 |  1 ASSD.DRIVER.S    617 | Comment     | 00 |         |    0 | 00/0388               | *	asl
  745 |  1 ASSD.DRIVER.S    618 | Comment     | 00 |         |    0 | 00/0388               | *	asl
  746 |  1 ASSD.DRIVER.S    619 | Comment     | 00 |         |    0 | 00/0388               | *	asl
  747 |  1 ASSD.DRIVER.S    620 | Comment     | 00 |         |    0 | 00/0388               | *	asl		; *16
  748 |  1 ASSD.DRIVER.S    621 | Comment     | 00 |         |    0 | 00/0388               | *	tax
  749 |  1 ASSD.DRIVER.S    622 | Comment     | 00 |         |    0 | 00/0388               | *	lda	#TRUE	; set switched done
  750 |  1 ASSD.DRIVER.S    623 | Comment     | 00 |         |    0 | 00/0388               | *	sta	tblPARTITION+12,x
  751 |  1 ASSD.DRIVER.S    624 | Comment     | 00 |         |    0 | 00/0388               | *	
  752 |  1 ASSD.DRIVER.S    625 | Comment     | 00 |         |    0 | 00/0388               | *	lda	#1
  753 |  1 ASSD.DRIVER.S    626 | Comment     | 00 |         |    0 | 00/0388               | *	sta	fgSTARTED
  754 |  1 ASSD.DRIVER.S    627 | Comment     | 00 |         |    0 | 00/0388               | *	lda	#$002e
  755 |  1 ASSD.DRIVER.S    628 | Comment     | 00 |         |    0 | 00/0388               | *	sta	errCODE
  756 |  1 ASSD.DRIVER.S    629 | Empty       | 00 |         |    0 | 00/0388               |                                                      
  757 |  1 ASSD.DRIVER.S    630 | Code        | 00 |         |    1 | 00/0388 : 38          |                               sec                    
  758 |  1 ASSD.DRIVER.S    631 | Code        | 00 |         |    1 | 00/0389 : 60          |                               rts                    
  759 |  1 ASSD.DRIVER.S    632 | Empty       | 00 |         |    0 | 00/038A               |                                                      
  760 |  1 ASSD.DRIVER.S    633 | Code        | 00 |         |    1 | 00/038A : 18          | cs1                           clc                    
  761 |  1 ASSD.DRIVER.S    634 | Code        | 00 |         |    1 | 00/038B : 60          |                               rts                    
  762 |  1 ASSD.DRIVER.S    635 | Empty       | 00 |         |    0 | 00/038C               |                                                      
  763 |  1 ASSD.DRIVER.S    636 | Comment     | 00 |         |    0 | 00/038C               | *----------------------------
  764 |  1 ASSD.DRIVER.S    637 | Comment     | 00 |         |    0 | 00/038C               | * CHECK VOLUME
  765 |  1 ASSD.DRIVER.S    638 | Comment     | 00 |         |    0 | 00/038C               | *----------------------------
  766 |  1 ASSD.DRIVER.S    639 | Empty       | 00 |         |    0 | 00/038C               |                                                      
  767 |  1 ASSD.DRIVER.S    640 | Equivalence | 00 |         |    0 | 00/038C               | VOL_SIG                       =     $aa55            
  768 |  1 ASSD.DRIVER.S    641 | Equivalence | 00 |         |    0 | 00/038C               | BOOT_SIG1                     =     $e9              
  769 |  1 ASSD.DRIVER.S    642 | Equivalence | 00 |         |    0 | 00/038C               | BOOT_SIG2                     =     $eb              
  770 |  1 ASSD.DRIVER.S    643 | Equivalence | 00 |         |    0 | 00/038C               | GSOS_PART                     =     $20              ; reserved but unused partition ID
  771 |  1 ASSD.DRIVER.S    644 | Equivalence | 00 |         |    0 | 00/038C               | SIZE_PART                     =     16               
  772 |  1 ASSD.DRIVER.S    645 | Equivalence | 00 |         |    0 | 00/038C               | SIZE_DIB                      =     64               
  773 |  1 ASSD.DRIVER.S    646 | Empty       | 00 |         |    0 | 00/038C               |                                                      
  774 |  1 ASSD.DRIVER.S    647 | Comment     | 00 |         |    0 | 00/038C               | *---
  775 |  1 ASSD.DRIVER.S    648 | Empty       | 00 |         |    0 | 00/038C               |                                                      
  776 |  1 ASSD.DRIVER.S    649 | Empty       | 00 |         |    0 | 00/038C               | checkVOLUME                                          
  777 |  1 ASSD.DRIVER.S    650 | Empty       | 00 |         |    0 | 00/038C               |                                                      
  778 |  1 ASSD.DRIVER.S    651 | Comment     | 00 |         |    0 | 00/038C               | *--- Reset partition and DIB data
  779 |  1 ASSD.DRIVER.S    652 | Empty       | 00 |         |    0 | 00/038C               |                                                      
  780 |  1 ASSD.DRIVER.S    653 | Code        | 00 |         |    3 | 00/038C : A2 3E 00    |                               ldx   #PART_END-PART_BEGIN-2
  781 |  1 ASSD.DRIVER.S    654 | Code        | 00 |  2      |    3 | 00/038F : 9E EA 05    | ozunid_5                      stz   tblPARTITION,x   
  782 |  1 ASSD.DRIVER.S    655 | Code        | 00 |         |    1 | 00/0392 : CA          |                               dex                    
  783 |  1 ASSD.DRIVER.S    656 | Code        | 00 |         |    1 | 00/0393 : CA          |                               dex                    
  784 |  1 ASSD.DRIVER.S    657 | Code        | 00 |         |    2 | 00/0394 : 10 F9       |                               bpl   ozunid_5         
  785 |  1 ASSD.DRIVER.S    658 | Empty       | 00 |         |    0 | 00/0396               |                                                      
  786 |  1 ASSD.DRIVER.S    659 | Code        | 00 |         |    3 | 00/0396 : A2 00 00    |                               ldx   #0               ; reset DIB data (chars and block count)
  787 |  1 ASSD.DRIVER.S    660 | Code        | 00 |         |    3 | 00/0399 : A9 E4 83    | ozunid_6                      lda   #{$83E4}         ; no disk
  788 |  1 ASSD.DRIVER.S    661 | Code        | 00 |  2      |    3 | 00/039C : 9D E1 04    |                               sta   MyDIB+8,x        
  789 |  1 ASSD.DRIVER.S    662 | Code        | 00 |  2      |    3 | 00/039F : 9E E3 04    |                               stz   MyDIB+10,x       ; size is 0
  790 |  1 ASSD.DRIVER.S    663 | Code        | 00 |  2      |    3 | 00/03A2 : 9E E5 04    |                               stz   MyDIB+12,x       
  791 |  1 ASSD.DRIVER.S    664 | Empty       | 00 |         |    0 | 00/03A5               |                                                      
  792 |  1 ASSD.DRIVER.S    665 | Code        | 00 |         |    1 | 00/03A5 : 8A          |                               txa                    
  793 |  1 ASSD.DRIVER.S    666 | Code        | 00 |         |    1 | 00/03A6 : 18          |                               clc                    
  794 |  1 ASSD.DRIVER.S    667 | Code        | 00 |         |    3 | 00/03A7 : 69 40 00    |                               adc   #{64}            
  795 |  1 ASSD.DRIVER.S    668 | Code        | 00 |         |    1 | 00/03AA : AA          |                               tax                    
  796 |  1 ASSD.DRIVER.S    669 | Code        | 00 |         |    3 | 00/03AB : E0 00 01    |                               cpx   #64*{4}          
  797 |  1 ASSD.DRIVER.S    670 | Code        | 00 |         |    2 | 00/03AE : 90 E9       |                               bcc   ozunid_6         
  798 |  1 ASSD.DRIVER.S    671 | Empty       | 00 |         |    0 | 00/03B0               |                                                      
  799 |  1 ASSD.DRIVER.S    672 | Comment     | 00 |         |    0 | 00/03B0               | *--- Read block 0
  800 |  1 ASSD.DRIVER.S    673 | Empty       | 00 |         |    0 | 00/03B0               |                                                      
  801 |  1 ASSD.DRIVER.S    674 | Code        | 10 |         |    2 | 00/03B0 : E2 20       |                               sep   #$20             
  802 |  1 ASSD.DRIVER.S    675 | Code        | 10 |         |    2 | 00/03B2 : A9 00       |                               lda   #0               
  803 |  1 ASSD.DRIVER.S    676 | Code        | 10 |         |    4 | 00/03B4 : 8F 00 00 E4 |                               stal  {$e40000}        
  804 |  1 ASSD.DRIVER.S    677 | Code        | 10 |         |    4 | 00/03B8 : 8F 02 00 E4 |                               stal  {$e40002}        
  805 |  1 ASSD.DRIVER.S    678 | Code        | 10 |         |    4 | 00/03BC : 8F 04 00 E4 |                               stal  {$e40004}        
  806 |  1 ASSD.DRIVER.S    679 | Code        | 10 |         |    4 | 00/03C0 : 8F 06 00 E4 |                               stal  {$e40006}        
  807 |  1 ASSD.DRIVER.S    680 | Empty       | 10 |         |    0 | 00/03C4               |                                                      
  808 |  1 ASSD.DRIVER.S    681 | Code        | 10 |         |    2 | 00/03C4 : A9 01       |                               lda   #1               
  809 |  1 ASSD.DRIVER.S    682 | Code        | 10 |         |    4 | 00/03C6 : 8F 08 00 E4 |                               stal  {$e40008}        
  810 |  1 ASSD.DRIVER.S    683 | Empty       | 10 |         |    0 | 00/03CA               |                                                      
  811 |  1 ASSD.DRIVER.S    684 | Code        | 10 |         |    3 | 00/03CA : A0 00 00    |                               ldy   #0               
  812 |  1 ASSD.DRIVER.S    685 | Code        | 10 |         |    4 | 00/03CD : AF 0A 00 E4 | ozunid_7                      ldal  {$e4000a}        
  813 |  1 ASSD.DRIVER.S    686 | Code        | 10 |  2      |    3 | 00/03D1 : 99 2A 06    |                               sta   firstBLOCK,y     
  814 |  1 ASSD.DRIVER.S    687 | Code        | 10 |         |    1 | 00/03D4 : C8          |                               iny                    
  815 |  1 ASSD.DRIVER.S    688 | Code        | 10 |         |    3 | 00/03D5 : C0 00 02    |                               cpy   #{512}           
  816 |  1 ASSD.DRIVER.S    689 | Code        | 10 |         |    2 | 00/03D8 : 90 F3       |                               bcc   ozunid_7         
  817 |  1 ASSD.DRIVER.S    690 | Code        | 00 |         |    2 | 00/03DA : C2 20       |                               rep   #$20             
  818 |  1 ASSD.DRIVER.S    691 | Empty       | 00 |         |    0 | 00/03DC               |                                                      
  819 |  1 ASSD.DRIVER.S    692 | Comment     | 00 |         |    0 | 00/03DC               | *--- Do we have a MBR?
  820 |  1 ASSD.DRIVER.S    693 | Empty       | 00 |         |    0 | 00/03DC               |                                                      
  821 |  1 ASSD.DRIVER.S    694 | Code        | 00 |  2      |    3 | 00/03DC : AD 28 08    |                               lda   firstBLOCK+$1fe  
  822 |  1 ASSD.DRIVER.S    695 | Code        | 00 |         |    3 | 00/03DF : C9 55 AA    |                               cmp   #{$aa55}         
  823 |  1 ASSD.DRIVER.S    696 | Code        | 00 |         |    2 | 00/03E2 : F0 28       |                               beq   cv_MBR           ; yes
  824 |  1 ASSD.DRIVER.S    697 | Empty       | 00 |         |    0 | 00/03E4               |                                                      
  825 |  1 ASSD.DRIVER.S    698 | Code        | 00 |         |    3 | 00/03E4 : A9 FF FF    | cv_STD                        lda   #{$ffff}         ; partition 1 begins at block 0
  826 |  1 ASSD.DRIVER.S    699 | Code        | 00 |  2      |    3 | 00/03E7 : 8D EE 05    |                               sta   tblPARTITION+4   ; and is a big one
  827 |  1 ASSD.DRIVER.S    700 | Code        | 00 |  2      |    3 | 00/03EA : 8D E3 04    |                               sta   MyDIB+10         
  828 |  1 ASSD.DRIVER.S    701 | Code        | 00 |         |    3 | 00/03ED : A9 00 00    |                               lda   #^{$ffff}        
  829 |  1 ASSD.DRIVER.S    702 | Code        | 00 |  2      |    3 | 00/03F0 : 8D F0 05    |                               sta   tblPARTITION+6   
  830 |  1 ASSD.DRIVER.S    703 | Code        | 00 |  2      |    3 | 00/03F3 : 8D E5 04    |                               sta   MyDIB+12         
  831 |  1 ASSD.DRIVER.S    704 | Code        | 00 |         |    3 | 00/03F6 : A9 01 00    |                               lda   #{1}             
  832 |  1 ASSD.DRIVER.S    705 | Code        | 00 |  2      |    3 | 00/03F9 : 8D F2 05    |                               sta   tblPARTITION+8   ; partition exists
  833 |  1 ASSD.DRIVER.S    706 | Code        | 00 |  2      |    3 | 00/03FC : 8D F6 05    |                               sta   tblPARTITION+12  ; disk is inserted
  834 |  1 ASSD.DRIVER.S    707 | Code        | 00 |         |    3 | 00/03FF : A9 20 00    |                               lda   #{$20}           
  835 |  1 ASSD.DRIVER.S    708 | Code        | 00 |  2      |    3 | 00/0402 : 8D F4 05    |                               sta   tblPARTITION+10  ; define a GS/OS partition
  836 |  1 ASSD.DRIVER.S    709 | Code        | 00 |         |    3 | 00/0405 : A9 EC 83    |                               lda   #{$83EC}         ; we have a disk in it
  837 |  1 ASSD.DRIVER.S    710 | Code        | 00 |  2      |    3 | 00/0408 : 8D E1 04    |                               sta   MyDIB+8          
  838 |  1 ASSD.DRIVER.S    711 | Code        | 00 |         |    1 | 00/040B : 60          |                               rts                    
  839 |  1 ASSD.DRIVER.S    712 | Empty       | 00 |         |    0 | 00/040C               |                                                      
  840 |  1 ASSD.DRIVER.S    713 | Comment     | 00 |         |    0 | 00/040C               | *--- Do we really have a MBR?
  841 |  1 ASSD.DRIVER.S    714 | Empty       | 00 |         |    0 | 00/040C               |                                                      
  842 |  1 ASSD.DRIVER.S    715 | Code        | 00 |  2      |    3 | 00/040C : AD 2A 06    | cv_MBR                        lda   firstBLOCK       
  843 |  1 ASSD.DRIVER.S    716 | Code        | 00 |         |    3 | 00/040F : 29 FF 00    |                               and   #$ff             
  844 |  1 ASSD.DRIVER.S    717 | Code        | 00 |         |    3 | 00/0412 : C9 E9 00    |                               cmp   #{$e9}           
  845 |  1 ASSD.DRIVER.S    718 | Code        | 00 |         |    2 | 00/0415 : F0 CD       |                               beq   cv_STD           ; yes
  846 |  1 ASSD.DRIVER.S    719 | Code        | 00 |         |    3 | 00/0417 : C9 EB 00    |                               cmp   #{$eb}           
  847 |  1 ASSD.DRIVER.S    720 | Code        | 00 |         |    2 | 00/041A : F0 C8       |                               beq   cv_STD           ; yes
  848 |  1 ASSD.DRIVER.S    721 | Code        | 00 |         |    3 | 00/041C : C9 00 00    |                               cmp   #0               
  849 |  1 ASSD.DRIVER.S    722 | Code        | 00 |         |    2 | 00/041F : D0 C3       |                               bne   cv_STD           ; at least, not a partition map
  850 |  1 ASSD.DRIVER.S    723 | Empty       | 00 |         |    0 | 00/0421               |                                                      
  851 |  1 ASSD.DRIVER.S    724 | Comment     | 00 |         |    0 | 00/0421               | *--- We believe we have a partition map, let's check it
  852 |  1 ASSD.DRIVER.S    725 | Empty       | 00 |         |    0 | 00/0421               |                                                      
  853 |  1 ASSD.DRIVER.S    726 | Equivalence | 00 |         |    0 | 00/0421               | PART1_OFFSET                  =     $1be             
  854 |  1 ASSD.DRIVER.S    727 | Equivalence | 00 |         |    0 | 00/0421               | NB_PARTITIONS                 =     4                
  855 |  1 ASSD.DRIVER.S    728 | Empty       | 00 |         |    0 | 00/0421               |                                                      
  856 |  1 ASSD.DRIVER.S    729 | Code        | 00 |         |    3 | 00/0421 : A0 00 00    |                               ldy   #0               
  857 |  1 ASSD.DRIVER.S    730 | Code        | 00 |         |    3 | 00/0424 : A2 BE 01    |                               ldx   #{$1be}          
  858 |  1 ASSD.DRIVER.S    731 | Code        | 00 |  2      |    3 | 00/0427 : 20 94 04    | ozunid_8                      jsr   checkPARTID      ; check partition ID
  859 |  1 ASSD.DRIVER.S    732 | Code        | 00 |         |    2 | 00/042A : B0 2D       |                               bcs   cv_NEXT          ; not authorized
  860 |  1 ASSD.DRIVER.S    733 | Empty       | 00 |         |    0 | 00/042C               |                                                      
  861 |  1 ASSD.DRIVER.S    734 | Code        | 00 |  2      |    3 | 00/042C : BD 32 06    |                               lda   firstBLOCK+8,x   ; copy 1st LBA sector
  862 |  1 ASSD.DRIVER.S    735 | Code        | 00 |  2      |    3 | 00/042F : 99 EA 05    |                               sta   tblPARTITION,y   ; and number of sectors
  863 |  1 ASSD.DRIVER.S    736 | Code        | 00 |  2      |    3 | 00/0432 : BD 34 06    |                               lda   firstBLOCK+10,x  ; of partition
  864 |  1 ASSD.DRIVER.S    737 | Code        | 00 |  2      |    3 | 00/0435 : 99 EC 05    |                               sta   tblPARTITION+2,y 
  865 |  1 ASSD.DRIVER.S    738 | Code        | 00 |  2      |    3 | 00/0438 : BD 36 06    |                               lda   firstBLOCK+12,x  
  866 |  1 ASSD.DRIVER.S    739 | Code        | 00 |  2      |    3 | 00/043B : 99 EE 05    |                               sta   tblPARTITION+4,y 
  867 |  1 ASSD.DRIVER.S    740 | Code        | 00 |  2      |    3 | 00/043E : BD 38 06    |                               lda   firstBLOCK+14,x  
  868 |  1 ASSD.DRIVER.S    741 | Code        | 00 |  2      |    3 | 00/0441 : 99 F0 05    |                               sta   tblPARTITION+6,y 
  869 |  1 ASSD.DRIVER.S    742 | Code        | 00 |         |    3 | 00/0444 : A9 01 00    |                               lda   #{1}             ; partition is active
  870 |  1 ASSD.DRIVER.S    743 | Code        | 00 |  2      |    3 | 00/0447 : 99 F2 05    |                               sta   tblPARTITION+8,y 
  871 |  1 ASSD.DRIVER.S    744 | Code        | 00 |  2      |    3 | 00/044A : BD 2E 06    |                               lda   firstBLOCK+4,x   ; partition ID
  872 |  1 ASSD.DRIVER.S    745 | Code        | 00 |         |    3 | 00/044D : 29 FF 00    |                               and   #$ff             
  873 |  1 ASSD.DRIVER.S    746 | Code        | 00 |  2      |    3 | 00/0450 : 99 F4 05    |                               sta   tblPARTITION+10,y
  874 |  1 ASSD.DRIVER.S    747 | Code        | 00 |         |    1 | 00/0453 : 98          |                               tya                    ; we do not set switchedStatus
  875 |  1 ASSD.DRIVER.S    748 | Code        | 00 |         |    1 | 00/0454 : 18          |                               clc                    ; it is already set to 0
  876 |  1 ASSD.DRIVER.S    749 | Code        | 00 |         |    3 | 00/0455 : 69 10 00    |                               adc   #{16}            
  877 |  1 ASSD.DRIVER.S    750 | Code        | 00 |         |    1 | 00/0458 : A8          |                               tay                    
  878 |  1 ASSD.DRIVER.S    751 | Empty       | 00 |         |    0 | 00/0459               |                                                      
  879 |  1 ASSD.DRIVER.S    752 | Code        | 00 |         |    1 | 00/0459 : 8A          | cv_NEXT                       txa                    
  880 |  1 ASSD.DRIVER.S    753 | Code        | 00 |         |    1 | 00/045A : 18          |                               clc                    
  881 |  1 ASSD.DRIVER.S    754 | Code        | 00 |         |    3 | 00/045B : 69 10 00    |                               adc   #{16}            
  882 |  1 ASSD.DRIVER.S    755 | Code        | 00 |         |    1 | 00/045E : AA          |                               tax                    
  883 |  1 ASSD.DRIVER.S    756 | Code        | 00 |         |    3 | 00/045F : E0 FE 01    |                               cpx   #$1fe            
  884 |  1 ASSD.DRIVER.S    757 | Code        | 00 |         |    2 | 00/0462 : 90 C3       |                               bcc   ozunid_8         
  885 |  1 ASSD.DRIVER.S    758 | Empty       | 00 |         |    0 | 00/0464               |                                                      
  886 |  1 ASSD.DRIVER.S    759 | Comment     | 00 |         |    0 | 00/0464               | *--- Update the DIBs if needed
  887 |  1 ASSD.DRIVER.S    760 | Empty       | 00 |         |    0 | 00/0464               |                                                      
  888 |  1 ASSD.DRIVER.S    761 | Code        | 00 |         |    3 | 00/0464 : A2 00 00    |                               ldx   #0               
  889 |  1 ASSD.DRIVER.S    762 | Code        | 00 |         |    1 | 00/0467 : 9B          |                               txy                    
  890 |  1 ASSD.DRIVER.S    763 | Code        | 00 |  2      |    3 | 00/0468 : BD F2 05    | ozunid_9                      lda   tblPARTITION+8,x ; do we have a partition?
  891 |  1 ASSD.DRIVER.S    764 | Code        | 00 |         |    3 | 00/046B : C9 01 00    |                               cmp   #{1}             
  892 |  1 ASSD.DRIVER.S    765 | Code        | 00 |         |    2 | 00/046E : D0 12       |                               bne   cv_NOUPDATE      ; no
  893 |  1 ASSD.DRIVER.S    766 | Code        | 00 |         |    3 | 00/0470 : A9 EC 83    |                               lda   #{$83EC}         ; yes, we have a disk in it
  894 |  1 ASSD.DRIVER.S    767 | Code        | 00 |  2      |    3 | 00/0473 : 99 E1 04    |                               sta   MyDIB+8,y        
  895 |  1 ASSD.DRIVER.S    768 | Code        | 00 |  2      |    3 | 00/0476 : BD EE 05    |                               lda   tblPARTITION+4,x ; and copy block count
  896 |  1 ASSD.DRIVER.S    769 | Code        | 00 |  2      |    3 | 00/0479 : 99 E3 04    |                               sta   MyDIB+10,y       
  897 |  1 ASSD.DRIVER.S    770 | Code        | 00 |  2      |    3 | 00/047C : BD F0 05    |                               lda   tblPARTITION+6,x 
  898 |  1 ASSD.DRIVER.S    771 | Code        | 00 |  2      |    3 | 00/047F : 99 E5 04    |                               sta   MyDIB+12,y       
  899 |  1 ASSD.DRIVER.S    772 | Empty       | 00 |         |    0 | 00/0482               |                                                      
  900 |  1 ASSD.DRIVER.S    773 | Code        | 00 |         |    1 | 00/0482 : 8A          | cv_NOUPDATE                   txa                    
  901 |  1 ASSD.DRIVER.S    774 | Code        | 00 |         |    1 | 00/0483 : 18          |                               clc                    
  902 |  1 ASSD.DRIVER.S    775 | Code        | 00 |         |    3 | 00/0484 : 69 10 00    |                               adc   #{16}            
  903 |  1 ASSD.DRIVER.S    776 | Code        | 00 |         |    1 | 00/0487 : AA          |                               tax                    
  904 |  1 ASSD.DRIVER.S    777 | Empty       | 00 |         |    0 | 00/0488               |                                                      
  905 |  1 ASSD.DRIVER.S    778 | Code        | 00 |         |    1 | 00/0488 : 98          |                               tya                    
  906 |  1 ASSD.DRIVER.S    779 | Code        | 00 |         |    1 | 00/0489 : 18          |                               clc                    
  907 |  1 ASSD.DRIVER.S    780 | Code        | 00 |         |    3 | 00/048A : 69 40 00    |                               adc   #{64}            
  908 |  1 ASSD.DRIVER.S    781 | Code        | 00 |         |    1 | 00/048D : A8          |                               tay                    
  909 |  1 ASSD.DRIVER.S    782 | Code        | 00 |         |    3 | 00/048E : C0 00 01    |                               cpy   #64*{4}          
  910 |  1 ASSD.DRIVER.S    783 | Code        | 00 |         |    2 | 00/0491 : 90 D5       |                               bcc   ozunid_9         
  911 |  1 ASSD.DRIVER.S    784 | Empty       | 00 |         |    0 | 00/0493               |                                                      
  912 |  1 ASSD.DRIVER.S    785 | Comment     | 00 |         |    0 | 00/0493               | *--- We're done! Pas vraiment mais bon...
  913 |  1 ASSD.DRIVER.S    786 | Empty       | 00 |         |    0 | 00/0493               |                                                      
  914 |  1 ASSD.DRIVER.S    787 | Code        | 00 |         |    1 | 00/0493 : 60          |                               rts                    
  915 |  1 ASSD.DRIVER.S    788 | Empty       | 00 |         |    0 | 00/0494               |                                                      
