Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAM;4042;PROGRAM.S;3612;00/1DC5;;Code;;3;00;2
PROGRAM;4049;PROGRAM.S;3616;00/1DD3;;Code;;3;00;2
PROGRAM;4050;PROGRAM.S;3617;00/1DD6;;Code;;3;00;2
PROGRAM;4051;PROGRAM.S;3618;00/1DD9;;Code;;3;00;2
PROGRAM;4053;PROGRAM.S;3620;00/1DDE;;Code;;3;00;2
PROGRAM;4055;PROGRAM.S;3622;00/1DE1;L1DCF;Code;;3;00;2
PROGRAM;4057;PROGRAM.S;3624;00/1DE5;;Code;;3;00;2
PROGRAM;4063;PROGRAM.S;3627;00/1DF0;;Code;;3;00;2
PROGRAM;4064;PROGRAM.S;3628;00/1DF3;;Code;;3;00;2
PROGRAM;4067;PROGRAM.S;3631;00/1DFA;;Code;;3;00;2
PROGRAM;4068;PROGRAM.S;3632;00/1DFD;;Code;;3;00;2
PROGRAM;4070;PROGRAM.S;3634;00/1E03;;Code;;3;00;2
PROGRAM;4072;PROGRAM.S;3636;00/1E09;L1DF7;Code;;3;00;2
PROGRAM;4074;PROGRAM.S;3638;00/1E0E;;Code;;3;00;2
PROGRAM;4080;PROGRAM.S;3644;00/1E1D;;Code;;3;00;2
PROGRAM;4082;PROGRAM.S;3646;00/1E20;L1E0E;Code;;3;00;
PROGRAM;4083;PROGRAM.S;3647;00/1E23;L1E11;Code;;3;00;2
PROGRAM;4088;PROGRAM.S;3652;00/1E2F;;Code;;3;00;2
PROGRAM;4089;PROGRAM.S;3653;00/1E32;;Code;;3;00;2
PROGRAM;4094;PROGRAM.S;3658;00/1E3C;;Code;;3;00;2
PROGRAM;4095;PROGRAM.S;3659;00/1E3F;;Code;;3;00;2
PROGRAM;4098;PROGRAM.S;3662;00/1E46;;Code;;3;00;2
PROGRAM;4103;PROGRAM.S;3667;00/1E50;;Code;;3;00;2
PROGRAM;4105;PROGRAM.S;3669;00/1E53;L1E41;Code;;3;00;2
PROGRAM;4107;PROGRAM.S;3671;00/1E57;;Code;;3;00;2
PROGRAM;4113;PROGRAM.S;3674;00/1E62;;Code;;3;00;2
PROGRAM;4116;PROGRAM.S;3677;00/1E66;L1E54;Data;ADRL;4;00;
PROGRAM;4117;PROGRAM.S;3678;00/1E6A;L1E58;Data;DW;2;00;
PROGRAM;4121;PROGRAM.S;3682;00/1E72;L1E60;Data;DW;2;00;
PROGRAM;4125;PROGRAM.S;3686;00/1E7A;L1E68;Data;DW;2;00;
PROGRAM;4129;PROGRAM.S;3690;00/1E82;L1E70;Data;DW;2;00;
PROGRAM;4133;PROGRAM.S;3694;00/1E8A;L1E78;Data;DW;2;00;
PROGRAM;4137;PROGRAM.S;3698;00/1E92;L1E80;Data;HEX;16;00;
PROGRAM;4139;PROGRAM.S;3700;00/1EB2;L1EA0;Data;HEX;16;00;
PROGRAM;4141;PROGRAM.S;3702;00/1ED2;L1EC0;Data;ADRL;4;00;
PROGRAM;4142;PROGRAM.S;3703;00/1ED6;L1EC4;Data;ADRL;4;00;
PROGRAM;4143;PROGRAM.S;3704;00/1EDA;L1EC8;Data;ADRL;4;00;
PROGRAM;4144;PROGRAM.S;3705;00/1EDE;L1ECC;Data;DW;2;00;
PROGRAM;4145;PROGRAM.S;3706;00/1EE0;L1ECE;Data;DB;1;00;
PROGRAM;4158;PROGRAM.S;3719;00/1EED;L1EDB;Data;DW;2;00;
PROGRAM;4159;PROGRAM.S;3720;00/1EEF;L1EDD;Data;DW;2;00;
PROGRAM;4162;PROGRAM.S;3723;00/1EF1;L1EDF;Data;STR;8;00;
PROGRAM;4163;PROGRAM.S;3724;00/1EF9;L1EF3;Data;STR;8;00;
PROGRAM;4164;PROGRAM.S;3725;00/1F01;L1F07;Data;DW;2;00;
PROGRAM;4165;PROGRAM.S;3726;00/1F03;;Data;ADRL;4;00;3
PROGRAM;4166;PROGRAM.S;3727;00/1F07;L1F0D;Data;DW;2;00;
PROGRAM;4167;PROGRAM.S;3728;00/1F09;;Data;ADRL;4;00;3
PROGRAM;4168;PROGRAM.S;3729;00/1F0D;L1F13;Data;DB;1;00;
PROGRAM;4169;PROGRAM.S;3730;00/1F0E;L1F14;Data;DB;1;00;
PROGRAM;4233;PROGRAM.S;3794;00/1F4E;L1F54;Data;DB;1;00;
PROGRAM;4234;PROGRAM.S;3795;00/1F4F;L1F55;Data;DB;1;00;
PROGRAM;4298;PROGRAM.S;3859;00/1F8F;L1F95;Data;DW;2;00;
PROGRAM;4299;PROGRAM.S;3860;00/1F91;;Data;ADRL;4;00;3
PROGRAM;4300;PROGRAM.S;3861;00/1F95;L1F9B;Data;DW;2;00;
PROGRAM;4301;PROGRAM.S;3862;00/1F97;;Data;ADRL;4;00;3
PROGRAM;4302;PROGRAM.S;3863;00/1F9B;L1FA1;Data;DW;2;00;
PROGRAM;4303;PROGRAM.S;3864;00/1F9D;;Data;ADRL;4;00;3
PROGRAM;4304;PROGRAM.S;3865;00/1FA1;L1FA7;Data;DW;2;00;
PROGRAM;4305;PROGRAM.S;3866;00/1FA3;;Data;ADRL;4;00;3
PROGRAM;4306;PROGRAM.S;3867;00/1FA7;L1FAD;Data;STR;6;00;
PROGRAM;4307;PROGRAM.S;3868;00/1FAD;L1FB3;Data;STR;6;00;
PROGRAM;4308;PROGRAM.S;3869;00/1FB3;L1FB9;Data;DB;1;00;
PROGRAM;4325;PROGRAM.S;3886;00/1FC3;L1FC9;Data;ADRL;4;00;3
PROGRAM;4326;PROGRAM.S;3887;00/1FC7;L1FCD;Data;STR;15;00;
PROGRAM;4327;PROGRAM.S;3888;00/1FD6;L1FDC;Code;;4;00;
PROGRAM;4329;PROGRAM.S;3890;00/1FDC;;Data;ADRL;4;00;3
PROGRAM;4330;PROGRAM.S;3891;00/1FE0;;Code;;3;00;2
PROGRAM;4331;PROGRAM.S;3892;00/1FE3;;Code;;3;00;2
PROGRAM;4333;PROGRAM.S;3894;00/1FE8;;Code;;3;00;2
PROGRAM;4335;PROGRAM.S;3896;00/1FEB;L1FF1;Code;;4;00;
PROGRAM;4337;PROGRAM.S;3898;00/1FF1;;Data;ADRL;4;00;3
PROGRAM;4338;PROGRAM.S;3899;00/1FF5;;Code;;3;00;2
PROGRAM;4341;PROGRAM.S;3902;00/1FFE;;Data;ADRL;4;00;3
PROGRAM;4342;PROGRAM.S;3903;00/2002;;Code;;3;00;2
PROGRAM;4343;PROGRAM.S;3904;00/2005;;Code;;3;00;2
PROGRAM;4346;PROGRAM.S;3907;00/200E;;Data;ADRL;4;00;3
PROGRAM;4347;PROGRAM.S;3908;00/2012;;Code;;3;00;2
PROGRAM;4350;PROGRAM.S;3911;00/201B;;Data;ADRL;4;00;3
PROGRAM;4351;PROGRAM.S;3912;00/201F;;Code;;3;00;2
PROGRAM;4354;PROGRAM.S;3915;00/2023;L2029;Code;;4;00;
PROGRAM;4356;PROGRAM.S;3917;00/2029;;Data;ADRL;4;00;3
PROGRAM;4357;PROGRAM.S;3918;00/202D;;Code;;3;00;2
PROGRAM;4360;PROGRAM.S;3921;00/2036;;Data;ADRL;4;00;3
PROGRAM;4361;PROGRAM.S;3922;00/203A;;Code;;3;00;2
PROGRAM;4365;PROGRAM.S;3926;00/203E;L2044;Data;DB;1;00;
PROGRAM;4367;PROGRAM.S;3928;00/2040;L2046;Data;DB;1;00;
PROGRAM;4369;PROGRAM.S;3930;00/2042;L2048;Code;;3;00;2
PROGRAM;4371;PROGRAM.S;3932;00/2048;;Code;;3;00;2
PROGRAM;4372;PROGRAM.S;3933;00/204B;;Code;;3;00;2
PROGRAM;4374;PROGRAM.S;3935;00/2051;;Code;;3;00;2
PROGRAM;4377;PROGRAM.S;3938;00/2059;L205F;Code;;1;00;
PROGRAM;4378;PROGRAM.S;3939;00/205A;;Code;;3;00;2
PROGRAM;4380;PROGRAM.S;3941;00/2060;;Code;;3;00;2
PROGRAM;4381;PROGRAM.S;3942;00/2063;;Code;;3;00;2
PROGRAM;4383;PROGRAM.S;3944;00/2069;;Code;;3;00;2
PROGRAM;4385;PROGRAM.S;3946;00/206E;;Code;;3;00;2
PROGRAM;4390;PROGRAM.S;3951;00/2075;L207B;Code;;1;00;
PROGRAM;4393;PROGRAM.S;3954;00/2077;L207D;Data;DB;1;00;
PROGRAM;4395;PROGRAM.S;3956;00/2079;L207F;Data;DB;1;00;
PROGRAM;4397;PROGRAM.S;3958;00/207B;L2081;Data;DB;1;00;
PROGRAM;4399;PROGRAM.S;3960;00/207D;L2083;Code;;3;00;2
PROGRAM;4401;PROGRAM.S;3962;00/2083;;Code;;3;00;2
PROGRAM;4402;PROGRAM.S;3963;00/2086;;Code;;3;00;2
PROGRAM;4403;PROGRAM.S;3964;00/2089;;Code;;3;00;2
PROGRAM;4407;PROGRAM.S;3968;00/2093;L2099;Code;;3;00;2
PROGRAM;4409;PROGRAM.S;3970;00/2099;;Code;;3;00;2
PROGRAM;4410;PROGRAM.S;3971;00/209C;;Code;;3;00;2
PROGRAM;4412;PROGRAM.S;3973;00/20A2;;Code;;3;00;2
PROGRAM;4413;PROGRAM.S;3974;00/20A5;;Code;;3;00;2
PROGRAM;4416;PROGRAM.S;3977;00/20AA;;Code;;3;00;2
PROGRAM;4418;PROGRAM.S;3979;00/20AF;;Code;;3;00;2
PROGRAM;4420;PROGRAM.S;3981;00/20B3;;Code;;3;00;2
PROGRAM;4421;PROGRAM.S;3982;00/20B6;;Code;;3;00;2
PROGRAM;4422;PROGRAM.S;3983;00/20B9;;Code;;3;00;2
PROGRAM;4424;PROGRAM.S;3985;00/20BF;;Code;;3;00;2
PROGRAM;4425;PROGRAM.S;3986;00/20C2;;Code;;3;00;2
PROGRAM;4426;PROGRAM.S;3987;00/20C5;;Code;;3;00;2
PROGRAM;4430;PROGRAM.S;3991;00/20CF;L20D5;Code;;3;00;2
PROGRAM;4432;PROGRAM.S;3993;00/20D5;;Code;;3;00;2
PROGRAM;4433;PROGRAM.S;3994;00/20D8;;Code;;3;00;2
PROGRAM;4435;PROGRAM.S;3996;00/20DE;;Code;;3;00;2
PROGRAM;4436;PROGRAM.S;3997;00/20E1;;Code;;3;00;2
PROGRAM;4439;PROGRAM.S;4000;00/20E6;;Code;;3;00;2
PROGRAM;4441;PROGRAM.S;4002;00/20EB;;Code;;3;00;2
PROGRAM;4443;PROGRAM.S;4004;00/20EF;;Code;;3;00;2
PROGRAM;4444;PROGRAM.S;4005;00/20F2;;Code;;3;00;2
