Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;5781;screen/grotte6.s;10;00/6A72;;Code;;3;00;2
Hexapucchu;5786;screen/grotte6.s;12;00/6A7B;;Code;;3;00;2
Hexapucchu;5790;screen/grotte6.s;13;00/6A84;;Code;;3;00;2
Hexapucchu;5794;screen/grotte6.s;14;00/6A8D;;Code;;3;00;2
Hexapucchu;5798;screen/grotte6.s;15;00/6A96;;Code;;3;00;2
Hexapucchu;5800;screen/grotte6.s;17;00/6A99;;Code;;3;00;2
Hexapucchu;5801;screen/grotte6.s;18;00/6A9C;;Code;;3;00;2
Hexapucchu;5802;screen/grotte6.s;19;00/6A9F;;Code;;3;00;2
Hexapucchu;5803;screen/grotte6.s;20;00/6AA2;;Code;;3;00;2
Hexapucchu;5804;screen/grotte6.s;21;00/6AA5;;Code;;3;00;2
Hexapucchu;5805;screen/grotte6.s;22;00/6AA8;;Code;;3;00;2
Hexapucchu;5807;screen/grotte6.s;24;00/6AAB;GROTTE6_LOOP;Code;;3;00;
Hexapucchu;5808;screen/grotte6.s;25;00/6AAB;GROTTE6_100;Code;;3;00;
Hexapucchu;5809;screen/grotte6.s;25;00/6AAB;;Code;;3;00;2
Hexapucchu;5813;screen/grotte6.s;26;00/6AB1;ozunid_37;Code;;2;00;
Hexapucchu;5815;screen/grotte6.s;26;00/6AB3;;Code;;3;00;2
Hexapucchu;5820;screen/grotte6.s;29;00/6ABB;;Code;;3;00;2
Hexapucchu;5825;screen/grotte6.s;30;00/6AC7;;Code;;3;00;2
Hexapucchu;5826;screen/grotte6.s;31;00/6ACA;;Code;;3;00;2
Hexapucchu;5827;screen/grotte6.s;32;00/6ACD;GROTTE6_120;Code;;3;00;
Hexapucchu;5829;screen/grotte6.s;34;00/6AD2;;Code;;3;00;2
Hexapucchu;5834;screen/grotte6.s;35;00/6ADE;;Code;;3;00;2
Hexapucchu;5835;screen/grotte6.s;36;00/6AE1;;Code;;3;00;2
Hexapucchu;5836;screen/grotte6.s;37;00/6AE4;GROTTE6_130;Code;;3;00;
Hexapucchu;5838;screen/grotte6.s;39;00/6AE9;;Code;;3;00;2
Hexapucchu;5843;screen/grotte6.s;40;00/6AF5;;Code;;3;00;2
Hexapucchu;5844;screen/grotte6.s;41;00/6AF8;;Code;;3;00;2
Hexapucchu;5845;screen/grotte6.s;42;00/6AFB;GROTTE6_140;Code;;3;00;
Hexapucchu;5847;screen/grotte6.s;44;00/6B00;;Code;;3;00;2
Hexapucchu;5852;screen/grotte6.s;45;00/6B0C;;Code;;3;00;2
Hexapucchu;5853;screen/grotte6.s;46;00/6B0F;;Code;;3;00;2
Hexapucchu;5854;screen/grotte6.s;47;00/6B12;GROTTE6_150;Code;;3;00;
Hexapucchu;5856;screen/grotte6.s;49;00/6B17;;Code;;3;00;2
Hexapucchu;5861;screen/grotte6.s;50;00/6B23;;Code;;3;00;2
Hexapucchu;5862;screen/grotte6.s;51;00/6B26;;Code;;3;00;2
Hexapucchu;5863;screen/grotte6.s;52;00/6B29;GROTTE6_160;Code;;3;00;
Hexapucchu;5865;screen/grotte6.s;54;00/6B2E;;Code;;3;00;2
Hexapucchu;5870;screen/grotte6.s;55;00/6B3A;;Code;;3;00;2
Hexapucchu;5871;screen/grotte6.s;56;00/6B3D;;Code;;3;00;2
Hexapucchu;5872;screen/grotte6.s;57;00/6B40;GROTTE6_170;Code;;3;00;
Hexapucchu;5874;screen/grotte6.s;59;00/6B45;;Code;;3;00;2
Hexapucchu;5875;screen/grotte6.s;60;00/6B48;GROTTE6_180;Code;;3;00;
Hexapucchu;5877;screen/grotte6.s;62;00/6B4D;;Code;;3;00;2
Hexapucchu;5878;screen/grotte6.s;63;00/6B50;GROTTE6_190;Code;;3;00;
Hexapucchu;5880;screen/grotte6.s;65;00/6B55;;Code;;3;00;2
Hexapucchu;5881;screen/grotte6.s;66;00/6B58;GROTTE6_195;Code;;3;00;2
Hexapucchu;5885;screen/grotte6.s;70;00/6B5B;GROTTE6_200;Code;;3;00;2
Hexapucchu;5889;screen/grotte6.s;74;00/6B66;;Code;;3;00;2
Hexapucchu;5891;screen/grotte6.s;76;00/6B69;GROTTE6_210;Code;;3;00;2
Hexapucchu;5895;screen/grotte6.s;80;00/6B72;;Code;;3;00;2
Hexapucchu;5896;screen/grotte6.s;81;00/6B75;GROTTE6_220;Code;;3;00;2
Hexapucchu;5899;screen/grotte6.s;84;00/6B7D;;Code;;3;00;2
Hexapucchu;5901;screen/grotte6.s;86;00/6B80;GROTTE6_230;Code;;3;00;2
Hexapucchu;5904;screen/grotte6.s;89;00/6B88;;Code;;3;00;2
Hexapucchu;5905;screen/grotte6.s;90;00/6B8B;GROTTE6_240;Code;;3;00;2
Hexapucchu;5908;screen/grotte6.s;93;00/6B93;;Code;;3;00;2
Hexapucchu;5910;screen/grotte6.s;95;00/6B96;GROTTE6_250;Code;;3;00;2
Hexapucchu;5913;screen/grotte6.s;98;00/6B9E;;Code;;3;00;2
Hexapucchu;5914;screen/grotte6.s;99;00/6BA1;GROTTE6_260;Code;;3;00;2
Hexapucchu;5917;screen/grotte6.s;102;00/6BA9;;Code;;3;00;2
Hexapucchu;5919;screen/grotte6.s;104;00/6BAC;GROTTE6_270;Code;;3;00;2
Hexapucchu;5922;screen/grotte6.s;107;00/6BB4;;Code;;3;00;2
Hexapucchu;5923;screen/grotte6.s;108;00/6BB7;GROTTE6_280;Code;;3;00;2
Hexapucchu;5926;screen/grotte6.s;111;00/6BBF;;Code;;3;00;2
Hexapucchu;5928;screen/grotte6.s;113;00/6BC2;GROTTE6_290;Code;;3;00;2
Hexapucchu;5931;screen/grotte6.s;116;00/6BCA;;Code;;3;00;2
Hexapucchu;5932;screen/grotte6.s;117;00/6BCD;GROTTE6_291;Code;;3;00;2
Hexapucchu;5935;screen/grotte6.s;120;00/6BD5;;Code;;3;00;2
Hexapucchu;5937;screen/grotte6.s;122;00/6BD8;GROTTE6_292;Code;;3;00;2
Hexapucchu;5940;screen/grotte6.s;125;00/6BE0;;Code;;3;00;2
Hexapucchu;5941;screen/grotte6.s;126;00/6BE3;GROTTE6_293;Code;;3;00;2
Hexapucchu;5944;screen/grotte6.s;129;00/6BEB;;Code;;3;00;2
Hexapucchu;5946;screen/grotte6.s;131;00/6BEE;GROTTE6_294;Code;;3;00;
Hexapucchu;5949;screen/grotte6.s;131;00/6BF4;;Code;;3;00;2
Hexapucchu;5952;screen/grotte6.s;132;00/6BFA;;Code;;3;00;2
Hexapucchu;5953;screen/grotte6.s;133;00/6BFD;;Code;;3;00;2
Hexapucchu;5956;screen/grotte6.s;136;00/6C04;;Code;;3;00;2
Hexapucchu;5957;screen/grotte6.s;137;00/6C07;;Code;;3;00;2
Hexapucchu;5961;screen/grotte6.s;141;00/6C0A;GROTTE6_300;Code;;3;00;2
Hexapucchu;5965;screen/grotte6.s;145;00/6C15;;Code;;3;00;2
Hexapucchu;5967;screen/grotte6.s;147;00/6C18;GROTTE6_310;Code;;3;00;2
Hexapucchu;5971;screen/grotte6.s;151;00/6C21;;Code;;3;00;2
Hexapucchu;5972;screen/grotte6.s;152;00/6C24;GROTTE6_320;Code;;3;00;2
Hexapucchu;5975;screen/grotte6.s;155;00/6C2C;;Code;;3;00;2
Hexapucchu;5977;screen/grotte6.s;157;00/6C2F;GROTTE6_330;Code;;3;00;2
Hexapucchu;5980;screen/grotte6.s;160;00/6C37;;Code;;3;00;2
Hexapucchu;5981;screen/grotte6.s;161;00/6C3A;GROTTE6_340;Code;;3;00;2
Hexapucchu;5984;screen/grotte6.s;164;00/6C42;;Code;;3;00;2
Hexapucchu;5986;screen/grotte6.s;166;00/6C45;GROTTE6_350;Code;;3;00;2
Hexapucchu;5989;screen/grotte6.s;169;00/6C4D;;Code;;3;00;2
Hexapucchu;5990;screen/grotte6.s;170;00/6C50;GROTTE6_360;Code;;3;00;2
Hexapucchu;5993;screen/grotte6.s;173;00/6C58;;Code;;3;00;2
Hexapucchu;5995;screen/grotte6.s;175;00/6C5B;GROTTE6_370;Code;;3;00;2
Hexapucchu;5998;screen/grotte6.s;178;00/6C63;;Code;;3;00;2
Hexapucchu;5999;screen/grotte6.s;179;00/6C66;GROTTE6_380;Code;;3;00;2
Hexapucchu;6002;screen/grotte6.s;182;00/6C6E;;Code;;3;00;2
Hexapucchu;6004;screen/grotte6.s;184;00/6C71;GROTTE6_390;Code;;3;00;2
Hexapucchu;6007;screen/grotte6.s;187;00/6C79;;Code;;3;00;2
Hexapucchu;6008;screen/grotte6.s;188;00/6C7C;GROTTE6_391;Code;;3;00;2
Hexapucchu;6011;screen/grotte6.s;191;00/6C84;;Code;;3;00;2
Hexapucchu;6013;screen/grotte6.s;193;00/6C87;GROTTE6_392;Code;;3;00;2
Hexapucchu;6016;screen/grotte6.s;196;00/6C8F;;Code;;3;00;2
Hexapucchu;6017;screen/grotte6.s;197;00/6C92;GROTTE6_393;Code;;3;00;2
Hexapucchu;6020;screen/grotte6.s;200;00/6C9A;;Code;;3;00;2
Hexapucchu;6022;screen/grotte6.s;202;00/6C9D;GROTTE6_394;Code;;3;00;
Hexapucchu;6025;screen/grotte6.s;202;00/6CA3;;Code;;3;00;2
Hexapucchu;6028;screen/grotte6.s;203;00/6CA9;;Code;;3;00;2
Hexapucchu;6029;screen/grotte6.s;204;00/6CAC;;Code;;3;00;2
Hexapucchu;6032;screen/grotte6.s;207;00/6CB3;;Code;;3;00;2
Hexapucchu;6033;screen/grotte6.s;208;00/6CB6;;Code;;3;00;2
Hexapucchu;6037;screen/grotte6.s;212;00/6CB9;GROTTE6_400;Code;;3;00;2
Hexapucchu;6041;screen/grotte6.s;216;00/6CC4;;Code;;3;00;2
Hexapucchu;6043;screen/grotte6.s;218;00/6CC7;GROTTE6_410;Code;;3;00;2
Hexapucchu;6047;screen/grotte6.s;222;00/6CD0;;Code;;3;00;2
Hexapucchu;6048;screen/grotte6.s;223;00/6CD3;GROTTE6_420;Code;;3;00;2
Hexapucchu;6051;screen/grotte6.s;226;00/6CDB;;Code;;3;00;2
Hexapucchu;6053;screen/grotte6.s;228;00/6CDE;GROTTE6_430;Code;;3;00;2
Hexapucchu;6056;screen/grotte6.s;231;00/6CE6;;Code;;3;00;2
Hexapucchu;6057;screen/grotte6.s;232;00/6CE9;GROTTE6_440;Code;;3;00;2
Hexapucchu;6060;screen/grotte6.s;235;00/6CF1;;Code;;3;00;2
Hexapucchu;6062;screen/grotte6.s;237;00/6CF4;GROTTE6_450;Code;;3;00;2
Hexapucchu;6065;screen/grotte6.s;240;00/6CFC;;Code;;3;00;2
Hexapucchu;6066;screen/grotte6.s;241;00/6CFF;GROTTE6_460;Code;;3;00;2
Hexapucchu;6069;screen/grotte6.s;244;00/6D07;;Code;;3;00;2
Hexapucchu;6071;screen/grotte6.s;246;00/6D0A;GROTTE6_470;Code;;3;00;2
Hexapucchu;6074;screen/grotte6.s;249;00/6D12;;Code;;3;00;2
Hexapucchu;6075;screen/grotte6.s;250;00/6D15;GROTTE6_480;Code;;3;00;2
Hexapucchu;6078;screen/grotte6.s;253;00/6D1D;;Code;;3;00;2
Hexapucchu;6080;screen/grotte6.s;255;00/6D20;GROTTE6_490;Code;;3;00;2
Hexapucchu;6083;screen/grotte6.s;258;00/6D28;;Code;;3;00;2
Hexapucchu;6084;screen/grotte6.s;259;00/6D2B;GROTTE6_491;Code;;3;00;2
Hexapucchu;6087;screen/grotte6.s;262;00/6D33;;Code;;3;00;2
Hexapucchu;6089;screen/grotte6.s;264;00/6D36;GROTTE6_492;Code;;3;00;2
Hexapucchu;6092;screen/grotte6.s;267;00/6D3E;;Code;;3;00;2
Hexapucchu;6093;screen/grotte6.s;268;00/6D41;GROTTE6_493;Code;;3;00;2
Hexapucchu;6096;screen/grotte6.s;271;00/6D49;;Code;;3;00;2
Hexapucchu;6098;screen/grotte6.s;273;00/6D4C;GROTTE6_494;Code;;3;00;
Hexapucchu;6101;screen/grotte6.s;273;00/6D52;;Code;;3;00;2
Hexapucchu;6104;screen/grotte6.s;274;00/6D58;;Code;;3;00;2
Hexapucchu;6105;screen/grotte6.s;275;00/6D5B;;Code;;3;00;2
Hexapucchu;6108;screen/grotte6.s;278;00/6D62;;Code;;3;00;2
Hexapucchu;6109;screen/grotte6.s;279;00/6D65;;Code;;3;00;2
Hexapucchu;6113;screen/grotte6.s;283;00/6D68;GROTTE6_500;Code;;3;00;2
Hexapucchu;6117;screen/grotte6.s;287;00/6D73;;Code;;3;00;2
Hexapucchu;6119;screen/grotte6.s;289;00/6D76;GROTTE6_510;Code;;3;00;2
Hexapucchu;6123;screen/grotte6.s;293;00/6D7F;;Code;;3;00;2
Hexapucchu;6124;screen/grotte6.s;294;00/6D82;GROTTE6_520;Code;;3;00;2
Hexapucchu;6127;screen/grotte6.s;297;00/6D8A;;Code;;3;00;2
Hexapucchu;6129;screen/grotte6.s;299;00/6D8D;GROTTE6_530;Code;;3;00;2
Hexapucchu;6132;screen/grotte6.s;302;00/6D95;;Code;;3;00;2
Hexapucchu;6133;screen/grotte6.s;303;00/6D98;GROTTE6_540;Code;;3;00;2
Hexapucchu;6136;screen/grotte6.s;306;00/6DA0;;Code;;3;00;2
Hexapucchu;6138;screen/grotte6.s;308;00/6DA3;GROTTE6_550;Code;;3;00;2
Hexapucchu;6141;screen/grotte6.s;311;00/6DAB;;Code;;3;00;2
Hexapucchu;6142;screen/grotte6.s;312;00/6DAE;GROTTE6_560;Code;;3;00;2
Hexapucchu;6145;screen/grotte6.s;315;00/6DB6;;Code;;3;00;2
Hexapucchu;6147;screen/grotte6.s;317;00/6DB9;GROTTE6_570;Code;;3;00;2
Hexapucchu;6150;screen/grotte6.s;320;00/6DC1;;Code;;3;00;2
Hexapucchu;6151;screen/grotte6.s;321;00/6DC4;GROTTE6_580;Code;;3;00;2
Hexapucchu;6154;screen/grotte6.s;324;00/6DCC;;Code;;3;00;2
Hexapucchu;6156;screen/grotte6.s;326;00/6DCF;GROTTE6_590;Code;;3;00;2
Hexapucchu;6159;screen/grotte6.s;329;00/6DD7;;Code;;3;00;2
Hexapucchu;6160;screen/grotte6.s;330;00/6DDA;GROTTE6_591;Code;;3;00;2
Hexapucchu;6163;screen/grotte6.s;333;00/6DE2;;Code;;3;00;2
Hexapucchu;6165;screen/grotte6.s;335;00/6DE5;GROTTE6_592;Code;;3;00;2
Hexapucchu;6168;screen/grotte6.s;338;00/6DED;;Code;;3;00;2
Hexapucchu;6169;screen/grotte6.s;339;00/6DF0;GROTTE6_593;Code;;3;00;2
Hexapucchu;6172;screen/grotte6.s;342;00/6DF8;;Code;;3;00;2
Hexapucchu;6174;screen/grotte6.s;344;00/6DFB;GROTTE6_594;Code;;3;00;
Hexapucchu;6177;screen/grotte6.s;344;00/6E01;;Code;;3;00;2
Hexapucchu;6180;screen/grotte6.s;345;00/6E07;;Code;;3;00;2
Hexapucchu;6181;screen/grotte6.s;346;00/6E0A;;Code;;3;00;2
Hexapucchu;6184;screen/grotte6.s;349;00/6E11;;Code;;3;00;2
Hexapucchu;6185;screen/grotte6.s;350;00/6E14;;Code;;3;00;2
Hexapucchu;6189;screen/grotte6.s;354;00/6E17;GROTTE6_600;Code;;3;00;2
Hexapucchu;6193;screen/grotte6.s;358;00/6E22;;Code;;3;00;2
Hexapucchu;6195;screen/grotte6.s;360;00/6E25;GROTTE6_610;Code;;3;00;2
Hexapucchu;6199;screen/grotte6.s;364;00/6E2E;;Code;;3;00;2
Hexapucchu;6200;screen/grotte6.s;365;00/6E31;GROTTE6_620;Code;;3;00;2
Hexapucchu;6203;screen/grotte6.s;368;00/6E39;;Code;;3;00;2
Hexapucchu;6205;screen/grotte6.s;370;00/6E3C;GROTTE6_630;Code;;3;00;2
Hexapucchu;6208;screen/grotte6.s;373;00/6E44;;Code;;3;00;2
Hexapucchu;6209;screen/grotte6.s;374;00/6E47;GROTTE6_640;Code;;3;00;2
Hexapucchu;6212;screen/grotte6.s;377;00/6E4F;;Code;;3;00;2
Hexapucchu;6214;screen/grotte6.s;379;00/6E52;GROTTE6_650;Code;;3;00;2
Hexapucchu;6217;screen/grotte6.s;382;00/6E5A;;Code;;3;00;2
Hexapucchu;6218;screen/grotte6.s;383;00/6E5D;GROTTE6_660;Code;;3;00;2
Hexapucchu;6221;screen/grotte6.s;386;00/6E65;;Code;;3;00;2
Hexapucchu;6223;screen/grotte6.s;388;00/6E68;GROTTE6_670;Code;;3;00;2
Hexapucchu;6226;screen/grotte6.s;391;00/6E70;;Code;;3;00;2
Hexapucchu;6227;screen/grotte6.s;392;00/6E73;GROTTE6_680;Code;;3;00;2
Hexapucchu;6230;screen/grotte6.s;395;00/6E7B;;Code;;3;00;2
Hexapucchu;6232;screen/grotte6.s;397;00/6E7E;GROTTE6_690;Code;;3;00;2
Hexapucchu;6235;screen/grotte6.s;400;00/6E86;;Code;;3;00;2
Hexapucchu;6236;screen/grotte6.s;401;00/6E89;GROTTE6_691;Code;;3;00;2
Hexapucchu;6239;screen/grotte6.s;404;00/6E91;;Code;;3;00;2
Hexapucchu;6241;screen/grotte6.s;406;00/6E94;GROTTE6_692;Code;;3;00;2
Hexapucchu;6244;screen/grotte6.s;409;00/6E9C;;Code;;3;00;2
Hexapucchu;6245;screen/grotte6.s;410;00/6E9F;GROTTE6_693;Code;;3;00;2
Hexapucchu;6248;screen/grotte6.s;413;00/6EA7;;Code;;3;00;2
Hexapucchu;6250;screen/grotte6.s;415;00/6EAA;GROTTE6_694;Code;;3;00;
Hexapucchu;6253;screen/grotte6.s;415;00/6EB0;;Code;;3;00;2
Hexapucchu;6256;screen/grotte6.s;416;00/6EB6;;Code;;3;00;2
Hexapucchu;6257;screen/grotte6.s;417;00/6EB9;;Code;;3;00;2
Hexapucchu;6260;screen/grotte6.s;420;00/6EC0;;Code;;3;00;2
Hexapucchu;6261;screen/grotte6.s;421;00/6EC3;;Code;;3;00;2
Hexapucchu;6265;screen/grotte6.s;425;00/6EC6;GROTTE6_700;Code;;3;00;2
Hexapucchu;6269;screen/grotte6.s;429;00/6ED1;;Code;;3;00;2
Hexapucchu;6271;screen/grotte6.s;431;00/6ED4;GROTTE6_710;Code;;3;00;2
Hexapucchu;6275;screen/grotte6.s;435;00/6EDD;;Code;;3;00;2
Hexapucchu;6276;screen/grotte6.s;436;00/6EE0;GROTTE6_720;Code;;3;00;2
Hexapucchu;6279;screen/grotte6.s;439;00/6EE8;;Code;;3;00;2
Hexapucchu;6281;screen/grotte6.s;441;00/6EEB;GROTTE6_730;Code;;3;00;2
Hexapucchu;6284;screen/grotte6.s;444;00/6EF3;;Code;;3;00;2
Hexapucchu;6285;screen/grotte6.s;445;00/6EF6;GROTTE6_740;Code;;3;00;2
Hexapucchu;6288;screen/grotte6.s;448;00/6EFE;;Code;;3;00;2
Hexapucchu;6290;screen/grotte6.s;450;00/6F01;GROTTE6_750;Code;;3;00;2
Hexapucchu;6293;screen/grotte6.s;453;00/6F09;;Code;;3;00;2
Hexapucchu;6294;screen/grotte6.s;454;00/6F0C;GROTTE6_760;Code;;3;00;2
Hexapucchu;6297;screen/grotte6.s;457;00/6F14;;Code;;3;00;2
Hexapucchu;6299;screen/grotte6.s;459;00/6F17;GROTTE6_770;Code;;3;00;2
Hexapucchu;6302;screen/grotte6.s;462;00/6F1F;;Code;;3;00;2
Hexapucchu;6303;screen/grotte6.s;463;00/6F22;GROTTE6_780;Code;;3;00;2
Hexapucchu;6306;screen/grotte6.s;466;00/6F2A;;Code;;3;00;2
Hexapucchu;6308;screen/grotte6.s;468;00/6F2D;GROTTE6_790;Code;;3;00;2
Hexapucchu;6311;screen/grotte6.s;471;00/6F35;;Code;;3;00;2
Hexapucchu;6312;screen/grotte6.s;472;00/6F38;GROTTE6_791;Code;;3;00;2
Hexapucchu;6315;screen/grotte6.s;475;00/6F40;;Code;;3;00;2
Hexapucchu;6317;screen/grotte6.s;477;00/6F43;GROTTE6_792;Code;;3;00;2
Hexapucchu;6320;screen/grotte6.s;480;00/6F4B;;Code;;3;00;2
Hexapucchu;6321;screen/grotte6.s;481;00/6F4E;GROTTE6_793;Code;;3;00;2
Hexapucchu;6324;screen/grotte6.s;484;00/6F56;;Code;;3;00;2
Hexapucchu;6326;screen/grotte6.s;486;00/6F59;GROTTE6_794;Code;;3;00;
Hexapucchu;6329;screen/grotte6.s;486;00/6F5F;;Code;;3;00;2
Hexapucchu;6332;screen/grotte6.s;487;00/6F65;;Code;;3;00;2
Hexapucchu;6333;screen/grotte6.s;488;00/6F68;;Code;;3;00;2
Hexapucchu;6336;screen/grotte6.s;491;00/6F6F;;Code;;3;00;2
Hexapucchu;6337;screen/grotte6.s;492;00/6F72;;Code;;3;00;2
Hexapucchu;6341;screen/grotte6.s;496;00/6F75;GROTTE6_800;Code;;3;00;
Hexapucchu;6342;screen/grotte6.s;496;00/6F75;;Code;;3;00;2
Hexapucchu;6343;screen/grotte6.s;496;00/6F78;;Code;;3;00;2
Hexapucchu;6345;screen/grotte6.s;497;00/6F7B;;Code;;3;00;2
Hexapucchu;6346;screen/grotte6.s;498;00/6F7E;;Code;;3;00;2
Hexapucchu;6348;screen/grotte6.s;500;00/6F81;GROTTE6_900;Code;;3;00;
Hexapucchu;6349;screen/grotte6.s;500;00/6F81;;Code;;3;00;2
Hexapucchu;6350;screen/grotte6.s;500;00/6F84;;Code;;3;00;2
Hexapucchu;6352;screen/grotte6.s;501;00/6F87;;Code;;3;00;2
Hexapucchu;6353;screen/grotte6.s;502;00/6F8A;;Code;;3;00;2
Hexapucchu;6357;screen/grotte6.s;506;00/6F8D;GROTTE6_1000;Code;;3;00;2
Hexapucchu;6360;screen/grotte6.s;509;00/6F95;;Code;;3;00;2
Hexapucchu;6363;screen/grotte6.s;512;00/6F9D;;Code;;3;00;2
Hexapucchu;6366;screen/grotte6.s;515;00/6FA5;;Code;;3;00;2
Hexapucchu;6369;screen/grotte6.s;518;00/6FAD;;Code;;3;00;2
Hexapucchu;6372;screen/grotte6.s;521;00/6FB5;;Code;;3;00;2
Hexapucchu;6380;screen/grotte6.s;525;00/6FC6;;Code;;3;00;2
Hexapucchu;6385;screen/grotte6.s;526;00/6FD2;;Code;;3;00;2
Hexapucchu;6390;screen/grotte6.s;527;00/6FDE;;Code;;3;00;2
Hexapucchu;6395;screen/grotte6.s;528;00/6FEA;;Code;;3;00;2
Hexapucchu;6400;screen/grotte6.s;529;00/6FF6;;Code;;3;00;2
Hexapucchu;6405;screen/grotte6.s;530;00/7002;;Code;;3;00;2
Hexapucchu;6407;screen/grotte6.s;532;00/7005;GROTTE6_1130;Code;;3;00;2
Hexapucchu;6410;screen/grotte6.s;535;00/700D;;Code;;3;00;2
Hexapucchu;6413;screen/grotte6.s;538;00/7015;;Code;;3;00;2
Hexapucchu;6416;screen/grotte6.s;541;00/701D;;Code;;3;00;2
Hexapucchu;6419;screen/grotte6.s;544;00/7025;;Code;;3;00;2
Hexapucchu;6422;screen/grotte6.s;547;00/702D;;Code;;3;00;2
Hexapucchu;6426;screen/grotte6.s;551;00/7035;;Code;;3;00;2
Hexapucchu;6428;screen/grotte6.s;553;00/703B;;Code;;3;00;2
Hexapucchu;6429;screen/grotte6.s;554;00/703E;;Code;;3;00;2
Hexapucchu;6431;screen/grotte6.s;556;00/7041;GROTTE6_1140;Code;;3;00;2
Hexapucchu;6434;screen/grotte6.s;559;00/7049;;Code;;3;00;2
Hexapucchu;6437;screen/grotte6.s;562;00/7051;;Code;;3;00;2
Hexapucchu;6440;screen/grotte6.s;565;00/7059;;Code;;3;00;2
Hexapucchu;6448;screen/grotte6.s;569;00/706A;;Code;;3;00;2
Hexapucchu;6453;screen/grotte6.s;570;00/7076;;Code;;3;00;2
Hexapucchu;6458;screen/grotte6.s;571;00/7082;;Code;;3;00;2
Hexapucchu;6463;screen/grotte6.s;572;00/708E;;Code;;3;00;2
Hexapucchu;6468;screen/grotte6.s;573;00/709A;;Code;;3;00;2
Hexapucchu;6473;screen/grotte6.s;574;00/70A6;;Code;;3;00;2
Hexapucchu;6476;screen/grotte6.s;577;00/70AC;;Code;;3;00;2
Hexapucchu;6477;screen/grotte6.s;578;00/70AF;;Code;;3;00;2
Hexapucchu;6479;screen/grotte6.s;580;00/70B2;GROTTE6_1150;Code;;3;00;2
Hexapucchu;6482;screen/grotte6.s;583;00/70BA;;Code;;3;00;2
Hexapucchu;6485;screen/grotte6.s;586;00/70C2;;Code;;3;00;2
Hexapucchu;6488;screen/grotte6.s;589;00/70CA;;Code;;3;00;2
Hexapucchu;6491;screen/grotte6.s;592;00/70D2;;Code;;3;00;2
Hexapucchu;6499;screen/grotte6.s;596;00/70E3;;Code;;3;00;2
Hexapucchu;6504;screen/grotte6.s;597;00/70EF;;Code;;3;00;2
Hexapucchu;6509;screen/grotte6.s;598;00/70FB;;Code;;3;00;2
Hexapucchu;6514;screen/grotte6.s;599;00/7107;;Code;;3;00;2
Hexapucchu;6519;screen/grotte6.s;600;00/7113;;Code;;3;00;2
Hexapucchu;6524;screen/grotte6.s;601;00/711F;;Code;;3;00;2
Hexapucchu;6527;screen/grotte6.s;604;00/7125;;Code;;3;00;2
Hexapucchu;6528;screen/grotte6.s;605;00/7128;;Code;;3;00;2
Hexapucchu;6530;screen/grotte6.s;607;00/712B;GROTTE6_1160;Code;;3;00;2
Hexapucchu;6532;screen/grotte6.s;609;00/712E;GROTTE6_2000;Code;;3;00;
Hexapucchu;6533;screen/grotte6.s;609;00/712E;;Code;;3;00;2
Hexapucchu;6534;screen/grotte6.s;609;00/7131;;Code;;3;00;2
Hexapucchu;6536;screen/grotte6.s;610;00/7134;;Code;;3;00;2
Hexapucchu;6537;screen/grotte6.s;611;00/7137;;Code;;3;00;2
Hexapucchu;6539;screen/grotte6.s;613;00/713A;GROTTE6_3000;Code;;3;00;
Hexapucchu;6540;screen/grotte6.s;613;00/713A;;Code;;3;00;2
Hexapucchu;6541;screen/grotte6.s;613;00/713D;;Code;;3;00;2
Hexapucchu;6543;screen/grotte6.s;614;00/7140;;Code;;3;00;2
Hexapucchu;6556;screen/grotte6.s;627;00/7143;;Code;;3;00;2
Hexapucchu;6560;screen/grotte6.s;631;00/7146;GROTTE6_ANIM;Code;;3;00;2
Hexapucchu;6562;screen/grotte6.s;633;00/7149;ozunid_9;Code;;3;00;
Hexapucchu;6563;screen/grotte6.s;634;00/714C;;Code;;3;00;2
Hexapucchu;6564;screen/grotte6.s;635;00/714F;;Code;;3;00;2
Hexapucchu;6566;screen/grotte6.s;637;00/7152;;Code;;3;00;2
Hexapucchu;6567;screen/grotte6.s;638;00/7155;;Code;;3;00;2
Hexapucchu;6572;screen/grotte6.s;640;00/715E;;Code;;3;00;2
Hexapucchu;6574;screen/grotte6.s;642;00/7164;;Code;;3;00;2
Hexapucchu;6576;screen/grotte6.s;644;00/716A;;Code;;3;00;2
Hexapucchu;6580;screen/grotte6.s;645;00/7173;;Code;;3;00;2
Hexapucchu;6582;screen/grotte6.s;647;00/7179;;Code;;3;00;2
Hexapucchu;6586;screen/grotte6.s;648;00/7182;;Code;;3;00;2
Hexapucchu;6588;screen/grotte6.s;650;00/7188;;Code;;3;00;2
Hexapucchu;6590;screen/grotte6.s;652;00/718E;;Code;;3;00;2
Hexapucchu;6592;screen/grotte6.s;654;00/7194;;Code;;3;00;2
Hexapucchu;6595;screen/grotte6.s;657;00/719A;;Code;;3;00;2
Hexapucchu;6597;screen/grotte6.s;659;00/719D;;Code;;3;00;2
Hexapucchu;6598;screen/grotte6.s;660;00/71A0;;Code;;3;00;2
Hexapucchu;6606;screen/grotte6.s;668;00/71AB;pGROTTE6;Data;strl;16;00;
