------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1816 |  1 SCANNERSCSIGREY.S   1816 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1817 |  1 SCANNERSCSIGREY.S   1817 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1818 |  1 SCANNERSCSIGREY.S   1818 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1819 |  1 SCANNERSCSIGREY.S   1819 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #8                 
 1820 |  1 SCANNERSCSIGREY.S   1820 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1821 |  1 SCANNERSCSIGREY.S   1821 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1822 |  1 SCANNERSCSIGREY.S   1822 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1823 |  1 SCANNERSCSIGREY.S   1823 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1824 |  1 SCANNERSCSIGREY.S   1824 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Y-Axis upper left
 1825 |  1 SCANNERSCSIGREY.S   1825 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1826 |  1 SCANNERSCSIGREY.S   1826 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWYUL          
    0 |  1 SCANNERSCSIGREY.S   1826 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWYUL        
    0 |  1 SCANNERSCSIGREY.S   1826 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWYUL          
 1827 |  1 SCANNERSCSIGREY.S   1827 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1827 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1827 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1828 |  1 SCANNERSCSIGREY.S   1828 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1829 |  1 SCANNERSCSIGREY.S   1829 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #10                
 1830 |  1 SCANNERSCSIGREY.S   1830 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1831 |  1 SCANNERSCSIGREY.S   1831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1832 |  1 SCANNERSCSIGREY.S   1832 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1833 |  1 SCANNERSCSIGREY.S   1833 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #12                
 1834 |  1 SCANNERSCSIGREY.S   1834 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1835 |  1 SCANNERSCSIGREY.S   1835 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1836 |  1 SCANNERSCSIGREY.S   1836 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1837 |  1 SCANNERSCSIGREY.S   1837 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1838 |  1 SCANNERSCSIGREY.S   1838 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Window width
 1839 |  1 SCANNERSCSIGREY.S   1839 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1840 |  1 SCANNERSCSIGREY.S   1840 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWWW           
    0 |  1 SCANNERSCSIGREY.S   1840 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWWW         
    0 |  1 SCANNERSCSIGREY.S   1840 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWWW           
 1841 |  1 SCANNERSCSIGREY.S   1841 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1841 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1841 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1842 |  1 SCANNERSCSIGREY.S   1842 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1843 |  1 SCANNERSCSIGREY.S   1843 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #14                
 1844 |  1 SCANNERSCSIGREY.S   1844 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1845 |  1 SCANNERSCSIGREY.S   1845 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1846 |  1 SCANNERSCSIGREY.S   1846 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1847 |  1 SCANNERSCSIGREY.S   1847 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #16                
 1848 |  1 SCANNERSCSIGREY.S   1848 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1849 |  1 SCANNERSCSIGREY.S   1849 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1850 |  1 SCANNERSCSIGREY.S   1850 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1851 |  1 SCANNERSCSIGREY.S   1851 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1852 |  1 SCANNERSCSIGREY.S   1852 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Window length
 1853 |  1 SCANNERSCSIGREY.S   1853 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1854 |  1 SCANNERSCSIGREY.S   1854 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWWL           
    0 |  1 SCANNERSCSIGREY.S   1854 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWWL         
    0 |  1 SCANNERSCSIGREY.S   1854 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWWL           
 1855 |  1 SCANNERSCSIGREY.S   1855 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1855 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1855 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1856 |  1 SCANNERSCSIGREY.S   1856 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1857 |  1 SCANNERSCSIGREY.S   1857 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #18                
 1858 |  1 SCANNERSCSIGREY.S   1858 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1859 |  1 SCANNERSCSIGREY.S   1859 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1860 |  1 SCANNERSCSIGREY.S   1860 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1861 |  1 SCANNERSCSIGREY.S   1861 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #20                
 1862 |  1 SCANNERSCSIGREY.S   1862 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1863 |  1 SCANNERSCSIGREY.S   1863 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1864 |  1 SCANNERSCSIGREY.S   1864 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1865 |  1 SCANNERSCSIGREY.S   1865 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1866 |  1 SCANNERSCSIGREY.S   1866 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Brightness
 1867 |  1 SCANNERSCSIGREY.S   1867 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1868 |  1 SCANNERSCSIGREY.S   1868 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWBR           
    0 |  1 SCANNERSCSIGREY.S   1868 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWBR         
    0 |  1 SCANNERSCSIGREY.S   1868 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWBR           
 1869 |  1 SCANNERSCSIGREY.S   1869 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1869 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1869 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1870 |  1 SCANNERSCSIGREY.S   1870 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1871 |  1 SCANNERSCSIGREY.S   1871 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #22                
 1872 |  1 SCANNERSCSIGREY.S   1872 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1873 |  1 SCANNERSCSIGREY.S   1873 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBYTE           
 1874 |  1 SCANNERSCSIGREY.S   1874 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1875 |  1 SCANNERSCSIGREY.S   1875 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Threshold
 1876 |  1 SCANNERSCSIGREY.S   1876 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1877 |  1 SCANNERSCSIGREY.S   1877 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWTH           
    0 |  1 SCANNERSCSIGREY.S   1877 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWTH         
    0 |  1 SCANNERSCSIGREY.S   1877 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWTH           
 1878 |  1 SCANNERSCSIGREY.S   1878 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1878 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1878 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1879 |  1 SCANNERSCSIGREY.S   1879 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1880 |  1 SCANNERSCSIGREY.S   1880 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #23                
 1881 |  1 SCANNERSCSIGREY.S   1881 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1882 |  1 SCANNERSCSIGREY.S   1882 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBYTE           
 1883 |  1 SCANNERSCSIGREY.S   1883 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1884 |  1 SCANNERSCSIGREY.S   1884 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Contrast
 1885 |  1 SCANNERSCSIGREY.S   1885 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1886 |  1 SCANNERSCSIGREY.S   1886 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWCO           
    0 |  1 SCANNERSCSIGREY.S   1886 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWCO         
    0 |  1 SCANNERSCSIGREY.S   1886 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWCO           
 1887 |  1 SCANNERSCSIGREY.S   1887 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1887 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1887 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1888 |  1 SCANNERSCSIGREY.S   1888 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1889 |  1 SCANNERSCSIGREY.S   1889 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #24                
 1890 |  1 SCANNERSCSIGREY.S   1890 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1891 |  1 SCANNERSCSIGREY.S   1891 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBYTE           
 1892 |  1 SCANNERSCSIGREY.S   1892 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1893 |  1 SCANNERSCSIGREY.S   1893 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Image composition
 1894 |  1 SCANNERSCSIGREY.S   1894 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1895 |  1 SCANNERSCSIGREY.S   1895 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWIC           
    0 |  1 SCANNERSCSIGREY.S   1895 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWIC         
    0 |  1 SCANNERSCSIGREY.S   1895 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWIC           
 1896 |  1 SCANNERSCSIGREY.S   1896 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1896 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1896 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1897 |  1 SCANNERSCSIGREY.S   1897 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1898 |  1 SCANNERSCSIGREY.S   1898 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #25                
 1899 |  1 SCANNERSCSIGREY.S   1899 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1900 |  1 SCANNERSCSIGREY.S   1900 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #$ff               
 1901 |  1 SCANNERSCSIGREY.S   1901 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1902 |  1 SCANNERSCSIGREY.S   1902 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBYTE           
 1903 |  1 SCANNERSCSIGREY.S   1903 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pla                          
 1904 |  1 SCANNERSCSIGREY.S   1904 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #6+1               
 1905 |  1 SCANNERSCSIGREY.S   1905 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       okGWIC             
 1906 |  1 SCANNERSCSIGREY.S   1906 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #6                 
 1907 |  1 SCANNERSCSIGREY.S   1907 | Code        | 00 |         |   -1 | 00/FFFF : 00          | okGWIC                 asl                          
 1908 |  1 SCANNERSCSIGREY.S   1908 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tax                          
 1909 |  1 SCANNERSCSIGREY.S   1909 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1910 |  1 SCANNERSCSIGREY.S   1910 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^strGWIC00        
 1911 |  1 SCANNERSCSIGREY.S   1911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1912 |  1 SCANNERSCSIGREY.S   1912 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       ptrGWIC,x          
 1913 |  1 SCANNERSCSIGREY.S   1913 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1914 |  1 SCANNERSCSIGREY.S   1914 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1914 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1914 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1915 |  1 SCANNERSCSIGREY.S   1915 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1916 |  1 SCANNERSCSIGREY.S   1916 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Bits per pixel
 1917 |  1 SCANNERSCSIGREY.S   1917 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1918 |  1 SCANNERSCSIGREY.S   1918 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWBPP          
    0 |  1 SCANNERSCSIGREY.S   1918 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWBPP        
    0 |  1 SCANNERSCSIGREY.S   1918 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWBPP          
 1919 |  1 SCANNERSCSIGREY.S   1919 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1919 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1919 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1920 |  1 SCANNERSCSIGREY.S   1920 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1921 |  1 SCANNERSCSIGREY.S   1921 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #26                
 1922 |  1 SCANNERSCSIGREY.S   1922 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1923 |  1 SCANNERSCSIGREY.S   1923 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBYTE           
 1924 |  1 SCANNERSCSIGREY.S   1924 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1925 |  1 SCANNERSCSIGREY.S   1925 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Halftone pattern
 1926 |  1 SCANNERSCSIGREY.S   1926 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1927 |  1 SCANNERSCSIGREY.S   1927 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWHP           
    0 |  1 SCANNERSCSIGREY.S   1927 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWHP         
    0 |  1 SCANNERSCSIGREY.S   1927 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWHP           
 1928 |  1 SCANNERSCSIGREY.S   1928 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1928 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1928 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1929 |  1 SCANNERSCSIGREY.S   1929 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1930 |  1 SCANNERSCSIGREY.S   1930 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #27                
 1931 |  1 SCANNERSCSIGREY.S   1931 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1932 |  1 SCANNERSCSIGREY.S   1932 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1933 |  1 SCANNERSCSIGREY.S   1933 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1934 |  1 SCANNERSCSIGREY.S   1934 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1935 |  1 SCANNERSCSIGREY.S   1935 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Padding type
 1936 |  1 SCANNERSCSIGREY.S   1936 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1937 |  1 SCANNERSCSIGREY.S   1937 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWPT           
    0 |  1 SCANNERSCSIGREY.S   1937 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWPT         
    0 |  1 SCANNERSCSIGREY.S   1937 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWPT           
 1938 |  1 SCANNERSCSIGREY.S   1938 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1938 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1938 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1939 |  1 SCANNERSCSIGREY.S   1939 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1940 |  1 SCANNERSCSIGREY.S   1940 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #29                
 1941 |  1 SCANNERSCSIGREY.S   1941 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1942 |  1 SCANNERSCSIGREY.S   1942 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%00000111         
 1943 |  1 SCANNERSCSIGREY.S   1943 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #4+1               
 1944 |  1 SCANNERSCSIGREY.S   1944 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       okGWPT             
 1945 |  1 SCANNERSCSIGREY.S   1945 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #4                 
 1946 |  1 SCANNERSCSIGREY.S   1946 | Code        | 00 |         |   -1 | 00/FFFF : 00          | okGWPT                 asl                          
 1947 |  1 SCANNERSCSIGREY.S   1947 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tax                          
 1948 |  1 SCANNERSCSIGREY.S   1948 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1949 |  1 SCANNERSCSIGREY.S   1949 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #^strGWPT00        
 1950 |  1 SCANNERSCSIGREY.S   1950 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1951 |  1 SCANNERSCSIGREY.S   1951 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       ptrGWPT,x          
 1952 |  1 SCANNERSCSIGREY.S   1952 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        pha                          
 1953 |  1 SCANNERSCSIGREY.S   1953 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1953 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1953 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1954 |  1 SCANNERSCSIGREY.S   1954 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1955 |  1 SCANNERSCSIGREY.S   1955 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Bit ordering
 1956 |  1 SCANNERSCSIGREY.S   1956 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1957 |  1 SCANNERSCSIGREY.S   1957 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWBO           
    0 |  1 SCANNERSCSIGREY.S   1957 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWBO         
    0 |  1 SCANNERSCSIGREY.S   1957 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWBO           
 1958 |  1 SCANNERSCSIGREY.S   1958 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1958 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1958 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1959 |  1 SCANNERSCSIGREY.S   1959 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1960 |  1 SCANNERSCSIGREY.S   1960 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #30                
 1961 |  1 SCANNERSCSIGREY.S   1961 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1962 |  1 SCANNERSCSIGREY.S   1962 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
 1963 |  1 SCANNERSCSIGREY.S   1963 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showWORD           
 1964 |  1 SCANNERSCSIGREY.S   1964 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1965 |  1 SCANNERSCSIGREY.S   1965 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Display Compression type
 1966 |  1 SCANNERSCSIGREY.S   1966 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1967 |  1 SCANNERSCSIGREY.S   1967 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strGWCT           
    0 |  1 SCANNERSCSIGREY.S   1967 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strGWCT         
    0 |  1 SCANNERSCSIGREY.S   1967 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strGWCT           
 1968 |  1 SCANNERSCSIGREY.S   1968 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1968 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1968 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1969 |  1 SCANNERSCSIGREY.S   1969 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1970 |  1 SCANNERSCSIGREY.S   1970 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldy       #32                
 1971 |  1 SCANNERSCSIGREY.S   1971 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       [{$00}],y          
 1972 |  1 SCANNERSCSIGREY.S   1972 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #$ff               
 1973 |  1 SCANNERSCSIGREY.S   1973 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        cmp       #$10+1             
 1974 |  1 SCANNERSCSIGREY.S   1974 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bcc       okGWCT             
 1975 |  1 SCANNERSCSIGREY.S   1975 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #$10               
 1976 |  1 SCANNERSCSIGREY.S   1976 | Code        | 00 |         |   -1 | 00/FFFF : 00          | okGWCT                 asl                          
 1977 |  1 SCANNERSCSIGREY.S   1977 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        tax                          
