------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1918 |  2 adb_routines.s    970 | Data        | 00 |         |    2 | 00/08A1 : 00 00       | adbLENGTH_2           ds        2              
 1919 |  2 adb_routines.s    971 | Data        | 00 |         |    2 | 00/08A3 : 00 00       | adbLENGTH_3           ds        2              
 1920 |  2 adb_routines.s    972 | Data        | 00 |         |    2 | 00/08A5 : 00 00       | adbLENGTH_4           ds        2              
 1921 |  2 adb_routines.s    973 | Data        | 00 |         |    2 | 00/08A7 : 00 00       | adbLENGTH_5           ds        2              
 1922 |  2 adb_routines.s    974 | Data        | 00 |         |    2 | 00/08A9 : 00 00       | adbLENGTH_6           ds        2              
 1923 |  2 adb_routines.s    975 | Data        | 00 |         |    2 | 00/08AB : 00 00       | adbLENGTH_7           ds        2              
 1924 |  2 adb_routines.s    976 | Data        | 00 |         |    2 | 00/08AD : 00 00       | adbLENGTH_8           ds        2              
 1925 |  2 adb_routines.s    977 | Data        | 00 |         |    2 | 00/08AF : 00 00       | adbLENGTH_9           ds        2              
 1926 |  2 adb_routines.s    978 | Data        | 00 |         |    2 | 00/08B1 : 00 00       | adbLENGTH_10          ds        2              
 1927 |  2 adb_routines.s    979 | Data        | 00 |         |    2 | 00/08B3 : 00 00       | adbLENGTH_11          ds        2              
 1928 |  2 adb_routines.s    980 | Data        | 00 |         |    2 | 00/08B5 : 00 00       | adbLENGTH_12          ds        2              
 1929 |  2 adb_routines.s    981 | Data        | 00 |         |    2 | 00/08B7 : 00 00       | adbLENGTH_13          ds        2              
 1930 |  2 adb_routines.s    982 | Data        | 00 |         |    2 | 00/08B9 : 00 00       | adbLENGTH_14          ds        2              
 1931 |  2 adb_routines.s    983 | Data        | 00 |         |    2 | 00/08BB : 00 00       | adbLENGTH_15          ds        2              
 1932 |  2 adb_routines.s    984 | Empty       | 00 |         |    0 | 00/08BD               |                                                
 1933 |  2 adb_routines.s    985 | Data        | 00 |  2      |    2 | 00/08BD : DD 08       | ptrTalk               da        dataTalk       
 1934 |  2 adb_routines.s    986 | Data        | 00 |  2      |    2 | 00/08BF : E1 08       |                       da        dataTalk_1     
 1935 |  2 adb_routines.s    987 | Data        | 00 |  2      |    2 | 00/08C1 : E9 08       |                       da        dataTalk_2     
 1936 |  2 adb_routines.s    988 | Data        | 00 |  2      |    2 | 00/08C3 : F1 08       |                       da        dataTalk_3     
 1937 |  2 adb_routines.s    989 | Data        | 00 |  2      |    2 | 00/08C5 : F9 08       |                       da        dataTalk_4     
 1938 |  2 adb_routines.s    990 | Data        | 00 |  2      |    2 | 00/08C7 : 01 09       |                       da        dataTalk_5     
 1939 |  2 adb_routines.s    991 | Data        | 00 |  2      |    2 | 00/08C9 : 09 09       |                       da        dataTalk_6     
 1940 |  2 adb_routines.s    992 | Data        | 00 |  2      |    2 | 00/08CB : 11 09       |                       da        dataTalk_7     
 1941 |  2 adb_routines.s    993 | Data        | 00 |  2      |    2 | 00/08CD : 19 09       |                       da        dataTalk_8     
 1942 |  2 adb_routines.s    994 | Data        | 00 |  2      |    2 | 00/08CF : 21 09       |                       da        dataTalk_9     
 1943 |  2 adb_routines.s    995 | Data        | 00 |  2      |    2 | 00/08D1 : 29 09       |                       da        dataTalk_10    
 1944 |  2 adb_routines.s    996 | Data        | 00 |  2      |    2 | 00/08D3 : 31 09       |                       da        dataTalk_11    
 1945 |  2 adb_routines.s    997 | Data        | 00 |  2      |    2 | 00/08D5 : 39 09       |                       da        dataTalk_12    
 1946 |  2 adb_routines.s    998 | Data        | 00 |  2      |    2 | 00/08D7 : 41 09       |                       da        dataTalk_13    
 1947 |  2 adb_routines.s    999 | Data        | 00 |  2      |    2 | 00/08D9 : 49 09       |                       da        dataTalk_14    
 1948 |  2 adb_routines.s   1000 | Data        | 00 |  2      |    2 | 00/08DB : 51 09       |                       da        dataTalk_15    
 1949 |  2 adb_routines.s   1001 | Empty       | 00 |         |    0 | 00/08DD               |                                                
 1950 |  2 adb_routines.s   1002 | Data        | 00 |  3      |    4 | 00/08DD : DD 08 00 00 | dataTalk              adrl      dataTalk       ; pointer
 1951 |  2 adb_routines.s   1003 | Data        | 00 |         |    8 | 00/08E1 : 00 00 00 00 | dataTalk_1            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1952 |  2 adb_routines.s   1004 | Data        | 00 |         |    8 | 00/08E9 : 00 00 00 00 | dataTalk_2            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1953 |  2 adb_routines.s   1005 | Data        | 00 |         |    8 | 00/08F1 : 00 00 00 00 | dataTalk_3            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1954 |  2 adb_routines.s   1006 | Data        | 00 |         |    8 | 00/08F9 : 00 00 00 00 | dataTalk_4            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1955 |  2 adb_routines.s   1007 | Data        | 00 |         |    8 | 00/0901 : 00 00 00 00 | dataTalk_5            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1956 |  2 adb_routines.s   1008 | Data        | 00 |         |    8 | 00/0909 : 00 00 00 00 | dataTalk_6            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1957 |  2 adb_routines.s   1009 | Data        | 00 |         |    8 | 00/0911 : 00 00 00 00 | dataTalk_7            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1958 |  2 adb_routines.s   1010 | Data        | 00 |         |    8 | 00/0919 : 00 00 00 00 | dataTalk_8            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1959 |  2 adb_routines.s   1011 | Data        | 00 |         |    8 | 00/0921 : 00 00 00 00 | dataTalk_9            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1960 |  2 adb_routines.s   1012 | Data        | 00 |         |    8 | 00/0929 : 00 00 00 00 | dataTalk_10           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1961 |  2 adb_routines.s   1013 | Data        | 00 |         |    8 | 00/0931 : 00 00 00 00 | dataTalk_11           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1962 |  2 adb_routines.s   1014 | Data        | 00 |         |    8 | 00/0939 : 00 00 00 00 | dataTalk_12           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1963 |  2 adb_routines.s   1015 | Data        | 00 |         |    8 | 00/0941 : 00 00 00 00 | dataTalk_13           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1964 |  2 adb_routines.s   1016 | Data        | 00 |         |    8 | 00/0949 : 00 00 00 00 | dataTalk_14           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1965 |  2 adb_routines.s   1017 | Data        | 00 |         |    8 | 00/0951 : 00 00 00 00 | dataTalk_15           ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1966 |  2 adb_routines.s   1018 | Empty       | 00 |         |    0 | 00/0959               |                                                
 1967 |  2 adb_routines.s   1019 | Data        | 00 |         |    8 | 00/0959 : 00 00 00 00 | dataListen            ds        8              
      |                          |             |    |         |      |           00 00 00 00 |
 1968 |  2 adb_routines.s   1020 | Data        | 00 |         |    2 | 00/0961 : 00 00       | errCNT                ds        2              ; this is an error counter word!
 1969 |  2 adb_routines.s   1021 | Data        | 00 |         |    2 | 00/0963 : 00 00       | addLOW                ds        2              ; 0000aaaa
 1970 |  2 adb_routines.s   1022 | Data        | 00 |         |    2 | 00/0965 : 00 00       | addHIGH               ds        2              ; aaaa0000
 1971 |  1   adbdevices.s    237 | Empty       | 00 |         |    0 | 00/0967               |                                                
 1972 |  1   adbdevices.s    238 | Comment     | 00 |         |    0 | 00/0967               | *----------------------------
 1973 |  1   adbdevices.s    239 | Comment     | 00 |         |    0 | 00/0967               | * TEXT ROUTINES
 1974 |  1   adbdevices.s    240 | Comment     | 00 |         |    0 | 00/0967               | *----------------------------
 1975 |  1   adbdevices.s    241 | Empty       | 00 |         |    0 | 00/0967               |                                                
 1976 |  1   adbdevices.s    242 | Comment     | 00 |         |    0 | 00/0967               | *----------------------------
 1977 |  1   adbdevices.s    243 | Comment     | 00 |         |    0 | 00/0967               | * TEXT ROUTINES
 1978 |  1   adbdevices.s    244 | Comment     | 00 |         |    0 | 00/0967               | *----------------------------
 1979 |  1   adbdevices.s    245 | Empty       | 00 |         |    0 | 00/0967               |                                                
 1980 |  1   adbdevices.s    246 | Comment     | 00 |         |    0 | 00/0967               | *---------- Display in string offset
 1981 |  1   adbdevices.s    247 | Comment     | 00 |         |    0 | 00/0967               | * A: offset in
 1982 |  1   adbdevices.s    248 | Comment     | 00 |         |    0 | 00/0967               | * X: nb of chars to print
 1983 |  1   adbdevices.s    249 | Comment     | 00 |         |    0 | 00/0967               | * offset from commandBUFF
 1984 |  1   adbdevices.s    250 | Empty       | 00 |         |    0 | 00/0967               |                                                
 1985 |  1   adbdevices.s    251 | Code        | 00 |  1 >>16 |    3 | 00/0967 : F4 00 00    | showTEXT              pea       #^buff         
 1986 |  1   adbdevices.s    252 | Code        | 00 |         |    1 | 00/096A : 18          |                       clc                      
 1987 |  1   adbdevices.s    253 | Code        | 00 |  2      |    3 | 00/096B : 69 A1 0A    |                       adc       #buff          
 1988 |  1   adbdevices.s    254 | Code        | 00 |         |    1 | 00/096E : 48          |                       pha                      
 1989 |  1   adbdevices.s    255 | Code        | 00 |         |    3 | 00/096F : F4 00 00    |                       pea       $0000          
 1990 |  1   adbdevices.s    256 | Code        | 00 |         |    1 | 00/0972 : DA          |                       phx                      
 1991 |  1   adbdevices.s    257 | Macro       | 00 |         |    0 | 00/0973               |                       _TextWriteBlock                 
 1993 |  1   adbdevices.s    257 | Code        | 00 |         |    3 | 00/0973 : A2 0C 1E    |                       LDX       #$1E0C         ; load tool call #
 1994 |  1   adbdevices.s    257 | Code        | 00 |         |    4 | 00/0976 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 1995 |  1   adbdevices.s    258 | Code        | 00 |         |    1 | 00/097A : 60          |                       rts                      
 1996 |  1   adbdevices.s    259 | Empty       | 00 |         |    0 | 00/097B               |                                                
 1997 |  1   adbdevices.s    260 | Comment     | 00 |         |    0 | 00/097B               | *---------- Display decimal
 1998 |  1   adbdevices.s    261 | Comment     | 00 |         |    0 | 00/097B               | * A: word
 1999 |  1   adbdevices.s    262 | Empty       | 00 |         |    0 | 00/097B               |                                                
 2000 |  1   adbdevices.s    263 | Code        | 00 |         |    3 | 00/097B : 29 FF 00    | showDECIMAL           and       #$ff           
 2001 |  1   adbdevices.s    264 | Code        | 00 |         |    1 | 00/097E : 48          |                       pha                      
 2002 |  1   adbdevices.s    265 | Empty       | 00 |         |    0 | 00/097F               |                                                
 2003 |  1   adbdevices.s    266 | Code        | 00 |         |    3 | 00/097F : A9 20 20    |                       lda       #'  '          ; space by default
 2004 |  1   adbdevices.s    267 | Code        | 00 |  2      |    3 | 00/0982 : 8D A6 09    |                       sta       strDECIMAL     
 2005 |  1   adbdevices.s    268 | Empty       | 00 |         |    0 | 00/0985               |                                                
 2006 |  1   adbdevices.s    269 | Macro       | 00 |         |    0 | 00/0985               |                       PushLong  #strDECIMAL    
 2010 |  1   adbdevices.s    269 | Code        | 00 |  1 >>16 |    3 | 00/0985 : F4 00 00    |                       PEA       #^#strDECIMAL  
 2017 |  1   adbdevices.s    269 | Code        | 00 |  2      |    3 | 00/0988 : F4 A6 09    |                       PEA       #strDECIMAL    
 2020 |  1   adbdevices.s    270 | Macro       | 00 |         |    0 | 00/098B               |                       PushWord  #2             
 2022 |  1   adbdevices.s    270 | Code        | 00 |         |    3 | 00/098B : F4 02 00    |                       PEA       #2             
 2025 |  1   adbdevices.s    271 | Macro       | 00 |         |    0 | 00/098E               |                       PushWord  #0             
 2027 |  1   adbdevices.s    271 | Code        | 00 |         |    3 | 00/098E : F4 00 00    |                       PEA       #0             
 2030 |  1   adbdevices.s    272 | Macro       | 00 |         |    0 | 00/0991               |                       _Int2Dec                 
 2032 |  1   adbdevices.s    272 | Code        | 00 |         |    3 | 00/0991 : A2 0B 26    |                       LDX       #$260B         ; load tool call #
 2033 |  1   adbdevices.s    272 | Code        | 00 |         |    4 | 00/0994 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2034 |  1   adbdevices.s    273 | Empty       | 00 |         |    0 | 00/0998               |                                                
 2035 |  1   adbdevices.s    274 | Macro       | 00 |         |    0 | 00/0998               |                       PushLong  #strDECIMAL    
 2039 |  1   adbdevices.s    274 | Code        | 00 |  1 >>16 |    3 | 00/0998 : F4 00 00    |                       PEA       #^#strDECIMAL  
 2046 |  1   adbdevices.s    274 | Code        | 00 |  2      |    3 | 00/099B : F4 A6 09    |                       PEA       #strDECIMAL    
 2049 |  1   adbdevices.s    275 | Macro       | 00 |         |    0 | 00/099E               |                       _WriteCString                 
 2051 |  1   adbdevices.s    275 | Code        | 00 |         |    3 | 00/099E : A2 0C 20    |                       LDX       #$200C         ; load tool call #
 2052 |  1   adbdevices.s    275 | Code        | 00 |         |    4 | 00/09A1 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2053 |  1   adbdevices.s    276 | Code        | 00 |         |    1 | 00/09A5 : 60          |                       rts                      
 2054 |  1   adbdevices.s    277 | Empty       | 00 |         |    0 | 00/09A6               |                                                
 2055 |  1   adbdevices.s    278 | Comment     | 00 |         |    0 | 00/09A6               | *--- Data
 2056 |  1   adbdevices.s    279 | Empty       | 00 |         |    0 | 00/09A6               |                                                
 2057 |  1   adbdevices.s    280 | Data        | 00 |         |    3 | 00/09A6 : 30 30 00    | strDECIMAL            asc       '00'00         
 2058 |  1   adbdevices.s    281 | Empty       | 00 |         |    0 | 00/09A9               |                                                
 2059 |  1   adbdevices.s    282 | Comment     | 00 |         |    0 | 00/09A9               | *---------- Display bits
 2060 |  1   adbdevices.s    283 | Comment     | 00 |         |    0 | 00/09A9               | * A: word
 2061 |  1   adbdevices.s    284 | Comment     | 00 |         |    0 | 00/09A9               | * X: nb of bits to display (1-8)
 2062 |  1   adbdevices.s    285 | Empty       | 00 |         |    0 | 00/09A9               |                                                
 2063 |  1   adbdevices.s    286 | Code        | 00 |         |    3 | 00/09A9 : E0 10 00    | showBITS              cpx       #16            
 2064 |  1   adbdevices.s    287 | Code        | 00 |         |    2 | 00/09AC : 90 01       |                       bcc       showBITS0      
 2065 |  1   adbdevices.s    288 | Code        | 00 |         |    1 | 00/09AE : 60          |                       rts                      
 2066 |  1   adbdevices.s    289 | Empty       | 00 |         |    0 | 00/09AF               |                                                
 2067 |  1   adbdevices.s    290 | Code        | 00 |         |    3 | 00/09AF : A0 00 00    | showBITS0             ldy       #0             ; index
 2068 |  1   adbdevices.s    291 | Code        | 00 |         |    1 | 00/09B2 : 48          | ozunid_43             pha                      
 2069 |  1   adbdevices.s    292 | Code        | 00 |         |    1 | 00/09B3 : 0A          |                       asl                      ; bit in carry
 2070 |  1   adbdevices.s    293 | Code        | 00 |         |    2 | 00/09B4 : B0 05       |                       bcs       showBITS1      
 2071 |  1   adbdevices.s    294 | Empty       | 00 |         |    0 | 00/09B6               |                                                
 2072 |  1   adbdevices.s    295 | Code        | 00 |         |    3 | 00/09B6 : A9 30 30    |                       lda       #'00'          ; output 0
 2073 |  1   adbdevices.s    296 | Code        | 00 |         |    2 | 00/09B9 : 80 03       |                       bra       showBITS2      
 2074 |  1   adbdevices.s    297 | Code        | 00 |         |    3 | 00/09BB : A9 31 31    | showBITS1             lda       #'11'          ; output 1
 2075 |  1   adbdevices.s    298 | Code        | 00 |  2      |    3 | 00/09BE : 99 DB 09    | showBITS2             sta       strBITS,y      
 2076 |  1   adbdevices.s    299 | Empty       | 00 |         |    0 | 00/09C1               |                                                
 2077 |  1   adbdevices.s    300 | Code        | 00 |         |    1 | 00/09C1 : 68          |                       pla                      
 2078 |  1   adbdevices.s    301 | Code        | 00 |         |    1 | 00/09C2 : 0A          |                       asl                      
 2079 |  1   adbdevices.s    302 | Code        | 00 |         |    1 | 00/09C3 : C8          |                       iny                      
 2080 |  1   adbdevices.s    303 | Code        | 00 |         |    1 | 00/09C4 : CA          |                       dex                      
 2081 |  1   adbdevices.s    304 | Code        | 00 |         |    2 | 00/09C5 : D0 EB       |                       bne       ozunid_43      
 2082 |  1   adbdevices.s    305 | Empty       | 00 |         |    0 | 00/09C7               |                                                
 2083 |  1   adbdevices.s    306 | Code        | 00 |         |    3 | 00/09C7 : A9 00 00    |                       lda       #0             ; end C string
 2084 |  1   adbdevices.s    307 | Code        | 00 |  2      |    3 | 00/09CA : 99 DB 09    |                       sta       strBITS,y      
 2085 |  1   adbdevices.s    308 | Empty       | 00 |         |    0 | 00/09CD               |                                                
 2086 |  1   adbdevices.s    309 | Macro       | 00 |         |    0 | 00/09CD               |                       PushLong  #strBITS       ; show the string
 2090 |  1   adbdevices.s    309 | Code        | 00 |  1 >>16 |    3 | 00/09CD : F4 00 00    |                       PEA       #^#strBITS     
 2097 |  1   adbdevices.s    309 | Code        | 00 |  2      |    3 | 00/09D0 : F4 DB 09    |                       PEA       #strBITS       
 2100 |  1   adbdevices.s    310 | Macro       | 00 |         |    0 | 00/09D3               |                       _WriteCString                 
 2102 |  1   adbdevices.s    310 | Code        | 00 |         |    3 | 00/09D3 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
 2103 |  1   adbdevices.s    310 | Code        | 00 |         |    4 | 00/09D6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2104 |  1   adbdevices.s    311 | Code        | 00 |         |    1 | 00/09DA : 60          |                       rts                      
 2105 |  1   adbdevices.s    312 | Empty       | 00 |         |    0 | 00/09DB               |                                                
 2106 |  1   adbdevices.s    313 | Comment     | 00 |         |    0 | 00/09DB               | *--- Data
 2107 |  1   adbdevices.s    314 | Empty       | 00 |         |    0 | 00/09DB               |                                                
 2108 |  1   adbdevices.s    315 | Data        | 00 |         |   18 | 00/09DB : 00 00 00 00 | strBITS               ds        18             ; 16 bits + 2 zeros
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00       |
 2109 |  1   adbdevices.s    316 | Empty       | 00 |         |    0 | 00/09ED               |                                                
 2110 |  1   adbdevices.s    317 | Comment     | 00 |         |    0 | 00/09ED               | *---------- Display a byte
 2111 |  1   adbdevices.s    318 | Empty       | 00 |         |    0 | 00/09ED               |                                                
 2112 |  1   adbdevices.s    319 | Code        | 00 |         |    1 | 00/09ED : 48          | showBYTE              pha                      ; from a byte to a string
 2113 |  1   adbdevices.s    320 | Code        | 00 |         |    1 | 00/09EE : 48          |                       pha                      
 2114 |  1   adbdevices.s    321 | Code        | 00 |         |    1 | 00/09EF : 48          |                       pha                      ; <= here, really
 2115 |  1   adbdevices.s    322 | Macro       | 00 |         |    0 | 00/09F0               |                       _HexIt                   
 2117 |  1   adbdevices.s    322 | Code        | 00 |         |    3 | 00/09F0 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
 2118 |  1   adbdevices.s    322 | Code        | 00 |         |    4 | 00/09F3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2119 |  1   adbdevices.s    323 | Code        | 00 |         |    1 | 00/09F7 : 68          |                       pla                      ; we don't use
 2120 |  1   adbdevices.s    324 | Code        | 00 |         |    1 | 00/09F8 : 68          |                       pla                      
 2121 |  1   adbdevices.s    325 | Code        | 00 |  2      |    3 | 00/09F9 : 8D 0A 0A    |                       sta       strBYTE        
 2122 |  1   adbdevices.s    326 | Empty       | 00 |         |    0 | 00/09FC               |                                                
 2123 |  1   adbdevices.s    327 | Macro       | 00 |         |    0 | 00/09FC               |                       PushLong  #strBYTE       ; show the string
 2127 |  1   adbdevices.s    327 | Code        | 00 |  1 >>16 |    3 | 00/09FC : F4 00 00    |                       PEA       #^#strBYTE     
 2134 |  1   adbdevices.s    327 | Code        | 00 |  2      |    3 | 00/09FF : F4 0A 0A    |                       PEA       #strBYTE       
 2137 |  1   adbdevices.s    328 | Macro       | 00 |         |    0 | 00/0A02               |                       _WriteCString                 
 2139 |  1   adbdevices.s    328 | Code        | 00 |         |    3 | 00/0A02 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
 2140 |  1   adbdevices.s    328 | Code        | 00 |         |    4 | 00/0A05 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2141 |  1   adbdevices.s    329 | Code        | 00 |         |    1 | 00/0A09 : 60          |                       rts                      
 2142 |  1   adbdevices.s    330 | Empty       | 00 |         |    0 | 00/0A0A               |                                                
 2143 |  1   adbdevices.s    331 | Comment     | 00 |         |    0 | 00/0A0A               | *--- Data
 2144 |  1   adbdevices.s    332 | Empty       | 00 |         |    0 | 00/0A0A               |                                                
 2145 |  1   adbdevices.s    333 | Data        | 00 |         |    3 | 00/0A0A : 30 30 00    | strBYTE               asc       '00'00         
 2146 |  1   adbdevices.s    334 | Empty       | 00 |         |    0 | 00/0A0D               |                                                
 2147 |  1   adbdevices.s    335 | Comment     | 00 |         |    0 | 00/0A0D               | *---------- Display a word
 2148 |  1   adbdevices.s    336 | Empty       | 00 |         |    0 | 00/0A0D               |                                                
 2149 |  1   adbdevices.s    337 | Code        | 00 |         |    1 | 00/0A0D : 48          | showWORD              pha                      ; from a word to a string
 2150 |  1   adbdevices.s    338 | Code        | 00 |         |    1 | 00/0A0E : 48          |                       pha                      
 2151 |  1   adbdevices.s    339 | Code        | 00 |         |    1 | 00/0A0F : 48          |                       pha                      ; <= here, really
 2152 |  1   adbdevices.s    340 | Macro       | 00 |         |    0 | 00/0A10               |                       _HexIt                   
 2154 |  1   adbdevices.s    340 | Code        | 00 |         |    3 | 00/0A10 : A2 0B 2A    |                       LDX       #$2A0B         ; load tool call #
 2155 |  1   adbdevices.s    340 | Code        | 00 |         |    4 | 00/0A13 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2156 |  1   adbdevices.s    341 | Macro       | 00 |         |    0 | 00/0A17               |                       PullLong  strWORD        
 2159 |  1   adbdevices.s    341 | Code        | 00 |         |    1 | 00/0A17 : 68          |                       PLA                      
 2161 |  1   adbdevices.s    341 | Code        | 00 |  2      |    3 | 00/0A18 : 8D 2D 0A    |                       STA       strWORD        
 2166 |  1   adbdevices.s    341 | Code        | 00 |         |    1 | 00/0A1B : 68          |                       PLA                      
 2168 |  1   adbdevices.s    341 | Code        | 00 |  2      |    3 | 00/0A1C : 8D 2F 0A    |                       STA       strWORD+2      
 2174 |  1   adbdevices.s    342 | Empty       | 00 |         |    0 | 00/0A1F               |                                                
 2175 |  1   adbdevices.s    343 | Macro       | 00 |         |    0 | 00/0A1F               |                       PushLong  #strWORD       ; show the string
 2179 |  1   adbdevices.s    343 | Code        | 00 |  1 >>16 |    3 | 00/0A1F : F4 00 00    |                       PEA       #^#strWORD     
 2186 |  1   adbdevices.s    343 | Code        | 00 |  2      |    3 | 00/0A22 : F4 2D 0A    |                       PEA       #strWORD       
 2189 |  1   adbdevices.s    344 | Macro       | 00 |         |    0 | 00/0A25               |                       _WriteCString                 
 2191 |  1   adbdevices.s    344 | Code        | 00 |         |    3 | 00/0A25 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
 2192 |  1   adbdevices.s    344 | Code        | 00 |         |    4 | 00/0A28 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2193 |  1   adbdevices.s    345 | Code        | 00 |         |    1 | 00/0A2C : 60          |                       rts                      
 2194 |  1   adbdevices.s    346 | Empty       | 00 |         |    0 | 00/0A2D               |                                                
 2195 |  1   adbdevices.s    347 | Comment     | 00 |         |    0 | 00/0A2D               | *--- Data
 2196 |  1   adbdevices.s    348 | Empty       | 00 |         |    0 | 00/0A2D               |                                                
 2197 |  1   adbdevices.s    349 | Data        | 00 |         |    5 | 00/0A2D : 30 30 30 30 | strWORD               asc       '0000'00       
      |                          |             |    |         |      |           00          |
 2198 |  1   adbdevices.s    350 | Empty       | 00 |         |    0 | 00/0A32               |                                                
 2199 |  1   adbdevices.s    351 | Comment     | 00 |         |    0 | 00/0A32               | *---------- Display a long
 2200 |  1   adbdevices.s    352 | Empty       | 00 |         |    0 | 00/0A32               |                                                
 2201 |  1   adbdevices.s    353 | Code        | 00 |         |    1 | 00/0A32 : DA          | showLONG              phx                      
 2202 |  1   adbdevices.s    354 | Code        | 00 |         |    1 | 00/0A33 : 5A          |                       phy                      
 2203 |  1   adbdevices.s    355 | Macro       | 00 |         |    0 | 00/0A34               |                       PushLong  #strLONG       
 2207 |  1   adbdevices.s    355 | Code        | 00 |  1 >>16 |    3 | 00/0A34 : F4 00 00    |                       PEA       #^#strLONG     
 2214 |  1   adbdevices.s    355 | Code        | 00 |  2      |    3 | 00/0A37 : F4 52 0A    |                       PEA       #strLONG       
 2217 |  1   adbdevices.s    356 | Macro       | 00 |         |    0 | 00/0A3A               |                       PushWord  #8             
 2219 |  1   adbdevices.s    356 | Code        | 00 |         |    3 | 00/0A3A : F4 08 00    |                       PEA       #8             
 2222 |  1   adbdevices.s    357 | Macro       | 00 |         |    0 | 00/0A3D               |                       _Long2Hex                 
 2224 |  1   adbdevices.s    357 | Code        | 00 |         |    3 | 00/0A3D : A2 0B 23    |                       LDX       #$230B         ; load tool call #
 2225 |  1   adbdevices.s    357 | Code        | 00 |         |    4 | 00/0A40 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2226 |  1   adbdevices.s    358 | Empty       | 00 |         |    0 | 00/0A44               |                                                
 2227 |  1   adbdevices.s    359 | Macro       | 00 |         |    0 | 00/0A44               |                       PushLong  #strLONG       ; show the string
 2231 |  1   adbdevices.s    359 | Code        | 00 |  1 >>16 |    3 | 00/0A44 : F4 00 00    |                       PEA       #^#strLONG     
 2238 |  1   adbdevices.s    359 | Code        | 00 |  2      |    3 | 00/0A47 : F4 52 0A    |                       PEA       #strLONG       
 2241 |  1   adbdevices.s    360 | Macro       | 00 |         |    0 | 00/0A4A               |                       _WriteCString                 
 2243 |  1   adbdevices.s    360 | Code        | 00 |         |    3 | 00/0A4A : A2 0C 20    |                       LDX       #$200C         ; load tool call #
 2244 |  1   adbdevices.s    360 | Code        | 00 |         |    4 | 00/0A4D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
 2245 |  1   adbdevices.s    361 | Code        | 00 |         |    1 | 00/0A51 : 60          |                       rts                      
 2246 |  1   adbdevices.s    362 | Empty       | 00 |         |    0 | 00/0A52               |                                                
 2247 |  1   adbdevices.s    363 | Comment     | 00 |         |    0 | 00/0A52               | *--- Data
 2248 |  1   adbdevices.s    364 | Empty       | 00 |         |    0 | 00/0A52               |                                                
 2249 |  1   adbdevices.s    365 | Data        | 00 |         |    9 | 00/0A52 : 30 30 30 30 | strLONG               asc       '00000000'00   
      |                          |             |    |         |      |           30 30 30 30 |
      |                          |             |    |         |      |           00          |
 2250 |  1   adbdevices.s    366 | Empty       | 00 |         |    0 | 00/0A5B               |                                                
 2251 |  1   adbdevices.s    367 | Comment     | 00 |         |    0 | 00/0A5B               | *---------- Display 8 bytes
 2252 |  1   adbdevices.s    368 | Empty       | 00 |         |    0 | 00/0A5B               |                                                
 2253 |  1   adbdevices.s    369 | Code        | 00 |         |    2 | 00/0A5B : 84 00       | showHEX               sty       {$00}          
 2254 |  1   adbdevices.s    370 | Code        | 00 |         |    2 | 00/0A5D : 86 02       |                       stx       {$00}+2        
 2255 |  1   adbdevices.s    371 | Empty       | 00 |         |    0 | 00/0A5F               |                                                
 2256 |  1   adbdevices.s    372 | Code        | 00 |         |    3 | 00/0A5F : A0 00 00    |                       ldy       #0             
