------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3167 |  1   PLib.S   3117 | Code        | 00 |  2      |    3 | 00/13F7 : 4C D8 06    |             JMP   L1506D8        
 3168 |  1   PLib.S   3118 | Empty       | 00 |         |    0 | 00/13FA               |                                  
 3169 |  1   PLib.S   3119 | Global      | 00 |         |    0 | 00/13FA               | L1513FA     ENT                  
 3170 |  1   PLib.S   3120 | Code        | 00 |         |    3 | 00/13FA : A2 0F 16    |             LDX   #$160F         
 3171 |  1   PLib.S   3121 | Code        | 00 |  2      |    3 | 00/13FD : 4C D8 06    |             JMP   L1506D8        
 3172 |  1   PLib.S   3122 | Empty       | 00 |         |    0 | 00/1400               |                                  
 3173 |  1   PLib.S   3123 | Global      | 00 |         |    0 | 00/1400               | L151400     ENT                  
 3174 |  1   PLib.S   3124 | Code        | 00 |         |    3 | 00/1400 : A2 04 B9    |             LDX   #$B904         
 3175 |  1   PLib.S   3125 | Code        | 00 |  2      |    3 | 00/1403 : 4C D8 06    |             JMP   L1506D8        
 3176 |  1   PLib.S   3126 | Empty       | 00 |         |    0 | 00/1406               |                                  
 3177 |  1   PLib.S   3127 | Global      | 00 |         |    0 | 00/1406               | L151406     ENT                  
 3178 |  1   PLib.S   3128 | Code        | 00 |         |    3 | 00/1406 : A2 02 0A    |             LDX   #$0A02         
 3179 |  1   PLib.S   3129 | Code        | 00 |  2      |    3 | 00/1409 : 4C D8 06    |             JMP   L1506D8        
 3180 |  1   PLib.S   3130 | Empty       | 00 |         |    0 | 00/140C               |                                  
 3181 |  1   PLib.S   3131 | Global      | 00 |         |    0 | 00/140C               | L15140C     ENT                  
 3182 |  1   PLib.S   3132 | Code        | 00 |         |    3 | 00/140C : A2 04 C1    |             LDX   #$C104         
 3183 |  1   PLib.S   3133 | Code        | 00 |  2      |    3 | 00/140F : 4C D8 06    |             JMP   L1506D8        
 3184 |  1   PLib.S   3134 | Empty       | 00 |         |    0 | 00/1412               |                                  
 3185 |  1   PLib.S   3135 | Global      | 00 |         |    0 | 00/1412               | L151412     ENT                  
 3186 |  1   PLib.S   3136 | Code        | 00 |         |    3 | 00/1412 : A2 04 84    |             LDX   #$8404         
 3187 |  1   PLib.S   3137 | Code        | 00 |  2      |    3 | 00/1415 : 4C D8 06    |             JMP   L1506D8        
 3188 |  1   PLib.S   3138 | Empty       | 00 |         |    0 | 00/1418               |                                  
 3189 |  1   PLib.S   3139 | Global      | 00 |         |    0 | 00/1418               | L151418     ENT                  
 3190 |  1   PLib.S   3140 | Code        | 00 |         |    3 | 00/1418 : A2 04 53    |             LDX   #$5304         
 3191 |  1   PLib.S   3141 | Code        | 00 |  2      |    3 | 00/141B : 4C D8 06    |             JMP   L1506D8        
 3192 |  1   PLib.S   3142 | Empty       | 00 |         |    0 | 00/141E               |                                  
 3193 |  1   PLib.S   3143 | Global      | 00 |         |    0 | 00/141E               | L15141E     ENT                  
 3194 |  1   PLib.S   3144 | Code        | 00 |         |    3 | 00/141E : A2 0E 1D    |             LDX   #$1D0E         
 3195 |  1   PLib.S   3145 | Code        | 00 |  2      |    3 | 00/1421 : 4C D8 06    |             JMP   L1506D8        
 3196 |  1   PLib.S   3146 | Empty       | 00 |         |    0 | 00/1424               |                                  
 3197 |  1   PLib.S   3147 | Global      | 00 |         |    0 | 00/1424               | L151424     ENT                  
 3198 |  1   PLib.S   3148 | Code        | 00 |         |    3 | 00/1424 : A2 04 18    |             LDX   #$1804         
 3199 |  1   PLib.S   3149 | Code        | 00 |  2      |    3 | 00/1427 : 4C D8 06    |             JMP   L1506D8        
 3200 |  1   PLib.S   3150 | Empty       | 00 |         |    0 | 00/142A               |                                  
 3201 |  1   PLib.S   3151 | Global      | 00 |         |    0 | 00/142A               | L15142A     ENT                  
 3202 |  1   PLib.S   3152 | Code        | 00 |         |    3 | 00/142A : A2 03 26    |             LDX   #$2603         
 3203 |  1   PLib.S   3153 | Code        | 00 |  2      |    3 | 00/142D : 4C D8 06    |             JMP   L1506D8        
 3204 |  1   PLib.S   3154 | Empty       | 00 |         |    0 | 00/1430               |                                  
 3205 |  1   PLib.S   3155 | Global      | 00 |         |    0 | 00/1430               | L151430     ENT                  
 3206 |  1   PLib.S   3156 | Code        | 00 |         |    3 | 00/1430 : A2 10 0D    |             LDX   #$0D10         
 3207 |  1   PLib.S   3157 | Code        | 00 |  2      |    3 | 00/1433 : 4C D8 06    |             JMP   L1506D8        
 3208 |  1   PLib.S   3158 | Empty       | 00 |         |    0 | 00/1436               |                                  
 3209 |  1   PLib.S   3159 | Global      | 00 |         |    0 | 00/1436               | L151436     ENT                  
 3210 |  1   PLib.S   3160 | Code        | 00 |         |    3 | 00/1436 : A2 10 0C    |             LDX   #$0C10         
 3211 |  1   PLib.S   3161 | Code        | 00 |  2      |    3 | 00/1439 : 4C D8 06    |             JMP   L1506D8        
 3212 |  1   PLib.S   3162 | Empty       | 00 |         |    0 | 00/143C               |                                  
 3213 |  1   PLib.S   3163 | Global      | 00 |         |    0 | 00/143C               | L15143C     ENT                  
 3214 |  1   PLib.S   3164 | Code        | 00 |         |    3 | 00/143C : A2 03 27    |             LDX   #$2703         
 3215 |  1   PLib.S   3165 | Code        | 00 |  2      |    3 | 00/143F : 4C D8 06    |             JMP   L1506D8        
 3216 |  1   PLib.S   3166 | Empty       | 00 |         |    0 | 00/1442               |                                  
 3217 |  1   PLib.S   3167 | Code        | 00 |         |    4 | 00/1442 : 22 04 00 E1 | L151442     JSL   {$E10004}      
 3218 |  1   PLib.S   3168 | Code        | 00 |E 3      |    4 | 00/1446 : 8F 5D 56 04 |             STAL  L05565D        
 3219 |  1   PLib.S   3169 | Code        | 00 |         |    2 | 00/144A : A3 04       |             LDA   $04,S          
 3220 |  1   PLib.S   3170 | Code        | 00 |         |    2 | 00/144C : F0 05       |             BEQ   L151453        
 3221 |  1   PLib.S   3171 | Code        | 00 |         |    3 | 00/144E : A9 01 00    |             LDA   #$0001         
 3222 |  1   PLib.S   3172 | Code        | 00 |         |    2 | 00/1451 : 83 04       |             STA   $04,S          
 3223 |  1   PLib.S   3173 | Code        | 00 |         |    1 | 00/1453 : 6B          | L151453     RTL                  
 3224 |  1   PLib.S   3174 | Empty       | 00 |         |    0 | 00/1454               |                                  
 3225 |  1   PLib.S   3175 | Global      | 00 |         |    0 | 00/1454               | L151454     ENT                  
 3226 |  1   PLib.S   3176 | Code        | 00 |         |    3 | 00/1454 : A2 17 03    |             LDX   #$0317         
 3227 |  1   PLib.S   3177 | Code        | 00 |  2      |    3 | 00/1457 : 4C D8 06    |             JMP   L1506D8        
 3228 |  1   PLib.S   3178 | Empty       | 00 |         |    0 | 00/145A               |                                  
 3229 |  1   PLib.S   3179 | Global      | 00 |         |    0 | 00/145A               | L15145A     ENT                  
 3230 |  1   PLib.S   3180 | Code        | 00 |         |    3 | 00/145A : A2 0E 4C    |             LDX   #$4C0E         
 3231 |  1   PLib.S   3181 | Code        | 00 |  2      |    3 | 00/145D : 4C 42 14    |             JMP   L151442        
 3232 |  1   PLib.S   3182 | Empty       | 00 |         |    0 | 00/1460               |                                  
 3233 |  1   PLib.S   3183 | Global      | 00 |         |    0 | 00/1460               | L151460     ENT                  
 3234 |  1   PLib.S   3184 | Code        | 00 |         |    3 | 00/1460 : A2 04 87    |             LDX   #$8704         
 3235 |  1   PLib.S   3185 | Code        | 00 |  2      |    3 | 00/1463 : 4C D8 06    |             JMP   L1506D8        
 3236 |  1   PLib.S   3186 | Empty       | 00 |         |    0 | 00/1466               |                                  
 3237 |  1   PLib.S   3187 | Global      | 00 |         |    0 | 00/1466               | L151466     ENT                  
 3238 |  1   PLib.S   3188 | Code        | 00 |         |    3 | 00/1466 : A2 04 91    |             LDX   #$9104         
 3239 |  1   PLib.S   3189 | Code        | 00 |  2      |    3 | 00/1469 : 4C D8 06    |             JMP   L1506D8        
 3240 |  1   PLib.S   3190 | Empty       | 00 |         |    0 | 00/146C               |                                  
 3241 |  1   PLib.S   3191 | Global      | 00 |         |    0 | 00/146C               | L15146C     ENT                  
 3242 |  1   PLib.S   3192 | Code        | 00 |         |    3 | 00/146C : A2 1C 0D    |             LDX   #$0D1C         
 3243 |  1   PLib.S   3193 | Code        | 00 |  2      |    3 | 00/146F : 4C D8 06    |             JMP   L1506D8        
 3244 |  1   PLib.S   3194 | Empty       | 00 |         |    0 | 00/1472               |                                  
 3245 |  1   PLib.S   3195 | Global      | 00 |         |    0 | 00/1472               | L151472     ENT                  
 3246 |  1   PLib.S   3196 | Code        | 00 |         |    3 | 00/1472 : A2 04 92    |             LDX   #$9204         
 3247 |  1   PLib.S   3197 | Code        | 00 |  2      |    3 | 00/1475 : 4C D8 06    |             JMP   L1506D8        
 3248 |  1   PLib.S   3198 | Empty       | 00 |         |    0 | 00/1478               |                                  
 3249 |  1   PLib.S   3199 | Global      | 00 |         |    0 | 00/1478               | L151478     ENT                  
 3250 |  1   PLib.S   3200 | Code        | 00 |         |    3 | 00/1478 : A2 14 19    |             LDX   #$1914         
 3251 |  1   PLib.S   3201 | Code        | 00 |  2      |    3 | 00/147B : 4C D8 06    |             JMP   L1506D8        
 3252 |  1   PLib.S   3202 | Empty       | 00 |         |    0 | 00/147E               |                                  
 3253 |  1   PLib.S   3203 | Global      | 00 |         |    0 | 00/147E               | L15147E     ENT                  
 3254 |  1   PLib.S   3204 | Code        | 00 |         |    3 | 00/147E : A2 0F 46    |             LDX   #$460F         
 3255 |  1   PLib.S   3205 | Code        | 00 |  2      |    3 | 00/1481 : 4C D8 06    |             JMP   L1506D8        
 3256 |  1   PLib.S   3206 | Empty       | 00 |         |    0 | 00/1484               |                                  
 3257 |  1   PLib.S   3207 | Global      | 00 |         |    0 | 00/1484               | L151484     ENT                  
 3258 |  1   PLib.S   3208 | Code        | 00 |         |    3 | 00/1484 : A2 0F 45    |             LDX   #$450F         
 3259 |  1   PLib.S   3209 | Code        | 00 |  2      |    3 | 00/1487 : 4C D8 06    |             JMP   L1506D8        
 3260 |  1   PLib.S   3210 | Empty       | 00 |         |    0 | 00/148A               |                                  
 3261 |  1   PLib.S   3211 | Global      | 00 |         |    0 | 00/148A               | L15148A     ENT                  
 3262 |  1   PLib.S   3212 | Code        | 00 |         |    3 | 00/148A : A2 0F 2A    |             LDX   #$2A0F         
 3263 |  1   PLib.S   3213 | Code        | 00 |  2      |    3 | 00/148D : 4C D8 06    |             JMP   L1506D8        
 3264 |  1   PLib.S   3214 | Empty       | 00 |         |    0 | 00/1490               |                                  
 3265 |  1   PLib.S   3215 | Global      | 00 |         |    0 | 00/1490               | L151490     ENT                  
 3266 |  1   PLib.S   3216 | Code        | 00 |         |    3 | 00/1490 : A2 04 23    |             LDX   #$2304         
 3267 |  1   PLib.S   3217 | Code        | 00 |  2      |    3 | 00/1493 : 4C D8 06    |             JMP   L1506D8        
 3268 |  1   PLib.S   3218 | Empty       | 00 |         |    0 | 00/1496               |                                  
 3269 |  1   PLib.S   3219 | Global      | 00 |         |    0 | 00/1496               | L151496     ENT                  
 3270 |  1   PLib.S   3220 | Code        | 00 |         |    3 | 00/1496 : A2 06 14    |             LDX   #$1406         
 3271 |  1   PLib.S   3221 | Code        | 00 |  2      |    3 | 00/1499 : 4C D8 06    |             JMP   L1506D8        
 3272 |  1   PLib.S   3222 | Empty       | 00 |         |    0 | 00/149C               |                                  
 3273 |  1   PLib.S   3223 | Global      | 00 |         |    0 | 00/149C               | L15149C     ENT                  
 3274 |  1   PLib.S   3224 | Code        | 00 |         |    3 | 00/149C : A2 13 11    |             LDX   #$1113         
 3275 |  1   PLib.S   3225 | Code        | 00 |  2      |    3 | 00/149F : 4C D8 06    |             JMP   L1506D8        
 3276 |  1   PLib.S   3226 | Empty       | 00 |         |    0 | 00/14A2               |                                  
 3277 |  1   PLib.S   3227 | Global      | 00 |         |    0 | 00/14A2               | L1514A2     ENT                  
 3278 |  1   PLib.S   3228 | Code        | 00 |         |    3 | 00/14A2 : A2 0E 60    |             LDX   #$600E         
 3279 |  1   PLib.S   3229 | Code        | 00 |  2      |    3 | 00/14A5 : 4C D8 06    |             JMP   L1506D8        
 3280 |  1   PLib.S   3230 | Empty       | 00 |         |    0 | 00/14A8               |                                  
 3281 |  1   PLib.S   3231 | Global      | 00 |         |    0 | 00/14A8               | L1514A8     ENT                  
 3282 |  1   PLib.S   3232 | Code        | 00 |         |    3 | 00/14A8 : A2 04 25    |             LDX   #$2504         
 3283 |  1   PLib.S   3233 | Code        | 00 |  2      |    3 | 00/14AB : 4C D8 06    |             JMP   L1506D8        
 3284 |  1   PLib.S   3234 | Empty       | 00 |         |    0 | 00/14AE               |                                  
 3285 |  1   PLib.S   3235 | Global      | 00 |         |    0 | 00/14AE               | L1514AE     ENT                  
 3286 |  1   PLib.S   3236 | Code        | 00 |         |    3 | 00/14AE : A2 1B 0B    |             LDX   #$0B1B         
 3287 |  1   PLib.S   3237 | Code        | 00 |  2      |    3 | 00/14B1 : 4C D8 06    |             JMP   L1506D8        
 3288 |  1   PLib.S   3238 | Empty       | 00 |         |    0 | 00/14B4               |                                  
 3289 |  1   PLib.S   3239 | Global      | 00 |         |    0 | 00/14B4               | L1514B4     ENT                  
 3290 |  1   PLib.S   3240 | Code        | 00 |         |    1 | 00/14B4 : 0B          |             PHD                  
 3291 |  1   PLib.S   3241 | Code        | 00 |         |    1 | 00/14B5 : 3B          |             TSC                  
 3292 |  1   PLib.S   3242 | Code        | 00 |         |    1 | 00/14B6 : 18          |             CLC                  
 3293 |  1   PLib.S   3243 | Code        | 00 |         |    3 | 00/14B7 : 69 C8 FF    |             ADC   #$FFC8         
 3294 |  1   PLib.S   3244 | Code        | 00 |         |    1 | 00/14BA : 1B          |             TCS                  
 3295 |  1   PLib.S   3245 | Code        | 00 |         |    1 | 00/14BB : 5B          |             TCD                  
 3296 |  1   PLib.S   3246 | Code        | 00 |         |    1 | 00/14BC : 7B          |             TDC                  
 3297 |  1   PLib.S   3247 | Code        | 00 |         |    1 | 00/14BD : 18          |             CLC                  
 3298 |  1   PLib.S   3248 | Code        | 00 |         |    3 | 00/14BE : 69 29 00    |             ADC   #$0029         
 3299 |  1   PLib.S   3249 | Code        | 00 |         |    3 | 00/14C1 : F4 00 00    |             PEA   $0000          
 3300 |  1   PLib.S   3250 | Code        | 00 |         |    1 | 00/14C4 : 48          |             PHA                  
 3301 |  1   PLib.S   3251 | Code        | 00 |         |    2 | 00/14C5 : D4 40       |             PEI   $40            
 3302 |  1   PLib.S   3252 | Code        | 00 |         |    2 | 00/14C7 : D4 3E       |             PEI   $3E            
 3303 |  1   PLib.S   3253 | Code        | 00 |         |    3 | 00/14C9 : F4 0A 00    |             PEA   $000A          
 3304 |  1   PLib.S   3254 | Code        | 00 |E 3      |    4 | 00/14CC : 22 BE 13 02 |             JSL   L0313BE        
 3305 |  1   PLib.S   3255 | Code        | 00 |         |    1 | 00/14D0 : 7B          |             TDC                  
 3306 |  1   PLib.S   3256 | Code        | 00 |         |    1 | 00/14D1 : 18          |             CLC                  
 3307 |  1   PLib.S   3257 | Code        | 00 |         |    3 | 00/14D2 : 69 33 00    |             ADC   #$0033         
 3308 |  1   PLib.S   3258 | Code        | 00 |         |    3 | 00/14D5 : F4 00 00    |             PEA   $0000          
 3309 |  1   PLib.S   3259 | Code        | 00 |         |    1 | 00/14D8 : 48          |             PHA                  
 3310 |  1   PLib.S   3260 | Code        | 00 |  3      |    4 | 00/14D9 : 22 4D 18 00 |             JSL   L15184D        
 3311 |  1   PLib.S   3261 | Code        | 00 |         |    1 | 00/14DD : 5A          |             PHY                  
 3312 |  1   PLib.S   3262 | Code        | 00 |         |    1 | 00/14DE : 5A          |             PHY                  
 3313 |  1   PLib.S   3263 | Code        | 00 |         |    1 | 00/14DF : 7B          |             TDC                  
 3314 |  1   PLib.S   3264 | Code        | 00 |         |    1 | 00/14E0 : 18          |             CLC                  
 3315 |  1   PLib.S   3265 | Code        | 00 |         |    3 | 00/14E1 : 69 29 00    |             ADC   #$0029         
 3316 |  1   PLib.S   3266 | Code        | 00 |         |    3 | 00/14E4 : F4 00 00    |             PEA   $0000          
 3317 |  1   PLib.S   3267 | Code        | 00 |         |    1 | 00/14E7 : 48          |             PHA                  
 3318 |  1   PLib.S   3268 | Code        | 00 |  3      |    4 | 00/14E8 : 22 82 00 00 |             JSL   L150082        
 3319 |  1   PLib.S   3269 | Code        | 00 |         |    1 | 00/14EC : 68          |             PLA                  
 3320 |  1   PLib.S   3270 | Code        | 00 |         |    2 | 00/14ED : 85 42       |             STA   $42            
 3321 |  1   PLib.S   3271 | Code        | 00 |         |    1 | 00/14EF : FA          |             PLX                  
 3322 |  1   PLib.S   3272 | Code        | 00 |         |    2 | 00/14F0 : 86 44       |             STX   $44            
 3323 |  1   PLib.S   3273 | Code        | 00 |         |    1 | 00/14F2 : 5A          |             PHY                  
 3324 |  1   PLib.S   3274 | Code        | 00 |         |    3 | 00/14F3 : F4 10 00    |             PEA   $0010          
 3325 |  1   PLib.S   3275 | Code        | 00 |  3      |    4 | 00/14F6 : 22 F7 17 00 |             JSL   L1517F7        
 3326 |  1   PLib.S   3276 | Code        | 00 |         |    1 | 00/14FA : 68          |             PLA                  
 3327 |  1   PLib.S   3277 | Code        | 00 |         |    1 | 00/14FB : 4A          |             LSR                  
 3328 |  1   PLib.S   3278 | Code        | 00 |         |    2 | 00/14FC : B0 03       |             BCS   L151501        
 3329 |  1   PLib.S   3279 | Code        | 00 |         |    3 | 00/14FE : 82 A9 00    |             BRL   L1515AA        
 3330 |  1   PLib.S   3280 | Code        | 00 |         |    3 | 00/1501 : F4 03 00    | L151501     PEA   $0003          
 3331 |  1   PLib.S   3281 | Code        | 00 |  3      |    4 | 00/1504 : 22 D8 0D 00 |             JSL   L150DD8        
 3332 |  1   PLib.S   3282 | Code        | 00 |         |    1 | 00/1508 : 5A          |             PHY                  
 3333 |  1   PLib.S   3283 | Code        | 00 |         |    1 | 00/1509 : 5A          |             PHY                  
 3334 |  1   PLib.S   3284 | Code        | 00 |         |    3 | 00/150A : F4 00 00    |             PEA   $0000          
 3335 |  1   PLib.S   3285 | Code        | 00 |         |    1 | 00/150D : 7B          |             TDC                  
 3336 |  1   PLib.S   3286 | Code        | 00 |         |    1 | 00/150E : 18          |             CLC                  
 3337 |  1   PLib.S   3287 | Code        | 00 |         |    3 | 00/150F : 69 1F 00    |             ADC   #$001F         
 3338 |  1   PLib.S   3288 | Code        | 00 |         |    1 | 00/1512 : 48          |             PHA                  
 3339 |  1   PLib.S   3289 | Code        | 00 |         |    1 | 00/1513 : 7B          |             TDC                  
 3340 |  1   PLib.S   3290 | Code        | 00 |         |    1 | 00/1514 : 18          |             CLC                  
 3341 |  1   PLib.S   3291 | Code        | 00 |         |    3 | 00/1515 : 69 29 00    |             ADC   #$0029         
 3342 |  1   PLib.S   3292 | Code        | 00 |         |    3 | 00/1518 : F4 00 00    |             PEA   $0000          
 3343 |  1   PLib.S   3293 | Code        | 00 |         |    1 | 00/151B : 48          |             PHA                  
 3344 |  1   PLib.S   3294 | Code        | 00 |         |    3 | 00/151C : F4 00 00    |             PEA   $0000          
 3345 |  1   PLib.S   3295 | Code        | 00 |         |    1 | 00/151F : 7B          |             TDC                  
 3346 |  1   PLib.S   3296 | Code        | 00 |         |    1 | 00/1520 : 18          |             CLC                  
 3347 |  1   PLib.S   3297 | Code        | 00 |         |    3 | 00/1521 : 69 0B 00    |             ADC   #$000B         
 3348 |  1   PLib.S   3298 | Code        | 00 |         |    1 | 00/1524 : 48          |             PHA                  
 3349 |  1   PLib.S   3299 | Code        | 00 |         |    3 | 00/1525 : F4 00 00    |             PEA   $0000          
 3350 |  1   PLib.S   3300 | Code        | 00 |         |    1 | 00/1528 : 7B          |             TDC                  
 3351 |  1   PLib.S   3301 | Code        | 00 |         |    1 | 00/1529 : 18          |             CLC                  
 3352 |  1   PLib.S   3302 | Code        | 00 |         |    3 | 00/152A : 69 15 00    |             ADC   #$0015         
 3353 |  1   PLib.S   3303 | Code        | 00 |         |    1 | 00/152D : 48          |             PHA                  
 3354 |  1   PLib.S   3304 | Code        | 00 |         |    1 | 00/152E : 7B          |             TDC                  
 3355 |  1   PLib.S   3305 | Code        | 00 |         |    1 | 00/152F : 18          |             CLC                  
 3356 |  1   PLib.S   3306 | Code        | 00 |         |    3 | 00/1530 : 69 29 00    |             ADC   #$0029         
 3357 |  1   PLib.S   3307 | Code        | 00 |         |    3 | 00/1533 : F4 00 00    |             PEA   $0000          
 3358 |  1   PLib.S   3308 | Code        | 00 |         |    1 | 00/1536 : 48          |             PHA                  
 3359 |  1   PLib.S   3309 | Code        | 00 |         |    3 | 00/1537 : F4 0A 00    |             PEA   $000A          
 3360 |  1   PLib.S   3310 | Code        | 00 |E 3      |    4 | 00/153A : 22 BE 13 02 |             JSL   L0313BE        
 3361 |  1   PLib.S   3311 | Code        | 00 |         |    3 | 00/153E : F4 00 00    |             PEA   $0000          
 3362 |  1   PLib.S   3312 | Code        | 00 |         |    1 | 00/1541 : 7B          |             TDC                  
 3363 |  1   PLib.S   3313 | Code        | 00 |         |    1 | 00/1542 : 18          |             CLC                  
 3364 |  1   PLib.S   3314 | Code        | 00 |         |    3 | 00/1543 : 69 15 00    |             ADC   #$0015         
 3365 |  1   PLib.S   3315 | Code        | 00 |         |    1 | 00/1546 : 48          |             PHA                  
 3366 |  1   PLib.S   3316 | Code        | 00 |         |    3 | 00/1547 : F4 0F 00    |             PEA   $000F          
 3367 |  1   PLib.S   3317 | Macro       | 00 |         |    0 | 00/154A               |             _SANEFP816                 
 3369 |  1   PLib.S   3317 | Code        | 00 |         |    3 | 00/154A : A2 0A 09    |             LDX   #$90A          ; load tool call #
 3370 |  1   PLib.S   3317 | Code        | 00 |         |    4 | 00/154D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3371 |  1   PLib.S   3318 | Code        | 00 |         |    3 | 00/1551 : F4 00 00    |             PEA   $0000          
 3372 |  1   PLib.S   3319 | Code        | 00 |         |    1 | 00/1554 : 7B          |             TDC                  
 3373 |  1   PLib.S   3320 | Code        | 00 |         |    1 | 00/1555 : 18          |             CLC                  
 3374 |  1   PLib.S   3321 | Code        | 00 |         |    3 | 00/1556 : 69 15 00    |             ADC   #$0015         
 3375 |  1   PLib.S   3322 | Code        | 00 |         |    1 | 00/1559 : 48          |             PHA                  
 3376 |  1   PLib.S   3323 | Code        | 00 |         |    3 | 00/155A : F4 0A 00    |             PEA   $000A          
 3377 |  1   PLib.S   3324 | Code        | 00 |E 3      |    4 | 00/155D : 22 BE 13 02 |             JSL   L0313BE        
 3378 |  1   PLib.S   3325 | Code        | 00 |         |    3 | 00/1561 : F4 00 00    |             PEA   $0000          
 3379 |  1   PLib.S   3326 | Code        | 00 |         |    1 | 00/1564 : 7B          |             TDC                  
 3380 |  1   PLib.S   3327 | Code        | 00 |         |    1 | 00/1565 : 18          |             CLC                  
 3381 |  1   PLib.S   3328 | Code        | 00 |         |    3 | 00/1566 : 69 01 00    |             ADC   #$0001         
 3382 |  1   PLib.S   3329 | Code        | 00 |         |    1 | 00/1569 : 48          |             PHA                  
 3383 |  1   PLib.S   3330 | Code        | 00 |         |    3 | 00/156A : F4 00 00    |             PEA   $0000          
 3384 |  1   PLib.S   3331 | Code        | 00 |         |    1 | 00/156D : 7B          |             TDC                  
 3385 |  1   PLib.S   3332 | Code        | 00 |         |    1 | 00/156E : 18          |             CLC                  
 3386 |  1   PLib.S   3333 | Code        | 00 |         |    3 | 00/156F : 69 01 00    |             ADC   #$0001         
 3387 |  1   PLib.S   3334 | Code        | 00 |         |    1 | 00/1572 : 48          |             PHA                  
 3388 |  1   PLib.S   3335 | Code        | 00 |E 1 >>16 |    3 | 00/1573 : F4 00 00    |             PEA   ^L0556D2       
 3389 |  1   PLib.S   3336 | Code        | 00 |E 2      |    3 | 00/1576 : F4 D2 56    |             PEA   L0556D2        
 3390 |  1   PLib.S   3337 | Code        | 00 |         |    3 | 00/1579 : F4 0A 00    |             PEA   $000A          
 3391 |  1   PLib.S   3338 | Code        | 00 |E 3      |    4 | 00/157C : 22 BE 13 02 |             JSL   L0313BE        
 3392 |  1   PLib.S   3339 | Code        | 00 |         |    3 | 00/1580 : F4 00 00    |             PEA   $0000          
 3393 |  1   PLib.S   3340 | Code        | 00 |         |    1 | 00/1583 : 7B          |             TDC                  
 3394 |  1   PLib.S   3341 | Code        | 00 |         |    1 | 00/1584 : 18          |             CLC                  
 3395 |  1   PLib.S   3342 | Code        | 00 |         |    3 | 00/1585 : 69 0B 00    |             ADC   #$000B         
 3396 |  1   PLib.S   3343 | Code        | 00 |         |    1 | 00/1588 : 48          |             PHA                  
 3397 |  1   PLib.S   3344 | Code        | 00 |         |    3 | 00/1589 : F4 00 00    |             PEA   $0000          
 3398 |  1   PLib.S   3345 | Macro       | 00 |         |    0 | 00/158C               |             _SANEFP816                 
 3400 |  1   PLib.S   3345 | Code        | 00 |         |    3 | 00/158C : A2 0A 09    |             LDX   #$90A          ; load tool call #
 3401 |  1   PLib.S   3345 | Code        | 00 |         |    4 | 00/158F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3402 |  1   PLib.S   3346 | Code        | 00 |         |    3 | 00/1593 : F4 00 00    |             PEA   $0000          
 3403 |  1   PLib.S   3347 | Code        | 00 |         |    1 | 00/1596 : 7B          |             TDC                  
 3404 |  1   PLib.S   3348 | Code        | 00 |         |    1 | 00/1597 : 18          |             CLC                  
 3405 |  1   PLib.S   3349 | Code        | 00 |         |    3 | 00/1598 : 69 0B 00    |             ADC   #$000B         
 3406 |  1   PLib.S   3350 | Code        | 00 |         |    1 | 00/159B : 48          |             PHA                  
 3407 |  1   PLib.S   3351 | Code        | 00 |  3      |    4 | 00/159C : 22 AA 18 00 |             JSL   L1518AA        
 3408 |  1   PLib.S   3352 | Code        | 00 |  3      |    4 | 00/15A0 : 22 82 00 00 |             JSL   L150082        
 3409 |  1   PLib.S   3353 | Code        | 00 |         |    1 | 00/15A4 : 68          |             PLA                  
 3410 |  1   PLib.S   3354 | Code        | 00 |         |    2 | 00/15A5 : 85 42       |             STA   $42            
 3411 |  1   PLib.S   3355 | Code        | 00 |         |    1 | 00/15A7 : FA          |             PLX                  
 3412 |  1   PLib.S   3356 | Code        | 00 |         |    2 | 00/15A8 : 86 44       |             STX   $44            
 3413 |  1   PLib.S   3357 | Code        | 00 |         |    2 | 00/15AA : D4 33       | L1515AA     PEI   $33            
 3414 |  1   PLib.S   3358 | Code        | 00 |  3      |    4 | 00/15AC : 22 7D 18 00 |             JSL   L15187D        
 3415 |  1   PLib.S   3359 | Code        | 00 |         |    2 | 00/15B0 : A5 3C       |             LDA   $3C            
 3416 |  1   PLib.S   3360 | Code        | 00 |         |    2 | 00/15B2 : 85 40       |             STA   $40            
 3417 |  1   PLib.S   3361 | Code        | 00 |         |    2 | 00/15B4 : A5 3B       |             LDA   $3B            
 3418 |  1   PLib.S   3362 | Code        | 00 |         |    2 | 00/15B6 : 85 3F       |             STA   $3F            
 3419 |  1   PLib.S   3363 | Code        | 00 |         |    2 | 00/15B8 : A5 39       |             LDA   $39            
 3420 |  1   PLib.S   3364 | Code        | 00 |         |    1 | 00/15BA : 5B          |             TCD                  
 3421 |  1   PLib.S   3365 | Code        | 00 |         |    1 | 00/15BB : 3B          |             TSC                  
 3422 |  1   PLib.S   3366 | Code        | 00 |         |    1 | 00/15BC : 18          |             CLC                  
 3423 |  1   PLib.S   3367 | Code        | 00 |         |    3 | 00/15BD : 69 3E 00    |             ADC   #$003E         
