------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3282 |  1   Commands2.S   3085 | Code        | 00 |E 3      |    4 | 00/191B : 22 6A 73 07 |             JSL   L08736A        
 3283 |  1   Commands2.S   3086 | Code        | 00 |E 3      |    4 | 00/191F : 22 82 AF 08 |             JSL   L09AFB1        
 3284 |  1   Commands2.S   3087 | Code        | 00 |E 3      |    4 | 00/1923 : 22 00 00 0D |             JSL   L0E0000        
 3285 |  1   Commands2.S   3088 | Code        | 00 |         |    3 | 00/1927 : 82 9B 02    |             BRL   L121BCF        
 3286 |  1   Commands2.S   3089 | Code        | 00 |         |    1 | 00/192A : 5A          | L121934     PHY                  
 3287 |  1   Commands2.S   3090 | Code        | 00 |         |    1 | 00/192B : 5A          |             PHY                  
 3288 |  1   Commands2.S   3091 | Code        | 00 |E 3      |    4 | 00/192C : 22 1D 06 0D |             JSL   L0E061D        
 3289 |  1   Commands2.S   3092 | Code        | 00 |         |    1 | 00/1930 : 68          |             PLA                  
 3290 |  1   Commands2.S   3093 | Code        | 00 |         |    2 | 00/1931 : 85 E5       |             STA   $E5            
 3291 |  1   Commands2.S   3094 | Code        | 00 |         |    1 | 00/1933 : FA          |             PLX                  
 3292 |  1   Commands2.S   3095 | Code        | 00 |         |    2 | 00/1934 : 86 E7       |             STX   $E7            
 3293 |  1   Commands2.S   3096 | Code        | 00 |         |    2 | 00/1936 : A5 E5       |             LDA   $E5            
 3294 |  1   Commands2.S   3097 | Code        | 00 |         |    2 | 00/1938 : 05 E7       |             ORA   $E7            
 3295 |  1   Commands2.S   3098 | Code        | 00 |         |    2 | 00/193A : D0 0A       |             BNE   L121950        
 3296 |  1   Commands2.S   3099 | Code        | 00 |         |    3 | 00/193C : F4 84 00    |             PEA   $0084          
 3297 |  1   Commands2.S   3100 | Code        | 00 |E 3      |    4 | 00/193F : 22 79 0B 0A |             JSL   L0B0B7A        
 3298 |  1   Commands2.S   3101 | Code        | 00 |         |    3 | 00/1943 : 82 7F 02    |             BRL   L121BCF        
 3299 |  1   Commands2.S   3102 | Code        | 00 |         |    2 | 00/1946 : A5 E3       | L121950     LDA   $E3            
 3300 |  1   Commands2.S   3103 | Code        | 00 |         |    2 | 00/1948 : F0 29       |             BEQ   L12197D        
 3301 |  1   Commands2.S   3104 | Code        | 00 |E 2      |    3 | 00/194A : AD ED 50    |             LDA   L0550ED        
 3302 |  1   Commands2.S   3105 | Code        | 00 |E 2      |    3 | 00/194D : AE EF 50    |             LDX   L0550EF        
 3303 |  1   Commands2.S   3106 | Code        | 00 |         |    2 | 00/1950 : C5 E5       |             CMP   $E5            
 3304 |  1   Commands2.S   3107 | Code        | 00 |         |    2 | 00/1952 : D0 02       |             BNE   L121960        
 3305 |  1   Commands2.S   3108 | Code        | 00 |         |    2 | 00/1954 : E4 E7       |             CPX   $E7            
 3306 |  1   Commands2.S   3109 | Code        | 00 |         |    2 | 00/1956 : F0 1B       | L121960     BEQ   L12197D        
 3307 |  1   Commands2.S   3110 | Code        | 00 |         |    1 | 00/1958 : 7B          |             TDC                  
 3308 |  1   Commands2.S   3111 | Code        | 00 |         |    1 | 00/1959 : 18          |             CLC                  
 3309 |  1   Commands2.S   3112 | Code        | 00 |         |    3 | 00/195A : 69 E9 00    |             ADC   #$00E9         
 3310 |  1   Commands2.S   3113 | Code        | 00 |         |    3 | 00/195D : F4 00 00    |             PEA   $0000          
 3311 |  1   Commands2.S   3114 | Code        | 00 |         |    1 | 00/1960 : 48          |             PHA                  
 3312 |  1   Commands2.S   3115 | Code        | 00 |  3      |    4 | 00/1961 : 22 86 1E 00 |             JSL   L121E9A        
 3313 |  1   Commands2.S   3116 | Code        | 00 |         |    2 | 00/1965 : A5 EB       |             LDA   $EB            
 3314 |  1   Commands2.S   3117 | Code        | 00 |         |    1 | 00/1967 : 0A          |             ASL                  
 3315 |  1   Commands2.S   3118 | Code        | 00 |         |    1 | 00/1968 : 48          |             PHA                  
 3316 |  1   Commands2.S   3119 | Code        | 00 |         |    2 | 00/1969 : D4 E9       |             PEI   $E9            
 3317 |  1   Commands2.S   3120 | Code        | 00 |         |    2 | 00/196B : D4 E7       |             PEI   $E7            
 3318 |  1   Commands2.S   3121 | Code        | 00 |         |    2 | 00/196D : D4 E5       |             PEI   $E5            
 3319 |  1   Commands2.S   3122 | Code        | 00 |E 3      |    4 | 00/196F : 22 29 10 14 |             JSL   L151029        
 3320 |  1   Commands2.S   3123 | Code        | 00 |         |    3 | 00/1973 : A0 CE 00    | L12197D     LDY   #$00CE         
 3321 |  1   Commands2.S   3124 | Code        | 00 |         |    3 | 00/1976 : A9 20 00    |             LDA   #$0020         
 3322 |  1   Commands2.S   3125 | Code        | 00 |         |    2 | 00/1979 : 37 E5       |             AND   [$E5],Y        
 3323 |  1   Commands2.S   3126 | Code        | 00 |         |    3 | 00/197B : C9 00 00    |             CMP   #$0000         
 3324 |  1   Commands2.S   3127 | Code        | 00 |         |    2 | 00/197E : D0 0A       |             BNE   L121994        
 3325 |  1   Commands2.S   3128 | Code        | 00 |         |    2 | 00/1980 : D4 E7       |             PEI   $E7            
 3326 |  1   Commands2.S   3129 | Code        | 00 |         |    2 | 00/1982 : D4 E5       |             PEI   $E5            
 3327 |  1   Commands2.S   3130 | Code        | 00 |E 3      |    4 | 00/1984 : 22 78 A5 08 |             JSL   L09A5A7        
 3328 |  1   Commands2.S   3131 | Code        | 00 |         |    2 | 00/1988 : 80 16       |             BRA   L1219AA        
 3329 |  1   Commands2.S   3132 | Code        | 00 |E 2      |    3 | 00/198A : AD ED 50    | L121994     LDA   L0550ED        
 3330 |  1   Commands2.S   3133 | Code        | 00 |E 2      |    3 | 00/198D : AE EF 50    |             LDX   L0550EF        
 3331 |  1   Commands2.S   3134 | Code        | 00 |         |    2 | 00/1990 : C5 E5       |             CMP   $E5            
 3332 |  1   Commands2.S   3135 | Code        | 00 |         |    2 | 00/1992 : D0 02       |             BNE   L1219A0        
 3333 |  1   Commands2.S   3136 | Code        | 00 |         |    2 | 00/1994 : E4 E7       |             CPX   $E7            
 3334 |  1   Commands2.S   3137 | Code        | 00 |         |    2 | 00/1996 : F0 08       | L1219A0     BEQ   L1219AA        
 3335 |  1   Commands2.S   3138 | Code        | 00 |         |    2 | 00/1998 : D4 E7       |             PEI   $E7            
 3336 |  1   Commands2.S   3139 | Code        | 00 |         |    2 | 00/199A : D4 E5       |             PEI   $E5            
 3337 |  1   Commands2.S   3140 | Code        | 00 |E 3      |    4 | 00/199C : 22 C8 11 14 |             JSL   L1511C8        
 3338 |  1   Commands2.S   3141 | Code        | 00 |E 3      |    4 | 00/19A0 : 22 82 AF 08 | L1219AA     JSL   L09AFB1        
 3339 |  1   Commands2.S   3142 | Code        | 00 |         |    3 | 00/19A4 : 82 1E 02    |             BRL   L121BCF        
 3340 |  1   Commands2.S   3143 | Code        | 00 |         |    1 | 00/19A7 : 7B          | L1219B1     TDC                  
 3341 |  1   Commands2.S   3144 | Code        | 00 |         |    1 | 00/19A8 : 18          |             CLC                  
 3342 |  1   Commands2.S   3145 | Code        | 00 |         |    3 | 00/19A9 : 69 A3 00    |             ADC   #$00A3         
 3343 |  1   Commands2.S   3146 | Code        | 00 |         |    3 | 00/19AC : F4 00 00    |             PEA   $0000          
 3344 |  1   Commands2.S   3147 | Code        | 00 |         |    1 | 00/19AF : 48          |             PHA                  
 3345 |  1   Commands2.S   3148 | Code        | 00 |         |    3 | 00/19B0 : F4 00 00    |             PEA   $0000          
 3346 |  1   Commands2.S   3149 | Code        | 00 |         |    3 | 00/19B3 : F4 30 00    |             PEA   $0030          
 3347 |  1   Commands2.S   3150 | Code        | 00 |         |    3 | 00/19B6 : F4 0A 00    |             PEA   $000A          
 3348 |  1   Commands2.S   3151 | Code        | 00 |E 3      |    4 | 00/19B9 : 22 56 06 0D |             JSL   L0E0656        
 3349 |  1   Commands2.S   3152 | Code        | 00 |         |    1 | 00/19BD : 5A          |             PHY                  
 3350 |  1   Commands2.S   3153 | Code        | 00 |         |    1 | 00/19BE : 7B          |             TDC                  
 3351 |  1   Commands2.S   3154 | Code        | 00 |         |    1 | 00/19BF : 18          |             CLC                  
 3352 |  1   Commands2.S   3155 | Code        | 00 |         |    3 | 00/19C0 : 69 A3 00    |             ADC   #$00A3         
 3353 |  1   Commands2.S   3156 | Code        | 00 |         |    3 | 00/19C3 : F4 00 00    |             PEA   $0000          
 3354 |  1   Commands2.S   3157 | Code        | 00 |         |    1 | 00/19C6 : 48          |             PHA                  
 3355 |  1   Commands2.S   3158 | Code        | 00 |         |    3 | 00/19C7 : F4 00 00    |             PEA   $0000          
 3356 |  1   Commands2.S   3159 | Code        | 00 |E 3      |    4 | 00/19CA : 22 6E 0F 0C |             JSL   L0D0F6E        
 3357 |  1   Commands2.S   3160 | Code        | 00 |         |    1 | 00/19CE : 68          |             PLA                  
 3358 |  1   Commands2.S   3161 | Code        | 00 |         |    2 | 00/19CF : 85 ED       |             STA   $ED            
 3359 |  1   Commands2.S   3162 | Code        | 00 |         |    2 | 00/19D1 : A5 A5       |             LDA   $A5            
 3360 |  1   Commands2.S   3163 | Code        | 00 |         |    2 | 00/19D3 : A6 A7       |             LDX   $A7            
 3361 |  1   Commands2.S   3164 | Code        | 00 |         |    2 | 00/19D5 : 85 EF       |             STA   $EF            
 3362 |  1   Commands2.S   3165 | Code        | 00 |         |    2 | 00/19D7 : 86 F1       |             STX   $F1            
 3363 |  1   Commands2.S   3166 | Code        | 00 |         |    1 | 00/19D9 : 5A          |             PHY                  
 3364 |  1   Commands2.S   3167 | Code        | 00 |         |    2 | 00/19DA : D4 F1       |             PEI   $F1            
 3365 |  1   Commands2.S   3168 | Code        | 00 |         |    2 | 00/19DC : D4 EF       |             PEI   $EF            
 3366 |  1   Commands2.S   3169 | Code        | 00 |         |    2 | 00/19DE : D4 ED       |             PEI   $ED            
 3367 |  1   Commands2.S   3170 | Code        | 00 |         |    1 | 00/19E0 : 7B          |             TDC                  
 3368 |  1   Commands2.S   3171 | Code        | 00 |         |    1 | 00/19E1 : 18          |             CLC                  
 3369 |  1   Commands2.S   3172 | Code        | 00 |         |    3 | 00/19E2 : 69 61 00    |             ADC   #$0061         
 3370 |  1   Commands2.S   3173 | Code        | 00 |         |    3 | 00/19E5 : F4 00 00    |             PEA   $0000          
 3371 |  1   Commands2.S   3174 | Code        | 00 |         |    1 | 00/19E8 : 48          |             PHA                  
 3372 |  1   Commands2.S   3175 | Code        | 00 |E 3      |    4 | 00/19E9 : 22 67 AB 06 |             JSL   L07ABAE        
 3373 |  1   Commands2.S   3176 | Code        | 00 |         |    1 | 00/19ED : 68          |             PLA                  
 3374 |  1   Commands2.S   3177 | Code        | 00 |         |    1 | 00/19EE : 4A          |             LSR                  
 3375 |  1   Commands2.S   3178 | Code        | 00 |         |    2 | 00/19EF : B0 03       |             BCS   L1219FE        
 3376 |  1   Commands2.S   3179 | Code        | 00 |         |    3 | 00/19F1 : 82 02 01    |             BRL   L121B00        
 3377 |  1   Commands2.S   3180 | Code        | 00 |         |    1 | 00/19F4 : 7B          | L1219FE     TDC                  
 3378 |  1   Commands2.S   3181 | Code        | 00 |         |    1 | 00/19F5 : 18          |             CLC                  
 3379 |  1   Commands2.S   3182 | Code        | 00 |         |    3 | 00/19F6 : 69 D3 00    |             ADC   #$00D3         
 3380 |  1   Commands2.S   3183 | Code        | 00 |         |    3 | 00/19F9 : F4 00 00    |             PEA   $0000          
 3381 |  1   Commands2.S   3184 | Code        | 00 |         |    1 | 00/19FC : 48          |             PHA                  
 3382 |  1   Commands2.S   3185 | Code        | 00 |         |    1 | 00/19FD : 7B          |             TDC                  
 3383 |  1   Commands2.S   3186 | Code        | 00 |         |    1 | 00/19FE : 18          |             CLC                  
 3384 |  1   Commands2.S   3187 | Code        | 00 |         |    3 | 00/19FF : 69 67 00    |             ADC   #$0067         
 3385 |  1   Commands2.S   3188 | Code        | 00 |         |    3 | 00/1A02 : F4 00 00    |             PEA   $0000          
 3386 |  1   Commands2.S   3189 | Code        | 00 |         |    1 | 00/1A05 : 48          |             PHA                  
 3387 |  1   Commands2.S   3190 | Code        | 00 |         |    3 | 00/1A06 : F4 08 00    |             PEA   $0008          
 3388 |  1   Commands2.S   3191 | Code        | 00 |E 3      |    4 | 00/1A09 : 22 BE 13 02 |             JSL   L0313BE        
 3389 |  1   Commands2.S   3192 | Code        | 00 |         |    2 | 00/1A0D : A5 E3       |             LDA   $E3            
 3390 |  1   Commands2.S   3193 | Code        | 00 |         |    2 | 00/1A0F : F0 46       |             BEQ   L121A61        
 3391 |  1   Commands2.S   3194 | Code        | 00 |         |    2 | 00/1A11 : A5 D9       |             LDA   $D9            
 3392 |  1   Commands2.S   3195 | Code        | 00 |         |    1 | 00/1A13 : 38          |             SEC                  
 3393 |  1   Commands2.S   3196 | Code        | 00 |         |    2 | 00/1A14 : E5 D5       |             SBC   $D5            
 3394 |  1   Commands2.S   3197 | Code        | 00 |         |    2 | 00/1A16 : 85 DB       |             STA   $DB            
 3395 |  1   Commands2.S   3198 | Code        | 00 |         |    2 | 00/1A18 : A5 D7       |             LDA   $D7            
 3396 |  1   Commands2.S   3199 | Code        | 00 |         |    1 | 00/1A1A : 38          |             SEC                  
 3397 |  1   Commands2.S   3200 | Code        | 00 |         |    2 | 00/1A1B : E5 D3       |             SBC   $D3            
 3398 |  1   Commands2.S   3201 | Code        | 00 |         |    2 | 00/1A1D : 85 DD       |             STA   $DD            
 3399 |  1   Commands2.S   3202 | Code        | 00 |         |    2 | 00/1A1F : D4 EB       |             PEI   $EB            
 3400 |  1   Commands2.S   3203 | Code        | 00 |         |    1 | 00/1A21 : 5A          |             PHY                  
 3401 |  1   Commands2.S   3204 | Code        | 00 |         |    2 | 00/1A22 : D4 DB       |             PEI   $DB            
 3402 |  1   Commands2.S   3205 | Code        | 00 |         |    1 | 00/1A24 : 68          |             PLA                  
 3403 |  1   Commands2.S   3206 | Code        | 00 |         |    3 | 00/1A25 : C9 00 80    |             CMP   #$8000         
 3404 |  1   Commands2.S   3207 | Code        | 00 |         |    1 | 00/1A28 : 6A          |             ROR                  
 3405 |  1   Commands2.S   3208 | Code        | 00 |         |    2 | 00/1A29 : 83 01       |             STA   $01,S          
 3406 |  1   Commands2.S   3209 | Code        | 00 |         |    1 | 00/1A2B : 68          |             PLA                  
 3407 |  1   Commands2.S   3210 | Code        | 00 |         |    2 | 00/1A2C : 85 F3       |             STA   $F3            
 3408 |  1   Commands2.S   3211 | Code        | 00 |         |    1 | 00/1A2E : 68          |             PLA                  
 3409 |  1   Commands2.S   3212 | Code        | 00 |         |    1 | 00/1A2F : 38          |             SEC                  
 3410 |  1   Commands2.S   3213 | Code        | 00 |         |    2 | 00/1A30 : E5 F3       |             SBC   $F3            
 3411 |  1   Commands2.S   3214 | Code        | 00 |         |    2 | 00/1A32 : 85 D5       |             STA   $D5            
 3412 |  1   Commands2.S   3215 | Code        | 00 |         |    2 | 00/1A34 : D4 E9       |             PEI   $E9            
 3413 |  1   Commands2.S   3216 | Code        | 00 |         |    1 | 00/1A36 : 5A          |             PHY                  
 3414 |  1   Commands2.S   3217 | Code        | 00 |         |    2 | 00/1A37 : D4 DD       |             PEI   $DD            
 3415 |  1   Commands2.S   3218 | Code        | 00 |         |    1 | 00/1A39 : 68          |             PLA                  
 3416 |  1   Commands2.S   3219 | Code        | 00 |         |    3 | 00/1A3A : C9 00 80    |             CMP   #$8000         
 3417 |  1   Commands2.S   3220 | Code        | 00 |         |    1 | 00/1A3D : 6A          |             ROR                  
 3418 |  1   Commands2.S   3221 | Code        | 00 |         |    2 | 00/1A3E : 83 01       |             STA   $01,S          
 3419 |  1   Commands2.S   3222 | Code        | 00 |         |    1 | 00/1A40 : 68          |             PLA                  
 3420 |  1   Commands2.S   3223 | Code        | 00 |         |    2 | 00/1A41 : 85 F3       |             STA   $F3            
 3421 |  1   Commands2.S   3224 | Code        | 00 |         |    1 | 00/1A43 : 68          |             PLA                  
 3422 |  1   Commands2.S   3225 | Code        | 00 |         |    1 | 00/1A44 : 38          |             SEC                  
 3423 |  1   Commands2.S   3226 | Code        | 00 |         |    2 | 00/1A45 : E5 F3       |             SBC   $F3            
 3424 |  1   Commands2.S   3227 | Code        | 00 |         |    2 | 00/1A47 : 85 D3       |             STA   $D3            
 3425 |  1   Commands2.S   3228 | Code        | 00 |         |    2 | 00/1A49 : A5 DB       |             LDA   $DB            
 3426 |  1   Commands2.S   3229 | Code        | 00 |         |    1 | 00/1A4B : 18          |             CLC                  
 3427 |  1   Commands2.S   3230 | Code        | 00 |         |    2 | 00/1A4C : 65 D5       |             ADC   $D5            
 3428 |  1   Commands2.S   3231 | Code        | 00 |         |    2 | 00/1A4E : 85 D9       |             STA   $D9            
 3429 |  1   Commands2.S   3232 | Code        | 00 |         |    2 | 00/1A50 : A5 DD       |             LDA   $DD            
 3430 |  1   Commands2.S   3233 | Code        | 00 |         |    1 | 00/1A52 : 18          |             CLC                  
 3431 |  1   Commands2.S   3234 | Code        | 00 |         |    2 | 00/1A53 : 65 D3       |             ADC   $D3            
 3432 |  1   Commands2.S   3235 | Code        | 00 |         |    2 | 00/1A55 : 85 D7       |             STA   $D7            
 3433 |  1   Commands2.S   3236 | Code        | 00 |         |    1 | 00/1A57 : 7B          | L121A61     TDC                  
 3434 |  1   Commands2.S   3237 | Code        | 00 |         |    1 | 00/1A58 : 18          |             CLC                  
 3435 |  1   Commands2.S   3238 | Code        | 00 |         |    3 | 00/1A59 : 69 D3 00    |             ADC   #$00D3         
 3436 |  1   Commands2.S   3239 | Code        | 00 |         |    3 | 00/1A5C : F4 00 00    |             PEA   $0000          
 3437 |  1   Commands2.S   3240 | Code        | 00 |         |    1 | 00/1A5F : 48          |             PHA                  
 3438 |  1   Commands2.S   3241 | Code        | 00 |  3      |    4 | 00/1A60 : 22 DB 1E 00 |             JSL   L121EEF        
 3439 |  1   Commands2.S   3242 | Code        | 00 |         |    3 | 00/1A64 : A9 00 80    |             LDA   #$8000         
 3440 |  1   Commands2.S   3243 | Code        | 00 |         |    2 | 00/1A67 : 25 65       |             AND   $65            
 3441 |  1   Commands2.S   3244 | Code        | 00 |         |    2 | 00/1A69 : D0 48       |             BNE   L121ABD        
 3442 |  1   Commands2.S   3245 | Code        | 00 |         |    1 | 00/1A6B : 5A          |             PHY                  
 3443 |  1   Commands2.S   3246 | Code        | 00 |         |    1 | 00/1A6C : 7B          |             TDC                  
 3444 |  1   Commands2.S   3247 | Code        | 00 |         |    1 | 00/1A6D : 18          |             CLC                  
 3445 |  1   Commands2.S   3248 | Code        | 00 |         |    3 | 00/1A6E : 69 D3 00    |             ADC   #$00D3         
 3446 |  1   Commands2.S   3249 | Code        | 00 |         |    3 | 00/1A71 : F4 00 00    |             PEA   $0000          
 3447 |  1   Commands2.S   3250 | Code        | 00 |         |    1 | 00/1A74 : 48          |             PHA                  
 3448 |  1   Commands2.S   3251 | Code        | 00 |         |    1 | 00/1A75 : 7B          |             TDC                  
 3449 |  1   Commands2.S   3252 | Code        | 00 |         |    1 | 00/1A76 : 18          |             CLC                  
 3450 |  1   Commands2.S   3253 | Code        | 00 |         |    3 | 00/1A77 : 69 67 00    |             ADC   #$0067         
 3451 |  1   Commands2.S   3254 | Code        | 00 |         |    3 | 00/1A7A : F4 00 00    |             PEA   $0000          
 3452 |  1   Commands2.S   3255 | Code        | 00 |         |    1 | 00/1A7D : 48          |             PHA                  
 3453 |  1   Commands2.S   3256 | Code        | 00 |E 3      |    4 | 00/1A7E : 22 A9 01 14 |             JSL   L1501A9        
 3454 |  1   Commands2.S   3257 | Code        | 00 |         |    1 | 00/1A82 : 68          |             PLA                  
 3455 |  1   Commands2.S   3258 | Code        | 00 |         |    1 | 00/1A83 : 4A          |             LSR                  
 3456 |  1   Commands2.S   3259 | Code        | 00 |         |    2 | 00/1A84 : 90 03       |             BCC   L121A93        
 3457 |  1   Commands2.S   3260 | Code        | 00 |         |    3 | 00/1A86 : 82 3C 01    |             BRL   L121BCF        
 3458 |  1   Commands2.S   3261 | Code        | 00 |         |    3 | 00/1A89 : A9 00 80    | L121A93     LDA   #$8000         
 3459 |  1   Commands2.S   3262 | Code        | 00 |         |    2 | 00/1A8C : 05 65       |             ORA   $65            
 3460 |  1   Commands2.S   3263 | Code        | 00 |         |    2 | 00/1A8E : 85 65       |             STA   $65            
 3461 |  1   Commands2.S   3264 | Code        | 00 |         |    1 | 00/1A90 : 5A          |             PHY                  
 3462 |  1   Commands2.S   3265 | Code        | 00 |         |    2 | 00/1A91 : D4 F1       |             PEI   $F1            
 3463 |  1   Commands2.S   3266 | Code        | 00 |         |    2 | 00/1A93 : D4 EF       |             PEI   $EF            
 3464 |  1   Commands2.S   3267 | Code        | 00 |         |    1 | 00/1A95 : 7B          |             TDC                  
 3465 |  1   Commands2.S   3268 | Code        | 00 |         |    1 | 00/1A96 : 18          |             CLC                  
 3466 |  1   Commands2.S   3269 | Code        | 00 |         |    3 | 00/1A97 : 69 61 00    |             ADC   #$0061         
 3467 |  1   Commands2.S   3270 | Code        | 00 |         |    3 | 00/1A9A : F4 00 00    |             PEA   $0000          
 3468 |  1   Commands2.S   3271 | Code        | 00 |         |    1 | 00/1A9D : 48          |             PHA                  
 3469 |  1   Commands2.S   3272 | Code        | 00 |E 3      |    4 | 00/1A9E : 22 3E D5 06 |             JSL   L07D585        
 3470 |  1   Commands2.S   3273 | Code        | 00 |         |    1 | 00/1AA2 : 68          |             PLA                  
 3471 |  1   Commands2.S   3274 | Code        | 00 |         |    1 | 00/1AA3 : 4A          |             LSR                  
 3472 |  1   Commands2.S   3275 | Code        | 00 |         |    2 | 00/1AA4 : 90 0D       |             BCC   L121ABD        
 3473 |  1   Commands2.S   3276 | Code        | 00 |         |    2 | 00/1AA6 : D4 F1       |             PEI   $F1            
 3474 |  1   Commands2.S   3277 | Code        | 00 |         |    2 | 00/1AA8 : D4 EF       |             PEI   $EF            
 3475 |  1   Commands2.S   3278 | Code        | 00 |         |    2 | 00/1AAA : D4 ED       |             PEI   $ED            
 3476 |  1   Commands2.S   3279 | Code        | 00 |         |    3 | 00/1AAC : F4 00 00    |             PEA   $0000          
 3477 |  1   Commands2.S   3280 | Code        | 00 |E 3      |    4 | 00/1AAF : 22 F4 76 07 |             JSL   L0876F4        
 3478 |  1   Commands2.S   3281 | Code        | 00 |         |    1 | 00/1AB3 : 7B          | L121ABD     TDC                  
 3479 |  1   Commands2.S   3282 | Code        | 00 |         |    1 | 00/1AB4 : 18          |             CLC                  
 3480 |  1   Commands2.S   3283 | Code        | 00 |         |    3 | 00/1AB5 : 69 67 00    |             ADC   #$0067         
 3481 |  1   Commands2.S   3284 | Code        | 00 |         |    3 | 00/1AB8 : F4 00 00    |             PEA   $0000          
 3482 |  1   Commands2.S   3285 | Code        | 00 |         |    1 | 00/1ABB : 48          |             PHA                  
 3483 |  1   Commands2.S   3286 | Code        | 00 |         |    1 | 00/1ABC : 7B          |             TDC                  
 3484 |  1   Commands2.S   3287 | Code        | 00 |         |    1 | 00/1ABD : 18          |             CLC                  
 3485 |  1   Commands2.S   3288 | Code        | 00 |         |    3 | 00/1ABE : 69 D3 00    |             ADC   #$00D3         
 3486 |  1   Commands2.S   3289 | Code        | 00 |         |    3 | 00/1AC1 : F4 00 00    |             PEA   $0000          
 3487 |  1   Commands2.S   3290 | Code        | 00 |         |    1 | 00/1AC4 : 48          |             PHA                  
 3488 |  1   Commands2.S   3291 | Code        | 00 |         |    3 | 00/1AC5 : F4 08 00    |             PEA   $0008          
 3489 |  1   Commands2.S   3292 | Code        | 00 |E 3      |    4 | 00/1AC8 : 22 BE 13 02 |             JSL   L0313BE        
 3490 |  1   Commands2.S   3293 | Code        | 00 |         |    3 | 00/1ACC : A9 FF 7F    |             LDA   #$7FFF         
 3491 |  1   Commands2.S   3294 | Code        | 00 |         |    2 | 00/1ACF : 25 65       |             AND   $65            
 3492 |  1   Commands2.S   3295 | Code        | 00 |         |    2 | 00/1AD1 : 85 65       |             STA   $65            
 3493 |  1   Commands2.S   3296 | Code        | 00 |         |    1 | 00/1AD3 : 5A          |             PHY                  
 3494 |  1   Commands2.S   3297 | Code        | 00 |         |    2 | 00/1AD4 : D4 F1       |             PEI   $F1            
 3495 |  1   Commands2.S   3298 | Code        | 00 |         |    2 | 00/1AD6 : D4 EF       |             PEI   $EF            
 3496 |  1   Commands2.S   3299 | Code        | 00 |         |    1 | 00/1AD8 : 7B          |             TDC                  
 3497 |  1   Commands2.S   3300 | Code        | 00 |         |    1 | 00/1AD9 : 18          |             CLC                  
 3498 |  1   Commands2.S   3301 | Code        | 00 |         |    3 | 00/1ADA : 69 61 00    |             ADC   #$0061         
 3499 |  1   Commands2.S   3302 | Code        | 00 |         |    3 | 00/1ADD : F4 00 00    |             PEA   $0000          
 3500 |  1   Commands2.S   3303 | Code        | 00 |         |    1 | 00/1AE0 : 48          |             PHA                  
 3501 |  1   Commands2.S   3304 | Code        | 00 |E 3      |    4 | 00/1AE1 : 22 3E D5 06 |             JSL   L07D585        
 3502 |  1   Commands2.S   3305 | Code        | 00 |         |    1 | 00/1AE5 : 68          |             PLA                  
 3503 |  1   Commands2.S   3306 | Code        | 00 |         |    1 | 00/1AE6 : 4A          |             LSR                  
 3504 |  1   Commands2.S   3307 | Code        | 00 |         |    2 | 00/1AE7 : 90 0D       |             BCC   L121B00        
 3505 |  1   Commands2.S   3308 | Code        | 00 |         |    2 | 00/1AE9 : D4 F1       |             PEI   $F1            
 3506 |  1   Commands2.S   3309 | Code        | 00 |         |    2 | 00/1AEB : D4 EF       |             PEI   $EF            
 3507 |  1   Commands2.S   3310 | Code        | 00 |         |    2 | 00/1AED : D4 ED       |             PEI   $ED            
 3508 |  1   Commands2.S   3311 | Code        | 00 |         |    3 | 00/1AEF : F4 01 00    |             PEA   $0001          
 3509 |  1   Commands2.S   3312 | Code        | 00 |E 3      |    4 | 00/1AF2 : 22 F4 76 07 |             JSL   L0876F4        
 3510 |  1   Commands2.S   3313 | Code        | 00 |         |    3 | 00/1AF6 : 82 CC 00    | L121B00     BRL   L121BCF        
 3511 |  1   Commands2.S   3314 | Code        | 00 |E 3      |    4 | 00/1AF9 : 22 00 00 0D | L121B03     JSL   L0E0000        
 3512 |  1   Commands2.S   3315 | Code        | 00 |         |    1 | 00/1AFD : 5A          |             PHY                  
 3513 |  1   Commands2.S   3316 | Code        | 00 |E 3      |    4 | 00/1AFE : 22 F6 14 02 |             JSL   L0314F6        
 3514 |  1   Commands2.S   3317 | Code        | 00 |         |    1 | 00/1B02 : 68          |             PLA                  
 3515 |  1   Commands2.S   3318 | Code        | 00 |         |    1 | 00/1B03 : 38          |             SEC                  
 3516 |  1   Commands2.S   3319 | Code        | 00 |         |    3 | 00/1B04 : E9 06 00    |             SBC   #$0006         
 3517 |  1   Commands2.S   3320 | Code        | 00 |         |    2 | 00/1B07 : 30 42       |             BMI   L121B55        
 3518 |  1   Commands2.S   3321 | Code        | 00 |         |    3 | 00/1B09 : C9 03 00    |             CMP   #$0003         
 3519 |  1   Commands2.S   3322 | Code        | 00 |         |    2 | 00/1B0C : 10 3D       |             BPL   L121B55        
 3520 |  1   Commands2.S   3323 | Code        | 00 |         |    1 | 00/1B0E : 38          |             SEC                  
 3521 |  1   Commands2.S   3324 | Code        | 00 |         |    3 | 00/1B0F : E9 00 00    |             SBC   #$0000         
 3522 |  1   Commands2.S   3325 | Code        | 00 |         |    2 | 00/1B12 : F0 08       |             BEQ   L121B26        
 3523 |  1   Commands2.S   3326 | Code        | 00 |         |    1 | 00/1B14 : 3A          |             DEC                  
