------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7131 |  1   LowMemCmds.S   6817 | Code        | 00 |         |    1 | 00/3936 : 5A          |             PHY                  
 7132 |  1   LowMemCmds.S   6818 | Code        | 00 |         |    1 | 00/3937 : 5A          |             PHY                  
 7133 |  1   LowMemCmds.S   6819 | Code        | 00 |         |    3 | 00/3938 : A0 02 00    |             LDY   #$0002         
 7134 |  1   LowMemCmds.S   6820 | Code        | 00 |         |    2 | 00/393B : B7 CF       |             LDA   [$CF],Y        
 7135 |  1   LowMemCmds.S   6821 | Code        | 00 |         |    1 | 00/393D : 48          |             PHA                  
 7136 |  1   LowMemCmds.S   6822 | Code        | 00 |         |    2 | 00/393E : A7 CF       |             LDA   [$CF]          
 7137 |  1   LowMemCmds.S   6823 | Code        | 00 |         |    1 | 00/3940 : 48          |             PHA                  
 7138 |  1   LowMemCmds.S   6824 | Code        | 00 |E 3      |    4 | 00/3941 : 22 51 1C 06 |             JSL   L071C98        
 7139 |  1   LowMemCmds.S   6825 | Code        | 00 |         |    1 | 00/3945 : 68          |             PLA                  
 7140 |  1   LowMemCmds.S   6826 | Code        | 00 |         |    2 | 00/3946 : 85 E9       |             STA   $E9            
 7141 |  1   LowMemCmds.S   6827 | Code        | 00 |         |    1 | 00/3948 : FA          |             PLX                  
 7142 |  1   LowMemCmds.S   6828 | Code        | 00 |         |    2 | 00/3949 : 86 EB       |             STX   $EB            
 7143 |  1   LowMemCmds.S   6829 | Code        | 00 |         |    1 | 00/394B : 5A          |             PHY                  
 7144 |  1   LowMemCmds.S   6830 | Code        | 00 |         |    3 | 00/394C : F4 00 00    |             PEA   $0000          
 7145 |  1   LowMemCmds.S   6831 | Code        | 00 |         |    1 | 00/394F : 7B          |             TDC                  
 7146 |  1   LowMemCmds.S   6832 | Code        | 00 |         |    1 | 00/3950 : 18          |             CLC                  
 7147 |  1   LowMemCmds.S   6833 | Code        | 00 |         |    3 | 00/3951 : 69 C3 FF    |             ADC   #$FFC3         
 7148 |  1   LowMemCmds.S   6834 | Code        | 00 |         |    1 | 00/3954 : 48          |             PHA                  
 7149 |  1   LowMemCmds.S   6835 | Code        | 00 |         |    3 | 00/3955 : F4 00 00    |             PEA   $0000          
 7150 |  1   LowMemCmds.S   6836 | Code        | 00 |         |    3 | 00/3958 : F4 01 00    |             PEA   $0001          
 7151 |  1   LowMemCmds.S   6837 | Code        | 00 |E 3      |    4 | 00/395B : 22 EC 16 0A |             JSL   L0B16ED        
 7152 |  1   LowMemCmds.S   6838 | Code        | 00 |         |    1 | 00/395F : 68          |             PLA                  
 7153 |  1   LowMemCmds.S   6839 | Code        | 00 |         |    2 | 00/3960 : 85 EF       |             STA   $EF            
 7154 |  1   LowMemCmds.S   6840 | Code        | 00 |         |    2 | 00/3962 : A5 EF       |             LDA   $EF            
 7155 |  1   LowMemCmds.S   6841 | Code        | 00 |         |    1 | 00/3964 : 3A          |             DEC                  
 7156 |  1   LowMemCmds.S   6842 | Code        | 00 |         |    3 | 00/3965 : F4 0A 00    |             PEA   $000A          
 7157 |  1   LowMemCmds.S   6843 | Code        | 00 |E 3      |    4 | 00/3968 : 22 EE 0B 14 |             JSL   L150BEE        
 7158 |  1   LowMemCmds.S   6844 | Code        | 00 |         |    1 | 00/396C : FA          |             PLX                  
 7159 |  1   LowMemCmds.S   6845 | Code        | 00 |         |    1 | 00/396D : 8A          |             TXA                  
 7160 |  1   LowMemCmds.S   6846 | Code        | 00 |         |    1 | 00/396E : 18          |             CLC                  
 7161 |  1   LowMemCmds.S   6847 | Code        | 00 |E 2      |    3 | 00/396F : 69 6C 10    |             ADC   #L05106C       
 7162 |  1   LowMemCmds.S   6848 | Code        | 00 |E 1 >>16 |    3 | 00/3972 : A2 00 00    |             LDX   #^L05106C      
 7163 |  1   LowMemCmds.S   6849 | Code        | 00 |         |    2 | 00/3975 : 90 01       |             BCC   L1D399D        
 7164 |  1   LowMemCmds.S   6850 | Code        | 00 |         |    1 | 00/3977 : E8          |             INX                  
 7165 |  1   LowMemCmds.S   6851 | Code        | 00 |         |    1 | 00/3978 : 18          | L1D399D     CLC                  
 7166 |  1   LowMemCmds.S   6852 | Code        | 00 |         |    3 | 00/3979 : 69 08 00    |             ADC   #$0008         
 7167 |  1   LowMemCmds.S   6853 | Code        | 00 |         |    2 | 00/397C : 90 01       |             BCC   L1D39A4        
 7168 |  1   LowMemCmds.S   6854 | Code        | 00 |         |    1 | 00/397E : E8          |             INX                  
 7169 |  1   LowMemCmds.S   6855 | Code        | 00 |         |    2 | 00/397F : 85 F3       | L1D39A4     STA   $F3            
 7170 |  1   LowMemCmds.S   6856 | Code        | 00 |         |    2 | 00/3981 : 86 F5       |             STX   $F5            
 7171 |  1   LowMemCmds.S   6857 | Code        | 00 |         |    2 | 00/3983 : A5 D7       |             LDA   $D7            
 7172 |  1   LowMemCmds.S   6858 | Code        | 00 |         |    3 | 00/3985 : 49 01 00    |             EOR   #$0001         
 7173 |  1   LowMemCmds.S   6859 | Code        | 00 |         |    2 | 00/3988 : 87 F3       |             STA   [$F3]          
 7174 |  1   LowMemCmds.S   6860 | Code        | 00 |         |    2 | 00/398A : A5 D7       |             LDA   $D7            
 7175 |  1   LowMemCmds.S   6861 | Code        | 00 |         |    2 | 00/398C : D0 03       |             BNE   L1D39B6        
 7176 |  1   LowMemCmds.S   6862 | Code        | 00 |         |    3 | 00/398E : 82 0C 01    |             BRL   L1D3AC2        
 7177 |  1   LowMemCmds.S   6863 | Code        | 00 |         |    2 | 00/3991 : D4 F1       | L1D39B6     PEI   $F1            
 7178 |  1   LowMemCmds.S   6864 | Code        | 00 |         |    2 | 00/3993 : D4 E3       |             PEI   $E3            
 7179 |  1   LowMemCmds.S   6865 | Code        | 00 |         |    2 | 00/3995 : D4 E1       |             PEI   $E1            
 7180 |  1   LowMemCmds.S   6866 | Code        | 00 |E 3      |    4 | 00/3997 : 22 CD 5D 06 |             JSL   L075E14        
 7181 |  1   LowMemCmds.S   6867 | Code        | 00 |         |    3 | 00/399B : A9 4D 00    |             LDA   #$004D         
 7182 |  1   LowMemCmds.S   6868 | Code        | 00 |E 3      |    4 | 00/399E : CF 5D 56 04 |             CMPL  L05565D        
 7183 |  1   LowMemCmds.S   6869 | Code        | 00 |         |    2 | 00/39A2 : F0 03       |             BEQ   L1D39CC        
 7184 |  1   LowMemCmds.S   6870 | Code        | 00 |         |    3 | 00/39A4 : 82 F6 00    |             BRL   L1D3AC2        
 7185 |  1   LowMemCmds.S   6871 | Code        | 00 |         |    1 | 00/39A7 : 5A          | L1D39CC     PHY                  
 7186 |  1   LowMemCmds.S   6872 | Code        | 00 |         |    1 | 00/39A8 : 5A          |             PHY                  
 7187 |  1   LowMemCmds.S   6873 | Code        | 00 |         |    2 | 00/39A9 : D4 F1       |             PEI   $F1            
 7188 |  1   LowMemCmds.S   6874 | Code        | 00 |E 3      |    4 | 00/39AB : 22 34 5B 06 |             JSL   L075B7B        
 7189 |  1   LowMemCmds.S   6875 | Code        | 00 |         |    1 | 00/39AF : 68          |             PLA                  
 7190 |  1   LowMemCmds.S   6876 | Code        | 00 |         |    2 | 00/39B0 : 85 DD       |             STA   $DD            
 7191 |  1   LowMemCmds.S   6877 | Code        | 00 |         |    1 | 00/39B2 : FA          |             PLX                  
 7192 |  1   LowMemCmds.S   6878 | Code        | 00 |         |    2 | 00/39B3 : 86 DF       |             STX   $DF            
 7193 |  1   LowMemCmds.S   6879 | Code        | 00 |         |    2 | 00/39B5 : D4 F1       |             PEI   $F1            
 7194 |  1   LowMemCmds.S   6880 | Code        | 00 |         |    2 | 00/39B7 : D4 E3       |             PEI   $E3            
 7195 |  1   LowMemCmds.S   6881 | Code        | 00 |         |    2 | 00/39B9 : D4 E1       |             PEI   $E1            
 7196 |  1   LowMemCmds.S   6882 | Code        | 00 |E 3      |    4 | 00/39BB : 22 8C 5D 06 |             JSL   L075DD3        
 7197 |  1   LowMemCmds.S   6883 | Code        | 00 |         |    2 | 00/39BF : D4 F1       |             PEI   $F1            
 7198 |  1   LowMemCmds.S   6884 | Code        | 00 |         |    2 | 00/39C1 : D4 DF       |             PEI   $DF            
 7199 |  1   LowMemCmds.S   6885 | Code        | 00 |         |    2 | 00/39C3 : D4 DD       |             PEI   $DD            
 7200 |  1   LowMemCmds.S   6886 | Code        | 00 |E 3      |    4 | 00/39C5 : 22 CD 5D 06 |             JSL   L075E14        
 7201 |  1   LowMemCmds.S   6887 | Code        | 00 |         |    2 | 00/39C9 : D4 E3       |             PEI   $E3            
 7202 |  1   LowMemCmds.S   6888 | Code        | 00 |         |    2 | 00/39CB : D4 E1       |             PEI   $E1            
 7203 |  1   LowMemCmds.S   6889 | Code        | 00 |         |    2 | 00/39CD : A5 DD       |             LDA   $DD            
 7204 |  1   LowMemCmds.S   6890 | Code        | 00 |         |    2 | 00/39CF : A6 DF       |             LDX   $DF            
 7205 |  1   LowMemCmds.S   6891 | Code        | 00 |E 3      |    4 | 00/39D1 : 22 A5 12 14 |             JSL   L1512A5        
 7206 |  1   LowMemCmds.S   6892 | Code        | 00 |         |    2 | 00/39D5 : 85 D9       |             STA   $D9            
 7207 |  1   LowMemCmds.S   6893 | Code        | 00 |         |    2 | 00/39D7 : 86 DB       |             STX   $DB            
 7208 |  1   LowMemCmds.S   6894 | Code        | 00 |         |    1 | 00/39D9 : 5A          |             PHY                  
 7209 |  1   LowMemCmds.S   6895 | Code        | 00 |         |    1 | 00/39DA : 5A          |             PHY                  
 7210 |  1   LowMemCmds.S   6896 | Code        | 00 |         |    3 | 00/39DB : F4 00 00    |             PEA   $0000          
 7211 |  1   LowMemCmds.S   6897 | Code        | 00 |         |    3 | 00/39DE : F4 00 02    |             PEA   $0200          
 7212 |  1   LowMemCmds.S   6898 | Code        | 00 |E 2      |    3 | 00/39E1 : AD 19 50    |             LDA   L055019        
 7213 |  1   LowMemCmds.S   6899 | Code        | 00 |         |    1 | 00/39E4 : 48          |             PHA                  
 7214 |  1   LowMemCmds.S   6900 | Code        | 00 |E 3      |    4 | 00/39E5 : 22 9B 24 0A |             JSL   L0B249C        
 7215 |  1   LowMemCmds.S   6901 | Code        | 00 |         |    1 | 00/39E9 : 68          |             PLA                  
 7216 |  1   LowMemCmds.S   6902 | Code        | 00 |         |    2 | 00/39EA : 85 D3       |             STA   $D3            
 7217 |  1   LowMemCmds.S   6903 | Code        | 00 |         |    1 | 00/39EC : FA          |             PLX                  
 7218 |  1   LowMemCmds.S   6904 | Code        | 00 |         |    2 | 00/39ED : 86 D5       |             STX   $D5            
 7219 |  1   LowMemCmds.S   6905 | Code        | 00 |         |    2 | 00/39EF : D4 D5       |             PEI   $D5            
 7220 |  1   LowMemCmds.S   6906 | Code        | 00 |         |    2 | 00/39F1 : D4 D3       |             PEI   $D3            
 7221 |  1   LowMemCmds.S   6907 | Code        | 00 |E 3      |    4 | 00/39F3 : 22 B8 0B 14 |             JSL   L150BB8        
 7222 |  1   LowMemCmds.S   6908 | Code        | 00 |         |    3 | 00/39F7 : A0 02 00    |             LDY   #$0002         
 7223 |  1   LowMemCmds.S   6909 | Code        | 00 |         |    2 | 00/39FA : B7 D3       |             LDA   [$D3],Y        
 7224 |  1   LowMemCmds.S   6910 | Code        | 00 |         |    1 | 00/39FC : 48          |             PHA                  
 7225 |  1   LowMemCmds.S   6911 | Code        | 00 |         |    2 | 00/39FD : A7 D3       |             LDA   [$D3]          
 7226 |  1   LowMemCmds.S   6912 | Code        | 00 |         |    1 | 00/39FF : 48          |             PHA                  
 7227 |  1   LowMemCmds.S   6913 | Code        | 00 |         |    3 | 00/3A00 : F4 00 00    |             PEA   $0000          
 7228 |  1   LowMemCmds.S   6914 | Code        | 00 |         |    3 | 00/3A03 : F4 00 02    |             PEA   $0200          
 7229 |  1   LowMemCmds.S   6915 | Code        | 00 |E 3      |    4 | 00/3A06 : 22 7E 1E 06 |             JSL   L071EC5        
 7230 |  1   LowMemCmds.S   6916 | Code        | 00 |         |    2 | 00/3A0A : D4 DB       |             PEI   $DB            
 7231 |  1   LowMemCmds.S   6917 | Code        | 00 |         |    2 | 00/3A0C : D4 D9       |             PEI   $D9            
 7232 |  1   LowMemCmds.S   6918 | Code        | 00 |         |    3 | 00/3A0E : F4 00 00    |             PEA   $0000          
 7233 |  1   LowMemCmds.S   6919 | Code        | 00 |         |    3 | 00/3A11 : F4 00 02    |             PEA   $0200          
 7234 |  1   LowMemCmds.S   6920 | Code        | 00 |E 3      |    4 | 00/3A14 : 22 90 02 14 |             JSL   L150290        
 7235 |  1   LowMemCmds.S   6921 | Code        | 00 |         |    1 | 00/3A18 : 7A          |             PLY                  
 7236 |  1   LowMemCmds.S   6922 | Code        | 00 |         |    1 | 00/3A19 : 7A          |             PLY                  
 7237 |  1   LowMemCmds.S   6923 | Code        | 00 |         |    1 | 00/3A1A : 7A          |             PLY                  
 7238 |  1   LowMemCmds.S   6924 | Code        | 00 |         |    1 | 00/3A1B : 7A          |             PLY                  
 7239 |  1   LowMemCmds.S   6925 | Code        | 00 |         |    3 | 00/3A1C : A2 C1 FF    |             LDX   #$FFC1         
 7240 |  1   LowMemCmds.S   6926 | Code        | 00 |         |    2 | 00/3A1F : 95 00       |             STA   $00,X          
 7241 |  1   LowMemCmds.S   6927 | Code        | 00 |         |    3 | 00/3A21 : A2 C1 FF    |             LDX   #$FFC1         
 7242 |  1   LowMemCmds.S   6928 | Code        | 00 |         |    2 | 00/3A24 : B5 00       |             LDA   $00,X          
 7243 |  1   LowMemCmds.S   6929 | Code        | 00 |         |    1 | 00/3A26 : 38          |             SEC                  
 7244 |  1   LowMemCmds.S   6930 | Code        | 00 |         |    3 | 00/3A27 : E9 01 00    |             SBC   #$0001         
 7245 |  1   LowMemCmds.S   6931 | Code        | 00 |         |    2 | 00/3A2A : 70 03       |             BVS   L1D3A54        
 7246 |  1   LowMemCmds.S   6932 | Code        | 00 |         |    3 | 00/3A2C : 49 00 80    |             EOR   #$8000         
 7247 |  1   LowMemCmds.S   6933 | Code        | 00 |         |    2 | 00/3A2F : 10 38       | L1D3A54     BPL   L1D3A8E        
 7248 |  1   LowMemCmds.S   6934 | Code        | 00 |         |    3 | 00/3A31 : A9 01 00    |             LDA   #$0001         
 7249 |  1   LowMemCmds.S   6935 | Code        | 00 |         |    2 | 00/3A34 : 85 ED       |             STA   $ED            
 7250 |  1   LowMemCmds.S   6936 | Code        | 00 |         |    1 | 00/3A36 : 5A          | L1D3A5B     PHY                  
 7251 |  1   LowMemCmds.S   6937 | Code        | 00 |         |    1 | 00/3A37 : 5A          |             PHY                  
 7252 |  1   LowMemCmds.S   6938 | Code        | 00 |         |    2 | 00/3A38 : D4 F1       |             PEI   $F1            
 7253 |  1   LowMemCmds.S   6939 | Code        | 00 |         |    3 | 00/3A3A : A0 02 00    |             LDY   #$0002         
 7254 |  1   LowMemCmds.S   6940 | Code        | 00 |         |    2 | 00/3A3D : B7 D3       |             LDA   [$D3],Y        
 7255 |  1   LowMemCmds.S   6941 | Code        | 00 |         |    1 | 00/3A3F : 48          |             PHA                  
 7256 |  1   LowMemCmds.S   6942 | Code        | 00 |         |    2 | 00/3A40 : A7 D3       |             LDA   [$D3]          
 7257 |  1   LowMemCmds.S   6943 | Code        | 00 |         |    1 | 00/3A42 : 48          |             PHA                  
 7258 |  1   LowMemCmds.S   6944 | Code        | 00 |         |    3 | 00/3A43 : F4 00 00    |             PEA   $0000          
 7259 |  1   LowMemCmds.S   6945 | Code        | 00 |         |    3 | 00/3A46 : F4 00 02    |             PEA   $0200          
 7260 |  1   LowMemCmds.S   6946 | Code        | 00 |         |    3 | 00/3A49 : F4 00 00    |             PEA   $0000          
 7261 |  1   LowMemCmds.S   6947 | Code        | 00 |E 3      |    4 | 00/3A4C : 22 0E 5E 06 |             JSL   L075E55        
 7262 |  1   LowMemCmds.S   6948 | Code        | 00 |         |    1 | 00/3A50 : 68          |             PLA                  
 7263 |  1   LowMemCmds.S   6949 | Code        | 00 |         |    2 | 00/3A51 : 85 E5       |             STA   $E5            
 7264 |  1   LowMemCmds.S   6950 | Code        | 00 |         |    1 | 00/3A53 : FA          |             PLX                  
 7265 |  1   LowMemCmds.S   6951 | Code        | 00 |         |    2 | 00/3A54 : 86 E7       |             STX   $E7            
 7266 |  1   LowMemCmds.S   6952 | Code        | 00 |E 3      |    4 | 00/3A56 : AF 5D 56 04 |             LDAL  L05565D        
 7267 |  1   LowMemCmds.S   6953 | Code        | 00 |         |    2 | 00/3A5A : D0 5F       |             BNE   L1D3AE0        
 7268 |  1   LowMemCmds.S   6954 | Code        | 00 |         |    2 | 00/3A5C : A5 ED       |             LDA   $ED            
 7269 |  1   LowMemCmds.S   6955 | Code        | 00 |         |    3 | 00/3A5E : A2 C1 FF    |             LDX   #$FFC1         
 7270 |  1   LowMemCmds.S   6956 | Code        | 00 |         |    2 | 00/3A61 : D5 00       |             CMP   $00,X          
 7271 |  1   LowMemCmds.S   6957 | Code        | 00 |         |    2 | 00/3A63 : F0 04       |             BEQ   L1D3A8E        
 7272 |  1   LowMemCmds.S   6958 | Code        | 00 |         |    2 | 00/3A65 : E6 ED       |             INC   $ED            
 7273 |  1   LowMemCmds.S   6959 | Code        | 00 |         |    2 | 00/3A67 : 80 CD       |             BRA   L1D3A5B        
 7274 |  1   LowMemCmds.S   6960 | Code        | 00 |         |    1 | 00/3A69 : 5A          | L1D3A8E     PHY                  
 7275 |  1   LowMemCmds.S   6961 | Code        | 00 |         |    1 | 00/3A6A : 5A          |             PHY                  
 7276 |  1   LowMemCmds.S   6962 | Code        | 00 |         |    2 | 00/3A6B : D4 F1       |             PEI   $F1            
 7277 |  1   LowMemCmds.S   6963 | Code        | 00 |         |    3 | 00/3A6D : A0 02 00    |             LDY   #$0002         
 7278 |  1   LowMemCmds.S   6964 | Code        | 00 |         |    2 | 00/3A70 : B7 D3       |             LDA   [$D3],Y        
 7279 |  1   LowMemCmds.S   6965 | Code        | 00 |         |    1 | 00/3A72 : 48          |             PHA                  
 7280 |  1   LowMemCmds.S   6966 | Code        | 00 |         |    2 | 00/3A73 : A7 D3       |             LDA   [$D3]          
 7281 |  1   LowMemCmds.S   6967 | Code        | 00 |         |    1 | 00/3A75 : 48          |             PHA                  
 7282 |  1   LowMemCmds.S   6968 | Code        | 00 |         |    2 | 00/3A76 : D4 DB       |             PEI   $DB            
 7283 |  1   LowMemCmds.S   6969 | Code        | 00 |         |    2 | 00/3A78 : D4 D9       |             PEI   $D9            
 7284 |  1   LowMemCmds.S   6970 | Code        | 00 |         |    3 | 00/3A7A : F4 00 00    |             PEA   $0000          
 7285 |  1   LowMemCmds.S   6971 | Code        | 00 |         |    3 | 00/3A7D : F4 00 02    |             PEA   $0200          
 7286 |  1   LowMemCmds.S   6972 | Code        | 00 |E 3      |    4 | 00/3A80 : 22 B9 03 14 |             JSL   L1503B9        
 7287 |  1   LowMemCmds.S   6973 | Code        | 00 |         |    1 | 00/3A84 : 7A          |             PLY                  
 7288 |  1   LowMemCmds.S   6974 | Code        | 00 |         |    1 | 00/3A85 : 7A          |             PLY                  
 7289 |  1   LowMemCmds.S   6975 | Code        | 00 |         |    1 | 00/3A86 : 7A          |             PLY                  
 7290 |  1   LowMemCmds.S   6976 | Code        | 00 |         |    1 | 00/3A87 : 7A          |             PLY                  
 7291 |  1   LowMemCmds.S   6977 | Code        | 00 |         |    1 | 00/3A88 : DA          |             PHX                  
 7292 |  1   LowMemCmds.S   6978 | Code        | 00 |         |    1 | 00/3A89 : 48          |             PHA                  
 7293 |  1   LowMemCmds.S   6979 | Code        | 00 |         |    3 | 00/3A8A : F4 00 00    |             PEA   $0000          
 7294 |  1   LowMemCmds.S   6980 | Code        | 00 |E 3      |    4 | 00/3A8D : 22 0E 5E 06 |             JSL   L075E55        
 7295 |  1   LowMemCmds.S   6981 | Code        | 00 |         |    1 | 00/3A91 : 68          |             PLA                  
 7296 |  1   LowMemCmds.S   6982 | Code        | 00 |         |    2 | 00/3A92 : 85 E5       |             STA   $E5            
 7297 |  1   LowMemCmds.S   6983 | Code        | 00 |         |    1 | 00/3A94 : FA          |             PLX                  
 7298 |  1   LowMemCmds.S   6984 | Code        | 00 |         |    2 | 00/3A95 : 86 E7       |             STX   $E7            
 7299 |  1   LowMemCmds.S   6985 | Code        | 00 |E 3      |    4 | 00/3A97 : AF 5D 56 04 |             LDAL  L05565D        
 7300 |  1   LowMemCmds.S   6986 | Code        | 00 |         |    2 | 00/3A9B : D0 1E       |             BNE   L1D3AE0        
 7301 |  1   LowMemCmds.S   6987 | Code        | 00 |         |    1 | 00/3A9D : 5A          | L1D3AC2     PHY                  
 7302 |  1   LowMemCmds.S   6988 | Code        | 00 |         |    1 | 00/3A9E : 5A          |             PHY                  
 7303 |  1   LowMemCmds.S   6989 | Code        | 00 |         |    2 | 00/3A9F : D4 F1       |             PEI   $F1            
 7304 |  1   LowMemCmds.S   6990 | Code        | 00 |         |    3 | 00/3AA1 : A0 02 00    |             LDY   #$0002         
 7305 |  1   LowMemCmds.S   6991 | Code        | 00 |         |    2 | 00/3AA4 : B7 CF       |             LDA   [$CF],Y        
 7306 |  1   LowMemCmds.S   6992 | Code        | 00 |         |    1 | 00/3AA6 : 48          |             PHA                  
 7307 |  1   LowMemCmds.S   6993 | Code        | 00 |         |    2 | 00/3AA7 : A7 CF       |             LDA   [$CF]          
 7308 |  1   LowMemCmds.S   6994 | Code        | 00 |         |    1 | 00/3AA9 : 48          |             PHA                  
 7309 |  1   LowMemCmds.S   6995 | Code        | 00 |         |    2 | 00/3AAA : D4 EB       |             PEI   $EB            
 7310 |  1   LowMemCmds.S   6996 | Code        | 00 |         |    2 | 00/3AAC : D4 E9       |             PEI   $E9            
 7311 |  1   LowMemCmds.S   6997 | Code        | 00 |         |    3 | 00/3AAE : F4 00 00    |             PEA   $0000          
 7312 |  1   LowMemCmds.S   6998 | Code        | 00 |E 3      |    4 | 00/3AB1 : 22 0E 5E 06 |             JSL   L075E55        
 7313 |  1   LowMemCmds.S   6999 | Code        | 00 |         |    1 | 00/3AB5 : 68          |             PLA                  
 7314 |  1   LowMemCmds.S   7000 | Code        | 00 |         |    2 | 00/3AB6 : 85 E5       |             STA   $E5            
 7315 |  1   LowMemCmds.S   7001 | Code        | 00 |         |    1 | 00/3AB8 : FA          |             PLX                  
 7316 |  1   LowMemCmds.S   7002 | Code        | 00 |         |    2 | 00/3AB9 : 86 E7       |             STX   $E7            
 7317 |  1   LowMemCmds.S   7003 | Code        | 00 |E 3      |    4 | 00/3ABB : AF 5D 56 04 | L1D3AE0     LDAL  L05565D        
 7318 |  1   LowMemCmds.S   7004 | Code        | 00 |         |    2 | 00/3ABF : F0 17       |             BEQ   L1D3AFD        
 7319 |  1   LowMemCmds.S   7005 | Code        | 00 |         |    3 | 00/3AC1 : F4 16 00    |             PEA   $0016          
 7320 |  1   LowMemCmds.S   7006 | Code        | 00 |         |    3 | 00/3AC4 : F4 00 00    |             PEA   $0000          
 7321 |  1   LowMemCmds.S   7007 | Code        | 00 |         |    1 | 00/3AC7 : 7B          |             TDC                  
 7322 |  1   LowMemCmds.S   7008 | Code        | 00 |         |    1 | 00/3AC8 : 18          |             CLC                  
 7323 |  1   LowMemCmds.S   7009 | Code        | 00 |         |    3 | 00/3AC9 : 69 C3 FF    |             ADC   #$FFC3         
 7324 |  1   LowMemCmds.S   7010 | Code        | 00 |         |    1 | 00/3ACC : 48          |             PHA                  
 7325 |  1   LowMemCmds.S   7011 | Code        | 00 |E 3      |    4 | 00/3ACD : AF 5D 56 04 |             LDAL  L05565D        
 7326 |  1   LowMemCmds.S   7012 | Code        | 00 |         |    1 | 00/3AD1 : 48          |             PHA                  
 7327 |  1   LowMemCmds.S   7013 | Code        | 00 |E 3      |    4 | 00/3AD2 : 22 46 20 11 |             JSL   L12205A        
 7328 |  1   LowMemCmds.S   7014 | Code        | 00 |         |    2 | 00/3AD6 : 80 04       |             BRA   L1D3B01        
 7329 |  1   LowMemCmds.S   7015 | Code        | 00 |E 3      |    4 | 00/3AD8 : 22 C5 2A 0A | L1D3AFD     JSL   L0B2AC6        
 7330 |  1   LowMemCmds.S   7016 | Code        | 00 |         |    2 | 00/3ADC : D4 D1       | L1D3B01     PEI   $D1            
 7331 |  1   LowMemCmds.S   7017 | Code        | 00 |         |    2 | 00/3ADE : D4 CF       |             PEI   $CF            
 7332 |  1   LowMemCmds.S   7018 | Code        | 00 |E 3      |    4 | 00/3AE0 : 22 5A 18 06 |             JSL   L07185A        
 7333 |  1   LowMemCmds.S   7019 | Code        | 00 |         |    2 | 00/3AE4 : D4 D5       |             PEI   $D5            
 7334 |  1   LowMemCmds.S   7020 | Code        | 00 |         |    2 | 00/3AE6 : D4 D3       |             PEI   $D3            
 7335 |  1   LowMemCmds.S   7021 | Code        | 00 |E 3      |    4 | 00/3AE8 : 22 5A 18 06 |             JSL   L07185A        
 7336 |  1   LowMemCmds.S   7022 | Code        | 00 |         |    1 | 00/3AEC : 3B          | L1D3B11     TSC                  
 7337 |  1   LowMemCmds.S   7023 | Code        | 00 |         |    1 | 00/3AED : 18          |             CLC                  
 7338 |  1   LowMemCmds.S   7024 | Code        | 00 |         |    3 | 00/3AEE : 69 36 01    |             ADC   #$0136         
 7339 |  1   LowMemCmds.S   7025 | Code        | 00 |         |    1 | 00/3AF1 : 1B          |             TCS                  
 7340 |  1   LowMemCmds.S   7026 | Code        | 00 |         |    1 | 00/3AF2 : 2B          |             PLD                  
 7341 |  1   LowMemCmds.S   7027 | Code        | 00 |         |    1 | 00/3AF3 : 6B          |             RTL                  
 7342 |  1   LowMemCmds.S   7028 | Empty       | 00 |         |    0 | 00/3AF4               |                                  
 7343 |  1   LowMemCmds.S   7029 | Global      | 00 |         |    0 | 00/3AF4               | L1D3B19     ENT                  
 7344 |  1   LowMemCmds.S   7030 | Code        | 00 |         |    1 | 00/3AF4 : 0B          |             PHD                  
 7345 |  1   LowMemCmds.S   7031 | Code        | 00 |         |    1 | 00/3AF5 : 3B          |             TSC                  
 7346 |  1   LowMemCmds.S   7032 | Code        | 00 |         |    1 | 00/3AF6 : 18          |             CLC                  
 7347 |  1   LowMemCmds.S   7033 | Code        | 00 |         |    3 | 00/3AF7 : 69 FC FE    |             ADC   #$FEFC         
 7348 |  1   LowMemCmds.S   7034 | Code        | 00 |         |    1 | 00/3AFA : 1B          |             TCS                  
 7349 |  1   LowMemCmds.S   7035 | Code        | 00 |         |    3 | 00/3AFB : 69 0D 00    |             ADC   #$000D         
 7350 |  1   LowMemCmds.S   7036 | Code        | 00 |         |    1 | 00/3AFE : 5B          |             TCD                  
 7351 |  1   LowMemCmds.S   7037 | Code        | 00 |         |    3 | 00/3AFF : F4 00 00    |             PEA   $0000          
 7352 |  1   LowMemCmds.S   7038 | Code        | 00 |         |    1 | 00/3B02 : 7B          |             TDC                  
 7353 |  1   LowMemCmds.S   7039 | Code        | 00 |         |    1 | 00/3B03 : 18          |             CLC                  
 7354 |  1   LowMemCmds.S   7040 | Code        | 00 |         |    3 | 00/3B04 : 69 F3 FF    |             ADC   #$FFF3         
 7355 |  1   LowMemCmds.S   7041 | Code        | 00 |         |    1 | 00/3B07 : 48          |             PHA                  
 7356 |  1   LowMemCmds.S   7042 | Code        | 00 |         |    3 | 00/3B08 : F4 01 00    |             PEA   $0001          
 7357 |  1   LowMemCmds.S   7043 | Code        | 00 |E 3      |    4 | 00/3B0B : 22 0F 06 0B |             JSL   L0C060F        
 7358 |  1   LowMemCmds.S   7044 | Code        | 00 |E 3      |    4 | 00/3B0F : 22 0F 0F 0D |             JSL   L0E0F0F        
