------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2994 |  1   HPrintGrx.S   2844 | Code        | 00 |         |    2 | 00/164B : F0 03       | L20164B     BEQ   L201650        
 2995 |  1   HPrintGrx.S   2845 | Code        | 00 |E 2      |    3 | 00/164D : 9C 39 51    |             STZ   L055139        
 2996 |  1   HPrintGrx.S   2846 | Code        | 00 |E 2      |    3 | 00/1650 : AD 1F 50    | L201650     LDA   L05501F        
 2997 |  1   HPrintGrx.S   2847 | Code        | 00 |E 2      |    3 | 00/1653 : AE 21 50    |             LDX   L055021        
 2998 |  1   HPrintGrx.S   2848 | Code        | 00 |         |    2 | 00/1656 : C5 AB       |             CMP   $AB            
 2999 |  1   HPrintGrx.S   2849 | Code        | 00 |         |    2 | 00/1658 : D0 02       |             BNE   L20165C        
 3000 |  1   HPrintGrx.S   2850 | Code        | 00 |         |    2 | 00/165A : E4 AD       |             CPX   $AD            
 3001 |  1   HPrintGrx.S   2851 | Code        | 00 |         |    2 | 00/165C : F0 03       | L20165C     BEQ   L201661        
 3002 |  1   HPrintGrx.S   2852 | Code        | 00 |E 2      |    3 | 00/165E : 9C 35 51    |             STZ   L055135        
 3003 |  1   HPrintGrx.S   2853 | Code        | 00 |E 1 >>16 |    3 | 00/1661 : F4 00 00    | L201661     PEA   ^L053259       
 3004 |  1   HPrintGrx.S   2854 | Code        | 00 |E 2      |    3 | 00/1664 : F4 59 32    |             PEA   L053259        
 3005 |  1   HPrintGrx.S   2855 | Code        | 00 |E 3      |    4 | 00/1667 : 22 16 52 07 |             JSL   L085216        
 3006 |  1   HPrintGrx.S   2856 | Code        | 00 |E 2      |    3 | 00/166B : 9C B3 4F    | L20166B     STZ   L054FB3        
 3007 |  1   HPrintGrx.S   2857 | Code        | 00 |         |    1 | 00/166E : 5A          |             PHY                  
 3008 |  1   HPrintGrx.S   2858 | Code        | 00 |E 3      |    4 | 00/166F : 22 06 0A 15 |             JSL   L160A06        
 3009 |  1   HPrintGrx.S   2859 | Code        | 00 |         |    1 | 00/1673 : 68          |             PLA                  
 3010 |  1   HPrintGrx.S   2860 | Code        | 00 |         |    2 | 00/1674 : F0 05       |             BEQ   L20167B        
 3011 |  1   HPrintGrx.S   2861 | Code        | 00 |         |    3 | 00/1676 : A9 00 00    |             LDA   #$0000         
 3012 |  1   HPrintGrx.S   2862 | Code        | 00 |         |    2 | 00/1679 : 80 03       |             BRA   L20167E        
 3013 |  1   HPrintGrx.S   2863 | Code        | 00 |         |    3 | 00/167B : A9 01 00    | L20167B     LDA   #$0001         
 3014 |  1   HPrintGrx.S   2864 | Code        | 00 |         |    2 | 00/167E : 85 FC       | L20167E     STA   $FC            
 3015 |  1   HPrintGrx.S   2865 | Code        | 00 |         |    2 | 00/1680 : D4 B9       |             PEI   $B9            
 3016 |  1   HPrintGrx.S   2866 | Code        | 00 |         |    2 | 00/1682 : D4 B7       |             PEI   $B7            
 3017 |  1   HPrintGrx.S   2867 | Code        | 00 |E 3      |    4 | 00/1684 : 22 31 11 14 |             JSL   L151131        
 3018 |  1   HPrintGrx.S   2868 | Code        | 00 |E 2      |    3 | 00/1688 : AD 27 53    |             LDA   L055327        
 3019 |  1   HPrintGrx.S   2869 | Code        | 00 |E 2      |    3 | 00/168B : AE 29 53    |             LDX   L055329        
 3020 |  1   HPrintGrx.S   2870 | Code        | 00 |         |    1 | 00/168E : DA          |             PHX                  
 3021 |  1   HPrintGrx.S   2871 | Code        | 00 |         |    1 | 00/168F : 48          |             PHA                  
 3022 |  1   HPrintGrx.S   2872 | Code        | 00 |         |    2 | 00/1690 : D4 E1       |             PEI   $E1            
 3023 |  1   HPrintGrx.S   2873 | Code        | 00 |E 3      |    4 | 00/1692 : 22 10 0B 15 |             JSL   L160B10        
 3024 |  1   HPrintGrx.S   2874 | Code        | 00 |         |    2 | 00/1696 : A5 F0       |             LDA   $F0            
 3025 |  1   HPrintGrx.S   2875 | Code        | 00 |         |    2 | 00/1698 : 85 FA       |             STA   $FA            
 3026 |  1   HPrintGrx.S   2876 | Code        | 00 |         |    2 | 00/169A : A5 EF       |             LDA   $EF            
 3027 |  1   HPrintGrx.S   2877 | Code        | 00 |         |    2 | 00/169C : 85 F9       |             STA   $F9            
 3028 |  1   HPrintGrx.S   2878 | Code        | 00 |         |    2 | 00/169E : A5 ED       |             LDA   $ED            
 3029 |  1   HPrintGrx.S   2879 | Code        | 00 |         |    1 | 00/16A0 : 5B          |             TCD                  
 3030 |  1   HPrintGrx.S   2880 | Code        | 00 |         |    1 | 00/16A1 : 3B          |             TSC                  
 3031 |  1   HPrintGrx.S   2881 | Code        | 00 |         |    1 | 00/16A2 : 18          |             CLC                  
 3032 |  1   HPrintGrx.S   2882 | Code        | 00 |         |    3 | 00/16A3 : 69 16 02    |             ADC   #$0216         
 3033 |  1   HPrintGrx.S   2883 | Code        | 00 |         |    1 | 00/16A6 : 1B          |             TCS                  
 3034 |  1   HPrintGrx.S   2884 | Code        | 00 |         |    1 | 00/16A7 : 6B          |             RTL                  
 3035 |  1   HPrintGrx.S   2885 | Empty       | 00 |         |    0 | 00/16A8               |                                  
 3036 |  1   HPrintGrx.S   2886 | Code        | 00 |         |    1 | 00/16A8 : 0B          | L2016A8     PHD                  
 3037 |  1   HPrintGrx.S   2887 | Code        | 00 |         |    1 | 00/16A9 : 3B          |             TSC                  
 3038 |  1   HPrintGrx.S   2888 | Code        | 00 |         |    1 | 00/16AA : 18          |             CLC                  
 3039 |  1   HPrintGrx.S   2889 | Code        | 00 |         |    3 | 00/16AB : 69 B9 FD    |             ADC   #$FDB9         
 3040 |  1   HPrintGrx.S   2890 | Code        | 00 |         |    1 | 00/16AE : 1B          |             TCS                  
 3041 |  1   HPrintGrx.S   2891 | Code        | 00 |         |    3 | 00/16AF : 69 56 01    |             ADC   #$0156         
 3042 |  1   HPrintGrx.S   2892 | Code        | 00 |         |    1 | 00/16B2 : 5B          |             TCD                  
 3043 |  1   HPrintGrx.S   2893 | Code        | 00 |         |    1 | 00/16B3 : 5A          |             PHY                  
 3044 |  1   HPrintGrx.S   2894 | Code        | 00 |         |    1 | 00/16B4 : 5A          |             PHY                  
 3045 |  1   HPrintGrx.S   2895 | Code        | 00 |E 3      |    4 | 00/16B5 : 22 93 04 14 |             JSL   L150493        
 3046 |  1   HPrintGrx.S   2896 | Code        | 00 |         |    1 | 00/16B9 : 68          |             PLA                  
 3047 |  1   HPrintGrx.S   2897 | Code        | 00 |         |    2 | 00/16BA : 85 E7       |             STA   $E7            
 3048 |  1   HPrintGrx.S   2898 | Code        | 00 |         |    1 | 00/16BC : FA          |             PLX                  
 3049 |  1   HPrintGrx.S   2899 | Code        | 00 |         |    2 | 00/16BD : 86 E9       |             STX   $E9            
 3050 |  1   HPrintGrx.S   2900 | Code        | 00 |E 2      |    3 | 00/16BF : AD 41 53    |             LDA   L055341        
 3051 |  1   HPrintGrx.S   2901 | Code        | 00 |E 2      |    3 | 00/16C2 : AE 43 53    |             LDX   L055343        
 3052 |  1   HPrintGrx.S   2902 | Code        | 00 |         |    1 | 00/16C5 : DA          |             PHX                  
 3053 |  1   HPrintGrx.S   2903 | Code        | 00 |         |    1 | 00/16C6 : 48          |             PHA                  
 3054 |  1   HPrintGrx.S   2904 | Code        | 00 |E 3      |    4 | 00/16C7 : 22 31 11 14 |             JSL   L151131        
 3055 |  1   HPrintGrx.S   2905 | Code        | 00 |         |    2 | 00/16CB : A5 F6       |             LDA   $F6            
 3056 |  1   HPrintGrx.S   2906 | Code        | 00 |         |    2 | 00/16CD : D0 03       |             BNE   L2016D2        
 3057 |  1   HPrintGrx.S   2907 | Code        | 00 |         |    3 | 00/16CF : 82 A3 00    |             BRL   L201775        
 3058 |  1   HPrintGrx.S   2908 | Code        | 00 |         |    1 | 00/16D2 : 7B          | L2016D2     TDC                  
 3059 |  1   HPrintGrx.S   2909 | Code        | 00 |         |    1 | 00/16D3 : 18          |             CLC                  
 3060 |  1   HPrintGrx.S   2910 | Code        | 00 |         |    3 | 00/16D4 : 69 D2 00    |             ADC   #$00D2         
 3061 |  1   HPrintGrx.S   2911 | Code        | 00 |         |    3 | 00/16D7 : F4 00 00    |             PEA   $0000          
 3062 |  1   HPrintGrx.S   2912 | Code        | 00 |         |    1 | 00/16DA : 48          |             PHA                  
 3063 |  1   HPrintGrx.S   2913 | Code        | 00 |         |    3 | 00/16DB : F4 00 00    |             PEA   $0000          
 3064 |  1   HPrintGrx.S   2914 | Code        | 00 |         |    1 | 00/16DE : 7B          |             TDC                  
 3065 |  1   HPrintGrx.S   2915 | Code        | 00 |         |    1 | 00/16DF : 18          |             CLC                  
 3066 |  1   HPrintGrx.S   2916 | Code        | 00 |         |    3 | 00/16E0 : 69 BA FE    |             ADC   #$FEBA         
 3067 |  1   HPrintGrx.S   2917 | Code        | 00 |         |    1 | 00/16E3 : 48          |             PHA                  
 3068 |  1   HPrintGrx.S   2918 | Code        | 00 |         |    2 | 00/16E4 : A5 F6       |             LDA   $F6            
 3069 |  1   HPrintGrx.S   2919 | Code        | 00 |E 3      |    4 | 00/16E6 : 22 88 04 14 |             JSL   L150488        
 3070 |  1   HPrintGrx.S   2920 | Code        | 00 |         |    1 | 00/16EA : DA          |             PHX                  
 3071 |  1   HPrintGrx.S   2921 | Code        | 00 |         |    1 | 00/16EB : 48          |             PHA                  
 3072 |  1   HPrintGrx.S   2922 | Code        | 00 |E 3      |    4 | 00/16EC : 22 25 34 06 |             JSL   L07346C        
 3073 |  1   HPrintGrx.S   2923 | Code        | 00 |         |    3 | 00/16F0 : F4 05 00    |             PEA   $0005          
 3074 |  1   HPrintGrx.S   2924 | Code        | 00 |E 3      |    4 | 00/16F3 : 22 BE 13 02 |             JSL   L0313BE        
 3075 |  1   HPrintGrx.S   2925 | Code        | 00 |         |    3 | 00/16F7 : F4 00 00    |             PEA   $0000          
 3076 |  1   HPrintGrx.S   2926 | Code        | 00 |         |    1 | 00/16FA : 7B          |             TDC                  
 3077 |  1   HPrintGrx.S   2927 | Code        | 00 |         |    1 | 00/16FB : 18          |             CLC                  
 3078 |  1   HPrintGrx.S   2928 | Code        | 00 |         |    3 | 00/16FC : 69 D2 FF    |             ADC   #$FFD2         
 3079 |  1   HPrintGrx.S   2929 | Code        | 00 |         |    1 | 00/16FF : 48          |             PHA                  
 3080 |  1   HPrintGrx.S   2930 | Code        | 00 |         |    1 | 00/1700 : 5A          |             PHY                  
 3081 |  1   HPrintGrx.S   2931 | Code        | 00 |         |    1 | 00/1701 : 5A          |             PHY                  
 3082 |  1   HPrintGrx.S   2932 | Code        | 00 |         |    3 | 00/1702 : F4 3C 08    |             PEA   $083C          
 3083 |  1   HPrintGrx.S   2933 | Code        | 00 |E 3      |    4 | 00/1705 : 22 EB 11 06 |             JSL   L0711EB        
 3084 |  1   HPrintGrx.S   2934 | Code        | 00 |         |    1 | 00/1709 : 7B          |             TDC                  
 3085 |  1   HPrintGrx.S   2935 | Code        | 00 |         |    1 | 00/170A : 18          |             CLC                  
 3086 |  1   HPrintGrx.S   2936 | Code        | 00 |         |    3 | 00/170B : 69 D2 00    |             ADC   #$00D2         
 3087 |  1   HPrintGrx.S   2937 | Code        | 00 |         |    3 | 00/170E : F4 00 00    |             PEA   $0000          
 3088 |  1   HPrintGrx.S   2938 | Code        | 00 |         |    1 | 00/1711 : 48          |             PHA                  
 3089 |  1   HPrintGrx.S   2939 | Code        | 00 |         |    1 | 00/1712 : 5A          |             PHY                  
 3090 |  1   HPrintGrx.S   2940 | Code        | 00 |         |    1 | 00/1713 : 5A          |             PHY                  
 3091 |  1   HPrintGrx.S   2941 | Code        | 00 |         |    3 | 00/1714 : F4 3D 08    |             PEA   $083D          
 3092 |  1   HPrintGrx.S   2942 | Code        | 00 |E 3      |    4 | 00/1717 : 22 EB 11 06 |             JSL   L0711EB        
 3093 |  1   HPrintGrx.S   2943 | Code        | 00 |         |    3 | 00/171B : F4 00 00    |             PEA   $0000          
 3094 |  1   HPrintGrx.S   2944 | Code        | 00 |         |    1 | 00/171E : 7B          |             TDC                  
 3095 |  1   HPrintGrx.S   2945 | Code        | 00 |         |    1 | 00/171F : 18          |             CLC                  
 3096 |  1   HPrintGrx.S   2946 | Code        | 00 |         |    3 | 00/1720 : 69 D2 FE    |             ADC   #$FED2         
 3097 |  1   HPrintGrx.S   2947 | Code        | 00 |         |    1 | 00/1723 : 48          |             PHA                  
 3098 |  1   HPrintGrx.S   2948 | Code        | 00 |         |    3 | 00/1724 : F4 03 00    |             PEA   $0003          
 3099 |  1   HPrintGrx.S   2949 | Code        | 00 |E 3      |    4 | 00/1727 : 22 CE 09 14 |             JSL   L1509CE        
 3100 |  1   HPrintGrx.S   2950 | Code        | 00 |         |    3 | 00/172B : F4 00 01    |             PEA   $0100          
 3101 |  1   HPrintGrx.S   2951 | Code        | 00 |E 3      |    4 | 00/172E : 22 BE 13 02 |             JSL   L0313BE        
 3102 |  1   HPrintGrx.S   2952 | Code        | 00 |         |    1 | 00/1732 : 7B          |             TDC                  
 3103 |  1   HPrintGrx.S   2953 | Code        | 00 |         |    1 | 00/1733 : 18          |             CLC                  
 3104 |  1   HPrintGrx.S   2954 | Code        | 00 |         |    3 | 00/1734 : 69 DF 00    |             ADC   #$00DF         
 3105 |  1   HPrintGrx.S   2955 | Code        | 00 |         |    3 | 00/1737 : F4 00 00    |             PEA   $0000          
 3106 |  1   HPrintGrx.S   2956 | Code        | 00 |         |    1 | 00/173A : 48          |             PHA                  
 3107 |  1   HPrintGrx.S   2957 | Code        | 00 |         |    1 | 00/173B : 5A          |             PHY                  
 3108 |  1   HPrintGrx.S   2958 | Code        | 00 |         |    1 | 00/173C : 5A          |             PHY                  
 3109 |  1   HPrintGrx.S   2959 | Code        | 00 |E 2      |    3 | 00/173D : AD 41 53    |             LDA   L055341        
 3110 |  1   HPrintGrx.S   2960 | Code        | 00 |E 2      |    3 | 00/1740 : AE 43 53    |             LDX   L055343        
 3111 |  1   HPrintGrx.S   2961 | Code        | 00 |         |    1 | 00/1743 : DA          |             PHX                  
 3112 |  1   HPrintGrx.S   2962 | Code        | 00 |         |    1 | 00/1744 : 48          |             PHA                  
 3113 |  1   HPrintGrx.S   2963 | Code        | 00 |         |    3 | 00/1745 : F4 03 00    |             PEA   $0003          
 3114 |  1   HPrintGrx.S   2964 | Code        | 00 |E 3      |    4 | 00/1748 : 22 EB 2F 06 |             JSL   L073032        
 3115 |  1   HPrintGrx.S   2965 | Code        | 00 |         |    3 | 00/174C : F4 08 00    |             PEA   $0008          
 3116 |  1   HPrintGrx.S   2966 | Code        | 00 |E 3      |    4 | 00/174F : 22 BE 13 02 |             JSL   L0313BE        
 3117 |  1   HPrintGrx.S   2967 | Code        | 00 |         |    2 | 00/1753 : D4 E1       |             PEI   $E1            
 3118 |  1   HPrintGrx.S   2968 | Code        | 00 |         |    2 | 00/1755 : D4 E3       |             PEI   $E3            
 3119 |  1   HPrintGrx.S   2969 | Code        | 00 |E 3      |    4 | 00/1757 : 22 C5 10 14 |             JSL   L1510C5        
 3120 |  1   HPrintGrx.S   2970 | Code        | 00 |         |    1 | 00/175B : 7B          |             TDC                  
 3121 |  1   HPrintGrx.S   2971 | Code        | 00 |         |    1 | 00/175C : 18          |             CLC                  
 3122 |  1   HPrintGrx.S   2972 | Code        | 00 |         |    3 | 00/175D : 69 DF 00    |             ADC   #$00DF         
 3123 |  1   HPrintGrx.S   2973 | Code        | 00 |         |    3 | 00/1760 : F4 00 00    |             PEA   $0000          
 3124 |  1   HPrintGrx.S   2974 | Code        | 00 |         |    1 | 00/1763 : 48          |             PHA                  
 3125 |  1   HPrintGrx.S   2975 | Code        | 00 |E 3      |    4 | 00/1764 : 22 3D 12 14 |             JSL   L15123D        
 3126 |  1   HPrintGrx.S   2976 | Code        | 00 |         |    3 | 00/1768 : F4 00 00    |             PEA   $0000          
 3127 |  1   HPrintGrx.S   2977 | Code        | 00 |         |    1 | 00/176B : 7B          |             TDC                  
 3128 |  1   HPrintGrx.S   2978 | Code        | 00 |         |    1 | 00/176C : 18          |             CLC                  
 3129 |  1   HPrintGrx.S   2979 | Code        | 00 |         |    3 | 00/176D : 69 D2 FF    |             ADC   #$FFD2         
 3130 |  1   HPrintGrx.S   2980 | Code        | 00 |         |    1 | 00/1770 : 48          |             PHA                  
 3131 |  1   HPrintGrx.S   2981 | Code        | 00 |E 3      |    4 | 00/1771 : 22 92 05 14 |             JSL   L150592        
 3132 |  1   HPrintGrx.S   2982 | Code        | 00 |         |    1 | 00/1775 : 5A          | L201775     PHY                  
 3133 |  1   HPrintGrx.S   2983 | Code        | 00 |         |    1 | 00/1776 : 5A          |             PHY                  
 3134 |  1   HPrintGrx.S   2984 | Code        | 00 |E 2      |    3 | 00/1777 : AD 41 53    |             LDA   L055341        
 3135 |  1   HPrintGrx.S   2985 | Code        | 00 |E 2      |    3 | 00/177A : AE 43 53    |             LDX   L055343        
 3136 |  1   HPrintGrx.S   2986 | Code        | 00 |         |    1 | 00/177D : DA          |             PHX                  
 3137 |  1   HPrintGrx.S   2987 | Code        | 00 |         |    1 | 00/177E : 48          |             PHA                  
 3138 |  1   HPrintGrx.S   2988 | Code        | 00 |         |    3 | 00/177F : F4 01 00    |             PEA   $0001          
 3139 |  1   HPrintGrx.S   2989 | Code        | 00 |E 3      |    4 | 00/1782 : 22 EB 2F 06 |             JSL   L073032        
 3140 |  1   HPrintGrx.S   2990 | Code        | 00 |         |    3 | 00/1786 : A2 CE FE    |             LDX   #$FECE         
 3141 |  1   HPrintGrx.S   2991 | Code        | 00 |         |    1 | 00/1789 : 68          |             PLA                  
 3142 |  1   HPrintGrx.S   2992 | Code        | 00 |         |    2 | 00/178A : 95 00       |             STA   $00,X          
 3143 |  1   HPrintGrx.S   2993 | Code        | 00 |         |    1 | 00/178C : 68          |             PLA                  
 3144 |  1   HPrintGrx.S   2994 | Code        | 00 |         |    2 | 00/178D : 95 02       |             STA   $02,X          
 3145 |  1   HPrintGrx.S   2995 | Code        | 00 |         |    2 | 00/178F : A5 FA       |             LDA   $FA            
 3146 |  1   HPrintGrx.S   2996 | Code        | 00 |         |    2 | 00/1791 : D0 03       |             BNE   L201796        
 3147 |  1   HPrintGrx.S   2997 | Code        | 00 |         |    3 | 00/1793 : 82 DD 00    |             BRL   L201873        
 3148 |  1   HPrintGrx.S   2998 | Code        | 00 |         |    1 | 00/1796 : 5A          | L201796     PHY                  
 3149 |  1   HPrintGrx.S   2999 | Code        | 00 |         |    1 | 00/1797 : 5A          |             PHY                  
 3150 |  1   HPrintGrx.S   3000 | Code        | 00 |         |    3 | 00/1798 : F4 00 00    |             PEA   $0000          
 3151 |  1   HPrintGrx.S   3001 | Code        | 00 |         |    1 | 00/179B : 7B          |             TDC                  
 3152 |  1   HPrintGrx.S   3002 | Code        | 00 |         |    1 | 00/179C : 18          |             CLC                  
 3153 |  1   HPrintGrx.S   3003 | Code        | 00 |         |    3 | 00/179D : 69 AC FE    |             ADC   #$FEAC         
 3154 |  1   HPrintGrx.S   3004 | Code        | 00 |         |    1 | 00/17A0 : 48          |             PHA                  
 3155 |  1   HPrintGrx.S   3005 | Code        | 00 |         |    3 | 00/17A1 : F4 00 00    |             PEA   $0000          
 3156 |  1   HPrintGrx.S   3006 | Code        | 00 |         |    1 | 00/17A4 : 7B          |             TDC                  
 3157 |  1   HPrintGrx.S   3007 | Code        | 00 |         |    1 | 00/17A5 : 18          |             CLC                  
 3158 |  1   HPrintGrx.S   3008 | Code        | 00 |         |    3 | 00/17A6 : 69 B8 FE    |             ADC   #$FEB8         
 3159 |  1   HPrintGrx.S   3009 | Code        | 00 |         |    1 | 00/17A9 : 48          |             PHA                  
 3160 |  1   HPrintGrx.S   3010 | Code        | 00 |         |    2 | 00/17AA : A5 FA       |             LDA   $FA            
 3161 |  1   HPrintGrx.S   3011 | Code        | 00 |         |    3 | 00/17AC : A2 CC FE    |             LDX   #$FECC         
 3162 |  1   HPrintGrx.S   3012 | Code        | 00 |         |    2 | 00/17AF : 95 00       |             STA   $00,X          
 3163 |  1   HPrintGrx.S   3013 | Code        | 00 |         |    3 | 00/17B1 : F4 00 00    |             PEA   $0000          
 3164 |  1   HPrintGrx.S   3014 | Code        | 00 |         |    1 | 00/17B4 : 7B          |             TDC                  
 3165 |  1   HPrintGrx.S   3015 | Code        | 00 |         |    1 | 00/17B5 : 18          |             CLC                  
 3166 |  1   HPrintGrx.S   3016 | Code        | 00 |         |    3 | 00/17B6 : 69 CC FE    |             ADC   #$FECC         
 3167 |  1   HPrintGrx.S   3017 | Code        | 00 |         |    1 | 00/17B9 : 48          |             PHA                  
 3168 |  1   HPrintGrx.S   3018 | Code        | 00 |         |    3 | 00/17BA : F4 00 00    |             PEA   $0000          
 3169 |  1   HPrintGrx.S   3019 | Code        | 00 |         |    1 | 00/17BD : 7B          |             TDC                  
 3170 |  1   HPrintGrx.S   3020 | Code        | 00 |         |    1 | 00/17BE : 18          |             CLC                  
 3171 |  1   HPrintGrx.S   3021 | Code        | 00 |         |    3 | 00/17BF : 69 C2 FE    |             ADC   #$FEC2         
 3172 |  1   HPrintGrx.S   3022 | Code        | 00 |         |    1 | 00/17C2 : 48          |             PHA                  
 3173 |  1   HPrintGrx.S   3023 | Code        | 00 |         |    3 | 00/17C3 : F4 0E 04    |             PEA   $040E          
 3174 |  1   HPrintGrx.S   3024 | Macro       | 00 |         |    0 | 00/17C6               |             _SANEFP816                 
 3176 |  1   HPrintGrx.S   3024 | Code        | 00 |         |    3 | 00/17C6 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 3177 |  1   HPrintGrx.S   3024 | Code        | 00 |         |    4 | 00/17C9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3178 |  1   HPrintGrx.S   3025 | Code        | 00 |         |    3 | 00/17CD : F4 00 00    |             PEA   $0000          
 3179 |  1   HPrintGrx.S   3026 | Code        | 00 |         |    1 | 00/17D0 : 7B          |             TDC                  
 3180 |  1   HPrintGrx.S   3027 | Code        | 00 |         |    1 | 00/17D1 : 18          |             CLC                  
 3181 |  1   HPrintGrx.S   3028 | Code        | 00 |         |    3 | 00/17D2 : 69 C2 FE    |             ADC   #$FEC2         
 3182 |  1   HPrintGrx.S   3029 | Code        | 00 |         |    1 | 00/17D5 : 48          |             PHA                  
 3183 |  1   HPrintGrx.S   3030 | Code        | 00 |         |    3 | 00/17D6 : F4 0A 00    |             PEA   $000A          
 3184 |  1   HPrintGrx.S   3031 | Code        | 00 |E 3      |    4 | 00/17D9 : 22 BE 13 02 |             JSL   L0313BE        
 3185 |  1   HPrintGrx.S   3032 | Code        | 00 |         |    3 | 00/17DD : F4 00 00    |             PEA   $0000          
 3186 |  1   HPrintGrx.S   3033 | Code        | 00 |         |    1 | 00/17E0 : 7B          |             TDC                  
 3187 |  1   HPrintGrx.S   3034 | Code        | 00 |         |    1 | 00/17E1 : 18          |             CLC                  
 3188 |  1   HPrintGrx.S   3035 | Code        | 00 |         |    3 | 00/17E2 : 69 B6 FE    |             ADC   #$FEB6         
 3189 |  1   HPrintGrx.S   3036 | Code        | 00 |         |    1 | 00/17E5 : 48          |             PHA                  
 3190 |  1   HPrintGrx.S   3037 | Code        | 00 |         |    2 | 00/17E6 : A5 F8       |             LDA   $F8            
 3191 |  1   HPrintGrx.S   3038 | Code        | 00 |         |    3 | 00/17E8 : A2 B6 FE    |             LDX   #$FEB6         
 3192 |  1   HPrintGrx.S   3039 | Code        | 00 |         |    2 | 00/17EB : 95 00       |             STA   $00,X          
 3193 |  1   HPrintGrx.S   3040 | Code        | 00 |         |    3 | 00/17ED : F4 00 00    |             PEA   $0000          
 3194 |  1   HPrintGrx.S   3041 | Code        | 00 |         |    1 | 00/17F0 : 7B          |             TDC                  
 3195 |  1   HPrintGrx.S   3042 | Code        | 00 |         |    1 | 00/17F1 : 18          |             CLC                  
 3196 |  1   HPrintGrx.S   3043 | Code        | 00 |         |    3 | 00/17F2 : 69 B8 FE    |             ADC   #$FEB8         
 3197 |  1   HPrintGrx.S   3044 | Code        | 00 |         |    1 | 00/17F5 : 48          |             PHA                  
 3198 |  1   HPrintGrx.S   3045 | Code        | 00 |         |    3 | 00/17F6 : F4 06 04    |             PEA   $0406          
 3199 |  1   HPrintGrx.S   3046 | Macro       | 00 |         |    0 | 00/17F9               |             _SANEFP816                 
 3201 |  1   HPrintGrx.S   3046 | Code        | 00 |         |    3 | 00/17F9 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 3202 |  1   HPrintGrx.S   3046 | Code        | 00 |         |    4 | 00/17FC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3203 |  1   HPrintGrx.S   3047 | Code        | 00 |         |    3 | 00/1800 : F4 00 00    |             PEA   $0000          
 3204 |  1   HPrintGrx.S   3048 | Code        | 00 |         |    1 | 00/1803 : 7B          |             TDC                  
 3205 |  1   HPrintGrx.S   3049 | Code        | 00 |         |    1 | 00/1804 : 18          |             CLC                  
 3206 |  1   HPrintGrx.S   3050 | Code        | 00 |         |    3 | 00/1805 : 69 B8 FE    |             ADC   #$FEB8         
 3207 |  1   HPrintGrx.S   3051 | Code        | 00 |         |    1 | 00/1808 : 48          |             PHA                  
 3208 |  1   HPrintGrx.S   3052 | Code        | 00 |         |    3 | 00/1809 : F4 0A 00    |             PEA   $000A          
 3209 |  1   HPrintGrx.S   3053 | Code        | 00 |E 3      |    4 | 00/180C : 22 BE 13 02 |             JSL   L0313BE        
 3210 |  1   HPrintGrx.S   3054 | Code        | 00 |         |    3 | 00/1810 : F4 00 00    |             PEA   $0000          
 3211 |  1   HPrintGrx.S   3055 | Code        | 00 |         |    1 | 00/1813 : 7B          |             TDC                  
 3212 |  1   HPrintGrx.S   3056 | Code        | 00 |         |    1 | 00/1814 : 18          |             CLC                  
 3213 |  1   HPrintGrx.S   3057 | Code        | 00 |         |    3 | 00/1815 : 69 AA FE    |             ADC   #$FEAA         
 3214 |  1   HPrintGrx.S   3058 | Code        | 00 |         |    1 | 00/1818 : 48          |             PHA                  
 3215 |  1   HPrintGrx.S   3059 | Code        | 00 |         |    3 | 00/1819 : A2 CE FE    |             LDX   #$FECE         
 3216 |  1   HPrintGrx.S   3060 | Code        | 00 |         |    2 | 00/181C : B5 02       |             LDA   $02,X          
 3217 |  1   HPrintGrx.S   3061 | Code        | 00 |         |    1 | 00/181E : A8          |             TAY                  
 3218 |  1   HPrintGrx.S   3062 | Code        | 00 |         |    2 | 00/181F : B5 00       |             LDA   $00,X          
 3219 |  1   HPrintGrx.S   3063 | Code        | 00 |         |    1 | 00/1821 : BB          |             TYX                  
 3220 |  1   HPrintGrx.S   3064 | Code        | 00 |         |    1 | 00/1822 : 18          |             CLC                  
 3221 |  1   HPrintGrx.S   3065 | Code        | 00 |         |    3 | 00/1823 : 69 06 00    |             ADC   #$0006         
 3222 |  1   HPrintGrx.S   3066 | Code        | 00 |         |    2 | 00/1826 : 90 01       |             BCC   L201829        
 3223 |  1   HPrintGrx.S   3067 | Code        | 00 |         |    1 | 00/1828 : E8          |             INX                  
 3224 |  1   HPrintGrx.S   3068 | Code        | 00 |         |    2 | 00/1829 : 85 ED       | L201829     STA   $ED            
 3225 |  1   HPrintGrx.S   3069 | Code        | 00 |         |    2 | 00/182B : 86 EF       |             STX   $EF            
 3226 |  1   HPrintGrx.S   3070 | Code        | 00 |         |    2 | 00/182D : A7 ED       |             LDA   [$ED]          
 3227 |  1   HPrintGrx.S   3071 | Code        | 00 |         |    1 | 00/182F : 48          |             PHA                  
