------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4977 |  1   HyperTalk2.S   4798 | Code        | 00 |         |    3 | 00/247C : E9 00 00    |             SBC   #$0000         
 4978 |  1   HyperTalk2.S   4799 | Code        | 00 |         |    2 | 00/247F : F0 08       |             BEQ   L0D2491        
 4979 |  1   HyperTalk2.S   4800 | Code        | 00 |         |    1 | 00/2481 : 3A          |             DEC                  
 4980 |  1   HyperTalk2.S   4801 | Code        | 00 |         |    2 | 00/2482 : F0 09       |             BEQ   L0D2495        
 4981 |  1   HyperTalk2.S   4802 | Code        | 00 |         |    1 | 00/2484 : 3A          |             DEC                  
 4982 |  1   HyperTalk2.S   4803 | Code        | 00 |         |    2 | 00/2485 : F0 0D       |             BEQ   L0D249C        
 4983 |  1   HyperTalk2.S   4804 | Code        | 00 |         |    2 | 00/2487 : 80 14       |             BRA   L0D24A5        
 4984 |  1   HyperTalk2.S   4805 | Code        | 00 |         |    2 | 00/2489 : 64 03       | L0D2491     STZ   $03            
 4985 |  1   HyperTalk2.S   4806 | Code        | 00 |         |    2 | 00/248B : 80 10       |             BRA   L0D24A5        
 4986 |  1   HyperTalk2.S   4807 | Code        | 00 |         |    3 | 00/248D : A9 01 00    | L0D2495     LDA   #$0001         
 4987 |  1   HyperTalk2.S   4808 | Code        | 00 |         |    2 | 00/2490 : 85 03       |             STA   $03            
 4988 |  1   HyperTalk2.S   4809 | Code        | 00 |         |    2 | 00/2492 : 80 09       |             BRA   L0D24A5        
 4989 |  1   HyperTalk2.S   4810 | Code        | 00 |         |    2 | 00/2494 : A5 01       | L0D249C     LDA   $01            
 4990 |  1   HyperTalk2.S   4811 | Code        | 00 |         |    3 | 00/2496 : 49 01 00    |             EOR   #$0001         
 4991 |  1   HyperTalk2.S   4812 | Code        | 00 |         |    2 | 00/2499 : 85 03       |             STA   $03            
 4992 |  1   HyperTalk2.S   4813 | Code        | 00 |         |    2 | 00/249B : 80 00       |             BRA   L0D24A5        
 4993 |  1   HyperTalk2.S   4814 | Code        | 00 |E 3      |    4 | 00/249D : 22 00 00 0D | L0D24A5     JSL   L0E0000        
 4994 |  1   HyperTalk2.S   4815 | Code        | 00 |         |    2 | 00/24A1 : A5 01       |             LDA   $01            
 4995 |  1   HyperTalk2.S   4816 | Code        | 00 |         |    2 | 00/24A3 : F0 1C       |             BEQ   L0D24C9        
 4996 |  1   HyperTalk2.S   4817 | Code        | 00 |         |    2 | 00/24A5 : A5 03       |             LDA   $03            
 4997 |  1   HyperTalk2.S   4818 | Code        | 00 |         |    2 | 00/24A7 : F0 0C       |             BEQ   L0D24BD        
 4998 |  1   HyperTalk2.S   4819 | Code        | 00 |         |    3 | 00/24A9 : F4 00 00    |             PEA   $0000          
 4999 |  1   HyperTalk2.S   4820 | Code        | 00 |         |    3 | 00/24AC : F4 02 00    |             PEA   $0002          
 5000 |  1   HyperTalk2.S   4821 | Code        | 00 |E 3      |    4 | 00/24AF : 22 E2 0D 0D |             JSL   L0E0DE2        
 5001 |  1   HyperTalk2.S   4822 | Code        | 00 |         |    2 | 00/24B3 : 80 0A       |             BRA   L0D24C7        
 5002 |  1   HyperTalk2.S   4823 | Code        | 00 |         |    3 | 00/24B5 : F4 00 00    | L0D24BD     PEA   $0000          
 5003 |  1   HyperTalk2.S   4824 | Code        | 00 |         |    3 | 00/24B8 : F4 01 00    |             PEA   $0001          
 5004 |  1   HyperTalk2.S   4825 | Code        | 00 |E 3      |    4 | 00/24BB : 22 E2 0D 0D |             JSL   L0E0DE2        
 5005 |  1   HyperTalk2.S   4826 | Code        | 00 |         |    2 | 00/24BF : 80 1A       | L0D24C7     BRA   L0D24E3        
 5006 |  1   HyperTalk2.S   4827 | Code        | 00 |         |    2 | 00/24C1 : A5 03       | L0D24C9     LDA   $03            
 5007 |  1   HyperTalk2.S   4828 | Code        | 00 |         |    2 | 00/24C3 : F0 0C       |             BEQ   L0D24D9        
 5008 |  1   HyperTalk2.S   4829 | Code        | 00 |         |    3 | 00/24C5 : F4 00 00    |             PEA   $0000          
 5009 |  1   HyperTalk2.S   4830 | Code        | 00 |         |    3 | 00/24C8 : F4 04 00    |             PEA   $0004          
 5010 |  1   HyperTalk2.S   4831 | Code        | 00 |E 3      |    4 | 00/24CB : 22 E2 0D 0D |             JSL   L0E0DE2        
 5011 |  1   HyperTalk2.S   4832 | Code        | 00 |         |    2 | 00/24CF : 80 0A       |             BRA   L0D24E3        
 5012 |  1   HyperTalk2.S   4833 | Code        | 00 |         |    3 | 00/24D1 : F4 00 00    | L0D24D9     PEA   $0000          
 5013 |  1   HyperTalk2.S   4834 | Code        | 00 |         |    3 | 00/24D4 : F4 03 00    |             PEA   $0003          
 5014 |  1   HyperTalk2.S   4835 | Code        | 00 |E 3      |    4 | 00/24D7 : 22 E2 0D 0D |             JSL   L0E0DE2        
 5015 |  1   HyperTalk2.S   4836 | Code        | 00 |         |    1 | 00/24DB : 7A          | L0D24E3     PLY                  
 5016 |  1   HyperTalk2.S   4837 | Code        | 00 |         |    1 | 00/24DC : 7A          |             PLY                  
 5017 |  1   HyperTalk2.S   4838 | Code        | 00 |         |    1 | 00/24DD : 7A          |             PLY                  
 5018 |  1   HyperTalk2.S   4839 | Code        | 00 |         |    1 | 00/24DE : 7A          |             PLY                  
 5019 |  1   HyperTalk2.S   4840 | Code        | 00 |         |    1 | 00/24DF : 2B          |             PLD                  
 5020 |  1   HyperTalk2.S   4841 | Code        | 00 |         |    1 | 00/24E0 : 6B          |             RTL                  
 5021 |  1   HyperTalk2.S   4842 | Empty       | 00 |         |    0 | 00/24E1               |                                  
 5022 |  1   HyperTalk2.S   4843 | Global      | 00 |         |    0 | 00/24E1               | L0D24E9     ENT                  
 5023 |  1   HyperTalk2.S   4844 | Code        | 00 |         |    1 | 00/24E1 : 0B          |             PHD                  
 5024 |  1   HyperTalk2.S   4845 | Code        | 00 |         |    1 | 00/24E2 : 3B          |             TSC                  
 5025 |  1   HyperTalk2.S   4846 | Code        | 00 |         |    1 | 00/24E3 : 18          |             CLC                  
 5026 |  1   HyperTalk2.S   4847 | Code        | 00 |         |    3 | 00/24E4 : 69 F8 FF    |             ADC   #$FFF8         
 5027 |  1   HyperTalk2.S   4848 | Code        | 00 |         |    1 | 00/24E7 : 1B          |             TCS                  
 5028 |  1   HyperTalk2.S   4849 | Code        | 00 |         |    1 | 00/24E8 : 5B          |             TCD                  
 5029 |  1   HyperTalk2.S   4850 | Code        | 00 |         |    2 | 00/24E9 : 64 0E       |             STZ   $0E            
 5030 |  1   HyperTalk2.S   4851 | Code        | 00 |         |    3 | 00/24EB : A9 16 00    |             LDA   #$0016         
 5031 |  1   HyperTalk2.S   4852 | Code        | 00 |E 3      |    4 | 00/24EE : CF DE 1B 04 |             CMPL  L051BDE        
 5032 |  1   HyperTalk2.S   4853 | Code        | 00 |         |    2 | 00/24F2 : F0 03       |             BEQ   L0D24FF        
 5033 |  1   HyperTalk2.S   4854 | Code        | 00 |         |    3 | 00/24F4 : 82 BB 00    |             BRL   L0D25BA        
 5034 |  1   HyperTalk2.S   4855 | Code        | 00 |E 3      |    4 | 00/24F7 : AF E0 1B 04 | L0D24FF     LDAL  L051BE0        
 5035 |  1   HyperTalk2.S   4856 | Code        | 00 |         |    1 | 00/24FB : 3A          |             DEC                  
 5036 |  1   HyperTalk2.S   4857 | Code        | 00 |         |    2 | 00/24FC : 10 03       |             BPL   L0D2509        
 5037 |  1   HyperTalk2.S   4858 | Code        | 00 |         |    3 | 00/24FE : 82 90 00    |             BRL   L0D2599        
 5038 |  1   HyperTalk2.S   4859 | Code        | 00 |         |    3 | 00/2501 : C9 05 00    | L0D2509     CMP   #$0005         
 5039 |  1   HyperTalk2.S   4860 | Code        | 00 |         |    2 | 00/2504 : 30 03       |             BMI   L0D2511        
 5040 |  1   HyperTalk2.S   4861 | Code        | 00 |         |    3 | 00/2506 : 82 88 00    |             BRL   L0D2599        
 5041 |  1   HyperTalk2.S   4862 | Code        | 00 |         |    1 | 00/2509 : 38          | L0D2511     SEC                  
 5042 |  1   HyperTalk2.S   4863 | Code        | 00 |         |    3 | 00/250A : E9 00 00    |             SBC   #$0000         
 5043 |  1   HyperTalk2.S   4864 | Code        | 00 |         |    2 | 00/250D : F0 25       |             BEQ   L0D253C        
 5044 |  1   HyperTalk2.S   4865 | Code        | 00 |         |    1 | 00/250F : 3A          |             DEC                  
 5045 |  1   HyperTalk2.S   4866 | Code        | 00 |         |    1 | 00/2510 : 3A          |             DEC                  
 5046 |  1   HyperTalk2.S   4867 | Code        | 00 |         |    2 | 00/2511 : F0 08       |             BEQ   L0D2523        
 5047 |  1   HyperTalk2.S   4868 | Code        | 00 |         |    1 | 00/2513 : 3A          |             DEC                  
 5048 |  1   HyperTalk2.S   4869 | Code        | 00 |         |    2 | 00/2514 : F0 1E       |             BEQ   L0D253C        
 5049 |  1   HyperTalk2.S   4870 | Code        | 00 |         |    1 | 00/2516 : 3A          |             DEC                  
 5050 |  1   HyperTalk2.S   4871 | Code        | 00 |         |    2 | 00/2517 : F0 02       |             BEQ   L0D2523        
 5051 |  1   HyperTalk2.S   4872 | Code        | 00 |         |    2 | 00/2519 : 80 76       |             BRA   L0D2599        
 5052 |  1   HyperTalk2.S   4873 | Code        | 00 |         |    3 | 00/251B : A2 00 00    | L0D2523     LDX   #$0000         
 5053 |  1   HyperTalk2.S   4874 | Code        | 00 |         |    3 | 00/251E : A9 03 00    |             LDA   #$0003         
 5054 |  1   HyperTalk2.S   4875 | Code        | 00 |E 3      |    4 | 00/2521 : CF E0 1B 04 |             CMPL  L051BE0        
 5055 |  1   HyperTalk2.S   4876 | Code        | 00 |         |    2 | 00/2525 : D0 01       |             BNE   L0D2530        
 5056 |  1   HyperTalk2.S   4877 | Code        | 00 |         |    1 | 00/2527 : E8          |             INX                  
 5057 |  1   HyperTalk2.S   4878 | Code        | 00 |         |    1 | 00/2528 : 8A          | L0D2530     TXA                  
 5058 |  1   HyperTalk2.S   4879 | Code        | 00 |         |    2 | 00/2529 : 85 03       |             STA   $03            
 5059 |  1   HyperTalk2.S   4880 | Code        | 00 |         |    2 | 00/252B : A5 03       |             LDA   $03            
 5060 |  1   HyperTalk2.S   4881 | Code        | 00 |         |    3 | 00/252D : 49 01 00    |             EOR   #$0001         
 5061 |  1   HyperTalk2.S   4882 | Code        | 00 |         |    2 | 00/2530 : 85 01       |             STA   $01            
 5062 |  1   HyperTalk2.S   4883 | Code        | 00 |         |    2 | 00/2532 : 80 5F       |             BRA   L0D259B        
 5063 |  1   HyperTalk2.S   4884 | Code        | 00 |         |    3 | 00/2534 : A2 00 00    | L0D253C     LDX   #$0000         
 5064 |  1   HyperTalk2.S   4885 | Code        | 00 |E 3      |    4 | 00/2537 : AF E0 1B 04 |             LDAL  L051BE0        
 5065 |  1   HyperTalk2.S   4886 | Code        | 00 |         |    1 | 00/253B : 3A          |             DEC                  
 5066 |  1   HyperTalk2.S   4887 | Code        | 00 |         |    2 | 00/253C : D0 01       |             BNE   L0D2547        
 5067 |  1   HyperTalk2.S   4888 | Code        | 00 |         |    1 | 00/253E : E8          |             INX                  
 5068 |  1   HyperTalk2.S   4889 | Code        | 00 |         |    1 | 00/253F : 8A          | L0D2547     TXA                  
 5069 |  1   HyperTalk2.S   4890 | Code        | 00 |         |    2 | 00/2540 : 85 01       |             STA   $01            
 5070 |  1   HyperTalk2.S   4891 | Code        | 00 |E 3      |    4 | 00/2542 : 22 00 00 0A |             JSL   L0B0000        
 5071 |  1   HyperTalk2.S   4892 | Code        | 00 |         |    3 | 00/2546 : A2 00 00    |             LDX   #$0000         
 5072 |  1   HyperTalk2.S   4893 | Code        | 00 |         |    3 | 00/2549 : A9 16 00    |             LDA   #$0016         
 5073 |  1   HyperTalk2.S   4894 | Code        | 00 |E 3      |    4 | 00/254C : CF DE 1B 04 |             CMPL  L051BDE        
 5074 |  1   HyperTalk2.S   4895 | Code        | 00 |         |    2 | 00/2550 : F0 01       |             BEQ   L0D255B        
 5075 |  1   HyperTalk2.S   4896 | Code        | 00 |         |    1 | 00/2552 : E8          |             INX                  
 5076 |  1   HyperTalk2.S   4897 | Code        | 00 |         |    1 | 00/2553 : 8A          | L0D255B     TXA                  
 5077 |  1   HyperTalk2.S   4898 | Code        | 00 |         |    2 | 00/2554 : D0 27       |             BNE   L0D2585        
 5078 |  1   HyperTalk2.S   4899 | Code        | 00 |         |    3 | 00/2556 : A2 00 00    |             LDX   #$0000         
 5079 |  1   HyperTalk2.S   4900 | Code        | 00 |         |    3 | 00/2559 : A9 05 00    |             LDA   #$0005         
 5080 |  1   HyperTalk2.S   4901 | Code        | 00 |E 3      |    4 | 00/255C : CF E0 1B 04 |             CMPL  L051BE0        
 5081 |  1   HyperTalk2.S   4902 | Code        | 00 |         |    2 | 00/2560 : F0 01       |             BEQ   L0D256B        
 5082 |  1   HyperTalk2.S   4903 | Code        | 00 |         |    1 | 00/2562 : E8          |             INX                  
 5083 |  1   HyperTalk2.S   4904 | Code        | 00 |         |    1 | 00/2563 : 8A          | L0D256B     TXA                  
 5084 |  1   HyperTalk2.S   4905 | Code        | 00 |         |    2 | 00/2564 : F0 12       |             BEQ   L0D2580        
 5085 |  1   HyperTalk2.S   4906 | Code        | 00 |         |    1 | 00/2566 : 48          |             PHA                  
 5086 |  1   HyperTalk2.S   4907 | Code        | 00 |         |    3 | 00/2567 : A2 00 00    |             LDX   #$0000         
 5087 |  1   HyperTalk2.S   4908 | Code        | 00 |         |    3 | 00/256A : A9 03 00    |             LDA   #$0003         
 5088 |  1   HyperTalk2.S   4909 | Code        | 00 |E 3      |    4 | 00/256D : CF E0 1B 04 |             CMPL  L051BE0        
 5089 |  1   HyperTalk2.S   4910 | Code        | 00 |         |    2 | 00/2571 : F0 01       |             BEQ   L0D257C        
 5090 |  1   HyperTalk2.S   4911 | Code        | 00 |         |    1 | 00/2573 : E8          |             INX                  
 5091 |  1   HyperTalk2.S   4912 | Code        | 00 |         |    1 | 00/2574 : 8A          | L0D257C     TXA                  
 5092 |  1   HyperTalk2.S   4913 | Code        | 00 |         |    2 | 00/2575 : 23 01       |             AND   $01,S          
 5093 |  1   HyperTalk2.S   4914 | Code        | 00 |         |    1 | 00/2577 : FA          |             PLX                  
 5094 |  1   HyperTalk2.S   4915 | Code        | 00 |         |    3 | 00/2578 : C9 00 00    | L0D2580     CMP   #$0000         
 5095 |  1   HyperTalk2.S   4916 | Code        | 00 |         |    2 | 00/257B : F0 02       |             BEQ   L0D2587        
 5096 |  1   HyperTalk2.S   4917 | Code        | 00 |         |    2 | 00/257D : 80 33       | L0D2585     BRA   L0D25BA        
 5097 |  1   HyperTalk2.S   4918 | Code        | 00 |         |    3 | 00/257F : A2 00 00    | L0D2587     LDX   #$0000         
 5098 |  1   HyperTalk2.S   4919 | Code        | 00 |         |    3 | 00/2582 : A9 03 00    |             LDA   #$0003         
 5099 |  1   HyperTalk2.S   4920 | Code        | 00 |E 3      |    4 | 00/2585 : CF E0 1B 04 |             CMPL  L051BE0        
 5100 |  1   HyperTalk2.S   4921 | Code        | 00 |         |    2 | 00/2589 : D0 01       |             BNE   L0D2594        
 5101 |  1   HyperTalk2.S   4922 | Code        | 00 |         |    1 | 00/258B : E8          |             INX                  
 5102 |  1   HyperTalk2.S   4923 | Code        | 00 |         |    1 | 00/258C : 8A          | L0D2594     TXA                  
 5103 |  1   HyperTalk2.S   4924 | Code        | 00 |         |    2 | 00/258D : 85 03       |             STA   $03            
 5104 |  1   HyperTalk2.S   4925 | Code        | 00 |         |    2 | 00/258F : 80 02       |             BRA   L0D259B        
 5105 |  1   HyperTalk2.S   4926 | Code        | 00 |         |    2 | 00/2591 : 80 1F       | L0D2599     BRA   L0D25BA        
 5106 |  1   HyperTalk2.S   4927 | Code        | 00 |E 3      |    4 | 00/2593 : 22 00 00 0A | L0D259B     JSL   L0B0000        
 5107 |  1   HyperTalk2.S   4928 | Code        | 00 |         |    3 | 00/2597 : A9 01 00    |             LDA   #$0001         
 5108 |  1   HyperTalk2.S   4929 | Code        | 00 |         |    2 | 00/259A : 85 0E       |             STA   $0E            
 5109 |  1   HyperTalk2.S   4930 | Code        | 00 |         |    1 | 00/259C : 7B          |             TDC                  
 5110 |  1   HyperTalk2.S   4931 | Code        | 00 |         |    1 | 00/259D : 18          |             CLC                  
 5111 |  1   HyperTalk2.S   4932 | Code        | 00 |         |    3 | 00/259E : 69 01 00    |             ADC   #$0001         
 5112 |  1   HyperTalk2.S   4933 | Code        | 00 |         |    3 | 00/25A1 : F4 00 00    |             PEA   $0000          
 5113 |  1   HyperTalk2.S   4934 | Code        | 00 |         |    1 | 00/25A4 : 48          |             PHA                  
 5114 |  1   HyperTalk2.S   4935 | Code        | 00 |         |    3 | 00/25A5 : F4 00 00    |             PEA   $0000          
 5115 |  1   HyperTalk2.S   4936 | Code        | 00 |         |    3 | 00/25A8 : F4 04 00    |             PEA   $0004          
 5116 |  1   HyperTalk2.S   4937 | Code        | 00 |         |    3 | 00/25AB : F4 14 00    |             PEA   $0014          
 5117 |  1   HyperTalk2.S   4938 | Code        | 00 |E 3      |    4 | 00/25AE : 22 C5 07 0D |             JSL   L0E07C5        
 5118 |  1   HyperTalk2.S   4939 | Code        | 00 |         |    1 | 00/25B2 : 7A          | L0D25BA     PLY                  
 5119 |  1   HyperTalk2.S   4940 | Code        | 00 |         |    1 | 00/25B3 : 7A          |             PLY                  
 5120 |  1   HyperTalk2.S   4941 | Code        | 00 |         |    1 | 00/25B4 : 7A          |             PLY                  
 5121 |  1   HyperTalk2.S   4942 | Code        | 00 |         |    1 | 00/25B5 : 7A          |             PLY                  
 5122 |  1   HyperTalk2.S   4943 | Code        | 00 |         |    1 | 00/25B6 : 2B          |             PLD                  
 5123 |  1   HyperTalk2.S   4944 | Code        | 00 |         |    1 | 00/25B7 : 6B          |             RTL                  
 5124 |  1   HyperTalk2.S   4945 | Empty       | 00 |         |    0 | 00/25B8               |                                  
 5125 |  1   HyperTalk2.S   4946 | Global      | 00 |         |    0 | 00/25B8               | L0D25C0     ENT                  
 5126 |  1   HyperTalk2.S   4947 | Code        | 00 |         |    1 | 00/25B8 : 0B          |             PHD                  
 5127 |  1   HyperTalk2.S   4948 | Code        | 00 |         |    1 | 00/25B9 : 3B          |             TSC                  
 5128 |  1   HyperTalk2.S   4949 | Code        | 00 |         |    1 | 00/25BA : 18          |             CLC                  
 5129 |  1   HyperTalk2.S   4950 | Code        | 00 |         |    3 | 00/25BB : 69 F8 FF    |             ADC   #$FFF8         
 5130 |  1   HyperTalk2.S   4951 | Code        | 00 |         |    1 | 00/25BE : 1B          |             TCS                  
 5131 |  1   HyperTalk2.S   4952 | Code        | 00 |         |    1 | 00/25BF : 5B          |             TCD                  
 5132 |  1   HyperTalk2.S   4953 | Code        | 00 |         |    3 | 00/25C0 : A9 01 00    |             LDA   #$0001         
 5133 |  1   HyperTalk2.S   4954 | Code        | 00 |         |    2 | 00/25C3 : 85 0E       |             STA   $0E            
 5134 |  1   HyperTalk2.S   4955 | Code        | 00 |         |    1 | 00/25C5 : 5A          |             PHY                  
 5135 |  1   HyperTalk2.S   4956 | Code        | 00 |E 3      |    4 | 00/25C6 : 22 E8 05 0D |             JSL   L0E05E8        
 5136 |  1   HyperTalk2.S   4957 | Code        | 00 |         |    1 | 00/25CA : 68          |             PLA                  
 5137 |  1   HyperTalk2.S   4958 | Code        | 00 |         |    2 | 00/25CB : 85 01       |             STA   $01            
 5138 |  1   HyperTalk2.S   4959 | Code        | 00 |         |    1 | 00/25CD : 5A          |             PHY                  
 5139 |  1   HyperTalk2.S   4960 | Code        | 00 |E 3      |    4 | 00/25CE : 22 E8 05 0D |             JSL   L0E05E8        
 5140 |  1   HyperTalk2.S   4961 | Code        | 00 |         |    1 | 00/25D2 : 68          |             PLA                  
 5141 |  1   HyperTalk2.S   4962 | Code        | 00 |         |    2 | 00/25D3 : 85 03       |             STA   $03            
 5142 |  1   HyperTalk2.S   4963 | Code        | 00 |         |    1 | 00/25D5 : 7B          |             TDC                  
 5143 |  1   HyperTalk2.S   4964 | Code        | 00 |         |    1 | 00/25D6 : 18          |             CLC                  
 5144 |  1   HyperTalk2.S   4965 | Code        | 00 |         |    3 | 00/25D7 : 69 01 00    |             ADC   #$0001         
 5145 |  1   HyperTalk2.S   4966 | Code        | 00 |         |    3 | 00/25DA : F4 00 00    |             PEA   $0000          
 5146 |  1   HyperTalk2.S   4967 | Code        | 00 |         |    1 | 00/25DD : 48          |             PHA                  
 5147 |  1   HyperTalk2.S   4968 | Code        | 00 |         |    3 | 00/25DE : F4 00 00    |             PEA   $0000          
 5148 |  1   HyperTalk2.S   4969 | Code        | 00 |         |    3 | 00/25E1 : F4 04 00    |             PEA   $0004          
 5149 |  1   HyperTalk2.S   4970 | Code        | 00 |         |    3 | 00/25E4 : F4 0B 00    |             PEA   $000B          
 5150 |  1   HyperTalk2.S   4971 | Code        | 00 |E 3      |    4 | 00/25E7 : 22 C5 07 0D |             JSL   L0E07C5        
 5151 |  1   HyperTalk2.S   4972 | Code        | 00 |         |    1 | 00/25EB : 7A          |             PLY                  
 5152 |  1   HyperTalk2.S   4973 | Code        | 00 |         |    1 | 00/25EC : 7A          |             PLY                  
 5153 |  1   HyperTalk2.S   4974 | Code        | 00 |         |    1 | 00/25ED : 7A          |             PLY                  
 5154 |  1   HyperTalk2.S   4975 | Code        | 00 |         |    1 | 00/25EE : 7A          |             PLY                  
 5155 |  1   HyperTalk2.S   4976 | Code        | 00 |         |    1 | 00/25EF : 2B          |             PLD                  
 5156 |  1   HyperTalk2.S   4977 | Code        | 00 |         |    1 | 00/25F0 : 6B          |             RTL                  
 5157 |  1   HyperTalk2.S   4978 | Empty       | 00 |         |    0 | 00/25F1               |                                  
 5158 |  1   HyperTalk2.S   4979 | Global      | 00 |         |    0 | 00/25F1               | L0D25F9     ENT                  
 5159 |  1   HyperTalk2.S   4980 | Code        | 00 |         |    1 | 00/25F1 : 0B          |             PHD                  
 5160 |  1   HyperTalk2.S   4981 | Code        | 00 |         |    1 | 00/25F2 : 3B          |             TSC                  
 5161 |  1   HyperTalk2.S   4982 | Code        | 00 |         |    1 | 00/25F3 : 18          |             CLC                  
 5162 |  1   HyperTalk2.S   4983 | Code        | 00 |         |    3 | 00/25F4 : 69 FC FF    |             ADC   #$FFFC         
 5163 |  1   HyperTalk2.S   4984 | Code        | 00 |         |    1 | 00/25F7 : 1B          |             TCS                  
 5164 |  1   HyperTalk2.S   4985 | Code        | 00 |         |    1 | 00/25F8 : 5B          |             TCD                  
 5165 |  1   HyperTalk2.S   4986 | Code        | 00 |         |    1 | 00/25F9 : 5A          |             PHY                  
 5166 |  1   HyperTalk2.S   4987 | Code        | 00 |         |    3 | 00/25FA : F4 0B 00    |             PEA   $000B          
 5167 |  1   HyperTalk2.S   4988 | Code        | 00 |  3      |    4 | 00/25FD : 22 1B 11 00 |             JSL   L0D111B        
 5168 |  1   HyperTalk2.S   4989 | Code        | 00 |         |    1 | 00/2601 : 68          |             PLA                  
 5169 |  1   HyperTalk2.S   4990 | Code        | 00 |         |    2 | 00/2602 : 85 0A       |             STA   $0A            
 5170 |  1   HyperTalk2.S   4991 | Code        | 00 |         |    1 | 00/2604 : 7A          |             PLY                  
 5171 |  1   HyperTalk2.S   4992 | Code        | 00 |         |    1 | 00/2605 : 7A          |             PLY                  
 5172 |  1   HyperTalk2.S   4993 | Code        | 00 |         |    1 | 00/2606 : 2B          |             PLD                  
 5173 |  1   HyperTalk2.S   4994 | Code        | 00 |         |    1 | 00/2607 : 6B          |             RTL                  
 5174 |  1   HyperTalk2.S   4995 | Empty       | 00 |         |    0 | 00/2608               |                                  
 5175 |  1   HyperTalk2.S   4996 | Global      | 00 |         |    0 | 00/2608               | L0D2610     ENT                  
 5176 |  1   HyperTalk2.S   4997 | Code        | 00 |         |    1 | 00/2608 : 0B          |             PHD                  
 5177 |  1   HyperTalk2.S   4998 | Code        | 00 |         |    1 | 00/2609 : 3B          |             TSC                  
 5178 |  1   HyperTalk2.S   4999 | Code        | 00 |         |    1 | 00/260A : 18          |             CLC                  
 5179 |  1   HyperTalk2.S   5000 | Code        | 00 |         |    3 | 00/260B : 69 FA FF    |             ADC   #$FFFA         
 5180 |  1   HyperTalk2.S   5001 | Code        | 00 |         |    1 | 00/260E : 1B          |             TCS                  
 5181 |  1   HyperTalk2.S   5002 | Code        | 00 |         |    1 | 00/260F : 5B          |             TCD                  
 5182 |  1   HyperTalk2.S   5003 | Code        | 00 |         |    2 | 00/2610 : 64 0C       |             STZ   $0C            
 5183 |  1   HyperTalk2.S   5004 | Code        | 00 |         |    3 | 00/2612 : A9 14 00    |             LDA   #$0014         
 5184 |  1   HyperTalk2.S   5005 | Code        | 00 |E 3      |    4 | 00/2615 : CF DE 1B 04 |             CMPL  L051BDE        
 5185 |  1   HyperTalk2.S   5006 | Code        | 00 |         |    2 | 00/2619 : D0 25       |             BNE   L0D2648        
 5186 |  1   HyperTalk2.S   5007 | Code        | 00 |         |    3 | 00/261B : A9 01 00    |             LDA   #$0001         
 5187 |  1   HyperTalk2.S   5008 | Code        | 00 |         |    2 | 00/261E : 85 0C       |             STA   $0C            
 5188 |  1   HyperTalk2.S   5009 | Code        | 00 |E 3      |    4 | 00/2620 : AF E0 1B 04 |             LDAL  L051BE0        
 5189 |  1   HyperTalk2.S   5010 | Code        | 00 |         |    2 | 00/2624 : 85 01       |             STA   $01            
 5190 |  1   HyperTalk2.S   5011 | Code        | 00 |         |    1 | 00/2626 : 7B          |             TDC                  
 5191 |  1   HyperTalk2.S   5012 | Code        | 00 |         |    1 | 00/2627 : 18          |             CLC                  
 5192 |  1   HyperTalk2.S   5013 | Code        | 00 |         |    3 | 00/2628 : 69 01 00    |             ADC   #$0001         
 5193 |  1   HyperTalk2.S   5014 | Code        | 00 |         |    3 | 00/262B : F4 00 00    |             PEA   $0000          
 5194 |  1   HyperTalk2.S   5015 | Code        | 00 |         |    1 | 00/262E : 48          |             PHA                  
 5195 |  1   HyperTalk2.S   5016 | Code        | 00 |         |    3 | 00/262F : F4 00 00    |             PEA   $0000          
 5196 |  1   HyperTalk2.S   5017 | Code        | 00 |         |    3 | 00/2632 : F4 02 00    |             PEA   $0002          
 5197 |  1   HyperTalk2.S   5018 | Code        | 00 |         |    3 | 00/2635 : F4 15 00    |             PEA   $0015          
 5198 |  1   HyperTalk2.S   5019 | Code        | 00 |E 3      |    4 | 00/2638 : 22 C5 07 0D |             JSL   L0E07C5        
 5199 |  1   HyperTalk2.S   5020 | Code        | 00 |E 3      |    4 | 00/263C : 22 00 00 0A |             JSL   L0B0000        
 5200 |  1   HyperTalk2.S   5021 | Code        | 00 |         |    1 | 00/2640 : 7A          | L0D2648     PLY                  
 5201 |  1   HyperTalk2.S   5022 | Code        | 00 |         |    1 | 00/2641 : 7A          |             PLY                  
 5202 |  1   HyperTalk2.S   5023 | Code        | 00 |         |    1 | 00/2642 : 7A          |             PLY                  
 5203 |  1   HyperTalk2.S   5024 | Code        | 00 |         |    1 | 00/2643 : 2B          |             PLD                  
 5204 |  1   HyperTalk2.S   5025 | Code        | 00 |         |    1 | 00/2644 : 6B          |             RTL                  
 5205 |  1   HyperTalk2.S   5026 | Empty       | 00 |         |    0 | 00/2645               |                                  
 5206 |  1   HyperTalk2.S   5027 | Global      | 00 |         |    0 | 00/2645               | L0D264D     ENT                  
 5207 |  1   HyperTalk2.S   5028 | Code        | 00 |         |    1 | 00/2645 : 0B          |             PHD                  
