------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7205 |  1   HPrintDlog.S   7019 | Code        | 00 |         |    2 | 00/2D73 : B7 0A       |             LDA   [$0A],Y        
 7206 |  1   HPrintDlog.S   7020 | Code        | 00 |         |    1 | 00/2D75 : 48          |             PHA                  
 7207 |  1   HPrintDlog.S   7021 | Code        | 00 |         |    1 | 00/2D76 : 88          |             DEY                  
 7208 |  1   HPrintDlog.S   7022 | Code        | 00 |         |    1 | 00/2D77 : 88          |             DEY                  
 7209 |  1   HPrintDlog.S   7023 | Code        | 00 |         |    2 | 00/2D78 : B7 0A       |             LDA   [$0A],Y        
 7210 |  1   HPrintDlog.S   7024 | Code        | 00 |         |    1 | 00/2D7A : 48          |             PHA                  
 7211 |  1   HPrintDlog.S   7025 | Code        | 00 |         |    3 | 00/2D7B : F4 04 00    |             PEA   $0004          
 7212 |  1   HPrintDlog.S   7026 | Code        | 00 |E 3      |    4 | 00/2D7E : 22 35 2E 06 |             JSL   L072E7C        
 7213 |  1   HPrintDlog.S   7027 | Code        | 00 |         |    2 | 00/2D82 : A5 08       | L222D96     LDA   $08            
 7214 |  1   HPrintDlog.S   7028 | Code        | 00 |         |    2 | 00/2D84 : 85 0C       |             STA   $0C            
 7215 |  1   HPrintDlog.S   7029 | Code        | 00 |         |    2 | 00/2D86 : A5 07       |             LDA   $07            
 7216 |  1   HPrintDlog.S   7030 | Code        | 00 |         |    2 | 00/2D88 : 85 0B       |             STA   $0B            
 7217 |  1   HPrintDlog.S   7031 | Code        | 00 |         |    2 | 00/2D8A : A5 05       |             LDA   $05            
 7218 |  1   HPrintDlog.S   7032 | Code        | 00 |         |    1 | 00/2D8C : 5B          |             TCD                  
 7219 |  1   HPrintDlog.S   7033 | Code        | 00 |         |    1 | 00/2D8D : 7A          |             PLY                  
 7220 |  1   HPrintDlog.S   7034 | Code        | 00 |         |    1 | 00/2D8E : 7A          |             PLY                  
 7221 |  1   HPrintDlog.S   7035 | Code        | 00 |         |    1 | 00/2D8F : 7A          |             PLY                  
 7222 |  1   HPrintDlog.S   7036 | Code        | 00 |         |    1 | 00/2D90 : 7A          |             PLY                  
 7223 |  1   HPrintDlog.S   7037 | Code        | 00 |         |    1 | 00/2D91 : 7A          |             PLY                  
 7224 |  1   HPrintDlog.S   7038 | Code        | 00 |         |    1 | 00/2D92 : 6B          |             RTL                  
 7225 |  1   HPrintDlog.S   7039 | Empty       | 00 |         |    0 | 00/2D93               |                                  
 7226 |  1   HPrintDlog.S   7040 | Code        | 00 |         |    1 | 00/2D93 : 0B          | L222DA7     PHD                  
 7227 |  1   HPrintDlog.S   7041 | Code        | 00 |         |    1 | 00/2D94 : 3B          |             TSC                  
 7228 |  1   HPrintDlog.S   7042 | Code        | 00 |         |    1 | 00/2D95 : 18          |             CLC                  
 7229 |  1   HPrintDlog.S   7043 | Code        | 00 |         |    3 | 00/2D96 : 69 AA FE    |             ADC   #$FEAA         
 7230 |  1   HPrintDlog.S   7044 | Code        | 00 |         |    1 | 00/2D99 : 1B          |             TCS                  
 7231 |  1   HPrintDlog.S   7045 | Code        | 00 |         |    3 | 00/2D9A : 69 65 00    |             ADC   #$0065         
 7232 |  1   HPrintDlog.S   7046 | Code        | 00 |         |    1 | 00/2D9D : 5B          |             TCD                  
 7233 |  1   HPrintDlog.S   7047 | Code        | 00 |         |    1 | 00/2D9E : 5A          |             PHY                  
 7234 |  1   HPrintDlog.S   7048 | Code        | 00 |         |    3 | 00/2D9F : A0 6D 00    |             LDY   #$006D         
 7235 |  1   HPrintDlog.S   7049 | Code        | 00 |         |    2 | 00/2DA2 : B7 F6       |             LDA   [$F6],Y        
 7236 |  1   HPrintDlog.S   7050 | Code        | 00 |         |    1 | 00/2DA4 : AA          |             TAX                  
 7237 |  1   HPrintDlog.S   7051 | Code        | 00 |         |    1 | 00/2DA5 : 88          |             DEY                  
 7238 |  1   HPrintDlog.S   7052 | Code        | 00 |         |    1 | 00/2DA6 : 88          |             DEY                  
 7239 |  1   HPrintDlog.S   7053 | Code        | 00 |         |    2 | 00/2DA7 : B7 F6       |             LDA   [$F6],Y        
 7240 |  1   HPrintDlog.S   7054 | Code        | 00 |         |    1 | 00/2DA9 : 18          |             CLC                  
 7241 |  1   HPrintDlog.S   7055 | Code        | 00 |         |    3 | 00/2DAA : 69 06 00    |             ADC   #$0006         
 7242 |  1   HPrintDlog.S   7056 | Code        | 00 |         |    2 | 00/2DAD : 90 01       |             BCC   L222DC4        
 7243 |  1   HPrintDlog.S   7057 | Code        | 00 |         |    1 | 00/2DAF : E8          |             INX                  
 7244 |  1   HPrintDlog.S   7058 | Code        | 00 |         |    1 | 00/2DB0 : DA          | L222DC4     PHX                  
 7245 |  1   HPrintDlog.S   7059 | Code        | 00 |         |    1 | 00/2DB1 : 48          |             PHA                  
 7246 |  1   HPrintDlog.S   7060 | Code        | 00 |         |    3 | 00/2DB2 : A9 39 00    |             LDA   #$0039         
 7247 |  1   HPrintDlog.S   7061 | Code        | 00 |         |    1 | 00/2DB5 : 18          |             CLC                  
 7248 |  1   HPrintDlog.S   7062 | Code        | 00 |         |    2 | 00/2DB6 : 65 F6       |             ADC   $F6            
 7249 |  1   HPrintDlog.S   7063 | Code        | 00 |         |    2 | 00/2DB8 : A6 F8       |             LDX   $F8            
 7250 |  1   HPrintDlog.S   7064 | Code        | 00 |         |    2 | 00/2DBA : 90 01       |             BCC   L222DD1        
 7251 |  1   HPrintDlog.S   7065 | Code        | 00 |         |    1 | 00/2DBC : E8          |             INX                  
 7252 |  1   HPrintDlog.S   7066 | Code        | 00 |         |    1 | 00/2DBD : DA          | L222DD1     PHX                  
 7253 |  1   HPrintDlog.S   7067 | Code        | 00 |         |    1 | 00/2DBE : 48          |             PHA                  
 7254 |  1   HPrintDlog.S   7068 | Code        | 00 |         |    3 | 00/2DBF : F4 0A 00    |             PEA   $000A          
 7255 |  1   HPrintDlog.S   7069 | Code        | 00 |E 3      |    4 | 00/2DC2 : 22 10 0A 06 |             JSL   L070A10        
 7256 |  1   HPrintDlog.S   7070 | Code        | 00 |         |    1 | 00/2DC6 : 68          |             PLA                  
 7257 |  1   HPrintDlog.S   7071 | Code        | 00 |         |    1 | 00/2DC7 : 4A          |             LSR                  
 7258 |  1   HPrintDlog.S   7072 | Code        | 00 |         |    2 | 00/2DC8 : B0 06       |             BCS   L222DE4        
 7259 |  1   HPrintDlog.S   7073 | Code        | 00 |         |    3 | 00/2DCA : A9 01 00    |             LDA   #$0001         
 7260 |  1   HPrintDlog.S   7074 | Code        | 00 |E 2      |    3 | 00/2DCD : 8D 37 53    |             STA   L055337        
 7261 |  1   HPrintDlog.S   7075 | Code        | 00 |E 2      |    3 | 00/2DD0 : AD 37 53    | L222DE4     LDA   L055337        
 7262 |  1   HPrintDlog.S   7076 | Code        | 00 |         |    2 | 00/2DD3 : D0 03       |             BNE   L222DEC        
 7263 |  1   HPrintDlog.S   7077 | Code        | 00 |         |    3 | 00/2DD5 : 82 62 02    |             BRL   L22304E        
 7264 |  1   HPrintDlog.S   7078 | Code        | 00 |         |    1 | 00/2DD8 : 5A          | L222DEC     PHY                  
 7265 |  1   HPrintDlog.S   7079 | Code        | 00 |E 3      |    4 | 00/2DD9 : 22 98 3C 06 |             JSL   L073CDF        
 7266 |  1   HPrintDlog.S   7080 | Code        | 00 |         |    1 | 00/2DDD : 68          |             PLA                  
 7267 |  1   HPrintDlog.S   7081 | Code        | 00 |         |    2 | 00/2DDE : 85 EB       |             STA   $EB            
 7268 |  1   HPrintDlog.S   7082 | Code        | 00 |         |    3 | 00/2DE0 : A9 11 00    |             LDA   #$0011         
 7269 |  1   HPrintDlog.S   7083 | Code        | 00 |         |    1 | 00/2DE3 : 18          |             CLC                  
 7270 |  1   HPrintDlog.S   7084 | Code        | 00 |         |    2 | 00/2DE4 : 65 F6       |             ADC   $F6            
 7271 |  1   HPrintDlog.S   7085 | Code        | 00 |         |    2 | 00/2DE6 : A6 F8       |             LDX   $F8            
 7272 |  1   HPrintDlog.S   7086 | Code        | 00 |         |    2 | 00/2DE8 : 90 01       |             BCC   L222DFF        
 7273 |  1   HPrintDlog.S   7087 | Code        | 00 |         |    1 | 00/2DEA : E8          |             INX                  
 7274 |  1   HPrintDlog.S   7088 | Code        | 00 |         |    1 | 00/2DEB : 18          | L222DFF     CLC                  
 7275 |  1   HPrintDlog.S   7089 | Code        | 00 |         |    3 | 00/2DEC : 69 08 00    |             ADC   #$0008         
 7276 |  1   HPrintDlog.S   7090 | Code        | 00 |         |    2 | 00/2DEF : 90 01       |             BCC   L222E06        
 7277 |  1   HPrintDlog.S   7091 | Code        | 00 |         |    1 | 00/2DF1 : E8          |             INX                  
 7278 |  1   HPrintDlog.S   7092 | Code        | 00 |         |    2 | 00/2DF2 : 85 ED       | L222E06     STA   $ED            
 7279 |  1   HPrintDlog.S   7093 | Code        | 00 |         |    2 | 00/2DF4 : 86 EF       |             STX   $EF            
 7280 |  1   HPrintDlog.S   7094 | Code        | 00 |         |    2 | 00/2DF6 : A7 ED       |             LDA   [$ED]          
 7281 |  1   HPrintDlog.S   7095 | Code        | 00 |         |    2 | 00/2DF8 : 85 E5       |             STA   $E5            
 7282 |  1   HPrintDlog.S   7096 | Code        | 00 |         |    2 | 00/2DFA : 64 E7       |             STZ   $E7            
 7283 |  1   HPrintDlog.S   7097 | Code        | 00 |         |    2 | 00/2DFC : A5 E5       |             LDA   $E5            
 7284 |  1   HPrintDlog.S   7098 | Code        | 00 |         |    3 | 00/2DFE : A2 9F FF    |             LDX   #$FF9F         
 7285 |  1   HPrintDlog.S   7099 | Code        | 00 |         |    2 | 00/2E01 : 95 00       |             STA   $00,X          
 7286 |  1   HPrintDlog.S   7100 | Code        | 00 |         |    3 | 00/2E03 : A2 9F FF    |             LDX   #$FF9F         
 7287 |  1   HPrintDlog.S   7101 | Code        | 00 |         |    2 | 00/2E06 : B5 00       |             LDA   $00,X          
 7288 |  1   HPrintDlog.S   7102 | Code        | 00 |         |    1 | 00/2E08 : 38          |             SEC                  
 7289 |  1   HPrintDlog.S   7103 | Code        | 00 |         |    3 | 00/2E09 : E9 01 00    |             SBC   #$0001         
 7290 |  1   HPrintDlog.S   7104 | Code        | 00 |         |    2 | 00/2E0C : 70 03       |             BVS   L222E25        
 7291 |  1   HPrintDlog.S   7105 | Code        | 00 |         |    3 | 00/2E0E : 49 00 80    |             EOR   #$8000         
 7292 |  1   HPrintDlog.S   7106 | Code        | 00 |         |    2 | 00/2E11 : 30 03       | L222E25     BMI   L222E2A        
 7293 |  1   HPrintDlog.S   7107 | Code        | 00 |         |    3 | 00/2E13 : 82 4F 01    |             BRL   L222F79        
 7294 |  1   HPrintDlog.S   7108 | Code        | 00 |         |    3 | 00/2E16 : A9 01 00    | L222E2A     LDA   #$0001         
 7295 |  1   HPrintDlog.S   7109 | Code        | 00 |         |    2 | 00/2E19 : 85 E9       |             STA   $E9            
 7296 |  1   HPrintDlog.S   7110 | Code        | 00 |         |    2 | 00/2E1B : A5 E9       | L222E2F     LDA   $E9            
 7297 |  1   HPrintDlog.S   7111 | Code        | 00 |         |    3 | 00/2E1D : F4 0A 00    |             PEA   $000A          
 7298 |  1   HPrintDlog.S   7112 | Code        | 00 |E 3      |    4 | 00/2E20 : 22 EE 0B 14 |             JSL   L150BEE        
 7299 |  1   HPrintDlog.S   7113 | Code        | 00 |         |    1 | 00/2E24 : 18          |             CLC                  
 7300 |  1   HPrintDlog.S   7114 | Code        | 00 |         |    1 | 00/2E25 : 68          |             PLA                  
 7301 |  1   HPrintDlog.S   7115 | Code        | 00 |         |    3 | 00/2E26 : 69 97 FF    |             ADC   #$FF97         
 7302 |  1   HPrintDlog.S   7116 | Code        | 00 |         |    1 | 00/2E29 : AA          |             TAX                  
 7303 |  1   HPrintDlog.S   7117 | Code        | 00 |         |    2 | 00/2E2A : 86 ED       |             STX   $ED            
 7304 |  1   HPrintDlog.S   7118 | Code        | 00 |         |    1 | 00/2E2C : 7B          |             TDC                  
 7305 |  1   HPrintDlog.S   7119 | Code        | 00 |         |    1 | 00/2E2D : 18          |             CLC                  
 7306 |  1   HPrintDlog.S   7120 | Code        | 00 |         |    2 | 00/2E2E : 65 ED       |             ADC   $ED            
 7307 |  1   HPrintDlog.S   7121 | Code        | 00 |         |    3 | 00/2E30 : A2 00 00    |             LDX   #$0000         
 7308 |  1   HPrintDlog.S   7122 | Code        | 00 |         |    1 | 00/2E33 : DA          |             PHX                  
 7309 |  1   HPrintDlog.S   7123 | Code        | 00 |         |    1 | 00/2E34 : 48          |             PHA                  
 7310 |  1   HPrintDlog.S   7124 | Code        | 00 |         |    3 | 00/2E35 : A0 5D 00    |             LDY   #$005D         
 7311 |  1   HPrintDlog.S   7125 | Code        | 00 |         |    2 | 00/2E38 : B7 F6       |             LDA   [$F6],Y        
 7312 |  1   HPrintDlog.S   7126 | Code        | 00 |         |    1 | 00/2E3A : AA          |             TAX                  
 7313 |  1   HPrintDlog.S   7127 | Code        | 00 |         |    1 | 00/2E3B : 88          |             DEY                  
 7314 |  1   HPrintDlog.S   7128 | Code        | 00 |         |    1 | 00/2E3C : 88          |             DEY                  
 7315 |  1   HPrintDlog.S   7129 | Code        | 00 |         |    2 | 00/2E3D : B7 F6       |             LDA   [$F6],Y        
 7316 |  1   HPrintDlog.S   7130 | Code        | 00 |         |    2 | 00/2E3F : 85 ED       |             STA   $ED            
 7317 |  1   HPrintDlog.S   7131 | Code        | 00 |         |    2 | 00/2E41 : 86 EF       |             STX   $EF            
 7318 |  1   HPrintDlog.S   7132 | Code        | 00 |         |    3 | 00/2E43 : A0 02 00    |             LDY   #$0002         
 7319 |  1   HPrintDlog.S   7133 | Code        | 00 |         |    2 | 00/2E46 : B7 ED       |             LDA   [$ED],Y        
 7320 |  1   HPrintDlog.S   7134 | Code        | 00 |         |    1 | 00/2E48 : AA          |             TAX                  
 7321 |  1   HPrintDlog.S   7135 | Code        | 00 |         |    2 | 00/2E49 : A7 ED       |             LDA   [$ED]          
 7322 |  1   HPrintDlog.S   7136 | Code        | 00 |         |    1 | 00/2E4B : DA          |             PHX                  
 7323 |  1   HPrintDlog.S   7137 | Code        | 00 |         |    1 | 00/2E4C : 48          |             PHA                  
 7324 |  1   HPrintDlog.S   7138 | Code        | 00 |         |    2 | 00/2E4D : A5 E9       |             LDA   $E9            
 7325 |  1   HPrintDlog.S   7139 | Code        | 00 |E 3      |    4 | 00/2E4F : 22 88 04 14 |             JSL   L150488        
 7326 |  1   HPrintDlog.S   7140 | Code        | 00 |         |    1 | 00/2E53 : A8          |             TAY                  
 7327 |  1   HPrintDlog.S   7141 | Code        | 00 |         |    2 | 00/2E54 : D0 01       |             BNE   L222E6B        
 7328 |  1   HPrintDlog.S   7142 | Code        | 00 |         |    1 | 00/2E56 : CA          |             DEX                  
 7329 |  1   HPrintDlog.S   7143 | Code        | 00 |         |    1 | 00/2E57 : 3A          | L222E6B     DEC                  
 7330 |  1   HPrintDlog.S   7144 | Code        | 00 |         |    3 | 00/2E58 : F4 00 00    |             PEA   $0000          
 7331 |  1   HPrintDlog.S   7145 | Code        | 00 |         |    3 | 00/2E5B : F4 46 00    |             PEA   $0046          
 7332 |  1   HPrintDlog.S   7146 | Code        | 00 |E 3      |    4 | 00/2E5E : 22 50 0D 14 |             JSL   L150D50        
 7333 |  1   HPrintDlog.S   7147 | Code        | 00 |         |    1 | 00/2E62 : 68          |             PLA                  
 7334 |  1   HPrintDlog.S   7148 | Code        | 00 |         |    1 | 00/2E63 : FA          |             PLX                  
 7335 |  1   HPrintDlog.S   7149 | Code        | 00 |E 3      |    4 | 00/2E64 : 22 53 0F 14 |             JSL   L150F53        
 7336 |  1   HPrintDlog.S   7150 | Code        | 00 |         |    1 | 00/2E68 : 18          |             CLC                  
 7337 |  1   HPrintDlog.S   7151 | Code        | 00 |         |    3 | 00/2E69 : 69 06 00    |             ADC   #$0006         
 7338 |  1   HPrintDlog.S   7152 | Code        | 00 |         |    2 | 00/2E6C : 90 01       |             BCC   L222E83        
 7339 |  1   HPrintDlog.S   7153 | Code        | 00 |         |    1 | 00/2E6E : E8          |             INX                  
 7340 |  1   HPrintDlog.S   7154 | Code        | 00 |         |    1 | 00/2E6F : DA          | L222E83     PHX                  
 7341 |  1   HPrintDlog.S   7155 | Code        | 00 |         |    1 | 00/2E70 : 48          |             PHA                  
 7342 |  1   HPrintDlog.S   7156 | Code        | 00 |         |    3 | 00/2E71 : F4 0A 00    |             PEA   $000A          
 7343 |  1   HPrintDlog.S   7157 | Code        | 00 |E 3      |    4 | 00/2E74 : 22 BE 13 02 |             JSL   L0313BE        
 7344 |  1   HPrintDlog.S   7158 | Code        | 00 |         |    2 | 00/2E78 : A5 FA       |             LDA   $FA            
 7345 |  1   HPrintDlog.S   7159 | Code        | 00 |         |    2 | 00/2E7A : 10 03       |             BPL   L222E93        
 7346 |  1   HPrintDlog.S   7160 | Code        | 00 |         |    3 | 00/2E7C : 82 D8 00    |             BRL   L222F6B        
 7347 |  1   HPrintDlog.S   7161 | Code        | 00 |         |    3 | 00/2E7F : C9 02 00    | L222E93     CMP   #$0002         
 7348 |  1   HPrintDlog.S   7162 | Code        | 00 |         |    2 | 00/2E82 : 30 03       |             BMI   L222E9B        
 7349 |  1   HPrintDlog.S   7163 | Code        | 00 |         |    3 | 00/2E84 : 82 D0 00    |             BRL   L222F6B        
 7350 |  1   HPrintDlog.S   7164 | Code        | 00 |         |    1 | 00/2E87 : 38          | L222E9B     SEC                  
 7351 |  1   HPrintDlog.S   7165 | Code        | 00 |         |    3 | 00/2E88 : E9 00 00    |             SBC   #$0000         
 7352 |  1   HPrintDlog.S   7166 | Code        | 00 |         |    2 | 00/2E8B : F0 51       |             BEQ   L222EF2        
 7353 |  1   HPrintDlog.S   7167 | Code        | 00 |         |    1 | 00/2E8D : 3A          |             DEC                  
 7354 |  1   HPrintDlog.S   7168 | Code        | 00 |         |    2 | 00/2E8E : F0 03       |             BEQ   L222EA7        
 7355 |  1   HPrintDlog.S   7169 | Code        | 00 |         |    3 | 00/2E90 : 82 C4 00    |             BRL   L222F6B        
 7356 |  1   HPrintDlog.S   7170 | Code        | 00 |         |    3 | 00/2E93 : A0 5D 00    | L222EA7     LDY   #$005D         
 7357 |  1   HPrintDlog.S   7171 | Code        | 00 |         |    2 | 00/2E96 : B7 F6       |             LDA   [$F6],Y        
 7358 |  1   HPrintDlog.S   7172 | Code        | 00 |         |    1 | 00/2E98 : AA          |             TAX                  
 7359 |  1   HPrintDlog.S   7173 | Code        | 00 |         |    1 | 00/2E99 : 88          |             DEY                  
 7360 |  1   HPrintDlog.S   7174 | Code        | 00 |         |    1 | 00/2E9A : 88          |             DEY                  
 7361 |  1   HPrintDlog.S   7175 | Code        | 00 |         |    2 | 00/2E9B : B7 F6       |             LDA   [$F6],Y        
 7362 |  1   HPrintDlog.S   7176 | Code        | 00 |         |    2 | 00/2E9D : 85 ED       |             STA   $ED            
 7363 |  1   HPrintDlog.S   7177 | Code        | 00 |         |    2 | 00/2E9F : 86 EF       |             STX   $EF            
 7364 |  1   HPrintDlog.S   7178 | Code        | 00 |         |    3 | 00/2EA1 : A0 02 00    |             LDY   #$0002         
 7365 |  1   HPrintDlog.S   7179 | Code        | 00 |         |    2 | 00/2EA4 : B7 ED       |             LDA   [$ED],Y        
 7366 |  1   HPrintDlog.S   7180 | Code        | 00 |         |    1 | 00/2EA6 : AA          |             TAX                  
 7367 |  1   HPrintDlog.S   7181 | Code        | 00 |         |    2 | 00/2EA7 : A7 ED       |             LDA   [$ED]          
 7368 |  1   HPrintDlog.S   7182 | Code        | 00 |         |    1 | 00/2EA9 : DA          |             PHX                  
 7369 |  1   HPrintDlog.S   7183 | Code        | 00 |         |    1 | 00/2EAA : 48          |             PHA                  
 7370 |  1   HPrintDlog.S   7184 | Code        | 00 |         |    2 | 00/2EAB : A5 E9       |             LDA   $E9            
 7371 |  1   HPrintDlog.S   7185 | Code        | 00 |E 3      |    4 | 00/2EAD : 22 88 04 14 |             JSL   L150488        
 7372 |  1   HPrintDlog.S   7186 | Code        | 00 |         |    1 | 00/2EB1 : A8          |             TAY                  
 7373 |  1   HPrintDlog.S   7187 | Code        | 00 |         |    2 | 00/2EB2 : D0 01       |             BNE   L222EC9        
 7374 |  1   HPrintDlog.S   7188 | Code        | 00 |         |    1 | 00/2EB4 : CA          |             DEX                  
 7375 |  1   HPrintDlog.S   7189 | Code        | 00 |         |    1 | 00/2EB5 : 3A          | L222EC9     DEC                  
 7376 |  1   HPrintDlog.S   7190 | Code        | 00 |         |    3 | 00/2EB6 : F4 00 00    |             PEA   $0000          
 7377 |  1   HPrintDlog.S   7191 | Code        | 00 |         |    3 | 00/2EB9 : F4 46 00    |             PEA   $0046          
 7378 |  1   HPrintDlog.S   7192 | Code        | 00 |E 3      |    4 | 00/2EBC : 22 50 0D 14 |             JSL   L150D50        
 7379 |  1   HPrintDlog.S   7193 | Code        | 00 |         |    1 | 00/2EC0 : 68          |             PLA                  
 7380 |  1   HPrintDlog.S   7194 | Code        | 00 |         |    1 | 00/2EC1 : FA          |             PLX                  
 7381 |  1   HPrintDlog.S   7195 | Code        | 00 |E 3      |    4 | 00/2EC2 : 22 53 0F 14 |             JSL   L150F53        
 7382 |  1   HPrintDlog.S   7196 | Code        | 00 |         |    1 | 00/2EC6 : 18          |             CLC                  
 7383 |  1   HPrintDlog.S   7197 | Code        | 00 |         |    3 | 00/2EC7 : 69 04 00    |             ADC   #$0004         
 7384 |  1   HPrintDlog.S   7198 | Code        | 00 |         |    2 | 00/2ECA : 90 01       |             BCC   L222EE1        
 7385 |  1   HPrintDlog.S   7199 | Code        | 00 |         |    1 | 00/2ECC : E8          |             INX                  
 7386 |  1   HPrintDlog.S   7200 | Code        | 00 |         |    2 | 00/2ECD : 85 ED       | L222EE1     STA   $ED            
 7387 |  1   HPrintDlog.S   7201 | Code        | 00 |         |    2 | 00/2ECF : 86 EF       |             STX   $EF            
 7388 |  1   HPrintDlog.S   7202 | Code        | 00 |         |    3 | 00/2ED1 : A9 80 00    |             LDA   #$0080         
 7389 |  1   HPrintDlog.S   7203 | Code        | 00 |         |    2 | 00/2ED4 : 27 ED       |             AND   [$ED]          
 7390 |  1   HPrintDlog.S   7204 | Code        | 00 |         |    2 | 00/2ED6 : F0 04       |             BEQ   L222EF0        
 7391 |  1   HPrintDlog.S   7205 | Code        | 00 |         |    2 | 00/2ED8 : A5 E9       |             LDA   $E9            
 7392 |  1   HPrintDlog.S   7206 | Code        | 00 |         |    2 | 00/2EDA : 85 E7       |             STA   $E7            
 7393 |  1   HPrintDlog.S   7207 | Code        | 00 |         |    2 | 00/2EDC : 80 79       | L222EF0     BRA   L222F6B        
 7394 |  1   HPrintDlog.S   7208 | Code        | 00 |         |    3 | 00/2EDE : A0 5D 00    | L222EF2     LDY   #$005D         
 7395 |  1   HPrintDlog.S   7209 | Code        | 00 |         |    2 | 00/2EE1 : B7 F6       |             LDA   [$F6],Y        
 7396 |  1   HPrintDlog.S   7210 | Code        | 00 |         |    1 | 00/2EE3 : AA          |             TAX                  
 7397 |  1   HPrintDlog.S   7211 | Code        | 00 |         |    1 | 00/2EE4 : 88          |             DEY                  
 7398 |  1   HPrintDlog.S   7212 | Code        | 00 |         |    1 | 00/2EE5 : 88          |             DEY                  
 7399 |  1   HPrintDlog.S   7213 | Code        | 00 |         |    2 | 00/2EE6 : B7 F6       |             LDA   [$F6],Y        
 7400 |  1   HPrintDlog.S   7214 | Code        | 00 |         |    2 | 00/2EE8 : 85 ED       |             STA   $ED            
 7401 |  1   HPrintDlog.S   7215 | Code        | 00 |         |    2 | 00/2EEA : 86 EF       |             STX   $EF            
 7402 |  1   HPrintDlog.S   7216 | Code        | 00 |         |    3 | 00/2EEC : A0 02 00    |             LDY   #$0002         
 7403 |  1   HPrintDlog.S   7217 | Code        | 00 |         |    2 | 00/2EEF : B7 ED       |             LDA   [$ED],Y        
 7404 |  1   HPrintDlog.S   7218 | Code        | 00 |         |    1 | 00/2EF1 : AA          |             TAX                  
 7405 |  1   HPrintDlog.S   7219 | Code        | 00 |         |    2 | 00/2EF2 : A7 ED       |             LDA   [$ED]          
 7406 |  1   HPrintDlog.S   7220 | Code        | 00 |         |    1 | 00/2EF4 : DA          |             PHX                  
 7407 |  1   HPrintDlog.S   7221 | Code        | 00 |         |    1 | 00/2EF5 : 48          |             PHA                  
 7408 |  1   HPrintDlog.S   7222 | Code        | 00 |         |    2 | 00/2EF6 : A5 E9       |             LDA   $E9            
 7409 |  1   HPrintDlog.S   7223 | Code        | 00 |E 3      |    4 | 00/2EF8 : 22 88 04 14 |             JSL   L150488        
 7410 |  1   HPrintDlog.S   7224 | Code        | 00 |         |    1 | 00/2EFC : A8          |             TAY                  
 7411 |  1   HPrintDlog.S   7225 | Code        | 00 |         |    2 | 00/2EFD : D0 01       |             BNE   L222F14        
 7412 |  1   HPrintDlog.S   7226 | Code        | 00 |         |    1 | 00/2EFF : CA          |             DEX                  
 7413 |  1   HPrintDlog.S   7227 | Code        | 00 |         |    1 | 00/2F00 : 3A          | L222F14     DEC                  
 7414 |  1   HPrintDlog.S   7228 | Code        | 00 |         |    3 | 00/2F01 : F4 00 00    |             PEA   $0000          
 7415 |  1   HPrintDlog.S   7229 | Code        | 00 |         |    3 | 00/2F04 : F4 46 00    |             PEA   $0046          
 7416 |  1   HPrintDlog.S   7230 | Code        | 00 |E 3      |    4 | 00/2F07 : 22 50 0D 14 |             JSL   L150D50        
 7417 |  1   HPrintDlog.S   7231 | Code        | 00 |         |    1 | 00/2F0B : 68          |             PLA                  
 7418 |  1   HPrintDlog.S   7232 | Code        | 00 |         |    1 | 00/2F0C : FA          |             PLX                  
 7419 |  1   HPrintDlog.S   7233 | Code        | 00 |E 3      |    4 | 00/2F0D : 22 53 0F 14 |             JSL   L150F53        
 7420 |  1   HPrintDlog.S   7234 | Code        | 00 |         |    1 | 00/2F11 : 18          |             CLC                  
 7421 |  1   HPrintDlog.S   7235 | Code        | 00 |         |    3 | 00/2F12 : 69 06 00    |             ADC   #$0006         
 7422 |  1   HPrintDlog.S   7236 | Code        | 00 |         |    2 | 00/2F15 : 90 01       |             BCC   L222F2C        
 7423 |  1   HPrintDlog.S   7237 | Code        | 00 |         |    1 | 00/2F17 : E8          |             INX                  
 7424 |  1   HPrintDlog.S   7238 | Code        | 00 |         |    1 | 00/2F18 : 18          | L222F2C     CLC                  
 7425 |  1   HPrintDlog.S   7239 | Code        | 00 |         |    3 | 00/2F19 : 69 02 00    |             ADC   #$0002         
 7426 |  1   HPrintDlog.S   7240 | Code        | 00 |         |    2 | 00/2F1C : 90 01       |             BCC   L222F33        
 7427 |  1   HPrintDlog.S   7241 | Code        | 00 |         |    1 | 00/2F1E : E8          |             INX                  
 7428 |  1   HPrintDlog.S   7242 | Code        | 00 |         |    2 | 00/2F1F : 85 ED       | L222F33     STA   $ED            
 7429 |  1   HPrintDlog.S   7243 | Code        | 00 |         |    2 | 00/2F21 : 86 EF       |             STX   $EF            
 7430 |  1   HPrintDlog.S   7244 | Code        | 00 |         |    3 | 00/2F23 : A0 02 00    |             LDY   #$0002         
 7431 |  1   HPrintDlog.S   7245 | Code        | 00 |         |    2 | 00/2F26 : B7 ED       |             LDA   [$ED],Y        
 7432 |  1   HPrintDlog.S   7246 | Code        | 00 |         |    1 | 00/2F28 : AA          |             TAX                  
 7433 |  1   HPrintDlog.S   7247 | Code        | 00 |         |    2 | 00/2F29 : A7 ED       |             LDA   [$ED]          
