------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5472 |  1   HyperPnt2.S   5113 | Code        | 00 |         |    3 | 00/2D1D : 69 01 00    |             ADC   #$0001         
 5473 |  1   HyperPnt2.S   5114 | Code        | 00 |         |    3 | 00/2D20 : F4 00 00    |             PEA   $0000          
 5474 |  1   HyperPnt2.S   5115 | Code        | 00 |         |    1 | 00/2D23 : 48          |             PHA                  
 5475 |  1   HyperPnt2.S   5116 | Code        | 00 |E 2      |    3 | 00/2D24 : AD 85 52    |             LDA   L055285        
 5476 |  1   HyperPnt2.S   5117 | Code        | 00 |         |    1 | 00/2D27 : 48          |             PHA                  
 5477 |  1   HyperPnt2.S   5118 | Code        | 00 |E 2      |    3 | 00/2D28 : AD ED 50    |             LDA   L0550ED        
 5478 |  1   HyperPnt2.S   5119 | Code        | 00 |E 2      |    3 | 00/2D2B : AE EF 50    |             LDX   L0550EF        
 5479 |  1   HyperPnt2.S   5120 | Code        | 00 |         |    1 | 00/2D2E : 18          |             CLC                  
 5480 |  1   HyperPnt2.S   5121 | Code        | 00 |         |    3 | 00/2D2F : 69 1C 00    |             ADC   #$001C         
 5481 |  1   HyperPnt2.S   5122 | Code        | 00 |         |    2 | 00/2D32 : 90 01       |             BCC   L1C2D35        
 5482 |  1   HyperPnt2.S   5123 | Code        | 00 |         |    1 | 00/2D34 : E8          |             INX                  
 5483 |  1   HyperPnt2.S   5124 | Code        | 00 |         |    2 | 00/2D35 : 85 0D       | L1C2D35     STA   $0D            
 5484 |  1   HyperPnt2.S   5125 | Code        | 00 |         |    2 | 00/2D37 : 86 0F       |             STX   $0F            
 5485 |  1   HyperPnt2.S   5126 | Code        | 00 |         |    3 | 00/2D39 : A0 02 00    |             LDY   #$0002         
 5486 |  1   HyperPnt2.S   5127 | Code        | 00 |         |    2 | 00/2D3C : B7 0D       |             LDA   [$0D],Y        
 5487 |  1   HyperPnt2.S   5128 | Code        | 00 |         |    1 | 00/2D3E : AA          |             TAX                  
 5488 |  1   HyperPnt2.S   5129 | Code        | 00 |         |    2 | 00/2D3F : A7 0D       |             LDA   [$0D]          
 5489 |  1   HyperPnt2.S   5130 | Code        | 00 |         |    1 | 00/2D41 : DA          |             PHX                  
 5490 |  1   HyperPnt2.S   5131 | Code        | 00 |         |    1 | 00/2D42 : 48          |             PHA                  
 5491 |  1   HyperPnt2.S   5132 | Code        | 00 |E 3      |    4 | 00/2D43 : 22 50 09 15 |             JSL   L160950        
 5492 |  1   HyperPnt2.S   5133 | Code        | 00 |E 3      |    4 | 00/2D47 : 22 C7 1D 07 |             JSL   L081DC7        
 5493 |  1   HyperPnt2.S   5134 | Code        | 00 |E 2      |    3 | 00/2D4B : AD C9 50    |             LDA   L0550C9        
 5494 |  1   HyperPnt2.S   5135 | Code        | 00 |E 2      |    3 | 00/2D4E : AE CB 50    |             LDX   L0550CB        
 5495 |  1   HyperPnt2.S   5136 | Code        | 00 |         |    1 | 00/2D51 : 18          |             CLC                  
 5496 |  1   HyperPnt2.S   5137 | Code        | 00 |         |    3 | 00/2D52 : 69 CE 00    |             ADC   #$00CE         
 5497 |  1   HyperPnt2.S   5138 | Code        | 00 |         |    2 | 00/2D55 : 90 01       |             BCC   L1C2D58        
 5498 |  1   HyperPnt2.S   5139 | Code        | 00 |         |    1 | 00/2D57 : E8          |             INX                  
 5499 |  1   HyperPnt2.S   5140 | Code        | 00 |         |    2 | 00/2D58 : 85 0D       | L1C2D58     STA   $0D            
 5500 |  1   HyperPnt2.S   5141 | Code        | 00 |         |    2 | 00/2D5A : 86 0F       |             STX   $0F            
 5501 |  1   HyperPnt2.S   5142 | Code        | 00 |         |    3 | 00/2D5C : A9 20 00    |             LDA   #$0020         
 5502 |  1   HyperPnt2.S   5143 | Code        | 00 |         |    2 | 00/2D5F : 27 0D       |             AND   [$0D]          
 5503 |  1   HyperPnt2.S   5144 | Code        | 00 |         |    2 | 00/2D61 : F0 29       |             BEQ   L1C2D8C        
 5504 |  1   HyperPnt2.S   5145 | Code        | 00 |E 2      |    3 | 00/2D63 : AD D9 50    |             LDA   L0550D9        
 5505 |  1   HyperPnt2.S   5146 | Code        | 00 |E 2      |    3 | 00/2D66 : AE DB 50    |             LDX   L0550DB        
 5506 |  1   HyperPnt2.S   5147 | Code        | 00 |         |    1 | 00/2D69 : DA          |             PHX                  
 5507 |  1   HyperPnt2.S   5148 | Code        | 00 |         |    1 | 00/2D6A : 48          |             PHA                  
 5508 |  1   HyperPnt2.S   5149 | Code        | 00 |E 3      |    4 | 00/2D6B : 22 31 11 14 |             JSL   L151131        
 5509 |  1   HyperPnt2.S   5150 | Code        | 00 |E 1 >>16 |    3 | 00/2D6F : F4 00 00    |             PEA   ^L051D46       
 5510 |  1   HyperPnt2.S   5151 | Code        | 00 |E 2      |    3 | 00/2D72 : F4 46 1D    |             PEA   L051D46        
 5511 |  1   HyperPnt2.S   5152 | Code        | 00 |E 1 >>16 |    3 | 00/2D75 : F4 00 00    |             PEA   ^L051D4E       
 5512 |  1   HyperPnt2.S   5153 | Code        | 00 |E 2      |    3 | 00/2D78 : F4 4E 1D    |             PEA   L051D4E        
 5513 |  1   HyperPnt2.S   5154 | Code        | 00 |E 3      |    4 | 00/2D7B : AF 58 1D 04 |             LDAL  L051D58        
 5514 |  1   HyperPnt2.S   5155 | Code        | 00 |         |    1 | 00/2D7F : 48          |             PHA                  
 5515 |  1   HyperPnt2.S   5156 | Code        | 00 |E 3      |    4 | 00/2D80 : AF 56 1D 04 |             LDAL  L051D56        
 5516 |  1   HyperPnt2.S   5157 | Code        | 00 |         |    1 | 00/2D84 : 48          |             PHA                  
 5517 |  1   HyperPnt2.S   5158 | Code        | 00 |         |    3 | 00/2D85 : F4 00 00    |             PEA   $0000          
 5518 |  1   HyperPnt2.S   5159 | Code        | 00 |E 3      |    4 | 00/2D88 : 22 5A 02 14 |             JSL   L15025A        
 5519 |  1   HyperPnt2.S   5160 | Code        | 00 |         |    2 | 00/2D8C : D4 0B       | L1C2D8C     PEI   $0B            
 5520 |  1   HyperPnt2.S   5161 | Code        | 00 |         |    2 | 00/2D8E : D4 09       |             PEI   $09            
 5521 |  1   HyperPnt2.S   5162 | Code        | 00 |E 3      |    4 | 00/2D90 : 22 31 11 14 |             JSL   L151131        
 5522 |  1   HyperPnt2.S   5163 | Code        | 00 |         |    2 | 00/2D94 : A5 14       | L1C2D94     LDA   $14            
 5523 |  1   HyperPnt2.S   5164 | Code        | 00 |         |    2 | 00/2D96 : 85 18       |             STA   $18            
 5524 |  1   HyperPnt2.S   5165 | Code        | 00 |         |    2 | 00/2D98 : A5 13       |             LDA   $13            
 5525 |  1   HyperPnt2.S   5166 | Code        | 00 |         |    2 | 00/2D9A : 85 17       |             STA   $17            
 5526 |  1   HyperPnt2.S   5167 | Code        | 00 |         |    2 | 00/2D9C : A5 11       |             LDA   $11            
 5527 |  1   HyperPnt2.S   5168 | Code        | 00 |         |    1 | 00/2D9E : 5B          |             TCD                  
 5528 |  1   HyperPnt2.S   5169 | Code        | 00 |         |    1 | 00/2D9F : 3B          |             TSC                  
 5529 |  1   HyperPnt2.S   5170 | Code        | 00 |         |    1 | 00/2DA0 : 18          |             CLC                  
 5530 |  1   HyperPnt2.S   5171 | Code        | 00 |         |    3 | 00/2DA1 : 69 16 00    |             ADC   #$0016         
 5531 |  1   HyperPnt2.S   5172 | Code        | 00 |         |    1 | 00/2DA4 : 1B          |             TCS                  
 5532 |  1   HyperPnt2.S   5173 | Code        | 00 |         |    1 | 00/2DA5 : 6B          |             RTL                  
 5533 |  1   HyperPnt2.S   5174 | Empty       | 00 |         |    0 | 00/2DA6               |                                  
 5534 |  1   HyperPnt2.S   5175 | Code        | 00 |         |    1 | 00/2DA6 : 0B          | L1C2DA6     PHD                  
 5535 |  1   HyperPnt2.S   5176 | Code        | 00 |         |    1 | 00/2DA7 : 3B          |             TSC                  
 5536 |  1   HyperPnt2.S   5177 | Code        | 00 |         |    1 | 00/2DA8 : 18          |             CLC                  
 5537 |  1   HyperPnt2.S   5178 | Code        | 00 |         |    3 | 00/2DA9 : 69 FA FF    |             ADC   #$FFFA         
 5538 |  1   HyperPnt2.S   5179 | Code        | 00 |         |    1 | 00/2DAC : 1B          |             TCS                  
 5539 |  1   HyperPnt2.S   5180 | Code        | 00 |         |    1 | 00/2DAD : 5B          |             TCD                  
 5540 |  1   HyperPnt2.S   5181 | Code        | 00 |         |    2 | 00/2DAE : A7 10       |             LDA   [$10]          
 5541 |  1   HyperPnt2.S   5182 | Code        | 00 |         |    2 | 00/2DB0 : 85 01       |             STA   $01            
 5542 |  1   HyperPnt2.S   5183 | Code        | 00 |         |    2 | 00/2DB2 : A7 0C       |             LDA   [$0C]          
 5543 |  1   HyperPnt2.S   5184 | Code        | 00 |         |    2 | 00/2DB4 : 87 10       |             STA   [$10]          
 5544 |  1   HyperPnt2.S   5185 | Code        | 00 |         |    2 | 00/2DB6 : A5 01       |             LDA   $01            
 5545 |  1   HyperPnt2.S   5186 | Code        | 00 |         |    2 | 00/2DB8 : 87 0C       |             STA   [$0C]          
 5546 |  1   HyperPnt2.S   5187 | Code        | 00 |         |    2 | 00/2DBA : A5 0A       |             LDA   $0A            
 5547 |  1   HyperPnt2.S   5188 | Code        | 00 |         |    2 | 00/2DBC : 85 12       |             STA   $12            
 5548 |  1   HyperPnt2.S   5189 | Code        | 00 |         |    2 | 00/2DBE : A5 09       |             LDA   $09            
 5549 |  1   HyperPnt2.S   5190 | Code        | 00 |         |    2 | 00/2DC0 : 85 11       |             STA   $11            
 5550 |  1   HyperPnt2.S   5191 | Code        | 00 |         |    2 | 00/2DC2 : A5 07       |             LDA   $07            
 5551 |  1   HyperPnt2.S   5192 | Code        | 00 |         |    1 | 00/2DC4 : 5B          |             TCD                  
 5552 |  1   HyperPnt2.S   5193 | Code        | 00 |         |    1 | 00/2DC5 : 3B          |             TSC                  
 5553 |  1   HyperPnt2.S   5194 | Code        | 00 |         |    1 | 00/2DC6 : 18          |             CLC                  
 5554 |  1   HyperPnt2.S   5195 | Code        | 00 |         |    3 | 00/2DC7 : 69 10 00    |             ADC   #$0010         
 5555 |  1   HyperPnt2.S   5196 | Code        | 00 |         |    1 | 00/2DCA : 1B          |             TCS                  
 5556 |  1   HyperPnt2.S   5197 | Code        | 00 |         |    1 | 00/2DCB : 6B          |             RTL                  
 5557 |  1   HyperPnt2.S   5198 | Empty       | 00 |         |    0 | 00/2DCC               |                                  
 5558 |  1   HyperPnt2.S   5199 | Code        | 00 |         |    1 | 00/2DCC : 0B          | L1C2DCC     PHD                  
 5559 |  1   HyperPnt2.S   5200 | Code        | 00 |         |    1 | 00/2DCD : 3B          |             TSC                  
 5560 |  1   HyperPnt2.S   5201 | Code        | 00 |         |    1 | 00/2DCE : 18          |             CLC                  
 5561 |  1   HyperPnt2.S   5202 | Code        | 00 |         |    3 | 00/2DCF : 69 FA FF    |             ADC   #$FFFA         
 5562 |  1   HyperPnt2.S   5203 | Code        | 00 |         |    1 | 00/2DD2 : 1B          |             TCS                  
 5563 |  1   HyperPnt2.S   5204 | Code        | 00 |         |    1 | 00/2DD3 : 5B          |             TCD                  
 5564 |  1   HyperPnt2.S   5205 | Code        | 00 |         |    2 | 00/2DD4 : A7 10       |             LDA   [$10]          
 5565 |  1   HyperPnt2.S   5206 | Code        | 00 |         |    2 | 00/2DD6 : 85 01       |             STA   $01            
 5566 |  1   HyperPnt2.S   5207 | Code        | 00 |         |    2 | 00/2DD8 : A7 0C       |             LDA   [$0C]          
 5567 |  1   HyperPnt2.S   5208 | Code        | 00 |         |    2 | 00/2DDA : 87 10       |             STA   [$10]          
 5568 |  1   HyperPnt2.S   5209 | Code        | 00 |         |    2 | 00/2DDC : A5 01       |             LDA   $01            
 5569 |  1   HyperPnt2.S   5210 | Code        | 00 |         |    2 | 00/2DDE : 87 0C       |             STA   [$0C]          
 5570 |  1   HyperPnt2.S   5211 | Code        | 00 |         |    2 | 00/2DE0 : A5 0A       |             LDA   $0A            
 5571 |  1   HyperPnt2.S   5212 | Code        | 00 |         |    2 | 00/2DE2 : 85 12       |             STA   $12            
 5572 |  1   HyperPnt2.S   5213 | Code        | 00 |         |    2 | 00/2DE4 : A5 09       |             LDA   $09            
 5573 |  1   HyperPnt2.S   5214 | Code        | 00 |         |    2 | 00/2DE6 : 85 11       |             STA   $11            
 5574 |  1   HyperPnt2.S   5215 | Code        | 00 |         |    2 | 00/2DE8 : A5 07       |             LDA   $07            
 5575 |  1   HyperPnt2.S   5216 | Code        | 00 |         |    1 | 00/2DEA : 5B          |             TCD                  
 5576 |  1   HyperPnt2.S   5217 | Code        | 00 |         |    1 | 00/2DEB : 3B          |             TSC                  
 5577 |  1   HyperPnt2.S   5218 | Code        | 00 |         |    1 | 00/2DEC : 18          |             CLC                  
 5578 |  1   HyperPnt2.S   5219 | Code        | 00 |         |    3 | 00/2DED : 69 10 00    |             ADC   #$0010         
 5579 |  1   HyperPnt2.S   5220 | Code        | 00 |         |    1 | 00/2DF0 : 1B          |             TCS                  
 5580 |  1   HyperPnt2.S   5221 | Code        | 00 |         |    1 | 00/2DF1 : 6B          |             RTL                  
 5581 |  1   HyperPnt2.S   5222 | Empty       | 00 |         |    0 | 00/2DF2               |                                  
 5582 |  1   HyperPnt2.S   5223 | Code        | 00 |         |    1 | 00/2DF2 : 0B          | L1C2DF2     PHD                  
 5583 |  1   HyperPnt2.S   5224 | Code        | 00 |         |    1 | 00/2DF3 : 3B          |             TSC                  
 5584 |  1   HyperPnt2.S   5225 | Code        | 00 |         |    1 | 00/2DF4 : 18          |             CLC                  
 5585 |  1   HyperPnt2.S   5226 | Code        | 00 |         |    3 | 00/2DF5 : 69 F8 FF    |             ADC   #$FFF8         
 5586 |  1   HyperPnt2.S   5227 | Code        | 00 |         |    1 | 00/2DF8 : 1B          |             TCS                  
 5587 |  1   HyperPnt2.S   5228 | Code        | 00 |         |    1 | 00/2DF9 : 5B          |             TCD                  
 5588 |  1   HyperPnt2.S   5229 | Code        | 00 |         |    3 | 00/2DFA : A0 02 00    |             LDY   #$0002         
 5589 |  1   HyperPnt2.S   5230 | Code        | 00 |         |    2 | 00/2DFD : B7 12       |             LDA   [$12],Y        
 5590 |  1   HyperPnt2.S   5231 | Code        | 00 |         |    1 | 00/2DFF : AA          |             TAX                  
 5591 |  1   HyperPnt2.S   5232 | Code        | 00 |         |    2 | 00/2E00 : A7 12       |             LDA   [$12]          
 5592 |  1   HyperPnt2.S   5233 | Code        | 00 |         |    2 | 00/2E02 : 85 01       |             STA   $01            
 5593 |  1   HyperPnt2.S   5234 | Code        | 00 |         |    2 | 00/2E04 : 86 03       |             STX   $03            
 5594 |  1   HyperPnt2.S   5235 | Code        | 00 |         |    3 | 00/2E06 : A0 02 00    |             LDY   #$0002         
 5595 |  1   HyperPnt2.S   5236 | Code        | 00 |         |    2 | 00/2E09 : B7 0E       |             LDA   [$0E],Y        
 5596 |  1   HyperPnt2.S   5237 | Code        | 00 |         |    1 | 00/2E0B : AA          |             TAX                  
 5597 |  1   HyperPnt2.S   5238 | Code        | 00 |         |    2 | 00/2E0C : A7 0E       |             LDA   [$0E]          
 5598 |  1   HyperPnt2.S   5239 | Code        | 00 |         |    2 | 00/2E0E : 87 12       |             STA   [$12]          
 5599 |  1   HyperPnt2.S   5240 | Code        | 00 |         |    1 | 00/2E10 : 8A          |             TXA                  
 5600 |  1   HyperPnt2.S   5241 | Code        | 00 |         |    3 | 00/2E11 : A0 02 00    |             LDY   #$0002         
 5601 |  1   HyperPnt2.S   5242 | Code        | 00 |         |    2 | 00/2E14 : 97 12       |             STA   [$12],Y        
 5602 |  1   HyperPnt2.S   5243 | Code        | 00 |         |    2 | 00/2E16 : A5 01       |             LDA   $01            
 5603 |  1   HyperPnt2.S   5244 | Code        | 00 |         |    2 | 00/2E18 : A6 03       |             LDX   $03            
 5604 |  1   HyperPnt2.S   5245 | Code        | 00 |         |    2 | 00/2E1A : 87 0E       |             STA   [$0E]          
 5605 |  1   HyperPnt2.S   5246 | Code        | 00 |         |    1 | 00/2E1C : 8A          |             TXA                  
 5606 |  1   HyperPnt2.S   5247 | Code        | 00 |         |    3 | 00/2E1D : A0 02 00    |             LDY   #$0002         
 5607 |  1   HyperPnt2.S   5248 | Code        | 00 |         |    2 | 00/2E20 : 97 0E       |             STA   [$0E],Y        
 5608 |  1   HyperPnt2.S   5249 | Code        | 00 |         |    2 | 00/2E22 : A5 0C       |             LDA   $0C            
 5609 |  1   HyperPnt2.S   5250 | Code        | 00 |         |    2 | 00/2E24 : 85 14       |             STA   $14            
 5610 |  1   HyperPnt2.S   5251 | Code        | 00 |         |    2 | 00/2E26 : A5 0B       |             LDA   $0B            
 5611 |  1   HyperPnt2.S   5252 | Code        | 00 |         |    2 | 00/2E28 : 85 13       |             STA   $13            
 5612 |  1   HyperPnt2.S   5253 | Code        | 00 |         |    2 | 00/2E2A : A5 09       |             LDA   $09            
 5613 |  1   HyperPnt2.S   5254 | Code        | 00 |         |    1 | 00/2E2C : 5B          |             TCD                  
 5614 |  1   HyperPnt2.S   5255 | Code        | 00 |         |    1 | 00/2E2D : 3B          |             TSC                  
 5615 |  1   HyperPnt2.S   5256 | Code        | 00 |         |    1 | 00/2E2E : 18          |             CLC                  
 5616 |  1   HyperPnt2.S   5257 | Code        | 00 |         |    3 | 00/2E2F : 69 12 00    |             ADC   #$0012         
 5617 |  1   HyperPnt2.S   5258 | Code        | 00 |         |    1 | 00/2E32 : 1B          |             TCS                  
 5618 |  1   HyperPnt2.S   5259 | Code        | 00 |         |    1 | 00/2E33 : 6B          |             RTL                  
 5619 |  1   HyperPnt2.S   5260 | Empty       | 00 |         |    0 | 00/2E34               |                                  
 5620 |  1   HyperPnt2.S   5261 | Global      | 00 |         |    0 | 00/2E34               | L1C2E34     ENT                  
 5621 |  1   HyperPnt2.S   5262 | Code        | 00 |         |    1 | 00/2E34 : 0B          |             PHD                  
 5622 |  1   HyperPnt2.S   5263 | Code        | 00 |         |    1 | 00/2E35 : 3B          |             TSC                  
 5623 |  1   HyperPnt2.S   5264 | Code        | 00 |         |    1 | 00/2E36 : 18          |             CLC                  
 5624 |  1   HyperPnt2.S   5265 | Code        | 00 |         |    3 | 00/2E37 : 69 E8 FF    |             ADC   #$FFE8         
 5625 |  1   HyperPnt2.S   5266 | Code        | 00 |         |    1 | 00/2E3A : 1B          |             TCS                  
 5626 |  1   HyperPnt2.S   5267 | Code        | 00 |         |    1 | 00/2E3B : 5B          |             TCD                  
 5627 |  1   HyperPnt2.S   5268 | Code        | 00 |E 2      |    3 | 00/2E3C : AD FF 52    |             LDA   L0552FF        
 5628 |  1   HyperPnt2.S   5269 | Code        | 00 |         |    2 | 00/2E3F : F0 39       |             BEQ   L1C2E7A        
 5629 |  1   HyperPnt2.S   5270 | Code        | 00 |         |    3 | 00/2E41 : A9 08 00    |             LDA   #$0008         
 5630 |  1   HyperPnt2.S   5271 | Code        | 00 |E 2      |    3 | 00/2E44 : CD BB 50    |             CMP   L0550BB        
 5631 |  1   HyperPnt2.S   5272 | Code        | 00 |         |    2 | 00/2E47 : F0 10       |             BEQ   L1C2E59        
 5632 |  1   HyperPnt2.S   5273 | Code        | 00 |         |    2 | 00/2E49 : A5 20       |             LDA   $20            
 5633 |  1   HyperPnt2.S   5274 | Code        | 00 |         |    1 | 00/2E4B : 38          |             SEC                  
 5634 |  1   HyperPnt2.S   5275 | Code        | 00 |         |    3 | 00/2E4C : E9 08 00    |             SBC   #$0008         
 5635 |  1   HyperPnt2.S   5276 | Code        | 00 |         |    2 | 00/2E4F : 85 20       |             STA   $20            
 5636 |  1   HyperPnt2.S   5277 | Code        | 00 |         |    2 | 00/2E51 : A5 1E       |             LDA   $1E            
 5637 |  1   HyperPnt2.S   5278 | Code        | 00 |         |    1 | 00/2E53 : 38          |             SEC                  
 5638 |  1   HyperPnt2.S   5279 | Code        | 00 |         |    3 | 00/2E54 : E9 04 00    |             SBC   #$0004         
 5639 |  1   HyperPnt2.S   5280 | Code        | 00 |         |    2 | 00/2E57 : 85 1E       |             STA   $1E            
 5640 |  1   HyperPnt2.S   5281 | Code        | 00 |         |    1 | 00/2E59 : 7B          | L1C2E59     TDC                  
 5641 |  1   HyperPnt2.S   5282 | Code        | 00 |         |    1 | 00/2E5A : 18          |             CLC                  
 5642 |  1   HyperPnt2.S   5283 | Code        | 00 |         |    3 | 00/2E5B : 69 1E 00    |             ADC   #$001E         
 5643 |  1   HyperPnt2.S   5284 | Code        | 00 |         |    3 | 00/2E5E : F4 00 00    |             PEA   $0000          
 5644 |  1   HyperPnt2.S   5285 | Code        | 00 |         |    1 | 00/2E61 : 48          |             PHA                  
 5645 |  1   HyperPnt2.S   5286 | Code        | 00 |E 1 >>16 |    3 | 00/2E62 : F4 00 00    |             PEA   ^L053259       
 5646 |  1   HyperPnt2.S   5287 | Code        | 00 |E 2      |    3 | 00/2E65 : F4 59 32    |             PEA   L053259        
 5647 |  1   HyperPnt2.S   5288 | Code        | 00 |E 1 >>16 |    3 | 00/2E68 : F4 00 00    |             PEA   ^L051D5E       
 5648 |  1   HyperPnt2.S   5289 | Code        | 00 |E 2      |    3 | 00/2E6B : F4 5E 1D    |             PEA   L051D5E        
 5649 |  1   HyperPnt2.S   5290 | Code        | 00 |E 3      |    4 | 00/2E6E : 22 41 0F 14 |             JSL   L150F41        
 5650 |  1   HyperPnt2.S   5291 | Code        | 00 |         |    2 | 00/2E72 : A5 20       |             LDA   $20            
 5651 |  1   HyperPnt2.S   5292 | Code        | 00 |         |    1 | 00/2E74 : 1A          |             INC                  
 5652 |  1   HyperPnt2.S   5293 | Code        | 00 |         |    3 | 00/2E75 : 29 FE FF    |             AND   #$FFFE         
 5653 |  1   HyperPnt2.S   5294 | Code        | 00 |         |    2 | 00/2E78 : 85 20       |             STA   $20            
 5654 |  1   HyperPnt2.S   5295 | Code        | 00 |E 2      |    3 | 00/2E7A : AD B1 52    | L1C2E7A     LDA   L0552B1        
 5655 |  1   HyperPnt2.S   5296 | Code        | 00 |         |    1 | 00/2E7D : 48          |             PHA                  
 5656 |  1   HyperPnt2.S   5297 | Code        | 00 |         |    1 | 00/2E7E : 5A          |             PHY                  
 5657 |  1   HyperPnt2.S   5298 | Code        | 00 |         |    1 | 00/2E7F : 7B          |             TDC                  
 5658 |  1   HyperPnt2.S   5299 | Code        | 00 |         |    1 | 00/2E80 : 18          |             CLC                  
 5659 |  1   HyperPnt2.S   5300 | Code        | 00 |         |    3 | 00/2E81 : 69 1E 00    |             ADC   #$001E         
 5660 |  1   HyperPnt2.S   5301 | Code        | 00 |         |    3 | 00/2E84 : F4 00 00    |             PEA   $0000          
 5661 |  1   HyperPnt2.S   5302 | Code        | 00 |         |    1 | 00/2E87 : 48          |             PHA                  
 5662 |  1   HyperPnt2.S   5303 | Code        | 00 |E 1 >>16 |    3 | 00/2E88 : F4 00 00    |             PEA   ^L051DAA       
 5663 |  1   HyperPnt2.S   5304 | Code        | 00 |E 2      |    3 | 00/2E8B : F4 AA 1D    |             PEA   L051DAA        
 5664 |  1   HyperPnt2.S   5305 | Code        | 00 |E 3      |    4 | 00/2E8E : 22 CB 12 14 |             JSL   L1512CB        
 5665 |  1   HyperPnt2.S   5306 | Code        | 00 |         |    1 | 00/2E92 : 68          |             PLA                  
 5666 |  1   HyperPnt2.S   5307 | Code        | 00 |         |    2 | 00/2E93 : 85 15       |             STA   $15            
 5667 |  1   HyperPnt2.S   5308 | Code        | 00 |         |    1 | 00/2E95 : 68          |             PLA                  
 5668 |  1   HyperPnt2.S   5309 | Code        | 00 |         |    2 | 00/2E96 : 25 15       |             AND   $15            
 5669 |  1   HyperPnt2.S   5310 | Code        | 00 |E 2      |    3 | 00/2E98 : 8D AD 52    |             STA   L0552AD        
 5670 |  1   HyperPnt2.S   5311 | Code        | 00 |E 2      |    3 | 00/2E9B : AD AF 52    |             LDA   L0552AF        
 5671 |  1   HyperPnt2.S   5312 | Code        | 00 |         |    2 | 00/2E9E : D0 03       |             BNE   L1C2EA3        
 5672 |  1   HyperPnt2.S   5313 | Code        | 00 |         |    3 | 00/2EA0 : 82 86 00    |             BRL   L1C2F29        
 5673 |  1   HyperPnt2.S   5314 | Code        | 00 |         |    1 | 00/2EA3 : 7B          | L1C2EA3     TDC                  
 5674 |  1   HyperPnt2.S   5315 | Code        | 00 |         |    1 | 00/2EA4 : 18          |             CLC                  
 5675 |  1   HyperPnt2.S   5316 | Code        | 00 |         |    3 | 00/2EA5 : 69 09 00    |             ADC   #$0009         
 5676 |  1   HyperPnt2.S   5317 | Code        | 00 |         |    3 | 00/2EA8 : F4 00 00    |             PEA   $0000          
 5677 |  1   HyperPnt2.S   5318 | Code        | 00 |         |    1 | 00/2EAB : 48          |             PHA                  
 5678 |  1   HyperPnt2.S   5319 | Code        | 00 |E 1 >>16 |    3 | 00/2EAC : F4 00 00    |             PEA   ^L051DAA       
 5679 |  1   HyperPnt2.S   5320 | Code        | 00 |E 2      |    3 | 00/2EAF : F4 AA 1D    |             PEA   L051DAA        
 5680 |  1   HyperPnt2.S   5321 | Code        | 00 |         |    3 | 00/2EB2 : F4 08 00    |             PEA   $0008          
 5681 |  1   HyperPnt2.S   5322 | Code        | 00 |E 3      |    4 | 00/2EB5 : 22 BE 13 02 |             JSL   L0313BE        
 5682 |  1   HyperPnt2.S   5323 | Code        | 00 |         |    1 | 00/2EB9 : 7B          |             TDC                  
 5683 |  1   HyperPnt2.S   5324 | Code        | 00 |         |    1 | 00/2EBA : 18          |             CLC                  
 5684 |  1   HyperPnt2.S   5325 | Code        | 00 |         |    3 | 00/2EBB : 69 09 00    |             ADC   #$0009         
 5685 |  1   HyperPnt2.S   5326 | Code        | 00 |         |    3 | 00/2EBE : F4 00 00    |             PEA   $0000          
 5686 |  1   HyperPnt2.S   5327 | Code        | 00 |         |    1 | 00/2EC1 : 48          |             PHA                  
 5687 |  1   HyperPnt2.S   5328 | Code        | 00 |         |    3 | 00/2EC2 : F4 FC FF    |             PEA   $FFFC          
 5688 |  1   HyperPnt2.S   5329 | Code        | 00 |         |    3 | 00/2EC5 : F4 FE FF    |             PEA   $FFFE          
 5689 |  1   HyperPnt2.S   5330 | Code        | 00 |E 3      |    4 | 00/2EC8 : 22 05 10 14 |             JSL   L151005        
 5690 |  1   HyperPnt2.S   5331 | Code        | 00 |         |    1 | 00/2ECC : 5A          |             PHY                  
 5691 |  1   HyperPnt2.S   5332 | Code        | 00 |         |    1 | 00/2ECD : 7B          |             TDC                  
 5692 |  1   HyperPnt2.S   5333 | Code        | 00 |         |    1 | 00/2ECE : 18          |             CLC                  
 5693 |  1   HyperPnt2.S   5334 | Code        | 00 |         |    3 | 00/2ECF : 69 1E 00    |             ADC   #$001E         
 5694 |  1   HyperPnt2.S   5335 | Code        | 00 |         |    3 | 00/2ED2 : F4 00 00    |             PEA   $0000          
 5695 |  1   HyperPnt2.S   5336 | Code        | 00 |         |    1 | 00/2ED5 : 48          |             PHA                  
 5696 |  1   HyperPnt2.S   5337 | Code        | 00 |         |    1 | 00/2ED6 : 7B          |             TDC                  
 5697 |  1   HyperPnt2.S   5338 | Code        | 00 |         |    1 | 00/2ED7 : 18          |             CLC                  
 5698 |  1   HyperPnt2.S   5339 | Code        | 00 |         |    3 | 00/2ED8 : 69 09 00    |             ADC   #$0009         
 5699 |  1   HyperPnt2.S   5340 | Code        | 00 |         |    3 | 00/2EDB : F4 00 00    |             PEA   $0000          
 5700 |  1   HyperPnt2.S   5341 | Code        | 00 |         |    1 | 00/2EDE : 48          |             PHA                  
