------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18189 |  1   HyperTools.S  17468 | Code        | 00 |         |    1 | 00/8C85 : 7B          |             TDC                  
18190 |  1   HyperTools.S  17469 | Code        | 00 |         |    1 | 00/8C86 : 18          |             CLC                  
18191 |  1   HyperTools.S  17470 | Code        | 00 |         |    3 | 00/8C87 : 69 89 00    |             ADC   #$0089         
18192 |  1   HyperTools.S  17471 | Code        | 00 |         |    3 | 00/8C8A : F4 00 00    |             PEA   $0000          
18193 |  1   HyperTools.S  17472 | Code        | 00 |         |    1 | 00/8C8D : 48          |             PHA                  
18194 |  1   HyperTools.S  17473 | Code        | 00 |         |    3 | 00/8C8E : F4 06 20    |             PEA   $2006          
18195 |  1   HyperTools.S  17474 | Code        | 00 |         |    4 | 00/8C91 : 22 B0 00 E1 |             JSL   {$E100B0}      
18196 |  1   HyperTools.S  17475 | Code        | 00 |E 3      |    4 | 00/8C95 : 8F 5D 56 04 |             STAL  L05565D        
18197 |  1   HyperTools.S  17476 | Code        | 00 |E 3      |    4 | 00/8C99 : AF 5D 56 04 |             LDAL  L05565D        
18198 |  1   HyperTools.S  17477 | Code        | 00 |         |    2 | 00/8C9D : D0 18       |             BNE   L098CDE        
18199 |  1   HyperTools.S  17478 | Code        | 00 |         |    2 | 00/8C9F : A5 DD       |             LDA   $DD            
18200 |  1   HyperTools.S  17479 | Code        | 00 |         |    2 | 00/8CA1 : A6 DF       |             LDX   $DF            
18201 |  1   HyperTools.S  17480 | Code        | 00 |         |    2 | 00/8CA3 : D4 AF       |             PEI   $AF            
18202 |  1   HyperTools.S  17481 | Code        | 00 |         |    2 | 00/8CA5 : D4 AD       |             PEI   $AD            
18203 |  1   HyperTools.S  17482 | Code        | 00 |E 3      |    4 | 00/8CA7 : 22 53 0F 14 |             JSL   L150F53        
18204 |  1   HyperTools.S  17483 | Code        | 00 |         |    2 | 00/8CAB : D4 B7       |             PEI   $B7            
18205 |  1   HyperTools.S  17484 | Code        | 00 |         |    2 | 00/8CAD : D4 B5       |             PEI   $B5            
18206 |  1   HyperTools.S  17485 | Code        | 00 |E 3      |    4 | 00/8CAF : 22 53 0F 14 |             JSL   L150F53        
18207 |  1   HyperTools.S  17486 | Code        | 00 |         |    2 | 00/8CB3 : 85 DD       |             STA   $DD            
18208 |  1   HyperTools.S  17487 | Code        | 00 |         |    2 | 00/8CB5 : 86 DF       |             STX   $DF            
18209 |  1   HyperTools.S  17488 | Code        | 00 |         |    2 | 00/8CB7 : D4 DF       | L098CDE     PEI   $DF            
18210 |  1   HyperTools.S  17489 | Code        | 00 |         |    2 | 00/8CB9 : D4 DD       |             PEI   $DD            
18211 |  1   HyperTools.S  17490 | Code        | 00 |         |    2 | 00/8CBB : A5 E5       |             LDA   $E5            
18212 |  1   HyperTools.S  17491 | Code        | 00 |         |    2 | 00/8CBD : A6 E7       |             LDX   $E7            
18213 |  1   HyperTools.S  17492 | Code        | 00 |         |    2 | 00/8CBF : D4 E3       |             PEI   $E3            
18214 |  1   HyperTools.S  17493 | Code        | 00 |         |    2 | 00/8CC1 : D4 E1       |             PEI   $E1            
18215 |  1   HyperTools.S  17494 | Code        | 00 |E 3      |    4 | 00/8CC3 : 22 53 0F 14 |             JSL   L150F53        
18216 |  1   HyperTools.S  17495 | Code        | 00 |E 3      |    4 | 00/8CC7 : 22 6D 34 02 |             JSL   L033477        
18217 |  1   HyperTools.S  17496 | Code        | 00 |         |    2 | 00/8CCB : 70 03       |             BVS   L098CF7        
18218 |  1   HyperTools.S  17497 | Code        | 00 |         |    3 | 00/8CCD : 49 00 80    |             EOR   #$8000         
18219 |  1   HyperTools.S  17498 | Code        | 00 |         |    2 | 00/8CD0 : 30 25       | L098CF7     BMI   L098D1E        
18220 |  1   HyperTools.S  17499 | Code        | 00 |         |    2 | 00/8CD2 : A5 D3       |             LDA   $D3            
18221 |  1   HyperTools.S  17500 | Code        | 00 |         |    2 | 00/8CD4 : F0 07       |             BEQ   L098D04        
18222 |  1   HyperTools.S  17501 | Code        | 00 |         |    3 | 00/8CD6 : F4 0C 00    |             PEA   $000C          
18223 |  1   HyperTools.S  17502 | Code        | 00 |E 3      |    4 | 00/8CD9 : 22 99 27 06 |             JSL   L0727E0        
18224 |  1   HyperTools.S  17503 | Code        | 00 |         |    3 | 00/8CDD : A9 48 00    | L098D04     LDA   #$0048         
18225 |  1   HyperTools.S  17504 | Code        | 00 |         |    2 | 00/8CE0 : 85 FC       |             STA   $FC            
18226 |  1   HyperTools.S  17505 | Code        | 00 |         |    1 | 00/8CE2 : 5A          | L098D09     PHY                  
18227 |  1   HyperTools.S  17506 | Code        | 00 |         |    3 | 00/8CE3 : F4 FF FF    |             PEA   $FFFF          
18228 |  1   HyperTools.S  17507 | Code        | 00 |         |    3 | 00/8CE6 : F4 00 00    |             PEA   $0000          
18229 |  1   HyperTools.S  17508 | Code        | 00 |E 3      |    4 | 00/8CE9 : 22 28 0B 14 |             JSL   L150B28        
18230 |  1   HyperTools.S  17509 | Code        | 00 |         |    1 | 00/8CED : 68          |             PLA                  
18231 |  1   HyperTools.S  17510 | Code        | 00 |         |    2 | 00/8CEE : 85 C9       |             STA   $C9            
18232 |  1   HyperTools.S  17511 | Code        | 00 |  3      |    4 | 00/8CF0 : 22 82 AF 00 |             JSL   L09AFB1        
18233 |  1   HyperTools.S  17512 | Code        | 00 |         |    3 | 00/8CF4 : 82 38 01    |             BRL   L098E56        
18234 |  1   HyperTools.S  17513 | Code        | 00 |         |    3 | 00/8CF7 : A0 02 00    | L098D1E     LDY   #$0002         
18235 |  1   HyperTools.S  17514 | Code        | 00 |         |    2 | 00/8CFA : B7 E9       |             LDA   [$E9],Y        
18236 |  1   HyperTools.S  17515 | Code        | 00 |         |    1 | 00/8CFC : 48          |             PHA                  
18237 |  1   HyperTools.S  17516 | Code        | 00 |         |    2 | 00/8CFD : A7 E9       |             LDA   [$E9]          
18238 |  1   HyperTools.S  17517 | Code        | 00 |         |    1 | 00/8CFF : 48          |             PHA                  
18239 |  1   HyperTools.S  17518 | Code        | 00 |E 3      |    4 | 00/8D00 : 22 C2 5A 06 |             JSL   L075B09        
18240 |  1   HyperTools.S  17519 | Code        | 00 |         |    3 | 00/8D04 : A0 02 00    |             LDY   #$0002         
18241 |  1   HyperTools.S  17520 | Code        | 00 |         |    2 | 00/8D07 : B7 E9       |             LDA   [$E9],Y        
18242 |  1   HyperTools.S  17521 | Code        | 00 |         |    1 | 00/8D09 : 48          |             PHA                  
18243 |  1   HyperTools.S  17522 | Code        | 00 |         |    2 | 00/8D0A : A7 E9       |             LDA   [$E9]          
18244 |  1   HyperTools.S  17523 | Code        | 00 |         |    1 | 00/8D0C : 48          |             PHA                  
18245 |  1   HyperTools.S  17524 | Code        | 00 |         |    3 | 00/8D0D : F4 55 00    |             PEA   $0055          
18246 |  1   HyperTools.S  17525 | Code        | 00 |         |    3 | 00/8D10 : F4 00 00    |             PEA   $0000          
18247 |  1   HyperTools.S  17526 | Code        | 00 |         |    3 | 00/8D13 : F4 01 00    |             PEA   $0001          
18248 |  1   HyperTools.S  17527 | Code        | 00 |         |    3 | 00/8D16 : F4 05 00    |             PEA   $0005          
18249 |  1   HyperTools.S  17528 | Code        | 00 |         |    2 | 00/8D19 : D4 E7       |             PEI   $E7            
18250 |  1   HyperTools.S  17529 | Code        | 00 |         |    2 | 00/8D1B : D4 E5       |             PEI   $E5            
18251 |  1   HyperTools.S  17530 | Code        | 00 |         |    2 | 00/8D1D : D4 E3       |             PEI   $E3            
18252 |  1   HyperTools.S  17531 | Code        | 00 |         |    2 | 00/8D1F : D4 E1       |             PEI   $E1            
18253 |  1   HyperTools.S  17532 | Code        | 00 |E 3      |    4 | 00/8D21 : 22 3F 5A 06 |             JSL   L075A86        
18254 |  1   HyperTools.S  17533 | Code        | 00 |         |    3 | 00/8D25 : A9 48 00    |             LDA   #$0048         
18255 |  1   HyperTools.S  17534 | Code        | 00 |E 3      |    4 | 00/8D28 : CF 5D 56 04 |             CMPL  L05565D        
18256 |  1   HyperTools.S  17535 | Code        | 00 |         |    2 | 00/8D2C : D0 25       |             BNE   L098D7A        
18257 |  1   HyperTools.S  17536 | Code        | 00 |         |    2 | 00/8D2E : A5 D3       |             LDA   $D3            
18258 |  1   HyperTools.S  17537 | Code        | 00 |         |    2 | 00/8D30 : F0 07       |             BEQ   L098D60        
18259 |  1   HyperTools.S  17538 | Code        | 00 |         |    3 | 00/8D32 : F4 0C 00    |             PEA   $000C          
18260 |  1   HyperTools.S  17539 | Code        | 00 |E 3      |    4 | 00/8D35 : 22 99 27 06 |             JSL   L0727E0        
18261 |  1   HyperTools.S  17540 | Code        | 00 |         |    1 | 00/8D39 : 5A          | L098D60     PHY                  
18262 |  1   HyperTools.S  17541 | Code        | 00 |         |    3 | 00/8D3A : F4 FF FF    |             PEA   $FFFF          
18263 |  1   HyperTools.S  17542 | Code        | 00 |         |    3 | 00/8D3D : F4 00 00    |             PEA   $0000          
18264 |  1   HyperTools.S  17543 | Code        | 00 |E 3      |    4 | 00/8D40 : 22 28 0B 14 |             JSL   L150B28        
18265 |  1   HyperTools.S  17544 | Code        | 00 |         |    1 | 00/8D44 : 68          |             PLA                  
18266 |  1   HyperTools.S  17545 | Code        | 00 |         |    2 | 00/8D45 : 85 C9       |             STA   $C9            
18267 |  1   HyperTools.S  17546 | Code        | 00 |  3      |    4 | 00/8D47 : 22 82 AF 00 |             JSL   L09AFB1        
18268 |  1   HyperTools.S  17547 | Code        | 00 |         |    3 | 00/8D4B : A9 48 00    |             LDA   #$0048         
18269 |  1   HyperTools.S  17548 | Code        | 00 |         |    2 | 00/8D4E : 85 FC       |             STA   $FC            
18270 |  1   HyperTools.S  17549 | Code        | 00 |         |    3 | 00/8D50 : 82 DC 00    |             BRL   L098E56        
18271 |  1   HyperTools.S  17550 | Code        | 00 |E 3      |    4 | 00/8D53 : AF 5D 56 04 | L098D7A     LDAL  L05565D        
18272 |  1   HyperTools.S  17551 | Code        | 00 |         |    2 | 00/8D57 : F0 03       |             BEQ   L098D83        
18273 |  1   HyperTools.S  17552 | Code        | 00 |         |    3 | 00/8D59 : 82 AC 00    |             BRL   L098E2F        
18274 |  1   HyperTools.S  17553 | Code        | 00 |         |    3 | 00/8D5C : A9 05 00    | L098D83     LDA   #$0005         
18275 |  1   HyperTools.S  17554 | Code        | 00 |         |    2 | 00/8D5F : 85 4F       |             STA   $4F            
18276 |  1   HyperTools.S  17555 | Code        | 00 |         |    3 | 00/8D61 : A0 02 00    |             LDY   #$0002         
18277 |  1   HyperTools.S  17556 | Code        | 00 |         |    2 | 00/8D64 : B7 E9       |             LDA   [$E9],Y        
18278 |  1   HyperTools.S  17557 | Code        | 00 |         |    1 | 00/8D66 : AA          |             TAX                  
18279 |  1   HyperTools.S  17558 | Code        | 00 |         |    2 | 00/8D67 : A7 E9       |             LDA   [$E9]          
18280 |  1   HyperTools.S  17559 | Code        | 00 |         |    2 | 00/8D69 : 85 53       |             STA   $53            
18281 |  1   HyperTools.S  17560 | Code        | 00 |         |    2 | 00/8D6B : 86 55       |             STX   $55            
18282 |  1   HyperTools.S  17561 | Code        | 00 |         |    2 | 00/8D6D : 64 57       |             STZ   $57            
18283 |  1   HyperTools.S  17562 | Code        | 00 |         |    2 | 00/8D6F : 64 59       |             STZ   $59            
18284 |  1   HyperTools.S  17563 | Code        | 00 |         |    1 | 00/8D71 : 7B          |             TDC                  
18285 |  1   HyperTools.S  17564 | Code        | 00 |         |    1 | 00/8D72 : 18          |             CLC                  
18286 |  1   HyperTools.S  17565 | Code        | 00 |         |    3 | 00/8D73 : 69 4F 00    |             ADC   #$004F         
18287 |  1   HyperTools.S  17566 | Code        | 00 |         |    3 | 00/8D76 : F4 00 00    |             PEA   $0000          
18288 |  1   HyperTools.S  17567 | Code        | 00 |         |    1 | 00/8D79 : 48          |             PHA                  
18289 |  1   HyperTools.S  17568 | Code        | 00 |         |    3 | 00/8D7A : F4 10 20    |             PEA   $2010          
18290 |  1   HyperTools.S  17569 | Code        | 00 |         |    4 | 00/8D7D : 22 B0 00 E1 |             JSL   {$E100B0}      
18291 |  1   HyperTools.S  17570 | Code        | 00 |E 3      |    4 | 00/8D81 : 8F 5D 56 04 |             STAL  L05565D        
18292 |  1   HyperTools.S  17571 | Code        | 00 |         |    2 | 00/8D85 : A5 51       |             LDA   $51            
18293 |  1   HyperTools.S  17572 | Code        | 00 |         |    2 | 00/8D87 : 85 DB       |             STA   $DB            
18294 |  1   HyperTools.S  17573 | Code        | 00 |         |    3 | 00/8D89 : A2 00 00    |             LDX   #$0000         
18295 |  1   HyperTools.S  17574 | Code        | 00 |E 3      |    4 | 00/8D8C : AF 5D 56 04 |             LDAL  L05565D        
18296 |  1   HyperTools.S  17575 | Code        | 00 |         |    2 | 00/8D90 : D0 01       |             BNE   L098DBA        
18297 |  1   HyperTools.S  17576 | Code        | 00 |         |    1 | 00/8D92 : E8          |             INX                  
18298 |  1   HyperTools.S  17577 | Code        | 00 |         |    1 | 00/8D93 : DA          | L098DBA     PHX                  
18299 |  1   HyperTools.S  17578 | Code        | 00 |         |    3 | 00/8D94 : A9 02 00    |             LDA   #$0002         
18300 |  1   HyperTools.S  17579 | Code        | 00 |         |    2 | 00/8D97 : 25 5B       |             AND   $5B            
18301 |  1   HyperTools.S  17580 | Code        | 00 |         |    2 | 00/8D99 : F0 03       |             BEQ   L098DC5        
18302 |  1   HyperTools.S  17581 | Code        | 00 |         |    3 | 00/8D9B : A9 01 00    |             LDA   #$0001         
18303 |  1   HyperTools.S  17582 | Code        | 00 |         |    2 | 00/8D9E : 23 01       | L098DC5     AND   $01,S          
18304 |  1   HyperTools.S  17583 | Code        | 00 |         |    1 | 00/8DA0 : FA          |             PLX                  
18305 |  1   HyperTools.S  17584 | Code        | 00 |         |    1 | 00/8DA1 : 4A          |             LSR                  
18306 |  1   HyperTools.S  17585 | Code        | 00 |         |    2 | 00/8DA2 : 90 64       |             BCC   L098E2F        
18307 |  1   HyperTools.S  17586 | Code        | 00 |         |    3 | 00/8DA4 : A9 05 00    |             LDA   #$0005         
18308 |  1   HyperTools.S  17587 | Code        | 00 |         |    2 | 00/8DA7 : 85 4F       |             STA   $4F            
18309 |  1   HyperTools.S  17588 | Code        | 00 |         |    3 | 00/8DA9 : A0 02 00    |             LDY   #$0002         
18310 |  1   HyperTools.S  17589 | Code        | 00 |         |    2 | 00/8DAC : B7 E9       |             LDA   [$E9],Y        
18311 |  1   HyperTools.S  17590 | Code        | 00 |         |    1 | 00/8DAE : AA          |             TAX                  
18312 |  1   HyperTools.S  17591 | Code        | 00 |         |    2 | 00/8DAF : A7 E9       |             LDA   [$E9]          
18313 |  1   HyperTools.S  17592 | Code        | 00 |         |    2 | 00/8DB1 : 85 53       |             STA   $53            
18314 |  1   HyperTools.S  17593 | Code        | 00 |         |    2 | 00/8DB3 : 86 55       |             STX   $55            
18315 |  1   HyperTools.S  17594 | Code        | 00 |         |    2 | 00/8DB5 : 64 57       |             STZ   $57            
18316 |  1   HyperTools.S  17595 | Code        | 00 |         |    3 | 00/8DB7 : A9 01 00    |             LDA   #$0001         
18317 |  1   HyperTools.S  17596 | Code        | 00 |         |    2 | 00/8DBA : 85 59       |             STA   $59            
18318 |  1   HyperTools.S  17597 | Code        | 00 |         |    1 | 00/8DBC : 7B          |             TDC                  
18319 |  1   HyperTools.S  17598 | Code        | 00 |         |    1 | 00/8DBD : 18          |             CLC                  
18320 |  1   HyperTools.S  17599 | Code        | 00 |         |    3 | 00/8DBE : 69 4F 00    |             ADC   #$004F         
18321 |  1   HyperTools.S  17600 | Code        | 00 |         |    3 | 00/8DC1 : F4 00 00    |             PEA   $0000          
18322 |  1   HyperTools.S  17601 | Code        | 00 |         |    1 | 00/8DC4 : 48          |             PHA                  
18323 |  1   HyperTools.S  17602 | Code        | 00 |         |    3 | 00/8DC5 : F4 10 20    |             PEA   $2010          
18324 |  1   HyperTools.S  17603 | Code        | 00 |         |    4 | 00/8DC8 : 22 B0 00 E1 |             JSL   {$E100B0}      
18325 |  1   HyperTools.S  17604 | Code        | 00 |E 3      |    4 | 00/8DCC : 8F 5D 56 04 |             STAL  L05565D        
18326 |  1   HyperTools.S  17605 | Code        | 00 |         |    2 | 00/8DD0 : A5 51       |             LDA   $51            
18327 |  1   HyperTools.S  17606 | Code        | 00 |         |    2 | 00/8DD2 : 85 D9       |             STA   $D9            
18328 |  1   HyperTools.S  17607 | Code        | 00 |         |    3 | 00/8DD4 : A2 00 00    |             LDX   #$0000         
18329 |  1   HyperTools.S  17608 | Code        | 00 |E 3      |    4 | 00/8DD7 : AF 5D 56 04 |             LDAL  L05565D        
18330 |  1   HyperTools.S  17609 | Code        | 00 |         |    2 | 00/8DDB : D0 01       |             BNE   L098E05        
18331 |  1   HyperTools.S  17610 | Code        | 00 |         |    1 | 00/8DDD : E8          |             INX                  
18332 |  1   HyperTools.S  17611 | Code        | 00 |         |    1 | 00/8DDE : DA          | L098E05     PHX                  
18333 |  1   HyperTools.S  17612 | Code        | 00 |         |    3 | 00/8DDF : A9 02 00    |             LDA   #$0002         
18334 |  1   HyperTools.S  17613 | Code        | 00 |         |    2 | 00/8DE2 : 25 5B       |             AND   $5B            
18335 |  1   HyperTools.S  17614 | Code        | 00 |         |    2 | 00/8DE4 : F0 03       |             BEQ   L098E10        
18336 |  1   HyperTools.S  17615 | Code        | 00 |         |    3 | 00/8DE6 : A9 01 00    |             LDA   #$0001         
18337 |  1   HyperTools.S  17616 | Code        | 00 |         |    2 | 00/8DE9 : 23 01       | L098E10     AND   $01,S          
18338 |  1   HyperTools.S  17617 | Code        | 00 |         |    1 | 00/8DEB : FA          |             PLX                  
18339 |  1   HyperTools.S  17618 | Code        | 00 |         |    1 | 00/8DEC : 4A          |             LSR                  
18340 |  1   HyperTools.S  17619 | Code        | 00 |         |    2 | 00/8DED : 90 07       |             BCC   L098E1D        
18341 |  1   HyperTools.S  17620 | Code        | 00 |         |    3 | 00/8DEF : A9 01 00    |             LDA   #$0001         
18342 |  1   HyperTools.S  17621 | Code        | 00 |         |    2 | 00/8DF2 : 85 D5       |             STA   $D5            
18343 |  1   HyperTools.S  17622 | Code        | 00 |         |    2 | 00/8DF4 : 80 12       |             BRA   L098E2F        
18344 |  1   HyperTools.S  17623 | Code        | 00 |E 3      |    4 | 00/8DF6 : AF 5D 56 04 | L098E1D     LDAL  L05565D        
18345 |  1   HyperTools.S  17624 | Code        | 00 |         |    2 | 00/8DFA : D0 06       |             BNE   L098E29        
18346 |  1   HyperTools.S  17625 | Code        | 00 |         |    2 | 00/8DFC : D4 D9       |             PEI   $D9            
18347 |  1   HyperTools.S  17626 | Code        | 00 |E 3      |    4 | 00/8DFE : 22 08 5A 06 |             JSL   L075A4F        
18348 |  1   HyperTools.S  17627 | Code        | 00 |         |    2 | 00/8E02 : D4 DB       | L098E29     PEI   $DB            
18349 |  1   HyperTools.S  17628 | Code        | 00 |E 3      |    4 | 00/8E04 : 22 08 5A 06 |             JSL   L075A4F        
18350 |  1   HyperTools.S  17629 | Code        | 00 |         |    2 | 00/8E08 : A5 D5       | L098E2F     LDA   $D5            
18351 |  1   HyperTools.S  17630 | Code        | 00 |         |    2 | 00/8E0A : D0 23       |             BNE   L098E56        
18352 |  1   HyperTools.S  17631 | Code        | 00 |         |    2 | 00/8E0C : A5 D3       |             LDA   $D3            
18353 |  1   HyperTools.S  17632 | Code        | 00 |         |    2 | 00/8E0E : F0 07       |             BEQ   L098E3E        
18354 |  1   HyperTools.S  17633 | Code        | 00 |         |    3 | 00/8E10 : F4 0D 00    |             PEA   $000D          
18355 |  1   HyperTools.S  17634 | Code        | 00 |E 3      |    4 | 00/8E13 : 22 99 27 06 |             JSL   L0727E0        
18356 |  1   HyperTools.S  17635 | Code        | 00 |E 3      |    4 | 00/8E17 : AF 5D 56 04 | L098E3E     LDAL  L05565D        
18357 |  1   HyperTools.S  17636 | Code        | 00 |         |    2 | 00/8E1B : 85 FC       |             STA   $FC            
18358 |  1   HyperTools.S  17637 | Code        | 00 |         |    1 | 00/8E1D : 5A          |             PHY                  
18359 |  1   HyperTools.S  17638 | Code        | 00 |         |    3 | 00/8E1E : F4 FF FF    |             PEA   $FFFF          
18360 |  1   HyperTools.S  17639 | Code        | 00 |         |    3 | 00/8E21 : F4 00 00    |             PEA   $0000          
18361 |  1   HyperTools.S  17640 | Code        | 00 |E 3      |    4 | 00/8E24 : 22 28 0B 14 |             JSL   L150B28        
18362 |  1   HyperTools.S  17641 | Code        | 00 |         |    1 | 00/8E28 : 68          |             PLA                  
18363 |  1   HyperTools.S  17642 | Code        | 00 |         |    2 | 00/8E29 : 85 C9       |             STA   $C9            
18364 |  1   HyperTools.S  17643 | Code        | 00 |  3      |    4 | 00/8E2B : 22 82 AF 00 |             JSL   L09AFB1        
18365 |  1   HyperTools.S  17644 | Code        | 00 |         |    2 | 00/8E2F : A5 D5       | L098E56     LDA   $D5            
18366 |  1   HyperTools.S  17645 | Code        | 00 |         |    3 | 00/8E31 : 49 01 00    |             EOR   #$0001         
18367 |  1   HyperTools.S  17646 | Code        | 00 |         |    1 | 00/8E34 : 48          |             PHA                  
18368 |  1   HyperTools.S  17647 | Code        | 00 |         |    2 | 00/8E35 : A5 D3       |             LDA   $D3            
18369 |  1   HyperTools.S  17648 | Code        | 00 |         |    3 | 00/8E37 : 49 01 00    |             EOR   #$0001         
18370 |  1   HyperTools.S  17649 | Code        | 00 |         |    2 | 00/8E3A : 05 F6       |             ORA   $F6            
18371 |  1   HyperTools.S  17650 | Code        | 00 |         |    2 | 00/8E3C : 23 01       |             AND   $01,S          
18372 |  1   HyperTools.S  17651 | Code        | 00 |         |    1 | 00/8E3E : FA          |             PLX                  
18373 |  1   HyperTools.S  17652 | Code        | 00 |         |    1 | 00/8E3F : 4A          |             LSR                  
18374 |  1   HyperTools.S  17653 | Code        | 00 |         |    2 | 00/8E40 : 90 03       |             BCC   L098E6C        
18375 |  1   HyperTools.S  17654 | Code        | 00 |         |    3 | 00/8E42 : 82 E6 02    |             BRL   L099152        
18376 |  1   HyperTools.S  17655 | Code        | 00 |         |    2 | 00/8E45 : A5 D5       | L098E6C     LDA   $D5            
18377 |  1   HyperTools.S  17656 | Code        | 00 |         |    2 | 00/8E47 : D0 03       |             BNE   L098E73        
18378 |  1   HyperTools.S  17657 | Code        | 00 |         |    3 | 00/8E49 : 82 ED FC    |             BRL   L098B60        
18379 |  1   HyperTools.S  17658 | Code        | 00 |E 3      |    4 | 00/8E4C : 22 E1 22 06 | L098E73     JSL   L072328        
18380 |  1   HyperTools.S  17659 | Code        | 00 |         |    3 | 00/8E50 : F4 00 00    |             PEA   $0000          
18381 |  1   HyperTools.S  17660 | Code        | 00 |E 3      |    4 | 00/8E53 : 22 57 47 06 |             JSL   L07479E        
18382 |  1   HyperTools.S  17661 | Code        | 00 |         |    2 | 00/8E57 : A5 E5       |             LDA   $E5            
18383 |  1   HyperTools.S  17662 | Code        | 00 |         |    2 | 00/8E59 : A6 E7       |             LDX   $E7            
18384 |  1   HyperTools.S  17663 | Code        | 00 |         |    2 | 00/8E5B : 85 CF       |             STA   $CF            
18385 |  1   HyperTools.S  17664 | Code        | 00 |         |    2 | 00/8E5D : 86 D1       |             STX   $D1            
18386 |  1   HyperTools.S  17665 | Code        | 00 |         |    2 | 00/8E5F : D4 E3       |             PEI   $E3            
18387 |  1   HyperTools.S  17666 | Code        | 00 |         |    2 | 00/8E61 : D4 E1       |             PEI   $E1            
18388 |  1   HyperTools.S  17667 | Code        | 00 |         |    2 | 00/8E63 : A5 CF       |             LDA   $CF            
18389 |  1   HyperTools.S  17668 | Code        | 00 |         |    2 | 00/8E65 : A6 D1       |             LDX   $D1            
18390 |  1   HyperTools.S  17669 | Code        | 00 |E 3      |    4 | 00/8E67 : 22 6D 34 02 |             JSL   L033477        
18391 |  1   HyperTools.S  17670 | Code        | 00 |         |    2 | 00/8E6B : F0 0F       |             BEQ   L098EA3        
18392 |  1   HyperTools.S  17671 | Code        | 00 |         |    2 | 00/8E6D : 70 03       |             BVS   L098E99        
18393 |  1   HyperTools.S  17672 | Code        | 00 |         |    3 | 00/8E6F : 49 00 80    |             EOR   #$8000         
18394 |  1   HyperTools.S  17673 | Code        | 00 |         |    2 | 00/8E72 : 10 08       | L098E99     BPL   L098EA3        
18395 |  1   HyperTools.S  17674 | Code        | 00 |         |    2 | 00/8E74 : A5 E1       |             LDA   $E1            
18396 |  1   HyperTools.S  17675 | Code        | 00 |         |    2 | 00/8E76 : A6 E3       |             LDX   $E3            
18397 |  1   HyperTools.S  17676 | Code        | 00 |         |    2 | 00/8E78 : 85 CF       |             STA   $CF            
18398 |  1   HyperTools.S  17677 | Code        | 00 |         |    2 | 00/8E7A : 86 D1       |             STX   $D1            
18399 |  1   HyperTools.S  17678 | Code        | 00 |         |    1 | 00/8E7C : 5A          | L098EA3     PHY                  
18400 |  1   HyperTools.S  17679 | Code        | 00 |         |    1 | 00/8E7D : 5A          |             PHY                  
18401 |  1   HyperTools.S  17680 | Code        | 00 |E 3      |    4 | 00/8E7E : 22 2E 04 14 |             JSL   L15042E        
18402 |  1   HyperTools.S  17681 | Code        | 00 |         |    2 | 00/8E82 : A5 CF       |             LDA   $CF            
18403 |  1   HyperTools.S  17682 | Code        | 00 |         |    2 | 00/8E84 : A6 D1       |             LDX   $D1            
18404 |  1   HyperTools.S  17683 | Code        | 00 |         |    1 | 00/8E86 : 18          |             CLC                  
18405 |  1   HyperTools.S  17684 | Code        | 00 |         |    3 | 00/8E87 : 69 00 40    |             ADC   #$4000         
18406 |  1   HyperTools.S  17685 | Code        | 00 |         |    2 | 00/8E8A : 90 01       |             BCC   L098EB4        
18407 |  1   HyperTools.S  17686 | Code        | 00 |         |    1 | 00/8E8C : E8          |             INX                  
18408 |  1   HyperTools.S  17687 | Code        | 00 |E 3      |    4 | 00/8E8D : 22 6D 34 02 | L098EB4     JSL   L033477        
18409 |  1   HyperTools.S  17688 | Code        | 00 |         |    2 | 00/8E91 : 70 03       |             BVS   L098EBD        
18410 |  1   HyperTools.S  17689 | Code        | 00 |         |    3 | 00/8E93 : 49 00 80    |             EOR   #$8000         
18411 |  1   HyperTools.S  17690 | Code        | 00 |         |    2 | 00/8E96 : 30 0B       | L098EBD     BMI   L098ECA        
18412 |  1   HyperTools.S  17691 | Code        | 00 |E 3      |    4 | 00/8E98 : 22 9E 05 14 |             JSL   L15059E        
18413 |  1   HyperTools.S  17692 | Code        | 00 |         |    3 | 00/8E9C : F4 00 00    |             PEA   $0000          
18414 |  1   HyperTools.S  17693 | Code        | 00 |E 3      |    4 | 00/8E9F : 22 0C 00 14 |             JSL   L15000C        
18415 |  1   HyperTools.S  17694 | Code        | 00 |         |    1 | 00/8EA3 : 5A          | L098ECA     PHY                  
18416 |  1   HyperTools.S  17695 | Code        | 00 |         |    1 | 00/8EA4 : 5A          |             PHY                  
18417 |  1   HyperTools.S  17696 | Code        | 00 |E 3      |    4 | 00/8EA5 : 22 2E 04 14 |             JSL   L15042E        
18418 |  1   HyperTools.S  17697 | Code        | 00 |         |    2 | 00/8EA9 : A5 CF       |             LDA   $CF            
18419 |  1   HyperTools.S  17698 | Code        | 00 |         |    2 | 00/8EAB : A6 D1       |             LDX   $D1            
18420 |  1   HyperTools.S  17699 | Code        | 00 |         |    1 | 00/8EAD : 18          |             CLC                  
18421 |  1   HyperTools.S  17700 | Code        | 00 |         |    3 | 00/8EAE : 69 00 40    |             ADC   #$4000         
