------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5091 |  1   HPrintMain.S   4908 | Code        | 00 |         |    1 | 00/26B9 : 48          |             PHA                  
 5092 |  1   HPrintMain.S   4909 | Code        | 00 |E 3      |    4 | 00/26BA : 22 31 11 14 |             JSL   L151131        
 5093 |  1   HPrintMain.S   4910 | Code        | 00 |         |    2 | 00/26BE : A5 15       | L1F26C8     LDA   $15            
 5094 |  1   HPrintMain.S   4911 | Code        | 00 |         |    2 | 00/26C0 : D0 03       |             BNE   L1F26CF        
 5095 |  1   HPrintMain.S   4912 | Code        | 00 |         |    3 | 00/26C2 : 82 CC 00    |             BRL   L1F279B        
 5096 |  1   HPrintMain.S   4913 | Code        | 00 |         |    1 | 00/26C5 : 5A          | L1F26CF     PHY                  
 5097 |  1   HPrintMain.S   4914 | Code        | 00 |         |    3 | 00/26C6 : F4 02 00    |             PEA   $0002          
 5098 |  1   HPrintMain.S   4915 | Code        | 00 |E 1 >>16 |    3 | 00/26C9 : F4 00 00    |             PEA   ^L052D64       
 5099 |  1   HPrintMain.S   4916 | Code        | 00 |E 2      |    3 | 00/26CC : F4 64 2D    |             PEA   L052D64        
 5100 |  1   HPrintMain.S   4917 | Code        | 00 |E 3      |    4 | 00/26CF : 22 70 00 14 |             JSL   L150070        
 5101 |  1   HPrintMain.S   4918 | Code        | 00 |         |    1 | 00/26D3 : 68          |             PLA                  
 5102 |  1   HPrintMain.S   4919 | Code        | 00 |         |    1 | 00/26D4 : 4A          |             LSR                  
 5103 |  1   HPrintMain.S   4920 | Code        | 00 |         |    2 | 00/26D5 : B0 03       |             BCS   L1F26E4        
 5104 |  1   HPrintMain.S   4921 | Code        | 00 |         |    3 | 00/26D7 : 82 B7 00    |             BRL   L1F279B        
 5105 |  1   HPrintMain.S   4922 | Code        | 00 |E 3      |    4 | 00/26DA : AF 70 2D 04 | L1F26E4     LDAL  L052D70        
 5106 |  1   HPrintMain.S   4923 | Code        | 00 |         |    1 | 00/26DE : AA          |             TAX                  
 5107 |  1   HPrintMain.S   4924 | Code        | 00 |E 3      |    4 | 00/26DF : AF 6E 2D 04 |             LDAL  L052D6E        
 5108 |  1   HPrintMain.S   4925 | Code        | 00 |         |    2 | 00/26E3 : 85 0D       |             STA   $0D            
 5109 |  1   HPrintMain.S   4926 | Code        | 00 |         |    2 | 00/26E5 : 86 0F       |             STX   $0F            
 5110 |  1   HPrintMain.S   4927 | Code        | 00 |         |    1 | 00/26E7 : 5A          | L1F26F1     PHY                  
 5111 |  1   HPrintMain.S   4928 | Code        | 00 |         |    3 | 00/26E8 : F4 04 00    |             PEA   $0004          
 5112 |  1   HPrintMain.S   4929 | Code        | 00 |E 1 >>16 |    3 | 00/26EB : F4 00 00    |             PEA   ^L052D64       
 5113 |  1   HPrintMain.S   4930 | Code        | 00 |E 2      |    3 | 00/26EE : F4 64 2D    |             PEA   L052D64        
 5114 |  1   HPrintMain.S   4931 | Code        | 00 |E 3      |    4 | 00/26F1 : 22 17 10 14 |             JSL   L151017        
 5115 |  1   HPrintMain.S   4932 | Code        | 00 |         |    1 | 00/26F5 : 68          |             PLA                  
 5116 |  1   HPrintMain.S   4933 | Code        | 00 |         |    1 | 00/26F6 : 4A          |             LSR                  
 5117 |  1   HPrintMain.S   4934 | Code        | 00 |         |    2 | 00/26F7 : 90 13       |             BCC   L1F2716        
 5118 |  1   HPrintMain.S   4935 | Code        | 00 |         |    1 | 00/26F9 : 5A          |             PHY                  
 5119 |  1   HPrintMain.S   4936 | Code        | 00 |         |    3 | 00/26FA : F4 06 00    |             PEA   $0006          
 5120 |  1   HPrintMain.S   4937 | Code        | 00 |E 1 >>16 |    3 | 00/26FD : F4 00 00    |             PEA   ^L052D64       
 5121 |  1   HPrintMain.S   4938 | Code        | 00 |E 2      |    3 | 00/2700 : F4 64 2D    |             PEA   L052D64        
 5122 |  1   HPrintMain.S   4939 | Code        | 00 |E 3      |    4 | 00/2703 : 22 70 00 14 |             JSL   L150070        
 5123 |  1   HPrintMain.S   4940 | Code        | 00 |         |    1 | 00/2707 : 68          |             PLA                  
 5124 |  1   HPrintMain.S   4941 | Code        | 00 |         |    2 | 00/2708 : 85 15       |             STA   $15            
 5125 |  1   HPrintMain.S   4942 | Code        | 00 |         |    2 | 00/270A : 80 DB       |             BRA   L1F26F1        
 5126 |  1   HPrintMain.S   4943 | Code        | 00 |         |    1 | 00/270C : 5A          | L1F2716     PHY                  
 5127 |  1   HPrintMain.S   4944 | Code        | 00 |         |    1 | 00/270D : 7B          |             TDC                  
 5128 |  1   HPrintMain.S   4945 | Code        | 00 |         |    1 | 00/270E : 18          |             CLC                  
 5129 |  1   HPrintMain.S   4946 | Code        | 00 |         |    3 | 00/270F : 69 09 00    |             ADC   #$0009         
 5130 |  1   HPrintMain.S   4947 | Code        | 00 |         |    3 | 00/2712 : F4 00 00    |             PEA   $0000          
 5131 |  1   HPrintMain.S   4948 | Code        | 00 |         |    1 | 00/2715 : 48          |             PHA                  
 5132 |  1   HPrintMain.S   4949 | Code        | 00 |         |    2 | 00/2716 : D4 0F       |             PEI   $0F            
 5133 |  1   HPrintMain.S   4950 | Code        | 00 |         |    2 | 00/2718 : D4 0D       |             PEI   $0D            
 5134 |  1   HPrintMain.S   4951 | Code        | 00 |E 3      |    4 | 00/271A : 22 9A 0B 14 |             JSL   L150B9A        
 5135 |  1   HPrintMain.S   4952 | Code        | 00 |         |    1 | 00/271E : 68          |             PLA                  
 5136 |  1   HPrintMain.S   4953 | Code        | 00 |         |    3 | 00/271F : C9 13 00    |             CMP   #$0013         
 5137 |  1   HPrintMain.S   4954 | Code        | 00 |         |    2 | 00/2722 : D0 6D       |             BNE   L1F279B        
 5138 |  1   HPrintMain.S   4955 | Code        | 00 |E 2      |    3 | 00/2724 : AD 41 53    |             LDA   L055341        
 5139 |  1   HPrintMain.S   4956 | Code        | 00 |E 2      |    3 | 00/2727 : AE 43 53    |             LDX   L055343        
 5140 |  1   HPrintMain.S   4957 | Code        | 00 |         |    2 | 00/272A : C5 09       |             CMP   $09            
 5141 |  1   HPrintMain.S   4958 | Code        | 00 |         |    2 | 00/272C : D0 02       |             BNE   L1F273A        
 5142 |  1   HPrintMain.S   4959 | Code        | 00 |         |    2 | 00/272E : E4 0B       |             CPX   $0B            
 5143 |  1   HPrintMain.S   4960 | Code        | 00 |         |    2 | 00/2730 : D0 5F       | L1F273A     BNE   L1F279B        
 5144 |  1   HPrintMain.S   4961 | Code        | 00 |         |    1 | 00/2732 : 5A          |             PHY                  
 5145 |  1   HPrintMain.S   4962 | Code        | 00 |         |    1 | 00/2733 : 7B          |             TDC                  
 5146 |  1   HPrintMain.S   4963 | Code        | 00 |         |    1 | 00/2734 : 18          |             CLC                  
 5147 |  1   HPrintMain.S   4964 | Code        | 00 |         |    3 | 00/2735 : 69 01 00    |             ADC   #$0001         
 5148 |  1   HPrintMain.S   4965 | Code        | 00 |         |    3 | 00/2738 : F4 00 00    |             PEA   $0000          
 5149 |  1   HPrintMain.S   4966 | Code        | 00 |         |    1 | 00/273B : 48          |             PHA                  
 5150 |  1   HPrintMain.S   4967 | Code        | 00 |         |    2 | 00/273C : D4 0F       |             PEI   $0F            
 5151 |  1   HPrintMain.S   4968 | Code        | 00 |         |    2 | 00/273E : D4 0D       |             PEI   $0D            
 5152 |  1   HPrintMain.S   4969 | Code        | 00 |E 2      |    3 | 00/2740 : AD 41 53    |             LDA   L055341        
 5153 |  1   HPrintMain.S   4970 | Code        | 00 |E 2      |    3 | 00/2743 : AE 43 53    |             LDX   L055343        
 5154 |  1   HPrintMain.S   4971 | Code        | 00 |         |    1 | 00/2746 : DA          |             PHX                  
 5155 |  1   HPrintMain.S   4972 | Code        | 00 |         |    1 | 00/2747 : 48          |             PHA                  
 5156 |  1   HPrintMain.S   4973 | Code        | 00 |E 3      |    4 | 00/2748 : 22 82 04 14 |             JSL   L150482        
 5157 |  1   HPrintMain.S   4974 | Code        | 00 |         |    1 | 00/274C : 68          |             PLA                  
 5158 |  1   HPrintMain.S   4975 | Code        | 00 |         |    3 | 00/274D : C9 02 00    |             CMP   #$0002         
 5159 |  1   HPrintMain.S   4976 | Code        | 00 |         |    2 | 00/2750 : D0 3F       |             BNE   L1F279B        
 5160 |  1   HPrintMain.S   4977 | Code        | 00 |         |    3 | 00/2752 : F4 04 00    |             PEA   $0004          
 5161 |  1   HPrintMain.S   4978 | Code        | 00 |E 3      |    4 | 00/2755 : 22 B0 24 06 |             JSL   L0724F7        
 5162 |  1   HPrintMain.S   4979 | Code        | 00 |         |    1 | 00/2759 : 5A          |             PHY                  
 5163 |  1   HPrintMain.S   4980 | Code        | 00 |         |    2 | 00/275A : D4 0F       |             PEI   $0F            
 5164 |  1   HPrintMain.S   4981 | Code        | 00 |         |    2 | 00/275C : D4 0D       |             PEI   $0D            
 5165 |  1   HPrintMain.S   4982 | Code        | 00 |         |    3 | 00/275E : F4 00 00    |             PEA   $0000          
 5166 |  1   HPrintMain.S   4983 | Code        | 00 |         |    3 | 00/2761 : F4 00 00    |             PEA   $0000          
 5167 |  1   HPrintMain.S   4984 | Code        | 00 |         |    2 | 00/2764 : D4 03       |             PEI   $03            
 5168 |  1   HPrintMain.S   4985 | Code        | 00 |         |    2 | 00/2766 : D4 01       |             PEI   $01            
 5169 |  1   HPrintMain.S   4986 | Code        | 00 |E 3      |    4 | 00/2768 : 22 0A 0B 14 |             JSL   L150B0A        
 5170 |  1   HPrintMain.S   4987 | Code        | 00 |         |    1 | 00/276C : 68          |             PLA                  
 5171 |  1   HPrintMain.S   4988 | Code        | 00 |         |    3 | 00/276D : C9 02 00    |             CMP   #$0002         
 5172 |  1   HPrintMain.S   4989 | Code        | 00 |         |    2 | 00/2770 : D0 1B       |             BNE   L1F2797        
 5173 |  1   HPrintMain.S   4990 | Code        | 00 |         |    3 | 00/2772 : F4 80 00    |             PEA   $0080          
 5174 |  1   HPrintMain.S   4991 | Code        | 00 |  3      |    4 | 00/2775 : 22 0A 0E 00 |             JSL   L1F0E0A        
 5175 |  1   HPrintMain.S   4992 | Code        | 00 |         |    3 | 00/2779 : F4 00 00    |             PEA   $0000          
 5176 |  1   HPrintMain.S   4993 | Code        | 00 |         |    1 | 00/277C : 0B          |             PHD                  
 5177 |  1   HPrintMain.S   4994 | Code        | 00 |  3      |    4 | 00/277D : 22 F6 25 00 |             JSL   L1F2600        
 5178 |  1   HPrintMain.S   4995 | Code        | 00 |E 1 >>16 |    3 | 00/2781 : F4 00 00    |             PEA   ^L040831       
 5179 |  1   HPrintMain.S   4996 | Code        | 00 |E 2      |    3 | 00/2784 : F4 31 08    |             PEA   L040831        
 5180 |  1   HPrintMain.S   4997 | Code        | 00 |E 3      |    4 | 00/2787 : 22 93 2D 0A |             JSL   L0B2D94        
 5181 |  1   HPrintMain.S   4998 | Code        | 00 |         |    2 | 00/278B : 80 04       |             BRA   L1F279B        
 5182 |  1   HPrintMain.S   4999 | Code        | 00 |E 3      |    4 | 00/278D : 22 E1 22 06 | L1F2797     JSL   L072328        
 5183 |  1   HPrintMain.S   5000 | Code        | 00 |         |    2 | 00/2791 : A5 15       | L1F279B     LDA   $15            
 5184 |  1   HPrintMain.S   5001 | Code        | 00 |         |    2 | 00/2793 : F0 08       |             BEQ   L1F27A7        
 5185 |  1   HPrintMain.S   5002 | Code        | 00 |         |    2 | 00/2795 : D4 07       |             PEI   $07            
 5186 |  1   HPrintMain.S   5003 | Code        | 00 |         |    2 | 00/2797 : D4 05       |             PEI   $05            
 5187 |  1   HPrintMain.S   5004 | Code        | 00 |E 3      |    4 | 00/2799 : 22 31 11 14 |             JSL   L151131        
 5188 |  1   HPrintMain.S   5005 | Code        | 00 |         |    2 | 00/279D : D4 11       | L1F27A7     PEI   $11            
 5189 |  1   HPrintMain.S   5006 | Code        | 00 |E 3      |    4 | 00/279F : 22 5F 1A 06 |             JSL   L071AA4        
 5190 |  1   HPrintMain.S   5007 | Code        | 00 |         |    1 | 00/27A3 : 3B          |             TSC                  
 5191 |  1   HPrintMain.S   5008 | Code        | 00 |         |    1 | 00/27A4 : 18          |             CLC                  
 5192 |  1   HPrintMain.S   5009 | Code        | 00 |         |    3 | 00/27A5 : 69 1A 00    |             ADC   #$001A         
 5193 |  1   HPrintMain.S   5010 | Code        | 00 |         |    1 | 00/27A8 : 1B          |             TCS                  
 5194 |  1   HPrintMain.S   5011 | Code        | 00 |         |    1 | 00/27A9 : 2B          |             PLD                  
 5195 |  1   HPrintMain.S   5012 | Code        | 00 |         |    1 | 00/27AA : 6B          |             RTL                  
 5196 |  1   HPrintMain.S   5013 | Empty       | 00 |         |    0 | 00/27AB               |                                  
 5197 |  1   HPrintMain.S   5014 | Code        | 00 |         |    1 | 00/27AB : 0B          | L1F27B5     PHD                  
 5198 |  1   HPrintMain.S   5015 | Code        | 00 |         |    1 | 00/27AC : 3B          |             TSC                  
 5199 |  1   HPrintMain.S   5016 | Code        | 00 |         |    1 | 00/27AD : 18          |             CLC                  
 5200 |  1   HPrintMain.S   5017 | Code        | 00 |         |    3 | 00/27AE : 69 FC FF    |             ADC   #$FFFC         
 5201 |  1   HPrintMain.S   5018 | Code        | 00 |         |    1 | 00/27B1 : 1B          |             TCS                  
 5202 |  1   HPrintMain.S   5019 | Code        | 00 |         |    1 | 00/27B2 : 5B          |             TCD                  
 5203 |  1   HPrintMain.S   5020 | Code        | 00 |         |    2 | 00/27B3 : 64 0A       |             STZ   $0A            
 5204 |  1   HPrintMain.S   5021 | Code        | 00 |E 2      |    3 | 00/27B5 : AD 45 53    |             LDA   L055345        
 5205 |  1   HPrintMain.S   5022 | Code        | 00 |         |    2 | 00/27B8 : F0 07       |             BEQ   L1F27CB        
 5206 |  1   HPrintMain.S   5023 | Code        | 00 |         |    3 | 00/27BA : A9 01 00    |             LDA   #$0001         
 5207 |  1   HPrintMain.S   5024 | Code        | 00 |         |    2 | 00/27BD : 85 0A       |             STA   $0A            
 5208 |  1   HPrintMain.S   5025 | Code        | 00 |         |    2 | 00/27BF : 80 36       |             BRA   L1F2801        
 5209 |  1   HPrintMain.S   5026 | Code        | 00 |         |    3 | 00/27C1 : F4 13 00    | L1F27CB     PEA   $0013          
 5210 |  1   HPrintMain.S   5027 | Code        | 00 |         |    3 | 00/27C4 : F4 00 00    |             PEA   $0000          
 5211 |  1   HPrintMain.S   5028 | Code        | 00 |E 3      |    4 | 00/27C7 : 22 37 13 14 |             JSL   L151337        
 5212 |  1   HPrintMain.S   5029 | Code        | 00 |E 3      |    4 | 00/27CB : AF 5D 56 04 |             LDAL  L05565D        
 5213 |  1   HPrintMain.S   5030 | Code        | 00 |         |    2 | 00/27CF : D0 0C       |             BNE   L1F27E7        
 5214 |  1   HPrintMain.S   5031 | Code        | 00 |E 2      |    3 | 00/27D1 : AD B7 51    |             LDA   L0551B7        
 5215 |  1   HPrintMain.S   5032 | Code        | 00 |         |    1 | 00/27D4 : 48          |             PHA                  
 5216 |  1   HPrintMain.S   5033 | Code        | 00 |E 2      |    3 | 00/27D5 : AD 47 53    |             LDA   L055347        
 5217 |  1   HPrintMain.S   5034 | Code        | 00 |         |    1 | 00/27D8 : 48          |             PHA                  
 5218 |  1   HPrintMain.S   5035 | Code        | 00 |E 3      |    4 | 00/27D9 : 22 6B 06 14 |             JSL   L15066B        
 5219 |  1   HPrintMain.S   5036 | Code        | 00 |E 3      |    4 | 00/27DD : AF 5D 56 04 | L1F27E7     LDAL  L05565D        
 5220 |  1   HPrintMain.S   5037 | Code        | 00 |         |    2 | 00/27E1 : F0 09       |             BEQ   L1F27F6        
 5221 |  1   HPrintMain.S   5038 | Code        | 00 |         |    3 | 00/27E3 : F4 52 08    |             PEA   $0852          
 5222 |  1   HPrintMain.S   5039 | Code        | 00 |E 3      |    4 | 00/27E6 : 22 99 27 06 |             JSL   L0727E0        
 5223 |  1   HPrintMain.S   5040 | Code        | 00 |         |    2 | 00/27EA : 80 0B       |             BRA   L1F2801        
 5224 |  1   HPrintMain.S   5041 | Code        | 00 |         |    3 | 00/27EC : A9 01 00    | L1F27F6     LDA   #$0001         
 5225 |  1   HPrintMain.S   5042 | Code        | 00 |E 2      |    3 | 00/27EF : 8D 45 53    |             STA   L055345        
 5226 |  1   HPrintMain.S   5043 | Code        | 00 |         |    3 | 00/27F2 : A9 01 00    |             LDA   #$0001         
 5227 |  1   HPrintMain.S   5044 | Code        | 00 |         |    2 | 00/27F5 : 85 0A       |             STA   $0A            
 5228 |  1   HPrintMain.S   5045 | Code        | 00 |         |    1 | 00/27F7 : 7A          | L1F2801     PLY                  
 5229 |  1   HPrintMain.S   5046 | Code        | 00 |         |    1 | 00/27F8 : 7A          |             PLY                  
 5230 |  1   HPrintMain.S   5047 | Code        | 00 |         |    1 | 00/27F9 : 2B          |             PLD                  
 5231 |  1   HPrintMain.S   5048 | Code        | 00 |         |    1 | 00/27FA : 6B          |             RTL                  
 5232 |  1   HPrintMain.S   5049 | Empty       | 00 |         |    0 | 00/27FB               |                                  
 5233 |  1   HPrintMain.S   5050 | Global      | 00 |         |    0 | 00/27FB               | L1F2805     ENT                  
 5234 |  1   HPrintMain.S   5051 | Code        | 00 |         |    1 | 00/27FB : 0B          |             PHD                  
 5235 |  1   HPrintMain.S   5052 | Code        | 00 |         |    1 | 00/27FC : 3B          |             TSC                  
 5236 |  1   HPrintMain.S   5053 | Code        | 00 |         |    1 | 00/27FD : 18          |             CLC                  
 5237 |  1   HPrintMain.S   5054 | Code        | 00 |         |    3 | 00/27FE : 69 FA FF    |             ADC   #$FFFA         
 5238 |  1   HPrintMain.S   5055 | Code        | 00 |         |    1 | 00/2801 : 1B          |             TCS                  
 5239 |  1   HPrintMain.S   5056 | Code        | 00 |         |    1 | 00/2802 : 5B          |             TCD                  
 5240 |  1   HPrintMain.S   5057 | Code        | 00 |         |    1 | 00/2803 : 5A          |             PHY                  
 5241 |  1   HPrintMain.S   5058 | Code        | 00 |E 3      |    4 | 00/2804 : 22 98 3C 06 |             JSL   L073CDF        
 5242 |  1   HPrintMain.S   5059 | Code        | 00 |         |    1 | 00/2808 : 68          |             PLA                  
 5243 |  1   HPrintMain.S   5060 | Code        | 00 |         |    2 | 00/2809 : 85 01       |             STA   $01            
 5244 |  1   HPrintMain.S   5061 | Code        | 00 |         |    2 | 00/280B : 64 0E       |             STZ   $0E            
 5245 |  1   HPrintMain.S   5062 | Code        | 00 |         |    1 | 00/280D : 5A          |             PHY                  
 5246 |  1   HPrintMain.S   5063 | Code        | 00 |E 1 >>16 |    3 | 00/280E : F4 00 00    |             PEA   ^L040838       
 5247 |  1   HPrintMain.S   5064 | Code        | 00 |E 2      |    3 | 00/2811 : F4 38 08    |             PEA   L040838        
 5248 |  1   HPrintMain.S   5065 | Code        | 00 |  3      |    4 | 00/2814 : 22 4A 0F 00 |             JSL   L1F0F4A        
 5249 |  1   HPrintMain.S   5066 | Code        | 00 |         |    1 | 00/2818 : 68          |             PLA                  
 5250 |  1   HPrintMain.S   5067 | Code        | 00 |         |    1 | 00/2819 : 4A          |             LSR                  
 5251 |  1   HPrintMain.S   5068 | Code        | 00 |         |    2 | 00/281A : B0 02       |             BCS   L1F2828        
 5252 |  1   HPrintMain.S   5069 | Code        | 00 |         |    2 | 00/281C : 80 19       |             BRA   L1F284B        
 5253 |  1   HPrintMain.S   5070 | Code        | 00 |         |    1 | 00/281E : 5A          | L1F2828     PHY                  
 5254 |  1   HPrintMain.S   5071 | Code        | 00 |  3      |    4 | 00/281F : 22 AB 27 00 |             JSL   L1F27B5        
 5255 |  1   HPrintMain.S   5072 | Code        | 00 |         |    1 | 00/2823 : 68          |             PLA                  
 5256 |  1   HPrintMain.S   5073 | Code        | 00 |         |    1 | 00/2824 : 4A          |             LSR                  
 5257 |  1   HPrintMain.S   5074 | Code        | 00 |         |    2 | 00/2825 : B0 02       |             BCS   L1F2833        
 5258 |  1   HPrintMain.S   5075 | Code        | 00 |         |    2 | 00/2827 : 80 0E       |             BRA   L1F284B        
 5259 |  1   HPrintMain.S   5076 | Code        | 00 |         |    1 | 00/2829 : 5A          | L1F2833     PHY                  
 5260 |  1   HPrintMain.S   5077 | Code        | 00 |         |    2 | 00/282A : D4 0C       |             PEI   $0C            
 5261 |  1   HPrintMain.S   5078 | Code        | 00 |E 3      |    4 | 00/282C : 22 6C 09 15 |             JSL   L16096C        
 5262 |  1   HPrintMain.S   5079 | Code        | 00 |         |    1 | 00/2830 : 68          |             PLA                  
 5263 |  1   HPrintMain.S   5080 | Code        | 00 |         |    2 | 00/2831 : 85 0E       |             STA   $0E            
 5264 |  1   HPrintMain.S   5081 | Comment     | 00 |         |    0 | 00/2833               | *         PEA   ^L16096C
 5265 |  1   HPrintMain.S   5082 | Comment     | 00 |         |    0 | 00/2833               | *         PEA   L16096C
 5266 |  1   HPrintMain.S   5083 | Comment     | 00 |         |    0 | 00/2833               | *         JSL   L07187A
 5267 |  1   HPrintMain.S   5084 | Code        | 00 |  3      |    4 | 00/2833 : 22 F3 2A 00 |             JSL   L1F2B4D        
 5268 |  1   HPrintMain.S   5085 | Code        | 00 |         |    2 | 00/2837 : D4 01       | L1F284B     PEI   $01            
 5269 |  1   HPrintMain.S   5086 | Code        | 00 |E 3      |    4 | 00/2839 : 22 B0 24 06 |             JSL   L0724F7        
 5270 |  1   HPrintMain.S   5087 | Code        | 00 |         |    2 | 00/283D : A5 0A       |             LDA   $0A            
 5271 |  1   HPrintMain.S   5088 | Code        | 00 |         |    2 | 00/283F : 85 0C       |             STA   $0C            
 5272 |  1   HPrintMain.S   5089 | Code        | 00 |         |    2 | 00/2841 : A5 09       |             LDA   $09            
 5273 |  1   HPrintMain.S   5090 | Code        | 00 |         |    2 | 00/2843 : 85 0B       |             STA   $0B            
 5274 |  1   HPrintMain.S   5091 | Code        | 00 |         |    2 | 00/2845 : A5 07       |             LDA   $07            
 5275 |  1   HPrintMain.S   5092 | Code        | 00 |         |    1 | 00/2847 : 5B          |             TCD                  
 5276 |  1   HPrintMain.S   5093 | Code        | 00 |         |    1 | 00/2848 : 7A          |             PLY                  
 5277 |  1   HPrintMain.S   5094 | Code        | 00 |         |    1 | 00/2849 : 7A          |             PLY                  
 5278 |  1   HPrintMain.S   5095 | Code        | 00 |         |    1 | 00/284A : 7A          |             PLY                  
 5279 |  1   HPrintMain.S   5096 | Code        | 00 |         |    1 | 00/284B : 7A          |             PLY                  
 5280 |  1   HPrintMain.S   5097 | Code        | 00 |         |    1 | 00/284C : 7A          |             PLY                  
 5281 |  1   HPrintMain.S   5098 | Code        | 00 |         |    1 | 00/284D : 6B          |             RTL                  
 5282 |  1   HPrintMain.S   5099 | Empty       | 00 |         |    0 | 00/284E               |                                  
 5283 |  1   HPrintMain.S   5100 | Code        | 00 |         |    1 | 00/284E : 0B          | L1F2862     PHD                  
 5284 |  1   HPrintMain.S   5101 | Code        | 00 |         |    1 | 00/284F : 3B          |             TSC                  
 5285 |  1   HPrintMain.S   5102 | Code        | 00 |         |    1 | 00/2850 : 18          |             CLC                  
 5286 |  1   HPrintMain.S   5103 | Code        | 00 |         |    3 | 00/2851 : 69 FA FF    |             ADC   #$FFFA         
 5287 |  1   HPrintMain.S   5104 | Code        | 00 |         |    1 | 00/2854 : 1B          |             TCS                  
 5288 |  1   HPrintMain.S   5105 | Code        | 00 |         |    1 | 00/2855 : 5B          |             TCD                  
 5289 |  1   HPrintMain.S   5106 | Code        | 00 |         |    1 | 00/2856 : 5A          |             PHY                  
 5290 |  1   HPrintMain.S   5107 | Code        | 00 |E 1 >>16 |    3 | 00/2857 : F4 00 00    |             PEA   ^L040842       
 5291 |  1   HPrintMain.S   5108 | Code        | 00 |E 2      |    3 | 00/285A : F4 42 08    |             PEA   L040842        
 5292 |  1   HPrintMain.S   5109 | Code        | 00 |  3      |    4 | 00/285D : 22 4A 0F 00 |             JSL   L1F0F4A        
 5293 |  1   HPrintMain.S   5110 | Code        | 00 |         |    1 | 00/2861 : 68          |             PLA                  
 5294 |  1   HPrintMain.S   5111 | Code        | 00 |         |    1 | 00/2862 : 4A          |             LSR                  
 5295 |  1   HPrintMain.S   5112 | Code        | 00 |         |    2 | 00/2863 : 90 38       |             BCC   L1F28BB        
 5296 |  1   HPrintMain.S   5113 | Code        | 00 |         |    3 | 00/2865 : A2 00 00    |             LDX   #$0000         
 5297 |  1   HPrintMain.S   5114 | Code        | 00 |         |    3 | 00/2868 : A0 10 00    |             LDY   #$0010         
 5298 |  1   HPrintMain.S   5115 | Code        | 00 |         |    3 | 00/286B : A9 02 00    |             LDA   #$0002         
 5299 |  1   HPrintMain.S   5116 | Code        | 00 |         |    2 | 00/286E : 37 0C       |             AND   [$0C],Y        
 5300 |  1   HPrintMain.S   5117 | Code        | 00 |         |    3 | 00/2870 : C9 00 00    |             CMP   #$0000         
 5301 |  1   HPrintMain.S   5118 | Code        | 00 |         |    2 | 00/2873 : F0 01       |             BEQ   L1F288A        
 5302 |  1   HPrintMain.S   5119 | Code        | 00 |         |    1 | 00/2875 : E8          |             INX                  
 5303 |  1   HPrintMain.S   5120 | Code        | 00 |         |    1 | 00/2876 : 8A          | L1F288A     TXA                  
 5304 |  1   HPrintMain.S   5121 | Code        | 00 |         |    2 | 00/2877 : 85 01       |             STA   $01            
 5305 |  1   HPrintMain.S   5122 | Code        | 00 |         |    3 | 00/2879 : A9 12 00    |             LDA   #$0012         
 5306 |  1   HPrintMain.S   5123 | Code        | 00 |         |    1 | 00/287C : 18          |             CLC                  
 5307 |  1   HPrintMain.S   5124 | Code        | 00 |         |    2 | 00/287D : 65 0C       |             ADC   $0C            
 5308 |  1   HPrintMain.S   5125 | Code        | 00 |         |    2 | 00/287F : A6 0E       |             LDX   $0E            
 5309 |  1   HPrintMain.S   5126 | Code        | 00 |         |    2 | 00/2881 : 90 01       |             BCC   L1F2898        
 5310 |  1   HPrintMain.S   5127 | Code        | 00 |         |    1 | 00/2883 : E8          |             INX                  
 5311 |  1   HPrintMain.S   5128 | Code        | 00 |         |    2 | 00/2884 : 85 03       | L1F2898     STA   $03            
 5312 |  1   HPrintMain.S   5129 | Code        | 00 |         |    2 | 00/2886 : 86 05       |             STX   $05            
 5313 |  1   HPrintMain.S   5130 | Code        | 00 |         |    1 | 00/2888 : 5A          |             PHY                  
 5314 |  1   HPrintMain.S   5131 | Code        | 00 |         |    3 | 00/2889 : A0 0E 00    |             LDY   #$000E         
 5315 |  1   HPrintMain.S   5132 | Code        | 00 |         |    2 | 00/288C : B7 0C       |             LDA   [$0C],Y        
 5316 |  1   HPrintMain.S   5133 | Code        | 00 |         |    1 | 00/288E : 48          |             PHA                  
 5317 |  1   HPrintMain.S   5134 | Code        | 00 |         |    1 | 00/288F : 88          |             DEY                  
 5318 |  1   HPrintMain.S   5135 | Code        | 00 |         |    1 | 00/2890 : 88          |             DEY                  
 5319 |  1   HPrintMain.S   5136 | Code        | 00 |         |    2 | 00/2891 : B7 0C       |             LDA   [$0C],Y        
 5320 |  1   HPrintMain.S   5137 | Code        | 00 |         |    1 | 00/2893 : 48          |             PHA                  
 5321 |  1   HPrintMain.S   5138 | Code        | 00 |         |    2 | 00/2894 : D4 01       |             PEI   $01            
 5322 |  1   HPrintMain.S   5139 | Code        | 00 |E 3      |    4 | 00/2896 : 22 7A 09 15 |             JSL   L16097A        
 5323 |  1   HPrintMain.S   5140 | Code        | 00 |         |    1 | 00/289A : 68          |             PLA                  
 5324 |  1   HPrintMain.S   5141 | Code        | 00 |         |    2 | 00/289B : 87 03       |             STA   [$03]          
