------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1080 |  1   HPrintMix.S   1012 | Code        | 00 |         |    1 | 00/07DD : FA          |             PLX                  
 1081 |  1   HPrintMix.S   1013 | Code        | 00 |         |    1 | 00/07DE : 4A          |             LSR                  
 1082 |  1   HPrintMix.S   1014 | Code        | 00 |         |    2 | 00/07DF : B0 03       |             BCS   L2507E4        
 1083 |  1   HPrintMix.S   1015 | Code        | 00 |         |    3 | 00/07E1 : 82 28 FE    |             BRL   L25060C        
 1084 |  1   HPrintMix.S   1016 | Code        | 00 |         |    2 | 00/07E4 : D4 BF       | L2507E4     PEI   $BF            
 1085 |  1   HPrintMix.S   1017 | Code        | 00 |         |    2 | 00/07E6 : D4 BD       |             PEI   $BD            
 1086 |  1   HPrintMix.S   1018 | Code        | 00 |E 3      |    4 | 00/07E8 : 22 E8 13 14 |             JSL   L1513E8        
 1087 |  1   HPrintMix.S   1019 | Code        | 00 |E 3      |    4 | 00/07EC : 22 F4 0A 15 |             JSL   L160AF4        
 1088 |  1   HPrintMix.S   1020 | Code        | 00 |E 2      |    3 | 00/07F0 : AD 27 53    |             LDA   L055327        
 1089 |  1   HPrintMix.S   1021 | Code        | 00 |E 2      |    3 | 00/07F3 : AE 29 53    |             LDX   L055329        
 1090 |  1   HPrintMix.S   1022 | Code        | 00 |         |    2 | 00/07F6 : 85 E5       |             STA   $E5            
 1091 |  1   HPrintMix.S   1023 | Code        | 00 |         |    2 | 00/07F8 : 86 E7       |             STX   $E7            
 1092 |  1   HPrintMix.S   1024 | Code        | 00 |         |    3 | 00/07FA : A0 02 00    |             LDY   #$0002         
 1093 |  1   HPrintMix.S   1025 | Code        | 00 |         |    2 | 00/07FD : B7 E5       |             LDA   [$E5],Y        
 1094 |  1   HPrintMix.S   1026 | Code        | 00 |         |    1 | 00/07FF : AA          |             TAX                  
 1095 |  1   HPrintMix.S   1027 | Code        | 00 |         |    2 | 00/0800 : A7 E5       |             LDA   [$E5]          
 1096 |  1   HPrintMix.S   1028 | Code        | 00 |         |    1 | 00/0802 : 18          |             CLC                  
 1097 |  1   HPrintMix.S   1029 | Code        | 00 |         |    3 | 00/0803 : 69 50 00    |             ADC   #$0050         
 1098 |  1   HPrintMix.S   1030 | Code        | 00 |         |    2 | 00/0806 : 90 01       |             BCC   L250809        
 1099 |  1   HPrintMix.S   1031 | Code        | 00 |         |    1 | 00/0808 : E8          |             INX                  
 1100 |  1   HPrintMix.S   1032 | Code        | 00 |         |    1 | 00/0809 : 18          | L250809     CLC                  
 1101 |  1   HPrintMix.S   1033 | Code        | 00 |         |    3 | 00/080A : 69 06 00    |             ADC   #$0006         
 1102 |  1   HPrintMix.S   1034 | Code        | 00 |         |    2 | 00/080D : 90 01       |             BCC   L250810        
 1103 |  1   HPrintMix.S   1035 | Code        | 00 |         |    1 | 00/080F : E8          |             INX                  
 1104 |  1   HPrintMix.S   1036 | Code        | 00 |         |    2 | 00/0810 : 85 E5       | L250810     STA   $E5            
 1105 |  1   HPrintMix.S   1037 | Code        | 00 |         |    2 | 00/0812 : 86 E7       |             STX   $E7            
 1106 |  1   HPrintMix.S   1038 | Code        | 00 |         |    3 | 00/0814 : A9 FF 00    |             LDA   #$00FF         
 1107 |  1   HPrintMix.S   1039 | Code        | 00 |         |    2 | 00/0817 : 27 E5       |             AND   [$E5]          
 1108 |  1   HPrintMix.S   1040 | Code        | 00 |         |    3 | 00/0819 : 29 FF 00    |             AND   #$00FF         
 1109 |  1   HPrintMix.S   1041 | Code        | 00 |         |    3 | 00/081C : C9 80 00    |             CMP   #$0080         
 1110 |  1   HPrintMix.S   1042 | Code        | 00 |         |    2 | 00/081F : D0 5F       |             BNE   L250880        
 1111 |  1   HPrintMix.S   1043 | Code        | 00 |         |    1 | 00/0821 : 5A          |             PHY                  
 1112 |  1   HPrintMix.S   1044 | Code        | 00 |E 3      |    4 | 00/0822 : 22 06 0A 15 |             JSL   L160A06        
 1113 |  1   HPrintMix.S   1045 | Code        | 00 |         |    1 | 00/0826 : 68          |             PLA                  
 1114 |  1   HPrintMix.S   1046 | Code        | 00 |         |    2 | 00/0827 : D0 57       |             BNE   L250880        
 1115 |  1   HPrintMix.S   1047 | Code        | 00 |         |    1 | 00/0829 : 5A          |             PHY                  
 1116 |  1   HPrintMix.S   1048 | Code        | 00 |         |    1 | 00/082A : 5A          |             PHY                  
 1117 |  1   HPrintMix.S   1049 | Code        | 00 |E 3      |    4 | 00/082B : 22 2E 04 14 |             JSL   L15042E        
 1118 |  1   HPrintMix.S   1050 | Code        | 00 |         |    3 | 00/082F : A9 00 28    |             LDA   #$2800         
 1119 |  1   HPrintMix.S   1051 | Code        | 00 |         |    3 | 00/0832 : A2 00 00    |             LDX   #$0000         
 1120 |  1   HPrintMix.S   1052 | Code        | 00 |E 3      |    4 | 00/0835 : 22 6D 34 02 |             JSL   L033477        
 1121 |  1   HPrintMix.S   1053 | Code        | 00 |         |    2 | 00/0839 : F0 07       |             BEQ   L250842        
 1122 |  1   HPrintMix.S   1054 | Code        | 00 |         |    2 | 00/083B : 70 03       |             BVS   L250840        
 1123 |  1   HPrintMix.S   1055 | Code        | 00 |         |    3 | 00/083D : 49 00 80    |             EOR   #$8000         
 1124 |  1   HPrintMix.S   1056 | Code        | 00 |         |    2 | 00/0840 : 30 04       | L250840     BMI   L250846        
 1125 |  1   HPrintMix.S   1057 | Code        | 00 |E 3      |    4 | 00/0842 : 22 9E 05 14 | L250842     JSL   L15059E        
 1126 |  1   HPrintMix.S   1058 | Code        | 00 |         |    1 | 00/0846 : 5A          | L250846     PHY                  
 1127 |  1   HPrintMix.S   1059 | Code        | 00 |         |    1 | 00/0847 : 5A          |             PHY                  
 1128 |  1   HPrintMix.S   1060 | Code        | 00 |E 3      |    4 | 00/0848 : 22 2E 04 14 |             JSL   L15042E        
 1129 |  1   HPrintMix.S   1061 | Code        | 00 |         |    3 | 00/084C : A9 00 28    |             LDA   #$2800         
 1130 |  1   HPrintMix.S   1062 | Code        | 00 |         |    3 | 00/084F : A2 00 00    |             LDX   #$0000         
 1131 |  1   HPrintMix.S   1063 | Code        | 00 |E 3      |    4 | 00/0852 : 22 6D 34 02 |             JSL   L033477        
 1132 |  1   HPrintMix.S   1064 | Code        | 00 |         |    2 | 00/0856 : F0 21       |             BEQ   L250879        
 1133 |  1   HPrintMix.S   1065 | Code        | 00 |         |    2 | 00/0858 : 70 03       |             BVS   L25085D        
 1134 |  1   HPrintMix.S   1066 | Code        | 00 |         |    3 | 00/085A : 49 00 80    |             EOR   #$8000         
 1135 |  1   HPrintMix.S   1067 | Code        | 00 |         |    2 | 00/085D : 10 1A       | L25085D     BPL   L250879        
 1136 |  1   HPrintMix.S   1068 | Code        | 00 |E 2      |    3 | 00/085F : AD 27 53    |             LDA   L055327        
 1137 |  1   HPrintMix.S   1069 | Code        | 00 |E 2      |    3 | 00/0862 : AE 29 53    |             LDX   L055329        
 1138 |  1   HPrintMix.S   1070 | Code        | 00 |         |    1 | 00/0865 : DA          |             PHX                  
 1139 |  1   HPrintMix.S   1071 | Code        | 00 |         |    1 | 00/0866 : 48          |             PHA                  
 1140 |  1   HPrintMix.S   1072 | Code        | 00 |         |    3 | 00/0867 : F4 00 00    |             PEA   $0000          
 1141 |  1   HPrintMix.S   1073 | Code        | 00 |         |    3 | 00/086A : F4 00 00    |             PEA   $0000          
 1142 |  1   HPrintMix.S   1074 | Code        | 00 |         |    3 | 00/086D : F4 00 00    |             PEA   $0000          
 1143 |  1   HPrintMix.S   1075 | Code        | 00 |         |    3 | 00/0870 : F4 00 00    |             PEA   $0000          
 1144 |  1   HPrintMix.S   1076 | Code        | 00 |E 3      |    4 | 00/0873 : 22 CE 05 14 |             JSL   L1505CE        
 1145 |  1   HPrintMix.S   1077 | Code        | 00 |         |    2 | 00/0877 : 80 07       |             BRA   L250880        
 1146 |  1   HPrintMix.S   1078 | Code        | 00 |         |    3 | 00/0879 : F4 09 13    | L250879     PEA   $1309          
 1147 |  1   HPrintMix.S   1079 | Code        | 00 |E 3      |    4 | 00/087C : 22 F8 09 15 |             JSL   L1609F8        
 1148 |  1   HPrintMix.S   1080 | Code        | 00 |         |    3 | 00/0880 : A9 01 00    | L250880     LDA   #$0001         
 1149 |  1   HPrintMix.S   1081 | Code        | 00 |E 3      |    4 | 00/0883 : 8F AD 51 04 |             STAL  L0551AD        
 1150 |  1   HPrintMix.S   1082 | Code        | 00 |         |    2 | 00/0887 : A5 E3       |             LDA   $E3            
 1151 |  1   HPrintMix.S   1083 | Code        | 00 |         |    2 | 00/0889 : F0 21       |             BEQ   L2508AC        
 1152 |  1   HPrintMix.S   1084 | Code        | 00 |E 2      |    3 | 00/088B : AD 27 53    |             LDA   L055327        
 1153 |  1   HPrintMix.S   1085 | Code        | 00 |E 2      |    3 | 00/088E : AE 29 53    |             LDX   L055329        
 1154 |  1   HPrintMix.S   1086 | Code        | 00 |         |    2 | 00/0891 : 85 E5       |             STA   $E5            
 1155 |  1   HPrintMix.S   1087 | Code        | 00 |         |    2 | 00/0893 : 86 E7       |             STX   $E7            
 1156 |  1   HPrintMix.S   1088 | Code        | 00 |         |    3 | 00/0895 : A0 02 00    |             LDY   #$0002         
 1157 |  1   HPrintMix.S   1089 | Code        | 00 |         |    2 | 00/0898 : B7 E5       |             LDA   [$E5],Y        
 1158 |  1   HPrintMix.S   1090 | Code        | 00 |         |    1 | 00/089A : AA          |             TAX                  
 1159 |  1   HPrintMix.S   1091 | Code        | 00 |         |    2 | 00/089B : A7 E5       |             LDA   [$E5]          
 1160 |  1   HPrintMix.S   1092 | Code        | 00 |         |    1 | 00/089D : 18          |             CLC                  
 1161 |  1   HPrintMix.S   1093 | Code        | 00 |         |    3 | 00/089E : 69 18 00    |             ADC   #$0018         
 1162 |  1   HPrintMix.S   1094 | Code        | 00 |         |    2 | 00/08A1 : 90 01       |             BCC   L2508A4        
 1163 |  1   HPrintMix.S   1095 | Code        | 00 |         |    1 | 00/08A3 : E8          |             INX                  
 1164 |  1   HPrintMix.S   1096 | Code        | 00 |         |    2 | 00/08A4 : 85 E5       | L2508A4     STA   $E5            
 1165 |  1   HPrintMix.S   1097 | Code        | 00 |         |    2 | 00/08A6 : 86 E7       |             STX   $E7            
 1166 |  1   HPrintMix.S   1098 | Code        | 00 |         |    2 | 00/08A8 : A5 D7       |             LDA   $D7            
 1167 |  1   HPrintMix.S   1099 | Code        | 00 |         |    2 | 00/08AA : 87 E5       |             STA   [$E5]          
 1168 |  1   HPrintMix.S   1100 | Code        | 00 |E 2      |    3 | 00/08AC : AD 27 53    | L2508AC     LDA   L055327        
 1169 |  1   HPrintMix.S   1101 | Code        | 00 |E 2      |    3 | 00/08AF : AE 29 53    |             LDX   L055329        
 1170 |  1   HPrintMix.S   1102 | Code        | 00 |         |    1 | 00/08B2 : DA          |             PHX                  
 1171 |  1   HPrintMix.S   1103 | Code        | 00 |         |    1 | 00/08B3 : 48          |             PHA                  
 1172 |  1   HPrintMix.S   1104 | Code        | 00 |         |    2 | 00/08B4 : D4 D5       |             PEI   $D5            
 1173 |  1   HPrintMix.S   1105 | Code        | 00 |E 3      |    4 | 00/08B6 : 22 10 0B 15 |             JSL   L160B10        
 1174 |  1   HPrintMix.S   1106 | Code        | 00 |         |    2 | 00/08BA : D4 C3       |             PEI   $C3            
 1175 |  1   HPrintMix.S   1107 | Code        | 00 |         |    2 | 00/08BC : D4 C1       |             PEI   $C1            
 1176 |  1   HPrintMix.S   1108 | Code        | 00 |E 3      |    4 | 00/08BE : 22 31 11 14 |             JSL   L151131        
 1177 |  1   HPrintMix.S   1109 | Code        | 00 |         |    2 | 00/08C2 : D4 AB       |             PEI   $AB            
 1178 |  1   HPrintMix.S   1110 | Code        | 00 |         |    2 | 00/08C4 : D4 A9       |             PEI   $A9            
 1179 |  1   HPrintMix.S   1111 | Code        | 00 |E 3      |    4 | 00/08C6 : 22 CE 09 15 |             JSL   L1609CE        
 1180 |  1   HPrintMix.S   1112 | Code        | 00 |         |    1 | 00/08CA : 5A          |             PHY                  
 1181 |  1   HPrintMix.S   1113 | Code        | 00 |E 3      |    4 | 00/08CB : 22 06 0A 15 |             JSL   L160A06        
 1182 |  1   HPrintMix.S   1114 | Code        | 00 |         |    1 | 00/08CF : 68          |             PLA                  
 1183 |  1   HPrintMix.S   1115 | Code        | 00 |         |    2 | 00/08D0 : F0 05       |             BEQ   L2508D7        
 1184 |  1   HPrintMix.S   1116 | Code        | 00 |         |    3 | 00/08D2 : A9 00 00    |             LDA   #$0000         
 1185 |  1   HPrintMix.S   1117 | Code        | 00 |         |    2 | 00/08D5 : 80 03       |             BRA   L2508DA        
 1186 |  1   HPrintMix.S   1118 | Code        | 00 |         |    3 | 00/08D7 : A9 01 00    | L2508D7     LDA   #$0001         
 1187 |  1   HPrintMix.S   1119 | Code        | 00 |         |    2 | 00/08DA : 85 FC       | L2508DA     STA   $FC            
 1188 |  1   HPrintMix.S   1120 | Code        | 00 |         |    2 | 00/08DC : A5 EC       |             LDA   $EC            
 1189 |  1   HPrintMix.S   1121 | Code        | 00 |         |    2 | 00/08DE : 85 FA       |             STA   $FA            
 1190 |  1   HPrintMix.S   1122 | Code        | 00 |         |    2 | 00/08E0 : A5 EB       |             LDA   $EB            
 1191 |  1   HPrintMix.S   1123 | Code        | 00 |         |    2 | 00/08E2 : 85 F9       |             STA   $F9            
 1192 |  1   HPrintMix.S   1124 | Code        | 00 |         |    2 | 00/08E4 : A5 E9       |             LDA   $E9            
 1193 |  1   HPrintMix.S   1125 | Code        | 00 |         |    1 | 00/08E6 : 5B          |             TCD                  
 1194 |  1   HPrintMix.S   1126 | Code        | 00 |         |    1 | 00/08E7 : 3B          |             TSC                  
 1195 |  1   HPrintMix.S   1127 | Code        | 00 |         |    1 | 00/08E8 : 18          |             CLC                  
 1196 |  1   HPrintMix.S   1128 | Code        | 00 |         |    3 | 00/08E9 : 69 C4 03    |             ADC   #$03C4         
 1197 |  1   HPrintMix.S   1129 | Code        | 00 |         |    1 | 00/08EC : 1B          |             TCS                  
 1198 |  1   HPrintMix.S   1130 | Code        | 00 |         |    1 | 00/08ED : 6B          |             RTL                  
 1199 |  1   HPrintMix.S   1131 | Empty       | 00 |         |    0 | 00/08EE               |                                  
 1200 |  1   HPrintMix.S   1132 | Global      | 00 |         |    0 | 00/08EE               | L2508EE     ENT                  
 1201 |  1   HPrintMix.S   1133 | Code        | 00 |         |    1 | 00/08EE : 0B          |             PHD                  
 1202 |  1   HPrintMix.S   1134 | Code        | 00 |         |    1 | 00/08EF : 3B          |             TSC                  
 1203 |  1   HPrintMix.S   1135 | Code        | 00 |         |    1 | 00/08F0 : 18          |             CLC                  
 1204 |  1   HPrintMix.S   1136 | Code        | 00 |         |    3 | 00/08F1 : 69 FA FF    |             ADC   #$FFFA         
 1205 |  1   HPrintMix.S   1137 | Code        | 00 |         |    1 | 00/08F4 : 1B          |             TCS                  
 1206 |  1   HPrintMix.S   1138 | Code        | 00 |         |    1 | 00/08F5 : 5B          |             TCD                  
 1207 |  1   HPrintMix.S   1139 | Code        | 00 |         |    2 | 00/08F6 : 64 01       |             STZ   $01            
 1208 |  1   HPrintMix.S   1140 | Code        | 00 |         |    1 | 00/08F8 : 5A          |             PHY                  
 1209 |  1   HPrintMix.S   1141 | Code        | 00 |         |    3 | 00/08F9 : F4 01 00    |             PEA   $0001          
 1210 |  1   HPrintMix.S   1142 | Code        | 00 |         |    3 | 00/08FC : F4 00 00    |             PEA   $0000          
 1211 |  1   HPrintMix.S   1143 | Code        | 00 |         |    3 | 00/08FF : F4 00 00    |             PEA   $0000          
 1212 |  1   HPrintMix.S   1144 | Code        | 00 |E 3      |    4 | 00/0902 : 22 5A 0A 15 |             JSL   L160A5A        
 1213 |  1   HPrintMix.S   1145 | Code        | 00 |         |    1 | 00/0906 : 68          |             PLA                  
 1214 |  1   HPrintMix.S   1146 | Code        | 00 |         |    1 | 00/0907 : 4A          |             LSR                  
 1215 |  1   HPrintMix.S   1147 | Code        | 00 |         |    2 | 00/0908 : 90 10       |             BCC   L25091A        
 1216 |  1   HPrintMix.S   1148 | Code        | 00 |         |    1 | 00/090A : 5A          |             PHY                  
 1217 |  1   HPrintMix.S   1149 | Code        | 00 |E 2      |    3 | 00/090B : AD 27 53    |             LDA   L055327        
 1218 |  1   HPrintMix.S   1150 | Code        | 00 |E 2      |    3 | 00/090E : AE 29 53    |             LDX   L055329        
 1219 |  1   HPrintMix.S   1151 | Code        | 00 |         |    1 | 00/0911 : DA          |             PHX                  
 1220 |  1   HPrintMix.S   1152 | Code        | 00 |         |    1 | 00/0912 : 48          |             PHA                  
 1221 |  1   HPrintMix.S   1153 | Code        | 00 |E 3      |    4 | 00/0913 : 22 59 10 14 |             JSL   L151059        
 1222 |  1   HPrintMix.S   1154 | Code        | 00 |         |    1 | 00/0917 : 68          |             PLA                  
 1223 |  1   HPrintMix.S   1155 | Code        | 00 |         |    2 | 00/0918 : 85 01       |             STA   $01            
 1224 |  1   HPrintMix.S   1156 | Code        | 00 |         |    2 | 00/091A : A5 01       | L25091A     LDA   $01            
 1225 |  1   HPrintMix.S   1157 | Code        | 00 |         |    2 | 00/091C : 85 0C       |             STA   $0C            
 1226 |  1   HPrintMix.S   1158 | Code        | 00 |         |    2 | 00/091E : A5 01       |             LDA   $01            
 1227 |  1   HPrintMix.S   1159 | Code        | 00 |E 2      |    3 | 00/0920 : 0D 37 53    |             ORA   L055337        
 1228 |  1   HPrintMix.S   1160 | Code        | 00 |E 2      |    3 | 00/0923 : 8D 37 53    |             STA   L055337        
 1229 |  1   HPrintMix.S   1161 | Code        | 00 |         |    3 | 00/0926 : F4 01 00    |             PEA   $0001          
 1230 |  1   HPrintMix.S   1162 | Code        | 00 |         |    3 | 00/0929 : F4 00 00    |             PEA   $0000          
 1231 |  1   HPrintMix.S   1163 | Code        | 00 |         |    3 | 00/092C : F4 00 00    |             PEA   $0000          
 1232 |  1   HPrintMix.S   1164 | Code        | 00 |E 3      |    4 | 00/092F : 22 80 0B 15 |             JSL   L160B80        
 1233 |  1   HPrintMix.S   1165 | Code        | 00 |         |    1 | 00/0933 : 7A          |             PLY                  
 1234 |  1   HPrintMix.S   1166 | Code        | 00 |         |    1 | 00/0934 : 7A          |             PLY                  
 1235 |  1   HPrintMix.S   1167 | Code        | 00 |         |    1 | 00/0935 : 7A          |             PLY                  
 1236 |  1   HPrintMix.S   1168 | Code        | 00 |         |    1 | 00/0936 : 2B          |             PLD                  
 1237 |  1   HPrintMix.S   1169 | Code        | 00 |         |    1 | 00/0937 : 6B          |             RTL                  
 1238 |  1   HPrintMix.S   1170 | Empty       | 00 |         |    0 | 00/0938               |                                  
 1239 |  1   HPrintMix.S   1171 | Global      | 00 |         |    0 | 00/0938               | L250938     ENT                  
 1240 |  1   HPrintMix.S   1172 | Code        | 00 |         |    1 | 00/0938 : 0B          |             PHD                  
 1241 |  1   HPrintMix.S   1173 | Code        | 00 |         |    1 | 00/0939 : 3B          |             TSC                  
 1242 |  1   HPrintMix.S   1174 | Code        | 00 |         |    1 | 00/093A : 18          |             CLC                  
 1243 |  1   HPrintMix.S   1175 | Code        | 00 |         |    3 | 00/093B : 69 E0 FF    |             ADC   #$FFE0         
 1244 |  1   HPrintMix.S   1176 | Code        | 00 |         |    1 | 00/093E : 1B          |             TCS                  
 1245 |  1   HPrintMix.S   1177 | Code        | 00 |         |    1 | 00/093F : 5B          |             TCD                  
 1246 |  1   HPrintMix.S   1178 | Code        | 00 |         |    2 | 00/0940 : 64 2A       |             STZ   $2A            
 1247 |  1   HPrintMix.S   1179 | Code        | 00 |         |    2 | 00/0942 : 64 19       |             STZ   $19            
 1248 |  1   HPrintMix.S   1180 | Code        | 00 |E 2      |    3 | 00/0944 : AD 43 52    |             LDA   L055243        
 1249 |  1   HPrintMix.S   1181 | Code        | 00 |         |    3 | 00/0947 : 49 01 00    |             EOR   #$0001         
 1250 |  1   HPrintMix.S   1182 | Code        | 00 |E 2      |    3 | 00/094A : 2D 51 50    |             AND   L055051        
 1251 |  1   HPrintMix.S   1183 | Code        | 00 |         |    2 | 00/094D : F0 03       |             BEQ   L250952        
 1252 |  1   HPrintMix.S   1184 | Code        | 00 |         |    3 | 00/094F : 82 60 01    |             BRL   L250AB2        
 1253 |  1   HPrintMix.S   1185 | Code        | 00 |         |    1 | 00/0952 : 5A          | L250952     PHY                  
 1254 |  1   HPrintMix.S   1186 | Code        | 00 |         |    1 | 00/0953 : 5A          |             PHY                  
 1255 |  1   HPrintMix.S   1187 | Code        | 00 |E 3      |    4 | 00/0954 : 22 8E 0B 15 |             JSL   L160B8E        
 1256 |  1   HPrintMix.S   1188 | Code        | 00 |         |    1 | 00/0958 : 68          |             PLA                  
 1257 |  1   HPrintMix.S   1189 | Code        | 00 |         |    2 | 00/0959 : 85 09       |             STA   $09            
 1258 |  1   HPrintMix.S   1190 | Code        | 00 |         |    1 | 00/095B : FA          |             PLX                  
 1259 |  1   HPrintMix.S   1191 | Code        | 00 |         |    2 | 00/095C : 86 0B       |             STX   $0B            
 1260 |  1   HPrintMix.S   1192 | Code        | 00 |         |    2 | 00/095E : A5 09       |             LDA   $09            
 1261 |  1   HPrintMix.S   1193 | Code        | 00 |         |    2 | 00/0960 : 05 0B       |             ORA   $0B            
 1262 |  1   HPrintMix.S   1194 | Code        | 00 |         |    2 | 00/0962 : D0 03       |             BNE   L250967        
 1263 |  1   HPrintMix.S   1195 | Code        | 00 |         |    3 | 00/0964 : 82 4B 01    |             BRL   L250AB2        
 1264 |  1   HPrintMix.S   1196 | Code        | 00 |         |    1 | 00/0967 : 5A          | L250967     PHY                  
 1265 |  1   HPrintMix.S   1197 | Code        | 00 |         |    2 | 00/0968 : D4 0B       |             PEI   $0B            
 1266 |  1   HPrintMix.S   1198 | Code        | 00 |         |    2 | 00/096A : D4 09       |             PEI   $09            
 1267 |  1   HPrintMix.S   1199 | Code        | 00 |E 3      |    4 | 00/096C : 22 7A 18 06 |             JSL   L0718A4        
 1268 |  1   HPrintMix.S   1200 | Code        | 00 |         |    1 | 00/0970 : 68          |             PLA                  
 1269 |  1   HPrintMix.S   1201 | Code        | 00 |         |    2 | 00/0971 : 85 17       |             STA   $17            
 1270 |  1   HPrintMix.S   1202 | Code        | 00 |         |    2 | 00/0973 : D4 0B       |             PEI   $0B            
 1271 |  1   HPrintMix.S   1203 | Code        | 00 |         |    2 | 00/0975 : D4 09       |             PEI   $09            
 1272 |  1   HPrintMix.S   1204 | Code        | 00 |E 3      |    4 | 00/0977 : 22 95 18 06 |             JSL   L0718BF        
 1273 |  1   HPrintMix.S   1205 | Code        | 00 |         |    2 | 00/097B : 64 1B       |             STZ   $1B            
 1274 |  1   HPrintMix.S   1206 | Code        | 00 |         |    3 | 00/097D : A0 02 00    |             LDY   #$0002         
 1275 |  1   HPrintMix.S   1207 | Code        | 00 |         |    2 | 00/0980 : B7 09       |             LDA   [$09],Y        
 1276 |  1   HPrintMix.S   1208 | Code        | 00 |         |    1 | 00/0982 : AA          |             TAX                  
 1277 |  1   HPrintMix.S   1209 | Code        | 00 |         |    2 | 00/0983 : A7 09       |             LDA   [$09]          
 1278 |  1   HPrintMix.S   1210 | Code        | 00 |         |    2 | 00/0985 : 85 01       |             STA   $01            
 1279 |  1   HPrintMix.S   1211 | Code        | 00 |         |    2 | 00/0987 : 86 03       |             STX   $03            
 1280 |  1   HPrintMix.S   1212 | Code        | 00 |         |    3 | 00/0989 : A0 0E 00    |             LDY   #$000E         
 1281 |  1   HPrintMix.S   1213 | Code        | 00 |         |    2 | 00/098C : B7 01       |             LDA   [$01],Y        
 1282 |  1   HPrintMix.S   1214 | Code        | 00 |         |    2 | 00/098E : 85 15       |             STA   $15            
 1283 |  1   HPrintMix.S   1215 | Code        | 00 |         |    1 | 00/0990 : 5A          |             PHY                  
 1284 |  1   HPrintMix.S   1216 | Code        | 00 |         |    3 | 00/0991 : A0 10 00    |             LDY   #$0010         
 1285 |  1   HPrintMix.S   1217 | Code        | 00 |         |    2 | 00/0994 : B7 01       |             LDA   [$01],Y        
 1286 |  1   HPrintMix.S   1218 | Code        | 00 |         |    1 | 00/0996 : 48          |             PHA                  
 1287 |  1   HPrintMix.S   1219 | Code        | 00 |         |    3 | 00/0997 : F4 20 00    |             PEA   $0020          
 1288 |  1   HPrintMix.S   1220 | Code        | 00 |E 3      |    4 | 00/099A : 22 8E 2F 06 |             JSL   L072FD5        
 1289 |  1   HPrintMix.S   1221 | Code        | 00 |         |    1 | 00/099E : 68          |             PLA                  
 1290 |  1   HPrintMix.S   1222 | Code        | 00 |         |    2 | 00/099F : 85 13       |             STA   $13            
 1291 |  1   HPrintMix.S   1223 | Code        | 00 |         |    3 | 00/09A1 : A9 01 00    |             LDA   #$0001         
 1292 |  1   HPrintMix.S   1224 | Code        | 00 |         |    2 | 00/09A4 : 85 11       |             STA   $11            
 1293 |  1   HPrintMix.S   1225 | Code        | 00 |         |    3 | 00/09A6 : A0 02 00    | L2509A6     LDY   #$0002         
 1294 |  1   HPrintMix.S   1226 | Code        | 00 |         |    2 | 00/09A9 : B7 09       |             LDA   [$09],Y        
 1295 |  1   HPrintMix.S   1227 | Code        | 00 |         |    1 | 00/09AB : AA          |             TAX                  
 1296 |  1   HPrintMix.S   1228 | Code        | 00 |         |    2 | 00/09AC : A7 09       |             LDA   [$09]          
 1297 |  1   HPrintMix.S   1229 | Code        | 00 |         |    1 | 00/09AE : 18          |             CLC                  
 1298 |  1   HPrintMix.S   1230 | Code        | 00 |         |    3 | 00/09AF : 69 9E 00    |             ADC   #$009E         
 1299 |  1   HPrintMix.S   1231 | Code        | 00 |         |    2 | 00/09B2 : 90 01       |             BCC   L2509B5        
 1300 |  1   HPrintMix.S   1232 | Code        | 00 |         |    1 | 00/09B4 : E8          |             INX                  
 1301 |  1   HPrintMix.S   1233 | Code        | 00 |         |    1 | 00/09B5 : DA          | L2509B5     PHX                  
 1302 |  1   HPrintMix.S   1234 | Code        | 00 |         |    1 | 00/09B6 : 48          |             PHA                  
 1303 |  1   HPrintMix.S   1235 | Code        | 00 |         |    2 | 00/09B7 : A5 11       |             LDA   $11            
 1304 |  1   HPrintMix.S   1236 | Code        | 00 |E 3      |    4 | 00/09B9 : 22 88 04 14 |             JSL   L150488        
 1305 |  1   HPrintMix.S   1237 | Code        | 00 |         |    1 | 00/09BD : A8          |             TAY                  
 1306 |  1   HPrintMix.S   1238 | Code        | 00 |         |    2 | 00/09BE : D0 01       |             BNE   L2509C1        
 1307 |  1   HPrintMix.S   1239 | Code        | 00 |         |    1 | 00/09C0 : CA          |             DEX                  
 1308 |  1   HPrintMix.S   1240 | Code        | 00 |         |    1 | 00/09C1 : 3A          | L2509C1     DEC                  
 1309 |  1   HPrintMix.S   1241 | Code        | 00 |         |    3 | 00/09C2 : F4 00 00    |             PEA   $0000          
 1310 |  1   HPrintMix.S   1242 | Code        | 00 |         |    3 | 00/09C5 : F4 0A 00    |             PEA   $000A          
 1311 |  1   HPrintMix.S   1243 | Code        | 00 |E 3      |    4 | 00/09C8 : 22 50 0D 14 |             JSL   L150D50        
 1312 |  1   HPrintMix.S   1244 | Code        | 00 |         |    1 | 00/09CC : 68          |             PLA                  
 1313 |  1   HPrintMix.S   1245 | Code        | 00 |         |    1 | 00/09CD : FA          |             PLX                  
 1314 |  1   HPrintMix.S   1246 | Code        | 00 |E 3      |    4 | 00/09CE : 22 53 0F 14 |             JSL   L150F53        
 1315 |  1   HPrintMix.S   1247 | Code        | 00 |         |    1 | 00/09D2 : 18          |             CLC                  
