------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
21507 |  1   HyperLib.S  20913 | Code        | 00 |         |    2 | 00/A2E7 : A7 13       | L07A32E     LDA   [$13]          
21508 |  1   HyperLib.S  20914 | Code        | 00 |         |    2 | 00/A2E9 : 85 05       |             STA   $05            
21509 |  1   HyperLib.S  20915 | Code        | 00 |E 2      |    3 | 00/A2EB : AD 59 50    |             LDA   L055059        
21510 |  1   HyperLib.S  20916 | Code        | 00 |E 2      |    3 | 00/A2EE : AE 5B 50    |             LDX   L05505B        
21511 |  1   HyperLib.S  20917 | Code        | 00 |         |    2 | 00/A2F1 : 85 01       |             STA   $01            
21512 |  1   HyperLib.S  20918 | Code        | 00 |         |    2 | 00/A2F3 : 86 03       |             STX   $03            
21513 |  1   HyperLib.S  20919 | Code        | 00 |         |    2 | 00/A2F5 : A7 01       |             LDA   [$01]          
21514 |  1   HyperLib.S  20920 | Code        | 00 |         |    1 | 00/A2F7 : 3A          |             DEC                  
21515 |  1   HyperLib.S  20921 | Code        | 00 |         |    2 | 00/A2F8 : 87 01       |             STA   [$01]          
21516 |  1   HyperLib.S  20922 | Code        | 00 |         |    3 | 00/A2FA : A9 04 00    |             LDA   #$0004         
21517 |  1   HyperLib.S  20923 | Code        | 00 |         |    1 | 00/A2FD : 18          |             CLC                  
21518 |  1   HyperLib.S  20924 | Code        | 00 |         |    2 | 00/A2FE : 65 01       |             ADC   $01            
21519 |  1   HyperLib.S  20925 | Code        | 00 |         |    2 | 00/A300 : A6 03       |             LDX   $03            
21520 |  1   HyperLib.S  20926 | Code        | 00 |         |    2 | 00/A302 : 90 01       |             BCC   L07A34C        
21521 |  1   HyperLib.S  20927 | Code        | 00 |         |    1 | 00/A304 : E8          |             INX                  
21522 |  1   HyperLib.S  20928 | Code        | 00 |         |    2 | 00/A305 : 85 1B       | L07A34C     STA   $1B            
21523 |  1   HyperLib.S  20929 | Code        | 00 |         |    2 | 00/A307 : 86 1D       |             STX   $1D            
21524 |  1   HyperLib.S  20930 | Code        | 00 |         |    3 | 00/A309 : A0 06 00    |             LDY   #$0006         
21525 |  1   HyperLib.S  20931 | Code        | 00 |         |    2 | 00/A30C : B7 01       |             LDA   [$01],Y        
21526 |  1   HyperLib.S  20932 | Code        | 00 |         |    1 | 00/A30E : 48          |             PHA                  
21527 |  1   HyperLib.S  20933 | Code        | 00 |         |    1 | 00/A30F : 88          |             DEY                  
21528 |  1   HyperLib.S  20934 | Code        | 00 |         |    1 | 00/A310 : 88          |             DEY                  
21529 |  1   HyperLib.S  20935 | Code        | 00 |         |    2 | 00/A311 : B7 01       |             LDA   [$01],Y        
21530 |  1   HyperLib.S  20936 | Code        | 00 |         |    1 | 00/A313 : 48          |             PHA                  
21531 |  1   HyperLib.S  20937 | Code        | 00 |         |    2 | 00/A314 : A5 05       |             LDA   $05            
21532 |  1   HyperLib.S  20938 | Code        | 00 |E 3      |    4 | 00/A316 : 22 88 04 14 |             JSL   L150488        
21533 |  1   HyperLib.S  20939 | Code        | 00 |E 3      |    4 | 00/A31A : 22 A5 12 14 |             JSL   L1512A5        
21534 |  1   HyperLib.S  20940 | Code        | 00 |         |    2 | 00/A31E : 87 1B       |             STA   [$1B]          
21535 |  1   HyperLib.S  20941 | Code        | 00 |         |    1 | 00/A320 : 8A          |             TXA                  
21536 |  1   HyperLib.S  20942 | Code        | 00 |         |    3 | 00/A321 : A0 02 00    |             LDY   #$0002         
21537 |  1   HyperLib.S  20943 | Code        | 00 |         |    2 | 00/A324 : 97 1B       |             STA   [$1B],Y        
21538 |  1   HyperLib.S  20944 | Code        | 00 |         |    2 | 00/A326 : A5 13       |             LDA   $13            
21539 |  1   HyperLib.S  20945 | Code        | 00 |         |    2 | 00/A328 : A6 15       |             LDX   $15            
21540 |  1   HyperLib.S  20946 | Code        | 00 |         |    2 | 00/A32A : 85 0B       |             STA   $0B            
21541 |  1   HyperLib.S  20947 | Code        | 00 |         |    2 | 00/A32C : 86 0D       |             STX   $0D            
21542 |  1   HyperLib.S  20948 | Code        | 00 |         |    2 | 00/A32E : D4 0D       |             PEI   $0D            
21543 |  1   HyperLib.S  20949 | Code        | 00 |         |    2 | 00/A330 : D4 0B       |             PEI   $0B            
21544 |  1   HyperLib.S  20950 | Code        | 00 |         |    2 | 00/A332 : A5 05       |             LDA   $05            
21545 |  1   HyperLib.S  20951 | Code        | 00 |E 3      |    4 | 00/A334 : 22 88 04 14 |             JSL   L150488        
21546 |  1   HyperLib.S  20952 | Code        | 00 |E 3      |    4 | 00/A338 : 22 53 0F 14 |             JSL   L150F53        
21547 |  1   HyperLib.S  20953 | Code        | 00 |         |    2 | 00/A33C : 85 0F       |             STA   $0F            
21548 |  1   HyperLib.S  20954 | Code        | 00 |         |    2 | 00/A33E : 86 11       |             STX   $11            
21549 |  1   HyperLib.S  20955 | Code        | 00 |         |    3 | 00/A340 : A0 02 00    |             LDY   #$0002         
21550 |  1   HyperLib.S  20956 | Code        | 00 |         |    2 | 00/A343 : B7 17       |             LDA   [$17],Y        
21551 |  1   HyperLib.S  20957 | Code        | 00 |         |    1 | 00/A345 : 48          |             PHA                  
21552 |  1   HyperLib.S  20958 | Code        | 00 |         |    2 | 00/A346 : A7 17       |             LDA   [$17]          
21553 |  1   HyperLib.S  20959 | Code        | 00 |         |    1 | 00/A348 : 48          |             PHA                  
21554 |  1   HyperLib.S  20960 | Code        | 00 |         |    3 | 00/A349 : A0 02 00    |             LDY   #$0002         
21555 |  1   HyperLib.S  20961 | Code        | 00 |         |    2 | 00/A34C : B7 17       |             LDA   [$17],Y        
21556 |  1   HyperLib.S  20962 | Code        | 00 |         |    1 | 00/A34E : AA          |             TAX                  
21557 |  1   HyperLib.S  20963 | Code        | 00 |         |    2 | 00/A34F : A7 17       |             LDA   [$17]          
21558 |  1   HyperLib.S  20964 | Code        | 00 |         |    2 | 00/A351 : 85 1B       |             STA   $1B            
21559 |  1   HyperLib.S  20965 | Code        | 00 |         |    2 | 00/A353 : 86 1D       |             STX   $1D            
21560 |  1   HyperLib.S  20966 | Code        | 00 |         |    3 | 00/A355 : A0 02 00    |             LDY   #$0002         
21561 |  1   HyperLib.S  20967 | Code        | 00 |         |    2 | 00/A358 : B7 1B       |             LDA   [$1B],Y        
21562 |  1   HyperLib.S  20968 | Code        | 00 |         |    1 | 00/A35A : AA          |             TAX                  
21563 |  1   HyperLib.S  20969 | Code        | 00 |         |    2 | 00/A35B : A7 1B       |             LDA   [$1B]          
21564 |  1   HyperLib.S  20970 | Code        | 00 |E 3      |    4 | 00/A35D : 22 53 0F 14 |             JSL   L150F53        
21565 |  1   HyperLib.S  20971 | Code        | 00 |         |    2 | 00/A361 : 85 07       |             STA   $07            
21566 |  1   HyperLib.S  20972 | Code        | 00 |         |    2 | 00/A363 : 86 09       |             STX   $09            
21567 |  1   HyperLib.S  20973 | Code        | 00 |         |    2 | 00/A365 : D4 11       |             PEI   $11            
21568 |  1   HyperLib.S  20974 | Code        | 00 |         |    2 | 00/A367 : D4 0F       |             PEI   $0F            
21569 |  1   HyperLib.S  20975 | Code        | 00 |         |    2 | 00/A369 : D4 0D       |             PEI   $0D            
21570 |  1   HyperLib.S  20976 | Code        | 00 |         |    2 | 00/A36B : D4 0B       |             PEI   $0B            
21571 |  1   HyperLib.S  20977 | Code        | 00 |         |    2 | 00/A36D : D4 09       |             PEI   $09            
21572 |  1   HyperLib.S  20978 | Code        | 00 |         |    2 | 00/A36F : D4 07       |             PEI   $07            
21573 |  1   HyperLib.S  20979 | Code        | 00 |         |    2 | 00/A371 : A5 0F       |             LDA   $0F            
21574 |  1   HyperLib.S  20980 | Code        | 00 |         |    2 | 00/A373 : A6 11       |             LDX   $11            
21575 |  1   HyperLib.S  20981 | Code        | 00 |E 3      |    4 | 00/A375 : 22 A5 12 14 |             JSL   L1512A5        
21576 |  1   HyperLib.S  20982 | Code        | 00 |         |    1 | 00/A379 : DA          |             PHX                  
21577 |  1   HyperLib.S  20983 | Code        | 00 |         |    1 | 00/A37A : 48          |             PHA                  
21578 |  1   HyperLib.S  20984 | Code        | 00 |E 3      |    4 | 00/A37B : 22 CE 11 14 |             JSL   L1511CE        
21579 |  1   HyperLib.S  20985 | Code        | 00 |         |    3 | 00/A37F : A9 01 00    |             LDA   #$0001         
21580 |  1   HyperLib.S  20986 | Code        | 00 |         |    2 | 00/A382 : 85 2A       |             STA   $2A            
21581 |  1   HyperLib.S  20987 | Code        | 00 |         |    2 | 00/A384 : D4 28       | L07A3CB     PEI   $28            
21582 |  1   HyperLib.S  20988 | Code        | 00 |         |    2 | 00/A386 : D4 26       |             PEI   $26            
21583 |  1   HyperLib.S  20989 | Code        | 00 |         |    3 | 00/A388 : F4 01 00    |             PEA   $0001          
21584 |  1   HyperLib.S  20990 | Code        | 00 |  3      |    4 | 00/A38B : 22 06 4E 00 |             JSL   L074E4D        
21585 |  1   HyperLib.S  20991 | Code        | 00 |         |    2 | 00/A38F : A5 22       | L07A3D6     LDA   $22            
21586 |  1   HyperLib.S  20992 | Code        | 00 |         |    2 | 00/A391 : 85 28       |             STA   $28            
21587 |  1   HyperLib.S  20993 | Code        | 00 |         |    2 | 00/A393 : A5 21       |             LDA   $21            
21588 |  1   HyperLib.S  20994 | Code        | 00 |         |    2 | 00/A395 : 85 27       |             STA   $27            
21589 |  1   HyperLib.S  20995 | Code        | 00 |         |    2 | 00/A397 : A5 1F       |             LDA   $1F            
21590 |  1   HyperLib.S  20996 | Code        | 00 |         |    1 | 00/A399 : 5B          |             TCD                  
21591 |  1   HyperLib.S  20997 | Code        | 00 |         |    1 | 00/A39A : 3B          |             TSC                  
21592 |  1   HyperLib.S  20998 | Code        | 00 |         |    1 | 00/A39B : 18          |             CLC                  
21593 |  1   HyperLib.S  20999 | Code        | 00 |         |    3 | 00/A39C : 69 26 00    |             ADC   #$0026         
21594 |  1   HyperLib.S  21000 | Code        | 00 |         |    1 | 00/A39F : 1B          |             TCS                  
21595 |  1   HyperLib.S  21001 | Code        | 00 |         |    1 | 00/A3A0 : 6B          |             RTL                  
21596 |  1   HyperLib.S  21002 | Empty       | 00 |         |    0 | 00/A3A1               |                                  
21597 |  1   HyperLib.S  21003 | Global      | 00 |         |    0 | 00/A3A1               | L07A3E8     ENT                  
21598 |  1   HyperLib.S  21004 | Code        | 00 |         |    1 | 00/A3A1 : 0B          |             PHD                  
21599 |  1   HyperLib.S  21005 | Code        | 00 |         |    1 | 00/A3A2 : 3B          |             TSC                  
21600 |  1   HyperLib.S  21006 | Code        | 00 |         |    1 | 00/A3A3 : 18          |             CLC                  
21601 |  1   HyperLib.S  21007 | Code        | 00 |         |    3 | 00/A3A4 : 69 E8 FF    |             ADC   #$FFE8         
21602 |  1   HyperLib.S  21008 | Code        | 00 |         |    1 | 00/A3A7 : 1B          |             TCS                  
21603 |  1   HyperLib.S  21009 | Code        | 00 |         |    1 | 00/A3A8 : 5B          |             TCD                  
21604 |  1   HyperLib.S  21010 | Code        | 00 |         |    2 | 00/A3A9 : 64 22       |             STZ   $22            
21605 |  1   HyperLib.S  21011 | Code        | 00 |         |    2 | 00/A3AB : 64 24       |             STZ   $24            
21606 |  1   HyperLib.S  21012 | Code        | 00 |E 3      |    4 | 00/A3AD : AF C7 3A 04 |             LDAL  L053AC7        
21607 |  1   HyperLib.S  21013 | Code        | 00 |         |    1 | 00/A3B1 : AA          |             TAX                  
21608 |  1   HyperLib.S  21014 | Code        | 00 |E 3      |    4 | 00/A3B2 : AF C5 3A 04 |             LDAL  L053AC5        
21609 |  1   HyperLib.S  21015 | Code        | 00 |         |    2 | 00/A3B6 : 85 11       |             STA   $11            
21610 |  1   HyperLib.S  21016 | Code        | 00 |         |    2 | 00/A3B8 : 86 13       |             STX   $13            
21611 |  1   HyperLib.S  21017 | Code        | 00 |E 3      |    4 | 00/A3BA : AF C3 3A 04 |             LDAL  L053AC3        
21612 |  1   HyperLib.S  21018 | Code        | 00 |         |    1 | 00/A3BE : AA          |             TAX                  
21613 |  1   HyperLib.S  21019 | Code        | 00 |E 3      |    4 | 00/A3BF : AF C1 3A 04 |             LDAL  L053AC1        
21614 |  1   HyperLib.S  21020 | Code        | 00 |         |    2 | 00/A3C3 : 85 01       |             STA   $01            
21615 |  1   HyperLib.S  21021 | Code        | 00 |         |    2 | 00/A3C5 : 86 03       |             STX   $03            
21616 |  1   HyperLib.S  21022 | Code        | 00 |         |    2 | 00/A3C7 : D4 03       |             PEI   $03            
21617 |  1   HyperLib.S  21023 | Code        | 00 |         |    2 | 00/A3C9 : D4 01       |             PEI   $01            
21618 |  1   HyperLib.S  21024 | Code        | 00 |         |    3 | 00/A3CB : A9 01 00    |             LDA   #$0001         
21619 |  1   HyperLib.S  21025 | Code        | 00 |         |    3 | 00/A3CE : A2 00 00    |             LDX   #$0000         
21620 |  1   HyperLib.S  21026 | Code        | 00 |E 3      |    4 | 00/A3D1 : 22 6D 34 02 |             JSL   L033477        
21621 |  1   HyperLib.S  21027 | Code        | 00 |         |    2 | 00/A3D5 : 70 03       |             BVS   L07A421        
21622 |  1   HyperLib.S  21028 | Code        | 00 |         |    3 | 00/A3D7 : 49 00 80    |             EOR   #$8000         
21623 |  1   HyperLib.S  21029 | Code        | 00 |         |    2 | 00/A3DA : 10 7C       | L07A421     BPL   L07A49F        
21624 |  1   HyperLib.S  21030 | Code        | 00 |         |    3 | 00/A3DC : A9 01 00    |             LDA   #$0001         
21625 |  1   HyperLib.S  21031 | Code        | 00 |         |    3 | 00/A3DF : A2 00 00    |             LDX   #$0000         
21626 |  1   HyperLib.S  21032 | Code        | 00 |         |    2 | 00/A3E2 : 85 05       |             STA   $05            
21627 |  1   HyperLib.S  21033 | Code        | 00 |         |    2 | 00/A3E4 : 86 07       |             STX   $07            
21628 |  1   HyperLib.S  21034 | Code        | 00 |         |    2 | 00/A3E6 : A5 1E       | L07A42D     LDA   $1E            
21629 |  1   HyperLib.S  21035 | Code        | 00 |         |    2 | 00/A3E8 : A6 20       |             LDX   $20            
21630 |  1   HyperLib.S  21036 | Code        | 00 |         |    2 | 00/A3EA : C5 11       |             CMP   $11            
21631 |  1   HyperLib.S  21037 | Code        | 00 |         |    2 | 00/A3EC : D0 02       |             BNE   L07A437        
21632 |  1   HyperLib.S  21038 | Code        | 00 |         |    2 | 00/A3EE : E4 13       |             CPX   $13            
21633 |  1   HyperLib.S  21039 | Code        | 00 |         |    2 | 00/A3F0 : D0 0A       | L07A437     BNE   L07A443        
21634 |  1   HyperLib.S  21040 | Code        | 00 |         |    2 | 00/A3F2 : A5 05       |             LDA   $05            
21635 |  1   HyperLib.S  21041 | Code        | 00 |         |    2 | 00/A3F4 : A6 07       |             LDX   $07            
21636 |  1   HyperLib.S  21042 | Code        | 00 |         |    2 | 00/A3F6 : 85 22       |             STA   $22            
21637 |  1   HyperLib.S  21043 | Code        | 00 |         |    2 | 00/A3F8 : 86 24       |             STX   $24            
21638 |  1   HyperLib.S  21044 | Code        | 00 |         |    2 | 00/A3FA : 80 5C       |             BRA   L07A49F        
21639 |  1   HyperLib.S  21045 | Code        | 00 |         |    1 | 00/A3FC : 5A          | L07A443     PHY                  
21640 |  1   HyperLib.S  21046 | Code        | 00 |         |    1 | 00/A3FD : 5A          |             PHY                  
21641 |  1   HyperLib.S  21047 | Code        | 00 |         |    2 | 00/A3FE : D4 13       |             PEI   $13            
21642 |  1   HyperLib.S  21048 | Code        | 00 |         |    2 | 00/A400 : D4 11       |             PEI   $11            
21643 |  1   HyperLib.S  21049 | Code        | 00 |  3      |    4 | 00/A402 : 22 D3 71 00 |             JSL   L07721A        
21644 |  1   HyperLib.S  21050 | Code        | 00 |         |    1 | 00/A406 : 68          |             PLA                  
21645 |  1   HyperLib.S  21051 | Code        | 00 |         |    2 | 00/A407 : 85 09       |             STA   $09            
21646 |  1   HyperLib.S  21052 | Code        | 00 |         |    1 | 00/A409 : FA          |             PLX                  
21647 |  1   HyperLib.S  21053 | Code        | 00 |         |    2 | 00/A40A : 86 0B       |             STX   $0B            
21648 |  1   HyperLib.S  21054 | Code        | 00 |         |    2 | 00/A40C : A5 09       |             LDA   $09            
21649 |  1   HyperLib.S  21055 | Code        | 00 |         |    2 | 00/A40E : 05 0B       |             ORA   $0B            
21650 |  1   HyperLib.S  21056 | Code        | 00 |         |    2 | 00/A410 : F0 46       |             BEQ   L07A49F        
21651 |  1   HyperLib.S  21057 | Code        | 00 |         |    3 | 00/A412 : A0 02 00    |             LDY   #$0002         
21652 |  1   HyperLib.S  21058 | Code        | 00 |         |    2 | 00/A415 : B7 09       |             LDA   [$09],Y        
21653 |  1   HyperLib.S  21059 | Code        | 00 |         |    1 | 00/A417 : AA          |             TAX                  
21654 |  1   HyperLib.S  21060 | Code        | 00 |         |    2 | 00/A418 : A7 09       |             LDA   [$09]          
21655 |  1   HyperLib.S  21061 | Code        | 00 |         |    1 | 00/A41A : 18          |             CLC                  
21656 |  1   HyperLib.S  21062 | Code        | 00 |         |    3 | 00/A41B : 69 18 00    |             ADC   #$0018         
21657 |  1   HyperLib.S  21063 | Code        | 00 |         |    2 | 00/A41E : 90 01       |             BCC   L07A468        
21658 |  1   HyperLib.S  21064 | Code        | 00 |         |    1 | 00/A420 : E8          |             INX                  
21659 |  1   HyperLib.S  21065 | Code        | 00 |         |    2 | 00/A421 : 85 15       | L07A468     STA   $15            
21660 |  1   HyperLib.S  21066 | Code        | 00 |         |    2 | 00/A423 : 86 17       |             STX   $17            
21661 |  1   HyperLib.S  21067 | Code        | 00 |         |    3 | 00/A425 : A0 02 00    |             LDY   #$0002         
21662 |  1   HyperLib.S  21068 | Code        | 00 |         |    2 | 00/A428 : B7 15       |             LDA   [$15],Y        
21663 |  1   HyperLib.S  21069 | Code        | 00 |         |    1 | 00/A42A : AA          |             TAX                  
21664 |  1   HyperLib.S  21070 | Code        | 00 |         |    2 | 00/A42B : A7 15       |             LDA   [$15]          
21665 |  1   HyperLib.S  21071 | Code        | 00 |         |    2 | 00/A42D : 85 0D       |             STA   $0D            
21666 |  1   HyperLib.S  21072 | Code        | 00 |         |    2 | 00/A42F : 86 0F       |             STX   $0F            
21667 |  1   HyperLib.S  21073 | Code        | 00 |         |    2 | 00/A431 : D4 13       |             PEI   $13            
21668 |  1   HyperLib.S  21074 | Code        | 00 |         |    2 | 00/A433 : D4 11       |             PEI   $11            
21669 |  1   HyperLib.S  21075 | Code        | 00 |         |    3 | 00/A435 : F4 00 00    |             PEA   $0000          
21670 |  1   HyperLib.S  21076 | Code        | 00 |  3      |    4 | 00/A438 : 22 DD 49 00 |             JSL   L074A24        
21671 |  1   HyperLib.S  21077 | Code        | 00 |         |    2 | 00/A43C : A5 0D       |             LDA   $0D            
21672 |  1   HyperLib.S  21078 | Code        | 00 |         |    2 | 00/A43E : A6 0F       |             LDX   $0F            
21673 |  1   HyperLib.S  21079 | Code        | 00 |         |    2 | 00/A440 : 85 11       |             STA   $11            
21674 |  1   HyperLib.S  21080 | Code        | 00 |         |    2 | 00/A442 : 86 13       |             STX   $13            
21675 |  1   HyperLib.S  21081 | Code        | 00 |         |    2 | 00/A444 : A5 05       |             LDA   $05            
21676 |  1   HyperLib.S  21082 | Code        | 00 |         |    2 | 00/A446 : A6 07       |             LDX   $07            
21677 |  1   HyperLib.S  21083 | Code        | 00 |         |    2 | 00/A448 : C5 01       |             CMP   $01            
21678 |  1   HyperLib.S  21084 | Code        | 00 |         |    2 | 00/A44A : D0 02       |             BNE   L07A495        
21679 |  1   HyperLib.S  21085 | Code        | 00 |         |    2 | 00/A44C : E4 03       |             CPX   $03            
21680 |  1   HyperLib.S  21086 | Code        | 00 |         |    2 | 00/A44E : F0 08       | L07A495     BEQ   L07A49F        
21681 |  1   HyperLib.S  21087 | Code        | 00 |         |    2 | 00/A450 : E6 05       |             INC   $05            
21682 |  1   HyperLib.S  21088 | Code        | 00 |         |    2 | 00/A452 : D0 02       |             BNE   L07A49D        
21683 |  1   HyperLib.S  21089 | Code        | 00 |         |    2 | 00/A454 : E6 07       |             INC   $07            
21684 |  1   HyperLib.S  21090 | Code        | 00 |         |    2 | 00/A456 : 80 8E       | L07A49D     BRA   L07A42D        
21685 |  1   HyperLib.S  21091 | Code        | 00 |         |    2 | 00/A458 : A5 1C       | L07A49F     LDA   $1C            
21686 |  1   HyperLib.S  21092 | Code        | 00 |         |    2 | 00/A45A : 85 20       |             STA   $20            
21687 |  1   HyperLib.S  21093 | Code        | 00 |         |    2 | 00/A45C : A5 1B       |             LDA   $1B            
21688 |  1   HyperLib.S  21094 | Code        | 00 |         |    2 | 00/A45E : 85 1F       |             STA   $1F            
21689 |  1   HyperLib.S  21095 | Code        | 00 |         |    2 | 00/A460 : A5 19       |             LDA   $19            
21690 |  1   HyperLib.S  21096 | Code        | 00 |         |    1 | 00/A462 : 5B          |             TCD                  
21691 |  1   HyperLib.S  21097 | Code        | 00 |         |    1 | 00/A463 : 3B          |             TSC                  
21692 |  1   HyperLib.S  21098 | Code        | 00 |         |    1 | 00/A464 : 18          |             CLC                  
21693 |  1   HyperLib.S  21099 | Code        | 00 |         |    3 | 00/A465 : 69 1E 00    |             ADC   #$001E         
21694 |  1   HyperLib.S  21100 | Code        | 00 |         |    1 | 00/A468 : 1B          |             TCS                  
21695 |  1   HyperLib.S  21101 | Code        | 00 |         |    1 | 00/A469 : 6B          |             RTL                  
21696 |  1   HyperLib.S  21102 | Empty       | 00 |         |    0 | 00/A46A               |                                  
21697 |  1   HyperLib.S  21103 | Global      | 00 |         |    0 | 00/A46A               | L07A4B1     ENT                  
21698 |  1   HyperLib.S  21104 | Code        | 00 |         |    1 | 00/A46A : 0B          |             PHD                  
21699 |  1   HyperLib.S  21105 | Code        | 00 |         |    1 | 00/A46B : 3B          |             TSC                  
21700 |  1   HyperLib.S  21106 | Code        | 00 |         |    1 | 00/A46C : 18          |             CLC                  
21701 |  1   HyperLib.S  21107 | Code        | 00 |         |    3 | 00/A46D : 69 D8 FF    |             ADC   #$FFD8         
21702 |  1   HyperLib.S  21108 | Code        | 00 |         |    1 | 00/A470 : 1B          |             TCS                  
21703 |  1   HyperLib.S  21109 | Code        | 00 |         |    1 | 00/A471 : 5B          |             TCD                  
21704 |  1   HyperLib.S  21110 | Code        | 00 |         |    2 | 00/A472 : 64 3A       |             STZ   $3A            
21705 |  1   HyperLib.S  21111 | Code        | 00 |         |    2 | 00/A474 : D4 34       |             PEI   $34            
21706 |  1   HyperLib.S  21112 | Code        | 00 |         |    2 | 00/A476 : D4 32       |             PEI   $32            
21707 |  1   HyperLib.S  21113 | Code        | 00 |         |    3 | 00/A478 : A9 00 00    |             LDA   #$0000         
21708 |  1   HyperLib.S  21114 | Code        | 00 |         |    1 | 00/A47B : AA          |             TAX                  
21709 |  1   HyperLib.S  21115 | Code        | 00 |E 3      |    4 | 00/A47C : 22 6D 34 02 |             JSL   L033477        
21710 |  1   HyperLib.S  21116 | Code        | 00 |         |    2 | 00/A480 : F0 02       |             BEQ   L07A4CB        
21711 |  1   HyperLib.S  21117 | Code        | 00 |         |    2 | 00/A482 : 10 03       |             BPL   L07A4CE        
21712 |  1   HyperLib.S  21118 | Code        | 00 |         |    3 | 00/A484 : 82 29 01    | L07A4CB     BRL   L07A5F7        
21713 |  1   HyperLib.S  21119 | Code        | 00 |         |    1 | 00/A487 : 5A          | L07A4CE     PHY                  
21714 |  1   HyperLib.S  21120 | Code        | 00 |         |    1 | 00/A488 : 5A          |             PHY                  
21715 |  1   HyperLib.S  21121 | Code        | 00 |         |    2 | 00/A489 : D4 38       |             PEI   $38            
21716 |  1   HyperLib.S  21122 | Code        | 00 |         |    2 | 00/A48B : D4 36       |             PEI   $36            
21717 |  1   HyperLib.S  21123 | Code        | 00 |  3      |    4 | 00/A48D : 22 B1 72 00 |             JSL   L0772F8        
21718 |  1   HyperLib.S  21124 | Code        | 00 |         |    1 | 00/A491 : 68          |             PLA                  
21719 |  1   HyperLib.S  21125 | Code        | 00 |         |    2 | 00/A492 : 85 21       |             STA   $21            
21720 |  1   HyperLib.S  21126 | Code        | 00 |         |    1 | 00/A494 : FA          |             PLX                  
21721 |  1   HyperLib.S  21127 | Code        | 00 |         |    2 | 00/A495 : 86 23       |             STX   $23            
21722 |  1   HyperLib.S  21128 | Code        | 00 |         |    2 | 00/A497 : A5 21       |             LDA   $21            
21723 |  1   HyperLib.S  21129 | Code        | 00 |         |    2 | 00/A499 : 05 23       |             ORA   $23            
21724 |  1   HyperLib.S  21130 | Code        | 00 |         |    2 | 00/A49B : D0 03       |             BNE   L07A4E7        
21725 |  1   HyperLib.S  21131 | Code        | 00 |         |    3 | 00/A49D : 82 10 01    |             BRL   L07A5F7        
21726 |  1   HyperLib.S  21132 | Code        | 00 |         |    3 | 00/A4A0 : A0 02 00    | L07A4E7     LDY   #$0002         
21727 |  1   HyperLib.S  21133 | Code        | 00 |         |    2 | 00/A4A3 : B7 21       |             LDA   [$21],Y        
21728 |  1   HyperLib.S  21134 | Code        | 00 |         |    1 | 00/A4A5 : AA          |             TAX                  
21729 |  1   HyperLib.S  21135 | Code        | 00 |         |    2 | 00/A4A6 : A7 21       |             LDA   [$21]          
21730 |  1   HyperLib.S  21136 | Code        | 00 |         |    2 | 00/A4A8 : 85 01       |             STA   $01            
21731 |  1   HyperLib.S  21137 | Code        | 00 |         |    2 | 00/A4AA : 86 03       |             STX   $03            
21732 |  1   HyperLib.S  21138 | Code        | 00 |         |    2 | 00/A4AC : D4 34       |             PEI   $34            
21733 |  1   HyperLib.S  21139 | Code        | 00 |         |    2 | 00/A4AE : D4 32       |             PEI   $32            
21734 |  1   HyperLib.S  21140 | Code        | 00 |         |    3 | 00/A4B0 : A0 16 00    |             LDY   #$0016         
21735 |  1   HyperLib.S  21141 | Code        | 00 |         |    2 | 00/A4B3 : B7 01       |             LDA   [$01],Y        
21736 |  1   HyperLib.S  21142 | Code        | 00 |         |    1 | 00/A4B5 : AA          |             TAX                  
21737 |  1   HyperLib.S  21143 | Code        | 00 |         |    1 | 00/A4B6 : 88          |             DEY                  
21738 |  1   HyperLib.S  21144 | Code        | 00 |         |    1 | 00/A4B7 : 88          |             DEY                  
21739 |  1   HyperLib.S  21145 | Code        | 00 |         |    2 | 00/A4B8 : B7 01       |             LDA   [$01],Y        
21740 |  1   HyperLib.S  21146 | Code        | 00 |E 3      |    4 | 00/A4BA : 22 6D 34 02 |             JSL   L033477        
21741 |  1   HyperLib.S  21147 | Code        | 00 |         |    2 | 00/A4BE : F0 0A       |             BEQ   L07A511        
21742 |  1   HyperLib.S  21148 | Code        | 00 |         |    2 | 00/A4C0 : 70 03       |             BVS   L07A50C        
21743 |  1   HyperLib.S  21149 | Code        | 00 |         |    3 | 00/A4C2 : 49 00 80    |             EOR   #$8000         
21744 |  1   HyperLib.S  21150 | Code        | 00 |         |    2 | 00/A4C5 : 10 03       | L07A50C     BPL   L07A511        
21745 |  1   HyperLib.S  21151 | Code        | 00 |         |    3 | 00/A4C7 : 82 DB 00    |             BRL   L07A5EC        
21746 |  1   HyperLib.S  21152 | Code        | 00 |         |    3 | 00/A4CA : A0 18 00    | L07A511     LDY   #$0018         
21747 |  1   HyperLib.S  21153 | Code        | 00 |         |    2 | 00/A4CD : B7 01       |             LDA   [$01],Y        
21748 |  1   HyperLib.S  21154 | Code        | 00 |E 3      |    4 | 00/A4CF : 22 88 04 14 |             JSL   L150488        
21749 |  1   HyperLib.S  21155 | Code        | 00 |         |    2 | 00/A4D3 : 85 05       |             STA   $05            
21750 |  1   HyperLib.S  21156 | Code        | 00 |         |    2 | 00/A4D5 : 86 07       |             STX   $07            
