------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
12576 |  1   HyperPaint.S  12163 | Code        | 00 |         |    1 | 00/5D6B : 3B          |             TSC                  
12577 |  1   HyperPaint.S  12164 | Code        | 00 |         |    1 | 00/5D6C : 18          |             CLC                  
12578 |  1   HyperPaint.S  12165 | Code        | 00 |         |    3 | 00/5D6D : 69 F8 FF    |             ADC   #$FFF8         
12579 |  1   HyperPaint.S  12166 | Code        | 00 |         |    1 | 00/5D70 : 1B          |             TCS                  
12580 |  1   HyperPaint.S  12167 | Code        | 00 |         |    1 | 00/5D71 : 5B          |             TCD                  
12581 |  1   HyperPaint.S  12168 | Code        | 00 |E 3      |    4 | 00/5D72 : 22 E1 22 06 |             JSL   L072328        
12582 |  1   HyperPaint.S  12169 | Code        | 00 |         |    2 | 00/5D76 : D4 16       |             PEI   $16            
12583 |  1   HyperPaint.S  12170 | Code        | 00 |         |    3 | 00/5D78 : F4 00 00    |             PEA   $0000          
12584 |  1   HyperPaint.S  12171 | Code        | 00 |         |    3 | 00/5D7B : F4 00 00    |             PEA   $0000          
12585 |  1   HyperPaint.S  12172 | Code        | 00 |E 3      |    4 | 00/5D7E : 22 CD 5D 06 |             JSL   L075E14        
12586 |  1   HyperPaint.S  12173 | Code        | 00 |         |    1 | 00/5D82 : 5A          |             PHY                  
12587 |  1   HyperPaint.S  12174 | Code        | 00 |         |    1 | 00/5D83 : 5A          |             PHY                  
12588 |  1   HyperPaint.S  12175 | Code        | 00 |         |    2 | 00/5D84 : D4 16       |             PEI   $16            
12589 |  1   HyperPaint.S  12176 | Code        | 00 |         |    2 | 00/5D86 : D4 14       |             PEI   $14            
12590 |  1   HyperPaint.S  12177 | Code        | 00 |         |    2 | 00/5D88 : D4 12       |             PEI   $12            
12591 |  1   HyperPaint.S  12178 | Code        | 00 |         |    3 | 00/5D8A : F4 00 00    |             PEA   $0000          
12592 |  1   HyperPaint.S  12179 | Code        | 00 |         |    3 | 00/5D8D : F4 00 7D    |             PEA   $7D00          
12593 |  1   HyperPaint.S  12180 | Code        | 00 |         |    3 | 00/5D90 : F4 00 00    |             PEA   $0000          
12594 |  1   HyperPaint.S  12181 | Code        | 00 |E 3      |    4 | 00/5D93 : 22 39 5D 06 |             JSL   L075D80        
12595 |  1   HyperPaint.S  12182 | Code        | 00 |         |    1 | 00/5D97 : 68          |             PLA                  
12596 |  1   HyperPaint.S  12183 | Code        | 00 |         |    2 | 00/5D98 : 85 01       |             STA   $01            
12597 |  1   HyperPaint.S  12184 | Code        | 00 |         |    1 | 00/5D9A : FA          |             PLX                  
12598 |  1   HyperPaint.S  12185 | Code        | 00 |         |    2 | 00/5D9B : 86 03       |             STX   $03            
12599 |  1   HyperPaint.S  12186 | Code        | 00 |         |    3 | 00/5D9D : A2 00 00    |             LDX   #$0000         
12600 |  1   HyperPaint.S  12187 | Code        | 00 |E 3      |    4 | 00/5DA0 : AF 5D 56 04 |             LDAL  L05565D        
12601 |  1   HyperPaint.S  12188 | Code        | 00 |         |    2 | 00/5DA4 : D0 01       |             BNE   L1B5DA7        
12602 |  1   HyperPaint.S  12189 | Code        | 00 |         |    1 | 00/5DA6 : E8          |             INX                  
12603 |  1   HyperPaint.S  12190 | Code        | 00 |         |    1 | 00/5DA7 : 8A          | L1B5DA7     TXA                  
12604 |  1   HyperPaint.S  12191 | Code        | 00 |         |    3 | 00/5DA8 : A0 E9 00    |             LDY   #$00E9         
12605 |  1   HyperPaint.S  12192 | Code        | 00 |         |    2 | 00/5DAB : 97 0E       |             STA   [$0E],Y        
12606 |  1   HyperPaint.S  12193 | Code        | 00 |         |    2 | 00/5DAD : A5 0C       |             LDA   $0C            
12607 |  1   HyperPaint.S  12194 | Code        | 00 |         |    2 | 00/5DAF : 85 16       |             STA   $16            
12608 |  1   HyperPaint.S  12195 | Code        | 00 |         |    2 | 00/5DB1 : A5 0B       |             LDA   $0B            
12609 |  1   HyperPaint.S  12196 | Code        | 00 |         |    2 | 00/5DB3 : 85 15       |             STA   $15            
12610 |  1   HyperPaint.S  12197 | Code        | 00 |         |    2 | 00/5DB5 : A5 09       |             LDA   $09            
12611 |  1   HyperPaint.S  12198 | Code        | 00 |         |    1 | 00/5DB7 : 5B          |             TCD                  
12612 |  1   HyperPaint.S  12199 | Code        | 00 |         |    1 | 00/5DB8 : 3B          |             TSC                  
12613 |  1   HyperPaint.S  12200 | Code        | 00 |         |    1 | 00/5DB9 : 18          |             CLC                  
12614 |  1   HyperPaint.S  12201 | Code        | 00 |         |    3 | 00/5DBA : 69 14 00    |             ADC   #$0014         
12615 |  1   HyperPaint.S  12202 | Code        | 00 |         |    1 | 00/5DBD : 1B          |             TCS                  
12616 |  1   HyperPaint.S  12203 | Code        | 00 |         |    1 | 00/5DBE : 6B          |             RTL                  
12617 |  1   HyperPaint.S  12204 | Empty       | 00 |         |    0 | 00/5DBF               |                                  
12618 |  1   HyperPaint.S  12205 | Code        | 00 |         |    1 | 00/5DBF : 0B          | L1B5DBF     PHD                  
12619 |  1   HyperPaint.S  12206 | Code        | 00 |         |    1 | 00/5DC0 : 3B          |             TSC                  
12620 |  1   HyperPaint.S  12207 | Code        | 00 |         |    1 | 00/5DC1 : 18          |             CLC                  
12621 |  1   HyperPaint.S  12208 | Code        | 00 |         |    3 | 00/5DC2 : 69 9D FC    |             ADC   #$FC9D         
12622 |  1   HyperPaint.S  12209 | Code        | 00 |         |    1 | 00/5DC5 : 1B          |             TCS                  
12623 |  1   HyperPaint.S  12210 | Code        | 00 |         |    3 | 00/5DC6 : 69 76 02    |             ADC   #$0276         
12624 |  1   HyperPaint.S  12211 | Code        | 00 |         |    1 | 00/5DC9 : 5B          |             TCD                  
12625 |  1   HyperPaint.S  12212 | Code        | 00 |         |    2 | 00/5DCA : 64 E5       |             STZ   $E5            
12626 |  1   HyperPaint.S  12213 | Code        | 00 |         |    2 | 00/5DCC : 64 E7       |             STZ   $E7            
12627 |  1   HyperPaint.S  12214 | Code        | 00 |E 3      |    4 | 00/5DCE : 22 E1 22 06 | L1B5DCE     JSL   L072328        
12628 |  1   HyperPaint.S  12215 | Code        | 00 |         |    2 | 00/5DD2 : D4 FA       |             PEI   $FA            
12629 |  1   HyperPaint.S  12216 | Code        | 00 |         |    2 | 00/5DD4 : D4 E7       |             PEI   $E7            
12630 |  1   HyperPaint.S  12217 | Code        | 00 |         |    2 | 00/5DD6 : D4 E5       |             PEI   $E5            
12631 |  1   HyperPaint.S  12218 | Code        | 00 |E 3      |    4 | 00/5DD8 : 22 CD 5D 06 |             JSL   L075E14        
12632 |  1   HyperPaint.S  12219 | Code        | 00 |         |    1 | 00/5DDC : 5A          |             PHY                  
12633 |  1   HyperPaint.S  12220 | Code        | 00 |         |    1 | 00/5DDD : 5A          |             PHY                  
12634 |  1   HyperPaint.S  12221 | Code        | 00 |         |    2 | 00/5DDE : D4 FA       |             PEI   $FA            
12635 |  1   HyperPaint.S  12222 | Code        | 00 |         |    1 | 00/5DE0 : 7B          |             TDC                  
12636 |  1   HyperPaint.S  12223 | Code        | 00 |         |    1 | 00/5DE1 : 18          |             CLC                  
12637 |  1   HyperPaint.S  12224 | Code        | 00 |         |    3 | 00/5DE2 : 69 AE 00    |             ADC   #$00AE         
12638 |  1   HyperPaint.S  12225 | Code        | 00 |         |    3 | 00/5DE5 : F4 00 00    |             PEA   $0000          
12639 |  1   HyperPaint.S  12226 | Code        | 00 |         |    1 | 00/5DE8 : 48          |             PHA                  
12640 |  1   HyperPaint.S  12227 | Code        | 00 |         |    3 | 00/5DE9 : F4 00 00    |             PEA   $0000          
12641 |  1   HyperPaint.S  12228 | Code        | 00 |         |    3 | 00/5DEC : F4 2F 00    |             PEA   $002F          
12642 |  1   HyperPaint.S  12229 | Code        | 00 |         |    3 | 00/5DEF : F4 00 00    |             PEA   $0000          
12643 |  1   HyperPaint.S  12230 | Code        | 00 |E 3      |    4 | 00/5DF2 : 22 39 5D 06 |             JSL   L075D80        
12644 |  1   HyperPaint.S  12231 | Code        | 00 |         |    1 | 00/5DF6 : 68          |             PLA                  
12645 |  1   HyperPaint.S  12232 | Code        | 00 |         |    1 | 00/5DF7 : FA          |             PLX                  
12646 |  1   HyperPaint.S  12233 | Code        | 00 |         |    3 | 00/5DF8 : C9 2F 00    |             CMP   #$002F         
12647 |  1   HyperPaint.S  12234 | Code        | 00 |         |    2 | 00/5DFB : D0 03       |             BNE   L1B5E00        
12648 |  1   HyperPaint.S  12235 | Code        | 00 |         |    3 | 00/5DFD : E0 00 00    |             CPX   #$0000         
12649 |  1   HyperPaint.S  12236 | Code        | 00 |         |    2 | 00/5E00 : F0 03       | L1B5E00     BEQ   L1B5E05        
12650 |  1   HyperPaint.S  12237 | Code        | 00 |         |    3 | 00/5E02 : 82 97 01    |             BRL   L1B5F9C        
12651 |  1   HyperPaint.S  12238 | Code        | 00 |         |    1 | 00/5E05 : 48          | L1B5E05     PHA                  
12652 |  1   HyperPaint.S  12239 | Code        | 00 |         |    1 | 00/5E06 : 7B          |             TDC                  
12653 |  1   HyperPaint.S  12240 | Code        | 00 |         |    1 | 00/5E07 : 18          |             CLC                  
12654 |  1   HyperPaint.S  12241 | Code        | 00 |         |    3 | 00/5E08 : 69 B2 00    |             ADC   #$00B2         
12655 |  1   HyperPaint.S  12242 | Code        | 00 |         |    3 | 00/5E0B : F4 00 00    |             PEA   $0000          
12656 |  1   HyperPaint.S  12243 | Code        | 00 |         |    1 | 00/5E0E : 48          |             PHA                  
12657 |  1   HyperPaint.S  12244 | Code        | 00 |E 1 >>16 |    3 | 00/5E0F : F4 00 00    |             PEA   ^L0407BE       
12658 |  1   HyperPaint.S  12245 | Code        | 00 |E 2      |    3 | 00/5E12 : F4 BE 07    |             PEA   L0407BE        
12659 |  1   HyperPaint.S  12246 | Code        | 00 |E 3      |    4 | 00/5E15 : 22 34 04 14 |             JSL   L150434        
12660 |  1   HyperPaint.S  12247 | Code        | 00 |         |    1 | 00/5E19 : 68          |             PLA                  
12661 |  1   HyperPaint.S  12248 | Code        | 00 |         |    1 | 00/5E1A : 4A          |             LSR                  
12662 |  1   HyperPaint.S  12249 | Code        | 00 |         |    2 | 00/5E1B : 90 10       |             BCC   L1B5E2D        
12663 |  1   HyperPaint.S  12250 | Code        | 00 |         |    2 | 00/5E1D : A5 E5       |             LDA   $E5            
12664 |  1   HyperPaint.S  12251 | Code        | 00 |         |    2 | 00/5E1F : A6 E7       |             LDX   $E7            
12665 |  1   HyperPaint.S  12252 | Code        | 00 |         |    2 | 00/5E21 : D4 B0       |             PEI   $B0            
12666 |  1   HyperPaint.S  12253 | Code        | 00 |         |    2 | 00/5E23 : D4 AE       |             PEI   $AE            
12667 |  1   HyperPaint.S  12254 | Code        | 00 |E 3      |    4 | 00/5E25 : 22 53 0F 14 |             JSL   L150F53        
12668 |  1   HyperPaint.S  12255 | Code        | 00 |         |    2 | 00/5E29 : 85 E5       |             STA   $E5            
12669 |  1   HyperPaint.S  12256 | Code        | 00 |         |    2 | 00/5E2B : 86 E7       |             STX   $E7            
12670 |  1   HyperPaint.S  12257 | Code        | 00 |         |    1 | 00/5E2D : 48          | L1B5E2D     PHA                  
12671 |  1   HyperPaint.S  12258 | Code        | 00 |         |    1 | 00/5E2E : 7B          |             TDC                  
12672 |  1   HyperPaint.S  12259 | Code        | 00 |         |    1 | 00/5E2F : 18          |             CLC                  
12673 |  1   HyperPaint.S  12260 | Code        | 00 |         |    3 | 00/5E30 : 69 B2 00    |             ADC   #$00B2         
12674 |  1   HyperPaint.S  12261 | Code        | 00 |         |    3 | 00/5E33 : F4 00 00    |             PEA   $0000          
12675 |  1   HyperPaint.S  12262 | Code        | 00 |         |    1 | 00/5E36 : 48          |             PHA                  
12676 |  1   HyperPaint.S  12263 | Code        | 00 |E 1 >>16 |    3 | 00/5E37 : F4 00 00    |             PEA   ^L0407C3       
12677 |  1   HyperPaint.S  12264 | Code        | 00 |E 2      |    3 | 00/5E3A : F4 C3 07    |             PEA   L0407C3        
12678 |  1   HyperPaint.S  12265 | Code        | 00 |E 3      |    4 | 00/5E3D : 22 DD 03 14 |             JSL   L1503DD        
12679 |  1   HyperPaint.S  12266 | Code        | 00 |         |    1 | 00/5E41 : 68          |             PLA                  
12680 |  1   HyperPaint.S  12267 | Code        | 00 |         |    1 | 00/5E42 : 4A          |             LSR                  
12681 |  1   HyperPaint.S  12268 | Code        | 00 |         |    2 | 00/5E43 : 90 89       |             BCC   L1B5DCE        
12682 |  1   HyperPaint.S  12269 | Code        | 00 |         |    2 | 00/5E45 : A5 E5       |             LDA   $E5            
12683 |  1   HyperPaint.S  12270 | Code        | 00 |         |    2 | 00/5E47 : A6 E7       |             LDX   $E7            
12684 |  1   HyperPaint.S  12271 | Code        | 00 |         |    1 | 00/5E49 : 18          |             CLC                  
12685 |  1   HyperPaint.S  12272 | Code        | 00 |         |    3 | 00/5E4A : 69 0F 00    |             ADC   #$000F         
12686 |  1   HyperPaint.S  12273 | Code        | 00 |         |    2 | 00/5E4D : 90 01       |             BCC   L1B5E50        
12687 |  1   HyperPaint.S  12274 | Code        | 00 |         |    1 | 00/5E4F : E8          |             INX                  
12688 |  1   HyperPaint.S  12275 | Code        | 00 |         |    1 | 00/5E50 : DA          | L1B5E50     PHX                  
12689 |  1   HyperPaint.S  12276 | Code        | 00 |         |    1 | 00/5E51 : 48          |             PHA                  
12690 |  1   HyperPaint.S  12277 | Code        | 00 |         |    2 | 00/5E52 : A5 BB       |             LDA   $BB            
12691 |  1   HyperPaint.S  12278 | Code        | 00 |         |    1 | 00/5E54 : 0A          |             ASL                  
12692 |  1   HyperPaint.S  12279 | Code        | 00 |         |    1 | 00/5E55 : 0A          |             ASL                  
12693 |  1   HyperPaint.S  12280 | Code        | 00 |         |    1 | 00/5E56 : 0A          |             ASL                  
12694 |  1   HyperPaint.S  12281 | Code        | 00 |         |    1 | 00/5E57 : 0A          |             ASL                  
12695 |  1   HyperPaint.S  12282 | Code        | 00 |         |    1 | 00/5E58 : 0A          |             ASL                  
12696 |  1   HyperPaint.S  12283 | Code        | 00 |E 3      |    4 | 00/5E59 : 22 88 04 14 |             JSL   L150488        
12697 |  1   HyperPaint.S  12284 | Code        | 00 |E 3      |    4 | 00/5E5D : 22 53 0F 14 |             JSL   L150F53        
12698 |  1   HyperPaint.S  12285 | Code        | 00 |         |    2 | 00/5E61 : 85 E5       |             STA   $E5            
12699 |  1   HyperPaint.S  12286 | Code        | 00 |         |    2 | 00/5E63 : 86 E7       |             STX   $E7            
12700 |  1   HyperPaint.S  12287 | Code        | 00 |         |    2 | 00/5E65 : D4 FA       |             PEI   $FA            
12701 |  1   HyperPaint.S  12288 | Code        | 00 |         |    2 | 00/5E67 : D4 E7       |             PEI   $E7            
12702 |  1   HyperPaint.S  12289 | Code        | 00 |         |    2 | 00/5E69 : D4 E5       |             PEI   $E5            
12703 |  1   HyperPaint.S  12290 | Code        | 00 |E 3      |    4 | 00/5E6B : 22 CD 5D 06 |             JSL   L075E14        
12704 |  1   HyperPaint.S  12291 | Code        | 00 |         |    1 | 00/5E6F : 5A          |             PHY                  
12705 |  1   HyperPaint.S  12292 | Code        | 00 |         |    1 | 00/5E70 : 5A          |             PHY                  
12706 |  1   HyperPaint.S  12293 | Code        | 00 |         |    2 | 00/5E71 : D4 FA       |             PEI   $FA            
12707 |  1   HyperPaint.S  12294 | Code        | 00 |         |    3 | 00/5E73 : F4 00 00    |             PEA   $0000          
12708 |  1   HyperPaint.S  12295 | Code        | 00 |         |    1 | 00/5E76 : 7B          |             TDC                  
12709 |  1   HyperPaint.S  12296 | Code        | 00 |         |    1 | 00/5E77 : 18          |             CLC                  
12710 |  1   HyperPaint.S  12297 | Code        | 00 |         |    3 | 00/5E78 : 69 8C FD    |             ADC   #$FD8C         
12711 |  1   HyperPaint.S  12298 | Code        | 00 |         |    1 | 00/5E7B : 48          |             PHA                  
12712 |  1   HyperPaint.S  12299 | Code        | 00 |         |    3 | 00/5E7C : F4 00 00    |             PEA   $0000          
12713 |  1   HyperPaint.S  12300 | Code        | 00 |         |    3 | 00/5E7F : F4 22 03    |             PEA   $0322          
12714 |  1   HyperPaint.S  12301 | Code        | 00 |         |    3 | 00/5E82 : F4 00 00    |             PEA   $0000          
12715 |  1   HyperPaint.S  12302 | Code        | 00 |E 3      |    4 | 00/5E85 : 22 39 5D 06 |             JSL   L075D80        
12716 |  1   HyperPaint.S  12303 | Code        | 00 |         |    1 | 00/5E89 : 68          |             PLA                  
12717 |  1   HyperPaint.S  12304 | Code        | 00 |         |    2 | 00/5E8A : 85 DD       |             STA   $DD            
12718 |  1   HyperPaint.S  12305 | Code        | 00 |         |    1 | 00/5E8C : FA          |             PLX                  
12719 |  1   HyperPaint.S  12306 | Code        | 00 |         |    2 | 00/5E8D : 86 DF       |             STX   $DF            
12720 |  1   HyperPaint.S  12307 | Code        | 00 |E 3      |    4 | 00/5E8F : AF 5D 56 04 |             LDAL  L05565D        
12721 |  1   HyperPaint.S  12308 | Code        | 00 |         |    2 | 00/5E93 : F0 03       |             BEQ   L1B5E98        
12722 |  1   HyperPaint.S  12309 | Code        | 00 |         |    3 | 00/5E95 : 82 04 01    |             BRL   L1B5F9C        
12723 |  1   HyperPaint.S  12310 | Code        | 00 |E 3      |    4 | 00/5E98 : 22 E1 22 06 | L1B5E98     JSL   L072328        
12724 |  1   HyperPaint.S  12311 | Code        | 00 |         |    2 | 00/5E9C : A5 E5       |             LDA   $E5            
12725 |  1   HyperPaint.S  12312 | Code        | 00 |         |    2 | 00/5E9E : A6 E7       |             LDX   $E7            
12726 |  1   HyperPaint.S  12313 | Code        | 00 |         |    1 | 00/5EA0 : 18          |             CLC                  
12727 |  1   HyperPaint.S  12314 | Code        | 00 |         |    3 | 00/5EA1 : 69 02 00    |             ADC   #$0002         
12728 |  1   HyperPaint.S  12315 | Code        | 00 |         |    2 | 00/5EA4 : 90 01       |             BCC   L1B5EA7        
12729 |  1   HyperPaint.S  12316 | Code        | 00 |         |    1 | 00/5EA6 : E8          |             INX                  
12730 |  1   HyperPaint.S  12317 | Code        | 00 |         |    1 | 00/5EA7 : DA          | L1B5EA7     PHX                  
12731 |  1   HyperPaint.S  12318 | Code        | 00 |         |    1 | 00/5EA8 : 48          |             PHA                  
12732 |  1   HyperPaint.S  12319 | Code        | 00 |         |    3 | 00/5EA9 : A2 8C FD    |             LDX   #$FD8C         
12733 |  1   HyperPaint.S  12320 | Code        | 00 |         |    2 | 00/5EAC : B5 00       |             LDA   $00,X          
12734 |  1   HyperPaint.S  12321 | Code        | 00 |         |    1 | 00/5EAE : 0A          |             ASL                  
12735 |  1   HyperPaint.S  12322 | Code        | 00 |         |    1 | 00/5EAF : 0A          |             ASL                  
12736 |  1   HyperPaint.S  12323 | Code        | 00 |E 3      |    4 | 00/5EB0 : 22 88 04 14 |             JSL   L150488        
12737 |  1   HyperPaint.S  12324 | Code        | 00 |E 3      |    4 | 00/5EB4 : 22 53 0F 14 |             JSL   L150F53        
12738 |  1   HyperPaint.S  12325 | Code        | 00 |         |    2 | 00/5EB8 : 85 E5       |             STA   $E5            
12739 |  1   HyperPaint.S  12326 | Code        | 00 |         |    2 | 00/5EBA : 86 E7       |             STX   $E7            
12740 |  1   HyperPaint.S  12327 | Code        | 00 |         |    2 | 00/5EBC : D4 FA       |             PEI   $FA            
12741 |  1   HyperPaint.S  12328 | Code        | 00 |         |    2 | 00/5EBE : D4 E7       |             PEI   $E7            
12742 |  1   HyperPaint.S  12329 | Code        | 00 |         |    2 | 00/5EC0 : D4 E5       |             PEI   $E5            
12743 |  1   HyperPaint.S  12330 | Code        | 00 |E 3      |    4 | 00/5EC2 : 22 CD 5D 06 |             JSL   L075E14        
12744 |  1   HyperPaint.S  12331 | Code        | 00 |         |    3 | 00/5EC6 : A2 8C FD    |             LDX   #$FD8C         
12745 |  1   HyperPaint.S  12332 | Code        | 00 |         |    2 | 00/5EC9 : B5 00       |             LDA   $00,X          
12746 |  1   HyperPaint.S  12333 | Code        | 00 |         |    1 | 00/5ECB : 38          |             SEC                  
12747 |  1   HyperPaint.S  12334 | Code        | 00 |         |    3 | 00/5ECC : E9 C8 00    |             SBC   #$00C8         
12748 |  1   HyperPaint.S  12335 | Code        | 00 |         |    2 | 00/5ECF : F0 0F       |             BEQ   L1B5EE0        
12749 |  1   HyperPaint.S  12336 | Code        | 00 |         |    2 | 00/5ED1 : 70 03       |             BVS   L1B5ED6        
12750 |  1   HyperPaint.S  12337 | Code        | 00 |         |    3 | 00/5ED3 : 49 00 80    |             EOR   #$8000         
12751 |  1   HyperPaint.S  12338 | Code        | 00 |         |    2 | 00/5ED6 : 10 08       | L1B5ED6     BPL   L1B5EE0        
12752 |  1   HyperPaint.S  12339 | Code        | 00 |         |    3 | 00/5ED8 : A9 C8 00    |             LDA   #$00C8         
12753 |  1   HyperPaint.S  12340 | Code        | 00 |         |    3 | 00/5EDB : A2 8C FD    |             LDX   #$FD8C         
12754 |  1   HyperPaint.S  12341 | Code        | 00 |         |    2 | 00/5EDE : 95 00       |             STA   $00,X          
12755 |  1   HyperPaint.S  12342 | Code        | 00 |         |    3 | 00/5EE0 : A9 00 7D    | L1B5EE0     LDA   #$7D00         
12756 |  1   HyperPaint.S  12343 | Code        | 00 |         |    2 | 00/5EE3 : 85 E1       |             STA   $E1            
12757 |  1   HyperPaint.S  12344 | Code        | 00 |         |    3 | 00/5EE5 : A2 8C FD    |             LDX   #$FD8C         
12758 |  1   HyperPaint.S  12345 | Code        | 00 |         |    2 | 00/5EE8 : B5 00       |             LDA   $00,X          
12759 |  1   HyperPaint.S  12346 | Code        | 00 |         |    3 | 00/5EEA : A2 8A FD    |             LDX   #$FD8A         
12760 |  1   HyperPaint.S  12347 | Code        | 00 |         |    2 | 00/5EED : 95 00       |             STA   $00,X          
12761 |  1   HyperPaint.S  12348 | Code        | 00 |         |    3 | 00/5EEF : A2 8A FD    |             LDX   #$FD8A         
12762 |  1   HyperPaint.S  12349 | Code        | 00 |         |    2 | 00/5EF2 : B5 00       |             LDA   $00,X          
12763 |  1   HyperPaint.S  12350 | Code        | 00 |         |    1 | 00/5EF4 : 38          |             SEC                  
12764 |  1   HyperPaint.S  12351 | Code        | 00 |         |    3 | 00/5EF5 : E9 01 00    |             SBC   #$0001         
12765 |  1   HyperPaint.S  12352 | Code        | 00 |         |    2 | 00/5EF8 : 70 03       |             BVS   L1B5EFD        
12766 |  1   HyperPaint.S  12353 | Code        | 00 |         |    3 | 00/5EFA : 49 00 80    |             EOR   #$8000         
12767 |  1   HyperPaint.S  12354 | Code        | 00 |         |    2 | 00/5EFD : 10 7D       | L1B5EFD     BPL   L1B5F7C        
12768 |  1   HyperPaint.S  12355 | Code        | 00 |         |    3 | 00/5EFF : A9 01 00    |             LDA   #$0001         
12769 |  1   HyperPaint.S  12356 | Code        | 00 |         |    2 | 00/5F02 : 85 E3       |             STA   $E3            
12770 |  1   HyperPaint.S  12357 | Code        | 00 |         |    1 | 00/5F04 : 5A          | L1B5F04     PHY                  
12771 |  1   HyperPaint.S  12358 | Code        | 00 |         |    1 | 00/5F05 : 5A          |             PHY                  
12772 |  1   HyperPaint.S  12359 | Code        | 00 |         |    2 | 00/5F06 : D4 FA       |             PEI   $FA            
12773 |  1   HyperPaint.S  12360 | Code        | 00 |E 2      |    3 | 00/5F08 : AD FD 50    |             LDA   L0550FD        
12774 |  1   HyperPaint.S  12361 | Code        | 00 |E 2      |    3 | 00/5F0B : AE FF 50    |             LDX   L0550FF        
12775 |  1   HyperPaint.S  12362 | Code        | 00 |         |    1 | 00/5F0E : DA          |             PHX                  
12776 |  1   HyperPaint.S  12363 | Code        | 00 |         |    1 | 00/5F0F : 48          |             PHA                  
12777 |  1   HyperPaint.S  12364 | Code        | 00 |         |    2 | 00/5F10 : A5 E3       |             LDA   $E3            
12778 |  1   HyperPaint.S  12365 | Code        | 00 |         |    1 | 00/5F12 : 0A          |             ASL                  
12779 |  1   HyperPaint.S  12366 | Code        | 00 |         |    1 | 00/5F13 : 0A          |             ASL                  
12780 |  1   HyperPaint.S  12367 | Code        | 00 |         |    1 | 00/5F14 : 18          |             CLC                  
12781 |  1   HyperPaint.S  12368 | Code        | 00 |         |    3 | 00/5F15 : 69 8A FD    |             ADC   #$FD8A         
12782 |  1   HyperPaint.S  12369 | Code        | 00 |         |    1 | 00/5F18 : AA          |             TAX                  
12783 |  1   HyperPaint.S  12370 | Code        | 00 |         |    2 | 00/5F19 : B5 00       |             LDA   $00,X          
12784 |  1   HyperPaint.S  12371 | Code        | 00 |E 3      |    4 | 00/5F1B : 22 88 04 14 |             JSL   L150488        
12785 |  1   HyperPaint.S  12372 | Code        | 00 |         |    1 | 00/5F1F : DA          |             PHX                  
12786 |  1   HyperPaint.S  12373 | Code        | 00 |         |    1 | 00/5F20 : 48          |             PHA                  
12787 |  1   HyperPaint.S  12374 | Code        | 00 |         |    3 | 00/5F21 : F4 00 00    |             PEA   $0000          
12788 |  1   HyperPaint.S  12375 | Code        | 00 |E 3      |    4 | 00/5F24 : 22 39 5D 06 |             JSL   L075D80        
12789 |  1   HyperPaint.S  12376 | Code        | 00 |         |    1 | 00/5F28 : 68          |             PLA                  
12790 |  1   HyperPaint.S  12377 | Code        | 00 |         |    2 | 00/5F29 : 85 DD       |             STA   $DD            
12791 |  1   HyperPaint.S  12378 | Code        | 00 |         |    1 | 00/5F2B : FA          |             PLX                  
12792 |  1   HyperPaint.S  12379 | Code        | 00 |         |    2 | 00/5F2C : 86 DF       |             STX   $DF            
12793 |  1   HyperPaint.S  12380 | Code        | 00 |E 3      |    4 | 00/5F2E : AF 5D 56 04 |             LDAL  L05565D        
12794 |  1   HyperPaint.S  12381 | Code        | 00 |         |    2 | 00/5F32 : F0 02       |             BEQ   L1B5F36        
12795 |  1   HyperPaint.S  12382 | Code        | 00 |         |    2 | 00/5F34 : 80 66       |             BRA   L1B5F9C        
12796 |  1   HyperPaint.S  12383 | Code        | 00 |         |    1 | 00/5F36 : 5A          | L1B5F36     PHY                  
12797 |  1   HyperPaint.S  12384 | Code        | 00 |E 2      |    3 | 00/5F37 : AD FD 50    |             LDA   L0550FD        
12798 |  1   HyperPaint.S  12385 | Code        | 00 |E 2      |    3 | 00/5F3A : AE FF 50    |             LDX   L0550FF        
12799 |  1   HyperPaint.S  12386 | Code        | 00 |         |    1 | 00/5F3D : DA          |             PHX                  
12800 |  1   HyperPaint.S  12387 | Code        | 00 |         |    1 | 00/5F3E : 48          |             PHA                  
12801 |  1   HyperPaint.S  12388 | Code        | 00 |         |    2 | 00/5F3F : A5 E3       |             LDA   $E3            
12802 |  1   HyperPaint.S  12389 | Code        | 00 |         |    1 | 00/5F41 : 0A          |             ASL                  
12803 |  1   HyperPaint.S  12390 | Code        | 00 |         |    1 | 00/5F42 : 0A          |             ASL                  
12804 |  1   HyperPaint.S  12391 | Code        | 00 |         |    1 | 00/5F43 : 18          |             CLC                  
12805 |  1   HyperPaint.S  12392 | Code        | 00 |         |    3 | 00/5F44 : 69 8A FD    |             ADC   #$FD8A         
12806 |  1   HyperPaint.S  12393 | Code        | 00 |         |    1 | 00/5F47 : AA          |             TAX                  
12807 |  1   HyperPaint.S  12394 | Code        | 00 |         |    2 | 00/5F48 : B5 00       |             LDA   $00,X          
12808 |  1   HyperPaint.S  12395 | Code        | 00 |         |    1 | 00/5F4A : 48          |             PHA                  
12809 |  1   HyperPaint.S  12396 | Code        | 00 |         |    1 | 00/5F4B : 7B          |             TDC                  
12810 |  1   HyperPaint.S  12397 | Code        | 00 |         |    1 | 00/5F4C : 18          |             CLC                  
