------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3830 |  1   Compact.S   3622 | Code        | 00 |         |    3 | 00/1CE6 : F4 00 00    |             PEA   $0000          
 3831 |  1   Compact.S   3623 | Code        | 00 |         |    1 | 00/1CE9 : 48          |             PHA                  
 3832 |  1   Compact.S   3624 | Code        | 00 |         |    2 | 00/1CEA : A5 15       |             LDA   $15            
 3833 |  1   Compact.S   3625 | Code        | 00 |E 3      |    4 | 00/1CEC : 22 88 04 14 |             JSL   L150488        
 3834 |  1   Compact.S   3626 | Code        | 00 |         |    1 | 00/1CF0 : DA          |             PHX                  
 3835 |  1   Compact.S   3627 | Code        | 00 |         |    1 | 00/1CF1 : 48          |             PHA                  
 3836 |  1   Compact.S   3628 | Code        | 00 |         |    3 | 00/1CF2 : F4 00 00    |             PEA   $0000          
 3837 |  1   Compact.S   3629 | Code        | 00 |         |    3 | 00/1CF5 : F4 00 00    |             PEA   $0000          
 3838 |  1   Compact.S   3630 | Code        | 00 |         |    1 | 00/1CF8 : 0B          |             PHD                  
 3839 |  1   Compact.S   3631 | Code        | 00 |         |    2 | 00/1CF9 : A5 20       |             LDA   $20            
 3840 |  1   Compact.S   3632 | Code        | 00 |         |    1 | 00/1CFB : 5B          |             TCD                  
 3841 |  1   Compact.S   3633 | Code        | 00 |         |    2 | 00/1CFC : A5 28       |             LDA   $28            
 3842 |  1   Compact.S   3634 | Code        | 00 |         |    1 | 00/1CFE : 2B          |             PLD                  
 3843 |  1   Compact.S   3635 | Code        | 00 |         |    3 | 00/1CFF : F4 00 00    |             PEA   $0000          
 3844 |  1   Compact.S   3636 | Code        | 00 |         |    1 | 00/1D02 : 48          |             PHA                  
 3845 |  1   Compact.S   3637 | Code        | 00 |  3      |    4 | 00/1D03 : 22 AD 00 00 |             JSL   L1A00AD        
 3846 |  1   Compact.S   3638 | Code        | 00 |         |    2 | 00/1D07 : A5 1E       |             LDA   $1E            
 3847 |  1   Compact.S   3639 | Code        | 00 |         |    2 | 00/1D09 : 85 26       |             STA   $26            
 3848 |  1   Compact.S   3640 | Code        | 00 |         |    2 | 00/1D0B : A5 1D       |             LDA   $1D            
 3849 |  1   Compact.S   3641 | Code        | 00 |         |    2 | 00/1D0D : 85 25       |             STA   $25            
 3850 |  1   Compact.S   3642 | Code        | 00 |         |    2 | 00/1D0F : A5 1B       |             LDA   $1B            
 3851 |  1   Compact.S   3643 | Code        | 00 |         |    1 | 00/1D11 : 5B          |             TCD                  
 3852 |  1   Compact.S   3644 | Code        | 00 |         |    1 | 00/1D12 : 3B          |             TSC                  
 3853 |  1   Compact.S   3645 | Code        | 00 |         |    1 | 00/1D13 : 18          |             CLC                  
 3854 |  1   Compact.S   3646 | Code        | 00 |         |    3 | 00/1D14 : 69 24 00    |             ADC   #$0024         
 3855 |  1   Compact.S   3647 | Code        | 00 |         |    1 | 00/1D17 : 1B          |             TCS                  
 3856 |  1   Compact.S   3648 | Code        | 00 |         |    1 | 00/1D18 : 6B          |             RTL                  
 3857 |  1   Compact.S   3649 | Empty       | 00 |         |    0 | 00/1D19               |                                  
 3858 |  1   Compact.S   3650 | Code        | 00 |         |    1 | 00/1D19 : 0B          | L1A1D19     PHD                  
 3859 |  1   Compact.S   3651 | Code        | 00 |         |    1 | 00/1D1A : 3B          |             TSC                  
 3860 |  1   Compact.S   3652 | Code        | 00 |         |    1 | 00/1D1B : 18          |             CLC                  
 3861 |  1   Compact.S   3653 | Code        | 00 |         |    3 | 00/1D1C : 69 DE FF    |             ADC   #$FFDE         
 3862 |  1   Compact.S   3654 | Code        | 00 |         |    1 | 00/1D1F : 1B          |             TCS                  
 3863 |  1   Compact.S   3655 | Code        | 00 |         |    1 | 00/1D20 : 5B          |             TCD                  
 3864 |  1   Compact.S   3656 | Code        | 00 |E 2      |    3 | 00/1D21 : AD 3D 50    |             LDA   L05503D        
 3865 |  1   Compact.S   3657 | Code        | 00 |         |    2 | 00/1D24 : D0 03       |             BNE   L1A1D29        
 3866 |  1   Compact.S   3658 | Code        | 00 |         |    3 | 00/1D26 : 82 D9 02    |             BRL   L1A2002        
 3867 |  1   Compact.S   3659 | Code        | 00 |E 2      |    3 | 00/1D29 : AD 3D 50    | L1A1D29     LDA   L05503D        
 3868 |  1   Compact.S   3660 | Code        | 00 |         |    1 | 00/1D2C : 48          |             PHA                  
 3869 |  1   Compact.S   3661 | Code        | 00 |E 3      |    4 | 00/1D2D : 22 5E 0B 14 |             JSL   L150B5E        
 3870 |  1   Compact.S   3662 | Code        | 00 |E 2      |    3 | 00/1D31 : 9C 3D 50    |             STZ   L05503D        
 3871 |  1   Compact.S   3663 | Code        | 00 |         |    1 | 00/1D34 : 5A          |             PHY                  
 3872 |  1   Compact.S   3664 | Code        | 00 |         |    1 | 00/1D35 : 5A          |             PHY                  
 3873 |  1   Compact.S   3665 | Code        | 00 |E 3      |    4 | 00/1D36 : 22 C2 15 14 |             JSL   L1515C2        
 3874 |  1   Compact.S   3666 | Code        | 00 |         |    3 | 00/1D3A : F4 1E 80    |             PEA   $801E          
 3875 |  1   Compact.S   3667 | Code        | 00 |         |    3 | 00/1D3D : F4 00 00    |             PEA   $0000          
 3876 |  1   Compact.S   3668 | Code        | 00 |E 3      |    4 | 00/1D40 : 22 C8 15 14 |             JSL   L1515C8        
 3877 |  1   Compact.S   3669 | Code        | 00 |         |    1 | 00/1D44 : 5A          |             PHY                  
 3878 |  1   Compact.S   3670 | Code        | 00 |         |    1 | 00/1D45 : 5A          |             PHY                  
 3879 |  1   Compact.S   3671 | Code        | 00 |E 3      |    4 | 00/1D46 : 22 C2 15 14 |             JSL   L1515C2        
 3880 |  1   Compact.S   3672 | Code        | 00 |         |    3 | 00/1D4A : F4 1F 80    |             PEA   $801F          
 3881 |  1   Compact.S   3673 | Code        | 00 |         |    3 | 00/1D4D : F4 00 00    |             PEA   $0000          
 3882 |  1   Compact.S   3674 | Code        | 00 |E 3      |    4 | 00/1D50 : 22 C8 15 14 |             JSL   L1515C8        
 3883 |  1   Compact.S   3675 | Code        | 00 |E 1 >>16 |    3 | 00/1D54 : F4 00 00    |             PEA   ^L0719BA       
 3884 |  1   Compact.S   3676 | Code        | 00 |E 2      |    3 | 00/1D57 : F4 90 19    |             PEA   L0719BA        
 3885 |  1   Compact.S   3677 | Code        | 00 |         |    3 | 00/1D5A : F4 1E 80    |             PEA   $801E          
 3886 |  1   Compact.S   3678 | Code        | 00 |         |    3 | 00/1D5D : F4 01 00    |             PEA   $0001          
 3887 |  1   Compact.S   3679 | Code        | 00 |E 3      |    4 | 00/1D60 : 22 C8 15 14 |             JSL   L1515C8        
 3888 |  1   Compact.S   3680 | Code        | 00 |E 1 >>16 |    3 | 00/1D64 : F4 00 00    |             PEA   ^L0719BA       
 3889 |  1   Compact.S   3681 | Code        | 00 |E 2      |    3 | 00/1D67 : F4 90 19    |             PEA   L0719BA        
 3890 |  1   Compact.S   3682 | Code        | 00 |         |    3 | 00/1D6A : F4 1F 80    |             PEA   $801F          
 3891 |  1   Compact.S   3683 | Code        | 00 |         |    3 | 00/1D6D : F4 01 00    |             PEA   $0001          
 3892 |  1   Compact.S   3684 | Code        | 00 |E 3      |    4 | 00/1D70 : 22 C8 15 14 |             JSL   L1515C8        
 3893 |  1   Compact.S   3685 | Code        | 00 |         |    1 | 00/1D74 : 5A          |             PHY                  
 3894 |  1   Compact.S   3686 | Code        | 00 |         |    3 | 00/1D75 : F4 01 00    |             PEA   $0001          
 3895 |  1   Compact.S   3687 | Code        | 00 |E 3      |    4 | 00/1D78 : 22 E1 06 14 |             JSL   L1506E1        
 3896 |  1   Compact.S   3688 | Code        | 00 |         |    1 | 00/1D7C : 68          |             PLA                  
 3897 |  1   Compact.S   3689 | Code        | 00 |         |    2 | 00/1D7D : 85 19       |             STA   $19            
 3898 |  1   Compact.S   3690 | Code        | 00 |         |    2 | 00/1D7F : 64 1D       |             STZ   $1D            
 3899 |  1   Compact.S   3691 | Code        | 00 |         |    2 | 00/1D81 : 64 1B       |             STZ   $1B            
 3900 |  1   Compact.S   3692 | Code        | 00 |         |    3 | 00/1D83 : A0 C5 00    |             LDY   #$00C5         
 3901 |  1   Compact.S   3693 | Code        | 00 |         |    2 | 00/1D86 : B7 28       |             LDA   [$28],Y        
 3902 |  1   Compact.S   3694 | Code        | 00 |         |    1 | 00/1D88 : 48          |             PHA                  
 3903 |  1   Compact.S   3695 | Code        | 00 |         |    1 | 00/1D89 : 88          |             DEY                  
 3904 |  1   Compact.S   3696 | Code        | 00 |         |    1 | 00/1D8A : 88          |             DEY                  
 3905 |  1   Compact.S   3697 | Code        | 00 |         |    2 | 00/1D8B : B7 28       |             LDA   [$28],Y        
 3906 |  1   Compact.S   3698 | Code        | 00 |         |    1 | 00/1D8D : 48          |             PHA                  
 3907 |  1   Compact.S   3699 | Code        | 00 |E 3      |    4 | 00/1D8E : 22 95 18 06 |             JSL   L0718BF        
 3908 |  1   Compact.S   3700 | Code        | 00 |         |    3 | 00/1D92 : A0 C1 00    |             LDY   #$00C1         
 3909 |  1   Compact.S   3701 | Code        | 00 |         |    2 | 00/1D95 : B7 28       |             LDA   [$28],Y        
 3910 |  1   Compact.S   3702 | Code        | 00 |         |    1 | 00/1D97 : 48          |             PHA                  
 3911 |  1   Compact.S   3703 | Code        | 00 |         |    1 | 00/1D98 : 88          |             DEY                  
 3912 |  1   Compact.S   3704 | Code        | 00 |         |    1 | 00/1D99 : 88          |             DEY                  
 3913 |  1   Compact.S   3705 | Code        | 00 |         |    2 | 00/1D9A : B7 28       |             LDA   [$28],Y        
 3914 |  1   Compact.S   3706 | Code        | 00 |         |    1 | 00/1D9C : 48          |             PHA                  
 3915 |  1   Compact.S   3707 | Code        | 00 |E 3      |    4 | 00/1D9D : 22 95 18 06 |             JSL   L0718BF        
 3916 |  1   Compact.S   3708 | Code        | 00 |         |    1 | 00/1DA1 : 5A          |             PHY                  
 3917 |  1   Compact.S   3709 | Code        | 00 |         |    3 | 00/1DA2 : F4 01 00    |             PEA   $0001          
 3918 |  1   Compact.S   3710 | Code        | 00 |         |    3 | 00/1DA5 : F4 00 00    |             PEA   $0000          
 3919 |  1   Compact.S   3711 | Code        | 00 |         |    3 | 00/1DA8 : F4 00 00    |             PEA   $0000          
 3920 |  1   Compact.S   3712 | Code        | 00 |         |    3 | 00/1DAB : A0 C5 00    |             LDY   #$00C5         
 3921 |  1   Compact.S   3713 | Code        | 00 |         |    2 | 00/1DAE : B7 28       |             LDA   [$28],Y        
 3922 |  1   Compact.S   3714 | Code        | 00 |         |    1 | 00/1DB0 : AA          |             TAX                  
 3923 |  1   Compact.S   3715 | Code        | 00 |         |    1 | 00/1DB1 : 88          |             DEY                  
 3924 |  1   Compact.S   3716 | Code        | 00 |         |    1 | 00/1DB2 : 88          |             DEY                  
 3925 |  1   Compact.S   3717 | Code        | 00 |         |    2 | 00/1DB3 : B7 28       |             LDA   [$28],Y        
 3926 |  1   Compact.S   3718 | Code        | 00 |         |    2 | 00/1DB5 : 85 1F       |             STA   $1F            
 3927 |  1   Compact.S   3719 | Code        | 00 |         |    2 | 00/1DB7 : 86 21       |             STX   $21            
 3928 |  1   Compact.S   3720 | Code        | 00 |         |    3 | 00/1DB9 : A0 02 00    |             LDY   #$0002         
 3929 |  1   Compact.S   3721 | Code        | 00 |         |    2 | 00/1DBC : B7 1F       |             LDA   [$1F],Y        
 3930 |  1   Compact.S   3722 | Code        | 00 |         |    1 | 00/1DBE : AA          |             TAX                  
 3931 |  1   Compact.S   3723 | Code        | 00 |         |    2 | 00/1DBF : A7 1F       |             LDA   [$1F]          
 3932 |  1   Compact.S   3724 | Code        | 00 |         |    1 | 00/1DC1 : DA          |             PHX                  
 3933 |  1   Compact.S   3725 | Code        | 00 |         |    1 | 00/1DC2 : 48          |             PHA                  
 3934 |  1   Compact.S   3726 | Code        | 00 |E 3      |    4 | 00/1DC3 : 22 64 0B 14 |             JSL   L150B64        
 3935 |  1   Compact.S   3727 | Code        | 00 |         |    1 | 00/1DC7 : 68          |             PLA                  
 3936 |  1   Compact.S   3728 | Code        | 00 |         |    2 | 00/1DC8 : 85 1D       |             STA   $1D            
 3937 |  1   Compact.S   3729 | Code        | 00 |E 3      |    4 | 00/1DCA : AF 5D 56 04 |             LDAL  L05565D        
 3938 |  1   Compact.S   3730 | Code        | 00 |         |    2 | 00/1DCE : F0 0E       |             BEQ   L1A1DDE        
 3939 |  1   Compact.S   3731 | Code        | 00 |E 1 >>16 |    3 | 00/1DD0 : F4 00 00    |             PEA   ^L040100       
 3940 |  1   Compact.S   3732 | Code        | 00 |E 2      |    3 | 00/1DD3 : F4 00 01    |             PEA   L040100        
 3941 |  1   Compact.S   3733 | Code        | 00 |         |    3 | 00/1DD6 : F4 00 00    |             PEA   $0000          
 3942 |  1   Compact.S   3734 | Code        | 00 |         |    1 | 00/1DD9 : 0B          |             PHD                  
 3943 |  1   Compact.S   3735 | Code        | 00 |  3      |    4 | 00/1DDA : 22 BD 1B 00 |             JSL   L1A1BBD        
 3944 |  1   Compact.S   3736 | Code        | 00 |         |    3 | 00/1DDE : F4 00 00    | L1A1DDE     PEA   $0000          
 3945 |  1   Compact.S   3737 | Code        | 00 |         |    3 | 00/1DE1 : F4 00 00    |             PEA   $0000          
 3946 |  1   Compact.S   3738 | Code        | 00 |         |    3 | 00/1DE4 : F4 00 00    |             PEA   $0000          
 3947 |  1   Compact.S   3739 | Code        | 00 |         |    3 | 00/1DE7 : F4 00 00    |             PEA   $0000          
 3948 |  1   Compact.S   3740 | Code        | 00 |         |    3 | 00/1DEA : A0 C1 00    |             LDY   #$00C1         
 3949 |  1   Compact.S   3741 | Code        | 00 |         |    2 | 00/1DED : B7 28       |             LDA   [$28],Y        
 3950 |  1   Compact.S   3742 | Code        | 00 |         |    1 | 00/1DEF : AA          |             TAX                  
 3951 |  1   Compact.S   3743 | Code        | 00 |         |    1 | 00/1DF0 : 88          |             DEY                  
 3952 |  1   Compact.S   3744 | Code        | 00 |         |    1 | 00/1DF1 : 88          |             DEY                  
 3953 |  1   Compact.S   3745 | Code        | 00 |         |    2 | 00/1DF2 : B7 28       |             LDA   [$28],Y        
 3954 |  1   Compact.S   3746 | Code        | 00 |         |    2 | 00/1DF4 : 85 1F       |             STA   $1F            
 3955 |  1   Compact.S   3747 | Code        | 00 |         |    2 | 00/1DF6 : 86 21       |             STX   $21            
 3956 |  1   Compact.S   3748 | Code        | 00 |         |    3 | 00/1DF8 : A0 02 00    |             LDY   #$0002         
 3957 |  1   Compact.S   3749 | Code        | 00 |         |    2 | 00/1DFB : B7 1F       |             LDA   [$1F],Y        
 3958 |  1   Compact.S   3750 | Code        | 00 |         |    1 | 00/1DFD : AA          |             TAX                  
 3959 |  1   Compact.S   3751 | Code        | 00 |         |    2 | 00/1DFE : A7 1F       |             LDA   [$1F]          
 3960 |  1   Compact.S   3752 | Code        | 00 |         |    1 | 00/1E00 : DA          |             PHX                  
 3961 |  1   Compact.S   3753 | Code        | 00 |         |    1 | 00/1E01 : 48          |             PHA                  
 3962 |  1   Compact.S   3754 | Code        | 00 |E 3      |    4 | 00/1E02 : 22 82 0B 14 |             JSL   L150B82        
 3963 |  1   Compact.S   3755 | Code        | 00 |E 3      |    4 | 00/1E06 : AF 5D 56 04 |             LDAL  L05565D        
 3964 |  1   Compact.S   3756 | Code        | 00 |         |    2 | 00/1E0A : F0 0E       |             BEQ   L1A1E1A        
 3965 |  1   Compact.S   3757 | Code        | 00 |E 1 >>16 |    3 | 00/1E0C : F4 00 00    |             PEA   ^L040108       
 3966 |  1   Compact.S   3758 | Code        | 00 |E 2      |    3 | 00/1E0F : F4 08 01    |             PEA   L040108        
 3967 |  1   Compact.S   3759 | Code        | 00 |         |    3 | 00/1E12 : F4 00 00    |             PEA   $0000          
 3968 |  1   Compact.S   3760 | Code        | 00 |         |    1 | 00/1E15 : 0B          |             PHD                  
 3969 |  1   Compact.S   3761 | Code        | 00 |  3      |    4 | 00/1E16 : 22 BD 1B 00 |             JSL   L1A1BBD        
 3970 |  1   Compact.S   3762 | Code        | 00 |         |    1 | 00/1E1A : 5A          | L1A1E1A     PHY                  
 3971 |  1   Compact.S   3763 | Code        | 00 |         |    3 | 00/1E1B : F4 03 00    |             PEA   $0003          
 3972 |  1   Compact.S   3764 | Code        | 00 |         |    3 | 00/1E1E : F4 00 00    |             PEA   $0000          
 3973 |  1   Compact.S   3765 | Code        | 00 |         |    3 | 00/1E21 : F4 00 00    |             PEA   $0000          
 3974 |  1   Compact.S   3766 | Code        | 00 |         |    3 | 00/1E24 : A0 C1 00    |             LDY   #$00C1         
 3975 |  1   Compact.S   3767 | Code        | 00 |         |    2 | 00/1E27 : B7 28       |             LDA   [$28],Y        
 3976 |  1   Compact.S   3768 | Code        | 00 |         |    1 | 00/1E29 : AA          |             TAX                  
 3977 |  1   Compact.S   3769 | Code        | 00 |         |    1 | 00/1E2A : 88          |             DEY                  
 3978 |  1   Compact.S   3770 | Code        | 00 |         |    1 | 00/1E2B : 88          |             DEY                  
 3979 |  1   Compact.S   3771 | Code        | 00 |         |    2 | 00/1E2C : B7 28       |             LDA   [$28],Y        
 3980 |  1   Compact.S   3772 | Code        | 00 |         |    2 | 00/1E2E : 85 1F       |             STA   $1F            
 3981 |  1   Compact.S   3773 | Code        | 00 |         |    2 | 00/1E30 : 86 21       |             STX   $21            
 3982 |  1   Compact.S   3774 | Code        | 00 |         |    3 | 00/1E32 : A0 02 00    |             LDY   #$0002         
 3983 |  1   Compact.S   3775 | Code        | 00 |         |    2 | 00/1E35 : B7 1F       |             LDA   [$1F],Y        
 3984 |  1   Compact.S   3776 | Code        | 00 |         |    1 | 00/1E37 : AA          |             TAX                  
 3985 |  1   Compact.S   3777 | Code        | 00 |         |    2 | 00/1E38 : A7 1F       |             LDA   [$1F]          
 3986 |  1   Compact.S   3778 | Code        | 00 |         |    1 | 00/1E3A : DA          |             PHX                  
 3987 |  1   Compact.S   3779 | Code        | 00 |         |    1 | 00/1E3B : 48          |             PHA                  
 3988 |  1   Compact.S   3780 | Code        | 00 |E 3      |    4 | 00/1E3C : 22 64 0B 14 |             JSL   L150B64        
 3989 |  1   Compact.S   3781 | Code        | 00 |         |    1 | 00/1E40 : 68          |             PLA                  
 3990 |  1   Compact.S   3782 | Code        | 00 |         |    2 | 00/1E41 : 85 1B       |             STA   $1B            
 3991 |  1   Compact.S   3783 | Code        | 00 |E 3      |    4 | 00/1E43 : AF 5D 56 04 |             LDAL  L05565D        
 3992 |  1   Compact.S   3784 | Code        | 00 |         |    2 | 00/1E47 : F0 0E       |             BEQ   L1A1E57        
 3993 |  1   Compact.S   3785 | Code        | 00 |E 1 >>16 |    3 | 00/1E49 : F4 00 00    |             PEA   ^L040112       
 3994 |  1   Compact.S   3786 | Code        | 00 |E 2      |    3 | 00/1E4C : F4 12 01    |             PEA   L040112        
 3995 |  1   Compact.S   3787 | Code        | 00 |         |    3 | 00/1E4F : F4 00 00    |             PEA   $0000          
 3996 |  1   Compact.S   3788 | Code        | 00 |         |    1 | 00/1E52 : 0B          |             PHD                  
 3997 |  1   Compact.S   3789 | Code        | 00 |  3      |    4 | 00/1E53 : 22 BD 1B 00 |             JSL   L1A1BBD        
 3998 |  1   Compact.S   3790 | Code        | 00 |         |    3 | 00/1E57 : A0 C5 00    | L1A1E57     LDY   #$00C5         
 3999 |  1   Compact.S   3791 | Code        | 00 |         |    2 | 00/1E5A : B7 28       |             LDA   [$28],Y        
 4000 |  1   Compact.S   3792 | Code        | 00 |         |    1 | 00/1E5C : 48          |             PHA                  
 4001 |  1   Compact.S   3793 | Code        | 00 |         |    1 | 00/1E5D : 88          |             DEY                  
 4002 |  1   Compact.S   3794 | Code        | 00 |         |    1 | 00/1E5E : 88          |             DEY                  
 4003 |  1   Compact.S   3795 | Code        | 00 |         |    2 | 00/1E5F : B7 28       |             LDA   [$28],Y        
 4004 |  1   Compact.S   3796 | Code        | 00 |         |    1 | 00/1E61 : 48          |             PHA                  
 4005 |  1   Compact.S   3797 | Code        | 00 |E 3      |    4 | 00/1E62 : 22 F2 18 06 |             JSL   L07191C        
 4006 |  1   Compact.S   3798 | Code        | 00 |         |    3 | 00/1E66 : A0 C1 00    |             LDY   #$00C1         
 4007 |  1   Compact.S   3799 | Code        | 00 |         |    2 | 00/1E69 : B7 28       |             LDA   [$28],Y        
 4008 |  1   Compact.S   3800 | Code        | 00 |         |    1 | 00/1E6B : 48          |             PHA                  
 4009 |  1   Compact.S   3801 | Code        | 00 |         |    1 | 00/1E6C : 88          |             DEY                  
 4010 |  1   Compact.S   3802 | Code        | 00 |         |    1 | 00/1E6D : 88          |             DEY                  
 4011 |  1   Compact.S   3803 | Code        | 00 |         |    2 | 00/1E6E : B7 28       |             LDA   [$28],Y        
 4012 |  1   Compact.S   3804 | Code        | 00 |         |    1 | 00/1E70 : 48          |             PHA                  
 4013 |  1   Compact.S   3805 | Code        | 00 |E 3      |    4 | 00/1E71 : 22 F2 18 06 |             JSL   L07191C        
 4014 |  1   Compact.S   3806 | Code        | 00 |         |    3 | 00/1E75 : A0 A7 00    |             LDY   #$00A7         
 4015 |  1   Compact.S   3807 | Code        | 00 |         |    2 | 00/1E78 : B7 28       |             LDA   [$28],Y        
 4016 |  1   Compact.S   3808 | Code        | 00 |         |    1 | 00/1E7A : 48          |             PHA                  
 4017 |  1   Compact.S   3809 | Code        | 00 |         |    1 | 00/1E7B : 88          |             DEY                  
 4018 |  1   Compact.S   3810 | Code        | 00 |         |    1 | 00/1E7C : 88          |             DEY                  
 4019 |  1   Compact.S   3811 | Code        | 00 |         |    2 | 00/1E7D : B7 28       |             LDA   [$28],Y        
 4020 |  1   Compact.S   3812 | Code        | 00 |         |    1 | 00/1E7F : 48          |             PHA                  
 4021 |  1   Compact.S   3813 | Code        | 00 |E 3      |    4 | 00/1E80 : 22 5A 18 06 |             JSL   L07185A        
 4022 |  1   Compact.S   3814 | Code        | 00 |         |    2 | 00/1E84 : D4 1D       |             PEI   $1D            
 4023 |  1   Compact.S   3815 | Code        | 00 |E 3      |    4 | 00/1E86 : 22 70 0B 14 |             JSL   L150B70        
 4024 |  1   Compact.S   3816 | Code        | 00 |         |    1 | 00/1E8A : 5A          |             PHY                  
 4025 |  1   Compact.S   3817 | Code        | 00 |E 3      |    4 | 00/1E8B : 22 8B 13 14 |             JSL   L15138B        
 4026 |  1   Compact.S   3818 | Code        | 00 |         |    1 | 00/1E8F : 68          |             PLA                  
 4027 |  1   Compact.S   3819 | Code        | 00 |         |    2 | 00/1E90 : 85 01       |             STA   $01            
 4028 |  1   Compact.S   3820 | Code        | 00 |         |    2 | 00/1E92 : A5 01       |             LDA   $01            
 4029 |  1   Compact.S   3821 | Code        | 00 |         |    1 | 00/1E94 : 38          |             SEC                  
 4030 |  1   Compact.S   3822 | Code        | 00 |         |    3 | 00/1E95 : E9 01 00    |             SBC   #$0001         
 4031 |  1   Compact.S   3823 | Code        | 00 |         |    2 | 00/1E98 : 70 03       |             BVS   L1A1E9D        
 4032 |  1   Compact.S   3824 | Code        | 00 |         |    3 | 00/1E9A : 49 00 80    |             EOR   #$8000         
 4033 |  1   Compact.S   3825 | Code        | 00 |         |    2 | 00/1E9D : 30 03       | L1A1E9D     BMI   L1A1EA2        
 4034 |  1   Compact.S   3826 | Code        | 00 |         |    3 | 00/1E9F : 82 0A 01    |             BRL   L1A1FAC        
 4035 |  1   Compact.S   3827 | Code        | 00 |         |    3 | 00/1EA2 : A9 01 00    | L1A1EA2     LDA   #$0001         
 4036 |  1   Compact.S   3828 | Code        | 00 |         |    2 | 00/1EA5 : 85 17       |             STA   $17            
 4037 |  1   Compact.S   3829 | Code        | 00 |         |    1 | 00/1EA7 : 5A          | L1A1EA7     PHY                  
 4038 |  1   Compact.S   3830 | Code        | 00 |         |    2 | 00/1EA8 : D4 17       |             PEI   $17            
 4039 |  1   Compact.S   3831 | Code        | 00 |E 3      |    4 | 00/1EAA : 22 DC 02 14 |             JSL   L1502DC        
 4040 |  1   Compact.S   3832 | Code        | 00 |         |    1 | 00/1EAE : 68          |             PLA                  
 4041 |  1   Compact.S   3833 | Code        | 00 |         |    2 | 00/1EAF : 85 15       |             STA   $15            
 4042 |  1   Compact.S   3834 | Code        | 00 |         |    1 | 00/1EB1 : 5A          |             PHY                  
 4043 |  1   Compact.S   3835 | Code        | 00 |         |    1 | 00/1EB2 : 5A          |             PHY                  
 4044 |  1   Compact.S   3836 | Code        | 00 |         |    2 | 00/1EB3 : D4 15       |             PEI   $15            
 4045 |  1   Compact.S   3837 | Code        | 00 |E 3      |    4 | 00/1EB5 : 22 AC 0B 14 |             JSL   L150BAC        
 4046 |  1   Compact.S   3838 | Code        | 00 |         |    1 | 00/1EB9 : 68          |             PLA                  
 4047 |  1   Compact.S   3839 | Code        | 00 |         |    2 | 00/1EBA : 85 03       |             STA   $03            
 4048 |  1   Compact.S   3840 | Code        | 00 |         |    1 | 00/1EBC : FA          |             PLX                  
 4049 |  1   Compact.S   3841 | Code        | 00 |         |    2 | 00/1EBD : 86 05       |             STX   $05            
 4050 |  1   Compact.S   3842 | Code        | 00 |         |    2 | 00/1EBF : D4 05       |             PEI   $05            
 4051 |  1   Compact.S   3843 | Code        | 00 |         |    2 | 00/1EC1 : D4 03       |             PEI   $03            
 4052 |  1   Compact.S   3844 | Code        | 00 |         |    3 | 00/1EC3 : A9 01 00    |             LDA   #$0001         
 4053 |  1   Compact.S   3845 | Code        | 00 |         |    3 | 00/1EC6 : A2 00 00    |             LDX   #$0000         
 4054 |  1   Compact.S   3846 | Code        | 00 |E 3      |    4 | 00/1EC9 : 22 6D 34 02 |             JSL   L033477        
 4055 |  1   Compact.S   3847 | Code        | 00 |         |    2 | 00/1ECD : 70 03       |             BVS   L1A1ED2        
 4056 |  1   Compact.S   3848 | Code        | 00 |         |    3 | 00/1ECF : 49 00 80    |             EOR   #$8000         
 4057 |  1   Compact.S   3849 | Code        | 00 |         |    2 | 00/1ED2 : 30 03       | L1A1ED2     BMI   L1A1ED7        
 4058 |  1   Compact.S   3850 | Code        | 00 |         |    3 | 00/1ED4 : 82 CA 00    |             BRL   L1A1FA1        
 4059 |  1   Compact.S   3851 | Code        | 00 |         |    3 | 00/1ED7 : A9 01 00    | L1A1ED7     LDA   #$0001         
 4060 |  1   Compact.S   3852 | Code        | 00 |         |    3 | 00/1EDA : A2 00 00    |             LDX   #$0000         
 4061 |  1   Compact.S   3853 | Code        | 00 |         |    2 | 00/1EDD : 85 11       |             STA   $11            
 4062 |  1   Compact.S   3854 | Code        | 00 |         |    2 | 00/1EDF : 86 13       |             STX   $13            
 4063 |  1   Compact.S   3855 | Code        | 00 |E 3      |    4 | 00/1EE1 : 22 E1 22 06 | L1A1EE1     JSL   L072328        
 4064 |  1   Compact.S   3856 | Code        | 00 |         |    1 | 00/1EE5 : 5A          |             PHY                  
 4065 |  1   Compact.S   3857 | Code        | 00 |         |    1 | 00/1EE6 : 5A          |             PHY                  
 4066 |  1   Compact.S   3858 | Code        | 00 |         |    2 | 00/1EE7 : D4 15       |             PEI   $15            
 4067 |  1   Compact.S   3859 | Code        | 00 |         |    2 | 00/1EE9 : D4 13       |             PEI   $13            
 4068 |  1   Compact.S   3860 | Code        | 00 |         |    2 | 00/1EEB : D4 11       |             PEI   $11            
 4069 |  1   Compact.S   3861 | Code        | 00 |E 3      |    4 | 00/1EED : 22 16 04 14 |             JSL   L150416        
 4070 |  1   Compact.S   3862 | Code        | 00 |         |    1 | 00/1EF1 : 68          |             PLA                  
