------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2160 |  1   LowMemCmdF.S   2011 | Code        | 00 |E 3      |    4 | 00/1005 : 22 58 86 06 |             JSL   L07869F        
 2161 |  1   LowMemCmdF.S   2012 | Code        | 00 |         |    3 | 00/1009 : F4 00 00    |             PEA   $0000          
 2162 |  1   LowMemCmdF.S   2013 | Code        | 00 |         |    2 | 00/100C : D4 03       |             PEI   $03            
 2163 |  1   LowMemCmdF.S   2014 | Code        | 00 |         |    2 | 00/100E : D4 01       |             PEI   $01            
 2164 |  1   LowMemCmdF.S   2015 | Code        | 00 |E 3      |    4 | 00/1010 : 22 3F 70 06 |             JSL   L077086        
 2165 |  1   LowMemCmdF.S   2016 | Code        | 00 |         |    2 | 00/1014 : D4 03       |             PEI   $03            
 2166 |  1   LowMemCmdF.S   2017 | Code        | 00 |         |    2 | 00/1016 : D4 01       |             PEI   $01            
 2167 |  1   LowMemCmdF.S   2018 | Code        | 00 |         |    2 | 00/1018 : D4 07       |             PEI   $07            
 2168 |  1   LowMemCmdF.S   2019 | Code        | 00 |         |    2 | 00/101A : D4 05       |             PEI   $05            
 2169 |  1   LowMemCmdF.S   2020 | Code        | 00 |E 3      |    4 | 00/101C : 22 25 18 06 |             JSL   L071825        
 2170 |  1   LowMemCmdF.S   2021 | Code        | 00 |         |    2 | 00/1020 : A5 10       |             LDA   $10            
 2171 |  1   LowMemCmdF.S   2022 | Code        | 00 |         |    2 | 00/1022 : 85 18       |             STA   $18            
 2172 |  1   LowMemCmdF.S   2023 | Code        | 00 |         |    2 | 00/1024 : A5 0F       |             LDA   $0F            
 2173 |  1   LowMemCmdF.S   2024 | Code        | 00 |         |    2 | 00/1026 : 85 17       |             STA   $17            
 2174 |  1   LowMemCmdF.S   2025 | Code        | 00 |         |    2 | 00/1028 : A5 0D       |             LDA   $0D            
 2175 |  1   LowMemCmdF.S   2026 | Code        | 00 |         |    1 | 00/102A : 5B          |             TCD                  
 2176 |  1   LowMemCmdF.S   2027 | Code        | 00 |         |    1 | 00/102B : 3B          |             TSC                  
 2177 |  1   LowMemCmdF.S   2028 | Code        | 00 |         |    1 | 00/102C : 18          |             CLC                  
 2178 |  1   LowMemCmdF.S   2029 | Code        | 00 |         |    3 | 00/102D : 69 16 00    |             ADC   #$0016         
 2179 |  1   LowMemCmdF.S   2030 | Code        | 00 |         |    1 | 00/1030 : 1B          |             TCS                  
 2180 |  1   LowMemCmdF.S   2031 | Code        | 00 |         |    1 | 00/1031 : 6B          |             RTL                  
 2181 |  1   LowMemCmdF.S   2032 | Empty       | 00 |         |    0 | 00/1032               |                                  
 2182 |  1   LowMemCmdF.S   2033 | Global      | 00 |         |    0 | 00/1032               | L0C1032     ENT                  
 2183 |  1   LowMemCmdF.S   2034 | Code        | 00 |         |    1 | 00/1032 : 0B          |             PHD                  
 2184 |  1   LowMemCmdF.S   2035 | Code        | 00 |         |    1 | 00/1033 : 3B          |             TSC                  
 2185 |  1   LowMemCmdF.S   2036 | Code        | 00 |         |    1 | 00/1034 : 18          |             CLC                  
 2186 |  1   LowMemCmdF.S   2037 | Code        | 00 |         |    3 | 00/1035 : 69 80 FD    |             ADC   #$FD80         
 2187 |  1   LowMemCmdF.S   2038 | Code        | 00 |         |    1 | 00/1038 : 1B          |             TCS                  
 2188 |  1   LowMemCmdF.S   2039 | Code        | 00 |         |    3 | 00/1039 : 69 8B 01    |             ADC   #$018B         
 2189 |  1   LowMemCmdF.S   2040 | Code        | 00 |         |    1 | 00/103C : 5B          |             TCD                  
 2190 |  1   LowMemCmdF.S   2041 | Code        | 00 |E 2      |    3 | 00/103D : AD B9 50    |             LDA   L0550B9        
 2191 |  1   LowMemCmdF.S   2042 | Code        | 00 |         |    1 | 00/1040 : 3A          |             DEC                  
 2192 |  1   LowMemCmdF.S   2043 | Code        | 00 |         |    2 | 00/1041 : D0 06       |             BNE   L0C1049        
 2193 |  1   LowMemCmdF.S   2044 | Code        | 00 |E 3      |    4 | 00/1043 : 22 FC 01 15 |             JSL   L1601FC        
 2194 |  1   LowMemCmdF.S   2045 | Code        | 00 |         |    2 | 00/1047 : 80 04       |             BRA   L0C104D        
 2195 |  1   LowMemCmdF.S   2046 | Code        | 00 |E 3      |    4 | 00/1049 : 22 11 16 09 | L0C1049     JSL   L0A1625        
 2196 |  1   LowMemCmdF.S   2047 | Code        | 00 |         |    3 | 00/104D : F4 00 00    | L0C104D     PEA   $0000          
 2197 |  1   LowMemCmdF.S   2048 | Code        | 00 |         |    1 | 00/1050 : 7B          |             TDC                  
 2198 |  1   LowMemCmdF.S   2049 | Code        | 00 |         |    1 | 00/1051 : 18          |             CLC                  
 2199 |  1   LowMemCmdF.S   2050 | Code        | 00 |         |    3 | 00/1052 : 69 7B FF    |             ADC   #$FF7B         
 2200 |  1   LowMemCmdF.S   2051 | Code        | 00 |         |    1 | 00/1055 : 48          |             PHA                  
 2201 |  1   LowMemCmdF.S   2052 | Code        | 00 |E 3      |    4 | 00/1056 : 22 AC 06 0D |             JSL   L0E06AC        
 2202 |  1   LowMemCmdF.S   2053 | Code        | 00 |         |    1 | 00/105A : 5A          |             PHY                  
 2203 |  1   LowMemCmdF.S   2054 | Code        | 00 |         |    1 | 00/105B : 5A          |             PHY                  
 2204 |  1   LowMemCmdF.S   2055 | Code        | 00 |         |    3 | 00/105C : F4 00 00    |             PEA   $0000          
 2205 |  1   LowMemCmdF.S   2056 | Code        | 00 |         |    1 | 00/105F : 7B          |             TDC                  
 2206 |  1   LowMemCmdF.S   2057 | Code        | 00 |         |    1 | 00/1060 : 18          |             CLC                  
 2207 |  1   LowMemCmdF.S   2058 | Code        | 00 |         |    3 | 00/1061 : 69 7B FF    |             ADC   #$FF7B         
 2208 |  1   LowMemCmdF.S   2059 | Code        | 00 |         |    1 | 00/1064 : 48          |             PHA                  
 2209 |  1   LowMemCmdF.S   2060 | Code        | 00 |         |    3 | 00/1065 : F4 01 00    |             PEA   $0001          
 2210 |  1   LowMemCmdF.S   2061 | Code        | 00 |         |    3 | 00/1068 : F4 00 00    |             PEA   $0000          
 2211 |  1   LowMemCmdF.S   2062 | Code        | 00 |         |    1 | 00/106B : 0B          |             PHD                  
 2212 |  1   LowMemCmdF.S   2063 | Code        | 00 |  3      |    4 | 00/106C : 22 42 0E 00 |             JSL   L0C0E42        
 2213 |  1   LowMemCmdF.S   2064 | Code        | 00 |         |    1 | 00/1070 : 68          |             PLA                  
 2214 |  1   LowMemCmdF.S   2065 | Code        | 00 |         |    2 | 00/1071 : 85 EB       |             STA   $EB            
 2215 |  1   LowMemCmdF.S   2066 | Code        | 00 |         |    1 | 00/1073 : FA          |             PLX                  
 2216 |  1   LowMemCmdF.S   2067 | Code        | 00 |         |    2 | 00/1074 : 86 ED       |             STX   $ED            
 2217 |  1   LowMemCmdF.S   2068 | Code        | 00 |         |    2 | 00/1076 : A5 EB       |             LDA   $EB            
 2218 |  1   LowMemCmdF.S   2069 | Code        | 00 |         |    2 | 00/1078 : 05 ED       |             ORA   $ED            
 2219 |  1   LowMemCmdF.S   2070 | Code        | 00 |         |    2 | 00/107A : D0 0D       |             BNE   L0C1089        
 2220 |  1   LowMemCmdF.S   2071 | Code        | 00 |E 1 >>16 |    3 | 00/107C : F4 00 00    |             PEA   ^L040735       
 2221 |  1   LowMemCmdF.S   2072 | Code        | 00 |E 2      |    3 | 00/107F : F4 35 07    |             PEA   L040735        
 2222 |  1   LowMemCmdF.S   2073 | Code        | 00 |E 3      |    4 | 00/1082 : 22 93 2D 0A |             JSL   L0B2D94        
 2223 |  1   LowMemCmdF.S   2074 | Code        | 00 |         |    3 | 00/1086 : 82 C8 02    |             BRL   L0C1351        
 2224 |  1   LowMemCmdF.S   2075 | Code        | 00 |         |    2 | 00/1089 : 64 E7       | L0C1089     STZ   $E7            
 2225 |  1   LowMemCmdF.S   2076 | Code        | 00 |         |    2 | 00/108B : 64 E9       |             STZ   $E9            
 2226 |  1   LowMemCmdF.S   2077 | Code        | 00 |         |    1 | 00/108D : 5A          |             PHY                  
 2227 |  1   LowMemCmdF.S   2078 | Code        | 00 |E 3      |    4 | 00/108E : 22 F6 14 02 |             JSL   L0314F6        
 2228 |  1   LowMemCmdF.S   2079 | Code        | 00 |         |    1 | 00/1092 : 68          |             PLA                  
 2229 |  1   LowMemCmdF.S   2080 | Code        | 00 |         |    2 | 00/1093 : D0 06       |             BNE   L0C109B        
 2230 |  1   LowMemCmdF.S   2081 | Code        | 00 |E 3      |    4 | 00/1095 : 22 00 00 0D |             JSL   L0E0000        
 2231 |  1   LowMemCmdF.S   2082 | Code        | 00 |         |    2 | 00/1099 : 80 48       |             BRA   L0C10E3        
 2232 |  1   LowMemCmdF.S   2083 | Code        | 00 |         |    3 | 00/109B : F4 00 00    | L0C109B     PEA   $0000          
 2233 |  1   LowMemCmdF.S   2084 | Code        | 00 |         |    1 | 00/109E : 7B          |             TDC                  
 2234 |  1   LowMemCmdF.S   2085 | Code        | 00 |         |    1 | 00/109F : 18          |             CLC                  
 2235 |  1   LowMemCmdF.S   2086 | Code        | 00 |         |    3 | 00/10A0 : 69 7B FF    |             ADC   #$FF7B         
 2236 |  1   LowMemCmdF.S   2087 | Code        | 00 |         |    1 | 00/10A3 : 48          |             PHA                  
 2237 |  1   LowMemCmdF.S   2088 | Code        | 00 |E 3      |    4 | 00/10A4 : 22 AC 06 0D |             JSL   L0E06AC        
 2238 |  1   LowMemCmdF.S   2089 | Code        | 00 |E 3      |    4 | 00/10A8 : 22 00 00 0D |             JSL   L0E0000        
 2239 |  1   LowMemCmdF.S   2090 | Code        | 00 |         |    1 | 00/10AC : 5A          |             PHY                  
 2240 |  1   LowMemCmdF.S   2091 | Code        | 00 |         |    1 | 00/10AD : 5A          |             PHY                  
 2241 |  1   LowMemCmdF.S   2092 | Code        | 00 |         |    3 | 00/10AE : F4 00 00    |             PEA   $0000          
 2242 |  1   LowMemCmdF.S   2093 | Code        | 00 |         |    1 | 00/10B1 : 7B          |             TDC                  
 2243 |  1   LowMemCmdF.S   2094 | Code        | 00 |         |    1 | 00/10B2 : 18          |             CLC                  
 2244 |  1   LowMemCmdF.S   2095 | Code        | 00 |         |    3 | 00/10B3 : 69 7B FF    |             ADC   #$FF7B         
 2245 |  1   LowMemCmdF.S   2096 | Code        | 00 |         |    1 | 00/10B6 : 48          |             PHA                  
 2246 |  1   LowMemCmdF.S   2097 | Code        | 00 |         |    3 | 00/10B7 : F4 00 00    |             PEA   $0000          
 2247 |  1   LowMemCmdF.S   2098 | Code        | 00 |         |    3 | 00/10BA : F4 00 00    |             PEA   $0000          
 2248 |  1   LowMemCmdF.S   2099 | Code        | 00 |         |    1 | 00/10BD : 0B          |             PHD                  
 2249 |  1   LowMemCmdF.S   2100 | Code        | 00 |  3      |    4 | 00/10BE : 22 42 0E 00 |             JSL   L0C0E42        
 2250 |  1   LowMemCmdF.S   2101 | Code        | 00 |         |    1 | 00/10C2 : 68          |             PLA                  
 2251 |  1   LowMemCmdF.S   2102 | Code        | 00 |         |    2 | 00/10C3 : 85 E7       |             STA   $E7            
 2252 |  1   LowMemCmdF.S   2103 | Code        | 00 |         |    1 | 00/10C5 : FA          |             PLX                  
 2253 |  1   LowMemCmdF.S   2104 | Code        | 00 |         |    2 | 00/10C6 : 86 E9       |             STX   $E9            
 2254 |  1   LowMemCmdF.S   2105 | Code        | 00 |         |    2 | 00/10C8 : A5 E7       |             LDA   $E7            
 2255 |  1   LowMemCmdF.S   2106 | Code        | 00 |         |    2 | 00/10CA : 05 E9       |             ORA   $E9            
 2256 |  1   LowMemCmdF.S   2107 | Code        | 00 |         |    2 | 00/10CC : D0 15       |             BNE   L0C10E3        
 2257 |  1   LowMemCmdF.S   2108 | Code        | 00 |E 1 >>16 |    3 | 00/10CE : F4 00 00    |             PEA   ^L040749       
 2258 |  1   LowMemCmdF.S   2109 | Code        | 00 |E 2      |    3 | 00/10D1 : F4 49 07    |             PEA   L040749        
 2259 |  1   LowMemCmdF.S   2110 | Code        | 00 |E 3      |    4 | 00/10D4 : 22 93 2D 0A |             JSL   L0B2D94        
 2260 |  1   LowMemCmdF.S   2111 | Code        | 00 |         |    2 | 00/10D8 : D4 ED       |             PEI   $ED            
 2261 |  1   LowMemCmdF.S   2112 | Code        | 00 |         |    2 | 00/10DA : D4 EB       |             PEI   $EB            
 2262 |  1   LowMemCmdF.S   2113 | Code        | 00 |E 3      |    4 | 00/10DC : 22 5A 18 06 |             JSL   L07185A        
 2263 |  1   LowMemCmdF.S   2114 | Code        | 00 |         |    3 | 00/10E0 : 82 6E 02    |             BRL   L0C1351        
 2264 |  1   LowMemCmdF.S   2115 | Code        | 00 |E 2      |    3 | 00/10E3 : AD 27 50    | L0C10E3     LDA   L055027        
 2265 |  1   LowMemCmdF.S   2116 | Code        | 00 |E 2      |    3 | 00/10E6 : AE 29 50    |             LDX   L055029        
 2266 |  1   LowMemCmdF.S   2117 | Code        | 00 |         |    2 | 00/10E9 : 85 DB       |             STA   $DB            
 2267 |  1   LowMemCmdF.S   2118 | Code        | 00 |         |    2 | 00/10EB : 86 DD       |             STX   $DD            
 2268 |  1   LowMemCmdF.S   2119 | Code        | 00 |         |    1 | 00/10ED : 5A          |             PHY                  
 2269 |  1   LowMemCmdF.S   2120 | Code        | 00 |         |    1 | 00/10EE : 5A          |             PHY                  
 2270 |  1   LowMemCmdF.S   2121 | Code        | 00 |E 2      |    3 | 00/10EF : AD 3F 50    |             LDA   L05503F        
 2271 |  1   LowMemCmdF.S   2122 | Code        | 00 |E 2      |    3 | 00/10F2 : AE 41 50    |             LDX   L055041        
 2272 |  1   LowMemCmdF.S   2123 | Code        | 00 |         |    1 | 00/10F5 : DA          |             PHX                  
 2273 |  1   LowMemCmdF.S   2124 | Code        | 00 |         |    1 | 00/10F6 : 48          |             PHA                  
 2274 |  1   LowMemCmdF.S   2125 | Code        | 00 |E 2      |    3 | 00/10F7 : AD 43 50    |             LDA   L055043        
 2275 |  1   LowMemCmdF.S   2126 | Code        | 00 |E 2      |    3 | 00/10FA : AE 45 50    |             LDX   L055045        
 2276 |  1   LowMemCmdF.S   2127 | Code        | 00 |         |    1 | 00/10FD : DA          |             PHX                  
 2277 |  1   LowMemCmdF.S   2128 | Code        | 00 |         |    1 | 00/10FE : 48          |             PHA                  
 2278 |  1   LowMemCmdF.S   2129 | Code        | 00 |E 3      |    4 | 00/10FF : 22 58 2B 06 |             JSL   L072B9F        
 2279 |  1   LowMemCmdF.S   2130 | Code        | 00 |         |    1 | 00/1103 : 68          |             PLA                  
 2280 |  1   LowMemCmdF.S   2131 | Code        | 00 |         |    2 | 00/1104 : 85 DF       |             STA   $DF            
 2281 |  1   LowMemCmdF.S   2132 | Code        | 00 |         |    1 | 00/1106 : FA          |             PLX                  
 2282 |  1   LowMemCmdF.S   2133 | Code        | 00 |         |    2 | 00/1107 : 86 E1       |             STX   $E1            
 2283 |  1   LowMemCmdF.S   2134 | Code        | 00 |         |    3 | 00/1109 : F4 00 00    |             PEA   $0000          
 2284 |  1   LowMemCmdF.S   2135 | Code        | 00 |         |    1 | 00/110C : 7B          |             TDC                  
 2285 |  1   LowMemCmdF.S   2136 | Code        | 00 |         |    1 | 00/110D : 18          |             CLC                  
 2286 |  1   LowMemCmdF.S   2137 | Code        | 00 |         |    3 | 00/110E : 69 7B FF    |             ADC   #$FF7B         
 2287 |  1   LowMemCmdF.S   2138 | Code        | 00 |         |    1 | 00/1111 : 48          |             PHA                  
 2288 |  1   LowMemCmdF.S   2139 | Code        | 00 |         |    3 | 00/1112 : F4 00 00    |             PEA   $0000          
 2289 |  1   LowMemCmdF.S   2140 | Code        | 00 |         |    1 | 00/1115 : 7B          |             TDC                  
 2290 |  1   LowMemCmdF.S   2141 | Code        | 00 |         |    1 | 00/1116 : 18          |             CLC                  
 2291 |  1   LowMemCmdF.S   2142 | Code        | 00 |         |    3 | 00/1117 : 69 75 FE    |             ADC   #$FE75         
 2292 |  1   LowMemCmdF.S   2143 | Code        | 00 |         |    1 | 00/111A : 48          |             PHA                  
 2293 |  1   LowMemCmdF.S   2144 | Code        | 00 |         |    2 | 00/111B : D4 E1       |             PEI   $E1            
 2294 |  1   LowMemCmdF.S   2145 | Code        | 00 |         |    2 | 00/111D : D4 DF       |             PEI   $DF            
 2295 |  1   LowMemCmdF.S   2146 | Code        | 00 |E 3      |    4 | 00/111F : 22 8D 2C 06 |             JSL   L072CD4        
 2296 |  1   LowMemCmdF.S   2147 | Code        | 00 |         |    3 | 00/1123 : F4 00 01    |             PEA   $0100          
 2297 |  1   LowMemCmdF.S   2148 | Code        | 00 |E 3      |    4 | 00/1126 : 22 BE 13 02 |             JSL   L0313BE        
 2298 |  1   LowMemCmdF.S   2149 | Code        | 00 |         |    2 | 00/112A : D4 E1       |             PEI   $E1            
 2299 |  1   LowMemCmdF.S   2150 | Code        | 00 |         |    2 | 00/112C : D4 DF       |             PEI   $DF            
 2300 |  1   LowMemCmdF.S   2151 | Code        | 00 |E 3      |    4 | 00/112E : 22 5A 18 06 |             JSL   L07185A        
 2301 |  1   LowMemCmdF.S   2152 | Code        | 00 |E 3      |    4 | 00/1132 : 22 86 12 09 |             JSL   L0A129A        
 2302 |  1   LowMemCmdF.S   2153 | Code        | 00 |         |    3 | 00/1136 : F4 1D 00    |             PEA   $001D          
 2303 |  1   LowMemCmdF.S   2154 | Code        | 00 |E 3      |    4 | 00/1139 : 22 4F 91 08 |             JSL   L099176        
 2304 |  1   LowMemCmdF.S   2155 | Code        | 00 |         |    3 | 00/113D : A9 02 00    |             LDA   #$0002         
 2305 |  1   LowMemCmdF.S   2156 | Code        | 00 |         |    2 | 00/1140 : 85 7B       |             STA   $7B            
 2306 |  1   LowMemCmdF.S   2157 | Code        | 00 |         |    3 | 00/1142 : A9 01 00    |             LDA   #$0001         
 2307 |  1   LowMemCmdF.S   2158 | Code        | 00 |         |    3 | 00/1145 : A2 00 00    |             LDX   #$0000         
 2308 |  1   LowMemCmdF.S   2159 | Code        | 00 |         |    2 | 00/1148 : 85 81       |             STA   $81            
 2309 |  1   LowMemCmdF.S   2160 | Code        | 00 |         |    2 | 00/114A : 86 83       |             STX   $83            
 2310 |  1   LowMemCmdF.S   2161 | Code        | 00 |         |    3 | 00/114C : A9 06 00    |             LDA   #$0006         
 2311 |  1   LowMemCmdF.S   2162 | Code        | 00 |         |    2 | 00/114F : 85 A7       |             STA   $A7            
 2312 |  1   LowMemCmdF.S   2163 | Code        | 00 |E 2      |    3 | 00/1151 : AD 2B 50    |             LDA   L05502B        
 2313 |  1   LowMemCmdF.S   2164 | Code        | 00 |E 2      |    3 | 00/1154 : AE 2D 50    |             LDX   L05502D        
 2314 |  1   LowMemCmdF.S   2165 | Code        | 00 |         |    2 | 00/1157 : 85 D3       |             STA   $D3            
 2315 |  1   LowMemCmdF.S   2166 | Code        | 00 |         |    2 | 00/1159 : 86 D5       |             STX   $D5            
 2316 |  1   LowMemCmdF.S   2167 | Code        | 00 |         |    1 | 00/115B : 5A          |             PHY                  
 2317 |  1   LowMemCmdF.S   2168 | Code        | 00 |         |    1 | 00/115C : 7B          |             TDC                  
 2318 |  1   LowMemCmdF.S   2169 | Code        | 00 |         |    1 | 00/115D : 18          |             CLC                  
 2319 |  1   LowMemCmdF.S   2170 | Code        | 00 |         |    3 | 00/115E : 69 7B 00    |             ADC   #$007B         
 2320 |  1   LowMemCmdF.S   2171 | Code        | 00 |         |    3 | 00/1161 : F4 00 00    |             PEA   $0000          
 2321 |  1   LowMemCmdF.S   2172 | Code        | 00 |         |    1 | 00/1164 : 48          |             PHA                  
 2322 |  1   LowMemCmdF.S   2173 | Code        | 00 |E 3      |    4 | 00/1165 : 22 BE 53 08 |             JSL   L0953DD        
 2323 |  1   LowMemCmdF.S   2174 | Code        | 00 |         |    1 | 00/1169 : 68          |             PLA                  
 2324 |  1   LowMemCmdF.S   2175 | Code        | 00 |         |    1 | 00/116A : 4A          |             LSR                  
 2325 |  1   LowMemCmdF.S   2176 | Code        | 00 |         |    2 | 00/116B : 90 2E       |             BCC   L0C119B        
 2326 |  1   LowMemCmdF.S   2177 | Code        | 00 |E 2      |    3 | 00/116D : AD 51 50    |             LDA   L055051        
 2327 |  1   LowMemCmdF.S   2178 | Code        | 00 |         |    2 | 00/1170 : D0 29       |             BNE   L0C119B        
 2328 |  1   LowMemCmdF.S   2179 | Code        | 00 |         |    2 | 00/1172 : A5 DB       |             LDA   $DB            
 2329 |  1   LowMemCmdF.S   2180 | Code        | 00 |         |    2 | 00/1174 : A6 DD       |             LDX   $DD            
 2330 |  1   LowMemCmdF.S   2181 | Code        | 00 |E 3      |    4 | 00/1176 : 8F 99 3B 04 |             STAL  L053B99        
 2331 |  1   LowMemCmdF.S   2182 | Code        | 00 |         |    1 | 00/117A : 8A          |             TXA                  
 2332 |  1   LowMemCmdF.S   2183 | Code        | 00 |E 3      |    4 | 00/117B : 8F 9B 3B 04 |             STAL  L053B9B        
 2333 |  1   LowMemCmdF.S   2184 | Code        | 00 |E 1 >>16 |    3 | 00/117F : F4 00 00    |             PEA   ^L053B9D       
 2334 |  1   LowMemCmdF.S   2185 | Code        | 00 |E 2      |    3 | 00/1182 : F4 9D 3B    |             PEA   L053B9D        
 2335 |  1   LowMemCmdF.S   2186 | Code        | 00 |         |    3 | 00/1185 : F4 00 00    |             PEA   $0000          
 2336 |  1   LowMemCmdF.S   2187 | Code        | 00 |         |    1 | 00/1188 : 7B          |             TDC                  
 2337 |  1   LowMemCmdF.S   2188 | Code        | 00 |         |    1 | 00/1189 : 18          |             CLC                  
 2338 |  1   LowMemCmdF.S   2189 | Code        | 00 |         |    3 | 00/118A : 69 7B FF    |             ADC   #$FF7B         
 2339 |  1   LowMemCmdF.S   2190 | Code        | 00 |         |    1 | 00/118D : 48          |             PHA                  
 2340 |  1   LowMemCmdF.S   2191 | Code        | 00 |         |    3 | 00/118E : F4 00 01    |             PEA   $0100          
 2341 |  1   LowMemCmdF.S   2192 | Code        | 00 |E 3      |    4 | 00/1191 : 22 BE 13 02 |             JSL   L0313BE        
 2342 |  1   LowMemCmdF.S   2193 | Code        | 00 |         |    3 | 00/1195 : A9 01 00    |             LDA   #$0001         
 2343 |  1   LowMemCmdF.S   2194 | Code        | 00 |E 2      |    3 | 00/1198 : 8D 4D 50    |             STA   L05504D        
 2344 |  1   LowMemCmdF.S   2195 | Code        | 00 |         |    3 | 00/119B : F4 00 00    | L0C119B     PEA   $0000          
 2345 |  1   LowMemCmdF.S   2196 | Code        | 00 |         |    3 | 00/119E : F4 01 00    |             PEA   $0001          
 2346 |  1   LowMemCmdF.S   2197 | Code        | 00 |E 3      |    4 | 00/11A1 : 22 00 00 08 |             JSL   L090000        
 2347 |  1   LowMemCmdF.S   2198 | Code        | 00 |E 3      |    4 | 00/11A5 : 22 7F 3A 08 |             JSL   L093A99        
 2348 |  1   LowMemCmdF.S   2199 | Code        | 00 |E 3      |    4 | 00/11A9 : 22 EE 4C 06 |             JSL   L074D35        
 2349 |  1   LowMemCmdF.S   2200 | Code        | 00 |         |    2 | 00/11AD : A5 E7       |             LDA   $E7            
 2350 |  1   LowMemCmdF.S   2201 | Code        | 00 |         |    2 | 00/11AF : 05 E9       |             ORA   $E9            
 2351 |  1   LowMemCmdF.S   2202 | Code        | 00 |         |    2 | 00/11B1 : D0 03       |             BNE   L0C11B6        
 2352 |  1   LowMemCmdF.S   2203 | Code        | 00 |         |    3 | 00/11B3 : 82 41 01    |             BRL   L0C12F7        
 2353 |  1   LowMemCmdF.S   2204 | Code        | 00 |         |    3 | 00/11B6 : F4 00 00    | L0C11B6     PEA   $0000          
 2354 |  1   LowMemCmdF.S   2205 | Code        | 00 |         |    1 | 00/11B9 : 7B          |             TDC                  
 2355 |  1   LowMemCmdF.S   2206 | Code        | 00 |         |    1 | 00/11BA : 18          |             CLC                  
 2356 |  1   LowMemCmdF.S   2207 | Code        | 00 |         |    3 | 00/11BB : 69 7B FF    |             ADC   #$FF7B         
 2357 |  1   LowMemCmdF.S   2208 | Code        | 00 |         |    1 | 00/11BE : 48          |             PHA                  
 2358 |  1   LowMemCmdF.S   2209 | Code        | 00 |         |    3 | 00/11BF : F4 00 00    |             PEA   $0000          
 2359 |  1   LowMemCmdF.S   2210 | Code        | 00 |         |    1 | 00/11C2 : 7B          |             TDC                  
 2360 |  1   LowMemCmdF.S   2211 | Code        | 00 |         |    1 | 00/11C3 : 18          |             CLC                  
 2361 |  1   LowMemCmdF.S   2212 | Code        | 00 |         |    3 | 00/11C4 : 69 75 FE    |             ADC   #$FE75         
 2362 |  1   LowMemCmdF.S   2213 | Code        | 00 |         |    1 | 00/11C7 : 48          |             PHA                  
 2363 |  1   LowMemCmdF.S   2214 | Code        | 00 |         |    2 | 00/11C8 : D4 E9       |             PEI   $E9            
 2364 |  1   LowMemCmdF.S   2215 | Code        | 00 |         |    2 | 00/11CA : D4 E7       |             PEI   $E7            
 2365 |  1   LowMemCmdF.S   2216 | Code        | 00 |E 3      |    4 | 00/11CC : 22 8D 2C 06 |             JSL   L072CD4        
 2366 |  1   LowMemCmdF.S   2217 | Code        | 00 |         |    3 | 00/11D0 : F4 00 01    |             PEA   $0100          
 2367 |  1   LowMemCmdF.S   2218 | Code        | 00 |E 3      |    4 | 00/11D3 : 22 BE 13 02 |             JSL   L0313BE        
 2368 |  1   LowMemCmdF.S   2219 | Code        | 00 |         |    3 | 00/11D7 : A9 FF 00    |             LDA   #$00FF         
 2369 |  1   LowMemCmdF.S   2220 | Code        | 00 |         |    3 | 00/11DA : A2 7B FF    |             LDX   #$FF7B         
 2370 |  1   LowMemCmdF.S   2221 | Code        | 00 |         |    2 | 00/11DD : 35 00       |             AND   $00,X          
 2371 |  1   LowMemCmdF.S   2222 | Code        | 00 |         |    3 | 00/11DF : A2 79 FF    |             LDX   #$FF79         
 2372 |  1   LowMemCmdF.S   2223 | Code        | 00 |         |    2 | 00/11E2 : 95 00       |             STA   $00,X          
 2373 |  1   LowMemCmdF.S   2224 | Code        | 00 |         |    3 | 00/11E4 : A2 79 FF    |             LDX   #$FF79         
 2374 |  1   LowMemCmdF.S   2225 | Code        | 00 |         |    2 | 00/11E7 : B5 00       |             LDA   $00,X          
 2375 |  1   LowMemCmdF.S   2226 | Code        | 00 |         |    1 | 00/11E9 : 38          |             SEC                  
 2376 |  1   LowMemCmdF.S   2227 | Code        | 00 |         |    3 | 00/11EA : E9 01 00    |             SBC   #$0001         
 2377 |  1   LowMemCmdF.S   2228 | Code        | 00 |         |    2 | 00/11ED : 70 03       |             BVS   L0C11F2        
 2378 |  1   LowMemCmdF.S   2229 | Code        | 00 |         |    3 | 00/11EF : 49 00 80    |             EOR   #$8000         
 2379 |  1   LowMemCmdF.S   2230 | Code        | 00 |         |    2 | 00/11F2 : 10 32       | L0C11F2     BPL   L0C1226        
 2380 |  1   LowMemCmdF.S   2231 | Code        | 00 |         |    3 | 00/11F4 : A9 01 00    |             LDA   #$0001         
 2381 |  1   LowMemCmdF.S   2232 | Code        | 00 |         |    2 | 00/11F7 : 85 EF       |             STA   $EF            
 2382 |  1   LowMemCmdF.S   2233 | Code        | 00 |         |    2 | 00/11F9 : A5 EF       | L0C11F9     LDA   $EF            
 2383 |  1   LowMemCmdF.S   2234 | Code        | 00 |         |    1 | 00/11FB : 18          |             CLC                  
 2384 |  1   LowMemCmdF.S   2235 | Code        | 00 |         |    3 | 00/11FC : 69 7B FF    |             ADC   #$FF7B         
 2385 |  1   LowMemCmdF.S   2236 | Code        | 00 |         |    1 | 00/11FF : AA          |             TAX                  
