------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2306 |  1   Functions.S   2135 | Code        | 00 |         |    2 | 00/0FDF : 85 F9       |             STA   $F9            
 2307 |  1   Functions.S   2136 | Code        | 00 |         |    2 | 00/0FE1 : A5 F1       |             LDA   $F1            
 2308 |  1   Functions.S   2137 | Code        | 00 |         |    1 | 00/0FE3 : 5B          |             TCD                  
 2309 |  1   Functions.S   2138 | Code        | 00 |         |    1 | 00/0FE4 : 3B          |             TSC                  
 2310 |  1   Functions.S   2139 | Code        | 00 |         |    1 | 00/0FE5 : 18          |             CLC                  
 2311 |  1   Functions.S   2140 | Code        | 00 |         |    3 | 00/0FE6 : 69 0C 01    |             ADC   #$010C         
 2312 |  1   Functions.S   2141 | Code        | 00 |         |    1 | 00/0FE9 : 1B          |             TCS                  
 2313 |  1   Functions.S   2142 | Code        | 00 |         |    1 | 00/0FEA : 6B          |             RTL                  
 2314 |  1   Functions.S   2143 | Empty       | 00 |         |    0 | 00/0FEB               |                                  
 2315 |  1   Functions.S   2144 | Code        | 00 |         |    1 | 00/0FEB : 0B          | L130FEB     PHD                  
 2316 |  1   Functions.S   2145 | Code        | 00 |         |    1 | 00/0FEC : 3B          |             TSC                  
 2317 |  1   Functions.S   2146 | Code        | 00 |         |    1 | 00/0FED : 18          |             CLC                  
 2318 |  1   Functions.S   2147 | Code        | 00 |         |    3 | 00/0FEE : 69 FC FE    |             ADC   #$FEFC         
 2319 |  1   Functions.S   2148 | Code        | 00 |         |    1 | 00/0FF1 : 1B          |             TCS                  
 2320 |  1   Functions.S   2149 | Code        | 00 |         |    3 | 00/0FF2 : 69 11 00    |             ADC   #$0011         
 2321 |  1   Functions.S   2150 | Code        | 00 |         |    1 | 00/0FF5 : 5B          |             TCD                  
 2322 |  1   Functions.S   2151 | Code        | 00 |E 1 >>16 |    3 | 00/0FF6 : F4 00 00    |             PEA   ^L050C32       
 2323 |  1   Functions.S   2152 | Code        | 00 |E 2      |    3 | 00/0FF9 : F4 32 0C    |             PEA   L050C32        
 2324 |  1   Functions.S   2153 | Code        | 00 |E 3      |    4 | 00/0FFC : 22 AC 06 0D |             JSL   L0E06AC        
 2325 |  1   Functions.S   2154 | Code        | 00 |E 1 >>16 |    3 | 00/1000 : F4 00 00    |             PEA   ^L0403E3       
 2326 |  1   Functions.S   2155 | Code        | 00 |E 2      |    3 | 00/1003 : F4 E3 03    |             PEA   L0403E3        
 2327 |  1   Functions.S   2156 | Code        | 00 |E 1 >>16 |    3 | 00/1006 : F4 00 00    |             PEA   ^L050C32       
 2328 |  1   Functions.S   2157 | Code        | 00 |E 2      |    3 | 00/1009 : F4 32 0C    |             PEA   L050C32        
 2329 |  1   Functions.S   2158 | Code        | 00 |E 1 >>16 |    3 | 00/100C : F4 00 00    |             PEA   ^L0403E5       
 2330 |  1   Functions.S   2159 | Code        | 00 |E 2      |    3 | 00/100F : F4 E5 03    |             PEA   L0403E5        
 2331 |  1   Functions.S   2160 | Code        | 00 |         |    3 | 00/1012 : F4 00 00    |             PEA   $0000          
 2332 |  1   Functions.S   2161 | Code        | 00 |         |    1 | 00/1015 : 7B          |             TDC                  
 2333 |  1   Functions.S   2162 | Code        | 00 |         |    1 | 00/1016 : 18          |             CLC                  
 2334 |  1   Functions.S   2163 | Code        | 00 |         |    3 | 00/1017 : 69 EF FF    |             ADC   #$FFEF         
 2335 |  1   Functions.S   2164 | Code        | 00 |         |    1 | 00/101A : 48          |             PHA                  
 2336 |  1   Functions.S   2165 | Code        | 00 |         |    3 | 00/101B : F4 03 00    |             PEA   $0003          
 2337 |  1   Functions.S   2166 | Code        | 00 |E 3      |    4 | 00/101E : 22 CE 09 14 |             JSL   L1509CE        
 2338 |  1   Functions.S   2167 | Code        | 00 |E 3      |    4 | 00/1022 : 22 0F 0F 0D |             JSL   L0E0F0F        
 2339 |  1   Functions.S   2168 | Code        | 00 |         |    2 | 00/1026 : A5 F6       |             LDA   $F6            
 2340 |  1   Functions.S   2169 | Code        | 00 |         |    2 | 00/1028 : 85 FA       |             STA   $FA            
 2341 |  1   Functions.S   2170 | Code        | 00 |         |    2 | 00/102A : A5 F5       |             LDA   $F5            
 2342 |  1   Functions.S   2171 | Code        | 00 |         |    2 | 00/102C : 85 F9       |             STA   $F9            
 2343 |  1   Functions.S   2172 | Code        | 00 |         |    2 | 00/102E : A5 F3       |             LDA   $F3            
 2344 |  1   Functions.S   2173 | Code        | 00 |         |    1 | 00/1030 : 5B          |             TCD                  
 2345 |  1   Functions.S   2174 | Code        | 00 |         |    1 | 00/1031 : 3B          |             TSC                  
 2346 |  1   Functions.S   2175 | Code        | 00 |         |    1 | 00/1032 : 18          |             CLC                  
 2347 |  1   Functions.S   2176 | Code        | 00 |         |    3 | 00/1033 : 69 0A 01    |             ADC   #$010A         
 2348 |  1   Functions.S   2177 | Code        | 00 |         |    1 | 00/1036 : 1B          |             TCS                  
 2349 |  1   Functions.S   2178 | Code        | 00 |         |    1 | 00/1037 : 6B          |             RTL                  
 2350 |  1   Functions.S   2179 | Empty       | 00 |         |    0 | 00/1038               |                                  
 2351 |  1   Functions.S   2180 | Global      | 00 |         |    0 | 00/1038               | L131038     ENT                  
 2352 |  1   Functions.S   2181 | Code        | 00 |         |    1 | 00/1038 : 0B          |             PHD                  
 2353 |  1   Functions.S   2182 | Code        | 00 |         |    1 | 00/1039 : 3B          |             TSC                  
 2354 |  1   Functions.S   2183 | Code        | 00 |         |    1 | 00/103A : 18          |             CLC                  
 2355 |  1   Functions.S   2184 | Code        | 00 |         |    3 | 00/103B : 69 F0 FF    |             ADC   #$FFF0         
 2356 |  1   Functions.S   2185 | Code        | 00 |         |    1 | 00/103E : 1B          |             TCS                  
 2357 |  1   Functions.S   2186 | Code        | 00 |         |    1 | 00/103F : 5B          |             TCD                  
 2358 |  1   Functions.S   2187 | Code        | 00 |E 2      |    3 | 00/1040 : AD B9 53    |             LDA   L0553B9        
 2359 |  1   Functions.S   2188 | Code        | 00 |E 2      |    3 | 00/1043 : AE BB 53    |             LDX   L0553BB        
 2360 |  1   Functions.S   2189 | Code        | 00 |         |    2 | 00/1046 : 85 03       |             STA   $03            
 2361 |  1   Functions.S   2190 | Code        | 00 |         |    2 | 00/1048 : 86 05       |             STX   $05            
 2362 |  1   Functions.S   2191 | Code        | 00 |  3      |    4 | 00/104A : 22 74 0F 00 |             JSL   L130F74        
 2363 |  1   Functions.S   2192 | Code        | 00 |         |    1 | 00/104E : 5A          |             PHY                  
 2364 |  1   Functions.S   2193 | Code        | 00 |E 3      |    4 | 00/104F : 22 E8 05 0D |             JSL   L0E05E8        
 2365 |  1   Functions.S   2194 | Code        | 00 |         |    1 | 00/1053 : 68          |             PLA                  
 2366 |  1   Functions.S   2195 | Code        | 00 |         |    2 | 00/1054 : 85 07       |             STA   $07            
 2367 |  1   Functions.S   2196 | Code        | 00 |         |    3 | 00/1056 : F4 00 00    |             PEA   $0000          
 2368 |  1   Functions.S   2197 | Code        | 00 |         |    3 | 00/1059 : F4 00 00    |             PEA   $0000          
 2369 |  1   Functions.S   2198 | Code        | 00 |E 3      |    4 | 00/105C : 22 E2 0D 0D |             JSL   L0E0DE2        
 2370 |  1   Functions.S   2199 | Code        | 00 |  3      |    4 | 00/1060 : 22 BF 0E 00 |             JSL   L130EBF        
 2371 |  1   Functions.S   2200 | Code        | 00 |         |    3 | 00/1064 : A0 38 00    |             LDY   #$0038         
 2372 |  1   Functions.S   2201 | Code        | 00 |         |    2 | 00/1067 : B7 03       |             LDA   [$03],Y        
 2373 |  1   Functions.S   2202 | Code        | 00 |         |    2 | 00/1069 : F0 0D       |             BEQ   L131078        
 2374 |  1   Functions.S   2203 | Code        | 00 |         |    3 | 00/106B : F4 28 00    |             PEA   $0028          
 2375 |  1   Functions.S   2204 | Code        | 00 |         |    3 | 00/106E : F4 00 00    |             PEA   $0000          
 2376 |  1   Functions.S   2205 | Code        | 00 |         |    1 | 00/1071 : 0B          |             PHD                  
 2377 |  1   Functions.S   2206 | Code        | 00 |  3      |    4 | 00/1072 : 22 A7 0F 00 |             JSL   L130FA7        
 2378 |  1   Functions.S   2207 | Code        | 00 |         |    2 | 00/1076 : 80 18       |             BRA   L131090        
 2379 |  1   Functions.S   2208 | Code        | 00 |         |    3 | 00/1078 : A0 1E 00    | L131078     LDY   #$001E         
 2380 |  1   Functions.S   2209 | Code        | 00 |         |    2 | 00/107B : B7 03       |             LDA   [$03],Y        
 2381 |  1   Functions.S   2210 | Code        | 00 |         |    1 | 00/107D : 38          |             SEC                  
 2382 |  1   Functions.S   2211 | Code        | 00 |         |    3 | 00/107E : E9 00 00    |             SBC   #$0000         
 2383 |  1   Functions.S   2212 | Code        | 00 |         |    2 | 00/1081 : 30 0D       |             BMI   L131090        
 2384 |  1   Functions.S   2213 | Code        | 00 |         |    2 | 00/1083 : F0 0B       |             BEQ   L131090        
 2385 |  1   Functions.S   2214 | Code        | 00 |         |    3 | 00/1085 : F4 20 00    |             PEA   $0020          
 2386 |  1   Functions.S   2215 | Code        | 00 |         |    3 | 00/1088 : F4 00 00    |             PEA   $0000          
 2387 |  1   Functions.S   2216 | Code        | 00 |         |    1 | 00/108B : 0B          |             PHD                  
 2388 |  1   Functions.S   2217 | Code        | 00 |  3      |    4 | 00/108C : 22 A7 0F 00 |             JSL   L130FA7        
 2389 |  1   Functions.S   2218 | Code        | 00 |         |    2 | 00/1090 : A5 07       | L131090     LDA   $07            
 2390 |  1   Functions.S   2219 | Code        | 00 |         |    2 | 00/1092 : 85 01       |             STA   $01            
 2391 |  1   Functions.S   2220 | Code        | 00 |         |    2 | 00/1094 : A5 01       |             LDA   $01            
 2392 |  1   Functions.S   2221 | Code        | 00 |         |    1 | 00/1096 : 38          |             SEC                  
 2393 |  1   Functions.S   2222 | Code        | 00 |         |    3 | 00/1097 : E9 01 00    |             SBC   #$0001         
 2394 |  1   Functions.S   2223 | Code        | 00 |         |    2 | 00/109A : 70 03       |             BVS   L13109F        
 2395 |  1   Functions.S   2224 | Code        | 00 |         |    3 | 00/109C : 49 00 80    |             EOR   #$8000         
 2396 |  1   Functions.S   2225 | Code        | 00 |         |    2 | 00/109F : 30 03       | L13109F     BMI   L1310A4        
 2397 |  1   Functions.S   2226 | Code        | 00 |         |    3 | 00/10A1 : 82 81 00    |             BRL   L131125        
 2398 |  1   Functions.S   2227 | Code        | 00 |         |    3 | 00/10A4 : A9 01 00    | L1310A4     LDA   #$0001         
 2399 |  1   Functions.S   2228 | Code        | 00 |         |    2 | 00/10A7 : 85 0B       |             STA   $0B            
 2400 |  1   Functions.S   2229 | Code        | 00 |         |    2 | 00/10A9 : D4 0B       | L1310A9     PEI   $0B            
 2401 |  1   Functions.S   2230 | Code        | 00 |E 3      |    4 | 00/10AB : 22 11 0E 0D |             JSL   L0E0E11        
 2402 |  1   Functions.S   2231 | Code        | 00 |  3      |    4 | 00/10AF : 22 BF 0E 00 |             JSL   L130EBF        
 2403 |  1   Functions.S   2232 | Code        | 00 |         |    1 | 00/10B3 : 5A          |             PHY                  
 2404 |  1   Functions.S   2233 | Code        | 00 |         |    1 | 00/10B4 : 5A          |             PHY                  
 2405 |  1   Functions.S   2234 | Code        | 00 |E 3      |    4 | 00/10B5 : 22 72 37 0A |             JSL   L0B3773        
 2406 |  1   Functions.S   2235 | Code        | 00 |         |    1 | 00/10B9 : 68          |             PLA                  
 2407 |  1   Functions.S   2236 | Code        | 00 |         |    1 | 00/10BA : FA          |             PLX                  
 2408 |  1   Functions.S   2237 | Code        | 00 |         |    2 | 00/10BB : 86 0D       |             STX   $0D            
 2409 |  1   Functions.S   2238 | Code        | 00 |         |    2 | 00/10BD : 05 0D       |             ORA   $0D            
 2410 |  1   Functions.S   2239 | Code        | 00 |         |    2 | 00/10BF : F0 03       |             BEQ   L1310C4        
 2411 |  1   Functions.S   2240 | Code        | 00 |         |    3 | 00/10C1 : A9 01 00    |             LDA   #$0001         
 2412 |  1   Functions.S   2241 | Code        | 00 |         |    3 | 00/10C4 : 49 01 00    | L1310C4     EOR   #$0001         
 2413 |  1   Functions.S   2242 | Code        | 00 |         |    1 | 00/10C7 : 48          |             PHA                  
 2414 |  1   Functions.S   2243 | Code        | 00 |         |    3 | 00/10C8 : A0 50 00    |             LDY   #$0050         
 2415 |  1   Functions.S   2244 | Code        | 00 |         |    2 | 00/10CB : B7 03       |             LDA   [$03],Y        
 2416 |  1   Functions.S   2245 | Code        | 00 |         |    3 | 00/10CD : 49 01 00    |             EOR   #$0001         
 2417 |  1   Functions.S   2246 | Code        | 00 |         |    2 | 00/10D0 : 03 01       |             ORA   $01,S          
 2418 |  1   Functions.S   2247 | Code        | 00 |         |    1 | 00/10D2 : FA          |             PLX                  
 2419 |  1   Functions.S   2248 | Code        | 00 |         |    2 | 00/10D3 : 85 09       |             STA   $09            
 2420 |  1   Functions.S   2249 | Code        | 00 |E 3      |    4 | 00/10D5 : 22 09 1B 02 |             JSL   L031B09        
 2421 |  1   Functions.S   2250 | Code        | 00 |         |    2 | 00/10D9 : A5 09       |             LDA   $09            
 2422 |  1   Functions.S   2251 | Code        | 00 |         |    2 | 00/10DB : F0 08       |             BEQ   L1310E5        
 2423 |  1   Functions.S   2252 | Code        | 00 |         |    3 | 00/10DD : F4 00 00    |             PEA   $0000          
 2424 |  1   Functions.S   2253 | Code        | 00 |         |    1 | 00/10E0 : 0B          |             PHD                  
 2425 |  1   Functions.S   2254 | Code        | 00 |  3      |    4 | 00/10E1 : 22 EB 0F 00 |             JSL   L130FEB        
 2426 |  1   Functions.S   2255 | Code        | 00 |E 3      |    4 | 00/10E5 : 22 00 00 0F | L1310E5     JSL   L100000        
 2427 |  1   Functions.S   2256 | Code        | 00 |         |    3 | 00/10E9 : A0 1E 00    |             LDY   #$001E         
 2428 |  1   Functions.S   2257 | Code        | 00 |         |    2 | 00/10EC : B7 03       |             LDA   [$03],Y        
 2429 |  1   Functions.S   2258 | Code        | 00 |         |    2 | 00/10EE : 85 0D       |             STA   $0D            
 2430 |  1   Functions.S   2259 | Code        | 00 |         |    2 | 00/10F0 : A5 0B       |             LDA   $0B            
 2431 |  1   Functions.S   2260 | Code        | 00 |         |    1 | 00/10F2 : 38          |             SEC                  
 2432 |  1   Functions.S   2261 | Code        | 00 |         |    2 | 00/10F3 : E5 0D       |             SBC   $0D            
 2433 |  1   Functions.S   2262 | Code        | 00 |         |    2 | 00/10F5 : 70 03       |             BVS   L1310FA        
 2434 |  1   Functions.S   2263 | Code        | 00 |         |    3 | 00/10F7 : 49 00 80    |             EOR   #$8000         
 2435 |  1   Functions.S   2264 | Code        | 00 |         |    2 | 00/10FA : 30 1F       | L1310FA     BMI   L13111B        
 2436 |  1   Functions.S   2265 | Code        | 00 |         |    3 | 00/10FC : A0 50 00    |             LDY   #$0050         
 2437 |  1   Functions.S   2266 | Code        | 00 |         |    2 | 00/10FF : B7 03       |             LDA   [$03],Y        
 2438 |  1   Functions.S   2267 | Code        | 00 |         |    2 | 00/1101 : F0 0D       |             BEQ   L131110        
 2439 |  1   Functions.S   2268 | Code        | 00 |         |    3 | 00/1103 : F4 20 00    |             PEA   $0020          
 2440 |  1   Functions.S   2269 | Code        | 00 |         |    3 | 00/1106 : F4 00 00    |             PEA   $0000          
 2441 |  1   Functions.S   2270 | Code        | 00 |         |    1 | 00/1109 : 0B          |             PHD                  
 2442 |  1   Functions.S   2271 | Code        | 00 |  3      |    4 | 00/110A : 22 A7 0F 00 |             JSL   L130FA7        
 2443 |  1   Functions.S   2272 | Code        | 00 |         |    2 | 00/110E : 80 0B       |             BRA   L13111B        
 2444 |  1   Functions.S   2273 | Code        | 00 |         |    3 | 00/1110 : F4 2C 00    | L131110     PEA   $002C          
 2445 |  1   Functions.S   2274 | Code        | 00 |         |    3 | 00/1113 : F4 00 00    |             PEA   $0000          
 2446 |  1   Functions.S   2275 | Code        | 00 |         |    1 | 00/1116 : 0B          |             PHD                  
 2447 |  1   Functions.S   2276 | Code        | 00 |  3      |    4 | 00/1117 : 22 A7 0F 00 |             JSL   L130FA7        
 2448 |  1   Functions.S   2277 | Code        | 00 |         |    2 | 00/111B : A5 0B       | L13111B     LDA   $0B            
 2449 |  1   Functions.S   2278 | Code        | 00 |         |    2 | 00/111D : C5 01       |             CMP   $01            
 2450 |  1   Functions.S   2279 | Code        | 00 |         |    2 | 00/111F : F0 04       |             BEQ   L131125        
 2451 |  1   Functions.S   2280 | Code        | 00 |         |    2 | 00/1121 : E6 0B       |             INC   $0B            
 2452 |  1   Functions.S   2281 | Code        | 00 |         |    2 | 00/1123 : 80 84       |             BRA   L1310A9        
 2453 |  1   Functions.S   2282 | Code        | 00 |         |    3 | 00/1125 : A0 38 00    | L131125     LDY   #$0038         
 2454 |  1   Functions.S   2283 | Code        | 00 |         |    2 | 00/1128 : B7 03       |             LDA   [$03],Y        
 2455 |  1   Functions.S   2284 | Code        | 00 |         |    2 | 00/112A : F0 0B       |             BEQ   L131137        
 2456 |  1   Functions.S   2285 | Code        | 00 |         |    3 | 00/112C : F4 29 00    |             PEA   $0029          
 2457 |  1   Functions.S   2286 | Code        | 00 |         |    3 | 00/112F : F4 00 00    |             PEA   $0000          
 2458 |  1   Functions.S   2287 | Code        | 00 |         |    1 | 00/1132 : 0B          |             PHD                  
 2459 |  1   Functions.S   2288 | Code        | 00 |  3      |    4 | 00/1133 : 22 A7 0F 00 |             JSL   L130FA7        
 2460 |  1   Functions.S   2289 | Code        | 00 |         |    1 | 00/1137 : 3B          | L131137     TSC                  
 2461 |  1   Functions.S   2290 | Code        | 00 |         |    1 | 00/1138 : 18          |             CLC                  
 2462 |  1   Functions.S   2291 | Code        | 00 |         |    3 | 00/1139 : 69 10 00    |             ADC   #$0010         
 2463 |  1   Functions.S   2292 | Code        | 00 |         |    1 | 00/113C : 1B          |             TCS                  
 2464 |  1   Functions.S   2293 | Code        | 00 |         |    1 | 00/113D : 2B          |             PLD                  
 2465 |  1   Functions.S   2294 | Code        | 00 |         |    1 | 00/113E : 6B          |             RTL                  
 2466 |  1   Functions.S   2295 | Empty       | 00 |         |    0 | 00/113F               |                                  
 2467 |  1   Functions.S   2296 | Global      | 00 |         |    0 | 00/113F               | L13113F     ENT                  
 2468 |  1   Functions.S   2297 | Code        | 00 |         |    1 | 00/113F : 0B          |             PHD                  
 2469 |  1   Functions.S   2298 | Code        | 00 |         |    1 | 00/1140 : 3B          |             TSC                  
 2470 |  1   Functions.S   2299 | Code        | 00 |         |    1 | 00/1141 : 18          |             CLC                  
 2471 |  1   Functions.S   2300 | Code        | 00 |         |    3 | 00/1142 : 69 F4 FF    |             ADC   #$FFF4         
 2472 |  1   Functions.S   2301 | Code        | 00 |         |    1 | 00/1145 : 1B          |             TCS                  
 2473 |  1   Functions.S   2302 | Code        | 00 |         |    1 | 00/1146 : 5B          |             TCD                  
 2474 |  1   Functions.S   2303 | Code        | 00 |         |    1 | 00/1147 : 5A          |             PHY                  
 2475 |  1   Functions.S   2304 | Code        | 00 |         |    1 | 00/1148 : 5A          |             PHY                  
 2476 |  1   Functions.S   2305 | Code        | 00 |E 3      |    4 | 00/1149 : 22 1D 06 0D |             JSL   L0E061D        
 2477 |  1   Functions.S   2306 | Code        | 00 |         |    1 | 00/114D : 68          |             PLA                  
 2478 |  1   Functions.S   2307 | Code        | 00 |         |    2 | 00/114E : 85 05       |             STA   $05            
 2479 |  1   Functions.S   2308 | Code        | 00 |         |    1 | 00/1150 : FA          |             PLX                  
 2480 |  1   Functions.S   2309 | Code        | 00 |         |    2 | 00/1151 : 86 07       |             STX   $07            
 2481 |  1   Functions.S   2310 | Code        | 00 |         |    1 | 00/1153 : 5A          |             PHY                  
 2482 |  1   Functions.S   2311 | Code        | 00 |         |    2 | 00/1154 : D4 07       |             PEI   $07            
 2483 |  1   Functions.S   2312 | Code        | 00 |         |    2 | 00/1156 : D4 05       |             PEI   $05            
 2484 |  1   Functions.S   2313 | Code        | 00 |E 3      |    4 | 00/1158 : 22 7A 05 14 |             JSL   L15057A        
 2485 |  1   Functions.S   2314 | Code        | 00 |         |    1 | 00/115C : 68          |             PLA                  
 2486 |  1   Functions.S   2315 | Code        | 00 |         |    2 | 00/115D : F0 09       |             BEQ   L131168        
 2487 |  1   Functions.S   2316 | Code        | 00 |         |    3 | 00/115F : F4 01 00    |             PEA   $0001          
 2488 |  1   Functions.S   2317 | Code        | 00 |E 3      |    4 | 00/1162 : 22 11 0E 0D |             JSL   L0E0E11        
 2489 |  1   Functions.S   2318 | Code        | 00 |         |    2 | 00/1166 : 80 1B       |             BRA   L131183        
 2490 |  1   Functions.S   2319 | Code        | 00 |         |    1 | 00/1168 : 5A          | L131168     PHY                  
 2491 |  1   Functions.S   2320 | Code        | 00 |         |    1 | 00/1169 : 5A          |             PHY                  
 2492 |  1   Functions.S   2321 | Code        | 00 |         |    2 | 00/116A : D4 07       |             PEI   $07            
 2493 |  1   Functions.S   2322 | Code        | 00 |         |    2 | 00/116C : D4 05       |             PEI   $05            
 2494 |  1   Functions.S   2323 | Code        | 00 |E 3      |    4 | 00/116E : 22 CB 10 14 |             JSL   L1510CB        
 2495 |  1   Functions.S   2324 | Code        | 00 |E 3      |    4 | 00/1172 : 22 36 7E 0A |             JSL   L0B7E4F        
 2496 |  1   Functions.S   2325 | Code        | 00 |         |    1 | 00/1176 : 68          |             PLA                  
 2497 |  1   Functions.S   2326 | Code        | 00 |         |    2 | 00/1177 : 85 01       |             STA   $01            
 2498 |  1   Functions.S   2327 | Code        | 00 |         |    2 | 00/1179 : 64 03       |             STZ   $03            
 2499 |  1   Functions.S   2328 | Code        | 00 |         |    2 | 00/117B : D4 03       |             PEI   $03            
 2500 |  1   Functions.S   2329 | Code        | 00 |         |    2 | 00/117D : D4 01       |             PEI   $01            
 2501 |  1   Functions.S   2330 | Code        | 00 |E 3      |    4 | 00/117F : 22 79 0E 0D |             JSL   L0E0E79        
 2502 |  1   Functions.S   2331 | Code        | 00 |         |    1 | 00/1183 : 3B          | L131183     TSC                  
 2503 |  1   Functions.S   2332 | Code        | 00 |         |    1 | 00/1184 : 18          |             CLC                  
 2504 |  1   Functions.S   2333 | Code        | 00 |         |    3 | 00/1185 : 69 0C 00    |             ADC   #$000C         
 2505 |  1   Functions.S   2334 | Code        | 00 |         |    1 | 00/1188 : 1B          |             TCS                  
 2506 |  1   Functions.S   2335 | Code        | 00 |         |    1 | 00/1189 : 2B          |             PLD                  
 2507 |  1   Functions.S   2336 | Code        | 00 |         |    1 | 00/118A : 6B          |             RTL                  
 2508 |  1   Functions.S   2337 | Empty       | 00 |         |    0 | 00/118B               |                                  
 2509 |  1   Functions.S   2338 | Global      | 00 |         |    0 | 00/118B               | L13118B     ENT                  
 2510 |  1   Functions.S   2339 | Code        | 00 |         |    1 | 00/118B : 0B          |             PHD                  
 2511 |  1   Functions.S   2340 | Code        | 00 |         |    1 | 00/118C : 3B          |             TSC                  
 2512 |  1   Functions.S   2341 | Code        | 00 |         |    1 | 00/118D : 18          |             CLC                  
 2513 |  1   Functions.S   2342 | Code        | 00 |         |    3 | 00/118E : 69 FC FF    |             ADC   #$FFFC         
 2514 |  1   Functions.S   2343 | Code        | 00 |         |    1 | 00/1191 : 1B          |             TCS                  
 2515 |  1   Functions.S   2344 | Code        | 00 |         |    1 | 00/1192 : 5B          |             TCD                  
 2516 |  1   Functions.S   2345 | Code        | 00 |E 2      |    3 | 00/1193 : AD A7 53    |             LDA   L0553A7        
 2517 |  1   Functions.S   2346 | Code        | 00 |E 2      |    3 | 00/1196 : AE A9 53    |             LDX   L0553A9        
 2518 |  1   Functions.S   2347 | Code        | 00 |         |    1 | 00/1199 : DA          |             PHX                  
 2519 |  1   Functions.S   2348 | Code        | 00 |         |    1 | 00/119A : 48          |             PHA                  
 2520 |  1   Functions.S   2349 | Code        | 00 |E 3      |    4 | 00/119B : 22 B5 0C 0D |             JSL   L0E0CB5        
 2521 |  1   Functions.S   2350 | Code        | 00 |         |    1 | 00/119F : 7A          |             PLY                  
 2522 |  1   Functions.S   2351 | Code        | 00 |         |    1 | 00/11A0 : 7A          |             PLY                  
 2523 |  1   Functions.S   2352 | Code        | 00 |         |    1 | 00/11A1 : 2B          |             PLD                  
 2524 |  1   Functions.S   2353 | Code        | 00 |         |    1 | 00/11A2 : 6B          |             RTL                  
 2525 |  1   Functions.S   2354 | Empty       | 00 |         |    0 | 00/11A3               |                                  
 2526 |  1   Functions.S   2355 | Global      | 00 |         |    0 | 00/11A3               | L1311A3     ENT                  
 2527 |  1   Functions.S   2356 | Code        | 00 |         |    1 | 00/11A3 : 0B          |             PHD                  
 2528 |  1   Functions.S   2357 | Code        | 00 |         |    1 | 00/11A4 : 3B          |             TSC                  
 2529 |  1   Functions.S   2358 | Code        | 00 |         |    1 | 00/11A5 : 18          |             CLC                  
 2530 |  1   Functions.S   2359 | Code        | 00 |         |    3 | 00/11A6 : 69 F0 FF    |             ADC   #$FFF0         
 2531 |  1   Functions.S   2360 | Code        | 00 |         |    1 | 00/11A9 : 1B          |             TCS                  
 2532 |  1   Functions.S   2361 | Code        | 00 |         |    1 | 00/11AA : 5B          |             TCD                  
 2533 |  1   Functions.S   2362 | Code        | 00 |         |    1 | 00/11AB : 5A          |             PHY                  
 2534 |  1   Functions.S   2363 | Code        | 00 |E 3      |    4 | 00/11AC : 22 95 0E 14 |             JSL   L150E95        
 2535 |  1   Functions.S   2364 | Code        | 00 |         |    1 | 00/11B0 : 68          |             PLA                  
 2536 |  1   Functions.S   2365 | Code        | 00 |         |    2 | 00/11B1 : 85 0B       |             STA   $0B            
 2537 |  1   Functions.S   2366 | Code        | 00 |         |    3 | 00/11B3 : F4 00 00    |             PEA   $0000          
 2538 |  1   Functions.S   2367 | Code        | 00 |E 3      |    4 | 00/11B6 : 22 D8 0D 14 |             JSL   L150DD8        
 2539 |  1   Functions.S   2368 | Code        | 00 |         |    1 | 00/11BA : 7B          |             TDC                  
 2540 |  1   Functions.S   2369 | Code        | 00 |         |    1 | 00/11BB : 18          |             CLC                  
 2541 |  1   Functions.S   2370 | Code        | 00 |         |    3 | 00/11BC : 69 01 00    |             ADC   #$0001         
 2542 |  1   Functions.S   2371 | Code        | 00 |         |    3 | 00/11BF : F4 00 00    |             PEA   $0000          
 2543 |  1   Functions.S   2372 | Code        | 00 |         |    1 | 00/11C2 : 48          |             PHA                  
 2544 |  1   Functions.S   2373 | Code        | 00 |E 3      |    4 | 00/11C3 : 22 A7 04 0D |             JSL   L0E04A7        
 2545 |  1   Functions.S   2374 | Code        | 00 |         |    1 | 00/11C7 : 5A          |             PHY                  
 2546 |  1   Functions.S   2375 | Code        | 00 |         |    1 | 00/11C8 : 5A          |             PHY                  
 2547 |  1   Functions.S   2376 | Code        | 00 |         |    1 | 00/11C9 : 7B          |             TDC                  
 2548 |  1   Functions.S   2377 | Code        | 00 |         |    1 | 00/11CA : 18          |             CLC                  
 2549 |  1   Functions.S   2378 | Code        | 00 |         |    3 | 00/11CB : 69 01 00    |             ADC   #$0001         
 2550 |  1   Functions.S   2379 | Code        | 00 |         |    3 | 00/11CE : F4 00 00    |             PEA   $0000          
 2551 |  1   Functions.S   2380 | Code        | 00 |         |    1 | 00/11D1 : 48          |             PHA                  
 2552 |  1   Functions.S   2381 | Code        | 00 |E 3      |    4 | 00/11D2 : 22 82 00 14 |             JSL   L150082        
 2553 |  1   Functions.S   2382 | Code        | 00 |E 3      |    4 | 00/11D6 : 22 79 0E 0D |             JSL   L0E0E79        
 2554 |  1   Functions.S   2383 | Code        | 00 |         |    2 | 00/11DA : D4 0B       |             PEI   $0B            
