------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
14205 |  1   HyperTalk.S  13564 | Code        | 00 |         |    3 | 00/6B79 : 69 ED FE    |             ADC   #$FEED         
14206 |  1   HyperTalk.S  13565 | Code        | 00 |         |    1 | 00/6B7C : 48          |             PHA                  
14207 |  1   HyperTalk.S  13566 | Code        | 00 |E 2      |    3 | 00/6B7D : AD 43 50    |             LDA   L055043        
14208 |  1   HyperTalk.S  13567 | Code        | 00 |E 2      |    3 | 00/6B80 : AE 45 50    |             LDX   L055045        
14209 |  1   HyperTalk.S  13568 | Code        | 00 |         |    1 | 00/6B83 : DA          |             PHX                  
14210 |  1   HyperTalk.S  13569 | Code        | 00 |         |    1 | 00/6B84 : 48          |             PHA                  
14211 |  1   HyperTalk.S  13570 | Code        | 00 |E 3      |    4 | 00/6B85 : 22 8D 2C 06 |             JSL   L072CD4        
14212 |  1   HyperTalk.S  13571 | Code        | 00 |         |    3 | 00/6B89 : F4 00 01    |             PEA   $0100          
14213 |  1   HyperTalk.S  13572 | Code        | 00 |E 3      |    4 | 00/6B8C : 22 BE 13 02 |             JSL   L0313BE        
14214 |  1   HyperTalk.S  13573 | Code        | 00 |E 2      |    3 | 00/6B90 : AD B3 53    |             LDA   L0553B3        
14215 |  1   HyperTalk.S  13574 | Code        | 00 |         |    1 | 00/6B93 : 3A          |             DEC                  
14216 |  1   HyperTalk.S  13575 | Code        | 00 |         |    2 | 00/6B94 : D0 38       |             BNE   L0B6BE7        
14217 |  1   HyperTalk.S  13576 | Code        | 00 |E 1 >>16 |    3 | 00/6B96 : F4 00 00    |             PEA   ^L050C32       
14218 |  1   HyperTalk.S  13577 | Code        | 00 |E 2      |    3 | 00/6B99 : F4 32 0C    |             PEA   L050C32        
14219 |  1   HyperTalk.S  13578 | Code        | 00 |         |    3 | 00/6B9C : F4 00 00    |             PEA   $0000          
14220 |  1   HyperTalk.S  13579 | Code        | 00 |         |    1 | 00/6B9F : 7B          |             TDC                  
14221 |  1   HyperTalk.S  13580 | Code        | 00 |         |    1 | 00/6BA0 : 18          |             CLC                  
14222 |  1   HyperTalk.S  13581 | Code        | 00 |         |    3 | 00/6BA1 : 69 ED FE    |             ADC   #$FEED         
14223 |  1   HyperTalk.S  13582 | Code        | 00 |         |    1 | 00/6BA4 : 48          |             PHA                  
14224 |  1   HyperTalk.S  13583 | Code        | 00 |E 2      |    3 | 00/6BA5 : AD 3F 50    |             LDA   L05503F        
14225 |  1   HyperTalk.S  13584 | Code        | 00 |E 2      |    3 | 00/6BA8 : AE 41 50    |             LDX   L055041        
14226 |  1   HyperTalk.S  13585 | Code        | 00 |         |    1 | 00/6BAB : DA          |             PHX                  
14227 |  1   HyperTalk.S  13586 | Code        | 00 |         |    1 | 00/6BAC : 48          |             PHA                  
14228 |  1   HyperTalk.S  13587 | Code        | 00 |E 3      |    4 | 00/6BAD : 22 8D 2C 06 |             JSL   L072CD4        
14229 |  1   HyperTalk.S  13588 | Code        | 00 |E 1 >>16 |    3 | 00/6BB1 : F4 00 00    |             PEA   ^L050C32       
14230 |  1   HyperTalk.S  13589 | Code        | 00 |E 2      |    3 | 00/6BB4 : F4 32 0C    |             PEA   L050C32        
14231 |  1   HyperTalk.S  13590 | Code        | 00 |         |    3 | 00/6BB7 : F4 00 00    |             PEA   $0000          
14232 |  1   HyperTalk.S  13591 | Code        | 00 |         |    1 | 00/6BBA : 7B          |             TDC                  
14233 |  1   HyperTalk.S  13592 | Code        | 00 |         |    1 | 00/6BBB : 18          |             CLC                  
14234 |  1   HyperTalk.S  13593 | Code        | 00 |         |    3 | 00/6BBC : 69 ED FF    |             ADC   #$FFED         
14235 |  1   HyperTalk.S  13594 | Code        | 00 |         |    1 | 00/6BBF : 48          |             PHA                  
14236 |  1   HyperTalk.S  13595 | Code        | 00 |         |    3 | 00/6BC0 : F4 02 00    |             PEA   $0002          
14237 |  1   HyperTalk.S  13596 | Code        | 00 |E 3      |    4 | 00/6BC3 : 22 CE 09 14 |             JSL   L1509CE        
14238 |  1   HyperTalk.S  13597 | Code        | 00 |         |    3 | 00/6BC7 : F4 00 01    |             PEA   $0100          
14239 |  1   HyperTalk.S  13598 | Code        | 00 |E 3      |    4 | 00/6BCA : 22 BE 13 02 |             JSL   L0313BE        
14240 |  1   HyperTalk.S  13599 | Code        | 00 |E 2      |    3 | 00/6BCE : AD B3 53    | L0B6BE7     LDA   L0553B3        
14241 |  1   HyperTalk.S  13600 | Code        | 00 |         |    2 | 00/6BD1 : F0 2F       |             BEQ   L0B6C1B        
14242 |  1   HyperTalk.S  13601 | Code        | 00 |E 1 >>16 |    3 | 00/6BD3 : F4 00 00    |             PEA   ^L050C32       
14243 |  1   HyperTalk.S  13602 | Code        | 00 |E 2      |    3 | 00/6BD6 : F4 32 0C    |             PEA   L050C32        
14244 |  1   HyperTalk.S  13603 | Code        | 00 |E 1 >>16 |    3 | 00/6BD9 : F4 00 00    |             PEA   ^L0404E1       
14245 |  1   HyperTalk.S  13604 | Code        | 00 |E 2      |    3 | 00/6BDC : F4 E1 04    |             PEA   L0404E1        
14246 |  1   HyperTalk.S  13605 | Code        | 00 |E 1 >>16 |    3 | 00/6BDF : F4 00 00    |             PEA   ^L050C32       
14247 |  1   HyperTalk.S  13606 | Code        | 00 |E 2      |    3 | 00/6BE2 : F4 32 0C    |             PEA   L050C32        
14248 |  1   HyperTalk.S  13607 | Code        | 00 |E 1 >>16 |    3 | 00/6BE5 : F4 00 00    |             PEA   ^L0404E9       
14249 |  1   HyperTalk.S  13608 | Code        | 00 |E 2      |    3 | 00/6BE8 : F4 E9 04    |             PEA   L0404E9        
14250 |  1   HyperTalk.S  13609 | Code        | 00 |         |    3 | 00/6BEB : F4 00 00    |             PEA   $0000          
14251 |  1   HyperTalk.S  13610 | Code        | 00 |         |    1 | 00/6BEE : 7B          |             TDC                  
14252 |  1   HyperTalk.S  13611 | Code        | 00 |         |    1 | 00/6BEF : 18          |             CLC                  
14253 |  1   HyperTalk.S  13612 | Code        | 00 |         |    3 | 00/6BF0 : 69 ED FF    |             ADC   #$FFED         
14254 |  1   HyperTalk.S  13613 | Code        | 00 |         |    1 | 00/6BF3 : 48          |             PHA                  
14255 |  1   HyperTalk.S  13614 | Code        | 00 |         |    3 | 00/6BF4 : F4 03 00    |             PEA   $0003          
14256 |  1   HyperTalk.S  13615 | Code        | 00 |E 3      |    4 | 00/6BF7 : 22 CE 09 14 |             JSL   L1509CE        
14257 |  1   HyperTalk.S  13616 | Code        | 00 |         |    3 | 00/6BFB : F4 00 01    |             PEA   $0100          
14258 |  1   HyperTalk.S  13617 | Code        | 00 |E 3      |    4 | 00/6BFE : 22 BE 13 02 |             JSL   L0313BE        
14259 |  1   HyperTalk.S  13618 | Code        | 00 |E 1 >>16 |    3 | 00/6C02 : F4 00 00    | L0B6C1B     PEA   ^L050C32       
14260 |  1   HyperTalk.S  13619 | Code        | 00 |E 2      |    3 | 00/6C05 : F4 32 0C    |             PEA   L050C32        
14261 |  1   HyperTalk.S  13620 | Code        | 00 |E 3      |    4 | 00/6C08 : 22 A8 0E 0D |             JSL   L0E0EA8        
14262 |  1   HyperTalk.S  13621 | Code        | 00 |         |    3 | 00/6C0C : 82 43 01    | L0B6C25     BRL   L0B6D6B        
14263 |  1   HyperTalk.S  13622 | Code        | 00 |         |    2 | 00/6C0F : 64 ED       |             STZ   $ED            
14264 |  1   HyperTalk.S  13623 | Code        | 00 |         |    2 | 00/6C11 : 64 EF       |             STZ   $EF            
14265 |  1   HyperTalk.S  13624 | Code        | 00 |E 2      |    3 | 00/6C13 : AD 3D 50    |             LDA   L05503D        
14266 |  1   HyperTalk.S  13625 | Code        | 00 |         |    2 | 00/6C16 : F0 15       |             BEQ   L0B6C46        
14267 |  1   HyperTalk.S  13626 | Code        | 00 |         |    1 | 00/6C18 : 5A          |             PHY                  
14268 |  1   HyperTalk.S  13627 | Code        | 00 |         |    1 | 00/6C19 : 5A          |             PHY                  
14269 |  1   HyperTalk.S  13628 | Code        | 00 |         |    1 | 00/6C1A : 5A          |             PHY                  
14270 |  1   HyperTalk.S  13629 | Code        | 00 |E 2      |    3 | 00/6C1B : AD 3D 50    |             LDA   L05503D        
14271 |  1   HyperTalk.S  13630 | Code        | 00 |         |    1 | 00/6C1E : 48          |             PHA                  
14272 |  1   HyperTalk.S  13631 | Code        | 00 |E 3      |    4 | 00/6C1F : 22 65 10 14 |             JSL   L151065        
14273 |  1   HyperTalk.S  13632 | Code        | 00 |E 3      |    4 | 00/6C23 : 22 34 5B 06 |             JSL   L075B7B        
14274 |  1   HyperTalk.S  13633 | Code        | 00 |         |    1 | 00/6C27 : 68          |             PLA                  
14275 |  1   HyperTalk.S  13634 | Code        | 00 |         |    2 | 00/6C28 : 85 ED       |             STA   $ED            
14276 |  1   HyperTalk.S  13635 | Code        | 00 |         |    1 | 00/6C2A : FA          |             PLX                  
14277 |  1   HyperTalk.S  13636 | Code        | 00 |         |    2 | 00/6C2B : 86 EF       |             STX   $EF            
14278 |  1   HyperTalk.S  13637 | Code        | 00 |E 3      |    4 | 00/6C2D : AF B3 3A 04 | L0B6C46     LDAL  L053AB3        
14279 |  1   HyperTalk.S  13638 | Code        | 00 |         |    1 | 00/6C31 : AA          |             TAX                  
14280 |  1   HyperTalk.S  13639 | Code        | 00 |E 3      |    4 | 00/6C32 : AF B1 3A 04 |             LDAL  L053AB1        
14281 |  1   HyperTalk.S  13640 | Code        | 00 |         |    2 | 00/6C36 : D4 EF       |             PEI   $EF            
14282 |  1   HyperTalk.S  13641 | Code        | 00 |         |    2 | 00/6C38 : D4 ED       |             PEI   $ED            
14283 |  1   HyperTalk.S  13642 | Code        | 00 |E 3      |    4 | 00/6C3A : 22 53 0F 14 |             JSL   L150F53        
14284 |  1   HyperTalk.S  13643 | Code        | 00 |         |    1 | 00/6C3E : DA          |             PHX                  
14285 |  1   HyperTalk.S  13644 | Code        | 00 |         |    1 | 00/6C3F : 48          |             PHA                  
14286 |  1   HyperTalk.S  13645 | Code        | 00 |E 3      |    4 | 00/6C40 : 22 79 0E 0D |             JSL   L0E0E79        
14287 |  1   HyperTalk.S  13646 | Code        | 00 |         |    3 | 00/6C44 : 82 0B 01    | L0B6C5D     BRL   L0B6D6B        
14288 |  1   HyperTalk.S  13647 | Code        | 00 |E 3      |    4 | 00/6C47 : AF D7 3A 04 |             LDAL  L053AD7        
14289 |  1   HyperTalk.S  13648 | Code        | 00 |         |    1 | 00/6C4B : 48          |             PHA                  
14290 |  1   HyperTalk.S  13649 | Code        | 00 |E 3      |    4 | 00/6C4C : AF D5 3A 04 |             LDAL  L053AD5        
14291 |  1   HyperTalk.S  13650 | Code        | 00 |         |    1 | 00/6C50 : 48          |             PHA                  
14292 |  1   HyperTalk.S  13651 | Code        | 00 |E 3      |    4 | 00/6C51 : 22 79 0E 0D |             JSL   L0E0E79        
14293 |  1   HyperTalk.S  13652 | Code        | 00 |         |    3 | 00/6C55 : 82 FA 00    | L0B6C6E     BRL   L0B6D6B        
14294 |  1   HyperTalk.S  13653 | Code        | 00 |E 2      |    3 | 00/6C58 : AD 51 50    |             LDA   L055051        
14295 |  1   HyperTalk.S  13654 | Code        | 00 |         |    1 | 00/6C5B : 48          |             PHA                  
14296 |  1   HyperTalk.S  13655 | Code        | 00 |E 3      |    4 | 00/6C5C : 22 4B 0E 0D |             JSL   L0E0E4B        
14297 |  1   HyperTalk.S  13656 | Code        | 00 |         |    3 | 00/6C60 : 82 EF 00    | L0B6C79     BRL   L0B6D6B        
14298 |  1   HyperTalk.S  13657 | Code        | 00 |         |    3 | 00/6C63 : A9 00 40    |             LDA   #$4000         
14299 |  1   HyperTalk.S  13658 | Code        | 00 |E 3      |    4 | 00/6C66 : 2F E9 3A 04 |             ANDL  L053AE9        
14300 |  1   HyperTalk.S  13659 | Code        | 00 |         |    2 | 00/6C6A : F0 03       |             BEQ   L0B6C88        
14301 |  1   HyperTalk.S  13660 | Code        | 00 |         |    3 | 00/6C6C : A9 01 00    |             LDA   #$0001         
14302 |  1   HyperTalk.S  13661 | Code        | 00 |         |    1 | 00/6C6F : 48          | L0B6C88     PHA                  
14303 |  1   HyperTalk.S  13662 | Code        | 00 |E 3      |    4 | 00/6C70 : 22 4B 0E 0D |             JSL   L0E0E4B        
14304 |  1   HyperTalk.S  13663 | Code        | 00 |         |    3 | 00/6C74 : 82 DB 00    | L0B6C8D     BRL   L0B6D6B        
14305 |  1   HyperTalk.S  13664 | Code        | 00 |         |    3 | 00/6C77 : A9 00 10    |             LDA   #$1000         
14306 |  1   HyperTalk.S  13665 | Code        | 00 |E 3      |    4 | 00/6C7A : 2F E9 3A 04 |             ANDL  L053AE9        
14307 |  1   HyperTalk.S  13666 | Code        | 00 |         |    2 | 00/6C7E : F0 03       |             BEQ   L0B6C9C        
14308 |  1   HyperTalk.S  13667 | Code        | 00 |         |    3 | 00/6C80 : A9 01 00    |             LDA   #$0001         
14309 |  1   HyperTalk.S  13668 | Code        | 00 |         |    1 | 00/6C83 : 48          | L0B6C9C     PHA                  
14310 |  1   HyperTalk.S  13669 | Code        | 00 |E 3      |    4 | 00/6C84 : 22 4B 0E 0D |             JSL   L0E0E4B        
14311 |  1   HyperTalk.S  13670 | Code        | 00 |         |    3 | 00/6C88 : 82 C7 00    | L0B6CA1     BRL   L0B6D6B        
14312 |  1   HyperTalk.S  13671 | Code        | 00 |         |    3 | 00/6C8B : F4 00 00    |             PEA   $0000          
14313 |  1   HyperTalk.S  13672 | Code        | 00 |         |    1 | 00/6C8E : 7B          |             TDC                  
14314 |  1   HyperTalk.S  13673 | Code        | 00 |         |    1 | 00/6C8F : 18          |             CLC                  
14315 |  1   HyperTalk.S  13674 | Code        | 00 |         |    3 | 00/6C90 : 69 D9 FF    |             ADC   #$FFD9         
14316 |  1   HyperTalk.S  13675 | Code        | 00 |         |    1 | 00/6C93 : 48          |             PHA                  
14317 |  1   HyperTalk.S  13676 | Code        | 00 |E 3      |    4 | 00/6C94 : AF 1F 3B 04 |             LDAL  L053B1F        
14318 |  1   HyperTalk.S  13677 | Code        | 00 |         |    1 | 00/6C98 : 48          |             PHA                  
14319 |  1   HyperTalk.S  13678 | Code        | 00 |E 3      |    4 | 00/6C99 : AF 1D 3B 04 |             LDAL  L053B1D        
14320 |  1   HyperTalk.S  13679 | Code        | 00 |         |    1 | 00/6C9D : 48          |             PHA                  
14321 |  1   HyperTalk.S  13680 | Code        | 00 |         |    3 | 00/6C9E : F4 08 00    |             PEA   $0008          
14322 |  1   HyperTalk.S  13681 | Code        | 00 |E 3      |    4 | 00/6CA1 : 22 03 33 06 |             JSL   L07334A        
14323 |  1   HyperTalk.S  13682 | Code        | 00 |E 1 >>16 |    3 | 00/6CA5 : F4 00 00    |             PEA   ^L0404EB       
14324 |  1   HyperTalk.S  13683 | Code        | 00 |E 2      |    3 | 00/6CA8 : F4 EB 04    |             PEA   L0404EB        
14325 |  1   HyperTalk.S  13684 | Code        | 00 |         |    3 | 00/6CAB : F4 00 00    |             PEA   $0000          
14326 |  1   HyperTalk.S  13685 | Code        | 00 |         |    1 | 00/6CAE : 7B          |             TDC                  
14327 |  1   HyperTalk.S  13686 | Code        | 00 |         |    1 | 00/6CAF : 18          |             CLC                  
14328 |  1   HyperTalk.S  13687 | Code        | 00 |         |    3 | 00/6CB0 : 69 C5 FF    |             ADC   #$FFC5         
14329 |  1   HyperTalk.S  13688 | Code        | 00 |         |    1 | 00/6CB3 : 48          |             PHA                  
14330 |  1   HyperTalk.S  13689 | Code        | 00 |E 3      |    4 | 00/6CB4 : AF 23 3B 04 |             LDAL  L053B23        
14331 |  1   HyperTalk.S  13690 | Code        | 00 |         |    1 | 00/6CB8 : 48          |             PHA                  
14332 |  1   HyperTalk.S  13691 | Code        | 00 |E 3      |    4 | 00/6CB9 : AF 21 3B 04 |             LDAL  L053B21        
14333 |  1   HyperTalk.S  13692 | Code        | 00 |         |    1 | 00/6CBD : 48          |             PHA                  
14334 |  1   HyperTalk.S  13693 | Code        | 00 |         |    3 | 00/6CBE : F4 08 00    |             PEA   $0008          
14335 |  1   HyperTalk.S  13694 | Code        | 00 |E 3      |    4 | 00/6CC1 : 22 03 33 06 |             JSL   L07334A        
14336 |  1   HyperTalk.S  13695 | Code        | 00 |E 1 >>16 |    3 | 00/6CC5 : F4 00 00    |             PEA   ^L0404ED       
14337 |  1   HyperTalk.S  13696 | Code        | 00 |E 2      |    3 | 00/6CC8 : F4 ED 04    |             PEA   L0404ED        
14338 |  1   HyperTalk.S  13697 | Code        | 00 |         |    3 | 00/6CCB : F4 00 00    |             PEA   $0000          
14339 |  1   HyperTalk.S  13698 | Code        | 00 |         |    1 | 00/6CCE : 7B          |             TDC                  
14340 |  1   HyperTalk.S  13699 | Code        | 00 |         |    1 | 00/6CCF : 18          |             CLC                  
14341 |  1   HyperTalk.S  13700 | Code        | 00 |         |    3 | 00/6CD0 : 69 B1 FF    |             ADC   #$FFB1         
14342 |  1   HyperTalk.S  13701 | Code        | 00 |         |    1 | 00/6CD3 : 48          |             PHA                  
14343 |  1   HyperTalk.S  13702 | Code        | 00 |E 3      |    4 | 00/6CD4 : AF 27 3B 04 |             LDAL  L053B27        
14344 |  1   HyperTalk.S  13703 | Code        | 00 |         |    1 | 00/6CD8 : 48          |             PHA                  
14345 |  1   HyperTalk.S  13704 | Code        | 00 |E 3      |    4 | 00/6CD9 : AF 25 3B 04 |             LDAL  L053B25        
14346 |  1   HyperTalk.S  13705 | Code        | 00 |         |    1 | 00/6CDD : 48          |             PHA                  
14347 |  1   HyperTalk.S  13706 | Code        | 00 |         |    3 | 00/6CDE : F4 08 00    |             PEA   $0008          
14348 |  1   HyperTalk.S  13707 | Code        | 00 |E 3      |    4 | 00/6CE1 : 22 03 33 06 |             JSL   L07334A        
14349 |  1   HyperTalk.S  13708 | Code        | 00 |E 1 >>16 |    3 | 00/6CE5 : F4 00 00    |             PEA   ^L0404EF       
14350 |  1   HyperTalk.S  13709 | Code        | 00 |E 2      |    3 | 00/6CE8 : F4 EF 04    |             PEA   L0404EF        
14351 |  1   HyperTalk.S  13710 | Code        | 00 |         |    3 | 00/6CEB : F4 00 00    |             PEA   $0000          
14352 |  1   HyperTalk.S  13711 | Code        | 00 |         |    1 | 00/6CEE : 7B          |             TDC                  
14353 |  1   HyperTalk.S  13712 | Code        | 00 |         |    1 | 00/6CEF : 18          |             CLC                  
14354 |  1   HyperTalk.S  13713 | Code        | 00 |         |    3 | 00/6CF0 : 69 9D FF    |             ADC   #$FF9D         
14355 |  1   HyperTalk.S  13714 | Code        | 00 |         |    1 | 00/6CF3 : 48          |             PHA                  
14356 |  1   HyperTalk.S  13715 | Code        | 00 |E 3      |    4 | 00/6CF4 : AF 2B 3B 04 |             LDAL  L053B2B        
14357 |  1   HyperTalk.S  13716 | Code        | 00 |         |    1 | 00/6CF8 : 48          |             PHA                  
14358 |  1   HyperTalk.S  13717 | Code        | 00 |E 3      |    4 | 00/6CF9 : AF 29 3B 04 |             LDAL  L053B29        
14359 |  1   HyperTalk.S  13718 | Code        | 00 |         |    1 | 00/6CFD : 48          |             PHA                  
14360 |  1   HyperTalk.S  13719 | Code        | 00 |         |    3 | 00/6CFE : F4 08 00    |             PEA   $0008          
14361 |  1   HyperTalk.S  13720 | Code        | 00 |E 3      |    4 | 00/6D01 : 22 03 33 06 |             JSL   L07334A        
14362 |  1   HyperTalk.S  13721 | Code        | 00 |E 1 >>16 |    3 | 00/6D05 : F4 00 00    |             PEA   ^L0404F1       
14363 |  1   HyperTalk.S  13722 | Code        | 00 |E 2      |    3 | 00/6D08 : F4 F1 04    |             PEA   L0404F1        
14364 |  1   HyperTalk.S  13723 | Code        | 00 |         |    3 | 00/6D0B : F4 00 00    |             PEA   $0000          
14365 |  1   HyperTalk.S  13724 | Code        | 00 |         |    1 | 00/6D0E : 7B          |             TDC                  
14366 |  1   HyperTalk.S  13725 | Code        | 00 |         |    1 | 00/6D0F : 18          |             CLC                  
14367 |  1   HyperTalk.S  13726 | Code        | 00 |         |    3 | 00/6D10 : 69 89 FF    |             ADC   #$FF89         
14368 |  1   HyperTalk.S  13727 | Code        | 00 |         |    1 | 00/6D13 : 48          |             PHA                  
14369 |  1   HyperTalk.S  13728 | Code        | 00 |E 2      |    3 | 00/6D14 : AD 51 52    |             LDA   L055251        
14370 |  1   HyperTalk.S  13729 | Code        | 00 |E 2      |    3 | 00/6D17 : AE 53 52    |             LDX   L055253        
14371 |  1   HyperTalk.S  13730 | Code        | 00 |         |    1 | 00/6D1A : DA          |             PHX                  
14372 |  1   HyperTalk.S  13731 | Code        | 00 |         |    1 | 00/6D1B : 48          |             PHA                  
14373 |  1   HyperTalk.S  13732 | Code        | 00 |E 3      |    4 | 00/6D1C : 22 D9 15 06 |             JSL   L0715D9        
14374 |  1   HyperTalk.S  13733 | Code        | 00 |         |    1 | 00/6D20 : 7B          |             TDC                  
14375 |  1   HyperTalk.S  13734 | Code        | 00 |         |    1 | 00/6D21 : 18          |             CLC                  
14376 |  1   HyperTalk.S  13735 | Code        | 00 |         |    3 | 00/6D22 : 69 89 00    |             ADC   #$0089         
14377 |  1   HyperTalk.S  13736 | Code        | 00 |         |    3 | 00/6D25 : F4 00 00    |             PEA   $0000          
14378 |  1   HyperTalk.S  13737 | Code        | 00 |         |    1 | 00/6D28 : 48          |             PHA                  
14379 |  1   HyperTalk.S  13738 | Code        | 00 |         |    3 | 00/6D29 : F4 09 00    |             PEA   $0009          
14380 |  1   HyperTalk.S  13739 | Code        | 00 |E 3      |    4 | 00/6D2C : 22 CE 09 14 |             JSL   L1509CE        
14381 |  1   HyperTalk.S  13740 | Code        | 00 |E 3      |    4 | 00/6D30 : 22 0F 0F 0D |             JSL   L0E0F0F        
14382 |  1   HyperTalk.S  13741 | Code        | 00 |         |    2 | 00/6D34 : 80 1C       | L0B6D4D     BRA   L0B6D6B        
14383 |  1   HyperTalk.S  13742 | Code        | 00 |E 1 >>16 |    3 | 00/6D36 : F4 00 00    |             PEA   ^L053AFD       
14384 |  1   HyperTalk.S  13743 | Code        | 00 |E 2      |    3 | 00/6D39 : F4 FD 3A    |             PEA   L053AFD        
14385 |  1   HyperTalk.S  13744 | Code        | 00 |         |    3 | 00/6D3C : F4 00 00    |             PEA   $0000          
14386 |  1   HyperTalk.S  13745 | Code        | 00 |         |    3 | 00/6D3F : F4 20 00    |             PEA   $0020          
14387 |  1   HyperTalk.S  13746 | Code        | 00 |         |    3 | 00/6D42 : F4 18 00    |             PEA   $0018          
14388 |  1   HyperTalk.S  13747 | Code        | 00 |E 3      |    4 | 00/6D45 : 22 C5 07 0D |             JSL   L0E07C5        
14389 |  1   HyperTalk.S  13748 | Code        | 00 |         |    2 | 00/6D49 : 80 07       |             BRA   L0B6D6B        
14390 |  1   HyperTalk.S  13749 | Code        | 00 |         |    3 | 00/6D4B : F4 3E 00    | L0B6D64     PEA   $003E          
14391 |  1   HyperTalk.S  13750 | Code        | 00 |  3      |    4 | 00/6D4E : 22 79 0B 00 |             JSL   L0B0B7A        
14392 |  1   HyperTalk.S  13751 | Code        | 00 |         |    2 | 00/6D52 : A5 F8       | L0B6D6B     LDA   $F8            
14393 |  1   HyperTalk.S  13752 | Code        | 00 |         |    2 | 00/6D54 : 85 FA       |             STA   $FA            
14394 |  1   HyperTalk.S  13753 | Code        | 00 |         |    2 | 00/6D56 : A5 F7       |             LDA   $F7            
14395 |  1   HyperTalk.S  13754 | Code        | 00 |         |    2 | 00/6D58 : 85 F9       |             STA   $F9            
14396 |  1   HyperTalk.S  13755 | Code        | 00 |         |    2 | 00/6D5A : A5 F5       |             LDA   $F5            
14397 |  1   HyperTalk.S  13756 | Code        | 00 |         |    1 | 00/6D5C : 5B          |             TCD                  
14398 |  1   HyperTalk.S  13757 | Code        | 00 |         |    1 | 00/6D5D : 3B          |             TSC                  
14399 |  1   HyperTalk.S  13758 | Code        | 00 |         |    1 | 00/6D5E : 18          |             CLC                  
14400 |  1   HyperTalk.S  13759 | Code        | 00 |         |    3 | 00/6D5F : 69 0C 02    |             ADC   #$020C         
14401 |  1   HyperTalk.S  13760 | Code        | 00 |         |    1 | 00/6D62 : 1B          |             TCS                  
14402 |  1   HyperTalk.S  13761 | Code        | 00 |         |    1 | 00/6D63 : 6B          |             RTL                  
14403 |  1   HyperTalk.S  13762 | Empty       | 00 |         |    0 | 00/6D64               |                                  
14404 |  1   HyperTalk.S  13763 | Code        | 00 |         |    1 | 00/6D64 : 0B          | L0B6D7D     PHD                  
14405 |  1   HyperTalk.S  13764 | Code        | 00 |         |    1 | 00/6D65 : 3B          |             TSC                  
14406 |  1   HyperTalk.S  13765 | Code        | 00 |         |    1 | 00/6D66 : 18          |             CLC                  
14407 |  1   HyperTalk.S  13766 | Code        | 00 |         |    3 | 00/6D67 : 69 FC FF    |             ADC   #$FFFC         
14408 |  1   HyperTalk.S  13767 | Code        | 00 |         |    1 | 00/6D6A : 1B          |             TCS                  
14409 |  1   HyperTalk.S  13768 | Code        | 00 |         |    1 | 00/6D6B : 5B          |             TCD                  
14410 |  1   HyperTalk.S  13769 | Code        | 00 |         |    2 | 00/6D6C : A5 0A       |             LDA   $0A            
14411 |  1   HyperTalk.S  13770 | Code        | 00 |         |    1 | 00/6D6E : 38          |             SEC                  
14412 |  1   HyperTalk.S  13771 | Code        | 00 |         |    3 | 00/6D6F : E9 FF FF    |             SBC   #$FFFF         
14413 |  1   HyperTalk.S  13772 | Code        | 00 |         |    2 | 00/6D72 : 70 04       |             BVS   L0B6D91        
14414 |  1   HyperTalk.S  13773 | Code        | 00 |         |    2 | 00/6D74 : 30 3E       |             BMI   L0B6DCD        
14415 |  1   HyperTalk.S  13774 | Code        | 00 |         |    2 | 00/6D76 : 80 02       |             BRA   L0B6D93        
14416 |  1   HyperTalk.S  13775 | Code        | 00 |         |    2 | 00/6D78 : 10 3A       | L0B6D91     BPL   L0B6DCD        
14417 |  1   HyperTalk.S  13776 | Code        | 00 |         |    3 | 00/6D7A : C9 03 00    | L0B6D93     CMP   #$0003         
14418 |  1   HyperTalk.S  13777 | Code        | 00 |         |    2 | 00/6D7D : 10 35       |             BPL   L0B6DCD        
14419 |  1   HyperTalk.S  13778 | Code        | 00 |         |    1 | 00/6D7F : 38          |             SEC                  
14420 |  1   HyperTalk.S  13779 | Code        | 00 |         |    3 | 00/6D80 : E9 00 00    |             SBC   #$0000         
14421 |  1   HyperTalk.S  13780 | Code        | 00 |         |    2 | 00/6D83 : F0 23       |             BEQ   L0B6DC1        
14422 |  1   HyperTalk.S  13781 | Code        | 00 |         |    1 | 00/6D85 : 38          |             SEC                  
14423 |  1   HyperTalk.S  13782 | Code        | 00 |         |    3 | 00/6D86 : E9 01 00    |             SBC   #$0001         
14424 |  1   HyperTalk.S  13783 | Code        | 00 |         |    2 | 00/6D89 : F0 05       |             BEQ   L0B6DA9        
14425 |  1   HyperTalk.S  13784 | Code        | 00 |         |    1 | 00/6D8B : 3A          |             DEC                  
14426 |  1   HyperTalk.S  13785 | Code        | 00 |         |    2 | 00/6D8C : F0 0E       |             BEQ   L0B6DB5        
14427 |  1   HyperTalk.S  13786 | Code        | 00 |         |    2 | 00/6D8E : 80 24       |             BRA   L0B6DCD        
14428 |  1   HyperTalk.S  13787 | Code        | 00 |E 1 >>16 |    3 | 00/6D90 : F4 00 00    | L0B6DA9     PEA   ^L0404F3       
14429 |  1   HyperTalk.S  13788 | Code        | 00 |E 2      |    3 | 00/6D93 : F4 F3 04    |             PEA   L0404F3        
