------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3292 |  1   HPrintHF.S   3166 | Code        | 00 |         |    2 | 00/181C : 80 12       |             BRA   L211830        
 3293 |  1   HPrintHF.S   3167 | Code        | 00 |         |    3 | 00/181E : A2 A7 FF    | L21181E     LDX   #$FFA7         
 3294 |  1   HPrintHF.S   3168 | Code        | 00 |         |    2 | 00/1821 : B5 02       |             LDA   $02,X          
 3295 |  1   HPrintHF.S   3169 | Code        | 00 |         |    1 | 00/1823 : A8          |             TAY                  
 3296 |  1   HPrintHF.S   3170 | Code        | 00 |         |    2 | 00/1824 : B5 00       |             LDA   $00,X          
 3297 |  1   HPrintHF.S   3171 | Code        | 00 |         |    1 | 00/1826 : BB          |             TYX                  
 3298 |  1   HPrintHF.S   3172 | Code        | 00 |         |    2 | 00/1827 : 85 ED       |             STA   $ED            
 3299 |  1   HPrintHF.S   3173 | Code        | 00 |         |    2 | 00/1829 : 86 EF       |             STX   $EF            
 3300 |  1   HPrintHF.S   3174 | Code        | 00 |         |    3 | 00/182B : A9 00 00    |             LDA   #$0000         
 3301 |  1   HPrintHF.S   3175 | Code        | 00 |         |    2 | 00/182E : 87 ED       |             STA   [$ED]          
 3302 |  1   HPrintHF.S   3176 | Code        | 00 |         |    3 | 00/1830 : A2 A7 FF    | L211830     LDX   #$FFA7         
 3303 |  1   HPrintHF.S   3177 | Code        | 00 |         |    2 | 00/1833 : B5 02       |             LDA   $02,X          
 3304 |  1   HPrintHF.S   3178 | Code        | 00 |         |    1 | 00/1835 : 48          |             PHA                  
 3305 |  1   HPrintHF.S   3179 | Code        | 00 |         |    2 | 00/1836 : B5 00       |             LDA   $00,X          
 3306 |  1   HPrintHF.S   3180 | Code        | 00 |         |    1 | 00/1838 : 48          |             PHA                  
 3307 |  1   HPrintHF.S   3181 | Code        | 00 |         |    3 | 00/1839 : A2 A7 FF    |             LDX   #$FFA7         
 3308 |  1   HPrintHF.S   3182 | Code        | 00 |         |    2 | 00/183C : B5 02       |             LDA   $02,X          
 3309 |  1   HPrintHF.S   3183 | Code        | 00 |         |    1 | 00/183E : 48          |             PHA                  
 3310 |  1   HPrintHF.S   3184 | Code        | 00 |         |    2 | 00/183F : B5 00       |             LDA   $00,X          
 3311 |  1   HPrintHF.S   3185 | Code        | 00 |         |    1 | 00/1841 : 48          |             PHA                  
 3312 |  1   HPrintHF.S   3186 | Code        | 00 |         |    1 | 00/1842 : 68          |             PLA                  
 3313 |  1   HPrintHF.S   3187 | Code        | 00 |         |    1 | 00/1843 : FA          |             PLX                  
 3314 |  1   HPrintHF.S   3188 | Code        | 00 |         |    2 | 00/1844 : 85 ED       |             STA   $ED            
 3315 |  1   HPrintHF.S   3189 | Code        | 00 |         |    2 | 00/1846 : 86 EF       |             STX   $EF            
 3316 |  1   HPrintHF.S   3190 | Code        | 00 |         |    3 | 00/1848 : A0 9D 00    |             LDY   #$009D         
 3317 |  1   HPrintHF.S   3191 | Code        | 00 |         |    2 | 00/184B : B7 F6       |             LDA   [$F6],Y        
 3318 |  1   HPrintHF.S   3192 | Code        | 00 |         |    1 | 00/184D : 18          |             CLC                  
 3319 |  1   HPrintHF.S   3193 | Code        | 00 |         |    2 | 00/184E : 67 ED       |             ADC   [$ED]          
 3320 |  1   HPrintHF.S   3194 | Code        | 00 |         |    1 | 00/1850 : FA          |             PLX                  
 3321 |  1   HPrintHF.S   3195 | Code        | 00 |         |    2 | 00/1851 : 86 ED       |             STX   $ED            
 3322 |  1   HPrintHF.S   3196 | Code        | 00 |         |    1 | 00/1853 : FA          |             PLX                  
 3323 |  1   HPrintHF.S   3197 | Code        | 00 |         |    2 | 00/1854 : 86 EF       |             STX   $EF            
 3324 |  1   HPrintHF.S   3198 | Code        | 00 |         |    2 | 00/1856 : 87 ED       |             STA   [$ED]          
 3325 |  1   HPrintHF.S   3199 | Code        | 00 |         |    3 | 00/1858 : A2 A7 FF    |             LDX   #$FFA7         
 3326 |  1   HPrintHF.S   3200 | Code        | 00 |         |    2 | 00/185B : B5 02       |             LDA   $02,X          
 3327 |  1   HPrintHF.S   3201 | Code        | 00 |         |    1 | 00/185D : A8          |             TAY                  
 3328 |  1   HPrintHF.S   3202 | Code        | 00 |         |    2 | 00/185E : B5 00       |             LDA   $00,X          
 3329 |  1   HPrintHF.S   3203 | Code        | 00 |         |    1 | 00/1860 : BB          |             TYX                  
 3330 |  1   HPrintHF.S   3204 | Code        | 00 |         |    1 | 00/1861 : 18          |             CLC                  
 3331 |  1   HPrintHF.S   3205 | Code        | 00 |         |    3 | 00/1862 : 69 04 00    |             ADC   #$0004         
 3332 |  1   HPrintHF.S   3206 | Code        | 00 |         |    2 | 00/1865 : 90 01       |             BCC   L211868        
 3333 |  1   HPrintHF.S   3207 | Code        | 00 |         |    1 | 00/1867 : E8          |             INX                  
 3334 |  1   HPrintHF.S   3208 | Code        | 00 |         |    1 | 00/1868 : DA          | L211868     PHX                  
 3335 |  1   HPrintHF.S   3209 | Code        | 00 |         |    1 | 00/1869 : 48          |             PHA                  
 3336 |  1   HPrintHF.S   3210 | Code        | 00 |         |    3 | 00/186A : A2 A7 FF    |             LDX   #$FFA7         
 3337 |  1   HPrintHF.S   3211 | Code        | 00 |         |    2 | 00/186D : B5 02       |             LDA   $02,X          
 3338 |  1   HPrintHF.S   3212 | Code        | 00 |         |    1 | 00/186F : 48          |             PHA                  
 3339 |  1   HPrintHF.S   3213 | Code        | 00 |         |    2 | 00/1870 : B5 00       |             LDA   $00,X          
 3340 |  1   HPrintHF.S   3214 | Code        | 00 |         |    1 | 00/1872 : 48          |             PHA                  
 3341 |  1   HPrintHF.S   3215 | Code        | 00 |         |    1 | 00/1873 : 68          |             PLA                  
 3342 |  1   HPrintHF.S   3216 | Code        | 00 |         |    1 | 00/1874 : FA          |             PLX                  
 3343 |  1   HPrintHF.S   3217 | Code        | 00 |         |    2 | 00/1875 : 85 ED       |             STA   $ED            
 3344 |  1   HPrintHF.S   3218 | Code        | 00 |         |    2 | 00/1877 : 86 EF       |             STX   $EF            
 3345 |  1   HPrintHF.S   3219 | Code        | 00 |         |    2 | 00/1879 : A5 E9       |             LDA   $E9            
 3346 |  1   HPrintHF.S   3220 | Code        | 00 |         |    1 | 00/187B : 18          |             CLC                  
 3347 |  1   HPrintHF.S   3221 | Code        | 00 |         |    2 | 00/187C : 67 ED       |             ADC   [$ED]          
 3348 |  1   HPrintHF.S   3222 | Code        | 00 |         |    1 | 00/187E : FA          |             PLX                  
 3349 |  1   HPrintHF.S   3223 | Code        | 00 |         |    2 | 00/187F : 86 ED       |             STX   $ED            
 3350 |  1   HPrintHF.S   3224 | Code        | 00 |         |    1 | 00/1881 : FA          |             PLX                  
 3351 |  1   HPrintHF.S   3225 | Code        | 00 |         |    2 | 00/1882 : 86 EF       |             STX   $EF            
 3352 |  1   HPrintHF.S   3226 | Code        | 00 |         |    2 | 00/1884 : 87 ED       |             STA   [$ED]          
 3353 |  1   HPrintHF.S   3227 | Code        | 00 |         |    3 | 00/1886 : A9 01 00    |             LDA   #$0001         
 3354 |  1   HPrintHF.S   3228 | Code        | 00 |         |    3 | 00/1889 : A0 EB 00    |             LDY   #$00EB         
 3355 |  1   HPrintHF.S   3229 | Code        | 00 |         |    2 | 00/188C : 97 F6       |             STA   [$F6],Y        
 3356 |  1   HPrintHF.S   3230 | Code        | 00 |         |    3 | 00/188E : F4 00 00    |             PEA   $0000          
 3357 |  1   HPrintHF.S   3231 | Code        | 00 |         |    2 | 00/1891 : D4 F6       |             PEI   $F6            
 3358 |  1   HPrintHF.S   3232 | Code        | 00 |  3      |    4 | 00/1893 : 22 21 12 00 |             JSL   L211221        
 3359 |  1   HPrintHF.S   3233 | Code        | 00 |         |    2 | 00/1897 : 80 10       | L211897     BRA   L2118A9        
 3360 |  1   HPrintHF.S   3234 | Code        | 00 |         |    3 | 00/1899 : A9 01 00    | L211899     LDA   #$0001         
 3361 |  1   HPrintHF.S   3235 | Code        | 00 |         |    2 | 00/189C : 85 FC       |             STA   $FC            
 3362 |  1   HPrintHF.S   3236 | Code        | 00 |         |    3 | 00/189E : F4 00 00    |             PEA   $0000          
 3363 |  1   HPrintHF.S   3237 | Code        | 00 |         |    2 | 00/18A1 : D4 F6       |             PEI   $F6            
 3364 |  1   HPrintHF.S   3238 | Code        | 00 |  3      |    4 | 00/18A3 : 22 D3 0B 00 |             JSL   L210BD3        
 3365 |  1   HPrintHF.S   3239 | Code        | 00 |         |    2 | 00/18A7 : 80 00       |             BRA   L2118A9        
 3366 |  1   HPrintHF.S   3240 | Code        | 00 |         |    2 | 00/18A9 : A5 F4       | L2118A9     LDA   $F4            
 3367 |  1   HPrintHF.S   3241 | Code        | 00 |         |    2 | 00/18AB : 85 FA       |             STA   $FA            
 3368 |  1   HPrintHF.S   3242 | Code        | 00 |         |    2 | 00/18AD : A5 F3       |             LDA   $F3            
 3369 |  1   HPrintHF.S   3243 | Code        | 00 |         |    2 | 00/18AF : 85 F9       |             STA   $F9            
 3370 |  1   HPrintHF.S   3244 | Code        | 00 |         |    2 | 00/18B1 : A5 F1       |             LDA   $F1            
 3371 |  1   HPrintHF.S   3245 | Code        | 00 |         |    1 | 00/18B3 : 5B          |             TCD                  
 3372 |  1   HPrintHF.S   3246 | Code        | 00 |         |    1 | 00/18B4 : 3B          |             TSC                  
 3373 |  1   HPrintHF.S   3247 | Code        | 00 |         |    1 | 00/18B5 : 18          |             CLC                  
 3374 |  1   HPrintHF.S   3248 | Code        | 00 |         |    3 | 00/18B6 : 69 52 01    |             ADC   #$0152         
 3375 |  1   HPrintHF.S   3249 | Code        | 00 |         |    1 | 00/18B9 : 1B          |             TCS                  
 3376 |  1   HPrintHF.S   3250 | Code        | 00 |         |    1 | 00/18BA : 6B          |             RTL                  
 3377 |  1   HPrintHF.S   3251 | Empty       | 00 |         |    0 | 00/18BB               |                                  
 3378 |  1   HPrintHF.S   3252 | Code        | 00 |         |    1 | 00/18BB : 0B          | L2118BB     PHD                  
 3379 |  1   HPrintHF.S   3253 | Code        | 00 |         |    1 | 00/18BC : 3B          |             TSC                  
 3380 |  1   HPrintHF.S   3254 | Code        | 00 |         |    1 | 00/18BD : 18          |             CLC                  
 3381 |  1   HPrintHF.S   3255 | Code        | 00 |         |    3 | 00/18BE : 69 EE FF    |             ADC   #$FFEE         
 3382 |  1   HPrintHF.S   3256 | Code        | 00 |         |    1 | 00/18C1 : 1B          |             TCS                  
 3383 |  1   HPrintHF.S   3257 | Code        | 00 |         |    1 | 00/18C2 : 5B          |             TCD                  
 3384 |  1   HPrintHF.S   3258 | Code        | 00 |         |    2 | 00/18C3 : 64 20       |             STZ   $20            
 3385 |  1   HPrintHF.S   3259 | Code        | 00 |         |    3 | 00/18C5 : A9 00 08    |             LDA   #$0800         
 3386 |  1   HPrintHF.S   3260 | Code        | 00 |E 3      |    4 | 00/18C8 : 2F AD 40 04 |             ANDL  L0540AD        
 3387 |  1   HPrintHF.S   3261 | Code        | 00 |         |    1 | 00/18CC : 38          |             SEC                  
 3388 |  1   HPrintHF.S   3262 | Code        | 00 |         |    3 | 00/18CD : E9 00 00    |             SBC   #$0000         
 3389 |  1   HPrintHF.S   3263 | Code        | 00 |         |    2 | 00/18D0 : 30 10       |             BMI   L2118E2        
 3390 |  1   HPrintHF.S   3264 | Code        | 00 |         |    2 | 00/18D2 : F0 0E       |             BEQ   L2118E2        
 3391 |  1   HPrintHF.S   3265 | Code        | 00 |         |    3 | 00/18D4 : F4 00 00    |             PEA   $0000          
 3392 |  1   HPrintHF.S   3266 | Code        | 00 |         |    2 | 00/18D7 : D4 18       |             PEI   $18            
 3393 |  1   HPrintHF.S   3267 | Code        | 00 |  3      |    4 | 00/18D9 : 22 4A 11 00 |             JSL   L21114A        
 3394 |  1   HPrintHF.S   3268 | Code        | 00 |         |    3 | 00/18DD : A9 01 00    |             LDA   #$0001         
 3395 |  1   HPrintHF.S   3269 | Code        | 00 |         |    2 | 00/18E0 : 85 20       |             STA   $20            
 3396 |  1   HPrintHF.S   3270 | Code        | 00 |         |    3 | 00/18E2 : A9 00 02    | L2118E2     LDA   #$0200         
 3397 |  1   HPrintHF.S   3271 | Code        | 00 |E 3      |    4 | 00/18E5 : 2F AD 40 04 |             ANDL  L0540AD        
 3398 |  1   HPrintHF.S   3272 | Code        | 00 |         |    2 | 00/18E9 : D0 07       |             BNE   L2118F2        
 3399 |  1   HPrintHF.S   3273 | Code        | 00 |         |    3 | 00/18EB : A9 02 00    |             LDA   #$0002         
 3400 |  1   HPrintHF.S   3274 | Code        | 00 |         |    2 | 00/18EE : 85 0D       |             STA   $0D            
 3401 |  1   HPrintHF.S   3275 | Code        | 00 |         |    2 | 00/18F0 : 80 02       |             BRA   L2118F4        
 3402 |  1   HPrintHF.S   3276 | Code        | 00 |         |    2 | 00/18F2 : 64 0D       | L2118F2     STZ   $0D            
 3403 |  1   HPrintHF.S   3277 | Code        | 00 |         |    1 | 00/18F4 : 7B          | L2118F4     TDC                  
 3404 |  1   HPrintHF.S   3278 | Code        | 00 |         |    1 | 00/18F5 : 18          |             CLC                  
 3405 |  1   HPrintHF.S   3279 | Code        | 00 |         |    3 | 00/18F6 : 69 01 00    |             ADC   #$0001         
 3406 |  1   HPrintHF.S   3280 | Code        | 00 |         |    3 | 00/18F9 : F4 00 00    |             PEA   $0000          
 3407 |  1   HPrintHF.S   3281 | Code        | 00 |         |    1 | 00/18FC : 48          |             PHA                  
 3408 |  1   HPrintHF.S   3282 | Code        | 00 |         |    3 | 00/18FD : A9 9D 00    |             LDA   #$009D         
 3409 |  1   HPrintHF.S   3283 | Code        | 00 |         |    1 | 00/1900 : 18          |             CLC                  
 3410 |  1   HPrintHF.S   3284 | Code        | 00 |         |    2 | 00/1901 : 65 18       |             ADC   $18            
 3411 |  1   HPrintHF.S   3285 | Code        | 00 |         |    2 | 00/1903 : A6 1A       |             LDX   $1A            
 3412 |  1   HPrintHF.S   3286 | Code        | 00 |         |    2 | 00/1905 : 90 01       |             BCC   L211908        
 3413 |  1   HPrintHF.S   3287 | Code        | 00 |         |    1 | 00/1907 : E8          |             INX                  
 3414 |  1   HPrintHF.S   3288 | Code        | 00 |         |    1 | 00/1908 : DA          | L211908     PHX                  
 3415 |  1   HPrintHF.S   3289 | Code        | 00 |         |    1 | 00/1909 : 48          |             PHA                  
 3416 |  1   HPrintHF.S   3290 | Code        | 00 |         |    3 | 00/190A : F4 08 00    |             PEA   $0008          
 3417 |  1   HPrintHF.S   3291 | Code        | 00 |E 3      |    4 | 00/190D : 22 BE 13 02 |             JSL   L0313BE        
 3418 |  1   HPrintHF.S   3292 | Code        | 00 |         |    3 | 00/1911 : A9 32 00    |             LDA   #$0032         
 3419 |  1   HPrintHF.S   3293 | Code        | 00 |         |    1 | 00/1914 : 18          |             CLC                  
 3420 |  1   HPrintHF.S   3294 | Code        | 00 |         |    2 | 00/1915 : 65 01       |             ADC   $01            
 3421 |  1   HPrintHF.S   3295 | Code        | 00 |         |    2 | 00/1917 : 85 05       |             STA   $05            
 3422 |  1   HPrintHF.S   3296 | Code        | 00 |         |    1 | 00/1919 : 5A          |             PHY                  
 3423 |  1   HPrintHF.S   3297 | Code        | 00 |         |    1 | 00/191A : 5A          |             PHY                  
 3424 |  1   HPrintHF.S   3298 | Code        | 00 |E 1 >>16 |    3 | 00/191B : F4 00 00    |             PEA   ^L054F6B       
 3425 |  1   HPrintHF.S   3299 | Code        | 00 |E 2      |    3 | 00/191E : F4 6B 4F    |             PEA   L054F6B        
 3426 |  1   HPrintHF.S   3300 | Code        | 00 |         |    2 | 00/1921 : D4 1E       |             PEI   $1E            
 3427 |  1   HPrintHF.S   3301 | Code        | 00 |         |    2 | 00/1923 : D4 1C       |             PEI   $1C            
 3428 |  1   HPrintHF.S   3302 | Code        | 00 |         |    3 | 00/1925 : A9 95 00    |             LDA   #$0095         
 3429 |  1   HPrintHF.S   3303 | Code        | 00 |         |    1 | 00/1928 : 18          |             CLC                  
 3430 |  1   HPrintHF.S   3304 | Code        | 00 |         |    2 | 00/1929 : 65 18       |             ADC   $18            
 3431 |  1   HPrintHF.S   3305 | Code        | 00 |         |    2 | 00/192B : A6 1A       |             LDX   $1A            
 3432 |  1   HPrintHF.S   3306 | Code        | 00 |         |    2 | 00/192D : 90 01       |             BCC   L211930        
 3433 |  1   HPrintHF.S   3307 | Code        | 00 |         |    1 | 00/192F : E8          |             INX                  
 3434 |  1   HPrintHF.S   3308 | Code        | 00 |         |    1 | 00/1930 : DA          | L211930     PHX                  
 3435 |  1   HPrintHF.S   3309 | Code        | 00 |         |    1 | 00/1931 : 48          |             PHA                  
 3436 |  1   HPrintHF.S   3310 | Code        | 00 |         |    1 | 00/1932 : 7B          |             TDC                  
 3437 |  1   HPrintHF.S   3311 | Code        | 00 |         |    1 | 00/1933 : 18          |             CLC                  
 3438 |  1   HPrintHF.S   3312 | Code        | 00 |         |    3 | 00/1934 : 69 01 00    |             ADC   #$0001         
 3439 |  1   HPrintHF.S   3313 | Code        | 00 |         |    3 | 00/1937 : F4 00 00    |             PEA   $0000          
 3440 |  1   HPrintHF.S   3314 | Code        | 00 |         |    1 | 00/193A : 48          |             PHA                  
 3441 |  1   HPrintHF.S   3315 | Code        | 00 |         |    2 | 00/193B : D4 0D       |             PEI   $0D            
 3442 |  1   HPrintHF.S   3316 | Code        | 00 |         |    3 | 00/193D : F4 00 00    |             PEA   $0000          
 3443 |  1   HPrintHF.S   3317 | Code        | 00 |         |    2 | 00/1940 : D4 18       |             PEI   $18            
 3444 |  1   HPrintHF.S   3318 | Code        | 00 |  3      |    4 | 00/1942 : 22 B8 0C 00 |             JSL   L210CB8        
 3445 |  1   HPrintHF.S   3319 | Code        | 00 |         |    1 | 00/1946 : 68          |             PLA                  
 3446 |  1   HPrintHF.S   3320 | Code        | 00 |         |    2 | 00/1947 : 85 09       |             STA   $09            
 3447 |  1   HPrintHF.S   3321 | Code        | 00 |         |    1 | 00/1949 : FA          |             PLX                  
 3448 |  1   HPrintHF.S   3322 | Code        | 00 |         |    2 | 00/194A : 86 0B       |             STX   $0B            
 3449 |  1   HPrintHF.S   3323 | Code        | 00 |         |    2 | 00/194C : A5 0B       |             LDA   $0B            
 3450 |  1   HPrintHF.S   3324 | Code        | 00 |         |    2 | 00/194E : F0 03       |             BEQ   L211953        
 3451 |  1   HPrintHF.S   3325 | Code        | 00 |         |    3 | 00/1950 : A9 01 00    |             LDA   #$0001         
 3452 |  1   HPrintHF.S   3326 | Code        | 00 |         |    1 | 00/1953 : 48          | L211953     PHA                  
 3453 |  1   HPrintHF.S   3327 | Code        | 00 |         |    2 | 00/1954 : A5 09       |             LDA   $09            
 3454 |  1   HPrintHF.S   3328 | Code        | 00 |         |    2 | 00/1956 : F0 03       |             BEQ   L21195B        
 3455 |  1   HPrintHF.S   3329 | Code        | 00 |         |    3 | 00/1958 : A9 01 00    |             LDA   #$0001         
 3456 |  1   HPrintHF.S   3330 | Code        | 00 |         |    2 | 00/195B : 03 01       | L21195B     ORA   $01,S          
 3457 |  1   HPrintHF.S   3331 | Code        | 00 |         |    1 | 00/195D : FA          |             PLX                  
 3458 |  1   HPrintHF.S   3332 | Code        | 00 |         |    2 | 00/195E : 85 20       |             STA   $20            
 3459 |  1   HPrintHF.S   3333 | Code        | 00 |         |    2 | 00/1960 : A5 16       |             LDA   $16            
 3460 |  1   HPrintHF.S   3334 | Code        | 00 |         |    2 | 00/1962 : 85 1E       |             STA   $1E            
 3461 |  1   HPrintHF.S   3335 | Code        | 00 |         |    2 | 00/1964 : A5 15       |             LDA   $15            
 3462 |  1   HPrintHF.S   3336 | Code        | 00 |         |    2 | 00/1966 : 85 1D       |             STA   $1D            
 3463 |  1   HPrintHF.S   3337 | Code        | 00 |         |    2 | 00/1968 : A5 13       |             LDA   $13            
 3464 |  1   HPrintHF.S   3338 | Code        | 00 |         |    1 | 00/196A : 5B          |             TCD                  
 3465 |  1   HPrintHF.S   3339 | Code        | 00 |         |    1 | 00/196B : 3B          |             TSC                  
 3466 |  1   HPrintHF.S   3340 | Code        | 00 |         |    1 | 00/196C : 18          |             CLC                  
 3467 |  1   HPrintHF.S   3341 | Code        | 00 |         |    3 | 00/196D : 69 1C 00    |             ADC   #$001C         
 3468 |  1   HPrintHF.S   3342 | Code        | 00 |         |    1 | 00/1970 : 1B          |             TCS                  
 3469 |  1   HPrintHF.S   3343 | Code        | 00 |         |    1 | 00/1971 : 6B          |             RTL                  
 3470 |  1   HPrintHF.S   3344 | Empty       | 00 |         |    0 | 00/1972               |                                  
 3471 |  1   HPrintHF.S   3345 | Global      | 00 |         |    0 | 00/1972               | L211972     ENT                  
 3472 |  1   HPrintHF.S   3346 | Code        | 00 |         |    1 | 00/1972 : 0B          |             PHD                  
 3473 |  1   HPrintHF.S   3347 | Code        | 00 |         |    1 | 00/1973 : 3B          |             TSC                  
 3474 |  1   HPrintHF.S   3348 | Code        | 00 |         |    1 | 00/1974 : 18          |             CLC                  
 3475 |  1   HPrintHF.S   3349 | Code        | 00 |         |    3 | 00/1975 : 69 B3 FD    |             ADC   #$FDB3         
 3476 |  1   HPrintHF.S   3350 | Code        | 00 |         |    1 | 00/1978 : 1B          |             TCS                  
 3477 |  1   HPrintHF.S   3351 | Code        | 00 |         |    3 | 00/1979 : 69 58 01    |             ADC   #$0158         
 3478 |  1   HPrintHF.S   3352 | Code        | 00 |         |    1 | 00/197C : 5B          |             TCD                  
 3479 |  1   HPrintHF.S   3353 | Code        | 00 |         |    1 | 00/197D : 5A          |             PHY                  
 3480 |  1   HPrintHF.S   3354 | Code        | 00 |         |    1 | 00/197E : 5A          |             PHY                  
 3481 |  1   HPrintHF.S   3355 | Code        | 00 |E 3      |    4 | 00/197F : 22 93 04 14 |             JSL   L150493        
 3482 |  1   HPrintHF.S   3356 | Code        | 00 |         |    1 | 00/1983 : 68          |             PLA                  
 3483 |  1   HPrintHF.S   3357 | Code        | 00 |         |    2 | 00/1984 : 85 DB       |             STA   $DB            
 3484 |  1   HPrintHF.S   3358 | Code        | 00 |         |    1 | 00/1986 : FA          |             PLX                  
 3485 |  1   HPrintHF.S   3359 | Code        | 00 |         |    2 | 00/1987 : 86 DD       |             STX   $DD            
 3486 |  1   HPrintHF.S   3360 | Code        | 00 |         |    2 | 00/1989 : A5 FA       |             LDA   $FA            
 3487 |  1   HPrintHF.S   3361 | Code        | 00 |         |    2 | 00/198B : F0 11       |             BEQ   L21199E        
 3488 |  1   HPrintHF.S   3362 | Code        | 00 |E 2      |    3 | 00/198D : A9 22 1F    |             LDA   #L051F22       
 3489 |  1   HPrintHF.S   3363 | Code        | 00 |E 1 >>16 |    3 | 00/1990 : A2 00 00    |             LDX   #^L051F22      
 3490 |  1   HPrintHF.S   3364 | Code        | 00 |         |    2 | 00/1993 : 85 D1       |             STA   $D1            
 3491 |  1   HPrintHF.S   3365 | Code        | 00 |         |    2 | 00/1995 : 86 D3       |             STX   $D3            
 3492 |  1   HPrintHF.S   3366 | Code        | 00 |         |    3 | 00/1997 : A9 10 40    |             LDA   #$4010         
 3493 |  1   HPrintHF.S   3367 | Code        | 00 |         |    2 | 00/199A : 85 E5       |             STA   $E5            
 3494 |  1   HPrintHF.S   3368 | Code        | 00 |         |    2 | 00/199C : 80 0F       |             BRA   L2119AD        
 3495 |  1   HPrintHF.S   3369 | Code        | 00 |E 2      |    3 | 00/199E : A9 F3 1F    | L21199E     LDA   #L051FF3       
 3496 |  1   HPrintHF.S   3370 | Code        | 00 |E 1 >>16 |    3 | 00/19A1 : A2 00 00    |             LDX   #^L051FF3      
 3497 |  1   HPrintHF.S   3371 | Code        | 00 |         |    2 | 00/19A4 : 85 D1       |             STA   $D1            
 3498 |  1   HPrintHF.S   3372 | Code        | 00 |         |    2 | 00/19A6 : 86 D3       |             STX   $D3            
 3499 |  1   HPrintHF.S   3373 | Code        | 00 |         |    3 | 00/19A8 : A9 74 40    |             LDA   #$4074         
 3500 |  1   HPrintHF.S   3374 | Code        | 00 |         |    2 | 00/19AB : 85 E5       |             STA   $E5            
 3501 |  1   HPrintHF.S   3375 | Code        | 00 |         |    1 | 00/19AD : 5A          | L2119AD     PHY                  
 3502 |  1   HPrintHF.S   3376 | Code        | 00 |         |    1 | 00/19AE : 5A          |             PHY                  
 3503 |  1   HPrintHF.S   3377 | Code        | 00 |         |    2 | 00/19AF : D4 E5       |             PEI   $E5            
 3504 |  1   HPrintHF.S   3378 | Code        | 00 |E 3      |    4 | 00/19B1 : 22 ED 27 06 |             JSL   L072834        
 3505 |  1   HPrintHF.S   3379 | Code        | 00 |         |    1 | 00/19B5 : 68          |             PLA                  
 3506 |  1   HPrintHF.S   3380 | Code        | 00 |         |    2 | 00/19B6 : 85 D5       |             STA   $D5            
 3507 |  1   HPrintHF.S   3381 | Code        | 00 |         |    1 | 00/19B8 : FA          |             PLX                  
 3508 |  1   HPrintHF.S   3382 | Code        | 00 |         |    2 | 00/19B9 : 86 D7       |             STX   $D7            
 3509 |  1   HPrintHF.S   3383 | Code        | 00 |         |    2 | 00/19BB : A5 D5       |             LDA   $D5            
 3510 |  1   HPrintHF.S   3384 | Code        | 00 |         |    2 | 00/19BD : A6 D7       |             LDX   $D7            
 3511 |  1   HPrintHF.S   3385 | Code        | 00 |         |    1 | 00/19BF : 9B          |             TXY                  
 3512 |  1   HPrintHF.S   3386 | Code        | 00 |         |    3 | 00/19C0 : A2 B8 FE    |             LDX   #$FEB8         
 3513 |  1   HPrintHF.S   3387 | Code        | 00 |         |    2 | 00/19C3 : 95 00       |             STA   $00,X          
 3514 |  1   HPrintHF.S   3388 | Code        | 00 |         |    1 | 00/19C5 : 98          |             TYA                  
 3515 |  1   HPrintHF.S   3389 | Code        | 00 |         |    2 | 00/19C6 : 95 02       |             STA   $02,X          
 3516 |  1   HPrintHF.S   3390 | Code        | 00 |         |    3 | 00/19C8 : A2 B8 FE    |             LDX   #$FEB8         
 3517 |  1   HPrintHF.S   3391 | Code        | 00 |         |    2 | 00/19CB : B5 02       |             LDA   $02,X          
 3518 |  1   HPrintHF.S   3392 | Code        | 00 |         |    1 | 00/19CD : A8          |             TAY                  
 3519 |  1   HPrintHF.S   3393 | Code        | 00 |         |    2 | 00/19CE : B5 00       |             LDA   $00,X          
 3520 |  1   HPrintHF.S   3394 | Code        | 00 |         |    1 | 00/19D0 : BB          |             TYX                  
 3521 |  1   HPrintHF.S   3395 | Code        | 00 |         |    1 | 00/19D1 : 18          |             CLC                  
 3522 |  1   HPrintHF.S   3396 | Code        | 00 |         |    3 | 00/19D2 : 69 A0 00    |             ADC   #$00A0         
 3523 |  1   HPrintHF.S   3397 | Code        | 00 |         |    2 | 00/19D5 : 90 01       |             BCC   L2119D8        
 3524 |  1   HPrintHF.S   3398 | Code        | 00 |         |    1 | 00/19D7 : E8          |             INX                  
 3525 |  1   HPrintHF.S   3399 | Code        | 00 |         |    1 | 00/19D8 : DA          | L2119D8     PHX                  
 3526 |  1   HPrintHF.S   3400 | Code        | 00 |         |    1 | 00/19D9 : 48          |             PHA                  
 3527 |  1   HPrintHF.S   3401 | Code        | 00 |         |    3 | 00/19DA : A2 B8 FE    |             LDX   #$FEB8         
 3528 |  1   HPrintHF.S   3402 | Code        | 00 |         |    2 | 00/19DD : B5 02       |             LDA   $02,X          
 3529 |  1   HPrintHF.S   3403 | Code        | 00 |         |    1 | 00/19DF : A8          |             TAY                  
 3530 |  1   HPrintHF.S   3404 | Code        | 00 |         |    2 | 00/19E0 : B5 00       |             LDA   $00,X          
