------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1835 |  1   HyperEdit.S   1659 | Code        | 10 |         |    2 | 00/0E11 : 85 A2       |             STA   $A2            
 1836 |  1   HyperEdit.S   1660 | Code        | 00 |         |    2 | 00/0E13 : C2 20       |             REP   #$20           
 1837 |  1   HyperEdit.S   1661 | Code        | 00 |         |    1 | 00/0E15 : 5A          |             PHY                  
 1838 |  1   HyperEdit.S   1662 | Code        | 00 |         |    1 | 00/0E16 : 5A          |             PHY                  
 1839 |  1   HyperEdit.S   1663 | Code        | 00 |         |    1 | 00/0E17 : 7B          |             TDC                  
 1840 |  1   HyperEdit.S   1664 | Code        | 00 |         |    1 | 00/0E18 : 18          |             CLC                  
 1841 |  1   HyperEdit.S   1665 | Code        | 00 |         |    3 | 00/0E19 : 69 A1 00    |             ADC   #$00A1         
 1842 |  1   HyperEdit.S   1666 | Code        | 00 |         |    3 | 00/0E1C : F4 00 00    |             PEA   $0000          
 1843 |  1   HyperEdit.S   1667 | Code        | 00 |         |    1 | 00/0E1F : 48          |             PHA                  
 1844 |  1   HyperEdit.S   1668 | Code        | 00 |         |    2 | 00/0E20 : D4 C1       |             PEI   $C1            
 1845 |  1   HyperEdit.S   1669 | Code        | 00 |         |    2 | 00/0E22 : D4 BF       |             PEI   $BF            
 1846 |  1   HyperEdit.S   1670 | Code        | 00 |E 3      |    4 | 00/0E24 : 22 86 1C 06 |             JSL   L071CCD        
 1847 |  1   HyperEdit.S   1671 | Code        | 00 |         |    1 | 00/0E28 : 68          |             PLA                  
 1848 |  1   HyperEdit.S   1672 | Code        | 00 |         |    2 | 00/0E29 : 85 BF       |             STA   $BF            
 1849 |  1   HyperEdit.S   1673 | Code        | 00 |         |    1 | 00/0E2B : FA          |             PLX                  
 1850 |  1   HyperEdit.S   1674 | Code        | 00 |         |    2 | 00/0E2C : 86 C1       |             STX   $C1            
 1851 |  1   HyperEdit.S   1675 | Code        | 00 |         |    2 | 00/0E2E : A5 BF       | L180E30     LDA   $BF            
 1852 |  1   HyperEdit.S   1676 | Code        | 00 |         |    2 | 00/0E30 : 05 C1       |             ORA   $C1            
 1853 |  1   HyperEdit.S   1677 | Code        | 00 |         |    2 | 00/0E32 : D0 67       |             BNE   L180E9D        
 1854 |  1   HyperEdit.S   1678 | Code        | 00 |         |    3 | 00/0E34 : F4 00 00    |             PEA   $0000          
 1855 |  1   HyperEdit.S   1679 | Code        | 00 |         |    1 | 00/0E37 : 7B          |             TDC                  
 1856 |  1   HyperEdit.S   1680 | Code        | 00 |         |    1 | 00/0E38 : 18          |             CLC                  
 1857 |  1   HyperEdit.S   1681 | Code        | 00 |         |    3 | 00/0E39 : 69 45 FE    |             ADC   #$FE45         
 1858 |  1   HyperEdit.S   1682 | Code        | 00 |         |    1 | 00/0E3C : 48          |             PHA                  
 1859 |  1   HyperEdit.S   1683 | Code        | 00 |E 1 >>16 |    3 | 00/0E3D : F4 00 00    |             PEA   ^L0401A8       
 1860 |  1   HyperEdit.S   1684 | Code        | 00 |E 2      |    3 | 00/0E40 : F4 A8 01    |             PEA   L0401A8        
 1861 |  1   HyperEdit.S   1685 | Code        | 00 |         |    1 | 00/0E43 : 7B          |             TDC                  
 1862 |  1   HyperEdit.S   1686 | Code        | 00 |         |    1 | 00/0E44 : 18          |             CLC                  
 1863 |  1   HyperEdit.S   1687 | Code        | 00 |         |    3 | 00/0E45 : 69 B3 00    |             ADC   #$00B3         
 1864 |  1   HyperEdit.S   1688 | Code        | 00 |         |    3 | 00/0E48 : F4 00 00    |             PEA   $0000          
 1865 |  1   HyperEdit.S   1689 | Code        | 00 |         |    1 | 00/0E4B : 48          |             PHA                  
 1866 |  1   HyperEdit.S   1690 | Code        | 00 |         |    3 | 00/0E4C : F4 00 00    |             PEA   $0000          
 1867 |  1   HyperEdit.S   1691 | Code        | 00 |         |    1 | 00/0E4F : 7B          |             TDC                  
 1868 |  1   HyperEdit.S   1692 | Code        | 00 |         |    1 | 00/0E50 : 18          |             CLC                  
 1869 |  1   HyperEdit.S   1693 | Code        | 00 |         |    3 | 00/0E51 : 69 45 FE    |             ADC   #$FE45         
 1870 |  1   HyperEdit.S   1694 | Code        | 00 |         |    1 | 00/0E54 : 48          |             PHA                  
 1871 |  1   HyperEdit.S   1695 | Code        | 00 |         |    1 | 00/0E55 : 7B          |             TDC                  
 1872 |  1   HyperEdit.S   1696 | Code        | 00 |         |    1 | 00/0E56 : 18          |             CLC                  
 1873 |  1   HyperEdit.S   1697 | Code        | 00 |         |    3 | 00/0E57 : 69 B3 00    |             ADC   #$00B3         
 1874 |  1   HyperEdit.S   1698 | Code        | 00 |         |    3 | 00/0E5A : F4 00 00    |             PEA   $0000          
 1875 |  1   HyperEdit.S   1699 | Code        | 00 |         |    1 | 00/0E5D : 48          |             PHA                  
 1876 |  1   HyperEdit.S   1700 | Code        | 00 |E 1 >>16 |    3 | 00/0E5E : F4 00 00    |             PEA   ^L0401B3       ; end mouseUp
 1877 |  1   HyperEdit.S   1701 | Code        | 00 |E 2      |    3 | 00/0E61 : F4 B3 01    |             PEA   L0401B3        
 1878 |  1   HyperEdit.S   1702 | Code        | 00 |         |    1 | 00/0E64 : 7B          |             TDC                  
 1879 |  1   HyperEdit.S   1703 | Code        | 00 |         |    1 | 00/0E65 : 18          |             CLC                  
 1880 |  1   HyperEdit.S   1704 | Code        | 00 |         |    3 | 00/0E66 : 69 B3 00    |             ADC   #$00B3         
 1881 |  1   HyperEdit.S   1705 | Code        | 00 |         |    3 | 00/0E69 : F4 00 00    |             PEA   $0000          
 1882 |  1   HyperEdit.S   1706 | Code        | 00 |         |    1 | 00/0E6C : 48          |             PHA                  
 1883 |  1   HyperEdit.S   1707 | Code        | 00 |         |    1 | 00/0E6D : 7B          |             TDC                  
 1884 |  1   HyperEdit.S   1708 | Code        | 00 |         |    1 | 00/0E6E : 18          |             CLC                  
 1885 |  1   HyperEdit.S   1709 | Code        | 00 |         |    3 | 00/0E6F : 69 B3 00    |             ADC   #$00B3         
 1886 |  1   HyperEdit.S   1710 | Code        | 00 |         |    3 | 00/0E72 : F4 00 00    |             PEA   $0000          
 1887 |  1   HyperEdit.S   1711 | Code        | 00 |         |    1 | 00/0E75 : 48          |             PHA                  
 1888 |  1   HyperEdit.S   1712 | Code        | 00 |         |    3 | 00/0E76 : F4 00 00    |             PEA   $0000          
 1889 |  1   HyperEdit.S   1713 | Code        | 00 |         |    1 | 00/0E79 : 7B          |             TDC                  
 1890 |  1   HyperEdit.S   1714 | Code        | 00 |         |    1 | 00/0E7A : 18          |             CLC                  
 1891 |  1   HyperEdit.S   1715 | Code        | 00 |         |    3 | 00/0E7B : 69 45 FD    |             ADC   #$FD45         
 1892 |  1   HyperEdit.S   1716 | Code        | 00 |         |    1 | 00/0E7E : 48          |             PHA                  
 1893 |  1   HyperEdit.S   1717 | Code        | 00 |         |    3 | 00/0E7F : F4 07 00    |             PEA   $0007          
 1894 |  1   HyperEdit.S   1718 | Code        | 00 |E 3      |    4 | 00/0E82 : 22 CE 09 14 |             JSL   L1509CE        
 1895 |  1   HyperEdit.S   1719 | Code        | 00 |         |    3 | 00/0E86 : F4 00 01    |             PEA   $0100          
 1896 |  1   HyperEdit.S   1720 | Code        | 00 |E 3      |    4 | 00/0E89 : 22 BE 13 02 |             JSL   L0313BE        
 1897 |  1   HyperEdit.S   1721 | Code        | 00 |         |    3 | 00/0E8D : A0 02 00    |             LDY   #$0002         
 1898 |  1   HyperEdit.S   1722 | Code        | 00 |         |    2 | 00/0E90 : B7 CF       |             LDA   [$CF],Y        
 1899 |  1   HyperEdit.S   1723 | Code        | 00 |         |    1 | 00/0E92 : AA          |             TAX                  
 1900 |  1   HyperEdit.S   1724 | Code        | 00 |         |    2 | 00/0E93 : A7 CF       |             LDA   [$CF]          
 1901 |  1   HyperEdit.S   1725 | Code        | 00 |         |    2 | 00/0E95 : 85 BF       |             STA   $BF            
 1902 |  1   HyperEdit.S   1726 | Code        | 00 |         |    2 | 00/0E97 : 86 C1       |             STX   $C1            
 1903 |  1   HyperEdit.S   1727 | Code        | 00 |         |    2 | 00/0E99 : 80 48       |             BRA   L180EE5        
 1904 |  1   HyperEdit.S   1728 | Code        | 00 |         |    2 | 00/0E9B : A6 C1       | L180E9D     LDX   $C1            
 1905 |  1   HyperEdit.S   1729 | Code        | 00 |         |    2 | 00/0E9D : A5 BF       |             LDA   $BF            
 1906 |  1   HyperEdit.S   1730 | Code        | 00 |         |    2 | 00/0E9F : D0 01       |             BNE   L180EA4        
 1907 |  1   HyperEdit.S   1731 | Code        | 00 |         |    1 | 00/0EA1 : CA          |             DEX                  
 1908 |  1   HyperEdit.S   1732 | Code        | 00 |         |    1 | 00/0EA2 : 3A          | L180EA4     DEC                  
 1909 |  1   HyperEdit.S   1733 | Code        | 00 |         |    2 | 00/0EA3 : 85 C3       |             STA   $C3            
 1910 |  1   HyperEdit.S   1734 | Code        | 00 |         |    2 | 00/0EA5 : 86 C5       |             STX   $C5            
 1911 |  1   HyperEdit.S   1735 | Code        | 00 |         |    3 | 00/0EA7 : A9 FF 00    |             LDA   #$00FF         
 1912 |  1   HyperEdit.S   1736 | Code        | 00 |         |    2 | 00/0EAA : 27 C3       |             AND   [$C3]          
 1913 |  1   HyperEdit.S   1737 | Code        | 00 |         |    3 | 00/0EAC : C9 0D 00    |             CMP   #$000D         
 1914 |  1   HyperEdit.S   1738 | Code        | 00 |         |    2 | 00/0EAF : F0 32       |             BEQ   L180EE5        
 1915 |  1   HyperEdit.S   1739 | Code        | 00 |         |    3 | 00/0EB1 : F4 00 00    |             PEA   $0000          
 1916 |  1   HyperEdit.S   1740 | Code        | 00 |         |    1 | 00/0EB4 : 7B          |             TDC                  
 1917 |  1   HyperEdit.S   1741 | Code        | 00 |         |    1 | 00/0EB5 : 18          |             CLC                  
 1918 |  1   HyperEdit.S   1742 | Code        | 00 |         |    3 | 00/0EB6 : 69 45 FE    |             ADC   #$FE45         
 1919 |  1   HyperEdit.S   1743 | Code        | 00 |         |    1 | 00/0EB9 : 48          |             PHA                  
 1920 |  1   HyperEdit.S   1744 | Code        | 00 |         |    1 | 00/0EBA : 7B          |             TDC                  
 1921 |  1   HyperEdit.S   1745 | Code        | 00 |         |    1 | 00/0EBB : 18          |             CLC                  
 1922 |  1   HyperEdit.S   1746 | Code        | 00 |         |    3 | 00/0EBC : 69 B3 00    |             ADC   #$00B3         
 1923 |  1   HyperEdit.S   1747 | Code        | 00 |         |    3 | 00/0EBF : F4 00 00    |             PEA   $0000          
 1924 |  1   HyperEdit.S   1748 | Code        | 00 |         |    1 | 00/0EC2 : 48          |             PHA                  
 1925 |  1   HyperEdit.S   1749 | Code        | 00 |         |    3 | 00/0EC3 : F4 00 00    |             PEA   $0000          
 1926 |  1   HyperEdit.S   1750 | Code        | 00 |         |    1 | 00/0EC6 : 7B          |             TDC                  
 1927 |  1   HyperEdit.S   1751 | Code        | 00 |         |    1 | 00/0EC7 : 18          |             CLC                  
 1928 |  1   HyperEdit.S   1752 | Code        | 00 |         |    3 | 00/0EC8 : 69 45 FE    |             ADC   #$FE45         
 1929 |  1   HyperEdit.S   1753 | Code        | 00 |         |    1 | 00/0ECB : 48          |             PHA                  
 1930 |  1   HyperEdit.S   1754 | Code        | 00 |         |    3 | 00/0ECC : F4 00 00    |             PEA   $0000          
 1931 |  1   HyperEdit.S   1755 | Code        | 00 |         |    1 | 00/0ECF : 7B          |             TDC                  
 1932 |  1   HyperEdit.S   1756 | Code        | 00 |         |    1 | 00/0ED0 : 18          |             CLC                  
 1933 |  1   HyperEdit.S   1757 | Code        | 00 |         |    3 | 00/0ED1 : 69 45 FD    |             ADC   #$FD45         
 1934 |  1   HyperEdit.S   1758 | Code        | 00 |         |    1 | 00/0ED4 : 48          |             PHA                  
 1935 |  1   HyperEdit.S   1759 | Code        | 00 |         |    3 | 00/0ED5 : F4 02 00    |             PEA   $0002          
 1936 |  1   HyperEdit.S   1760 | Code        | 00 |E 3      |    4 | 00/0ED8 : 22 CE 09 14 |             JSL   L1509CE        
 1937 |  1   HyperEdit.S   1761 | Code        | 00 |         |    3 | 00/0EDC : F4 00 01    |             PEA   $0100          
 1938 |  1   HyperEdit.S   1762 | Code        | 00 |E 3      |    4 | 00/0EDF : 22 BE 13 02 |             JSL   L0313BE        
 1939 |  1   HyperEdit.S   1763 | Code        | 00 |         |    3 | 00/0EE3 : A9 FF 00    | L180EE5     LDA   #$00FF         
 1940 |  1   HyperEdit.S   1764 | Code        | 00 |         |    3 | 00/0EE6 : A2 45 FE    |             LDX   #$FE45         
 1941 |  1   HyperEdit.S   1765 | Code        | 00 |         |    2 | 00/0EE9 : 35 00       |             AND   $00,X          
 1942 |  1   HyperEdit.S   1766 | Code        | 00 |         |    2 | 00/0EEB : 85 BD       |             STA   $BD            
 1943 |  1   HyperEdit.S   1767 | Code        | 00 |         |    2 | 00/0EED : D4 C1       |             PEI   $C1            
 1944 |  1   HyperEdit.S   1768 | Code        | 00 |         |    2 | 00/0EEF : D4 BF       |             PEI   $BF            
 1945 |  1   HyperEdit.S   1769 | Code        | 00 |         |    2 | 00/0EF1 : A5 BD       |             LDA   $BD            
 1946 |  1   HyperEdit.S   1770 | Code        | 00 |E 3      |    4 | 00/0EF3 : 22 88 04 14 |             JSL   L150488        
 1947 |  1   HyperEdit.S   1771 | Code        | 00 |E 3      |    4 | 00/0EF7 : 22 53 0F 14 |             JSL   L150F53        
 1948 |  1   HyperEdit.S   1772 | Code        | 00 |         |    2 | 00/0EFB : 85 B5       |             STA   $B5            
 1949 |  1   HyperEdit.S   1773 | Code        | 00 |         |    2 | 00/0EFD : 86 B7       |             STX   $B7            
 1950 |  1   HyperEdit.S   1774 | Code        | 00 |         |    2 | 00/0EFF : D4 C1       |             PEI   $C1            
 1951 |  1   HyperEdit.S   1775 | Code        | 00 |         |    2 | 00/0F01 : D4 BF       |             PEI   $BF            
 1952 |  1   HyperEdit.S   1776 | Code        | 00 |         |    2 | 00/0F03 : D4 B7       |             PEI   $B7            
 1953 |  1   HyperEdit.S   1777 | Code        | 00 |         |    2 | 00/0F05 : D4 B5       |             PEI   $B5            
 1954 |  1   HyperEdit.S   1778 | Code        | 00 |         |    2 | 00/0F07 : D4 C9       |             PEI   $C9            
 1955 |  1   HyperEdit.S   1779 | Code        | 00 |         |    2 | 00/0F09 : D4 C7       |             PEI   $C7            
 1956 |  1   HyperEdit.S   1780 | Code        | 00 |         |    2 | 00/0F0B : A5 B5       |             LDA   $B5            
 1957 |  1   HyperEdit.S   1781 | Code        | 00 |         |    2 | 00/0F0D : A6 B7       |             LDX   $B7            
 1958 |  1   HyperEdit.S   1782 | Code        | 00 |E 3      |    4 | 00/0F0F : 22 A5 12 14 |             JSL   L1512A5        
 1959 |  1   HyperEdit.S   1783 | Code        | 00 |         |    1 | 00/0F13 : DA          |             PHX                  
 1960 |  1   HyperEdit.S   1784 | Code        | 00 |         |    1 | 00/0F14 : 48          |             PHA                  
 1961 |  1   HyperEdit.S   1785 | Code        | 00 |E 3      |    4 | 00/0F15 : 22 CE 11 14 |             JSL   L1511CE        
 1962 |  1   HyperEdit.S   1786 | Code        | 00 |         |    3 | 00/0F19 : F4 00 00    |             PEA   $0000          
 1963 |  1   HyperEdit.S   1787 | Code        | 00 |         |    1 | 00/0F1C : 7B          |             TDC                  
 1964 |  1   HyperEdit.S   1788 | Code        | 00 |         |    1 | 00/0F1D : 18          |             CLC                  
 1965 |  1   HyperEdit.S   1789 | Code        | 00 |         |    3 | 00/0F1E : 69 46 FE    |             ADC   #$FE46         
 1966 |  1   HyperEdit.S   1790 | Code        | 00 |         |    1 | 00/0F21 : 48          |             PHA                  
 1967 |  1   HyperEdit.S   1791 | Code        | 00 |         |    2 | 00/0F22 : D4 C1       |             PEI   $C1            
 1968 |  1   HyperEdit.S   1792 | Code        | 00 |         |    2 | 00/0F24 : D4 BF       |             PEI   $BF            
 1969 |  1   HyperEdit.S   1793 | Code        | 00 |         |    2 | 00/0F26 : A5 BD       |             LDA   $BD            
 1970 |  1   HyperEdit.S   1794 | Code        | 00 |E 3      |    4 | 00/0F28 : 22 88 04 14 |             JSL   L150488        
 1971 |  1   HyperEdit.S   1795 | Code        | 00 |         |    1 | 00/0F2C : DA          |             PHX                  
 1972 |  1   HyperEdit.S   1796 | Code        | 00 |         |    1 | 00/0F2D : 48          |             PHA                  
 1973 |  1   HyperEdit.S   1797 | Code        | 00 |E 3      |    4 | 00/0F2E : 22 97 05 06 |             JSL   L070597        
 1974 |  1   HyperEdit.S   1798 | Code        | 00 |E 2      |    3 | 00/0F32 : AD 37 54    |             LDA   L055437        
 1975 |  1   HyperEdit.S   1799 | Code        | 00 |E 2      |    3 | 00/0F35 : AE 39 54    |             LDX   L055439        
 1976 |  1   HyperEdit.S   1800 | Code        | 00 |         |    1 | 00/0F38 : DA          |             PHX                  
 1977 |  1   HyperEdit.S   1801 | Code        | 00 |         |    1 | 00/0F39 : 48          |             PHA                  
 1978 |  1   HyperEdit.S   1802 | Code        | 00 |E 3      |    4 | 00/0F3A : AF 38 00 04 |             LDAL  L050038        
 1979 |  1   HyperEdit.S   1803 | Code        | 00 |         |    1 | 00/0F3E : 48          |             PHA                  
 1980 |  1   HyperEdit.S   1804 | Code        | 00 |E 3      |    4 | 00/0F3F : 22 76 87 0A |             JSL   L0B878F        
 1981 |  1   HyperEdit.S   1805 | Code        | 00 |         |    1 | 00/0F43 : 5A          |             PHY                  
 1982 |  1   HyperEdit.S   1806 | Code        | 00 |E 2      |    3 | 00/0F44 : AD 37 54    |             LDA   L055437        
 1983 |  1   HyperEdit.S   1807 | Code        | 00 |E 2      |    3 | 00/0F47 : AE 39 54    |             LDX   L055439        
 1984 |  1   HyperEdit.S   1808 | Code        | 00 |         |    1 | 00/0F4A : DA          |             PHX                  
 1985 |  1   HyperEdit.S   1809 | Code        | 00 |         |    1 | 00/0F4B : 48          |             PHA                  
 1986 |  1   HyperEdit.S   1810 | Code        | 00 |E 3      |    4 | 00/0F4C : AF 38 00 04 |             LDAL  L050038        
 1987 |  1   HyperEdit.S   1811 | Code        | 00 |         |    1 | 00/0F50 : 48          |             PHA                  
 1988 |  1   HyperEdit.S   1812 | Code        | 00 |         |    2 | 00/0F51 : D4 D1       |             PEI   $D1            
 1989 |  1   HyperEdit.S   1813 | Code        | 00 |         |    2 | 00/0F53 : D4 CF       |             PEI   $CF            
 1990 |  1   HyperEdit.S   1814 | Code        | 00 |E 3      |    4 | 00/0F55 : 22 CB D6 06 |             JSL   L07D712        
 1991 |  1   HyperEdit.S   1815 | Code        | 00 |         |    1 | 00/0F59 : 68          |             PLA                  
 1992 |  1   HyperEdit.S   1816 | Code        | 00 |         |    2 | 00/0F5A : 85 D3       |             STA   $D3            
 1993 |  1   HyperEdit.S   1817 | Code        | 00 |         |    2 | 00/0F5C : D4 D1       | L180F5E     PEI   $D1            
 1994 |  1   HyperEdit.S   1818 | Code        | 00 |         |    2 | 00/0F5E : D4 CF       |             PEI   $CF            
 1995 |  1   HyperEdit.S   1819 | Code        | 00 |E 3      |    4 | 00/0F60 : 22 5A 18 06 |             JSL   L07185A        
 1996 |  1   HyperEdit.S   1820 | Code        | 00 |         |    2 | 00/0F64 : D4 EB       |             PEI   $EB            
 1997 |  1   HyperEdit.S   1821 | Code        | 00 |         |    2 | 00/0F66 : D4 E9       |             PEI   $E9            
 1998 |  1   HyperEdit.S   1822 | Code        | 00 |E 3      |    4 | 00/0F68 : 22 5A 18 06 |             JSL   L07185A        
 1999 |  1   HyperEdit.S   1823 | Code        | 00 |         |    2 | 00/0F6C : D4 E7       |             PEI   $E7            
 2000 |  1   HyperEdit.S   1824 | Code        | 00 |         |    2 | 00/0F6E : D4 E5       |             PEI   $E5            
 2001 |  1   HyperEdit.S   1825 | Code        | 00 |E 3      |    4 | 00/0F70 : 22 5A 18 06 |             JSL   L07185A        
 2002 |  1   HyperEdit.S   1826 | Code        | 00 |E 3      |    4 | 00/0F74 : 22 8E 20 09 |             JSL   L0A20CA        
 2003 |  1   HyperEdit.S   1827 | Code        | 00 |         |    1 | 00/0F78 : 3B          | L180F7A     TSC                  
 2004 |  1   HyperEdit.S   1828 | Code        | 00 |         |    1 | 00/0F79 : 18          |             CLC                  
 2005 |  1   HyperEdit.S   1829 | Code        | 00 |         |    3 | 00/0F7A : 69 B2 05    |             ADC   #$05B2         
 2006 |  1   HyperEdit.S   1830 | Code        | 00 |         |    1 | 00/0F7D : 1B          |             TCS                  
 2007 |  1   HyperEdit.S   1831 | Code        | 00 |         |    1 | 00/0F7E : 2B          |             PLD                  
 2008 |  1   HyperEdit.S   1832 | Code        | 00 |         |    1 | 00/0F7F : 6B          |             RTL                  
 2009 |  1   HyperEdit.S   1833 | Empty       | 00 |         |    0 | 00/0F80               |                                  
 2010 |  1   HyperEdit.S   1834 | Global      | 00 |         |    0 | 00/0F80               | L180F82     ENT                  
 2011 |  1   HyperEdit.S   1835 | Code        | 00 |         |    1 | 00/0F80 : 0B          |             PHD                  
 2012 |  1   HyperEdit.S   1836 | Code        | 00 |         |    1 | 00/0F81 : 3B          |             TSC                  
 2013 |  1   HyperEdit.S   1837 | Code        | 00 |         |    1 | 00/0F82 : 18          |             CLC                  
 2014 |  1   HyperEdit.S   1838 | Code        | 00 |         |    3 | 00/0F83 : 69 D2 FE    |             ADC   #$FED2         
 2015 |  1   HyperEdit.S   1839 | Code        | 00 |         |    1 | 00/0F86 : 1B          |             TCS                  
 2016 |  1   HyperEdit.S   1840 | Code        | 00 |         |    3 | 00/0F87 : 69 37 00    |             ADC   #$0037         
 2017 |  1   HyperEdit.S   1841 | Code        | 00 |         |    1 | 00/0F8A : 5B          |             TCD                  
 2018 |  1   HyperEdit.S   1842 | Code        | 00 |E 2      |    3 | 00/0F8B : AD 2B 50    |             LDA   L05502B        
 2019 |  1   HyperEdit.S   1843 | Code        | 00 |E 2      |    3 | 00/0F8E : AE 2D 50    |             LDX   L05502D        
 2020 |  1   HyperEdit.S   1844 | Code        | 00 |E 2      |    3 | 00/0F91 : CD 39 50    |             CMP   L055039        
 2021 |  1   HyperEdit.S   1845 | Code        | 00 |         |    2 | 00/0F94 : D0 03       |             BNE   L180F9B        
 2022 |  1   HyperEdit.S   1846 | Code        | 00 |E 2      |    3 | 00/0F96 : EC 3B 50    |             CPX   L05503B        
 2023 |  1   HyperEdit.S   1847 | Code        | 00 |         |    2 | 00/0F99 : D0 0A       | L180F9B     BNE   L180FA7        
 2024 |  1   HyperEdit.S   1848 | Code        | 00 |         |    3 | 00/0F9B : F4 07 00    |             PEA   $0007          
 2025 |  1   HyperEdit.S   1849 | Code        | 00 |E 3      |    4 | 00/0F9E : 22 99 27 06 |             JSL   L0727E0        
 2026 |  1   HyperEdit.S   1850 | Code        | 00 |         |    3 | 00/0FA2 : 82 62 01    |             BRL   L181109        
 2027 |  1   HyperEdit.S   1851 | Code        | 00 |         |    3 | 00/0FA5 : A9 00 40    | L180FA7     LDA   #$4000         
 2028 |  1   HyperEdit.S   1852 | Code        | 00 |E 3      |    4 | 00/0FA8 : 2F E9 3A 04 |             ANDL  L053AE9        
 2029 |  1   HyperEdit.S   1853 | Code        | 00 |         |    2 | 00/0FAC : F0 03       |             BEQ   L180FB3        
 2030 |  1   HyperEdit.S   1854 | Code        | 00 |         |    3 | 00/0FAE : A9 01 00    |             LDA   #$0001         
 2031 |  1   HyperEdit.S   1855 | Code        | 00 |         |    2 | 00/0FB1 : 85 E9       | L180FB3     STA   $E9            
 2032 |  1   HyperEdit.S   1856 | Code        | 00 |E 2      |    3 | 00/0FB3 : AD 4F 50    |             LDA   L05504F        
 2033 |  1   HyperEdit.S   1857 | Code        | 00 |         |    2 | 00/0FB6 : 05 E9       |             ORA   $E9            
 2034 |  1   HyperEdit.S   1858 | Code        | 00 |         |    2 | 00/0FB8 : F0 0A       |             BEQ   L180FC6        
 2035 |  1   HyperEdit.S   1859 | Code        | 00 |         |    3 | 00/0FBA : F4 08 00    |             PEA   $0008          
 2036 |  1   HyperEdit.S   1860 | Code        | 00 |E 3      |    4 | 00/0FBD : 22 99 27 06 |             JSL   L0727E0        
 2037 |  1   HyperEdit.S   1861 | Code        | 00 |         |    3 | 00/0FC1 : 82 43 01    |             BRL   L181109        
 2038 |  1   HyperEdit.S   1862 | Code        | 00 |         |    1 | 00/0FC4 : 5A          | L180FC6     PHY                  
 2039 |  1   HyperEdit.S   1863 | Code        | 00 |         |    1 | 00/0FC5 : 5A          |             PHY                  
 2040 |  1   HyperEdit.S   1864 | Code        | 00 |E 2      |    3 | 00/0FC6 : AD 3F 50    |             LDA   L05503F        
 2041 |  1   HyperEdit.S   1865 | Code        | 00 |E 2      |    3 | 00/0FC9 : AE 41 50    |             LDX   L055041        
 2042 |  1   HyperEdit.S   1866 | Code        | 00 |         |    1 | 00/0FCC : DA          |             PHX                  
 2043 |  1   HyperEdit.S   1867 | Code        | 00 |         |    1 | 00/0FCD : 48          |             PHA                  
 2044 |  1   HyperEdit.S   1868 | Code        | 00 |E 2      |    3 | 00/0FCE : AD 43 50    |             LDA   L055043        
 2045 |  1   HyperEdit.S   1869 | Code        | 00 |E 2      |    3 | 00/0FD1 : AE 45 50    |             LDX   L055045        
 2046 |  1   HyperEdit.S   1870 | Code        | 00 |         |    1 | 00/0FD4 : DA          |             PHX                  
 2047 |  1   HyperEdit.S   1871 | Code        | 00 |         |    1 | 00/0FD5 : 48          |             PHA                  
 2048 |  1   HyperEdit.S   1872 | Code        | 00 |E 3      |    4 | 00/0FD6 : 22 58 2B 06 |             JSL   L072B9F        
 2049 |  1   HyperEdit.S   1873 | Code        | 00 |         |    1 | 00/0FDA : 68          |             PLA                  
 2050 |  1   HyperEdit.S   1874 | Code        | 00 |         |    2 | 00/0FDB : 85 E1       |             STA   $E1            
 2051 |  1   HyperEdit.S   1875 | Code        | 00 |         |    1 | 00/0FDD : FA          |             PLX                  
 2052 |  1   HyperEdit.S   1876 | Code        | 00 |         |    2 | 00/0FDE : 86 E3       |             STX   $E3            
 2053 |  1   HyperEdit.S   1877 | Code        | 00 |         |    3 | 00/0FE0 : F4 00 00    |             PEA   $0000          
 2054 |  1   HyperEdit.S   1878 | Code        | 00 |         |    1 | 00/0FE3 : 7B          |             TDC                  
 2055 |  1   HyperEdit.S   1879 | Code        | 00 |         |    1 | 00/0FE4 : 18          |             CLC                  
 2056 |  1   HyperEdit.S   1880 | Code        | 00 |         |    3 | 00/0FE5 : 69 C9 00    |             ADC   #$00C9         
 2057 |  1   HyperEdit.S   1881 | Code        | 00 |         |    1 | 00/0FE8 : 48          |             PHA                  
 2058 |  1   HyperEdit.S   1882 | Code        | 00 |E 3      |    4 | 00/0FE9 : AF CB 3A 04 |             LDAL  L053ACB        
 2059 |  1   HyperEdit.S   1883 | Code        | 00 |         |    1 | 00/0FED : 48          |             PHA                  
 2060 |  1   HyperEdit.S   1884 | Code        | 00 |E 3      |    4 | 00/0FEE : AF C9 3A 04 |             LDAL  L053AC9        
 2061 |  1   HyperEdit.S   1885 | Code        | 00 |         |    1 | 00/0FF2 : 48          |             PHA                  
 2062 |  1   HyperEdit.S   1886 | Code        | 00 |E 3      |    4 | 00/0FF3 : 22 25 34 06 |             JSL   L07346C        
 2063 |  1   HyperEdit.S   1887 | Code        | 00 |         |    3 | 00/0FF7 : F4 00 00    |             PEA   $0000          
 2064 |  1   HyperEdit.S   1888 | Code        | 00 |         |    1 | 00/0FFA : 7B          |             TDC                  
 2065 |  1   HyperEdit.S   1889 | Code        | 00 |         |    1 | 00/0FFB : 18          |             CLC                  
