Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;5847;screen/grotte6.s;9;00/5E8B;;Code;;3;00;2
Hexapucchu;5849;screen/grotte6.s;10;00/5E8E;;Code;;3;00;2
Hexapucchu;5854;screen/grotte6.s;12;00/5E97;;Code;;3;00;2
Hexapucchu;5858;screen/grotte6.s;13;00/5EA0;;Code;;3;00;2
Hexapucchu;5862;screen/grotte6.s;14;00/5EA9;;Code;;3;00;2
Hexapucchu;5866;screen/grotte6.s;15;00/5EB2;;Code;;3;00;2
Hexapucchu;5868;screen/grotte6.s;17;00/5EB5;;Code;;3;00;2
Hexapucchu;5869;screen/grotte6.s;18;00/5EB8;;Code;;3;00;2
Hexapucchu;5870;screen/grotte6.s;19;00/5EBB;;Code;;3;00;2
Hexapucchu;5871;screen/grotte6.s;20;00/5EBE;;Code;;3;00;2
Hexapucchu;5872;screen/grotte6.s;21;00/5EC1;;Code;;3;00;2
Hexapucchu;5873;screen/grotte6.s;22;00/5EC4;;Code;;3;00;2
Hexapucchu;5875;screen/grotte6.s;24;00/5EC7;GROTTE6_LOOP;Code;;3;00;
Hexapucchu;5876;screen/grotte6.s;25;00/5EC7;GROTTE6_100;Code;;3;00;
Hexapucchu;5877;screen/grotte6.s;25;00/5EC7;;Code;;3;00;2
Hexapucchu;5881;screen/grotte6.s;26;00/5ECD;ozunid_37;Code;;2;00;
Hexapucchu;5883;screen/grotte6.s;26;00/5ECF;;Code;;3;00;2
Hexapucchu;5888;screen/grotte6.s;29;00/5ED7;;Code;;3;00;2
Hexapucchu;5893;screen/grotte6.s;30;00/5EE3;;Code;;3;00;2
Hexapucchu;5894;screen/grotte6.s;31;00/5EE6;;Code;;3;00;2
Hexapucchu;5895;screen/grotte6.s;32;00/5EE9;GROTTE6_120;Code;;3;00;
Hexapucchu;5897;screen/grotte6.s;34;00/5EEE;;Code;;3;00;2
Hexapucchu;5902;screen/grotte6.s;35;00/5EFA;;Code;;3;00;2
Hexapucchu;5903;screen/grotte6.s;36;00/5EFD;;Code;;3;00;2
Hexapucchu;5904;screen/grotte6.s;37;00/5F00;GROTTE6_130;Code;;3;00;
Hexapucchu;5906;screen/grotte6.s;39;00/5F05;;Code;;3;00;2
Hexapucchu;5911;screen/grotte6.s;40;00/5F11;;Code;;3;00;2
Hexapucchu;5912;screen/grotte6.s;41;00/5F14;;Code;;3;00;2
Hexapucchu;5913;screen/grotte6.s;42;00/5F17;GROTTE6_140;Code;;3;00;
Hexapucchu;5915;screen/grotte6.s;44;00/5F1C;;Code;;3;00;2
Hexapucchu;5920;screen/grotte6.s;45;00/5F28;;Code;;3;00;2
Hexapucchu;5921;screen/grotte6.s;46;00/5F2B;;Code;;3;00;2
Hexapucchu;5922;screen/grotte6.s;47;00/5F2E;GROTTE6_150;Code;;3;00;
Hexapucchu;5924;screen/grotte6.s;49;00/5F33;;Code;;3;00;2
Hexapucchu;5929;screen/grotte6.s;50;00/5F3F;;Code;;3;00;2
Hexapucchu;5930;screen/grotte6.s;51;00/5F42;;Code;;3;00;2
Hexapucchu;5931;screen/grotte6.s;52;00/5F45;GROTTE6_160;Code;;3;00;
Hexapucchu;5933;screen/grotte6.s;54;00/5F4A;;Code;;3;00;2
Hexapucchu;5938;screen/grotte6.s;55;00/5F56;;Code;;3;00;2
Hexapucchu;5939;screen/grotte6.s;56;00/5F59;;Code;;3;00;2
Hexapucchu;5940;screen/grotte6.s;57;00/5F5C;GROTTE6_170;Code;;3;00;
Hexapucchu;5942;screen/grotte6.s;59;00/5F61;;Code;;3;00;2
Hexapucchu;5943;screen/grotte6.s;60;00/5F64;GROTTE6_180;Code;;3;00;
Hexapucchu;5945;screen/grotte6.s;62;00/5F69;;Code;;3;00;2
Hexapucchu;5946;screen/grotte6.s;63;00/5F6C;GROTTE6_190;Code;;3;00;
Hexapucchu;5948;screen/grotte6.s;65;00/5F71;;Code;;3;00;2
Hexapucchu;5949;screen/grotte6.s;66;00/5F74;GROTTE6_195;Code;;3;00;2
Hexapucchu;5953;screen/grotte6.s;70;00/5F77;GROTTE6_200;Code;;3;00;2
Hexapucchu;5957;screen/grotte6.s;74;00/5F82;;Code;;3;00;2
Hexapucchu;5959;screen/grotte6.s;76;00/5F85;GROTTE6_210;Code;;3;00;2
Hexapucchu;5963;screen/grotte6.s;80;00/5F8E;;Code;;3;00;2
Hexapucchu;5964;screen/grotte6.s;81;00/5F91;GROTTE6_220;Code;;3;00;2
Hexapucchu;5967;screen/grotte6.s;84;00/5F99;;Code;;3;00;2
Hexapucchu;5969;screen/grotte6.s;86;00/5F9C;GROTTE6_230;Code;;3;00;2
Hexapucchu;5972;screen/grotte6.s;89;00/5FA4;;Code;;3;00;2
Hexapucchu;5973;screen/grotte6.s;90;00/5FA7;GROTTE6_240;Code;;3;00;2
Hexapucchu;5976;screen/grotte6.s;93;00/5FAF;;Code;;3;00;2
Hexapucchu;5978;screen/grotte6.s;95;00/5FB2;GROTTE6_250;Code;;3;00;2
Hexapucchu;5981;screen/grotte6.s;98;00/5FBA;;Code;;3;00;2
Hexapucchu;5982;screen/grotte6.s;99;00/5FBD;GROTTE6_260;Code;;3;00;2
Hexapucchu;5985;screen/grotte6.s;102;00/5FC5;;Code;;3;00;2
Hexapucchu;5987;screen/grotte6.s;104;00/5FC8;GROTTE6_270;Code;;3;00;2
Hexapucchu;5990;screen/grotte6.s;107;00/5FD0;;Code;;3;00;2
Hexapucchu;5991;screen/grotte6.s;108;00/5FD3;GROTTE6_280;Code;;3;00;2
Hexapucchu;5994;screen/grotte6.s;111;00/5FDB;;Code;;3;00;2
Hexapucchu;5996;screen/grotte6.s;113;00/5FDE;GROTTE6_290;Code;;3;00;2
Hexapucchu;5999;screen/grotte6.s;116;00/5FE6;;Code;;3;00;2
Hexapucchu;6000;screen/grotte6.s;117;00/5FE9;GROTTE6_291;Code;;3;00;2
Hexapucchu;6003;screen/grotte6.s;120;00/5FF1;;Code;;3;00;2
Hexapucchu;6005;screen/grotte6.s;122;00/5FF4;GROTTE6_292;Code;;3;00;2
Hexapucchu;6008;screen/grotte6.s;125;00/5FFC;;Code;;3;00;2
Hexapucchu;6009;screen/grotte6.s;126;00/5FFF;GROTTE6_293;Code;;3;00;2
Hexapucchu;6012;screen/grotte6.s;129;00/6007;;Code;;3;00;2
Hexapucchu;6014;screen/grotte6.s;131;00/600A;GROTTE6_294;Code;;3;00;
Hexapucchu;6017;screen/grotte6.s;131;00/6010;;Code;;3;00;2
Hexapucchu;6020;screen/grotte6.s;132;00/6016;;Code;;3;00;2
Hexapucchu;6021;screen/grotte6.s;133;00/6019;;Code;;3;00;2
Hexapucchu;6024;screen/grotte6.s;136;00/6020;;Code;;3;00;2
Hexapucchu;6025;screen/grotte6.s;137;00/6023;;Code;;3;00;2
Hexapucchu;6029;screen/grotte6.s;141;00/6026;GROTTE6_300;Code;;3;00;2
Hexapucchu;6033;screen/grotte6.s;145;00/6031;;Code;;3;00;2
Hexapucchu;6035;screen/grotte6.s;147;00/6034;GROTTE6_310;Code;;3;00;2
Hexapucchu;6039;screen/grotte6.s;151;00/603D;;Code;;3;00;2
Hexapucchu;6040;screen/grotte6.s;152;00/6040;GROTTE6_320;Code;;3;00;2
Hexapucchu;6043;screen/grotte6.s;155;00/6048;;Code;;3;00;2
Hexapucchu;6045;screen/grotte6.s;157;00/604B;GROTTE6_330;Code;;3;00;2
Hexapucchu;6048;screen/grotte6.s;160;00/6053;;Code;;3;00;2
Hexapucchu;6049;screen/grotte6.s;161;00/6056;GROTTE6_340;Code;;3;00;2
Hexapucchu;6052;screen/grotte6.s;164;00/605E;;Code;;3;00;2
Hexapucchu;6054;screen/grotte6.s;166;00/6061;GROTTE6_350;Code;;3;00;2
Hexapucchu;6057;screen/grotte6.s;169;00/6069;;Code;;3;00;2
Hexapucchu;6058;screen/grotte6.s;170;00/606C;GROTTE6_360;Code;;3;00;2
Hexapucchu;6061;screen/grotte6.s;173;00/6074;;Code;;3;00;2
Hexapucchu;6063;screen/grotte6.s;175;00/6077;GROTTE6_370;Code;;3;00;2
Hexapucchu;6066;screen/grotte6.s;178;00/607F;;Code;;3;00;2
Hexapucchu;6067;screen/grotte6.s;179;00/6082;GROTTE6_380;Code;;3;00;2
Hexapucchu;6070;screen/grotte6.s;182;00/608A;;Code;;3;00;2
Hexapucchu;6072;screen/grotte6.s;184;00/608D;GROTTE6_390;Code;;3;00;2
Hexapucchu;6075;screen/grotte6.s;187;00/6095;;Code;;3;00;2
Hexapucchu;6076;screen/grotte6.s;188;00/6098;GROTTE6_391;Code;;3;00;2
Hexapucchu;6079;screen/grotte6.s;191;00/60A0;;Code;;3;00;2
Hexapucchu;6081;screen/grotte6.s;193;00/60A3;GROTTE6_392;Code;;3;00;2
Hexapucchu;6084;screen/grotte6.s;196;00/60AB;;Code;;3;00;2
Hexapucchu;6085;screen/grotte6.s;197;00/60AE;GROTTE6_393;Code;;3;00;2
Hexapucchu;6088;screen/grotte6.s;200;00/60B6;;Code;;3;00;2
Hexapucchu;6090;screen/grotte6.s;202;00/60B9;GROTTE6_394;Code;;3;00;
Hexapucchu;6093;screen/grotte6.s;202;00/60BF;;Code;;3;00;2
Hexapucchu;6096;screen/grotte6.s;203;00/60C5;;Code;;3;00;2
Hexapucchu;6097;screen/grotte6.s;204;00/60C8;;Code;;3;00;2
Hexapucchu;6100;screen/grotte6.s;207;00/60CF;;Code;;3;00;2
Hexapucchu;6101;screen/grotte6.s;208;00/60D2;;Code;;3;00;2
Hexapucchu;6105;screen/grotte6.s;212;00/60D5;GROTTE6_400;Code;;3;00;2
Hexapucchu;6109;screen/grotte6.s;216;00/60E0;;Code;;3;00;2
Hexapucchu;6111;screen/grotte6.s;218;00/60E3;GROTTE6_410;Code;;3;00;2
Hexapucchu;6115;screen/grotte6.s;222;00/60EC;;Code;;3;00;2
Hexapucchu;6116;screen/grotte6.s;223;00/60EF;GROTTE6_420;Code;;3;00;2
Hexapucchu;6119;screen/grotte6.s;226;00/60F7;;Code;;3;00;2
Hexapucchu;6121;screen/grotte6.s;228;00/60FA;GROTTE6_430;Code;;3;00;2
Hexapucchu;6124;screen/grotte6.s;231;00/6102;;Code;;3;00;2
Hexapucchu;6125;screen/grotte6.s;232;00/6105;GROTTE6_440;Code;;3;00;2
Hexapucchu;6128;screen/grotte6.s;235;00/610D;;Code;;3;00;2
Hexapucchu;6130;screen/grotte6.s;237;00/6110;GROTTE6_450;Code;;3;00;2
Hexapucchu;6133;screen/grotte6.s;240;00/6118;;Code;;3;00;2
Hexapucchu;6134;screen/grotte6.s;241;00/611B;GROTTE6_460;Code;;3;00;2
Hexapucchu;6137;screen/grotte6.s;244;00/6123;;Code;;3;00;2
Hexapucchu;6139;screen/grotte6.s;246;00/6126;GROTTE6_470;Code;;3;00;2
Hexapucchu;6142;screen/grotte6.s;249;00/612E;;Code;;3;00;2
Hexapucchu;6143;screen/grotte6.s;250;00/6131;GROTTE6_480;Code;;3;00;2
Hexapucchu;6146;screen/grotte6.s;253;00/6139;;Code;;3;00;2
Hexapucchu;6148;screen/grotte6.s;255;00/613C;GROTTE6_490;Code;;3;00;2
Hexapucchu;6151;screen/grotte6.s;258;00/6144;;Code;;3;00;2
Hexapucchu;6152;screen/grotte6.s;259;00/6147;GROTTE6_491;Code;;3;00;2
Hexapucchu;6155;screen/grotte6.s;262;00/614F;;Code;;3;00;2
Hexapucchu;6157;screen/grotte6.s;264;00/6152;GROTTE6_492;Code;;3;00;2
Hexapucchu;6160;screen/grotte6.s;267;00/615A;;Code;;3;00;2
Hexapucchu;6161;screen/grotte6.s;268;00/615D;GROTTE6_493;Code;;3;00;2
Hexapucchu;6164;screen/grotte6.s;271;00/6165;;Code;;3;00;2
Hexapucchu;6166;screen/grotte6.s;273;00/6168;GROTTE6_494;Code;;3;00;
Hexapucchu;6169;screen/grotte6.s;273;00/616E;;Code;;3;00;2
Hexapucchu;6172;screen/grotte6.s;274;00/6174;;Code;;3;00;2
Hexapucchu;6173;screen/grotte6.s;275;00/6177;;Code;;3;00;2
Hexapucchu;6176;screen/grotte6.s;278;00/617E;;Code;;3;00;2
Hexapucchu;6177;screen/grotte6.s;279;00/6181;;Code;;3;00;2
Hexapucchu;6181;screen/grotte6.s;283;00/6184;GROTTE6_500;Code;;3;00;2
Hexapucchu;6185;screen/grotte6.s;287;00/618F;;Code;;3;00;2
Hexapucchu;6187;screen/grotte6.s;289;00/6192;GROTTE6_510;Code;;3;00;2
Hexapucchu;6191;screen/grotte6.s;293;00/619B;;Code;;3;00;2
Hexapucchu;6192;screen/grotte6.s;294;00/619E;GROTTE6_520;Code;;3;00;2
Hexapucchu;6195;screen/grotte6.s;297;00/61A6;;Code;;3;00;2
Hexapucchu;6197;screen/grotte6.s;299;00/61A9;GROTTE6_530;Code;;3;00;2
Hexapucchu;6200;screen/grotte6.s;302;00/61B1;;Code;;3;00;2
Hexapucchu;6201;screen/grotte6.s;303;00/61B4;GROTTE6_540;Code;;3;00;2
Hexapucchu;6204;screen/grotte6.s;306;00/61BC;;Code;;3;00;2
Hexapucchu;6206;screen/grotte6.s;308;00/61BF;GROTTE6_550;Code;;3;00;2
Hexapucchu;6209;screen/grotte6.s;311;00/61C7;;Code;;3;00;2
Hexapucchu;6210;screen/grotte6.s;312;00/61CA;GROTTE6_560;Code;;3;00;2
Hexapucchu;6213;screen/grotte6.s;315;00/61D2;;Code;;3;00;2
Hexapucchu;6215;screen/grotte6.s;317;00/61D5;GROTTE6_570;Code;;3;00;2
Hexapucchu;6218;screen/grotte6.s;320;00/61DD;;Code;;3;00;2
Hexapucchu;6219;screen/grotte6.s;321;00/61E0;GROTTE6_580;Code;;3;00;2
Hexapucchu;6222;screen/grotte6.s;324;00/61E8;;Code;;3;00;2
Hexapucchu;6224;screen/grotte6.s;326;00/61EB;GROTTE6_590;Code;;3;00;2
Hexapucchu;6227;screen/grotte6.s;329;00/61F3;;Code;;3;00;2
Hexapucchu;6228;screen/grotte6.s;330;00/61F6;GROTTE6_591;Code;;3;00;2
Hexapucchu;6231;screen/grotte6.s;333;00/61FE;;Code;;3;00;2
Hexapucchu;6233;screen/grotte6.s;335;00/6201;GROTTE6_592;Code;;3;00;2
Hexapucchu;6236;screen/grotte6.s;338;00/6209;;Code;;3;00;2
Hexapucchu;6237;screen/grotte6.s;339;00/620C;GROTTE6_593;Code;;3;00;2
Hexapucchu;6240;screen/grotte6.s;342;00/6214;;Code;;3;00;2
Hexapucchu;6242;screen/grotte6.s;344;00/6217;GROTTE6_594;Code;;3;00;
Hexapucchu;6245;screen/grotte6.s;344;00/621D;;Code;;3;00;2
Hexapucchu;6248;screen/grotte6.s;345;00/6223;;Code;;3;00;2
Hexapucchu;6249;screen/grotte6.s;346;00/6226;;Code;;3;00;2
Hexapucchu;6252;screen/grotte6.s;349;00/622D;;Code;;3;00;2
Hexapucchu;6253;screen/grotte6.s;350;00/6230;;Code;;3;00;2
Hexapucchu;6257;screen/grotte6.s;354;00/6233;GROTTE6_600;Code;;3;00;2
Hexapucchu;6261;screen/grotte6.s;358;00/623E;;Code;;3;00;2
Hexapucchu;6263;screen/grotte6.s;360;00/6241;GROTTE6_610;Code;;3;00;2
Hexapucchu;6267;screen/grotte6.s;364;00/624A;;Code;;3;00;2
Hexapucchu;6268;screen/grotte6.s;365;00/624D;GROTTE6_620;Code;;3;00;2
Hexapucchu;6271;screen/grotte6.s;368;00/6255;;Code;;3;00;2
Hexapucchu;6273;screen/grotte6.s;370;00/6258;GROTTE6_630;Code;;3;00;2
Hexapucchu;6276;screen/grotte6.s;373;00/6260;;Code;;3;00;2
Hexapucchu;6277;screen/grotte6.s;374;00/6263;GROTTE6_640;Code;;3;00;2
Hexapucchu;6280;screen/grotte6.s;377;00/626B;;Code;;3;00;2
Hexapucchu;6282;screen/grotte6.s;379;00/626E;GROTTE6_650;Code;;3;00;2
Hexapucchu;6285;screen/grotte6.s;382;00/6276;;Code;;3;00;2
Hexapucchu;6286;screen/grotte6.s;383;00/6279;GROTTE6_660;Code;;3;00;2
Hexapucchu;6289;screen/grotte6.s;386;00/6281;;Code;;3;00;2
Hexapucchu;6291;screen/grotte6.s;388;00/6284;GROTTE6_670;Code;;3;00;2
Hexapucchu;6294;screen/grotte6.s;391;00/628C;;Code;;3;00;2
Hexapucchu;6295;screen/grotte6.s;392;00/628F;GROTTE6_680;Code;;3;00;2
Hexapucchu;6298;screen/grotte6.s;395;00/6297;;Code;;3;00;2
Hexapucchu;6300;screen/grotte6.s;397;00/629A;GROTTE6_690;Code;;3;00;2
Hexapucchu;6303;screen/grotte6.s;400;00/62A2;;Code;;3;00;2
Hexapucchu;6304;screen/grotte6.s;401;00/62A5;GROTTE6_691;Code;;3;00;2
Hexapucchu;6307;screen/grotte6.s;404;00/62AD;;Code;;3;00;2
Hexapucchu;6309;screen/grotte6.s;406;00/62B0;GROTTE6_692;Code;;3;00;2
Hexapucchu;6312;screen/grotte6.s;409;00/62B8;;Code;;3;00;2
Hexapucchu;6313;screen/grotte6.s;410;00/62BB;GROTTE6_693;Code;;3;00;2
Hexapucchu;6316;screen/grotte6.s;413;00/62C3;;Code;;3;00;2
Hexapucchu;6318;screen/grotte6.s;415;00/62C6;GROTTE6_694;Code;;3;00;
Hexapucchu;6321;screen/grotte6.s;415;00/62CC;;Code;;3;00;2
Hexapucchu;6324;screen/grotte6.s;416;00/62D2;;Code;;3;00;2
Hexapucchu;6325;screen/grotte6.s;417;00/62D5;;Code;;3;00;2
Hexapucchu;6328;screen/grotte6.s;420;00/62DC;;Code;;3;00;2
Hexapucchu;6329;screen/grotte6.s;421;00/62DF;;Code;;3;00;2
Hexapucchu;6333;screen/grotte6.s;425;00/62E2;GROTTE6_700;Code;;3;00;2
Hexapucchu;6337;screen/grotte6.s;429;00/62ED;;Code;;3;00;2
Hexapucchu;6339;screen/grotte6.s;431;00/62F0;GROTTE6_710;Code;;3;00;2
Hexapucchu;6343;screen/grotte6.s;435;00/62F9;;Code;;3;00;2
Hexapucchu;6344;screen/grotte6.s;436;00/62FC;GROTTE6_720;Code;;3;00;2
Hexapucchu;6347;screen/grotte6.s;439;00/6304;;Code;;3;00;2
Hexapucchu;6349;screen/grotte6.s;441;00/6307;GROTTE6_730;Code;;3;00;2
Hexapucchu;6352;screen/grotte6.s;444;00/630F;;Code;;3;00;2
Hexapucchu;6353;screen/grotte6.s;445;00/6312;GROTTE6_740;Code;;3;00;2
Hexapucchu;6356;screen/grotte6.s;448;00/631A;;Code;;3;00;2
Hexapucchu;6358;screen/grotte6.s;450;00/631D;GROTTE6_750;Code;;3;00;2
Hexapucchu;6361;screen/grotte6.s;453;00/6325;;Code;;3;00;2
Hexapucchu;6362;screen/grotte6.s;454;00/6328;GROTTE6_760;Code;;3;00;2
Hexapucchu;6365;screen/grotte6.s;457;00/6330;;Code;;3;00;2
Hexapucchu;6367;screen/grotte6.s;459;00/6333;GROTTE6_770;Code;;3;00;2
Hexapucchu;6370;screen/grotte6.s;462;00/633B;;Code;;3;00;2
Hexapucchu;6371;screen/grotte6.s;463;00/633E;GROTTE6_780;Code;;3;00;2
Hexapucchu;6374;screen/grotte6.s;466;00/6346;;Code;;3;00;2
Hexapucchu;6376;screen/grotte6.s;468;00/6349;GROTTE6_790;Code;;3;00;2
Hexapucchu;6379;screen/grotte6.s;471;00/6351;;Code;;3;00;2
Hexapucchu;6380;screen/grotte6.s;472;00/6354;GROTTE6_791;Code;;3;00;2
Hexapucchu;6383;screen/grotte6.s;475;00/635C;;Code;;3;00;2
Hexapucchu;6385;screen/grotte6.s;477;00/635F;GROTTE6_792;Code;;3;00;2
Hexapucchu;6388;screen/grotte6.s;480;00/6367;;Code;;3;00;2
Hexapucchu;6389;screen/grotte6.s;481;00/636A;GROTTE6_793;Code;;3;00;2
Hexapucchu;6392;screen/grotte6.s;484;00/6372;;Code;;3;00;2
Hexapucchu;6394;screen/grotte6.s;486;00/6375;GROTTE6_794;Code;;3;00;
Hexapucchu;6397;screen/grotte6.s;486;00/637B;;Code;;3;00;2
Hexapucchu;6400;screen/grotte6.s;487;00/6381;;Code;;3;00;2
Hexapucchu;6401;screen/grotte6.s;488;00/6384;;Code;;3;00;2
Hexapucchu;6404;screen/grotte6.s;491;00/638B;;Code;;3;00;2
Hexapucchu;6405;screen/grotte6.s;492;00/638E;;Code;;3;00;2
Hexapucchu;6409;screen/grotte6.s;496;00/6391;GROTTE6_800;Code;;3;00;
Hexapucchu;6410;screen/grotte6.s;496;00/6391;;Code;;3;00;2
Hexapucchu;6411;screen/grotte6.s;496;00/6394;;Code;;3;00;2
Hexapucchu;6413;screen/grotte6.s;497;00/6397;;Code;;3;00;2
Hexapucchu;6414;screen/grotte6.s;498;00/639A;;Code;;3;00;2
Hexapucchu;6416;screen/grotte6.s;500;00/639D;GROTTE6_900;Code;;3;00;
Hexapucchu;6417;screen/grotte6.s;500;00/639D;;Code;;3;00;2
Hexapucchu;6418;screen/grotte6.s;500;00/63A0;;Code;;3;00;2
Hexapucchu;6420;screen/grotte6.s;501;00/63A3;;Code;;3;00;2
Hexapucchu;6421;screen/grotte6.s;502;00/63A6;;Code;;3;00;2
Hexapucchu;6425;screen/grotte6.s;506;00/63A9;GROTTE6_1000;Code;;3;00;2
Hexapucchu;6428;screen/grotte6.s;509;00/63B1;;Code;;3;00;2
Hexapucchu;6431;screen/grotte6.s;512;00/63B9;;Code;;3;00;2
Hexapucchu;6434;screen/grotte6.s;515;00/63C1;;Code;;3;00;2
Hexapucchu;6437;screen/grotte6.s;518;00/63C9;;Code;;3;00;2
Hexapucchu;6440;screen/grotte6.s;521;00/63D1;;Code;;3;00;2
Hexapucchu;6448;screen/grotte6.s;525;00/63E2;;Code;;3;00;2
Hexapucchu;6453;screen/grotte6.s;526;00/63EE;;Code;;3;00;2
Hexapucchu;6458;screen/grotte6.s;527;00/63FA;;Code;;3;00;2
Hexapucchu;6463;screen/grotte6.s;528;00/6406;;Code;;3;00;2
Hexapucchu;6468;screen/grotte6.s;529;00/6412;;Code;;3;00;2
Hexapucchu;6473;screen/grotte6.s;530;00/641E;;Code;;3;00;2
Hexapucchu;6475;screen/grotte6.s;532;00/6421;GROTTE6_1130;Code;;3;00;2
Hexapucchu;6478;screen/grotte6.s;535;00/6429;;Code;;3;00;2
Hexapucchu;6481;screen/grotte6.s;538;00/6431;;Code;;3;00;2
Hexapucchu;6484;screen/grotte6.s;541;00/6439;;Code;;3;00;2
Hexapucchu;6487;screen/grotte6.s;544;00/6441;;Code;;3;00;2
Hexapucchu;6490;screen/grotte6.s;547;00/6449;;Code;;3;00;2
Hexapucchu;6494;screen/grotte6.s;551;00/6451;;Code;;3;00;2
Hexapucchu;6496;screen/grotte6.s;553;00/6457;;Code;;3;00;2
Hexapucchu;6497;screen/grotte6.s;554;00/645A;;Code;;3;00;2
Hexapucchu;6499;screen/grotte6.s;556;00/645D;GROTTE6_1140;Code;;3;00;2
Hexapucchu;6502;screen/grotte6.s;559;00/6465;;Code;;3;00;2
Hexapucchu;6505;screen/grotte6.s;562;00/646D;;Code;;3;00;2
Hexapucchu;6508;screen/grotte6.s;565;00/6475;;Code;;3;00;2
Hexapucchu;6516;screen/grotte6.s;569;00/6486;;Code;;3;00;2
Hexapucchu;6521;screen/grotte6.s;570;00/6492;;Code;;3;00;2
Hexapucchu;6526;screen/grotte6.s;571;00/649E;;Code;;3;00;2
Hexapucchu;6531;screen/grotte6.s;572;00/64AA;;Code;;3;00;2
Hexapucchu;6536;screen/grotte6.s;573;00/64B6;;Code;;3;00;2
Hexapucchu;6541;screen/grotte6.s;574;00/64C2;;Code;;3;00;2
Hexapucchu;6544;screen/grotte6.s;577;00/64C8;;Code;;3;00;2
Hexapucchu;6545;screen/grotte6.s;578;00/64CB;;Code;;3;00;2
Hexapucchu;6547;screen/grotte6.s;580;00/64CE;GROTTE6_1150;Code;;3;00;2
Hexapucchu;6550;screen/grotte6.s;583;00/64D6;;Code;;3;00;2
Hexapucchu;6553;screen/grotte6.s;586;00/64DE;;Code;;3;00;2
Hexapucchu;6556;screen/grotte6.s;589;00/64E6;;Code;;3;00;2
Hexapucchu;6559;screen/grotte6.s;592;00/64EE;;Code;;3;00;2
Hexapucchu;6567;screen/grotte6.s;596;00/64FF;;Code;;3;00;2
Hexapucchu;6572;screen/grotte6.s;597;00/650B;;Code;;3;00;2
Hexapucchu;6577;screen/grotte6.s;598;00/6517;;Code;;3;00;2
Hexapucchu;6582;screen/grotte6.s;599;00/6523;;Code;;3;00;2
Hexapucchu;6587;screen/grotte6.s;600;00/652F;;Code;;3;00;2
Hexapucchu;6592;screen/grotte6.s;601;00/653B;;Code;;3;00;2
Hexapucchu;6595;screen/grotte6.s;604;00/6541;;Code;;3;00;2
Hexapucchu;6596;screen/grotte6.s;605;00/6544;;Code;;3;00;2
Hexapucchu;6598;screen/grotte6.s;607;00/6547;GROTTE6_1160;Code;;3;00;2
Hexapucchu;6600;screen/grotte6.s;609;00/654A;GROTTE6_2000;Code;;3;00;
Hexapucchu;6601;screen/grotte6.s;609;00/654A;;Code;;3;00;2
Hexapucchu;6602;screen/grotte6.s;609;00/654D;;Code;;3;00;2
Hexapucchu;6604;screen/grotte6.s;610;00/6550;;Code;;3;00;2
Hexapucchu;6605;screen/grotte6.s;611;00/6553;;Code;;3;00;2
Hexapucchu;6607;screen/grotte6.s;613;00/6556;GROTTE6_3000;Code;;3;00;
Hexapucchu;6608;screen/grotte6.s;613;00/6556;;Code;;3;00;2
Hexapucchu;6609;screen/grotte6.s;613;00/6559;;Code;;3;00;2
Hexapucchu;6611;screen/grotte6.s;614;00/655C;;Code;;3;00;2
Hexapucchu;6624;screen/grotte6.s;627;00/655F;;Code;;3;00;2
Hexapucchu;6628;screen/grotte6.s;631;00/6562;GROTTE6_ANIM;Code;;3;00;2
Hexapucchu;6630;screen/grotte6.s;633;00/6565;ozunid_9;Code;;3;00;
Hexapucchu;6631;screen/grotte6.s;634;00/6568;;Code;;3;00;2
Hexapucchu;6632;screen/grotte6.s;635;00/656B;;Code;;3;00;2
Hexapucchu;6634;screen/grotte6.s;637;00/656E;;Code;;3;00;2
Hexapucchu;6635;screen/grotte6.s;638;00/6571;;Code;;3;00;2
Hexapucchu;6640;screen/grotte6.s;640;00/657A;;Code;;3;00;2
Hexapucchu;6642;screen/grotte6.s;642;00/6580;;Code;;3;00;2
Hexapucchu;6644;screen/grotte6.s;644;00/6586;;Code;;3;00;2
Hexapucchu;6648;screen/grotte6.s;645;00/658F;;Code;;3;00;2
Hexapucchu;6650;screen/grotte6.s;647;00/6595;;Code;;3;00;2
Hexapucchu;6654;screen/grotte6.s;648;00/659E;;Code;;3;00;2
Hexapucchu;6656;screen/grotte6.s;650;00/65A4;;Code;;3;00;2
Hexapucchu;6658;screen/grotte6.s;652;00/65AA;;Code;;3;00;2
Hexapucchu;6660;screen/grotte6.s;654;00/65B0;;Code;;3;00;2
Hexapucchu;6663;screen/grotte6.s;657;00/65B6;;Code;;3;00;2
Hexapucchu;6665;screen/grotte6.s;659;00/65B9;;Code;;3;00;2
Hexapucchu;6666;screen/grotte6.s;660;00/65BC;;Code;;3;00;2
Hexapucchu;6674;screen/grotte6.s;668;00/65C7;pGROTTE6;Data;strl;16;00;
Hexapucchu;6676;screen/grotte6.s;670;00/65D7;VAR_A2;Data;ds;2;00;
Hexapucchu;6677;screen/grotte6.s;671;00/65D9;VAR_B2;Data;ds;2;00;
Hexapucchu;6678;screen/grotte6.s;672;00/65DB;VAR_C2;Data;ds;2;00;
Hexapucchu;6679;screen/grotte6.s;673;00/65DD;VAR_D2;Data;ds;2;00;
