------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10745 |  1   D.S  10661 | Code        | 00 |         |    2 | 00/4E6D : E6 F2       |             INC   $F2            
10746 |  1   D.S  10662 | Code        | 00 |         |    1 | 00/4E6F : 68          | L084E6F     PLA                  
10747 |  1   D.S  10663 | Code        | 00 |         |    1 | 00/4E70 : 18          |             CLC                  
10748 |  1   D.S  10664 | Code        | 00 |         |    2 | 00/4E71 : 65 F0       |             ADC   $F0            
10749 |  1   D.S  10665 | Code        | 00 |         |    2 | 00/4E73 : 85 F0       |             STA   $F0            
10750 |  1   D.S  10666 | Code        | 00 |         |    2 | 00/4E75 : 90 02       |             BCC   L084E79        
10751 |  1   D.S  10667 | Code        | 00 |         |    2 | 00/4E77 : E6 F2       |             INC   $F2            
10752 |  1   D.S  10668 | Code        | 00 |         |    1 | 00/4E79 : 68          | L084E79     PLA                  
10753 |  1   D.S  10669 | Code        | 00 |         |    2 | 00/4E7A : 87 F0       |             STA   [$F0]          
10754 |  1   D.S  10670 | Code        | 00 |         |    3 | 00/4E7C : A0 06 00    |             LDY   #$0006         
10755 |  1   D.S  10671 | Code        | 00 |         |    2 | 00/4E7F : B7 FD       |             LDA   [$FD],Y        
10756 |  1   D.S  10672 | Code        | 00 |         |    1 | 00/4E81 : 48          |             PHA                  
10757 |  1   D.S  10673 | Code        | 00 |         |    2 | 00/4E82 : A5 EC       |             LDA   $EC            
10758 |  1   D.S  10674 | Code        | 00 |         |    1 | 00/4E84 : 0A          |             ASL                  
10759 |  1   D.S  10675 | Code        | 00 |         |    1 | 00/4E85 : 0A          |             ASL                  
10760 |  1   D.S  10676 | Code        | 00 |         |    1 | 00/4E86 : 0A          |             ASL                  
10761 |  1   D.S  10677 | Code        | 00 |         |    1 | 00/4E87 : 0A          |             ASL                  
10762 |  1   D.S  10678 | Code        | 00 |         |    1 | 00/4E88 : 0A          |             ASL                  
10763 |  1   D.S  10679 | Code        | 00 |         |    1 | 00/4E89 : 48          |             PHA                  
10764 |  1   D.S  10680 | Code        | 00 |E 2      |    3 | 00/4E8A : AE 2C 00    |             LDX   L0F002C        
10765 |  1   D.S  10681 | Code        | 00 |E 2      |    3 | 00/4E8D : AD 2A 00    |             LDA   L0F002A        
10766 |  1   D.S  10682 | Code        | 00 |         |    2 | 00/4E90 : 85 F0       |             STA   $F0            
10767 |  1   D.S  10683 | Code        | 00 |         |    2 | 00/4E92 : 86 F2       |             STX   $F2            
10768 |  1   D.S  10684 | Code        | 00 |         |    3 | 00/4E94 : A9 54 00    |             LDA   #$0054         
10769 |  1   D.S  10685 | Code        | 00 |         |    1 | 00/4E97 : 18          |             CLC                  
10770 |  1   D.S  10686 | Code        | 00 |         |    2 | 00/4E98 : 65 F0       |             ADC   $F0            
10771 |  1   D.S  10687 | Code        | 00 |         |    2 | 00/4E9A : 85 F0       |             STA   $F0            
10772 |  1   D.S  10688 | Code        | 00 |         |    2 | 00/4E9C : 90 02       |             BCC   L084EA0        
10773 |  1   D.S  10689 | Code        | 00 |         |    2 | 00/4E9E : E6 F2       |             INC   $F2            
10774 |  1   D.S  10690 | Code        | 00 |         |    1 | 00/4EA0 : 68          | L084EA0     PLA                  
10775 |  1   D.S  10691 | Code        | 00 |         |    1 | 00/4EA1 : 18          |             CLC                  
10776 |  1   D.S  10692 | Code        | 00 |         |    2 | 00/4EA2 : 65 F0       |             ADC   $F0            
10777 |  1   D.S  10693 | Code        | 00 |         |    2 | 00/4EA4 : 85 F0       |             STA   $F0            
10778 |  1   D.S  10694 | Code        | 00 |         |    2 | 00/4EA6 : 90 02       |             BCC   L084EAA        
10779 |  1   D.S  10695 | Code        | 00 |         |    2 | 00/4EA8 : E6 F2       |             INC   $F2            
10780 |  1   D.S  10696 | Code        | 00 |         |    1 | 00/4EAA : 68          | L084EAA     PLA                  
10781 |  1   D.S  10697 | Code        | 00 |         |    2 | 00/4EAB : 87 F0       |             STA   [$F0]          
10782 |  1   D.S  10698 | Code        | 00 |         |    2 | 00/4EAD : A5 EC       |             LDA   $EC            
10783 |  1   D.S  10699 | Code        | 00 |         |    1 | 00/4EAF : 0A          |             ASL                  
10784 |  1   D.S  10700 | Code        | 00 |         |    1 | 00/4EB0 : 0A          |             ASL                  
10785 |  1   D.S  10701 | Code        | 00 |         |    1 | 00/4EB1 : 0A          |             ASL                  
10786 |  1   D.S  10702 | Code        | 00 |         |    1 | 00/4EB2 : 0A          |             ASL                  
10787 |  1   D.S  10703 | Code        | 00 |         |    1 | 00/4EB3 : 0A          |             ASL                  
10788 |  1   D.S  10704 | Code        | 00 |         |    1 | 00/4EB4 : 48          |             PHA                  
10789 |  1   D.S  10705 | Code        | 00 |E 2      |    3 | 00/4EB5 : AE 2C 00    |             LDX   L0F002C        
10790 |  1   D.S  10706 | Code        | 00 |E 2      |    3 | 00/4EB8 : AD 2A 00    |             LDA   L0F002A        
10791 |  1   D.S  10707 | Code        | 00 |         |    2 | 00/4EBB : 85 F0       |             STA   $F0            
10792 |  1   D.S  10708 | Code        | 00 |         |    2 | 00/4EBD : 86 F2       |             STX   $F2            
10793 |  1   D.S  10709 | Code        | 00 |         |    3 | 00/4EBF : A9 50 00    |             LDA   #$0050         
10794 |  1   D.S  10710 | Code        | 00 |         |    1 | 00/4EC2 : 18          |             CLC                  
10795 |  1   D.S  10711 | Code        | 00 |         |    2 | 00/4EC3 : 65 F0       |             ADC   $F0            
10796 |  1   D.S  10712 | Code        | 00 |         |    2 | 00/4EC5 : 85 F0       |             STA   $F0            
10797 |  1   D.S  10713 | Code        | 00 |         |    2 | 00/4EC7 : 90 02       |             BCC   L084ECB        
10798 |  1   D.S  10714 | Code        | 00 |         |    2 | 00/4EC9 : E6 F2       |             INC   $F2            
10799 |  1   D.S  10715 | Code        | 00 |         |    1 | 00/4ECB : 68          | L084ECB     PLA                  
10800 |  1   D.S  10716 | Code        | 00 |         |    1 | 00/4ECC : 18          |             CLC                  
10801 |  1   D.S  10717 | Code        | 00 |         |    2 | 00/4ECD : 65 F0       |             ADC   $F0            
10802 |  1   D.S  10718 | Code        | 00 |         |    2 | 00/4ECF : 85 F0       |             STA   $F0            
10803 |  1   D.S  10719 | Code        | 00 |         |    2 | 00/4ED1 : 90 02       |             BCC   L084ED5        
10804 |  1   D.S  10720 | Code        | 00 |         |    2 | 00/4ED3 : E6 F2       |             INC   $F2            
10805 |  1   D.S  10721 | Code        | 00 |         |    2 | 00/4ED5 : A5 FB       | L084ED5     LDA   $FB            
10806 |  1   D.S  10722 | Code        | 00 |         |    2 | 00/4ED7 : 87 F0       |             STA   [$F0]          
10807 |  1   D.S  10723 | Code        | 00 |         |    2 | 00/4ED9 : D4 FB       |             PEI   $FB            
10808 |  1   D.S  10724 | Code        | 00 |  3      |    4 | 00/4EDB : 22 BF 37 00 |             JSL   L0837BF        
10809 |  1   D.S  10725 | Code        | 00 |         |    1 | 00/4EDF : 7A          |             PLY                  
10810 |  1   D.S  10726 | Code        | 00 |         |    2 | 00/4EE0 : A5 DE       |             LDA   $DE            
10811 |  1   D.S  10727 | Code        | 00 |         |    2 | 00/4EE2 : F0 07       |             BEQ   L084EEB        
10812 |  1   D.S  10728 | Code        | 00 |         |    2 | 00/4EE4 : D4 FB       |             PEI   $FB            
10813 |  1   D.S  10729 | Code        | 00 |  3      |    4 | 00/4EE6 : 22 64 50 00 |             JSL   L085064        
10814 |  1   D.S  10730 | Code        | 00 |         |    1 | 00/4EEA : 7A          |             PLY                  
10815 |  1   D.S  10731 | Code        | 00 |         |    1 | 00/4EEB : 7B          | L084EEB     TDC                  
10816 |  1   D.S  10732 | Code        | 00 |         |    1 | 00/4EEC : 18          |             CLC                  
10817 |  1   D.S  10733 | Code        | 00 |         |    3 | 00/4EED : 69 F3 00    |             ADC   #$00F3         
10818 |  1   D.S  10734 | Code        | 00 |         |    1 | 00/4EF0 : 1B          |             TCS                  
10819 |  1   D.S  10735 | Code        | 00 |         |    1 | 00/4EF1 : 2B          |             PLD                  
10820 |  1   D.S  10736 | Code        | 00 |         |    1 | 00/4EF2 : 6B          |             RTL                  
10821 |  1   D.S  10737 | Empty       | 00 |         |    0 | 00/4EF3               |                                  
10822 |  1   D.S  10738 | Code        | 00 |         |    1 | 00/4EF3 : 0B          | L084EF3     PHD                  
10823 |  1   D.S  10739 | Code        | 00 |         |    1 | 00/4EF4 : 3B          |             TSC                  
10824 |  1   D.S  10740 | Code        | 00 |         |    1 | 00/4EF5 : 38          |             SEC                  
10825 |  1   D.S  10741 | Code        | 00 |         |    3 | 00/4EF6 : E9 F5 00    |             SBC   #$00F5         
10826 |  1   D.S  10742 | Code        | 00 |         |    1 | 00/4EF9 : 5B          |             TCD                  
10827 |  1   D.S  10743 | Code        | 00 |         |    3 | 00/4EFA : 69 D8 00    |             ADC   #$00D8         
10828 |  1   D.S  10744 | Code        | 00 |         |    1 | 00/4EFD : 1B          |             TCS                  
10829 |  1   D.S  10745 | Code        | 00 |         |    2 | 00/4EFE : 64 DA       |             STZ   $DA            
10830 |  1   D.S  10746 | Code        | 00 |         |    2 | 00/4F00 : A5 FB       |             LDA   $FB            
10831 |  1   D.S  10747 | Code        | 00 |         |    1 | 00/4F02 : 0A          |             ASL                  
10832 |  1   D.S  10748 | Code        | 00 |         |    1 | 00/4F03 : 0A          |             ASL                  
10833 |  1   D.S  10749 | Code        | 00 |         |    1 | 00/4F04 : 0A          |             ASL                  
10834 |  1   D.S  10750 | Code        | 00 |         |    1 | 00/4F05 : 48          |             PHA                  
10835 |  1   D.S  10751 | Code        | 00 |E 2      |    3 | 00/4F06 : AE 38 00    |             LDX   L0F0038        
10836 |  1   D.S  10752 | Code        | 00 |E 2      |    3 | 00/4F09 : AD 36 00    |             LDA   L0F0036        
10837 |  1   D.S  10753 | Code        | 00 |         |    2 | 00/4F0C : 85 F2       |             STA   $F2            
10838 |  1   D.S  10754 | Code        | 00 |         |    2 | 00/4F0E : 86 F4       |             STX   $F4            
10839 |  1   D.S  10755 | Code        | 00 |         |    3 | 00/4F10 : A9 50 00    |             LDA   #$0050         
10840 |  1   D.S  10756 | Code        | 00 |         |    1 | 00/4F13 : 18          |             CLC                  
10841 |  1   D.S  10757 | Code        | 00 |         |    2 | 00/4F14 : 65 F2       |             ADC   $F2            
10842 |  1   D.S  10758 | Code        | 00 |         |    2 | 00/4F16 : 85 F2       |             STA   $F2            
10843 |  1   D.S  10759 | Code        | 00 |         |    2 | 00/4F18 : 90 02       |             BCC   L084F1C        
10844 |  1   D.S  10760 | Code        | 00 |         |    2 | 00/4F1A : E6 F4       |             INC   $F4            
10845 |  1   D.S  10761 | Code        | 00 |         |    1 | 00/4F1C : 68          | L084F1C     PLA                  
10846 |  1   D.S  10762 | Code        | 00 |         |    1 | 00/4F1D : 18          |             CLC                  
10847 |  1   D.S  10763 | Code        | 00 |         |    2 | 00/4F1E : 65 F2       |             ADC   $F2            
10848 |  1   D.S  10764 | Code        | 00 |         |    2 | 00/4F20 : 85 F2       |             STA   $F2            
10849 |  1   D.S  10765 | Code        | 00 |         |    2 | 00/4F22 : 90 02       |             BCC   L084F26        
10850 |  1   D.S  10766 | Code        | 00 |         |    2 | 00/4F24 : E6 F4       |             INC   $F4            
10851 |  1   D.S  10767 | Code        | 00 |         |    2 | 00/4F26 : A7 F2       | L084F26     LDA   [$F2]          
10852 |  1   D.S  10768 | Code        | 00 |         |    3 | 00/4F28 : C9 00 00    |             CMP   #$0000         
10853 |  1   D.S  10769 | Code        | 00 |         |    2 | 00/4F2B : D0 06       |             BNE   L084F33        
10854 |  1   D.S  10770 | Code        | 00 |         |    3 | 00/4F2D : A9 00 00    |             LDA   #$0000         
10855 |  1   D.S  10771 | Code        | 00 |         |    3 | 00/4F30 : 82 27 01    |             BRL   L08505A        
10856 |  1   D.S  10772 | Code        | 00 |         |    2 | 00/4F33 : 64 F0       | L084F33     STZ   $F0            
10857 |  1   D.S  10773 | Code        | 00 |         |    2 | 00/4F35 : 64 EE       |             STZ   $EE            
10858 |  1   D.S  10774 | Code        | 00 |         |    3 | 00/4F37 : A9 01 00    | L084F37     LDA   #$0001         
10859 |  1   D.S  10775 | Code        | 00 |         |    2 | 00/4F3A : D0 03       |             BNE   L084F3F        
10860 |  1   D.S  10776 | Code        | 00 |         |    3 | 00/4F3C : 82 19 01    |             BRL   L085058        
10861 |  1   D.S  10777 | Code        | 00 |         |    2 | 00/4F3F : D4 EE       | L084F3F     PEI   $EE            
10862 |  1   D.S  10778 | Code        | 00 |         |    2 | 00/4F41 : D4 FB       |             PEI   $FB            
10863 |  1   D.S  10779 | Code        | 00 |  3      |    4 | 00/4F43 : 22 0A 34 00 |             JSL   L08340A        
10864 |  1   D.S  10780 | Code        | 00 |         |    1 | 00/4F47 : 7A          |             PLY                  
10865 |  1   D.S  10781 | Code        | 00 |         |    1 | 00/4F48 : 7A          |             PLY                  
10866 |  1   D.S  10782 | Code        | 00 |         |    1 | 00/4F49 : A8          |             TAY                  
10867 |  1   D.S  10783 | Code        | 00 |         |    2 | 00/4F4A : D0 03       |             BNE   L084F4F        
10868 |  1   D.S  10784 | Code        | 00 |         |    3 | 00/4F4C : 82 FE 00    |             BRL   L08504D        
10869 |  1   D.S  10785 | Code        | 00 |         |    2 | 00/4F4F : A5 F0       | L084F4F     LDA   $F0            
10870 |  1   D.S  10786 | Code        | 00 |         |    1 | 00/4F51 : 18          |             CLC                  
10871 |  1   D.S  10787 | Code        | 00 |         |    3 | 00/4F52 : 69 01 00    |             ADC   #$0001         
10872 |  1   D.S  10788 | Code        | 00 |         |    2 | 00/4F55 : 85 F0       |             STA   $F0            
10873 |  1   D.S  10789 | Code        | 00 |         |    2 | 00/4F57 : A5 EE       |             LDA   $EE            
10874 |  1   D.S  10790 | Code        | 00 |         |    1 | 00/4F59 : 0A          |             ASL                  
10875 |  1   D.S  10791 | Code        | 00 |         |    1 | 00/4F5A : 0A          |             ASL                  
10876 |  1   D.S  10792 | Code        | 00 |         |    1 | 00/4F5B : 0A          |             ASL                  
10877 |  1   D.S  10793 | Code        | 00 |         |    1 | 00/4F5C : 48          |             PHA                  
10878 |  1   D.S  10794 | Code        | 00 |E 2      |    3 | 00/4F5D : AE 38 00    |             LDX   L0F0038        
10879 |  1   D.S  10795 | Code        | 00 |E 2      |    3 | 00/4F60 : AD 36 00    |             LDA   L0F0036        
10880 |  1   D.S  10796 | Code        | 00 |         |    2 | 00/4F63 : 85 F2       |             STA   $F2            
10881 |  1   D.S  10797 | Code        | 00 |         |    2 | 00/4F65 : 86 F4       |             STX   $F4            
10882 |  1   D.S  10798 | Code        | 00 |         |    3 | 00/4F67 : A9 56 00    |             LDA   #$0056         
10883 |  1   D.S  10799 | Code        | 00 |         |    1 | 00/4F6A : 18          |             CLC                  
10884 |  1   D.S  10800 | Code        | 00 |         |    2 | 00/4F6B : 65 F2       |             ADC   $F2            
10885 |  1   D.S  10801 | Code        | 00 |         |    2 | 00/4F6D : 85 F2       |             STA   $F2            
10886 |  1   D.S  10802 | Code        | 00 |         |    2 | 00/4F6F : 90 02       |             BCC   L084F73        
10887 |  1   D.S  10803 | Code        | 00 |         |    2 | 00/4F71 : E6 F4       |             INC   $F4            
10888 |  1   D.S  10804 | Code        | 00 |         |    1 | 00/4F73 : 68          | L084F73     PLA                  
10889 |  1   D.S  10805 | Code        | 00 |         |    1 | 00/4F74 : 18          |             CLC                  
10890 |  1   D.S  10806 | Code        | 00 |         |    2 | 00/4F75 : 65 F2       |             ADC   $F2            
10891 |  1   D.S  10807 | Code        | 00 |         |    2 | 00/4F77 : 85 F2       |             STA   $F2            
10892 |  1   D.S  10808 | Code        | 00 |         |    2 | 00/4F79 : 90 02       |             BCC   L084F7D        
10893 |  1   D.S  10809 | Code        | 00 |         |    2 | 00/4F7B : E6 F4       |             INC   $F4            
10894 |  1   D.S  10810 | Code        | 00 |         |    2 | 00/4F7D : A7 F2       | L084F7D     LDA   [$F2]          
10895 |  1   D.S  10811 | Code        | 00 |         |    2 | 00/4F7F : 85 EC       |             STA   $EC            
10896 |  1   D.S  10812 | Code        | 00 |         |    3 | 00/4F81 : A0 04 00    |             LDY   #$0004         
10897 |  1   D.S  10813 | Code        | 00 |         |    2 | 00/4F84 : B7 FD       |             LDA   [$FD],Y        
10898 |  1   D.S  10814 | Code        | 00 |         |    1 | 00/4F86 : 48          |             PHA                  
10899 |  1   D.S  10815 | Code        | 00 |         |    2 | 00/4F87 : A5 EC       |             LDA   $EC            
10900 |  1   D.S  10816 | Code        | 00 |         |    1 | 00/4F89 : 0A          |             ASL                  
10901 |  1   D.S  10817 | Code        | 00 |         |    1 | 00/4F8A : 0A          |             ASL                  
10902 |  1   D.S  10818 | Code        | 00 |         |    1 | 00/4F8B : 0A          |             ASL                  
10903 |  1   D.S  10819 | Code        | 00 |         |    1 | 00/4F8C : 0A          |             ASL                  
10904 |  1   D.S  10820 | Code        | 00 |         |    1 | 00/4F8D : 0A          |             ASL                  
10905 |  1   D.S  10821 | Code        | 00 |         |    1 | 00/4F8E : 48          |             PHA                  
10906 |  1   D.S  10822 | Code        | 00 |E 2      |    3 | 00/4F8F : AE 2C 00    |             LDX   L0F002C        
10907 |  1   D.S  10823 | Code        | 00 |E 2      |    3 | 00/4F92 : AD 2A 00    |             LDA   L0F002A        
10908 |  1   D.S  10824 | Code        | 00 |         |    2 | 00/4F95 : 85 F2       |             STA   $F2            
10909 |  1   D.S  10825 | Code        | 00 |         |    2 | 00/4F97 : 86 F4       |             STX   $F4            
10910 |  1   D.S  10826 | Code        | 00 |         |    3 | 00/4F99 : A9 54 00    |             LDA   #$0054         
10911 |  1   D.S  10827 | Code        | 00 |         |    1 | 00/4F9C : 18          |             CLC                  
10912 |  1   D.S  10828 | Code        | 00 |         |    2 | 00/4F9D : 65 F2       |             ADC   $F2            
10913 |  1   D.S  10829 | Code        | 00 |         |    2 | 00/4F9F : 85 F2       |             STA   $F2            
10914 |  1   D.S  10830 | Code        | 00 |         |    2 | 00/4FA1 : 90 02       |             BCC   L084FA5        
10915 |  1   D.S  10831 | Code        | 00 |         |    2 | 00/4FA3 : E6 F4       |             INC   $F4            
10916 |  1   D.S  10832 | Code        | 00 |         |    1 | 00/4FA5 : 68          | L084FA5     PLA                  
10917 |  1   D.S  10833 | Code        | 00 |         |    1 | 00/4FA6 : 18          |             CLC                  
10918 |  1   D.S  10834 | Code        | 00 |         |    2 | 00/4FA7 : 65 F2       |             ADC   $F2            
10919 |  1   D.S  10835 | Code        | 00 |         |    2 | 00/4FA9 : 85 F2       |             STA   $F2            
10920 |  1   D.S  10836 | Code        | 00 |         |    2 | 00/4FAB : 90 02       |             BCC   L084FAF        
10921 |  1   D.S  10837 | Code        | 00 |         |    2 | 00/4FAD : E6 F4       |             INC   $F4            
10922 |  1   D.S  10838 | Code        | 00 |         |    2 | 00/4FAF : A7 F2       | L084FAF     LDA   [$F2]          
10923 |  1   D.S  10839 | Code        | 00 |         |    1 | 00/4FB1 : 48          |             PHA                  
10924 |  1   D.S  10840 | Code        | 00 |         |    2 | 00/4FB2 : A7 FD       |             LDA   [$FD]          
10925 |  1   D.S  10841 | Code        | 00 |         |    1 | 00/4FB4 : 48          |             PHA                  
10926 |  1   D.S  10842 | Code        | 00 |         |    2 | 00/4FB5 : A5 EC       |             LDA   $EC            
10927 |  1   D.S  10843 | Code        | 00 |         |    1 | 00/4FB7 : 0A          |             ASL                  
10928 |  1   D.S  10844 | Code        | 00 |         |    1 | 00/4FB8 : 0A          |             ASL                  
10929 |  1   D.S  10845 | Code        | 00 |         |    1 | 00/4FB9 : 0A          |             ASL                  
10930 |  1   D.S  10846 | Code        | 00 |         |    1 | 00/4FBA : 0A          |             ASL                  
10931 |  1   D.S  10847 | Code        | 00 |         |    1 | 00/4FBB : 0A          |             ASL                  
10932 |  1   D.S  10848 | Code        | 00 |         |    1 | 00/4FBC : 48          |             PHA                  
10933 |  1   D.S  10849 | Code        | 00 |E 2      |    3 | 00/4FBD : AE 2C 00    |             LDX   L0F002C        
10934 |  1   D.S  10850 | Code        | 00 |E 2      |    3 | 00/4FC0 : AD 2A 00    |             LDA   L0F002A        
10935 |  1   D.S  10851 | Code        | 00 |         |    2 | 00/4FC3 : 85 F2       |             STA   $F2            
10936 |  1   D.S  10852 | Code        | 00 |         |    2 | 00/4FC5 : 86 F4       |             STX   $F4            
10937 |  1   D.S  10853 | Code        | 00 |         |    3 | 00/4FC7 : A9 52 00    |             LDA   #$0052         
10938 |  1   D.S  10854 | Code        | 00 |         |    1 | 00/4FCA : 18          |             CLC                  
10939 |  1   D.S  10855 | Code        | 00 |         |    2 | 00/4FCB : 65 F2       |             ADC   $F2            
10940 |  1   D.S  10856 | Code        | 00 |         |    2 | 00/4FCD : 85 F2       |             STA   $F2            
10941 |  1   D.S  10857 | Code        | 00 |         |    2 | 00/4FCF : 90 02       |             BCC   L084FD3        
10942 |  1   D.S  10858 | Code        | 00 |         |    2 | 00/4FD1 : E6 F4       |             INC   $F4            
10943 |  1   D.S  10859 | Code        | 00 |         |    1 | 00/4FD3 : 68          | L084FD3     PLA                  
10944 |  1   D.S  10860 | Code        | 00 |         |    1 | 00/4FD4 : 18          |             CLC                  
10945 |  1   D.S  10861 | Code        | 00 |         |    2 | 00/4FD5 : 65 F2       |             ADC   $F2            
10946 |  1   D.S  10862 | Code        | 00 |         |    2 | 00/4FD7 : 85 F2       |             STA   $F2            
10947 |  1   D.S  10863 | Code        | 00 |         |    2 | 00/4FD9 : 90 02       |             BCC   L084FDD        
10948 |  1   D.S  10864 | Code        | 00 |         |    2 | 00/4FDB : E6 F4       |             INC   $F4            
10949 |  1   D.S  10865 | Code        | 00 |         |    2 | 00/4FDD : A7 F2       | L084FDD     LDA   [$F2]          
10950 |  1   D.S  10866 | Code        | 00 |         |    1 | 00/4FDF : 48          |             PHA                  
10951 |  1   D.S  10867 | Code        | 00 |         |    3 | 00/4FE0 : F4 00 00    |             PEA   $0000          
10952 |  1   D.S  10868 | Code        | 00 |         |    1 | 00/4FE3 : 7B          |             TDC                  
10953 |  1   D.S  10869 | Code        | 00 |         |    1 | 00/4FE4 : 18          |             CLC                  
10954 |  1   D.S  10870 | Code        | 00 |         |    3 | 00/4FE5 : 69 DC 00    |             ADC   #$00DC         
10955 |  1   D.S  10871 | Code        | 00 |         |    1 | 00/4FE8 : 48          |             PHA                  
10956 |  1   D.S  10872 | Code        | 00 |E 3      |    4 | 00/4FE9 : 22 D2 0B 0D |             JSL   L0C0BD2        
10957 |  1   D.S  10873 | Code        | 00 |         |    1 | 00/4FED : A8          |             TAY                  
10958 |  1   D.S  10874 | Code        | 00 |         |    1 | 00/4FEE : 3B          |             TSC                  
10959 |  1   D.S  10875 | Code        | 00 |         |    1 | 00/4FEF : 18          |             CLC                  
10960 |  1   D.S  10876 | Code        | 00 |         |    3 | 00/4FF0 : 69 0C 00    |             ADC   #$000C         
10961 |  1   D.S  10877 | Code        | 00 |         |    1 | 00/4FF3 : 1B          |             TCS                  
10962 |  1   D.S  10878 | Code        | 00 |         |    1 | 00/4FF4 : 98          |             TYA                  
10963 |  1   D.S  10879 | Code        | 00 |         |    3 | 00/4FF5 : F4 00 00    |             PEA   $0000          
10964 |  1   D.S  10880 | Code        | 00 |         |    1 | 00/4FF8 : 7B          |             TDC                  
10965 |  1   D.S  10881 | Code        | 00 |         |    1 | 00/4FF9 : 18          |             CLC                  
10966 |  1   D.S  10882 | Code        | 00 |         |    3 | 00/4FFA : 69 E4 00    |             ADC   #$00E4         
10967 |  1   D.S  10883 | Code        | 00 |         |    1 | 00/4FFD : 48          |             PHA                  
10968 |  1   D.S  10884 | Code        | 00 |         |    2 | 00/4FFE : D4 FF       |             PEI   $FF            
10969 |  1   D.S  10885 | Code        | 00 |         |    2 | 00/5000 : D4 FD       |             PEI   $FD            
10970 |  1   D.S  10886 | Code        | 00 |         |    3 | 00/5002 : F4 00 00    |             PEA   $0000          
10971 |  1   D.S  10887 | Code        | 00 |         |    1 | 00/5005 : 7B          |             TDC                  
10972 |  1   D.S  10888 | Code        | 00 |         |    1 | 00/5006 : 18          |             CLC                  
10973 |  1   D.S  10889 | Code        | 00 |         |    3 | 00/5007 : 69 DC 00    |             ADC   #$00DC         
10974 |  1   D.S  10890 | Code        | 00 |         |    1 | 00/500A : 48          |             PHA                  
10975 |  1   D.S  10891 | Code        | 00 |E 3      |    4 | 00/500B : 22 F2 0A 0D |             JSL   L0C0AF2        
10976 |  1   D.S  10892 | Code        | 00 |         |    1 | 00/500F : A8          |             TAY                  
10977 |  1   D.S  10893 | Code        | 00 |         |    1 | 00/5010 : 3B          |             TSC                  
10978 |  1   D.S  10894 | Code        | 00 |         |    1 | 00/5011 : 18          |             CLC                  
10979 |  1   D.S  10895 | Code        | 00 |         |    3 | 00/5012 : 69 0C 00    |             ADC   #$000C         
10980 |  1   D.S  10896 | Code        | 00 |         |    1 | 00/5015 : 1B          |             TCS                  
10981 |  1   D.S  10897 | Code        | 00 |         |    1 | 00/5016 : 98          |             TYA                  
10982 |  1   D.S  10898 | Code        | 00 |         |    2 | 00/5017 : 85 DA       |             STA   $DA            
10983 |  1   D.S  10899 | Code        | 00 |         |    2 | 00/5019 : A5 DA       |             LDA   $DA            
10984 |  1   D.S  10900 | Code        | 00 |         |    2 | 00/501B : D0 2C       |             BNE   L085049        
10985 |  1   D.S  10901 | Code        | 00 |         |    2 | 00/501D : A5 FB       |             LDA   $FB            
10986 |  1   D.S  10902 | Code        | 00 |         |    1 | 00/501F : 0A          |             ASL                  
10987 |  1   D.S  10903 | Code        | 00 |         |    1 | 00/5020 : 0A          |             ASL                  
10988 |  1   D.S  10904 | Code        | 00 |         |    1 | 00/5021 : 0A          |             ASL                  
10989 |  1   D.S  10905 | Code        | 00 |         |    1 | 00/5022 : 48          |             PHA                  
10990 |  1   D.S  10906 | Code        | 00 |E 2      |    3 | 00/5023 : AE 38 00    |             LDX   L0F0038        
10991 |  1   D.S  10907 | Code        | 00 |E 2      |    3 | 00/5026 : AD 36 00    |             LDA   L0F0036        
10992 |  1   D.S  10908 | Code        | 00 |         |    2 | 00/5029 : 85 F2       |             STA   $F2            
10993 |  1   D.S  10909 | Code        | 00 |         |    2 | 00/502B : 86 F4       |             STX   $F4            
10994 |  1   D.S  10910 | Code        | 00 |         |    3 | 00/502D : A9 50 00    |             LDA   #$0050         
10995 |  1   D.S  10911 | Code        | 00 |         |    1 | 00/5030 : 18          |             CLC                  
10996 |  1   D.S  10912 | Code        | 00 |         |    2 | 00/5031 : 65 F2       |             ADC   $F2            
10997 |  1   D.S  10913 | Code        | 00 |         |    2 | 00/5033 : 85 F2       |             STA   $F2            
10998 |  1   D.S  10914 | Code        | 00 |         |    2 | 00/5035 : 90 02       |             BCC   L085039        
10999 |  1   D.S  10915 | Code        | 00 |         |    2 | 00/5037 : E6 F4       |             INC   $F4            
11000 |  1   D.S  10916 | Code        | 00 |         |    1 | 00/5039 : 68          | L085039     PLA                  
11001 |  1   D.S  10917 | Code        | 00 |         |    1 | 00/503A : 18          |             CLC                  
11002 |  1   D.S  10918 | Code        | 00 |         |    2 | 00/503B : 65 F2       |             ADC   $F2            
11003 |  1   D.S  10919 | Code        | 00 |         |    2 | 00/503D : 85 F2       |             STA   $F2            
11004 |  1   D.S  10920 | Code        | 00 |         |    2 | 00/503F : 90 02       |             BCC   L085043        
11005 |  1   D.S  10921 | Code        | 00 |         |    2 | 00/5041 : E6 F4       |             INC   $F4            
11006 |  1   D.S  10922 | Code        | 00 |         |    2 | 00/5043 : A7 F2       | L085043     LDA   [$F2]          
